-0.01914944,-0.07278773,0.01641146,-0.30412304,-0.10501289,-0.07148514,-0.05085362,0.08485321,-0.01661162,-0.00815179,0.00921547,0.02985560,-0.00922732,-0.05421706,0.00535310,-0.06048705,0.06363200,-0.02937462,0.01559613,0.11204811,0.02128413,0.08517756,0.11708184,0.02414868,-0.05601549,-0.08907954,-0.02640402,-0.04217607,-0.05626433,0.01568711,-0.01875816,-0.06424847,0.05113394,-0.03814373,-0.09414083,0.12462135,-0.04856213,-0.01807832,0.06458086,-0.00861515,-0.06167869,0.00897237,-0.04408285,-0.06215016,-0.02668883,0.05775192,-0.02303320,0.07880225,-0.03253843,0.00185479,0.01904489,0.08215693,-0.03049108,0.00081629,0.10174044,0.07127120,-0.01613069,0.02278458,-0.05622326,0.01317524,-0.03863187,-0.02367513,0.04250007,-0.07120255,-0.07849857,-0.03547336,0.06010976,0.03515553,0.01926370,-0.03123634,-0.11126072,0.05487030,-0.01776841,-0.01021890,0.01655312,-0.07454456,0.00969118,0.02442794,0.00321239,0.06463221,-0.15181892,-0.06181273,0.01940125,0.04493802,-0.01960075,0.06345320,-0.07713430,0.00580870,-0.03838450,0.02498608,0.11411431,0.12965563,0.10182308,-0.02318047,0.02686841,-0.00552630,0.06910782,-0.05328755,-0.00388106,0.06408352,-0.05659685,0.05397684,-0.04311763,0.02761985,0.01242111,0.00682253,0.10118690,-0.05831581,-0.04287412,-0.01172523,-0.04615416,-0.04992137,0.00700866,-0.02890899,0.06008055,0.02281735,-0.02333015,0.07650500,-0.04273811,-0.01484598,-0.02749016,-0.01897226,0.02733415,-0.07103506,0.00529259,0.08051652,0.07251426,-0.08200115
-0.06461811,0.06642416,-0.05295185,0.12491702,-0.07393977,-0.00467914,-0.00643782,0.00881722,-0.06422462,0.10234608,0.02095625,0.01209690,0.04349596,-0.02990135,-0.00782538,-0.05936739,-0.01782049,0.02470398,-0.04350786,-0.04325293,-0.05019741,-0.01297359,-0.04775605,0.04717395,0.00162251,0.00479159,0.02311563,-0.00593802,0.02890980,-0.00340446,-0.00786262,0.07222380,0.02411625,0.04464646,0.01229040,0.04886176,-0.02042606,0.08665960,-0.01153290,0.04387689,0.06416354,-0.06294160,-0.16773416,0.02350016,-0.06745302,-0.04619705,0.05137276,0.03877424,-0.11131200,0.07496517,-0.06200358,-0.05005872,-0.00816208,-0.04204680,0.09300857,0.11611588,-0.07550992,-0.04214368,0.07069898,0.04912283,0.09668706,0.00034401,0.04638140,0.04766479,0.02717093,0.01128829,0.07967856,-0.04035358,-0.00503539,0.02843261,-0.02690954,-0.01059449,0.02095975,-0.24128665,0.11939683,-0.07329876,0.02884119,0.02249441,-0.00586326,0.08024313,-0.00767733,-0.04388031,0.04246958,-0.07565220,-0.03722346,0.02100645,-0.00018948,-0.01547578,0.05460082,0.01279812,0.07895095,-0.09834354,-0.04536738,0.03652575,-0.05411544,0.07109037,-0.04716380,-0.01355032,-0.03092409,0.04422883,0.04690759,-0.04195795,-0.04158402,0.07875985,0.06877074,0.13026170,0.03151706,-0.02051717,-0.01254246,0.01527007,-0.02134179,0.00685450,0.06044789,-0.01717639,-0.08028439,-0.06783691,-0.03706044,-0.02709462,0.15305619,-0.05428817,0.02740640,-0.03187309,-0.01585891,-0.03848173,0.10692530,0.07420341,0.00260363,-0.03770647
0.01871044,-0.01460964,-0.01354554,-0.22974010,-0.00653104,0.01536755,-0.01076303,0.02493042,-0.01158459,-0.03863292,-0.04184158,-0.01611848,-0.00199381,-0.02056899,-0.01159461,-0.04839088,0.09462427,-0.00127178,-0.02124637,-0.05965892,0.13080707,-0.04819256,-0.04510630,0.01133915,0.00805298,0.02996258,0.06860784,0.06749264,-0.01511155,0.02243712,-0.02893669,0.02715698,0.00841498,-0.02964002,0.05747024,0.03760054,-0.04266299,0.04109567,-0.00056736,-0.01032374,-0.08447182,-0.04564105,0.02743287,-0.01509945,0.03794558,-0.10023424,0.03573927,0.00083799,-0.02724566,-0.02322073,0.04842407,0.02065524,0.03501027,-0.07102216,0.01606440,0.07729343,0.11718472,-0.04503583,-0.04145643,0.04876604,0.05614021,0.04080989,-0.08529030,0.12197188,0.00902385,-0.00788614,0.01764829,0.01510116,-0.02410430,-0.04858012,0.04467881,0.00987209,-0.00881922,-0.03528309,0.08951507,-0.10611980,0.09526429,0.00417259,-0.01922316,-0.05963250,-0.05260228,-0.04255568,0.06250162,-0.13145539,0.03478464,0.04563599,-0.06213490,-0.03447824,0.00510757,0.05777319,-0.04322341,-0.06832079,-0.01235193,-0.03310557,0.02006876,0.03563515,0.01817150,0.02725866,-0.01269241,-0.12780473,0.01280842,0.06499647,-0.00593570,-0.01420773,-0.00456422,0.03694833,-0.04140594,0.00972824,-0.01545662,0.04943373,-0.05173903,-0.06114188,-0.01364115,0.04056863,0.02674930,0.05755402,-0.01182488,-0.00554919,0.00165107,0.00983954,-0.01539483,0.04380576,-0.06456240,0.07550132,0.06675480,-0.04194552,0.08608364,-0.01467243
0.03822961,-0.08201220,0.04999564,-0.08707631,-0.07499493,0.02954296,0.02133614,0.04598606,0.01533352,-0.01382381,-0.10169686,-0.02671218,-0.01768205,0.01269660,0.09237163,-0.13499686,-0.08634342,-0.07511765,0.00160058,-0.01678547,-0.08092105,0.01890270,-0.02777734,-0.01510539,0.00970396,-0.07305797,-0.02910407,0.01015902,0.00348879,-0.04340515,-0.00622513,0.00535953,0.00749752,0.01257473,0.00118284,-0.04582413,-0.02951733,0.05932678,0.03679372,0.06311083,0.04043709,0.04013579,0.15120889,0.05892443,0.03678285,-0.02950825,0.00941144,-0.07100355,0.03167223,-0.02515325,0.01568690,0.01961738,-0.02159468,0.03332492,0.09644674,-0.05826592,-0.05821379,-0.10602080,-0.02143121,-0.00809354,-0.02480551,0.07179797,-0.00649206,-0.03843980,-0.08798986,0.07013520,-0.01693739,0.02649113,0.01909052,-0.01161548,-0.05641012,-0.01581920,0.00230363,0.18847056,0.17139995,0.02143225,0.01233998,0.00194088,-0.02235712,-0.07839074,0.00886361,0.03457525,-0.03368271,-0.10511549,-0.08985913,-0.01775092,0.00088666,-0.00914778,-0.02722888,0.01249425,0.04166710,-0.07735877,-0.01237666,0.06558382,0.00551003,-0.00458170,-0.04642981,-0.09337617,0.01899670,-0.02184886,-0.05668841,-0.04930853,-0.02430819,0.02839682,0.02796382,0.05743148,-0.05822449,-0.02816013,-0.00197548,0.00593873,0.01297734,-0.03276274,-0.04354198,0.01912634,-0.03587094,0.01018949,-0.17457084,0.01880111,0.08061910,0.04393432,-0.05335361,0.10197561,0.01778048,0.03910405,-0.05093875,0.06421644,0.02911338,-0.02103470
0.01843704,0.04348558,-0.01213389,-0.40224841,-0.01910559,-0.08799880,0.02760554,0.00868171,0.01855046,-0.01420447,0.00188912,-0.06393533,0.00504951,0.02379262,-0.00001387,0.02313021,-0.04557721,-0.06933872,0.07094905,0.03865833,-0.02164596,-0.09193733,0.04171825,-0.02329130,0.04661351,-0.06826153,-0.08665420,0.00314829,-0.00541531,0.01773415,-0.02273455,-0.08844998,-0.05896154,0.04544015,-0.03115491,-0.01930168,0.01625233,-0.10898392,0.02566412,0.05816769,-0.00951317,0.02931383,-0.09030951,0.01259577,-0.01306570,0.01909228,-0.05336059,0.03666805,0.00649947,0.02267624,0.14067410,-0.05103974,0.00410238,-0.03430348,-0.12884599,-0.00281325,-0.03609201,0.00204156,-0.01095758,-0.07250165,0.03937529,0.00450928,0.01146833,-0.05695916,0.01617556,-0.11981928,0.10265261,0.05522477,-0.04131088,0.01072600,0.02702061,0.03713085,0.02353445,-0.12210023,-0.09484392,-0.03711846,0.03094261,0.01221059,0.00210178,-0.01225513,-0.08369628,0.08938851,0.07277732,-0.00346623,0.03393652,0.00473135,0.02592543,0.11121182,-0.03330905,0.07637446,0.04178026,0.04537169,0.00871165,0.03431543,-0.01408019,0.03669814,0.08902602,-0.04022425,-0.01009875,0.06292612,0.03053761,0.07927404,-0.01314005,-0.12163714,-0.00615008,0.01423025,0.03486754,0.09040505,0.00667119,0.02582077,0.11824871,-0.00552348,0.03929952,-0.06972476,-0.01744267,-0.01517191,0.00757554,0.01433281,-0.06491482,0.02132876,-0.00395916,-0.03005954,-0.05893471,0.04058935,0.08515311,0.02630250,0.14101802,-0.02767857
0.03195293,-0.03559400,-0.00380720,-0.13131450,-0.10646019,0.04033356,0.06677400,0.04619139,0.02596346,-0.04888581,-0.05469653,0.08811003,-0.04128491,0.08115959,0.02337090,0.09077930,-0.00862634,-0.02582446,0.09177174,0.06487899,-0.02488082,-0.08565153,-0.00340312,-0.05482611,0.02575221,-0.00071870,0.05692719,0.01340124,-0.02613933,0.04160727,-0.01980545,0.00388250,-0.01666907,0.00894520,-0.06236264,-0.04189375,0.05441212,0.00016222,-0.06942230,-0.05952155,0.01665231,0.04580516,-0.07623462,0.08823092,0.01922362,0.02379220,0.01670498,0.07244626,0.03593967,-0.06212202,0.04298081,-0.03441620,0.03324267,0.00657034,0.03305047,-0.02171678,0.02124794,-0.01981710,0.03032457,-0.09403587,-0.03970741,0.04122751,0.12519217,0.00768756,0.06319008,0.05977402,-0.03899087,0.01606301,0.04313554,0.00000197,0.02297711,0.04087009,-0.04781579,-0.12944561,-0.06095495,-0.04868639,0.04519785,0.02968925,-0.04810555,0.11819577,-0.01143618,-0.00509107,-0.04302756,-0.00736317,-0.01838214,-0.02582984,-0.04937607,0.00160000,0.08024649,-0.09645145,-0.03412387,0.14715125,-0.06515981,-0.06357720,0.00361543,-0.03061248,0.00306518,0.00122468,0.02077388,0.03241072,0.10213856,0.03083061,-0.09446334,-0.03328344,-0.01682061,-0.05361561,0.03631562,0.10275673,0.06202044,-0.04940491,-0.02945854,-0.08274424,-0.02535824,0.02330814,0.07767709,0.00649730,-0.04724088,0.10918449,-0.09301010,-0.02236558,0.08824824,-0.05256888,-0.03364037,0.01767280,-0.04756128,0.01871906,0.05554731,0.07328904
0.07237171,-0.07142306,0.00641556,-0.38685864,-0.03339770,0.00813007,-0.03056042,-0.01010184,0.05569648,0.04076196,-0.05817815,-0.09727084,0.05326754,-0.08325060,0.05129231,0.08684870,0.00602785,0.11331725,-0.06532829,-0.06129546,-0.07776053,0.01936318,-0.08018690,-0.01769699,-0.02405489,-0.06749766,-0.04702801,-0.05549166,-0.00877357,-0.01824251,0.05734540,0.10842091,0.00852859,0.08578739,0.03154655,0.02396236,0.01364955,-0.02294909,0.06070723,-0.00652814,-0.00812973,0.04959954,-0.04000436,-0.00923723,-0.03362879,-0.06055075,-0.02479052,-0.00067796,-0.02232860,0.05261379,0.05916845,0.02190922,0.02175113,-0.03200764,0.05169233,-0.00186650,0.05240593,-0.07177984,-0.03246489,-0.07757840,-0.00363914,-0.01739384,-0.01118331,0.00389131,-0.02083777,-0.06657317,-0.05652813,-0.03869966,-0.06703797,0.08800726,-0.07344166,-0.01055643,0.04010906,-0.08110645,-0.00856686,0.02776665,0.09884614,-0.01665816,0.01764577,0.08625766,0.10103582,-0.01381707,0.02805418,0.03916215,0.05500816,0.08133049,-0.00617734,-0.00727290,-0.02486649,0.04271437,-0.03333994,-0.00968734,-0.05369323,-0.11626425,0.02503258,0.00122669,-0.05581494,0.05974606,-0.00967588,0.00336835,-0.00085152,-0.01315413,0.07379132,-0.02260914,-0.01343966,0.09011881,-0.01158151,0.06688403,0.06639226,0.00719998,-0.03006304,-0.03011017,-0.06677961,-0.03606154,-0.00571047,-0.04212704,0.06212401,0.02699104,-0.03175043,0.01681994,0.05495834,-0.01041771,0.09422431,-0.08712744,0.05972698,0.03002107,0.12548266,-0.01280392
0.00123713,0.08588020,0.00062337,0.25264809,0.01845288,-0.09979648,0.08826767,-0.07454037,0.00323730,0.06079032,-0.00038913,0.05001860,0.06360237,-0.04910698,0.04572847,-0.01459223,0.03999462,0.07311244,0.05070033,0.04693468,-0.05633817,0.02424142,0.04781179,0.03707511,0.00154426,0.01597681,0.06966805,0.13536355,-0.11963408,-0.11768669,-0.02228618,-0.02617332,-0.03366148,-0.07446986,0.01388948,-0.04132957,0.06300760,0.00523900,0.03823959,0.05795132,-0.01369355,0.02819816,-0.10059648,-0.05600826,0.00555677,-0.01867658,-0.01947997,-0.03521066,0.01012981,-0.01074801,-0.00332401,-0.01217881,-0.02915304,0.01874701,0.05722402,-0.07319472,-0.09854426,0.00810231,-0.08662488,-0.03653118,-0.00824492,0.02023687,0.00537854,0.01733796,0.01787317,0.08549416,0.01760928,0.06448182,-0.00503119,0.07725769,-0.01765635,-0.04905156,-0.05243035,-0.10666312,0.00078215,0.05532805,-0.01174147,-0.06402472,-0.01521160,-0.01631171,-0.02572226,-0.06035749,-0.06439197,0.11163379,-0.01373071,-0.01812424,0.08426664,0.01373078,0.03054428,0.05441170,0.00720979,0.00510870,-0.05125168,-0.00864692,0.01024091,-0.07069997,-0.07172315,-0.00234097,0.03915753,-0.06014653,-0.08110547,0.05245487,0.03460390,-0.00107478,0.03021933,-0.10035130,-0.03850480,0.01410945,0.02340200,-0.01210576,0.06352618,0.02724940,0.11516617,0.03493009,-0.02399141,0.06358241,0.09853736,0.02669114,0.01424390,-0.04727007,-0.02445923,-0.00237696,-0.01441996,0.05011138,0.00087769,0.07415048,-0.07476829,-0.11869708
-0.04855039,-0.03093424,-0.02391854,0.14609939,0.03300720,-0.00301238,-0.01654736,0.01661050,-0.09831095,0.06152530,0.00546513,0.05660360,-0.16053358,-0.04018336,0.02864871,0.07279468,0.00214365,0.04798654,0.01580362,-0.12582968,-0.00748439,-0.08830008,-0.00698256,-0.01021277,-0.01070614,-0.12840268,0.04531366,-0.04744235,-0.00207098,0.04661386,0.02842646,0.05614619,-0.02190854,-0.07522927,0.05623363,-0.02573814,0.06787308,-0.07355323,-0.03106615,-0.11657914,0.03290869,-0.01486294,0.06842224,-0.02091554,0.00565157,-0.06878822,0.03343578,0.02687653,-0.01404009,0.01434066,0.05531047,0.04809353,0.01291952,-0.02960088,0.05193100,0.00528329,-0.15611023,-0.03569769,0.07733537,0.05458462,-0.05374635,-0.03129700,-0.01333497,0.07227797,-0.04355725,0.02659804,0.05827999,0.00709745,0.04475393,0.09467866,-0.00758992,-0.02934430,-0.03498109,0.10276473,0.03088608,-0.06238280,0.02271732,-0.04738201,0.00133586,-0.05632072,0.04407230,-0.03429360,0.06156824,0.05897560,0.00838064,-0.04824582,0.03744338,-0.06231461,0.04741861,0.09348347,-0.02280169,-0.15080038,-0.10671287,-0.04244337,-0.05353954,0.02271880,-0.01832766,0.03676620,0.02385215,-0.03905342,0.00970414,0.08619361,0.11709605,-0.02660234,-0.03832500,0.05680561,-0.03214995,-0.07926548,-0.03472641,-0.04597791,-0.06959802,-0.05001260,-0.03596149,0.01449291,0.01320929,0.03710433,-0.03923542,0.01106107,-0.03711133,-0.07539500,-0.02580149,0.00559024,0.00261223,0.06262785,-0.02428169,-0.03874710,0.01690103,0.14979781
-0.00516889,0.01415959,0.04896098,0.04298893,0.01115874,0.06880386,-0.13321239,-0.07254421,-0.03306227,0.03557130,-0.00271411,0.00219984,-0.00797521,-0.00616714,-0.08861600,0.08423804,-0.10787834,-0.03170093,0.07835892,0.02611401,0.02997079,-0.12540665,-0.00031554,-0.02396725,-0.05085591,-0.01634612,0.09499256,0.06369690,-0.09904967,-0.05172717,-0.06676153,0.08465138,-0.01591992,0.04589577,0.13143848,0.11917949,0.01790681,-0.01644980,0.00123078,-0.05731318,0.08157060,0.06638096,-0.00939788,-0.07512247,0.01762105,0.06161095,-0.06988521,-0.14087586,-0.04793318,0.11499897,-0.11392737,-0.03103442,0.00598757,0.02524385,-0.06943122,0.05825089,-0.07598044,0.13821837,-0.05234898,0.03563631,-0.00434194,0.05017326,-0.02329211,-0.00327338,-0.03103911,0.02473716,0.02538246,-0.00836144,-0.01866323,0.01828721,-0.05612806,-0.12816346,0.01829507,0.06750366,0.13901809,-0.01054840,-0.09534019,-0.04581895,0.02297309,0.09179369,0.03373797,0.00063955,0.00393504,-0.04383922,-0.03635513,0.02322412,0.04336118,-0.06528507,0.04837060,0.03789967,0.03600613,-0.06207986,-0.04760827,-0.03210276,0.06737129,0.02424407,-0.07542954,-0.07996764,-0.05220155,-0.02757773,-0.06032752,-0.03968189,0.10350215,-0.00757233,-0.02690801,-0.13757049,0.00531408,-0.12963393,-0.08235134,-0.01245277,0.10559644,-0.01899763,-0.04484427,0.00746673,0.01178872,-0.08853750,-0.03633977,0.01399379,0.04449053,-0.02431402,0.08046766,-0.02166292,-0.03941353,0.09495532,-0.08392252,0.11885882,0.05036026,-0.03384373
-0.00444071,0.02416782,0.00255542,-0.34590572,-0.06866463,0.06288809,0.08152252,0.04492813,-0.07177766,0.00365141,-0.00831358,-0.05523899,0.01374076,0.06870611,0.05536932,-0.06374418,-0.05453847,-0.00887665,-0.01504684,0.04770395,0.00535898,-0.03795491,0.01821516,-0.02896735,0.07553274,0.03478653,-0.05517150,-0.02972109,0.13219899,-0.00296338,-0.12488686,-0.07531631,0.00311736,-0.00915400,-0.04712733,0.12495033,-0.07001124,0.01879822,-0.02303572,0.10482955,-0.00711626,0.01682826,-0.00336876,-0.05013061,-0.07391298,-0.02328483,-0.05044965,0.00564153,0.04537719,-0.03000990,0.00259242,0.08394886,0.06709097,-0.05906584,0.15344557,0.00886383,0.08459920,-0.01798800,-0.09672923,0.08670601,0.00853108,-0.07668319,-0.04262181,0.10056005,-0.08257633,-0.05736040,-0.02637862,-0.02636237,-0.04447939,-0.03997819,-0.02725410,0.04345353,-0.08954347,-0.01169780,0.03149677,-0.04269236,0.01581292,-0.00088616,-0.04255703,0.03250135,0.00291502,0.02342633,-0.06426564,0.01958058,0.02950691,-0.05773035,0.05976676,0.07202487,-0.06487690,0.07501099,0.09435282,0.03710147,-0.03397261,-0.03021692,0.03732312,0.07601103,0.02935325,0.03223790,0.03724943,0.12970707,0.07450972,-0.04400564,-0.10341709,-0.03059696,-0.05371648,0.05090039,0.00782032,-0.11335044,0.03651167,-0.01831492,0.02878692,0.12175589,-0.01511328,-0.02337782,-0.07713772,0.01327725,0.02883091,-0.04601254,0.03121476,-0.00784964,0.04401473,-0.07217831,0.02529419,0.06118818,0.02459000,-0.07484368,-0.10978039,-0.04743041
0.09292009,-0.03471348,-0.00395462,0.21119206,0.00937873,0.03068897,-0.03847208,0.00974180,0.06086605,-0.06036546,0.04641234,-0.04278040,0.01504677,-0.02813570,0.02433338,-0.00545780,-0.02576248,-0.02330555,0.04968454,-0.05151121,0.06537568,0.04474152,-0.01221583,-0.08327814,0.04479716,-0.00442094,-0.13076819,0.02680282,-0.01296676,-0.03576463,0.14749497,-0.16111553,0.17610051,-0.09126749,-0.03507869,-0.03806677,0.02518228,0.00646542,0.00995398,0.02067911,-0.02117547,-0.08759168,-0.08543734,-0.07689700,-0.06751435,-0.03316313,-0.03224937,0.02018877,0.01819573,-0.04927441,-0.05915879,0.02512734,0.06181268,0.05781797,0.12722611,0.03738091,-0.06472415,-0.04142657,0.02068077,0.04816472,0.02940219,0.01085698,-0.05191511,0.02827737,0.13385993,0.03883275,-0.10012473,0.00723087,0.01963195,-0.00971341,-0.00322397,-0.09889585,-0.06300542,-0.06656321,0.04816843,0.05529224,0.10141431,0.12287759,-0.04980635,0.09377937,-0.03328802,0.07622046,-0.01522254,0.09019038,-0.01585037,0.00978556,0.04116338,-0.01390057,0.01687592,0.01363700,0.09885324,0.01643271,-0.04744002,-0.02137177,0.06247863,0.16086929,-0.01624071,0.03712741,0.03342611,0.04891804,0.06207475,-0.08509380,0.00709183,-0.06913978,0.02489835,-0.00320075,-0.04097089,-0.01197042,0.05282340,-0.02663560,-0.03151788,0.02911305,0.01905426,0.05833704,0.06171096,-0.15654376,-0.09602024,0.08017477,-0.00967397,0.08668398,-0.08013181,0.03433018,0.07274435,-0.05331751,-0.07699098,0.07960419,-0.00836069,0.05974279
0.01042348,0.08539771,0.01219124,0.17135412,0.01153314,-0.00690028,-0.01196166,0.10487225,0.02516419,0.07537828,-0.03866746,-0.00160354,-0.03365730,0.02848604,0.10457488,0.09062315,-0.01310230,0.05257273,0.05222876,-0.02172847,0.05801881,-0.17803712,-0.07243564,-0.11405865,-0.02420412,-0.05181122,0.03225136,-0.04659533,0.02834335,-0.01902817,0.08954617,-0.10428306,-0.11573809,0.02357141,0.05136831,-0.05365274,-0.10654251,-0.07026862,0.00444794,-0.12839729,0.02311057,-0.04924185,-0.00185222,0.01028761,0.03140604,0.03210832,0.04280580,-0.03516199,-0.03431798,0.08445328,0.09607943,0.01698066,-0.00208505,-0.03518549,0.03578197,0.02944587,0.08532623,-0.00116027,-0.08231817,-0.16187552,0.00629288,0.11298562,0.08242216,0.07360271,0.00905744,0.02303801,0.02757646,0.00621060,0.03823690,0.03870232,-0.15679277,0.11737043,0.10393891,-0.05489750,-0.06886519,0.00505035,0.04874423,0.00361703,-0.05306266,0.01676280,-0.00411903,-0.03614483,-0.04139427,0.04549218,0.07688048,-0.06192951,0.08996858,0.03774364,-0.01475867,-0.04809275,0.03992185,-0.03051713,-0.05792067,0.02335021,0.06567238,0.00737426,0.06497170,-0.18353708,-0.07653673,-0.05886108,0.04290470,-0.07875460,-0.00321040,0.04920129,-0.00658224,-0.00535861,-0.01583356,-0.02080209,0.00523541,-0.04835982,-0.00759274,0.00069084,0.05812297,-0.07501259,0.07871956,0.05242781,0.04340082,0.02477257,-0.01712139,0.00591421,-0.01951952,-0.00766885,0.05804816,-0.13512887,0.11230338,-0.04772902,-0.07267521,0.02589037
-0.00635765,0.05546042,0.08857177,-0.10374101,-0.14178203,-0.00087561,-0.01465957,-0.03025760,-0.01716530,0.06712071,0.01616969,-0.02952264,0.03218218,-0.07101041,-0.02159971,0.02940450,0.00925620,0.01473880,0.05933351,0.01498169,-0.03210172,-0.01604186,-0.09275930,0.09898968,-0.07460497,0.03269815,0.06321631,-0.04208198,-0.02249251,-0.04941623,-0.05541495,-0.02106187,-0.05826074,-0.01623396,-0.01104377,-0.04672576,0.04525796,0.04100231,0.07367029,-0.02382048,0.00924233,-0.03154733,0.11929057,-0.00088073,-0.08458471,-0.02146507,-0.02832095,0.00944798,-0.04195752,-0.03954031,-0.01165491,-0.02470389,-0.01467046,0.10836679,-0.07428190,0.01881265,0.02335094,0.04234971,-0.04822652,0.02071053,0.01465931,-0.12277075,0.05244461,0.02680618,-0.03924308,-0.00415837,0.03321923,-0.06268171,0.11131015,-0.03338022,0.00876155,-0.02481803,0.02238657,0.06695761,0.05042422,0.03702319,0.00816394,-0.05997598,-0.04689129,-0.09066978,0.01534799,-0.05867856,0.05309014,-0.03502769,0.01520612,0.08827724,0.00214580,-0.02576876,-0.06038854,0.10051802,-0.04062354,-0.02692080,0.04282438,-0.02522760,-0.03294737,0.03735664,-0.14076234,-0.02769973,0.10886098,-0.07017809,0.03813168,0.01983218,-0.04462585,-0.06042117,0.01445816,0.04841564,0.03647906,-0.00308912,0.06318102,0.08481579,-0.02593322,-0.06393853,-0.00507342,0.07786452,0.03534127,-0.00872830,-0.05784992,0.00366590,0.04063578,0.03137501,0.04114348,-0.10792687,-0.07783683,0.01588792,-0.01835223,0.01591225,0.02285985,0.00853616
0.09464361,-0.00333691,-0.06222775,0.05968226,0.01050837,0.04678160,0.02101277,0.01833154,-0.04493789,0.01947756,-0.05908459,0.07498235,0.01621797,0.06825181,0.02061576,0.02791153,0.05592396,-0.03528223,-0.01160395,0.01462015,-0.05436501,-0.03132581,0.05842944,0.03899433,0.05749539,-0.03116934,-0.04969245,0.04038155,-0.03131995,-0.00266409,0.05121072,-0.07107387,0.08464016,-0.08924845,0.03915865,0.03504971,0.09005954,0.07000127,-0.01985593,-0.00617684,-0.07041305,0.05901813,-0.10975737,0.04446875,0.00963769,-0.06240824,0.05581548,-0.01719073,-0.00757645,0.01804829,-0.05488940,0.02065403,0.03572914,0.08123535,-0.04257011,-0.01640925,0.04550797,-0.00189053,-0.03815569,0.03808331,0.01886883,0.10906836,0.04222556,-0.07204231,-0.10877065,-0.00367232,0.08147682,-0.13364273,-0.07872929,-0.02835826,0.10195854,-0.07374933,0.07619993,-0.06614547,0.03409809,-0.04053885,-0.01998148,0.06024249,-0.00829239,0.14242579,0.00045495,0.03212734,-0.09482686,0.13181362,-0.03471462,0.00831741,0.01083266,0.06406554,-0.00547467,-0.07702865,-0.00538152,0.00804269,-0.02071540,0.00510626,-0.02157687,-0.01218294,-0.01356076,-0.04893033,0.04887720,0.01486855,0.03773301,0.03487357,-0.05928494,-0.11866681,0.05788177,0.06623159,-0.03523489,-0.06823160,0.09151319,0.00675933,-0.10965191,0.06280101,-0.01031148,0.04173771,-0.02188434,-0.02671061,0.06926452,-0.06559037,0.02865298,-0.00486910,0.02807843,0.09992716,-0.00500494,-0.00954658,-0.10935789,0.00612482,0.04754033,0.00959124
0.01742594,0.03348155,0.06104950,0.27093086,0.08022208,-0.02505942,0.01237055,-0.01017322,0.03818062,-0.07881546,-0.06655701,0.02145841,0.03980494,0.07336245,-0.00676527,0.01537845,-0.06248604,0.06319217,-0.03247180,0.11169088,-0.03646621,0.06801268,0.10913496,-0.08702740,-0.00003292,0.01256431,-0.04161914,-0.00594312,0.04657162,0.05814005,0.07325771,0.03035128,-0.00366133,0.00936625,0.06822940,-0.03867175,0.05375665,-0.07061546,-0.11786743,-0.09606750,0.03997190,0.00969222,-0.01573999,0.04145153,0.00552274,0.08359653,-0.06257039,-0.01216452,-0.04767206,0.06429061,0.00303865,-0.03076291,0.00485181,-0.05408645,-0.01400839,0.01521125,-0.08085279,-0.03379942,0.09451143,0.05697906,0.03311221,0.01929994,0.00548610,-0.00587316,-0.05307012,0.02168697,0.04167355,0.00185772,0.01195208,0.03805903,-0.07081190,-0.06043880,0.02895003,-0.05659137,-0.03636568,0.06062239,-0.00640948,0.06430493,0.04135849,0.01965187,0.04038852,0.01047016,-0.04797670,0.04414244,-0.05053998,0.01648204,-0.00668697,-0.02605374,0.01139760,-0.01314680,-0.03201455,0.02959908,-0.02534514,0.02108768,-0.03620744,0.02546927,-0.02692760,-0.08896726,0.02902293,-0.09774340,-0.11859827,0.04734742,-0.02105193,-0.04759813,-0.00805497,0.07065105,-0.02632985,0.05137453,-0.01417383,-0.03914652,-0.05602725,0.05420800,0.06062133,-0.01819795,0.01765191,-0.00825754,-0.01692662,0.02234548,-0.01522371,-0.01901364,-0.07015517,0.08089532,0.00555472,0.03832270,-0.07320124,-0.04151108,0.03437431,0.02731424
