-0.12498063,0.06867851,-0.01121614,0.02397759,-0.01206399,0.03617192,0.03653594,-0.01906900,0.04063117,0.06217339,0.00630917,-0.00676472,0.11119401,0.00194261,-0.02637624,0.00971359,-0.00466567,0.02809055,-0.06599768,0.11238597,-0.12131280,0.02684750,-0.04405553,0.12333271,-0.01185873,-0.06641179,-0.02843373,0.00437168,-0.18659054,-0.01596338,-0.06867002,0.08952002,-0.04615287,0.07318374,0.07233703,-0.06257373,0.12667991,-0.10593855,-0.06089657,0.01314957,0.04523244,0.01103957,-0.01105239,0.19761163,-0.00184311,-0.10332902,0.10911300,-0.06705038,0.02903955,0.05799478,0.02496183,-0.06295606,0.03019262,-0.11560034,-0.06078527,0.00207143,0.03198408,-0.04354919,0.00107615,-0.06407003,-0.07242130,0.02492877,0.01291357,0.08541130,0.00283853,0.08788200,-0.03742035,-0.06053786,-0.02840507,-0.01787523,-0.06375703,-0.15383694,-0.00806834,0.02232475,0.09065700,-0.05127663,-0.09644593,0.01975617,0.01588854,-0.13033055,-0.04687966,-0.02129703,0.02025184,0.01403726,-0.04346355,-0.05517578,0.01590937,0.01016326,-0.08332350,-0.10139371,0.03958596,-0.02239544,0.03388147,-0.04592142,-0.06830160,0.02080576,0.00346709,-0.08111423,0.09197615,-0.01051992,-0.00975185,-0.00876247,-0.02330585,-0.10898634,-0.03829876,0.03751440,0.04732202,0.04486034,0.05962556,0.02897682,-0.08179237,-0.03157334,0.04618642,0.12412804,-0.05831837,0.02305989,-0.04277723,-0.04654605,0.07461410,-0.04301558,0.02789709,-0.03557201,0.03333762,0.00307111,0.03657066,0.07889079,0.09385275,0.05870603
-0.08805725,-0.05913856,0.02872736,-0.03085057,-0.00600753,-0.11169250,0.12215155,0.01055422,-0.05299903,0.05162913,0.00922164,0.01500885,-0.00448790,-0.12758754,-0.06630560,-0.10599319,-0.01157164,0.01998515,0.06270442,-0.07950899,0.05417170,-0.05885192,0.05881187,0.07620667,-0.04219287,-0.03481163,0.09307916,0.02881560,0.06474121,0.05527438,0.03311393,-0.03219904,-0.04264896,-0.03650847,0.09471024,-0.04210686,0.00252067,-0.07134712,0.04811059,-0.08960856,0.00503348,-0.05151383,0.06390180,0.10298684,-0.00381151,-0.12494403,-0.03754380,-0.04325980,0.02603824,0.13199408,0.13307565,0.03377344,0.09132167,-0.01812835,0.00766588,0.06229170,0.01110646,0.00386800,0.09964623,0.10474670,-0.02228442,0.04316911,-0.04895378,-0.06597667,0.01975127,0.05934305,-0.01012684,0.06258566,-0.02574467,-0.09312530,-0.00253141,-0.00545328,0.04339783,-0.00559098,-0.09634899,0.04558396,-0.00634106,0.08408308,-0.04394621,-0.02013551,0.07315248,-0.08457799,-0.00231726,-0.16181423,-0.14372881,0.00573234,-0.04174650,-0.02911425,0.01180761,0.01960543,0.02839425,-0.02874652,0.01035468,-0.05600505,0.06032943,-0.04029242,0.01189812,-0.06411446,-0.02462787,-0.02494835,-0.03125570,0.09432037,0.09699656,-0.07166696,0.02977794,-0.07677083,0.02705018,-0.01640116,0.02617283,0.09641007,-0.03612946,0.04121556,-0.07064427,-0.12625617,-0.06015218,-0.00430352,-0.01358385,-0.00782774,-0.02554937,-0.01081079,-0.04888469,0.02562152,0.01576871,-0.03672871,0.06088886,0.01772424,0.09973796,0.01351473
-0.04401936,-0.02996255,-0.05151805,0.01648806,0.02037815,-0.01907851,-0.03591251,0.10165546,-0.02862615,-0.11380026,0.11091630,-0.00479368,-0.06158186,0.00142718,-0.03107176,0.09873280,0.02267706,-0.07858299,0.04924481,-0.00023661,0.01812630,-0.04393954,-0.04076444,0.07338549,0.04127201,0.05079075,0.00054792,0.00944789,0.08536340,-0.00827488,-0.08090340,0.04891792,-0.11115192,0.12896305,0.02763441,-0.10170629,-0.04418785,0.07184435,-0.03880880,-0.01448943,-0.01668170,0.04806058,-0.01187634,-0.05407640,-0.02768389,-0.00641993,-0.09342884,0.11782441,-0.03252867,0.08962673,-0.05589278,-0.04599151,0.02052464,0.00265491,-0.20149544,0.00060427,0.02317784,0.11272064,0.02106934,-0.01934660,-0.08034698,-0.06024876,-0.10087295,0.16912772,0.04791800,-0.10156733,0.08281874,0.02881223,0.11634073,0.10527537,0.01816169,-0.09122359,-0.05301799,0.00228176,-0.04572497,0.08795307,-0.01634143,-0.09475154,-0.12191342,0.00394134,0.08284695,-0.09988666,0.00009910,0.07151876,0.08131330,0.03358922,-0.04124843,-0.01751409,-0.06115495,0.19477883,0.12681131,-0.05712728,-0.05666514,-0.01519500,-0.05780269,-0.06258112,0.08757469,-0.05735949,-0.01034582,-0.00492229,0.09593069,0.02712708,-0.00190336,-0.07037324,-0.02086723,-0.08865404,-0.06784988,0.10626744,-0.06078514,-0.01309612,0.01669023,0.01102356,-0.07161972,-0.01774388,-0.00875625,0.11300652,-0.05053713,-0.00548654,0.08183688,-0.04305734,-0.05035670,-0.02779049,0.10566910,-0.05786716,0.07968223,0.10538108,-0.04682150,0.02011654
-0.00296058,0.04870482,-0.05606323,-0.01970153,0.02443655,0.09889865,0.08635051,-0.02020272,0.02170213,0.00489471,-0.10696170,-0.02229487,-0.04151944,-0.02757435,-0.01327825,0.07411609,-0.00384095,0.04397565,0.02681883,0.00819552,-0.03350653,-0.02019066,-0.19382931,0.07862987,0.01650749,-0.01674036,0.08243051,-0.05020411,-0.07077819,0.04274438,0.11677685,0.03369476,-0.01888258,0.12934732,0.10624018,0.10381163,0.05548529,-0.03437564,0.15671936,0.08623659,0.09823047,0.02345179,-0.01389924,0.00019136,-0.02273103,-0.04164217,-0.07444972,0.02090388,-0.02905903,0.00836439,-0.09495730,0.00235546,0.00274442,-0.09313779,0.02600439,-0.07360176,-0.00722067,-0.01080853,-0.10369424,-0.10113540,0.05150505,0.00889376,0.00796135,-0.03003095,0.03968779,0.04385241,0.02939671,0.15466323,0.12762989,-0.03154611,-0.02395201,-0.13893157,0.04665094,-0.02399711,0.01637603,-0.04170168,0.03990218,0.07889287,-0.10108851,-0.03564634,-0.05333367,0.08097251,-0.03449154,0.07248390,0.08919086,0.10469753,0.06728804,0.04895634,-0.13562849,0.08309574,0.08331645,-0.10399830,0.05332468,-0.14146550,0.00042631,-0.04011573,0.07083341,0.02797694,-0.00920150,0.07833172,0.00418285,0.06413832,-0.02346987,0.07274181,-0.04665188,0.08575179,0.07672603,0.03287150,-0.03934170,-0.03166017,-0.13839027,0.05482627,-0.08268268,-0.08243416,-0.05776240,0.05363198,0.11177776,-0.03190087,-0.15211296,0.06905781,-0.06289275,-0.03628001,-0.09593152,-0.08814990,-0.07728975,-0.06144786,0.07470157,-0.10128113
-0.06204779,-0.01465286,0.02625481,-0.00142852,0.00914700,0.03948085,-0.12652010,0.00879335,-0.09041615,0.04507525,0.03375847,0.09253079,0.07715494,0.07885593,0.02731130,0.04346192,-0.12749799,-0.11784134,0.00036857,-0.03539535,-0.10299601,0.05793811,-0.03274899,-0.05060138,0.05050071,-0.00318941,0.06956593,-0.01450583,-0.06288372,-0.00092332,-0.03660905,-0.16917728,0.08433429,0.06270529,-0.05119079,0.03229566,0.08595490,0.01166871,0.06357230,-0.02699794,0.02764804,0.00192647,0.00080029,-0.02998758,-0.13101381,0.00144095,-0.01569426,-0.07698589,0.07143143,0.13056004,-0.05465496,0.09509133,0.06879398,-0.00232568,0.05514948,0.08666933,0.01908836,-0.01944529,-0.04559182,-0.10216416,-0.09685409,-0.03485328,0.09171989,0.08452477,0.11505784,-0.03956001,0.05974012,0.04486302,0.03292643,-0.03992097,0.00243844,-0.00814879,0.09379808,0.01355152,0.03781794,-0.02697480,0.02013633,0.03005728,-0.02795881,0.00176540,-0.09203859,-0.00040591,0.00523587,-0.04457434,-0.01296983,0.02119544,0.03268376,0.03198928,-0.08098694,-0.10812751,0.00992086,0.10043257,-0.11442339,-0.05982235,-0.01356838,-0.02373197,0.00773191,0.05843772,0.10032835,-0.02756776,-0.04548815,-0.06278910,0.10989487,0.01185774,0.00705563,-0.02814220,0.02305462,0.08889393,0.01343371,0.05237076,0.00852921,-0.03830836,-0.12490104,0.02093289,0.06562936,-0.10539006,-0.02036543,-0.02410769,0.02101902,-0.00432635,0.02265857,-0.19185443,0.13141869,-0.03149946,0.01076209,0.01733375,0.01453271,0.07617947
-0.01498797,-0.01524390,0.04558169,-0.01227209,0.00736406,-0.06405670,0.02363722,0.11958291,-0.03248398,-0.05815539,0.03788011,-0.00721950,0.03436662,0.00656037,0.12026400,0.04799692,-0.00215386,0.03017534,0.09761012,0.01353550,0.02141731,-0.06780677,-0.00957019,-0.03425059,-0.02189597,-0.05757185,0.07790289,0.04692535,0.01100822,-0.05570987,0.01048655,0.06977255,-0.05333520,-0.05284937,-0.08584259,-0.00231320,0.07370003,-0.03369321,0.02241743,0.04674549,-0.00221343,-0.00386527,0.02726163,-0.07238651,-0.10807204,-0.09034689,0.02799654,-0.09546741,0.11116821,-0.01987703,0.01487557,0.03563366,-0.08539576,-0.12978874,0.14474316,-0.00984408,0.02250609,0.03507232,-0.11243431,0.02129774,-0.11154471,0.01209617,0.06486326,0.02177526,0.02633149,0.04758606,0.06705629,0.02469072,-0.10544778,0.07617697,-0.08322179,-0.04073690,-0.07557908,-0.00589076,0.02815572,-0.09577989,-0.11115441,0.00208322,0.03192395,-0.03170792,0.11487731,0.01276416,0.07393692,-0.02083645,0.10533756,0.07160758,-0.01183424,0.10936093,-0.10749184,0.13013342,0.00699967,0.17863254,0.00798184,0.08829227,0.10064225,-0.01611406,-0.00608715,0.02042934,0.02522623,0.08156072,-0.00519823,-0.03346093,0.11233244,-0.11398188,0.01591352,-0.01523883,-0.01446410,0.07997573,0.03652997,-0.05990966,-0.04630596,-0.05739150,0.01331206,-0.17154770,-0.00940865,-0.11208628,0.02076982,-0.09276572,0.10755829,0.07102498,-0.04076372,-0.03517120,-0.07692770,0.01007588,-0.08427335,0.03470110,0.04860981,-0.04687704
-0.07882756,0.05078618,0.04912270,0.04107711,-0.05947047,0.07936803,-0.06461497,0.15423465,-0.00085134,0.15141629,-0.03197071,-0.00642051,0.02671302,-0.00271047,-0.01571657,-0.00067473,0.09126119,0.02546658,0.04268845,0.03961174,0.06302039,-0.15201856,0.11695728,0.11073959,-0.05674630,-0.08398671,-0.04401473,-0.03886725,0.00817091,-0.01120614,-0.06203267,0.03433594,-0.01230364,-0.06168257,0.02650336,0.13246240,-0.09413689,-0.03921586,0.11251977,0.07986888,0.02034978,0.06109737,-0.03417809,0.04894068,-0.07926185,0.07846498,-0.07252398,-0.03213349,-0.01698400,0.05513668,-0.00141007,-0.07161634,0.04649077,-0.01666746,-0.05664727,0.09295140,0.07058417,-0.14071363,-0.06389923,-0.03568764,-0.05392199,-0.10444618,0.07543828,-0.09473188,0.02540906,-0.00584485,-0.01461067,0.02820182,-0.06008853,0.05020869,0.14952154,-0.04324228,0.01709073,0.04344587,0.00894971,-0.08299175,-0.03551435,-0.04722232,-0.00080373,0.04091724,-0.07811108,-0.02337480,-0.00450175,0.06812318,0.01969802,0.06274845,0.04335351,0.02274967,-0.00155953,0.07493565,0.06905092,-0.00418942,0.05108214,-0.15289611,-0.03881906,-0.11620711,0.07215761,0.01426573,-0.01256604,0.07809243,-0.07649489,0.03482717,-0.01963839,-0.05305995,-0.08634605,0.00788404,-0.02890530,-0.00265876,-0.02174468,-0.03864919,-0.03316865,0.06242517,0.02788838,-0.14015089,-0.03850075,-0.14275682,-0.01315089,-0.02368333,0.03907555,0.03357885,0.01891243,-0.14576194,0.00785827,-0.04234029,0.05707846,-0.00589313,-0.05124832,0.01551409
-0.06741750,-0.09976025,-0.01224235,-0.02313560,-0.10437227,0.09910077,0.11752167,0.09413412,0.04062728,-0.06530176,0.02912155,0.06388463,-0.02528448,0.06337311,0.02783220,0.07815991,0.08452778,0.01378790,0.14612727,0.04031456,0.07579055,0.15373759,0.01724739,0.02059899,0.08966130,0.01797032,0.04440471,0.02652132,-0.07885969,-0.16392098,0.00489162,-0.09605753,-0.04213061,-0.13085246,-0.02081363,-0.10046922,0.01809458,0.07486687,-0.08524131,0.16740720,0.06059125,0.01282825,0.01278188,0.14946434,-0.07158797,-0.03511402,0.07229442,0.05761551,-0.12470131,0.08821484,-0.10019761,0.07030926,0.06314214,0.01720582,0.05943253,-0.07267810,0.01866282,-0.11184859,0.04736999,-0.06866463,0.01238519,-0.06982906,-0.05388921,-0.13485116,0.04508183,-0.02108601,-0.01628053,-0.04878588,-0.02349842,-0.07603339,-0.03106207,0.01319599,0.06722521,-0.06118535,-0.00482713,0.09717534,0.02145186,0.16125140,-0.10431875,-0.03800850,-0.08738519,-0.04219376,0.03047173,0.04501894,-0.01250652,-0.02279124,0.02398863,-0.06673475,-0.01208414,-0.08252774,-0.01886457,0.10864910,-0.16047446,0.03423404,0.00466278,0.02093873,-0.03823836,0.02023051,-0.00065528,-0.11396308,-0.07879709,0.14720511,0.13290866,-0.03051684,-0.02084813,-0.04887171,0.00735726,0.07017052,0.10702286,0.06337401,0.06137055,0.11016355,0.03448479,-0.03869411,0.07451043,0.01073678,0.03574786,0.07861426,0.10172415,0.00262904,-0.05993320,0.10297313,-0.08840951,0.05123777,-0.06920596,0.06318460,-0.02113537,0.01404508
-0.11630408,0.01198793,0.01853062,-0.00285876,0.00286699,0.02697127,-0.10000919,0.03486256,-0.05569726,0.04741786,0.02379587,0.03171974,-0.01273224,0.13447107,0.06260806,-0.04103988,-0.00532970,0.06154482,0.08128247,-0.09127025,-0.06877644,0.04155792,0.01533551,0.08947005,0.04759562,0.03314996,-0.03947896,-0.04455088,-0.08097491,-0.02151754,0.06956711,0.05218602,0.00306561,0.07477130,0.07163353,-0.09271903,-0.07873490,0.07781443,0.09979758,-0.08182349,-0.01943917,-0.11914416,0.00510310,0.04328595,0.09447175,0.04180249,0.09327218,-0.06034669,-0.13032585,-0.00170515,0.01711023,0.07922532,0.04030661,0.04935303,0.11196571,-0.03566548,0.09145670,-0.11111159,-0.00474068,-0.09151561,-0.13296790,0.05525611,0.05671689,0.13089526,-0.12107328,0.08577026,-0.04837847,-0.12080875,0.02606805,-0.08784895,-0.03349771,-0.00768464,-0.07188847,0.00380086,-0.04154666,0.01082659,-0.03329435,-0.01120293,-0.00796109,-0.02705974,-0.16955018,0.12160873,-0.06284574,0.00580449,0.04559284,-0.00616289,-0.06066597,-0.02323126,-0.14136475,-0.02228023,0.10029072,-0.02547972,0.03294069,0.01257499,0.14841121,0.07370378,-0.12133662,0.07266770,-0.06794960,0.05266185,0.01862829,-0.08324587,0.04013119,-0.13422984,0.09177175,0.05739686,0.00047296,-0.08231590,-0.08817998,0.01254355,0.06892545,0.06771553,-0.04728572,-0.11164502,0.06682932,0.00333080,0.02347672,-0.03268357,-0.06434321,-0.08476242,0.09996697,0.00345636,0.00345768,0.00079815,0.01695331,0.10204564,0.02980241,-0.07081375
0.09960438,-0.04101625,0.08865581,0.03119940,0.04280357,-0.03025405,0.17885035,0.00387100,0.04852453,-0.05333555,-0.08430704,0.04800200,-0.02175499,0.01526733,0.12243251,0.05336069,-0.07682749,0.01092828,0.12981649,0.02348116,-0.05083254,0.05844570,-0.00674494,0.10274460,-0.02217974,-0.18538950,-0.12872232,-0.00112351,-0.06346063,-0.01805920,-0.05837001,-0.07997618,0.02041383,-0.02311014,0.06073659,-0.01943855,0.02819906,0.06608961,-0.03028964,0.07805806,0.07894074,0.03101624,-0.00573587,-0.05192012,-0.04554876,0.03579740,-0.05224927,-0.10600623,-0.12292722,-0.01229415,0.04885362,-0.08021663,-0.06991320,0.05189928,-0.06389817,0.16988939,-0.05722425,0.07507370,0.01993988,-0.01917498,0.00070196,-0.08270823,-0.08382694,0.06173817,-0.00393560,0.10967493,-0.05913587,0.03410882,0.06982177,0.03338480,0.04456620,-0.02645887,-0.11621086,0.02031752,0.08684257,0.11112606,0.00096087,0.03783038,-0.10942280,-0.01987474,-0.06380928,-0.02081336,-0.00460950,-0.07345303,-0.05794005,-0.06534752,0.05034128,0.03301889,-0.20104885,-0.06015801,0.04152238,0.02061963,0.01714522,-0.01758876,-0.01967592,-0.00906010,-0.02229002,-0.01367977,-0.01202465,-0.02176495,-0.11531281,-0.08443554,0.06932679,0.02523399,0.05464442,0.09906097,0.05074354,0.00570289,0.06921020,0.04659064,-0.02328181,-0.01148062,0.03684970,0.01008236,-0.04855566,-0.05365539,0.02561596,-0.01001688,0.06217270,-0.02430312,0.04038882,0.05182410,-0.07040961,0.07458352,-0.06341788,0.02222151,-0.03136680,0.03578660
0.04327987,-0.01734834,0.09310532,0.02099675,-0.00051035,-0.04797517,-0.12096622,0.03483780,-0.03058911,0.01512593,-0.05327534,-0.13283445,0.01365219,-0.02313175,0.02377200,0.07456695,0.05498753,-0.01248109,-0.06038597,0.03126279,-0.00036434,0.01098790,-0.06492864,-0.00392283,-0.01431066,0.06120692,-0.00629374,0.03526188,0.02237508,0.11247511,0.07488116,-0.06455439,0.07525299,0.07864955,-0.00469028,-0.01925447,-0.00739689,0.05019379,0.02359012,0.01677233,-0.05561448,-0.10861413,-0.00394152,0.00630089,0.04049379,0.00757115,-0.01393028,-0.03151995,-0.05977483,0.00335041,-0.08492830,0.00624433,-0.13420093,-0.02074143,-0.06627922,0.02599666,0.00531802,-0.04231188,0.00796986,-0.00470687,0.00471254,-0.04678401,0.00726025,-0.00672655,-0.01670768,0.02817430,-0.04207936,-0.02764586,0.01253542,0.08188212,0.02524332,0.05231045,0.19526899,0.03007948,-0.05795986,-0.03559230,0.01613935,-0.02558311,-0.02587859,-0.05136495,0.01957342,-0.09875211,0.05924571,-0.07807527,-0.12380653,-0.03968980,0.02286017,-0.05652875,-0.06837639,0.03338069,-0.02719912,-0.07952193,0.08573270,0.10219324,-0.03125671,-0.11622343,0.09471826,0.13040976,0.01680173,-0.01307415,-0.07975917,0.02376737,0.02096035,-0.05658052,-0.07882599,0.02016235,-0.01670478,-0.10426017,-0.05880198,0.01293379,0.02667467,-0.04483925,-0.04359792,0.01417837,-0.01021812,0.03550120,0.02402941,0.00157263,0.02580464,0.09161826,0.00594510,-0.03001354,0.04789338,0.03018388,0.14784664,0.00813032,0.10376599,-0.14010683
0.00902700,0.01820113,-0.01233567,-0.00642015,-0.05940517,0.00779842,0.03506747,-0.13452272,-0.05784134,0.04823805,0.01233656,0.05121685,0.00842491,0.03931643,0.09898763,0.04172609,0.06084803,0.05189395,-0.16981466,-0.04768938,0.04617018,-0.14876688,-0.04533254,-0.00878091,-0.03037213,-0.01771477,-0.06592016,0.07995237,-0.06783284,-0.11622014,0.01831367,0.00348278,0.01746858,0.02190789,-0.00219915,-0.04958957,0.04302040,0.02576670,0.07866228,-0.08465216,-0.05000467,0.05609161,-0.01191145,0.07520828,-0.02069871,-0.07596437,0.13326114,0.04977671,0.11914674,-0.02189603,0.05764107,0.10495779,0.02990483,-0.04754629,-0.05645214,-0.02321134,0.12255064,-0.11036356,0.10886472,0.01487830,0.01314336,-0.04432051,0.02554015,0.00047531,-0.00281010,0.05571054,-0.18030949,-0.04184370,-0.10298838,0.03484827,-0.02003487,-0.00764232,0.02728357,-0.05253723,0.00403723,0.00166339,0.13497525,-0.09854634,0.02634378,-0.00549516,0.01558285,0.01191749,0.04847080,0.12679169,-0.03661228,0.02263924,0.01014361,0.09534280,-0.02748851,-0.06164605,0.02771758,0.12167174,-0.01733952,-0.05911502,-0.02322254,-0.04469505,0.02605426,0.01913730,0.01958445,-0.02700765,-0.00261719,-0.04525656,-0.00404873,-0.00342735,-0.01785138,0.05065293,0.00908811,-0.02331968,0.07299306,-0.05824029,0.03586489,0.02234776,0.02061277,0.04342634,0.03149055,0.04339383,-0.02225507,-0.15251216,-0.03279349,0.12212706,-0.03046218,-0.03275650,0.06741513,-0.04516383,0.04877029,0.04557707,-0.02125775,-0.00976711
0.02763209,-0.05794249,-0.11536161,-0.01826597,0.11550764,-0.02190106,0.06009683,-0.04293235,-0.00336763,-0.05607888,-0.11964197,0.03210833,-0.01239729,0.05394130,-0.08219346,0.11611854,-0.06809720,0.01006671,-0.01813398,-0.07741377,-0.03099433,0.02699171,0.00834977,0.06683584,0.00567082,-0.01785172,-0.09578456,0.05074594,0.01880926,0.10653588,-0.08636294,-0.01654553,-0.03573230,0.04542807,-0.03509101,-0.00590297,-0.01411528,-0.14364359,0.02482490,-0.13863066,0.07634779,-0.00845490,-0.00249370,-0.06042940,0.00303135,0.09434998,0.03649966,-0.03047951,-0.12370233,-0.05905025,0.01991508,-0.00346638,-0.03730662,-0.12757340,0.15758353,0.03314961,0.06306786,-0.01316575,0.03414799,0.01634254,0.00047584,-0.09674521,0.12094229,0.09469533,-0.01799688,-0.03808900,0.07558893,0.03742739,-0.15604226,0.05937786,0.06536897,0.04664550,-0.00594360,-0.00487564,0.01807163,0.05468419,-0.10163224,0.01584927,0.08342968,0.10989340,0.02832837,-0.00790674,0.10421228,0.05583214,0.02752160,0.11602225,0.02296316,-0.01646399,-0.00961732,-0.05014181,-0.03487808,0.07582458,0.01281930,0.02837136,0.06320935,-0.08312186,0.03100779,-0.01173322,0.02874843,0.01942518,0.01961748,-0.01224754,0.00859620,0.00692875,0.03614226,-0.05168795,-0.00218712,0.00580116,0.01951497,-0.00218473,0.11915723,-0.00162776,-0.22553076,0.02455672,-0.01541742,-0.04711605,0.10184424,0.00254171,0.05376229,0.11454586,-0.02493803,0.01012793,-0.02373292,-0.11608668,0.00204622,0.02071144,0.01214499,0.10453328
0.01135638,-0.13235414,0.03120894,-0.02696145,-0.00938213,0.03691430,0.08774585,0.01218596,0.06525730,-0.02157799,0.07352928,0.00897772,0.00786948,-0.05470907,-0.16362706,-0.11522875,0.00980511,0.00461275,0.04636091,0.01916430,0.02381870,-0.03937575,0.00672634,-0.01135809,-0.04435274,0.02661988,0.06340455,0.05266310,-0.00778929,0.07298771,-0.06872283,-0.08130214,0.01884643,0.00946205,0.03537264,-0.07256504,-0.04904940,-0.05441338,0.00530357,0.14165018,0.02147315,0.00202957,0.04832861,-0.01440633,-0.01430149,-0.02630263,0.05522684,-0.02766713,0.02040858,0.13473098,-0.08521395,0.07766733,-0.06142190,-0.15337683,-0.08893488,-0.08737798,-0.01515791,-0.16246146,0.03831173,-0.04246581,-0.00622845,0.05040218,0.02110392,0.15772279,-0.02256992,-0.08045198,0.01890961,0.00195579,-0.05396005,0.07460769,0.06434477,0.01452908,-0.05262921,-0.00908215,-0.04582567,0.01173590,0.01183746,-0.05624384,0.02490777,-0.01665790,-0.00577471,-0.02152344,0.05663926,-0.03000628,-0.01763171,0.03406998,0.03006710,-0.02210509,-0.10467590,0.01337872,0.10058469,0.07489962,0.02216349,-0.14175797,0.07943460,0.01152548,0.04162589,-0.01167503,-0.05300731,-0.04378756,-0.03298968,-0.02842856,0.01475934,-0.03736940,0.01533080,-0.02236182,0.12224028,0.06320632,-0.07488803,0.05591390,-0.01176565,-0.04489009,0.12260387,-0.04303152,0.07524278,-0.04171089,-0.03540831,-0.03988907,-0.01244527,-0.00164978,0.17029364,0.11273324,-0.04238462,0.01085267,0.08064038,0.02646582,0.01851101,0.00141655
0.01402541,0.00704482,0.06770002,-0.02275557,-0.04914601,0.05960351,0.06245873,0.04941035,-0.05874133,0.05257917,0.01627332,0.05441704,0.04859716,-0.02975916,-0.08998737,-0.00811427,-0.12976730,0.10820423,-0.05694378,0.00108629,0.03639331,0.10059224,0.03893378,0.00136846,-0.01873880,-0.00791717,-0.09137389,-0.09934215,0.09646049,0.02963204,-0.01028134,-0.00886887,-0.04450399,-0.01529109,0.05285627,0.05723830,0.07152038,-0.01200975,0.05707414,0.03225054,0.04008981,0.10104664,0.01833793,0.01060553,0.07174987,-0.08106407,-0.05377713,0.11884514,-0.05653251,0.01435328,0.04790127,-0.08369785,0.06319448,0.06388561,0.00584231,-0.01532855,0.02990578,-0.08555648,0.02839882,0.01432090,-0.10259809,-0.04198359,0.02250321,0.17089877,-0.10738917,0.02009596,-0.13573670,0.02584599,-0.00308714,0.09662483,-0.01678570,-0.02233595,0.05104391,-0.00210638,-0.04048163,0.05914905,-0.00282762,-0.01274483,0.04732265,-0.08194251,0.05847688,-0.07777699,-0.01427132,-0.12326329,-0.02247399,0.02720403,0.05433691,-0.02762977,-0.10627720,-0.00722081,-0.09312031,-0.00697549,-0.09015531,-0.01020637,0.12252855,-0.01232021,0.11754438,0.05833757,-0.04079787,-0.05625315,0.01470366,-0.10342962,-0.00708525,-0.00531537,0.01376895,-0.06684805,0.03449092,-0.00887881,-0.00587809,-0.11335912,0.00653829,0.12094104,0.10781706,-0.04469657,0.09905537,-0.01101613,-0.06070678,0.02810314,-0.10031156,-0.04902765,0.05338234,-0.03669911,-0.00157295,-0.10781483,-0.04126121,-0.07349191,0.07159164,0.17812231
0.02059337,-0.01990726,0.07014692,0.04981924,-0.01375246,-0.04086894,-0.02525336,-0.01686490,0.09898916,-0.07907699,0.04166031,-0.00727216,0.02711677,-0.06422768,-0.06185210,0.01299854,0.01747181,0.10185816,-0.01855726,-0.06476422,0.08233327,0.04209012,-0.05061558,-0.01542584,-0.02368213,0.03091222,-0.02528110,-0.00761198,-0.02823294,0.01395787,0.11021367,-0.02828602,-0.02035218,0.02732765,-0.03230334,0.00875024,-0.02586680,0.06718263,0.09745958,-0.05845814,0.00168253,-0.02523512,-0.04539203,0.10076619,0.00915302,-0.02663240,-0.02264530,0.01822040,-0.03769816,-0.05283579,-0.01708128,-0.01473092,-0.03780843,0.07316829,0.11002246,0.08656272,0.02950987,-0.03302782,-0.07819320,-0.05454433,-0.04189036,0.01441138,0.07776874,0.06422418,-0.04925806,-0.05708663,-0.03988064,0.06984438,0.01197984,0.02656158,-0.00758530,-0.08523263,-0.05561083,0.07617171,0.01200362,-0.08238237,-0.05849113,-0.00481602,-0.01840420,-0.07926106,-0.06521245,0.00407916,-0.03283034,-0.06179012,0.04717411,-0.04241072,0.04365166,-0.06972336,0.12412286,-0.00787572,-0.05229585,0.02518162,0.01077395,0.17921396,-0.00107411,-0.07883592,-0.12805359,-0.03056139,0.00845541,-0.06622764,-0.10095806,0.08933851,-0.04727608,0.00716915,-0.10314268,0.00525105,-0.04222855,0.04023624,0.01242806,0.02279414,0.05166097,-0.02712233,0.07750726,0.06293740,-0.05995180,0.00732408,-0.05295656,0.01454190,-0.06907054,0.07817434,0.05251434,-0.04190869,0.03485951,-0.05977376,0.01276099,0.07189923,-0.03489194,-0.09967560
