0.04053547,0.04725905,0.03540174,-0.09961046,0.03543380,0.04905696,-0.00467212,0.02818341,0.08771051,-0.01280881,0.03818644,0.07514178,0.03816430,0.09265344,0.01095280,-0.06627799,0.01197925,-0.07207803,0.01840992,-0.10989481,-0.09772223,-0.04228486,-0.09968664,-0.02177445,0.05478170,0.01812726,-0.05126088,0.01315494,0.12545709,0.04901963,-0.04657449,-0.04312659,-0.07676333,-0.05832314,-0.09526622,0.01653718,0.01504148,-0.01604796,0.08719804,0.10099722,0.04955254,-0.07890821,0.02824099,-0.14914930,0.10744239,0.07955911,0.04421467,-0.02554462,0.08280741,-0.04935481,-0.06925257,0.11806212,-0.04537948,-0.03065041,-0.12002829,0.04091150,-0.06777418,-0.05774092,0.06486945,0.12289128,0.04713710,-0.10163047,0.05256692,0.01267636,-0.05208735,0.03932956,-0.03735408,0.00979026,0.04554164,-0.03523082,-0.01689930,0.02660738,0.07383330,0.07936114,-0.08687124,-0.03059737,-0.00126113,-0.00207470,-0.10365746,-0.09287930,0.02562260,-0.05334153,0.01629404,0.02712679,0.04364403,0.08474240,0.03164276,-0.03789280,-0.01535657,-0.06667072,-0.03367218,0.11533330,-0.00596182,-0.00076862,0.09696109,0.05442511,-0.01702871,0.03840056,-0.05745450,-0.04522715,-0.12769528,0.02009276,0.01961812,0.04077973,0.03843676,0.08153367,-0.01950146,0.07162620,-0.09660895,0.01195070,0.13356580,-0.12392720,0.07547854,-0.07025154,0.10008020,-0.04344415,-0.01470932,-0.00089156,-0.11300010,-0.06791542,-0.01158878,0.02907652,-0.09600261,0.16984755,-0.05490433,-0.03337181,-0.02550668,-0.02186113
-0.06037694,-0.05318929,-0.03086560,0.11370863,0.04613837,0.07065789,-0.02818307,0.10948190,0.08563311,-0.02397558,0.00949383,-0.00869893,0.01100917,0.08896373,-0.00134578,-0.02182792,-0.10958900,-0.10130003,0.03410394,0.07090155,0.06895569,-0.06883919,-0.05634491,-0.01438483,0.00847389,0.10293408,-0.00208827,-0.02555265,-0.00153375,-0.05892199,0.04456235,0.02952221,0.01435943,-0.06321936,0.00455296,-0.00507515,-0.00189418,-0.00536073,-0.10482632,0.10633796,0.05257574,0.02977767,0.01630111,-0.10167619,0.06530885,0.08225618,-0.03271234,-0.02031823,-0.06460884,-0.06494992,0.00522028,-0.03951091,0.04825518,0.10020394,-0.07204433,0.02451599,-0.01286052,0.01740954,0.08401493,0.09563080,-0.07500935,-0.04555344,0.08552385,0.10337438,-0.02188382,0.00206164,-0.09561439,-0.13661695,0.05442151,0.07100536,0.04415699,-0.01245985,-0.07690635,0.11771322,0.13949257,0.06359992,0.05436874,-0.05438869,0.01649058,-0.12251630,-0.03367022,-0.06322499,-0.02678182,-0.07052009,0.04573262,0.04039457,-0.05635641,-0.09990129,0.08024399,-0.03359129,-0.01995342,-0.05058444,0.11670321,0.00052023,-0.06962389,0.02851299,0.02869017,-0.00550777,0.08174542,-0.05536812,0.05367308,-0.08510325,-0.02390919,-0.00966456,0.02849910,-0.12824242,-0.07114051,0.03045970,0.01192473,-0.02376788,0.09821376,0.04360661,-0.19150557,0.01082164,0.12113831,0.07722645,-0.02335167,0.05652341,-0.04194354,0.06692054,0.05465533,0.08771043,0.09284844,-0.01033398,-0.00284151,-0.03950033,-0.10270788,-0.03152471
-0.00348508,0.04052636,-0.09071434,-0.05493362,0.03189635,0.05733558,0.01194367,-0.03272599,-0.14113405,-0.03556637,-0.06239177,-0.04321006,0.01620982,0.05524887,-0.00193525,-0.01938532,0.08959772,0.14722946,0.06329566,0.00175979,0.00522115,0.00202363,0.11858994,0.02413176,-0.00736369,-0.07515768,0.00085148,0.01871208,0.01867998,-0.04890106,0.02131447,0.03131805,-0.08645132,-0.12275609,-0.13942274,0.05913993,0.00471899,-0.09731915,0.02659446,0.05337730,0.01727678,-0.03714160,0.09008335,0.04180554,0.02919449,-0.02908344,-0.01939696,0.00959235,0.04330504,0.03491145,0.00085245,-0.10353155,0.07503377,0.04480842,-0.06541316,-0.02238771,-0.10577045,0.04597419,0.04199069,-0.03799654,0.04032356,-0.09457484,0.02620239,0.05322110,-0.07456747,-0.00238243,-0.10282025,0.09181607,-0.06466870,-0.01702626,-0.03949561,0.04315512,0.09843840,0.03049548,-0.12129366,0.00636272,-0.02434023,0.08820107,-0.01476405,0.06607908,-0.06609515,0.04604417,0.08532146,-0.08550756,-0.08671860,-0.05431578,0.06058913,-0.07924714,0.00967034,0.07856035,-0.02064251,-0.12402012,0.15073717,0.14058922,-0.03292933,0.00097134,0.03344917,0.00965040,0.01026790,0.08955018,0.03500116,-0.00797875,-0.07572463,0.10443872,0.04938356,-0.00695862,-0.12238603,-0.14036804,0.05825743,0.06355037,0.00938272,0.14145361,0.01168895,0.00585764,0.04194019,-0.06175843,0.15183887,0.08999229,-0.09759399,-0.00306669,-0.04034460,0.08899079,-0.13606350,-0.00356620,0.02721825,-0.15793122,0.01907513,-0.07891612
-0.07192443,0.07371832,0.04888322,-0.05816751,0.00388685,-0.09201510,-0.12313914,-0.00710580,-0.09428661,0.02497497,-0.01433711,-0.00030252,0.07512493,-0.02926809,-0.04544516,0.03791459,-0.06645518,0.06716598,0.02716752,0.00696851,0.08453643,-0.03843350,0.07038847,0.05707588,0.02316110,0.00645945,0.03558825,-0.08313225,-0.03222119,-0.11256338,-0.05602843,0.03500688,-0.11439420,0.01630851,-0.12171879,-0.01348274,0.02915692,-0.00908023,-0.02550417,0.04661949,-0.06942673,0.05596874,0.05392393,0.06719620,0.03260084,0.05466582,-0.05654997,0.02720169,0.09172299,-0.00140407,-0.04983680,-0.07748605,-0.08755406,-0.00446013,-0.11556023,0.03098284,-0.06005016,-0.07908669,-0.00776498,0.03878372,0.07892141,-0.12737004,0.01597258,0.08364738,0.01484484,-0.02123735,0.07589343,0.01225649,0.05575857,-0.01301218,0.03193478,0.09821364,0.06657717,-0.01332464,0.04400745,-0.02988682,0.00951795,0.01809315,0.04682709,0.06076575,-0.00173955,-0.06568749,0.01754165,0.05273486,0.15211859,-0.06567180,-0.02119013,0.05888104,0.01476969,0.00092151,-0.02876698,0.03027079,0.01322517,0.04325390,-0.12285864,-0.07221838,-0.03647019,0.05932907,-0.10783185,-0.03039788,0.01664136,-0.03564175,-0.01656123,-0.08525686,0.00821515,0.01592071,-0.05302477,-0.07814530,-0.00813419,-0.02260904,0.02597086,0.05205184,0.13154720,0.07313072,-0.06619312,-0.01414728,0.05897430,-0.09250142,-0.08366424,-0.11197795,0.18746310,-0.02926362,0.08875436,-0.04049334,-0.12777747,0.00373655,-0.05559584,0.06886947
0.10334304,-0.07187282,0.04851646,-0.04411339,-0.03189504,-0.00049543,0.08988493,-0.03070549,-0.04495819,0.03184666,0.04517677,-0.06519647,-0.00853522,0.00450491,0.00972649,-0.10234627,-0.00715622,-0.02173021,-0.09198699,-0.01065030,-0.05509135,-0.10907800,-0.01907604,-0.04815798,-0.09901337,-0.06950215,0.02545232,-0.14561036,-0.05419955,-0.06551424,-0.04439032,0.09940410,0.03483953,-0.07376604,-0.01590972,-0.01817461,0.05908190,-0.02442959,-0.00540520,0.01728687,0.01604787,-0.03115815,-0.01664682,0.10680952,0.03250080,0.09571462,0.04109525,-0.07267092,0.02269533,0.02592393,-0.00676811,0.07776494,-0.08966355,-0.02536681,0.01932112,0.14571476,0.04859751,-0.05826300,-0.06131570,0.05444637,0.06643065,0.04876472,0.06406716,-0.01207649,0.00216273,0.06286486,0.06196075,0.05560292,-0.15635441,0.11963023,-0.01614078,-0.03483802,0.01614173,-0.02147426,-0.09680869,0.04182224,0.11795144,-0.05251776,-0.01774302,-0.09178916,0.01207122,-0.00232566,-0.05558197,-0.13407288,-0.00887791,-0.05673071,0.05935903,0.06449363,-0.00087179,-0.05722426,0.00219783,0.04912966,0.03936753,0.04691997,0.02274358,-0.08152474,-0.08213279,0.02190713,0.04326167,-0.01423958,0.06091627,0.00393330,0.12260231,-0.05372453,0.02196836,0.12672700,0.00298108,0.11489078,0.02122233,-0.02654137,-0.01127511,-0.06174157,0.01101929,0.06243228,-0.07782285,0.01006666,-0.02638483,0.08360343,0.02843750,0.14967242,-0.04314191,0.08112847,0.00221426,0.06398672,0.12551519,-0.06285091,-0.03805676,0.01023541
0.00388192,-0.00704622,0.05037405,-0.01500627,0.01324719,-0.01341284,-0.09965723,-0.05828145,0.02848177,0.11009795,0.16382013,0.09349671,0.00942086,-0.03750632,0.02063373,-0.03275415,-0.01902612,0.07060516,0.01385838,0.01090986,-0.04513279,-0.02374583,0.04196862,-0.11718210,-0.02057157,-0.02317683,-0.09182581,-0.03084983,-0.09618966,0.00946247,0.12881485,0.02939757,0.06067989,-0.03788259,-0.10764018,0.01843739,0.04629466,0.04195124,0.06661911,-0.00622549,-0.02841824,-0.03721306,-0.06307863,0.03727331,-0.04374455,0.02180300,0.11997176,-0.05965404,-0.10484628,-0.02104688,-0.15495270,0.01178117,0.09371544,-0.02237565,0.07095448,0.01972228,0.01289517,0.00087448,-0.12063079,0.08213563,0.03082282,0.00767308,0.07073931,0.11741044,0.13724878,-0.01533195,0.07977384,0.04117552,0.01697838,0.09158175,0.06851023,-0.01986474,-0.07375185,-0.01654991,-0.09467754,0.01090954,-0.09097748,-0.03927679,-0.07023953,-0.07049382,-0.12345400,0.11218875,0.10412698,-0.12607871,-0.00660876,0.12809898,-0.07228152,-0.01651124,0.02093397,-0.01082038,0.05521920,0.04062111,-0.14106724,-0.02180513,0.02194339,0.07747366,0.06259176,0.01258728,0.05621766,-0.07569153,-0.07972819,0.07359865,0.00977402,-0.06359599,0.03956566,-0.11727419,-0.08164093,-0.03674785,0.01998555,-0.01232507,0.04556175,0.08252504,0.02240484,0.10531498,-0.14000823,0.06221652,0.02743625,-0.01213720,-0.06923827,-0.01668943,0.02639293,0.04030924,0.04548687,-0.00775698,-0.07354070,-0.06396132,-0.12192506,0.03800334
-0.08241505,-0.02234663,0.03839929,-0.12932950,-0.01988775,-0.04245530,0.09760520,-0.08185811,0.09937376,-0.02457009,0.01761196,-0.01756666,-0.13028516,-0.10416072,0.08563587,0.08428617,0.13418628,-0.04566938,0.03944108,0.01480414,0.02018312,-0.12618466,0.07928091,-0.03646462,-0.01384961,0.07159905,0.04875269,-0.09168051,-0.00149401,-0.06348749,0.01042783,-0.00918696,-0.00751843,0.04922727,0.02612417,0.03646744,-0.01889791,-0.02408572,0.04008584,0.02404848,0.01266563,-0.03971044,0.02251436,-0.03130047,-0.01416799,-0.12126492,-0.05293684,0.01536345,0.02233630,0.09534543,-0.18720439,-0.03804753,-0.04482560,-0.07371671,-0.09926382,-0.00888315,-0.01858377,0.05154961,0.11873061,0.01191568,-0.01160754,0.09479475,0.02801317,0.06990471,0.07067086,-0.05670281,-0.03126751,0.11905162,0.06359404,0.13493510,0.03416179,0.03959120,0.02940193,0.03300817,0.08955615,-0.06006102,-0.03231039,0.05879103,-0.07855073,0.07304886,0.01196068,0.06903860,-0.02348655,0.09983385,-0.00652729,-0.00004144,0.01069536,0.05131065,0.03747414,-0.00075227,-0.06280523,-0.06666634,0.00104817,-0.00449861,-0.09305027,0.03333702,-0.04546879,0.05066169,0.07859363,-0.03421680,0.16668189,0.05191434,-0.04662470,-0.11935397,-0.04378683,0.00120042,0.06358550,-0.06368577,-0.08853050,0.02151690,-0.02631783,0.03015308,-0.07196908,0.11898443,0.02002253,-0.00870632,0.09238347,-0.01893409,-0.05792172,0.10765938,-0.02275840,-0.05697938,0.08040377,-0.00114250,-0.13078475,-0.06384085,-0.06701442,0.02564273
-0.05332896,-0.02724934,0.06134121,0.06042718,0.15557030,0.03514592,0.04542157,0.13695778,-0.07070862,-0.00525284,0.00391954,0.02862084,-0.09406872,0.01211957,-0.01244570,0.01234821,-0.07118987,-0.04299008,0.04673650,-0.02024873,-0.06203353,0.06275496,0.15654455,-0.07529458,-0.03640269,-0.23140544,-0.06249090,-0.04086561,0.07348206,0.05473258,-0.05141799,-0.05713107,0.04224849,0.01308752,0.00659371,-0.07229485,0.07864005,-0.00768570,-0.02008388,-0.01357128,-0.02723203,0.00477288,-0.01219993,0.01317663,0.05615109,-0.04877101,0.04297790,-0.01079147,0.01120772,-0.05346505,-0.02503187,0.06266860,0.00304484,0.15889986,-0.02387475,0.02195789,-0.08260711,0.01186462,0.07711680,-0.10845498,-0.02128028,-0.00666998,-0.01975435,-0.00357529,-0.01138580,0.06408861,0.00884468,-0.05284507,-0.05462727,0.00947787,0.04026647,-0.00146544,-0.08662109,-0.04762943,0.08293028,0.04904176,-0.05419579,0.08565388,-0.08321244,0.04380880,-0.04814078,-0.03364235,-0.02012455,-0.11421758,-0.09070400,0.03475856,0.02037141,-0.00269979,0.03002322,-0.07413676,-0.02241153,0.08174415,0.04558208,0.01398249,0.03627918,0.02235329,-0.09676171,0.02591449,-0.00354132,0.00593564,-0.03412506,-0.10214011,0.05370499,-0.02926815,0.05396150,-0.07415731,0.10237049,0.07685555,-0.02681234,-0.02626615,-0.00346680,0.05513425,0.03359267,-0.08341891,-0.06767817,0.12399530,-0.00186807,0.05892184,0.07905213,0.02249915,0.04490627,0.16993052,0.02001950,-0.08288150,0.01247410,0.08439284,-0.02764940,-0.02480802
0.01278775,-0.02744555,0.02529908,-0.02697415,-0.05808288,0.04025092,-0.00922584,0.06549773,0.12634365,-0.00960059,-0.00313787,0.01918666,-0.01389226,-0.11669609,-0.03014126,-0.04679371,-0.07009931,0.09662662,0.08048953,-0.04194838,0.04236854,0.10432763,-0.02668771,0.08597125,0.07503078,-0.01382909,-0.08603432,0.01968980,0.14231294,-0.03099519,0.05519960,0.03278845,0.01974523,0.04050318,-0.16474631,-0.06318285,0.08267371,0.01347871,-0.07389790,0.08453909,-0.03033136,0.04484473,0.01447866,-0.01829214,0.04247195,-0.04646178,0.03916230,-0.07259364,-0.03067380,-0.06487699,0.10960589,-0.02137302,-0.08232553,-0.12977336,-0.03285681,-0.01146525,-0.02392472,-0.03987318,-0.08686553,-0.00290279,-0.03533918,0.00743871,0.04042209,0.02528342,-0.14389300,0.04154212,-0.04266188,-0.02795427,0.02746407,-0.03880946,-0.04479260,0.00242873,-0.04378314,-0.02090548,-0.00289058,0.05323445,-0.03602133,-0.04308757,0.23048005,0.01580210,0.07576185,0.04751987,-0.01446291,-0.12674926,-0.13334998,0.08979335,0.02094235,-0.01087700,0.07448808,-0.01147162,-0.06885010,0.00462494,-0.08116474,-0.00782164,0.11214232,0.07437922,-0.09152021,-0.00318346,-0.04087628,-0.03906316,0.03228978,0.10316202,-0.11274775,-0.08956152,0.06024060,0.02546512,0.12332260,0.10880021,-0.05139405,0.00353121,0.10001740,0.00017436,-0.02568787,0.08367455,-0.07209768,0.08961261,-0.00843594,0.01139998,-0.00428269,-0.14166750,-0.09842600,-0.02143360,0.00069574,0.00148782,-0.04030075,0.04286554,0.14715442,-0.00670630
0.01435508,-0.00717695,0.08386002,-0.08298048,0.02023584,-0.01323227,0.06960105,0.09497195,-0.05197348,0.02035953,-0.01218742,-0.03536391,0.02652742,0.08953839,-0.10332841,-0.10652227,0.00091810,-0.01262095,0.05414927,0.06168381,0.02038022,0.12883215,0.01254305,-0.06914064,0.01959231,-0.02002769,0.02426289,-0.06968323,-0.04692638,0.06662507,0.12756306,-0.05586540,0.04862608,-0.05081045,-0.07213472,-0.08416571,0.00357186,0.03479306,-0.06243924,0.10532554,0.02419952,0.07787345,0.03515813,0.04067634,-0.03953529,-0.10325594,0.03495844,-0.04934816,0.01434573,-0.06078738,-0.11228453,0.08449334,0.03914362,0.09089810,0.00715673,-0.01435843,0.01367052,0.01552170,-0.02844326,-0.07894339,-0.12096094,-0.00653910,0.05700856,-0.05140262,0.07131237,0.06037591,0.01122513,-0.05265691,0.01675398,-0.02474324,-0.00304229,0.05495008,0.12023735,0.02892131,0.01359164,-0.00633425,0.00374921,0.07696230,-0.11820163,-0.07758393,0.08896475,0.08156995,-0.02224958,0.04718975,0.02634525,0.02508111,0.05934960,-0.16552888,0.00259493,0.01186133,0.11575200,0.06637054,-0.04555552,-0.05791941,-0.10318553,-0.07910394,-0.13208176,-0.00119283,-0.02336619,0.02558633,-0.06470967,0.13644604,-0.01702952,-0.09071542,-0.02367491,0.05092326,-0.00435106,-0.00442869,0.03701087,0.01303770,0.06067446,0.04422160,-0.11192645,0.00685361,0.03981166,0.03289820,-0.03555341,0.00379021,0.05735824,0.05026588,-0.10450221,0.04389059,0.01125985,-0.03493340,-0.01543345,0.01733224,0.04528320,0.01593358
0.02720139,-0.01038779,-0.01042706,-0.08010396,-0.08754348,0.00421576,-0.01330699,-0.05619641,0.04891495,0.04808198,-0.03083509,0.09309718,0.00772770,0.00037580,-0.03294580,0.02710713,0.03660432,-0.08407896,-0.16074353,-0.08973011,0.03119775,0.06449686,0.01342673,0.09390485,0.09074332,-0.00302774,0.06887611,-0.02753663,-0.02138192,-0.07836934,-0.13064416,0.02091012,0.00820960,-0.02631760,0.08442308,-0.00493509,0.01302171,0.02825025,-0.01781103,-0.02021302,0.00533074,0.08659698,0.13830611,-0.09012110,-0.05133719,0.03641834,-0.03061356,0.04594606,0.00716111,-0.01571123,0.10831858,0.10298523,0.04888943,0.07093280,0.00867530,0.12898968,-0.05729527,-0.01914627,-0.09299988,-0.03491605,-0.05390016,-0.05405261,0.01349165,0.10488360,0.10595708,-0.02258693,-0.11742023,0.01710009,-0.08158655,-0.03701500,-0.00773916,-0.05736053,-0.03624136,0.01709337,-0.03969967,0.03657950,0.04881936,-0.07145517,-0.07914916,-0.11082711,-0.04106789,0.04882635,0.00546726,-0.23475847,0.04843783,-0.05534779,-0.05178652,0.04024442,0.04249992,0.07070945,0.01245440,0.04679246,0.02015144,0.00425934,-0.07565206,-0.02891806,-0.01026364,-0.08044345,-0.00724892,-0.02709495,-0.00803419,-0.07757726,-0.00200390,0.00185291,0.00017384,-0.04924822,0.06043189,0.10113804,-0.05004727,0.10333335,-0.04193097,0.00804302,-0.00632208,0.03827891,0.01645738,0.07403284,0.11398596,-0.07161941,0.02066715,0.00694678,-0.07498354,0.08577040,0.05735711,-0.03382022,0.16703758,-0.12778433,0.02597075,-0.11926674
0.02742417,0.02168681,-0.08492765,0.00002994,-0.00141779,0.07824536,-0.08344700,0.00371945,0.06922323,0.06565287,-0.04058967,-0.04550116,0.05848068,-0.03266802,-0.04835792,-0.02117978,0.08451047,-0.06510167,0.02237973,0.01996178,-0.04133298,0.05458738,-0.06355289,-0.08832259,0.08480965,0.04749675,0.10070288,-0.09347699,0.08617991,0.17365213,-0.10321102,0.00481288,0.01902446,-0.02757163,0.04961798,0.12629597,0.00465066,0.00369354,0.01957721,0.01066562,-0.02224116,-0.05494441,-0.18831217,-0.15328589,-0.00533466,-0.05122076,-0.06732482,-0.11550178,0.03513576,0.04489306,-0.06443020,0.09616983,-0.08600248,-0.15652025,0.02653874,0.06163273,-0.00926908,0.00505609,-0.03323263,-0.03701158,0.00533971,-0.00980363,-0.05496912,-0.08145244,0.05452096,-0.02243292,0.01551999,0.06527346,0.05061826,0.01566400,0.06848065,0.01900704,-0.10414974,0.00666423,0.00632511,-0.04217761,0.04839994,0.02505321,0.03681172,0.05236720,-0.02896393,0.00885612,-0.04721044,0.12838550,-0.01351353,0.02057722,-0.05325793,0.13917030,0.03179835,0.03105297,-0.07688671,-0.01388231,0.01788762,0.04623871,0.04148123,-0.01070333,0.00423933,0.06107816,-0.05562698,0.05379380,0.00400684,-0.00897750,0.06537322,0.02309869,-0.03678896,-0.02859856,-0.12039770,-0.01248829,-0.10075011,-0.02454957,-0.01265226,-0.12412537,0.00869968,0.05226183,0.03360337,-0.00798133,-0.03318631,0.01562399,0.03610877,-0.09812117,0.10185611,0.02893374,0.05752183,0.03024671,0.10293499,-0.08351920,0.12036449,-0.02723806
0.05164471,-0.00646122,-0.01903274,0.01069709,-0.02515039,-0.05810468,0.05167633,0.00938479,-0.15049677,-0.02491365,-0.00694473,0.01347414,0.06618118,0.14741585,0.12943245,-0.05946356,0.03417209,0.09549722,-0.00505088,0.04015638,0.02004288,-0.04794247,-0.02983964,-0.04875971,0.01970569,0.04852919,-0.00976146,0.01140174,-0.00318748,-0.00786462,-0.04460045,0.05506441,0.01154576,0.00769151,-0.03040360,-0.05713497,0.09236586,-0.00243842,-0.07715216,0.07515930,-0.00863651,-0.01619293,-0.11874584,-0.05919950,-0.00057595,-0.06972229,0.02571650,-0.08789427,-0.01632021,0.09816296,0.04182627,0.00778269,0.08913839,0.08887012,0.07736871,-0.01049570,-0.05232234,-0.00858256,-0.01581569,0.07386082,0.02640805,0.06402552,-0.02221348,0.05345854,-0.03669764,-0.04502928,0.01550961,-0.07055613,0.01681604,0.06061428,-0.04609533,0.08368365,-0.06636551,-0.11375600,-0.15400316,0.01377788,0.00878002,0.02229681,-0.03880496,0.00904242,0.01411350,-0.02588598,0.06743820,0.04775356,-0.05593032,0.02783833,-0.07595366,0.02338416,0.00214940,0.08386605,0.17329408,-0.01569134,-0.05275054,-0.00753230,-0.03226047,-0.12544823,-0.08240935,0.07491162,-0.05484455,0.00399462,0.08750761,0.04371366,-0.06764992,0.11035633,0.05837235,0.02156097,-0.03481698,0.06863490,-0.04105341,-0.01154628,-0.07931236,0.09099770,0.00088799,-0.00633891,-0.01652272,0.06091917,-0.02696541,0.05334483,0.00395528,-0.05771413,0.01542377,-0.12915912,0.08555391,0.07680422,-0.12991786,-0.04883803,-0.04905292,-0.05446400
-0.06585167,0.02351915,-0.00386039,0.06653384,-0.08245096,-0.04314186,-0.01232195,-0.01186915,0.09495559,0.16247010,0.04844211,-0.02084269,0.00072976,0.00784188,0.11846414,0.01511319,0.01977689,-0.07295375,0.03712336,-0.06135184,-0.02675970,0.01835931,-0.06161905,0.03000484,0.05931589,-0.04820222,0.02816969,0.03533491,-0.07222596,-0.01732174,0.04010063,0.07548065,0.08070903,-0.03764654,-0.11828492,0.11444961,0.10448142,0.02966338,0.00790517,-0.18127297,-0.14835875,-0.00445886,0.03076131,-0.00604833,0.10603769,-0.04680422,0.07484727,0.06822282,-0.02186740,-0.01934756,0.00147705,0.10480564,0.05557796,0.08139743,-0.00752295,-0.03277317,-0.01836465,0.04710726,0.02141306,-0.03618418,-0.08871115,-0.05887219,0.02341495,-0.13394551,0.04858078,-0.04961597,-0.08549017,-0.07866406,0.03044724,0.10093355,-0.00858766,0.04508279,-0.02532807,0.05557060,-0.00784789,0.01501551,-0.01064141,0.03523203,0.02016375,-0.07917486,-0.00969397,-0.09188087,-0.03852700,-0.11332618,-0.01968775,0.01843699,-0.02604320,0.08316392,-0.00772723,-0.05615900,-0.03603090,-0.05357858,-0.01695214,-0.03766268,0.02119904,-0.00443834,-0.07864602,-0.08357476,0.07979904,0.02065362,0.05826809,-0.02065038,-0.01430653,-0.04010879,0.05668285,0.11484478,-0.02561844,-0.02264339,0.00058166,-0.01574308,0.05691149,-0.05964721,0.05998429,-0.02383311,0.01495734,-0.05621229,-0.00314795,0.04140745,-0.03560353,-0.00986287,-0.02050256,0.07689741,0.03201055,-0.04284207,0.08930217,-0.04073540,-0.03430018,-0.02233871
0.04057495,-0.15239464,-0.00744581,0.03798690,0.08893418,-0.07649624,0.00281725,0.14139445,-0.08736485,-0.10789964,0.03594814,-0.02469854,-0.01057614,-0.05765262,-0.02734081,-0.00679171,-0.04069022,-0.05581958,0.00075649,0.07741001,0.02519677,0.02067618,-0.07530809,0.05513660,0.04083073,0.01751463,0.03358475,0.06117258,0.07629862,-0.07050109,0.00460759,0.01122365,0.06554070,-0.00917975,-0.10097684,0.02841249,0.06560012,0.14443357,0.07654339,-0.05989311,-0.04700413,-0.07111701,0.16781363,0.04424431,0.08522649,0.02085369,0.03906830,0.02439716,-0.10546211,0.00044122,0.03511913,-0.02789038,-0.16818422,-0.04676498,0.08130227,-0.01960046,0.03450592,0.05746154,0.04962391,-0.03984185,-0.04273070,0.03640302,-0.11888076,0.00482844,0.03843260,-0.04062489,-0.03717586,-0.09307135,-0.02072009,-0.05843346,-0.01145579,-0.00090748,-0.03250294,0.01028756,-0.06035987,0.04921619,0.05892014,0.03240384,-0.06778581,-0.13066755,0.02307808,-0.03179406,-0.06337940,-0.11650417,0.15764736,0.04523427,0.01049132,-0.02495414,-0.03276828,0.08462027,0.01104534,-0.07892890,0.18193737,0.07778328,0.00670631,0.10380758,-0.06071251,0.00172561,0.06782916,-0.01359562,-0.03189558,0.10301475,-0.09268596,-0.00735190,0.04259183,0.01471374,-0.04728319,0.08099025,-0.01588563,0.08287495,-0.07555751,0.01064973,-0.05988095,0.00441405,-0.07925206,-0.00237357,0.03299957,-0.05620783,-0.07213017,-0.05557284,0.00708373,0.14874864,0.06697659,0.01013488,-0.15544814,-0.01006979,-0.01641687,-0.10770318
0.05644035,-0.07736647,0.13926531,-0.14461549,0.05304788,-0.01001764,-0.04309104,0.07383902,-0.04439190,-0.01080094,0.05730126,0.01759694,-0.03810070,0.02490324,0.02030088,0.06866690,-0.06519587,-0.07898761,-0.05957975,0.07168493,0.00106068,0.04711452,-0.01979028,0.07945757,-0.06250565,-0.05028798,0.06794941,0.04688255,0.06383983,-0.07689972,0.03308593,0.04184284,0.18074140,0.02322495,0.07962874,-0.04301256,0.07781107,-0.05110271,0.00279652,0.06374575,0.03115839,-0.01099586,0.16559666,-0.03684462,-0.00653757,-0.01012771,0.02436407,0.03709379,-0.03667493,-0.03091960,0.05972892,0.01236556,-0.07878827,0.04771283,0.04040135,0.01126760,-0.07489771,-0.03388062,-0.04019711,0.05120305,-0.09712297,-0.05653414,0.03385679,0.03265955,-0.07358082,-0.02586403,0.04854302,0.06226135,-0.00657434,-0.00142191,0.09313705,0.04013037,-0.04530794,-0.00786450,0.01939723,0.05629285,0.02578295,-0.03631187,-0.08290264,-0.11963300,-0.04618543,0.08338800,0.06046723,-0.15429309,0.03861847,0.03054204,-0.00252290,0.02238679,-0.11972400,0.05071649,-0.03302882,-0.02287836,-0.13668659,-0.01774359,0.09360763,0.07927220,0.07050964,0.08638159,-0.06292632,-0.00749797,0.03744721,-0.09279280,-0.06471372,0.08584613,-0.03245107,-0.04456398,0.01562184,-0.02613330,-0.02818910,-0.05920536,0.03936317,-0.10572451,-0.00617810,-0.05462458,-0.13534312,0.03676144,0.07510726,-0.04820874,0.03240636,-0.04653255,-0.03139969,-0.01255545,-0.11814290,-0.02215252,0.02501283,-0.01085506,0.05040729,-0.03537440
