-0.02115987,-0.05131159,-0.00027678,0.05547141,0.02098314,-0.00435929,0.03514909,0.01485280,0.04698883,0.05338252,0.02451905,-0.08096091,0.02112985,-0.01774940,-0.02753724,0.07374606,0.01666225,-0.01529558,0.00923156,-0.00307506,-0.04020760,-0.04434488,0.01675443,0.05743400,0.01543305,0.02321227,0.02536420,-0.08687788,0.04497549,-0.06481320,-0.08105595,0.00916292,0.01536257,0.09004384,0.09992518,0.15266100,0.07894775,0.06641217,0.01975828,-0.07393998,0.00442550,-0.04645687,-0.05144339,-0.05577395,0.07910892,0.02640351,-0.00866778,0.03705560,0.02385409,-0.06539437,-0.07063914,-0.03695389,-0.00938412,-0.00315160,-0.03388913,0.08630543,-0.01912975,0.04686860,0.02632909,-0.01053169,-0.01865378,-0.05309536,0.04010617,0.00797930,0.05435256,-0.17929658,0.04836139,-0.02500936,-0.05349182,-0.07628116,0.01011688,0.02525540,-0.05609414,-0.03121275,0.03904185,0.10616637,0.02125387,-0.10489074,-0.04927433,0.05233097,0.03145527,0.01358034,-0.05073193,-0.01891877,-0.06407055,-0.04108928,-0.01382010,0.02228415,0.04291565,-0.03030629,-0.00711484,-0.04903877,-0.06909043,-0.01782193,-0.10391690,-0.03750327,0.04012713,0.05213887,-0.10080752,0.01359115,-0.03468174,-0.06154934,0.02636681,-0.00358608,-0.06451616,-0.05349755,-0.05877902,0.06230693,0.03019216,-0.00959366,-0.04095990,0.02393150,0.00960664,0.04407575,0.14870399,-0.01371938,-0.08051866,0.00556963,-0.04911113,0.00643430,-0.01272892,0.00209727,0.08083244,0.02471725,0.01124641,-0.05617787,0.00862902,-0.06672419
0.00329762,0.01173278,0.00692022,0.00134152,-0.01522500,0.01068583,-0.00530497,-0.01861565,0.01445270,-0.00151102,0.02616955,0.00294853,0.00961658,-0.00086014,0.02764861,0.00158660,0.00794120,0.02213296,0.00740185,-0.00093456,0.02307246,0.01400652,-0.00479497,0.01397698,0.01425648,-0.00927175,-0.00885056,-0.00140126,-0.02307449,0.00966416,0.01770752,-0.00537756,-0.00750436,0.00019725,0.00348504,0.01301235,0.00930510,0.00837955,-0.00570768,0.01974295,-0.00811635,0.00367207,0.00191011,-0.00259630,-0.00054859,-0.00967536,0.00430844,0.00972275,-0.01240372,-0.01935720,0.00684480,-0.00406925,0.01267839,0.00597694,-0.02047798,-0.00344175,-0.00556171,0.00720364,0.00371237,-0.01324770,0.01166212,0.01105163,0.02113228,-0.02433805,0.02037965,0.00647375,-0.00634702,-0.01256956,-0.02417398,0.02770216,0.00948230,0.01142176,-0.00322172,-0.00358439,-0.01454859,-0.00536978,-0.02820606,0.00772005,0.00702023,0.00757398,-0.00391427,-0.00632882,-0.01922663,-0.00830046,-0.01769432,0.00800213,-0.01600837,0.01328565,0.01278208,0.01910971,-0.00374196,-0.01992787,-0.00819738,0.00852349,-0.00169823,-0.00816712,0.02084169,-0.00152845,-0.00898614,-0.04029706,-0.02079934,0.01352339,0.01397246,0.01185415,0.00697465,0.00744002,-0.02400845,-0.00825170,0.02486747,-0.00443683,-0.01919148,0.00023212,0.00352651,0.02042467,0.00141603,-0.01222324,-0.02356566,0.01023260,-0.01260428,-0.01304601,-0.01429026,0.03312438,0.02445935,0.01559154,-0.01180604,-0.01567359,0.00326654,0.02627768
0.03056446,-0.02086843,0.00291918,-0.02418699,0.01764312,0.00633740,0.01444385,0.01176191,-0.00433116,0.00576405,-0.02191716,-0.02269057,-0.00206499,-0.01962796,-0.02268265,-0.00943029,-0.02200670,-0.02577526,0.00035200,0.01242001,-0.00936108,-0.00509492,-0.00506925,-0.04775824,-0.00385031,0.02033550,-0.01944746,-0.01465674,0.02839736,0.00156745,-0.00483843,-0.01546296,-0.00480504,0.00219625,-0.00014678,-0.02181111,-0.01050666,-0.01684763,0.01142940,-0.01954457,0.03204323,0.01891783,-0.00468879,0.01742635,-0.00469080,0.00133326,-0.00526044,0.01197597,0.00691850,-0.01819340,-0.02056670,-0.01061801,-0.00993941,0.00673599,0.02326099,0.01607383,0.00783288,-0.00550763,0.01497207,-0.00560265,-0.00053969,0.00227692,0.00583424,0.00840719,-0.01283104,0.00829957,0.00165478,0.01118668,0.00801314,-0.02268020,0.00763852,-0.00615210,-0.00217864,-0.01580242,-0.02852186,0.00975096,0.02679491,-0.00116570,-0.00332129,-0.00208400,0.00699191,0.01036045,0.00580370,0.01035751,-0.00921489,-0.00028872,0.00283342,0.01178862,-0.00470907,0.00818530,0.00415398,0.00007162,0.01709874,-0.01102944,0.01251831,-0.00129096,0.00360453,0.00520834,-0.01639458,-0.00033779,0.00357699,-0.01855157,-0.00012623,0.01776536,0.02834828,-0.01899041,0.00322188,0.00815617,-0.01383444,0.03088552,0.00992033,-0.01163411,0.00211803,-0.00447582,0.00372371,0.00453727,0.01886305,-0.02362994,0.00254368,0.01867196,0.00144384,0.00566936,-0.00730764,0.01211772,0.01481862,0.00166142,-0.02319704,-0.01278677
-0.09698851,0.05803788,0.01561753,-0.70023775,-0.03307196,-0.05896349,-0.13159874,0.02517624,0.07453101,-0.03173414,0.00602043,0.29426745,-0.23020385,-0.05108446,0.02531566,0.00562836,0.04103143,0.00435382,0.00508962,-0.02131013,0.01488006,-0.21938287,-0.02981273,0.02663674,0.02780567,0.00237211,0.03836963,-0.02042878,-0.03067045,-0.09323765,-0.06687593,-0.24860422,0.03320447,0.02807979,-0.01956040,-0.17624001,-0.10384778,-0.04948888,-0.05773167,-0.08431796,0.13929357,-0.07428907,0.71115959,0.01497157,0.03630007,-0.03621738,-0.03382662,-0.14237197,-0.13919683,-0.08868697,0.03428055,-0.00738017,0.14810376,-0.00373225,0.08007433,-0.73038316,0.35563496,-0.07875359,-0.36270791,-0.00508515,-0.01416135,0.01313422,0.02124403,0.05187563,0.03057347,0.10034691,0.09281866,0.03001963,0.02277321,-0.02555508,0.00885536,-0.09611935,0.02895855,0.08793128,-0.00626879,0.00261574,0.06907638,0.11034521,0.19240199,0.03109895,0.08622623,0.49563226,0.21718687,-0.04762893,-0.00013882,-0.10390936,0.01023619,0.09641922,0.15556784,0.00298490,0.05161080,0.06913698,-0.13268679,0.01727588,0.11283422,0.06321174,0.00762339,0.08377212,-0.07732997,0.07219748,0.09882203,0.06283152,0.05624100,-0.03469513,0.41140747,-0.07193732,-0.05135664,-0.06403632,-0.27717313,0.04312007,0.35722551,0.02952086,-0.03653713,-0.00656019,-0.28947809,0.02186430,0.10487475,0.00589382,0.02560250,-0.24043246,0.00339080,-0.10982391,-0.06141598,-0.13161933,-0.03708173,0.09164612,-0.05296562,0.01354737
-0.13491423,0.08133090,-0.00184470,0.21753675,0.09623719,-0.00990463,0.10004624,0.01647246,0.05314425,0.09395922,-0.23151644,-0.03304302,0.03884482,0.00486859,-0.01537600,0.03637207,-0.04207044,-0.03121484,-0.07641489,-0.00874658,0.01037703,-0.06857441,-0.01226176,-0.01811066,0.03420826,0.03487986,-0.10343401,0.03520998,-0.03083501,0.18478082,-0.00408507,0.01839267,0.07538508,-0.09164143,0.02203133,-0.00696475,0.04040554,-0.01397609,0.00835567,-0.08840426,0.07008878,-0.08527959,-0.09925830,-0.09601402,0.01812326,0.01762995,0.06015556,0.02599003,-0.04340771,-0.00948366,-0.06551538,0.00663129,0.12663552,-0.00583647,0.05366740,0.17437045,-0.12666079,0.15318501,0.16122815,0.06628298,0.07556693,0.07616938,0.02631349,-0.06600294,0.20663974,-0.06769660,0.07584924,-0.04672803,-0.06864182,-0.17354824,0.09786534,0.07485216,-0.02207722,-0.06678022,-0.09118618,0.05804640,-0.03135646,0.05721529,0.02875853,0.04868823,0.00510822,-0.18036848,-0.15134820,-0.03735140,-0.05293488,-0.22509177,0.13625604,0.11835897,0.10624792,-0.02952565,0.03670903,-0.01117844,0.03555721,0.02579363,-0.14908020,0.09114666,-0.12939604,-0.11795395,-0.11259561,-0.13069665,-0.02413997,-0.05658754,0.00984655,-0.01278631,-0.03843771,0.00078936,0.05420197,-0.05606582,0.09169740,-0.05723156,-0.12442155,0.06688211,0.00566508,0.14090380,-0.01952767,0.07020906,-0.07042629,-0.02849917,-0.00210676,0.03032026,-0.07973380,0.05312820,0.02264825,-0.00397264,0.11828683,-0.11046643,-0.08052197,0.04379552
0.08415958,0.15629847,-0.00314192,-0.05640951,0.07143279,0.07300116,-0.05501864,-0.06771817,-0.00241462,-0.15609817,0.15634732,0.11187107,-0.00653412,-0.00804307,0.09929275,-0.06214712,0.04584485,-0.06352387,-0.03134306,0.14116351,0.08113485,0.13166675,-0.01487039,0.08490942,-0.08001094,0.04762307,0.04230076,0.00495009,-0.01181957,0.05649594,0.06086564,-0.01823690,-0.05503640,0.18174101,-0.00306256,-0.12615803,-0.04680709,0.04466542,0.00241786,0.04080107,-0.01431928,0.14802819,0.06915621,0.00596962,0.07994914,0.06022906,-0.00454250,0.09805106,-0.11675701,-0.03145606,-0.08204471,-0.01175538,-0.06721217,-0.02258700,-0.01031491,0.04169131,0.02786227,0.02887234,-0.04323144,0.01548428,-0.00543828,-0.00291430,-0.10827054,-0.11162560,-0.04229799,-0.04462396,0.10516652,0.13766165,-0.11169144,-0.04877611,-0.13677946,0.02683878,-0.07864990,0.05696905,0.11242452,-0.02601568,0.02518087,-0.21312813,-0.16748194,0.12093121,-0.02624805,0.01464228,0.07688218,-0.07092109,0.05409519,0.04429924,0.02270025,-0.09277914,-0.23300956,0.13392937,-0.06329644,-0.05173026,-0.06363276,-0.04181105,-0.03594466,-0.11318747,0.01898696,-0.04306801,0.08276679,0.06802617,-0.03751657,0.06389216,-0.10928344,-0.02735695,0.04005500,-0.01385999,-0.12012417,0.00501775,-0.13543619,0.09029651,0.01634906,-0.07309889,-0.05332393,-0.02124435,0.00352085,-0.04189359,0.06659231,0.12802050,-0.03413687,0.05577490,0.32822028,-0.02235138,0.01871440,0.01637032,-0.10051021,0.03920385,0.06439923,-0.05534543
-0.03426308,0.01960692,-0.01226029,0.05911971,0.07276151,0.05490870,0.03249943,-0.02507877,-0.04985627,-0.05932586,-0.22118945,-0.02826072,-0.21945485,0.05518408,-0.09514495,0.00163528,-0.03952606,0.01639540,-0.13770156,0.01069508,-0.02545924,-0.04834644,0.01155074,-0.06933798,0.03768317,0.06226824,0.10357197,0.05940120,-0.12013918,-0.15746288,-0.04538676,-0.03476532,-0.00395162,0.01788326,0.06698535,0.04063916,-0.04214446,-0.07413543,-0.02501878,0.08879743,0.00841371,-0.01750431,0.07736058,0.12876259,-0.07941955,-0.05301469,0.04620475,0.07918624,0.04393274,-0.07662981,0.07203031,0.07625511,0.05860214,0.07724287,-0.09460046,0.00009009,0.03728264,-0.01363627,-0.05647057,0.03897474,0.01762711,-0.01031935,0.03914373,-0.14046451,-0.10116545,0.04940452,0.13993435,0.08336614,-0.13053025,-0.06688396,0.05942658,-0.07143594,0.06479923,0.05913028,-0.12396801,0.01263730,0.09154955,-0.00696531,0.10689357,0.07006475,0.19210994,-0.05537764,0.07704131,0.01865651,-0.04603567,0.16630122,0.07624020,-0.07879782,0.01721391,0.01335021,0.06199898,0.07662717,-0.02201559,-0.05980031,-0.01340803,-0.10342755,0.01559259,0.16236481,-0.08854312,-0.12641150,-0.10450018,-0.10661162,0.01218757,-0.01125449,-0.04972234,0.01178302,-0.06949832,0.11393403,0.09673633,0.02556714,-0.07670951,0.02270105,-0.00967442,-0.07181174,0.01529388,-0.07860763,0.06886204,0.02504043,0.02836928,-0.03370342,-0.15621199,0.05116503,-0.05352502,-0.02065154,-0.04194561,0.05267023,0.08131800,0.06758729
-0.00194906,0.00439860,-0.00522911,-0.02597109,0.03139604,-0.00842531,0.00895025,-0.00292786,-0.01143872,0.00094592,-0.00710770,-0.00397047,0.01362512,-0.04418760,-0.01793755,-0.00239991,-0.01861142,-0.00988465,0.00041295,0.01970545,0.00305943,-0.02297222,-0.00306298,-0.01875028,0.01473051,0.00200987,-0.01998791,-0.00879438,0.02693849,0.00436555,0.00073669,-0.02160277,0.00463728,0.01918233,0.00332612,-0.00704492,0.00282649,0.00363246,0.00718461,-0.00014533,0.00600836,0.03099255,-0.00895089,0.00660435,-0.01446401,-0.00132478,-0.00864349,0.00556471,0.01791639,-0.02118377,0.00217359,0.00668113,-0.01560548,0.00699267,-0.00155941,0.01540955,-0.00369748,0.00419003,-0.00572979,-0.00619119,-0.00366317,0.01652252,-0.02007538,0.01257828,-0.00518912,0.01076345,-0.00500404,0.02272857,0.00969569,0.00040922,0.00274959,-0.03524965,0.00925064,-0.02042368,0.01522236,0.01680526,0.02496659,-0.00373510,0.01729117,0.00759265,0.01131993,0.00707869,0.00530195,-0.00772186,0.01666861,0.00557559,-0.00830890,-0.01544396,-0.00996296,-0.00059373,0.01494583,0.00992488,0.00243603,0.01144402,0.02683981,0.01555196,-0.01324341,-0.00927442,0.01849857,0.02704846,0.01427736,-0.00961345,-0.01241738,0.00376962,0.02079408,-0.00415570,0.01056174,-0.00985141,-0.00568093,0.02302677,0.00439151,-0.00141342,-0.00110983,-0.00237134,0.00400500,0.01013859,0.01012422,-0.01801606,-0.00265458,0.02349696,0.00232941,-0.02916394,0.00902984,0.00666629,0.00450620,0.00086111,-0.01336042,-0.00569022
-0.13785115,0.19735736,0.01972563,0.21637310,0.11232021,0.00637412,-0.05400390,0.09494140,0.06077554,0.01877562,-0.23361033,-0.12587677,-0.02827707,-0.02269737,0.00462072,0.11378743,-0.01657764,-0.02160997,-0.03976731,0.03136357,-0.01772628,-0.15839334,-0.01147373,-0.04152185,-0.01966320,0.06351975,-0.01533444,0.01709501,-0.00898418,0.08663918,-0.04430914,0.07834190,0.04455213,-0.00789590,-0.00511389,-0.04670743,-0.03177884,-0.03019594,0.05238159,-0.14664115,0.05047643,-0.14247836,0.02178845,-0.02586938,0.06412674,0.03311617,0.08734139,0.05791672,-0.08440771,-0.01882862,-0.07072257,-0.04525662,0.17805029,0.02360040,0.01365059,0.24065669,-0.12268076,0.21138863,0.11578027,0.05345372,0.08759785,0.03197806,0.06214124,-0.01137326,0.18801817,-0.02281321,0.01823140,0.04680221,-0.05579238,-0.02214345,0.08221390,0.11662696,-0.02322583,-0.01771408,-0.05990821,-0.00139890,-0.09507203,0.00897468,0.02727474,0.06728642,0.07148488,-0.18423596,-0.16597490,-0.04978092,0.00155393,-0.16302671,0.05965469,0.05855509,0.02081987,-0.05215117,0.01565446,-0.05832723,0.10316341,-0.00292052,-0.13585848,-0.05459954,-0.08340348,-0.09321586,-0.10192681,-0.18423024,0.09892405,-0.09666304,-0.08520114,0.06072404,-0.04846549,0.05271733,-0.06489528,-0.08964269,0.07838150,-0.04557577,-0.17589509,0.10895211,0.06570268,0.07798082,-0.10066728,0.03668026,-0.03514757,0.03195292,0.03597870,0.02018405,-0.00185618,0.01086839,0.03858140,0.07783396,0.09326883,-0.08493250,-0.07748362,0.05536724
-0.13251044,-0.01602451,0.03895796,-0.08023832,0.03439963,0.21582706,0.04211318,0.07606190,0.04419838,-0.03304623,-0.10889527,0.02630316,0.08407680,-0.01615954,-0.00573448,-0.09633821,0.04536743,0.01868189,0.01361918,0.00434666,-0.15511037,-0.04958187,-0.04179779,0.02037648,-0.01023216,-0.25508296,0.15381847,0.12094244,-0.11551491,-0.07627234,-0.03319589,-0.04647568,0.04086127,-0.08475624,0.06890046,-0.11963723,0.15342873,-0.07156447,0.09962723,0.09174495,0.15159906,-0.08780332,0.12796082,-0.01528012,-0.06581062,-0.02710819,0.02294027,-0.14969163,0.06646575,0.07512623,-0.06739683,-0.10000163,0.13052425,-0.05747834,0.08513347,0.08823382,0.15841724,-0.13717231,0.05789554,-0.06960974,0.01319938,-0.13945472,0.08051480,0.07203376,-0.00712175,-0.05449551,-0.02390617,-0.08146888,-0.15253332,0.12410153,0.07419067,-0.02262043,0.01732806,0.03454840,-0.01539639,0.12885006,0.00111243,0.11103290,0.06164565,-0.12743464,0.09988173,0.04150137,-0.01201538,0.10085040,-0.06995340,-0.05422095,0.06012148,0.05202437,0.01567544,-0.08724662,0.05930742,0.08752555,0.07297984,-0.02440664,0.03574029,-0.04327912,-0.15394786,0.01287322,-0.01528602,-0.03422692,0.05865568,-0.09466956,0.13349432,-0.05764775,-0.04155663,-0.07030693,0.04348231,0.07633206,0.02391240,0.02756462,0.06577171,0.07987909,0.10557687,-0.10383360,-0.10958116,-0.14151248,0.05526854,-0.15301163,0.08613861,-0.03546853,-0.04630499,0.08087193,-0.10713797,-0.04305114,0.02473065,0.03802627,0.10815426,0.06815618
0.08583962,-0.05792416,-0.03486312,-0.07903250,0.01275206,-0.15246117,0.05742496,0.10107468,0.08698486,-0.07382695,-0.05844451,0.09213177,-0.01517763,-0.09363061,0.02423424,-0.03122396,0.06391086,-0.15691260,-0.16309026,-0.05963485,0.16089131,-0.11797326,-0.01464591,-0.01300924,0.03761091,0.04919775,0.31703246,-0.10037880,0.14140414,0.05711802,0.01916239,0.02195763,0.00848635,-0.04050189,-0.04416869,-0.04663423,0.01555845,0.02939506,-0.08132273,-0.04720339,0.05282736,-0.09144004,0.12452613,-0.03663595,0.02826671,-0.03139038,-0.06606563,0.02381033,-0.06734187,0.09266990,0.02873968,0.02119777,0.02391813,-0.08699344,-0.00057925,-0.06212808,0.02952348,-0.08663764,-0.12271293,0.09534926,-0.02136504,0.05005351,-0.03327301,0.09291688,-0.04947235,-0.05660598,0.03438392,0.13017960,0.06422134,0.05394767,-0.04747156,-0.02743383,0.07349091,-0.06955634,-0.05823468,-0.09222836,0.00287770,0.04058463,0.02958321,-0.01765839,0.01513012,-0.00788488,0.05073601,0.02117195,-0.02684532,0.15906927,-0.12030755,-0.02609828,-0.03790792,0.06305878,-0.03933010,0.06378850,-0.14514737,0.00737972,0.11065514,-0.16201405,0.09454481,-0.11582893,-0.01067945,-0.04700807,-0.06939302,0.07386649,-0.01838119,0.12129939,0.00646046,-0.03557988,-0.10748087,0.16349865,-0.10874700,-0.18017696,0.02164276,-0.07582508,0.03011554,-0.04841221,0.12942937,0.09203544,-0.07269382,0.05588552,-0.01574020,0.03258720,-0.01767283,-0.07901591,0.00139280,0.01588747,-0.19462116,0.09529590,-0.02865688,0.08614683
-0.00533934,0.00916711,-0.00028666,0.01642933,-0.00906867,0.01314401,-0.00141626,0.01139718,0.00747375,-0.00266571,0.01934836,0.00847379,0.00729002,0.03887242,0.01416357,0.00236964,0.03463154,0.01711892,-0.01298157,-0.01869987,0.00389135,0.00539777,-0.00743886,0.01961101,-0.01315885,-0.00226064,0.01884689,0.00955760,-0.02007251,0.00291909,-0.00430550,0.01453876,0.00442433,0.00010803,0.01010269,0.00761759,0.01125691,0.01709440,0.00003242,0.00399254,-0.02010592,-0.02399835,0.00574695,-0.00630324,0.00850978,0.00730226,0.03574840,-0.02369984,-0.00449397,0.01106027,0.01750034,0.00887843,-0.00523126,-0.01789017,0.01650908,-0.00137475,-0.00742040,-0.00930979,-0.01588197,0.02492942,0.00431248,0.00248826,0.00920179,-0.00479944,0.02142078,-0.00857887,-0.00021017,0.01178602,0.00715163,0.00445084,0.01719987,0.02392370,0.01153132,0.01430574,0.01072478,-0.01742939,-0.01517178,-0.00421659,-0.00200122,-0.00565103,-0.00516240,0.00536692,0.00061692,0.00294955,0.00331623,-0.01603744,0.02262594,0.02191322,0.01219588,0.00739086,-0.00862990,-0.00496125,-0.01406173,-0.00524839,-0.02283160,-0.01523611,-0.00299334,0.00931153,0.02202164,-0.01922054,-0.00486006,-0.00762831,0.01864150,-0.00540853,-0.02057185,0.01034321,0.00031680,0.00937296,0.01494266,-0.04294747,-0.00706981,0.01318119,-0.00432014,0.00597958,-0.02046817,-0.00363585,0.00140382,0.01257178,0.00086315,-0.00212408,-0.00320752,0.01061054,-0.00324919,-0.01702674,-0.00374713,0.00013668,0.00135951,-0.01045056
-0.01061976,-0.10060562,0.03053947,-0.21833315,-0.03097422,-0.04091738,0.08283913,0.01480175,-0.07721106,-0.01114391,-0.05163681,0.07318965,0.12852639,0.06343900,-0.03636190,-0.10993640,-0.00908620,0.13206910,0.08177789,-0.08273045,-0.11309004,0.05567021,-0.02952940,0.02341024,-0.07528537,-0.21168809,0.00517426,0.08379501,0.09687759,-0.00114883,-0.06515854,-0.05090255,0.02820045,-0.06144698,-0.02227482,-0.04192586,0.17829475,-0.10708501,-0.04415454,0.15156078,0.08155140,0.00712484,0.15079090,-0.00856573,-0.02318795,-0.05464327,-0.01626455,-0.11775587,0.07916884,0.13790871,-0.06423998,-0.09286401,-0.03297064,-0.05590487,0.08066329,-0.10868686,0.15959686,-0.15279911,0.00450793,-0.06002242,0.01962161,-0.18209431,0.06513651,0.04887245,-0.02008949,0.06777973,-0.11475991,-0.00106891,-0.11534362,0.18659911,-0.00781898,-0.13881570,0.00769338,0.04741549,0.09875596,-0.00632910,-0.06720912,0.30811211,-0.02926557,-0.10836662,-0.00096747,0.11032002,-0.08905119,0.13524769,0.02247224,-0.04215457,0.01163204,-0.03103588,0.07311337,0.01601244,0.01687373,0.05192127,-0.00363205,0.05813029,0.10482699,0.00502917,-0.01064823,0.03951309,-0.05415280,0.11029461,0.03981486,-0.11560529,-0.02775458,-0.04325972,0.08568093,0.00513159,0.11748311,0.06816322,-0.01458993,0.12047672,0.14157280,0.02891777,0.12904443,-0.07018718,-0.09534794,-0.07775708,-0.09552085,-0.14812885,0.03157010,0.01457941,-0.12949583,0.03312744,-0.07265603,-0.06165363,0.07331739,0.03571161,0.05085762,0.06439526
-0.08725686,0.10289986,0.03013257,-0.01934688,-0.07054753,0.11298026,-0.03086100,-0.05223371,-0.00523630,-0.10098437,-0.08428712,0.03267390,0.02399377,0.03982893,0.00427613,-0.10919462,0.03774678,0.15010810,0.05784887,0.03447798,0.04908338,-0.02505825,-0.03912825,-0.07871655,0.04352037,-0.00993576,0.07611863,0.07390191,-0.07200556,0.08193722,0.05101400,-0.10783381,0.03889492,-0.02293760,-0.02850105,-0.10032613,0.04142772,-0.15659998,0.09746980,0.01328079,0.14395481,-0.01761641,0.11233120,0.02559830,-0.03962164,-0.01529236,0.01220737,-0.14386164,-0.13864255,0.17476103,0.02006044,-0.08661763,0.10604204,0.02992994,0.03235533,-0.11237480,0.03349561,-0.01616213,-0.07820474,-0.13450193,0.03266361,0.01910964,0.10745786,0.06149406,-0.01479298,0.13877866,0.00721422,-0.06330564,-0.00269151,0.02776119,0.05726563,-0.00087282,-0.06674247,0.04764260,-0.08173398,-0.02330336,-0.13219911,0.10818710,-0.04548987,-0.04323329,-0.00162613,0.12183990,-0.05982369,0.00789572,-0.08536192,-0.04689794,-0.01175622,0.06102721,0.02744296,0.02176604,-0.05380995,0.00741657,0.02840993,0.02725099,0.05099130,-0.01560512,-0.07802227,-0.03025697,-0.01888877,-0.01985621,-0.00467352,-0.04380503,0.05511513,-0.04434323,0.06155682,0.04357734,-0.05669882,-0.01507426,-0.13345563,-0.09751613,-0.01965977,0.15116796,0.07468541,-0.00709232,-0.12918332,-0.07725042,-0.00074007,-0.01379106,0.08903098,-0.10248572,0.01664431,0.00275263,-0.04047873,-0.02206809,0.01836467,0.07376385,0.02392933,0.09441113
-0.01854054,-0.00450518,0.05390804,0.16382281,-0.02744433,-0.20075469,0.10569897,-0.18652160,0.05243028,-0.10902806,-0.05668515,0.02996032,-0.10855811,-0.10785010,-0.21357612,-0.00091032,0.05645724,0.00098737,0.17589918,0.06270992,0.01557937,0.08326560,-0.02604230,-0.13042289,-0.11514357,0.20422694,0.03607529,-0.02756583,0.08515567,0.20172551,0.05595152,-0.03479417,0.00630256,0.05468051,-0.23227036,-0.04725428,-0.09554312,0.13106526,-0.00709661,-0.08020223,-0.22845556,0.19775639,-0.01144961,0.04261304,0.11916813,0.04252625,0.04876515,0.31197554,-0.15737844,-0.04376632,0.07329850,0.02707050,-0.08110212,0.03483032,-0.08687308,-0.15049267,-0.02217111,0.06936450,-0.16191147,-0.20943883,-0.11270272,0.29270834,-0.03905896,-0.02692315,0.00717218,0.20871575,0.10715292,0.13496427,0.25911257,-0.12241468,-0.11905473,0.05998895,-0.10317902,-0.11813777,-0.03322865,-0.10958083,-0.10008945,-0.22881229,0.04175994,0.06116781,0.01934054,0.14247121,0.20590608,-0.29323745,0.00567145,0.14686483,0.03209857,0.12734176,-0.03583385,0.13561252,-0.06107787,-0.13921762,0.06537420,-0.05706666,0.04856625,-0.01224292,-0.00131767,0.13771988,0.06450788,-0.01079922,0.13110392,-0.00704192,-0.09890219,-0.10171271,0.03960790,0.18682624,0.06211279,-0.00839772,-0.22804420,-0.02436837,0.00694014,-0.07132544,0.05832678,-0.08175973,0.00074829,-0.15804268,0.02287366,0.16142662,0.15020663,-0.25830191,0.00532940,-0.05678381,-0.13449664,0.06256742,0.14860852,0.02346816,0.00966761,-0.02914407
0.01666212,-0.01228242,0.00844349,-0.01363815,-0.02607796,0.02294035,-0.00470214,-0.00306722,-0.00030809,0.00197831,0.00069512,0.00666712,-0.01287151,0.03244071,0.00067005,-0.00076978,0.00545488,-0.01096779,-0.00064026,-0.01860689,-0.00618587,0.00140447,0.00744903,-0.00711484,0.01954794,0.01267368,0.00227639,-0.01186775,0.00018735,-0.00638565,-0.00162965,0.01868113,-0.00757510,-0.00890493,0.03334653,0.02309966,-0.00891661,-0.01673269,-0.01155047,-0.00921662,0.00866932,-0.01507980,0.01535655,-0.01329773,0.00834409,0.02129655,0.00834821,-0.00149541,0.00225054,0.00622915,-0.01844639,-0.01107617,0.03218826,-0.01311079,0.00226638,-0.02002130,-0.00162710,-0.00903960,0.00572399,-0.01013185,-0.02320874,0.00453952,0.00599604,0.00257045,-0.01237930,0.01438477,0.01219360,0.00345100,0.00872849,-0.00736446,0.00831323,0.00210752,-0.01014679,0.02414961,-0.00117158,0.01755542,0.00886937,0.01233397,-0.02376472,-0.01956875,-0.00253580,-0.01054285,-0.00560862,0.00459369,0.00976142,-0.00887388,0.00717303,0.00371568,-0.00089356,0.01240179,0.00756532,0.00362444,0.00365556,-0.03732154,-0.00724127,-0.00355512,0.00872628,0.00716346,-0.00193363,-0.00747725,-0.01052911,-0.00644831,0.00626499,-0.01834534,-0.02514854,-0.00383277,0.00815173,-0.00144013,0.01064487,-0.01785450,0.00764054,-0.00349479,-0.00733590,-0.00389753,0.01942270,0.00000640,-0.00089809,0.00874960,-0.01620179,-0.00729820,0.01777119,0.02728055,0.00171637,0.01274165,0.00140285,0.01257476,-0.00938750,0.00351405
