0.06815033,0.02619591,-0.02030122,-0.02001048,0.05222381,-0.16311498,0.05904665,-0.10312518,0.03078678,0.01927368,0.03939385,-0.05916433,-0.04079694,-0.05489971,0.04299992,0.08817363,0.01213115,0.06826179,0.02669637,-0.08683631,-0.05419192,0.17291918,0.06873691,-0.00823363,0.01306861,-0.00744023,-0.01312775,0.11037882,0.00919931,-0.03070214,0.00929033,0.01141306,0.04804493,-0.06272682,-0.01270421,-0.00604017,0.06375103,-0.00518560,-0.01677169,-0.05881750,0.06653310,0.01487465,-0.01989718,-0.00117997,-0.03955929,-0.03340183,0.12323914,0.09266537,0.03419886,0.03626256,-0.03097183,0.04311202,-0.07245488,0.01037331,0.06750877,-0.05438425,-0.04555704,0.02062235,-0.03568303,-0.05516192,0.01983060,0.01290636,-0.06709421,0.02229112,-0.04955111,0.00846247,0.03245393,0.11091762,-0.11963090,-0.05019233,0.05308063,-0.05324718,0.01729136,0.04427831,0.10336751,0.02975891,-0.00628222,0.02608079,-0.05779971,0.05633180,-0.02245387,0.11115965,0.04854082,-0.02857785,-0.01758900,-0.10479351,0.14304447,-0.05496349,0.11880214,-0.02994161,0.00666232,0.00269308,0.02550603,0.01659505,-0.05204178,-0.02495451,-0.01062129,0.03260593,-0.06985344,-0.10139032,-0.02956977,-0.04448518,-0.02157430,-0.01468468,0.11331988,0.10052039,0.00946269,-0.11001794,-0.00960753,0.00011890,0.00761022,0.05438171,-0.01592103,-0.01567400,-0.01100868,-0.02475472,-0.01172251,-0.04876229,0.03675716,0.02847844,-0.00801144,0.06505824,0.02271018,-0.07764152,-0.04872772,-0.04927967,0.01108675,-0.03537675
-0.11966752,-0.06101006,0.04909538,0.05332892,0.00630099,0.11249664,-0.03430435,0.07076972,0.00830310,-0.12988935,-0.00487749,-0.01060608,0.20456927,0.05133891,0.01430346,-0.08641842,0.04483419,0.09196988,0.08125881,-0.00703983,-0.05093637,0.11478395,-0.05278859,0.02410159,0.05450265,-0.09784825,-0.01523840,0.15028627,-0.15124539,-0.10594723,-0.02827973,-0.21882077,-0.02655818,0.04738667,0.06144075,-0.10679416,0.09067878,-0.05812597,0.21490496,0.16373268,0.22034517,-0.07288720,-0.03457046,0.13399927,-0.14382023,-0.00329469,0.04379379,-0.17931767,0.03125007,0.10050756,-0.12186243,-0.03371507,0.03462841,-0.22841644,0.05742474,-0.01590697,0.08739203,-0.21161592,-0.05711659,-0.09364264,-0.02977735,-0.02800597,0.00963547,0.12177569,-0.02481009,-0.07254185,-0.13395239,-0.04219654,-0.23316255,0.00617481,0.07658645,-0.04241393,0.01842304,-0.01033662,-0.01167267,0.03648860,-0.04780529,0.06726294,0.00405165,-0.16742636,0.01475424,0.00162161,-0.07420064,0.17344292,-0.05860817,0.03122346,0.09646087,0.01688860,-0.14860609,-0.02825083,-0.05244149,-0.01627718,0.05757162,-0.07422818,0.08601413,-0.05848253,-0.09916575,-0.04592051,-0.00319187,0.01634250,-0.06397519,-0.13117440,0.11853929,-0.02947318,-0.04315544,0.01502502,0.05889995,0.02916640,-0.02580478,0.08920284,0.04804102,0.00964194,0.11792062,-0.08103373,-0.05600537,-0.15019976,-0.01555640,-0.04648600,0.05908564,0.01816474,-0.05972359,0.10847394,0.05755248,-0.11835336,0.11890899,0.12020777,0.09379607,0.02764413
0.04762747,0.03463374,0.01510742,0.00313241,0.00337960,0.09368100,-0.07110707,-0.05803843,-0.01583004,0.08133262,-0.16508986,-0.01629032,0.02423269,0.03566770,0.01881181,-0.10640775,-0.12732102,-0.16567945,0.07397112,0.05269640,-0.04758291,-0.04884418,0.04496863,0.02792827,0.01348402,-0.02548609,-0.00968245,-0.03198368,0.11184717,0.00147804,-0.14560735,0.02341635,-0.02516977,0.00111141,-0.13287842,0.02332325,-0.04924469,0.01339919,0.02545731,0.04122637,-0.07011537,-0.04545532,0.08957682,0.04786157,0.02544106,0.11449389,-0.00242847,0.01409687,-0.11598027,-0.06086368,-0.01427781,0.04238630,-0.02555034,0.00133025,0.02865535,-0.05371388,-0.07700477,0.02069085,0.05119528,-0.01211690,0.06238389,-0.03974239,-0.05278486,-0.07485425,0.04721034,-0.03240605,0.10529466,-0.03116847,0.00547421,-0.07094879,-0.03118323,0.00830242,-0.06162512,0.02501301,-0.01123345,-0.01377002,-0.05699883,-0.02986216,-0.02050284,0.02387839,-0.04682240,0.09299944,0.04457131,-0.05496217,0.06814968,0.00323971,0.01547320,-0.00048063,-0.02888260,-0.03338498,0.04205373,0.10417152,0.01577423,0.04960741,0.06157921,-0.02714664,-0.01191649,-0.01982076,0.00685686,-0.02915508,-0.01237813,-0.04129394,-0.12413977,0.05957139,0.04345800,0.09168178,0.10366278,-0.03169614,-0.07975124,-0.12560043,-0.04974766,0.01239359,-0.03984678,0.00139462,-0.11300641,-0.02084705,-0.03313885,0.00323332,0.00265135,0.09624244,-0.02129881,0.01110912,0.08687936,-0.01366408,0.04381618,0.00500712,0.03693167,-0.05018763
0.08117947,0.01656652,0.08824497,-0.02851785,-0.02323483,-0.06602256,-0.10777185,0.01374188,0.00622318,0.01460749,0.01809586,0.03125983,-0.06162864,-0.10359798,-0.02040829,0.10087832,0.05348901,-0.02237885,-0.01404868,-0.02458671,-0.04190477,-0.08760503,-0.02206887,-0.03739434,0.07141053,-0.05927764,-0.05963236,-0.02431300,0.03910269,0.13105206,-0.03821193,0.07233905,-0.06569326,0.03276309,-0.02265743,-0.06722853,-0.06688137,0.01213217,-0.01159082,0.04344271,0.01241180,-0.04790780,0.00795780,-0.00189597,0.08259825,-0.05353206,0.09745213,0.01625125,0.06393687,-0.00401190,0.01178169,-0.00979664,-0.04706635,-0.04206574,0.02184318,0.12399961,0.02324104,-0.01774038,0.12778133,-0.01545124,-0.02705994,0.02919691,-0.07345388,0.03716823,-0.11408713,-0.04928297,-0.02086397,0.05478868,-0.00611117,-0.02755654,0.00753296,0.01784031,0.07357302,0.08946828,-0.05209410,0.01426683,-0.03699785,0.01603802,-0.05415415,-0.03469192,-0.01747521,-0.14369202,-0.17674251,0.01788370,-0.10697101,0.17284402,0.00089483,0.03320571,-0.01876790,0.04634599,-0.08864749,-0.01645334,0.01020861,0.09480209,-0.00312734,0.01424009,0.05986192,-0.00913984,-0.09820678,-0.05291663,0.13022099,0.00759006,0.02596161,-0.00408269,0.11032914,0.01388991,-0.13331439,-0.00448751,-0.01634643,0.08800378,0.02744207,-0.07109491,0.01604099,-0.01119157,-0.00082862,-0.01096264,-0.03177759,0.15224953,0.01429227,0.06353627,-0.08429317,-0.10672655,-0.02485967,-0.04233624,-0.06506451,0.05459720,-0.04308631,-0.07183447
0.03532795,0.02887153,0.09077087,0.00159253,-0.03385341,0.09573978,-0.00295871,0.01897374,-0.01156438,0.10135321,0.02697875,-0.05818756,-0.13583021,0.08658342,-0.17166045,-0.12342110,0.02666595,-0.02822772,0.04444989,0.04119581,-0.10354353,0.14423300,0.03903255,-0.10160431,0.06372040,0.05519129,-0.05676905,-0.02184374,-0.12157607,0.03591245,-0.04743621,-0.01897402,-0.02808206,-0.03739149,-0.08380143,0.12575828,-0.04175215,-0.01291826,0.09923124,-0.03138802,0.16403526,-0.06237359,0.00514750,0.04908272,-0.10090099,0.02723475,0.07490827,-0.02830235,-0.01418075,-0.00578914,-0.11493483,0.04850049,0.07592163,0.02191396,0.04490450,-0.01736622,0.02011074,-0.03865641,0.06531678,-0.04499228,-0.08733879,0.04150018,-0.04601613,-0.04395489,-0.18523528,0.16736843,0.07519704,-0.01575186,-0.04122521,-0.04168288,-0.08919219,-0.05905797,0.04787269,0.06355011,0.12763052,-0.00390917,-0.03141099,-0.02668996,-0.09161526,0.00870590,0.04498489,0.02463212,-0.02126360,-0.00171409,-0.02715638,0.03986359,-0.07495351,0.03787419,-0.10353193,0.17425995,-0.10564674,0.01518150,0.06787992,0.07321171,-0.00017349,-0.12039710,-0.01652665,0.08672816,-0.11274965,-0.14572990,0.07625224,-0.04106994,-0.04890117,-0.12745030,-0.02029284,-0.06969570,-0.09461685,-0.10435463,-0.00452348,-0.06748994,-0.00068258,-0.06557894,-0.08214837,-0.07375382,0.08661830,0.12418273,-0.02988476,0.10599310,0.01909816,0.00288948,-0.01390105,-0.08418050,0.00751763,-0.01227293,-0.04897812,-0.00238519,0.04862513,-0.01245406
-0.13972032,0.01179527,0.05915467,0.07966886,-0.05093205,0.11738987,0.02571721,0.17087795,-0.00304738,-0.14434350,0.00975783,-0.04765134,0.22198823,-0.00190607,0.08307016,-0.17203140,0.15015687,0.01814204,0.07748779,-0.09497366,-0.09515303,0.06010949,-0.05200197,-0.05307140,0.00584396,-0.09878660,0.05195086,0.14303218,-0.10472311,-0.12877871,-0.07452734,-0.20139824,0.04863348,-0.00053980,0.04795661,-0.10824483,0.09095325,-0.13798769,0.25318184,0.15240079,0.18670948,-0.05890715,-0.09256306,0.06036631,-0.13905498,-0.08111998,0.04120804,-0.21454719,-0.02555452,0.14582790,-0.05731818,-0.06337935,0.12010536,-0.16903082,0.02326920,-0.02201613,0.12520997,-0.22173701,-0.10540668,-0.11652918,-0.01817699,-0.06051303,0.03555644,0.22830579,-0.01946206,-0.10120943,-0.09249833,-0.09194987,-0.12004607,0.04879778,0.08459101,-0.01809485,-0.00846035,-0.13087331,-0.02696862,-0.00123160,-0.14050397,0.12417866,0.03668545,-0.19828616,-0.02712264,0.00650846,-0.08246067,0.14781407,-0.05985419,-0.13066608,0.09125470,0.09640630,-0.09907954,-0.08304620,-0.01893943,-0.05833555,0.02558788,-0.13346136,0.09199519,-0.05665935,-0.10861140,-0.04820980,0.06351706,-0.02527937,-0.03946030,-0.05081470,0.04303004,-0.06244300,-0.08649220,-0.02347258,0.06953997,0.01745730,-0.03902877,0.03211537,0.02735204,0.07568394,0.09942250,-0.11324109,-0.11125342,-0.13624968,0.05828623,-0.16615720,0.10687046,0.02987063,-0.08311326,0.03876852,-0.04469244,-0.06151393,0.10406658,0.07279630,0.06162094,0.03174889
-0.14808454,0.10205796,-0.04208547,-0.03453538,0.01429069,0.12378038,0.01087944,0.00209976,0.05618552,0.04114081,0.04518734,0.01386208,0.00109053,0.01809788,0.00038044,-0.04680124,0.16856050,0.05181245,-0.00280882,0.05229064,0.03803559,-0.06788842,-0.11973389,0.05528416,-0.09420563,-0.05969897,-0.01376824,-0.01664800,-0.03263668,0.01214919,0.10177405,-0.10792757,0.01904007,0.05817889,-0.01933154,-0.05894901,0.00860210,-0.03319634,0.06935716,-0.02807287,0.00555770,0.05841112,-0.00900235,-0.01060732,-0.01799658,-0.05656372,-0.01683814,0.00376679,0.02175867,0.00504377,-0.11363152,0.03846043,0.01396653,0.04820503,-0.10539053,-0.04313100,-0.03218796,0.00152390,0.02045184,-0.00456977,-0.11949386,-0.01057264,-0.03779314,-0.01757514,0.01214883,0.06641299,0.10155471,-0.03306856,0.09072486,0.03943409,0.09057014,-0.05074637,0.03018684,-0.03841984,-0.01039093,-0.01502585,-0.14130467,0.07777130,-0.05612677,0.06445275,0.09413758,0.00795994,-0.05011473,-0.03649747,-0.04170842,-0.02547227,0.01044792,0.00766645,-0.11663117,0.00951069,0.08293984,0.04363968,0.00647102,0.05950339,0.00793943,-0.03275629,0.04538154,0.00074750,0.00576177,-0.02647040,-0.03487189,0.03308739,-0.05371690,-0.03049314,-0.09793321,0.01041483,0.11230835,0.03677959,-0.01236522,-0.00452554,-0.01682487,-0.02930049,-0.07424566,0.08364224,0.02883401,0.03446686,0.03925471,-0.11691377,0.16201712,-0.01434378,-0.03058406,-0.10785850,-0.04118668,0.02847736,0.02665327,-0.00629121,-0.12857971,-0.01655645
-0.01574086,0.09281027,-0.09230269,0.01299585,-0.15642960,-0.09393772,0.06017862,-0.00463797,-0.18163267,0.05977402,-0.14066303,-0.04757468,-0.13065252,0.01550102,0.08589116,-0.05496425,-0.02123114,-0.05523133,0.12658602,0.06840076,-0.20810197,0.02200818,-0.18567812,0.04944495,-0.09283815,0.11340097,-0.06499435,0.08332508,-0.04334909,-0.17736357,0.00646118,-0.04539301,0.02468047,0.11178983,-0.07831189,-0.05927302,-0.02134815,0.02622470,0.06617142,0.14523129,-0.01516404,-0.17455873,0.01534074,0.11840207,0.01026373,0.05151765,-0.02149620,-0.20749670,-0.16589969,-0.01260092,-0.10128059,-0.20068444,-0.21106537,-0.07188387,-0.02494476,0.21053177,0.15350410,0.09511651,-0.06434646,0.03520547,0.07637096,-0.06951517,-0.00013914,-0.08702610,0.06042251,-0.09107809,0.05747870,-0.23524439,0.09861878,-0.09177881,0.02894375,0.11711980,0.05614349,0.18463279,0.06699979,0.04475389,0.02279541,-0.04379078,-0.11781885,-0.00943681,-0.06111279,-0.01447199,-0.10040884,0.08393975,-0.02066550,-0.04885061,0.15736434,0.07619411,0.13922808,0.01864826,0.13158719,0.03491917,-0.04871194,0.03447481,-0.11745790,0.10002732,0.12502898,-0.01175030,-0.02887824,0.19264422,-0.20332268,-0.00212474,-0.14171092,0.04729369,0.03814640,-0.03523060,0.03687821,-0.15824133,0.24912946,0.17951258,-0.05270858,-0.01128593,-0.04015498,-0.05344009,0.22834417,0.14951475,0.07391923,-0.17774229,0.17946145,0.15834981,-0.08910241,-0.15678443,-0.18604907,-0.05556308,0.26895574,0.02197506,0.08025849,-0.21948661
-0.00019241,0.08990449,-0.06386244,-0.00563353,-0.08635709,-0.02247026,0.03863915,0.13095710,0.05316982,0.09916463,-0.05624853,-0.06646156,0.03598810,-0.00494352,-0.12088162,-0.06054554,0.04799294,0.00728612,-0.02504894,-0.05586122,-0.08646634,0.13739605,-0.10474675,0.04138684,-0.03378149,-0.15756001,0.00788009,0.03317605,-0.13496441,0.09934741,0.09559941,0.05191446,-0.00346583,-0.08237467,0.03964240,0.21311994,-0.11520432,-0.01004722,-0.06769781,0.04884513,0.14046745,-0.04108885,-0.01827627,0.06855510,-0.03020209,0.03563003,0.01431815,-0.00133709,-0.04790335,-0.04381600,-0.12478519,-0.05951592,0.01069108,-0.07016984,-0.00424485,0.00325703,0.01288384,-0.07753628,-0.05053845,-0.09277163,-0.04646675,-0.03787954,0.04187694,0.11969858,-0.07644413,-0.08644959,-0.05039549,-0.01163522,-0.03733949,0.06231379,0.11697062,-0.09623507,-0.12550205,-0.07583377,-0.03908927,-0.04418290,-0.06972740,0.05833729,-0.03308773,-0.02144645,0.13134231,0.03728500,0.04292312,0.01413714,-0.00038412,-0.06433175,-0.05146306,0.06552394,0.12956390,-0.00599362,-0.10356306,0.05755686,0.03487470,0.25426233,-0.00843941,-0.07959979,-0.00243349,0.08115652,0.08075184,0.07646237,-0.08887976,0.03276044,0.04737970,-0.08924861,-0.02012032,-0.00295266,0.01571239,0.02640205,0.06207943,0.00384186,-0.05303969,0.05211694,-0.02927581,-0.02190471,-0.03572786,-0.01651275,-0.03992884,0.06057420,0.02647493,-0.04489786,0.12478018,-0.09969249,0.03408084,-0.04067180,0.01453101,0.00683781,0.05354531,0.02836904
-0.08981881,0.06668665,-0.00294500,-0.00480668,-0.06740991,-0.00016768,-0.05203354,-0.00407036,-0.03234619,-0.04449518,-0.13065977,0.01388100,0.13066767,0.04886121,-0.03213219,0.01206618,-0.00859423,0.10420185,0.04518024,0.14272927,-0.11389721,-0.08652948,-0.04524466,0.01971876,-0.04546454,-0.02169558,0.04404353,-0.08187570,0.06135263,0.05035684,-0.11670194,-0.01231134,0.11368227,0.05293993,0.10410211,-0.11544734,-0.09868870,-0.01531260,-0.01111509,0.04054177,0.01266826,0.00630111,0.05668345,0.04929440,-0.00581734,-0.04902893,-0.08078738,-0.06271739,-0.06894062,-0.04303296,-0.02260016,-0.00357308,0.00973174,-0.02877865,0.01855855,0.49333164,0.04812131,-0.11215126,-0.12489952,-0.07099555,-0.05239799,-0.15187508,-0.04123638,-0.01190628,-0.19659743,0.02380222,0.15848804,-0.02939807,-0.00821150,-0.02896802,0.02654244,0.22930136,-0.04630345,0.04474124,0.09203101,0.02061119,-0.06198377,0.03929829,-0.11745952,-0.04198542,-0.03435204,-0.22579201,-0.08379886,0.09832547,-0.00626836,0.05987673,-0.07638354,-0.00764821,-0.09799758,0.03780763,0.04550510,0.07382309,-0.10906156,-0.13190629,0.12810509,0.09911963,-0.05854483,-0.12854388,-0.02881342,0.03676586,0.08945189,-0.11002024,-0.02263608,-0.01388835,0.22562689,-0.07268566,0.03229399,-0.00604446,-0.04118524,0.18560681,-0.28771853,0.04712336,-0.01188429,0.05581782,0.20022693,-0.00013162,-0.05264334,-0.01831304,0.04660005,-0.09891375,-0.00769129,-0.10655643,-0.05586184,-0.03356410,0.03973959,-0.08999880,0.11637839,0.15092409
-0.20510638,0.04756639,0.19106926,-0.00839584,-0.04840552,-0.02785251,0.12644786,0.13379365,0.26993749,-0.11402223,-0.18024042,-0.05010348,0.03446567,0.16451274,0.06154022,-0.02833457,-0.01907370,-0.04378934,0.22283372,0.08596238,0.04083700,0.03452232,0.08061572,-0.02106634,-0.04700432,0.21427657,-0.05892996,0.04573032,-0.10151975,-0.25840253,0.13098961,-0.22578424,-0.00042527,0.15623985,0.06078023,-0.03370224,-0.12835757,0.11300629,-0.00604012,-0.00147467,0.02829382,0.16633683,0.07932640,0.02992102,-0.20428574,0.01025808,-0.09345970,-0.02884456,-0.01121182,-0.07902630,0.07417329,0.11193532,0.03245513,-0.10631386,-0.00963476,-0.02524495,0.01622281,-0.02065820,0.05254065,0.03582731,-0.13026206,-0.00894198,-0.08079676,-0.10683449,0.18833371,0.09868783,0.04356876,0.08718147,0.13537855,-0.08854339,0.14387986,0.11020982,-0.10859043,-0.14372072,0.11133769,-0.09845687,0.01591088,-0.09506467,-0.17398970,-0.04895445,0.00496399,-0.07475000,-0.00059381,0.11604655,0.15772758,0.05246580,-0.17228545,-0.01716352,-0.03167547,-0.18968327,0.08607274,-0.03398934,0.07432970,0.23553534,-0.20444125,0.14423871,-0.01172676,0.22163184,-0.05640147,0.05869442,-0.20138729,-0.15254083,-0.15842408,0.01236813,-0.13908847,0.04343779,0.13854238,0.16381682,0.02230088,0.09605758,-0.00501709,-0.11764079,-0.08148497,0.15143014,0.01421764,0.04849951,-0.19060452,-0.07816675,-0.30687511,-0.04198863,-0.07192752,0.00606978,0.21355566,0.01400463,-0.01167210,-0.13721469,-0.00540028,0.06030172
0.14485490,-0.00042838,-0.22082214,-0.05175035,0.10101253,-0.06149495,-0.17314106,0.01352004,-0.15369970,0.12672558,0.02726181,0.10687289,-0.12829418,-0.15176402,0.03091517,0.17163089,-0.06055373,0.02443492,-0.05488905,-0.06758764,-0.08193504,0.07092175,0.12497915,-0.09371036,-0.01686033,-0.07938666,-0.02674710,-0.00044641,0.12589362,0.15448004,-0.15003860,0.20492217,0.05633062,-0.15216014,0.05382495,-0.04837825,0.15402852,-0.15480462,-0.05749651,-0.08369049,0.11344106,-0.15782554,-0.00074339,0.05488520,0.20577519,0.00435711,0.09430177,0.05062081,0.03546476,-0.02292028,-0.05236972,-0.09084671,-0.04036926,0.02053676,-0.00714542,0.00831215,-0.06940265,-0.03145301,0.04385116,0.03289019,0.01558780,0.03828093,0.13660474,0.12827198,-0.12566350,-0.12747709,-0.06289264,0.06542036,-0.12460458,0.07788073,-0.07285748,-0.07002007,0.13309561,0.18884201,0.07621802,0.11529353,-0.02420275,0.12169597,0.08887216,-0.01153247,-0.11907490,-0.00995187,-0.00672751,-0.00953477,-0.16307199,-0.07127819,0.14659208,0.17639504,-0.00736641,0.12677863,-0.26192203,0.03024252,0.00324500,-0.13439350,0.10566366,-0.10826666,-0.03677667,-0.05792085,0.05420490,-0.21209149,0.20716605,0.08128288,0.09208445,-0.04185591,0.17348954,0.02934960,-0.15855670,-0.14941643,-0.08990832,0.02456757,0.13227570,0.04410386,-0.00754110,-0.10169668,0.04477860,0.03666437,0.09764466,0.06790919,0.14157198,0.12268469,-0.09570409,-0.02051700,-0.11689674,-0.06745624,0.02267774,0.11464211,0.01947625,-0.11415232
-0.05996175,-0.02068393,-0.04846445,0.00969708,0.02197723,-0.07155475,0.03797655,-0.00014745,0.04192823,-0.02660408,-0.06997626,-0.03955422,0.00079033,0.06569678,0.04219895,-0.04966038,-0.06087998,-0.03468917,0.10905410,-0.01524858,-0.03314971,-0.01962229,-0.04213987,0.04039297,-0.05138569,0.00916415,0.04519374,0.04049644,-0.02138487,-0.08083793,0.17343618,-0.09344457,0.02140879,-0.02123103,-0.07237567,0.02104147,-0.05248621,-0.01655376,0.06515048,0.02995129,0.01123535,0.04763645,0.06571468,-0.02429957,-0.01513389,0.07728650,0.01699205,-0.06192778,0.09537160,0.03971540,-0.02544478,0.10324039,0.03984325,-0.08510019,-0.05943232,-0.03299163,-0.12229519,0.03891582,0.05536862,0.00796436,-0.10401513,-0.01263702,0.07184893,-0.09913511,0.03120644,0.12168676,0.00572406,-0.02080660,0.06308015,-0.01538486,0.05224273,0.06057050,-0.05462633,-0.09019787,0.07514471,-0.07928632,0.04173851,0.01414224,-0.00898477,0.04476571,0.06119768,-0.00658426,0.06622861,0.05733936,0.06082483,0.09494912,-0.07033788,-0.00726328,-0.01907494,-0.06543714,0.01492199,0.03757786,0.06296340,0.00226400,-0.09491209,0.05714228,0.01344504,0.21320596,-0.06747293,0.03866253,-0.15270282,0.05221067,0.00075452,-0.01452295,-0.05736592,0.01261561,0.06324106,0.16235371,0.02301359,0.05754630,0.04851346,-0.10096425,-0.07372238,-0.03479913,-0.06801984,-0.00927251,-0.12645458,-0.02818969,-0.14922141,0.03329474,0.11435156,0.00998763,0.02716479,0.04991908,-0.01047344,0.03391610,0.05105034,0.01221068
-0.00504225,0.03091145,0.01899035,0.04504471,-0.07014585,-0.08126291,0.09994227,0.24095546,0.07445574,0.00862538,-0.05166867,-0.07891963,0.06881623,-0.05771754,0.07795826,-0.13790832,-0.05415748,-0.06481796,0.04834580,-0.05414080,-0.13366127,-0.10240413,-0.07038970,0.15320730,-0.11270791,-0.18597263,-0.02211538,0.06068498,0.13115054,0.11390213,-0.02558438,-0.06851540,-0.13849533,0.05328432,0.08324686,0.05956212,-0.10660470,-0.04341954,-0.05055952,0.03484094,-0.03426791,0.16414639,-0.10122755,-0.11719192,-0.14205885,-0.19703120,-0.18963932,0.20124798,0.07193705,-0.07692805,0.05749689,-0.06871396,0.01149411,-0.01317326,0.05866655,0.22475299,0.17618956,-0.01463805,-0.09679928,0.16310777,0.02775130,0.21400221,-0.09067787,-0.03182738,-0.06923110,-0.01659509,0.05577239,-0.09743753,0.05816057,-0.00075182,-0.04652755,0.10098524,0.25534040,0.12133364,-0.18817782,-0.19058870,0.18200839,0.02558060,-0.01299554,0.05038286,-0.23306715,-0.08358056,0.00096529,-0.02909123,-0.08850112,0.07555938,-0.04303377,0.11931060,-0.19100569,0.13059181,0.11618323,-0.14506738,0.12656982,-0.10988877,0.06715871,-0.08319533,0.00952904,-0.13253358,0.19892654,0.18498012,0.04137003,-0.04854776,-0.26179427,-0.01267134,0.12156042,-0.01421286,0.01766800,0.16700190,0.04611384,0.11988226,0.08526026,-0.22506723,-0.20072724,-0.14907090,0.13037527,0.07422916,-0.15520072,-0.11956450,0.03611534,0.02981060,0.10136527,-0.11815856,-0.09965182,-0.10909786,0.30323040,0.03219112,-0.05458665,-0.10487580
0.05749733,0.05143525,0.02820866,-0.02491258,0.02034583,0.00482437,-0.13920423,0.01682232,0.00697452,0.06847890,0.03611975,-0.16842364,0.02292918,-0.00578549,0.03196380,0.08913580,0.03908094,-0.05054391,-0.00145014,-0.06776022,0.03436044,0.00943754,0.02284413,-0.02352444,-0.05143160,0.01422049,-0.12307464,-0.04537543,0.06055694,0.02662827,-0.00595767,0.10596832,0.02839331,0.02828695,0.08948836,0.06969169,-0.00033910,0.04353926,-0.04780062,0.08231405,-0.02111453,-0.11802226,-0.02856207,-0.00899303,0.05599073,-0.02830670,0.03310219,-0.15569125,0.02833371,-0.07727250,0.02931385,-0.00193857,-0.03452235,-0.05527263,0.05759404,-0.08242597,0.02089200,-0.03004406,0.05264702,-0.00447841,0.02495406,0.01934748,-0.00296800,0.03795258,0.03256041,-0.06246526,-0.07081635,0.05510243,-0.07706049,0.04928519,-0.04148354,-0.06681319,0.09670279,-0.07622524,-0.02759573,0.16892812,0.01182381,0.04535944,-0.01934462,-0.04845081,-0.03169260,0.04066734,-0.03084657,0.01436645,-0.05758246,0.06641698,0.04268276,0.04613670,-0.03353341,-0.00892888,0.01236719,-0.02998709,-0.03940340,0.01209502,0.01160482,0.04267140,0.05107994,0.11926806,-0.04266526,-0.02995646,0.04855538,0.04515611,-0.00042807,-0.11108171,0.05751693,-0.02506259,-0.08633156,-0.03041578,0.05991142,0.00085739,0.02611888,0.01655373,0.01980593,-0.07909855,-0.01985542,-0.03651744,0.03637117,-0.00360279,0.01845219,0.05335658,0.00634930,0.10441431,-0.02652580,-0.02541101,0.04799011,0.02039887,-0.01363001,0.00917015
0.05448108,-0.03198502,0.07151562,-0.01928745,-0.05329180,0.02294024,0.00035011,0.03070341,0.05051870,-0.03739059,0.05234893,-0.12846674,0.00219747,0.02277291,-0.09082284,-0.08139427,0.09756289,0.05149212,-0.04653247,0.15362115,0.01615789,-0.06193829,0.09106430,-0.01964040,-0.03478711,0.03094891,-0.06956870,-0.10516855,0.19592808,0.16250527,-0.03607018,-0.02456494,0.01233788,0.10094039,-0.08540737,0.03655314,-0.09884253,0.03168285,-0.00025491,-0.00066422,0.03426752,0.04065494,0.02245243,-0.08064082,0.00878969,0.01799947,-0.04106077,0.01355498,-0.13419260,0.01584272,0.05203606,0.04959472,0.05551830,-0.03964572,0.01236541,-0.00171254,-0.02558013,-0.06368115,0.00873087,-0.02559699,-0.00072605,-0.02165408,-0.10017320,-0.08651268,0.01690486,-0.00532313,-0.01575450,0.01568773,0.08370449,0.01527131,-0.03885928,0.05071458,-0.09474784,-0.01935560,0.02502879,-0.05337039,0.01964005,0.06954186,0.00039513,-0.06959106,0.03062245,0.03811702,-0.01221786,-0.05971901,-0.06333850,0.02208565,-0.15126561,0.19869767,0.04334738,-0.00104029,0.08463980,-0.03395184,0.06180288,0.02086215,0.05505594,0.01977396,-0.04366153,0.07146206,-0.03273712,-0.01370334,0.05265439,-0.00550477,0.04689750,-0.02674506,-0.09432553,-0.07227635,-0.07435066,0.00160153,0.08287311,-0.02760444,0.08857506,-0.09817921,-0.08770715,-0.12347302,-0.01795795,0.02980631,0.01449222,0.06297794,-0.06355753,0.10398157,0.04946454,0.02609480,0.01623483,-0.12020239,0.02049159,-0.03681657,0.07042449,-0.03789128
