-0.12566954,0.12221312,-0.11318029,-0.03463574,-0.11976249,-0.09960700,-0.08201908,0.11562919,-0.08504059,-0.11847700,-0.04178281,-0.07349136,-0.04722796,-0.07440878,0.01883210,-0.06495374,-0.11575632,0.06681557,0.09008469,-0.32851815,0.06831177,0.22113751,-0.00829314,-0.08727590,0.05748367,-0.10533696,-0.07711956,-0.06096126,0.14561297,-0.03962837,0.07283683,-0.01044901,0.19330733,0.24767905,0.01585794,0.07429400,0.08508232,0.18709309,-0.04921404,-0.07851777,0.09962762,0.01857203,0.17539304,0.20556040,0.21315727,0.08837453,-0.17602573,0.02445371,-0.03850099,0.03632397,0.10516828,0.05166236,0.01565617,-0.17561926,-0.09308528,-0.07350146,-0.20770949,-0.19058213,0.02631083,0.02319882,-0.03136552,0.06763866,-0.01050405,0.08171059,-0.10955498,-0.01933440,-0.02281220,-0.02107737,-0.03002403,0.07218035,0.03013529,-0.19260767,-0.48308372,0.00736399,0.04052617,0.01839690,-0.04506453,-0.08695029,0.15386036,0.16683398,-0.23901099,-0.02369212,0.01524409,-0.03029898,-0.28318086,0.04904956,-0.02299805,-0.01998080,-0.44876894,0.15640178,-0.26341394,-0.16886725,0.16181321,-0.42586842,0.14903742,0.05074760,0.04648490,-0.03944072,-0.15336362,0.16735414,0.21770690,-0.06615295,-0.21918064,-0.04987573,-0.14603138,-0.10143374,-0.12373631,-0.18459508,0.36269781,0.08340475,-0.13351740,0.02606094,-0.03624468,0.02950820,-0.04806068,0.12031575,0.05501652,-0.11120490,-0.08259878,0.12398302,0.05501790,0.02382185,-0.00990219,-0.16387793,0.14969668,-0.05563393,0.03191718,0.04429134
-0.08911553,0.00487300,-0.11010099,-0.01671515,0.11632304,0.07969200,0.16795711,0.04648210,-0.04414175,-0.10016736,0.07627614,0.03314881,0.16479839,-0.03431045,-0.13891096,0.01626247,0.05467978,0.02191838,-0.19106317,0.19320872,0.16586852,-0.04530583,0.11971333,-0.15157093,0.06642776,-0.13501240,-0.01949577,0.11174151,-0.13477379,0.08787036,-0.03497129,0.08872069,-0.16690934,-0.05831757,-0.11833623,0.02471631,0.11886542,-0.06304079,0.03111889,0.07127235,-0.19171977,-0.03096135,0.07629995,0.00309793,-0.02861445,-0.01477849,-0.14963011,0.02816578,-0.21796386,0.05089679,-0.00767982,0.12569049,0.28201169,0.12385127,0.08973329,0.29294381,0.12837102,-0.04375609,0.20602636,0.02401396,-0.02663910,-0.09580127,0.11631180,-0.11825671,0.00920412,-0.28381974,-0.18231533,0.03852423,-0.05923908,0.07172135,-0.18129928,0.11155067,-0.01183685,0.12639533,0.02443059,-0.06033610,-0.15283310,-0.17752376,-0.08382121,0.04521438,0.02992543,0.06722496,-0.28606007,0.03850820,0.13334307,-0.11745221,0.26761156,0.07957045,0.18036716,-0.10395910,-0.08914141,-0.02578235,0.05664318,-0.09237622,0.23689851,0.07302909,-0.08032843,0.10122790,0.14566216,0.13006316,-0.09556478,0.07183421,-0.05986849,-0.01140155,-0.10205052,-0.02873317,0.16639383,0.14584866,-0.13083006,0.27627659,-0.24008657,-0.13655829,0.32156831,-0.13163185,0.30248183,0.13808362,-0.13450548,0.11673180,0.02521727,-0.02531243,-0.07760768,0.26833576,-0.09799693,0.23760450,0.12500608,-0.05962615,0.09191253,0.17577381
0.00156381,-0.13834648,-0.12639715,0.09324756,-0.02385997,0.13193429,-0.11849520,-0.04559815,-0.00693585,0.04417764,-0.00718162,0.01963810,0.10789786,0.07151983,0.20403917,0.00947030,-0.15146156,-0.04752388,-0.25423107,-0.15807216,-0.00425378,-0.12793694,0.01025793,-0.08663859,0.01744398,-0.37844849,0.07361769,0.09522893,0.05756451,-0.10143637,0.06205162,-0.15552488,-0.05484696,-0.00353832,0.04271266,-0.11728475,-0.11583175,0.03868887,0.15880959,0.11526765,0.01437978,0.07944413,0.10837676,0.30054751,0.11849056,0.01053484,0.07471063,0.01789143,-0.15698728,-0.18549709,0.09968135,0.15140690,0.02964768,-0.19778192,-0.13737482,-0.00803531,0.15463756,-0.08313544,-0.02963834,0.12120981,0.13366953,-0.09551439,-0.00296436,-0.00122522,0.24932338,0.12419553,-0.00407097,0.07746527,0.07821630,0.09870519,-0.23531330,0.07779217,0.00862404,0.24246265,0.14399447,0.23403332,-0.11765689,0.04038490,-0.14167319,0.08354713,0.14876603,-0.03276513,0.20476618,-0.11928311,-0.20564353,-0.02757337,-0.15264362,-0.23785670,0.09279996,0.31462982,-0.16097659,0.15036300,-0.10752545,0.29740331,-0.00335780,-0.04937480,-0.11885940,0.10652897,-0.22319223,-0.13750729,0.01375211,-0.14076909,0.00525958,-0.22521879,-0.15459099,0.04879412,-0.04762690,-0.16694921,-0.19678560,0.10144863,0.06752781,-0.00259293,-0.16281657,-0.21427152,-0.08165281,0.11136026,-0.10695548,0.09629285,0.03177884,0.01063492,-0.15403086,-0.07301873,-0.00819314,0.13853350,-0.07147102,-0.07486799,-0.11971623,0.05299539
-0.10970180,0.00990714,0.08321916,0.20433116,-0.10897940,-0.21304242,-0.22169414,0.00617110,0.01235592,0.08371127,-0.15833248,0.03024059,0.00585555,-0.22880994,-0.07183111,0.23505524,0.02406661,-0.04353584,0.01431619,0.22137454,-0.36159086,-0.28262123,-0.02694010,0.11315263,0.40461624,0.24007560,-0.13276546,0.08302330,-0.11087371,-0.09257489,-0.14597835,-0.01008343,0.07002459,-0.07318218,-0.06492233,-0.05311969,0.06333488,-0.01829227,0.31242493,-0.00408451,-0.21134412,0.08345476,-0.22556099,-0.02741473,0.00664274,0.14338407,-0.14893354,0.10721482,-0.07369344,-0.12931609,0.04852522,0.13328175,-0.28320858,-0.05697611,-0.15108296,0.14452724,0.05359164,-0.09896101,-0.05521516,0.17405118,0.04125645,0.13260275,0.12781081,0.04327510,-0.34892973,0.20727754,0.03219811,0.08950949,-0.01614236,-0.04201214,-0.30149025,0.05840084,-0.11202566,-0.18601720,-0.01024141,0.11489651,0.04113894,-0.19661790,-0.06845083,0.01101634,0.16619468,-0.15789580,0.20316949,-0.04812310,0.05118522,-0.18528293,0.23172487,0.08728244,-0.01149180,0.09280512,0.09910489,0.05369641,-0.18035804,0.06648120,0.07407016,-0.15035926,-0.11038116,0.22411986,0.08963221,0.07261930,-0.01722818,-0.08553602,-0.03459914,0.06129744,0.24285670,0.04269847,-0.02901115,-0.42132053,-0.05731129,0.06426431,0.03461230,0.13895287,0.06700606,-0.31602681,-0.11528996,-0.27073145,-0.04100263,0.22139634,0.07260158,0.05769199,-0.20589259,0.33903024,0.01385544,-0.18435021,0.15355332,-0.07493653,0.27714494,0.10997032
0.05508661,0.14830686,0.01946727,-0.02902084,-0.04561802,0.00146549,0.30676317,-0.00655219,-0.04890660,0.02181849,-0.11556591,0.07048867,0.06542157,0.15686764,0.04212929,-0.13308559,-0.06283636,0.06979569,-0.17031048,-0.01327498,0.07326888,0.02986586,-0.26925302,-0.00501435,-0.04694648,-0.04784697,-0.18130778,-0.05032295,-0.05580799,0.11411715,0.09168094,0.18964216,0.15155126,-0.25630391,-0.02092092,0.08633840,0.10258161,0.09925412,-0.10172550,-0.09026150,-0.04979266,-0.09452557,-0.15755481,-0.01773179,-0.01571579,0.30651399,-0.19677481,-0.08686578,0.10783879,-0.30862778,-0.33939481,0.15660055,0.04935691,0.01659141,0.05302950,-0.36988813,0.11171327,0.00623311,0.25617397,0.13507135,0.12084609,0.24986911,-0.02922099,0.09272400,-0.10863615,0.00170990,0.14538142,-0.09198964,0.01481971,0.13554703,-0.19055761,-0.02045957,0.09789846,0.33295813,-0.09398726,-0.05668866,-0.09831233,0.10486841,-0.18114303,-0.06136972,0.05222127,0.04848902,-0.10720124,-0.00862019,0.07990154,0.06215080,-0.12298909,0.03001989,0.10047711,0.03425463,0.11280011,-0.02147002,0.30877748,0.23587383,-0.11784481,-0.13902107,0.17982513,0.04015797,0.03105689,0.10777351,-0.04089592,0.27956554,0.19849323,-0.22015610,0.05769861,0.10932184,-0.03273391,0.07104195,0.00877293,-0.05850141,-0.10513665,-0.00846406,-0.00409156,-0.02460949,-0.09292029,-0.12222274,0.03372347,0.06064077,-0.02203345,0.05591880,0.22782639,-0.00268937,-0.02248168,-0.11614046,-0.07984850,0.19846532,-0.00567523,-0.06132085
-0.18185547,0.15677665,0.12143796,0.00774177,-0.02996460,0.14816484,0.00725833,-0.04917649,-0.23493266,-0.04071502,0.07542427,-0.13935249,0.04994534,-0.01385237,0.05818355,-0.06133980,0.00949492,0.02221762,0.11330527,0.09948614,-0.10768244,-0.09143995,-0.08151001,0.22918215,0.00799654,0.08039589,0.05453629,-0.01584852,-0.04215601,-0.01463104,0.06658614,0.16451055,0.26759809,0.00507005,0.07380276,0.22257957,0.27564397,-0.01089067,-0.10597353,0.07478981,0.23663281,0.11183036,-0.07017872,-0.12328219,-0.09259213,-0.11169631,0.09824815,0.00334742,0.08434121,-0.01619626,0.32315591,-0.01988697,0.06771776,-0.08974161,-0.04919882,0.14644128,-0.05657356,0.16549683,0.12173367,-0.09529243,-0.08423856,-0.00577562,0.06264309,-0.10320676,-0.07734822,-0.16132571,-0.04030314,0.03479699,0.02101294,-0.02071625,-0.11194339,0.07983854,0.01374269,-0.07906587,-0.03574014,-0.13366604,-0.09763075,0.10054626,0.24817079,-0.05364934,0.19230403,-0.22632420,0.15599257,0.15900478,-0.05447425,-0.04200446,-0.03170035,0.07222120,-0.06829026,-0.15866020,-0.23028232,0.04420385,-0.17081416,0.05610956,-0.17193469,-0.16694428,-0.02738709,0.16569687,0.17412512,-0.30136764,0.10578518,0.09716503,-0.11831775,0.03913107,-0.20483804,0.03709210,0.04181088,0.00627069,0.02499772,-0.13117822,-0.06001240,0.02581466,0.02631685,0.01433314,-0.08526563,0.09423798,0.06728997,-0.15961868,0.04086987,0.20185393,0.17093675,0.05172990,-0.14803092,0.02481967,0.05548491,-0.08765398,-0.03782997,0.06764170
0.22514905,0.04215887,-0.20498325,-0.03178883,-0.14137967,-0.26298612,0.38047317,0.22838414,0.01077235,0.11207186,-0.00414447,0.06712930,-0.16395327,-0.19958538,0.02805547,0.09696749,-0.05886077,0.12641919,-0.09507635,0.14151858,0.02375729,-0.08762994,0.04729662,0.27899891,-0.31077123,-0.12900947,0.00247844,-0.07510658,0.20390032,0.10763283,0.10780571,-0.13174228,0.06970146,-0.11412690,-0.19671403,-0.05983099,0.12527567,0.04374063,-0.06790742,0.18216898,-0.24820168,-0.08473403,-0.06319939,0.07938953,0.44153276,0.07607283,-0.05771553,-0.29533508,0.13830432,0.00931886,0.00582301,-0.04711664,0.10942233,-0.11554763,-0.35736385,0.30680254,-0.16439722,0.16381365,0.02356904,0.00190577,0.05043356,-0.16187006,0.23612438,0.04254398,0.00251580,-0.15311408,-0.20346512,-0.03586312,0.36177015,0.01280220,0.00137344,0.16252926,0.22947749,-0.23623413,-0.20054762,-0.00156311,0.05579675,-0.29454201,-0.00710433,-0.24885537,-0.12934490,-0.00824772,-0.11666868,0.05609730,-0.17237739,-0.00118185,-0.21936171,-0.12020474,-0.03414942,0.05933494,-0.03457127,0.10567843,-0.01269460,-0.10447701,-0.21052001,0.11726884,0.10339195,-0.03749727,-0.07672688,0.21528396,-0.10558719,-0.10176260,-0.03896656,0.08124728,-0.02727275,0.08052827,-0.15248311,-0.14887027,0.03803580,-0.15760846,-0.30442429,0.28976676,0.09917575,-0.02376138,0.24966234,-0.27910894,-0.15085399,-0.14223434,-0.05517203,-0.03900761,-0.15047708,0.05913061,0.12683360,0.03451860,0.08954861,0.06543071,0.08961785,0.34573719
0.09487762,-0.04068941,0.00071808,0.02571038,0.21097711,-0.05733032,-0.19127107,-0.15001149,0.12444285,-0.15720430,-0.08798280,-0.22775307,0.13871370,0.12075926,-0.01650558,0.19680347,0.24862579,-0.28608999,-0.07892197,-0.19389279,-0.07686822,0.07544316,0.11862469,0.34607488,-0.27622241,-0.09082593,-0.06873720,0.02819713,0.07818858,0.02701970,0.01343566,-0.17562473,0.05751407,-0.11725187,-0.19369081,0.07326134,-0.01171198,0.18888327,-0.16331117,0.00198379,-0.07440564,0.15938534,0.11050989,0.09968082,0.11078645,-0.05506289,-0.05426324,0.04676156,0.17771827,0.16588260,-0.03860904,0.32019219,-0.08907284,0.05541449,0.08992236,0.18350968,-0.06365271,-0.00648841,0.22730422,0.00849803,-0.07987555,-0.11375242,0.08924299,0.15105399,0.13166596,-0.07671338,0.08188343,-0.13468124,-0.19845778,0.27375209,-0.01026023,0.00549578,-0.02799254,0.30619755,-0.08257871,0.03574396,-0.20726410,-0.00586839,-0.20931472,-0.27297443,-0.10468976,-0.00984793,-0.15417631,-0.11185557,0.19834541,-0.02128835,0.00501843,-0.17570765,0.02551548,-0.04540507,0.07728619,-0.03402832,-0.12774064,-0.16610351,0.10269530,0.02249408,-0.08422152,-0.10962420,0.14065705,-0.01696083,0.14994130,-0.12147822,-0.12657481,-0.08159558,0.23965316,-0.06118456,0.04377944,-0.02534195,0.17884667,-0.08439434,-0.02021051,-0.10762390,-0.02717575,-0.01759630,-0.28474253,0.12377153,0.03707444,-0.02444891,0.02965894,-0.00168617,-0.09251812,0.05674393,-0.05117379,-0.05722892,0.22946776,0.12535070,-0.00563793,-0.34500015
0.04882945,0.03296225,-0.12540130,-0.10864461,-0.25853515,0.09749069,0.36915508,-0.22237501,0.12369130,0.05407215,-0.12719007,-0.05537368,-0.06096403,-0.09721053,0.08530883,-0.21943268,-0.14420265,-0.07211807,-0.06748907,0.06288127,-0.13277635,-0.00521092,0.02511765,0.04810159,-0.27088791,0.10028097,0.21771775,-0.06698816,-0.12583558,-0.13711989,0.17481445,-0.11615731,0.00906263,-0.01618918,-0.03492069,-0.46555996,0.00322642,0.29655606,-0.21837343,0.09099820,0.31623718,-0.14891715,-0.21519807,0.19488373,-0.18007575,-0.12367202,-0.00429100,-0.15969703,0.19427866,0.03512726,0.08320528,-0.18834102,-0.35104424,-0.05834074,-0.14939292,-0.06014483,0.23131010,-0.11106592,-0.01803836,0.20803717,0.01506652,-0.06027929,0.30813760,-0.18208730,-0.19842820,0.12915188,-0.05422975,-0.10453752,-0.23395056,0.19733669,-0.07553840,-0.16174236,0.17538114,-0.07499295,-0.09304241,-0.05538066,-0.19404338,0.12866960,-0.26825079,0.01924254,-0.21660332,0.17058848,-0.02683293,0.00311661,0.00900181,0.22345234,0.30724567,0.15419808,-0.21173772,0.13551843,-0.25373545,-0.13141231,-0.10468303,-0.01605034,-0.05410327,-0.07367526,-0.07556482,-0.02307898,-0.03030521,-0.23798141,-0.12736802,-0.04650634,0.13509168,0.03814400,0.06609889,0.11703546,0.07674534,0.25831351,0.06694660,-0.10138627,0.01246696,-0.02084931,0.19314840,0.39329642,-0.09052459,-0.11865097,0.20710671,0.09099921,0.04492881,0.04872111,0.14253187,-0.08148660,0.03173603,-0.00333153,0.01639508,-0.12680601,-0.06898442,-0.22223014
0.01365912,-0.10068218,-0.10078055,-0.06528483,0.32014224,-0.00827639,0.19997227,0.00018841,0.19710721,-0.21898715,-0.22053201,0.04957358,0.20443228,-0.15008877,0.15226845,-0.10537606,-0.00282875,0.13707036,-0.05270030,-0.05564734,-0.13233660,-0.13130328,0.34425110,-0.18046461,-0.20085713,-0.18100965,-0.00205539,0.13079908,-0.13340715,0.03025662,0.09515698,0.23163040,0.20902368,0.15068208,-0.16587192,-0.05862988,-0.15366758,0.02631119,-0.20698294,0.03234745,-0.06962504,0.17334630,0.00343947,0.04654671,-0.10769431,0.00772914,0.01673448,0.04499601,0.19033243,0.05957044,0.10120591,-0.08418897,0.01797112,-0.00694831,0.07138419,0.22384934,0.00406554,0.13266814,0.27770996,-0.13261659,0.32257468,-0.00140810,-0.09022064,-0.09278708,-0.18791546,-0.01376670,0.17096373,0.04894004,0.02341095,-0.17728497,0.17129354,0.07606173,-0.02317541,-0.17593345,-0.22553986,0.10796936,-0.07474190,0.00460268,0.25441432,0.06936375,0.14769039,0.21635239,-0.01608421,0.00964099,-0.00433707,-0.03016662,-0.03798972,-0.03100363,0.01470147,0.23266956,-0.12767938,-0.46370253,0.28252190,-0.04046271,-0.01958392,-0.25612563,-0.12928934,-0.01122749,0.00360566,0.00671397,-0.01710137,0.03991171,-0.24212284,-0.35662746,0.25191003,0.29004502,-0.00052742,-0.23447487,0.09020013,0.07845527,-0.20608500,0.09122559,-0.37069330,0.03209149,-0.10831223,0.04466807,-0.27956665,0.16296916,-0.00907511,0.04120075,-0.07752609,-0.16273437,-0.06152953,0.18925071,-0.02541619,0.01153541,-0.09492191,0.02013898
0.08819876,0.03879623,0.09392820,0.13471635,0.11596369,0.12648231,-0.24937621,0.31241050,-0.04927614,-0.21291921,-0.04606291,-0.27454665,0.11241952,-0.06447085,-0.30095237,-0.13586360,-0.01360411,0.06556058,-0.06755079,-0.16319604,0.07884169,0.11519744,-0.11226311,0.10982553,-0.07382622,0.08387625,0.00679731,-0.05855015,-0.15325785,0.28299722,0.02982335,-0.21983872,-0.16991512,-0.09521060,-0.02015518,-0.18261106,-0.09770380,-0.23685244,0.16857280,0.03977881,0.35986739,0.30722186,-0.07279817,0.10066941,0.03391258,-0.08849739,0.25661552,-0.04217153,0.10479173,-0.04614517,-0.11905833,-0.03967879,0.03201861,-0.12159242,-0.29781225,0.07305458,0.30494645,-0.08456010,0.28564411,0.24226713,-0.00869335,-0.03799534,0.04079654,-0.25656524,-0.03982680,-0.21863757,-0.00416581,-0.22204883,-0.04371338,-0.31804833,0.05702917,-0.09138014,-0.12781243,-0.21393152,0.10774738,-0.10056544,-0.23520467,0.01718390,-0.24419211,0.02286372,0.17480573,0.07160866,0.12132388,-0.08812350,-0.03821408,-0.17901470,0.16399890,0.01844625,-0.01116945,0.21179573,0.05077750,0.26561040,0.03121818,-0.00181631,0.18889362,0.00034574,0.19602989,-0.12427785,0.21917076,0.08843339,-0.11051397,0.06107451,-0.03481938,0.06266915,-0.00775286,-0.29045311,0.05297798,-0.07255080,0.07017469,-0.15674575,0.06805855,0.18645540,-0.05600835,-0.07140575,-0.20756102,-0.18565704,-0.21503258,-0.16554347,0.05235817,-0.03412785,0.19347642,0.22401303,0.13558446,0.13456088,0.02507026,0.11908109,-0.13711910,-0.15820844
-0.04563271,0.11025950,0.00327528,-0.00430541,-0.04791786,0.12186841,-0.09130100,-0.10561205,0.13434303,0.02903580,-0.21054456,-0.20961267,0.12589686,0.02398832,0.27291572,0.00202829,0.34637994,-0.16366187,-0.11078113,0.23871075,0.19849500,-0.06285239,0.21417207,-0.08492844,0.23823780,0.11996275,-0.04022497,0.07266066,-0.15760140,0.15986371,-0.18299623,-0.02179829,0.18522955,-0.14370266,0.09237861,-0.22678441,-0.14484537,-0.13016528,-0.12013295,-0.02421734,0.18294449,-0.08412987,0.02831604,0.05911366,0.14073995,-0.28645304,0.01224589,-0.08242559,0.07446062,0.13958150,-0.32405081,-0.25571412,0.05084059,-0.18477017,0.12632641,-0.00613637,0.19322340,0.07256872,0.02891099,-0.02178948,0.18404786,0.02880620,0.14492977,0.07351084,-0.13733259,0.06484894,-0.20807260,0.05966388,0.06085978,-0.01695654,-0.10224772,-0.07546575,0.12769122,-0.02357577,0.06917614,-0.02880798,0.21914008,-0.04166688,0.19376104,-0.21072425,-0.02117574,-0.26883769,0.04723438,0.02258650,-0.17186987,0.01572190,0.00755044,-0.26760527,0.20767616,0.13438511,0.10827374,-0.18419880,-0.01452653,-0.04542093,0.08867259,0.04613214,-0.13919854,0.17243408,-0.16527674,-0.06489093,0.17726566,0.06008168,-0.00768956,0.09924676,0.05560194,-0.02003183,0.08340833,0.12570013,0.05316373,0.10827961,-0.09097159,-0.00737291,-0.01635779,-0.04717194,0.25929630,-0.12072826,0.01754035,0.12676008,0.07276624,0.05531888,0.00605074,-0.03177585,-0.13357900,-0.13882163,-0.09582757,-0.12374653,-0.10032848,-0.12222756
0.16051817,0.16076413,0.19977145,-0.17557362,-0.01451093,0.17658199,0.03736867,-0.01702495,-0.10412034,0.08143304,-0.16033207,-0.08626317,0.07640769,-0.05466252,0.10173885,-0.38955206,-0.34977001,0.02953948,-0.20828649,0.01553585,-0.15752573,-0.10499652,-0.11020569,-0.07468924,0.05886969,-0.03917268,-0.24041027,0.10317397,-0.13703103,0.01272500,-0.08939641,-0.05025223,0.38621494,0.16518828,-0.10985449,0.00944344,0.17203814,0.09807540,0.04941146,-0.18202245,-0.11737895,-0.00864970,-0.10515657,-0.16425842,-0.03435754,-0.18852596,0.11649447,0.04727867,-0.12978910,0.45957649,-0.03444251,-0.00497249,0.03790366,0.10942949,-0.00223792,-0.14849341,0.07828480,-0.04731666,-0.01759511,-0.18934965,-0.04086970,-0.02985572,-0.04403051,0.14741465,0.06010931,-0.13714644,-0.06792714,-0.23543938,-0.06672069,0.02641956,0.15731929,-0.10566710,-0.05901352,-0.18300518,0.26914889,0.21599598,0.05410822,0.10924141,-0.16598380,-0.22886802,0.12358133,-0.00598647,-0.08983117,-0.20924945,-0.17907299,0.40221429,-0.24043190,-0.04815069,0.05226040,0.03827729,-0.01349785,0.11460911,0.00143859,0.12371313,0.00730215,0.22738789,0.04346243,-0.22127092,-0.16727570,-0.03223838,-0.10052991,-0.16324718,0.04318502,0.14059696,-0.16194032,-0.26375881,0.09096723,0.04702547,-0.13087752,0.24468978,0.13552932,0.04775919,0.08458342,-0.01095657,-0.11274999,-0.01822879,0.11057190,-0.00867527,0.03453013,0.07160719,0.02539224,0.03375352,0.13393259,-0.00270260,0.40152460,0.02840905,0.00847404,0.12347603
-0.09986813,-0.19763449,-0.07375193,0.12142681,-0.22040206,0.23428948,0.03662266,0.20560578,-0.06995142,0.28859881,-0.18235539,0.12741698,-0.01216091,-0.06538737,0.14424466,-0.00046290,-0.27927983,-0.16860998,0.32382181,-0.14857750,-0.24968120,-0.14765334,0.20419072,0.03063265,0.26280740,0.00765558,0.00970311,0.09910972,0.06589773,0.06715816,0.12505193,0.10690271,-0.01256587,0.19119899,-0.08760455,-0.00956707,-0.31577975,0.15261510,0.05961402,-0.12833320,-0.11915141,-0.04393728,-0.14657010,0.01410984,0.05906465,0.13824758,-0.00352936,-0.15002604,-0.20441960,0.10373303,0.01901244,-0.07264040,0.10395319,0.07726084,-0.28132209,0.19460583,0.03018748,-0.02539919,0.00987273,-0.09024151,-0.03299991,0.00891552,-0.23804362,-0.17992149,-0.07269418,-0.12832411,-0.10279650,-0.11755595,-0.18214072,0.02953946,0.13343903,-0.06203547,0.30596361,0.05617797,-0.02295675,-0.11685664,0.03575941,-0.18860641,0.09534126,0.01521879,0.25516111,0.09600723,0.29822516,0.04582271,-0.00654469,-0.29214969,-0.67835426,0.21335877,-0.08630665,-0.08507152,-0.18563962,-0.08258339,-0.08884823,0.15811034,-0.05377585,0.12731445,-0.34878623,-0.09581928,0.23994571,0.12814021,0.02643808,0.28625491,0.22607838,0.06679894,-0.06873037,0.07322501,0.06881777,-0.06802084,0.04145830,-0.03893624,-0.45311618,-0.18321672,0.38278890,0.06926181,-0.16539221,0.17664173,-0.09002912,0.03935032,-0.12818828,-0.16400068,-0.06365357,-0.11131475,-0.14443871,-0.04927022,-0.00878760,0.14806622,-0.01249772,-0.20357312
0.05539043,-0.08600729,-0.05359147,-0.04390749,-0.21237727,-0.00793745,-0.12429555,-0.25916016,0.09615374,0.14754629,-0.00226899,-0.23005614,-0.03381689,0.03694709,-0.01206356,-0.02802410,-0.06769229,0.07107409,-0.44169158,-0.12796462,-0.11417285,-0.01442203,0.12961341,-0.02100035,-0.01760720,-0.01119563,-0.21102065,-0.05919759,0.35991767,0.18161716,-0.07820717,0.04802702,0.10692872,0.00469783,0.02027234,0.23173617,-0.02802299,-0.27484846,0.14331210,-0.31585884,-0.01157752,-0.23922710,0.38579071,0.03764506,-0.12151787,-0.06012102,0.00771131,-0.05642957,0.31021056,0.13277198,0.03926606,-0.28485796,-0.09919426,-0.04280099,0.08646116,0.17147741,-0.05245124,0.21637119,-0.13875341,0.00558144,0.00175626,-0.11428224,0.17465670,0.07130103,0.22532223,-0.26539454,-0.14307173,0.29965785,-0.03354374,0.00532877,-0.05582559,-0.31227180,-0.21429710,-0.16852947,-0.01035695,-0.26350227,-0.23822720,0.01913318,0.12110925,0.22178389,-0.15601827,-0.15481810,-0.04179063,0.29859036,0.21443366,0.03934743,-0.27148861,0.03303809,0.03802125,0.09479541,-0.07357828,-0.13370538,-0.00687976,0.15366405,-0.00415312,-0.44432831,0.34571642,0.11377343,-0.19246684,0.20446727,0.03607180,0.39152917,0.13460521,0.11169843,-0.02929981,-0.06986813,-0.01605283,-0.05379406,-0.14360286,-0.01182413,-0.09822173,-0.17472552,-0.12721321,0.18004654,-0.06909090,-0.00007825,0.16323684,0.17661673,0.03627115,-0.12430599,-0.11450547,-0.04379757,0.08851538,-0.01133476,0.03091563,-0.19416973,0.23851356,0.01959971
-0.23185843,-0.13292159,-0.01158867,0.21070744,-0.00763630,-0.35674646,-0.02666973,-0.41479966,0.09747259,0.16645785,-0.21080154,-0.35007599,-0.00193669,-0.01747098,-0.01261115,-0.06871364,-0.04226293,0.09558649,-0.24835482,-0.05199274,0.19851281,-0.05560084,-0.04745113,0.20292078,0.13859478,-0.08842115,0.05342255,0.14558923,-0.00603252,-0.00366060,0.33454475,0.06490292,-0.00051626,0.04708295,-0.06176863,-0.14496392,0.04493514,-0.11777095,0.28705993,-0.15482105,-0.11544150,-0.10776488,-0.14734650,0.00769753,-0.05072190,0.12199517,-0.06085910,0.10166543,0.13182881,0.10987651,0.00542537,0.04092429,0.14131808,-0.08164006,0.00207239,-0.03158197,0.01855466,-0.11723187,-0.04360510,-0.05262337,0.06608847,0.01452649,-0.03503879,-0.19503583,0.38709375,-0.11775806,0.16678333,-0.16254421,0.19491439,-0.09706672,-0.00027335,-0.18759231,0.13656588,0.26190042,-0.01820974,-0.08896282,-0.00978099,-0.02492216,-0.05549665,-0.14343818,-0.03623634,-0.07454198,-0.15412459,-0.37661693,0.06263909,0.08381949,-0.07600495,0.14864817,-0.10819273,-0.03082431,-0.27015227,-0.05694998,-0.00428730,0.03033823,-0.03819139,-0.23953667,-0.16412322,-0.06664752,0.06560682,-0.14701909,-0.16213529,-0.12376362,-0.04832876,0.08838709,0.08097482,0.02942334,-0.03185881,-0.14357260,-0.02824148,0.07740663,0.22140314,0.05666549,0.14813426,-0.12290896,-0.23875777,-0.13539737,-0.17397262,0.22650582,0.03869541,0.16700333,0.02487401,0.06301755,-0.05703742,-0.08832695,-0.22910227,-0.02662447,-0.24294125,0.00779271
