-0.07366486,0.09432323,0.03303439,0.08469693,-0.03738714,-0.06237144,0.11333641,0.00367488,0.08885516,0.05854565,0.07151068,-0.13290004,0.05819003,-0.05235999,0.04875561,-0.15474932,0.05986819,0.02990427,-0.05680362,0.02333727,0.12595536,-0.00855979,-0.04204798,-0.10755191,0.09668963,0.03288958,0.01222610,0.05781582,-0.07625533,-0.01471237,0.04872604,-0.09679444,0.07518857,-0.05185422,-0.04411721,-0.04206389,0.03145080,0.01209297,-0.02602391,-0.12561373,0.07314866,-0.12102650,0.03309674,-0.11338124,-0.01688763,0.07115661,-0.03988786,-0.05979660,0.05982435,-0.12261011,-0.10687722,-0.03520976,0.02843693,0.07260402,0.12669353,-0.03525225,0.05996076,0.07770202,-0.07951329,-0.00627792,-0.02169908,0.09132425,-0.02020297,0.10958046,0.15925470,0.00325248,-0.10696429,-0.00451726,0.08252915,-0.15758683,0.10817274,0.10753389,-0.01456184,-0.04141370,0.04207909,0.07633895,-0.08932658,0.06119495,0.01285810,0.05666325,0.03337646,0.01275541,-0.00044389,-0.06186004,-0.15366542,-0.10329846,0.09325574,0.23981121,0.13105838,-0.06342705,-0.01089363,0.08811159,0.05727898,0.13605849,-0.00118706,-0.02078962,-0.08899295,-0.15562367,-0.19110994,0.11096594,-0.08619867,0.01532525,-0.00295641,0.02675798,-0.13888052,-0.03782000,0.00873395,-0.01103936,0.08512940,-0.02669176,0.10845633,-0.00361137,-0.00050514,-0.02222562,0.01254888,0.00131961,-0.09071531,-0.10231128,-0.00685649,0.02518008,-0.07973702,-0.08251141,0.03763277,-0.06500767,0.12949184,0.03711706,-0.02187604,-0.06190889
0.17935745,-0.01672836,0.01233833,0.14220203,-0.03223449,0.00969945,-0.00672315,0.06586672,0.05069563,-0.05844781,0.04816998,-0.02875676,0.17868280,-0.02004042,-0.10993716,0.03852337,-0.04313119,-0.00872832,0.05563807,-0.02372851,-0.04327741,0.18794324,-0.03697772,0.01488537,-0.11012671,-0.05138166,0.03806505,-0.03445891,0.04686253,-0.03081570,0.09085755,0.11896849,0.00400394,-0.02192690,-0.03081744,0.08064937,-0.00407163,0.08541813,-0.00212635,-0.05201031,-0.15137313,0.16271578,-0.03052635,-0.00124921,-0.03086481,-0.00209476,0.01763197,-0.00834723,0.02302433,-0.07668420,0.08132951,-0.09308764,-0.02072646,-0.03439674,-0.09786698,0.33246559,-0.13993248,-0.04991536,-0.02437693,0.02401520,-0.07739214,0.00885186,-0.01839352,0.05387980,-0.02712500,0.10419621,-0.16532560,0.03347616,0.02872637,0.07690543,-0.02979982,0.01824840,0.00871775,-0.04693252,0.05320951,-0.02022738,-0.11515333,0.00892053,-0.11725164,-0.07936939,-0.04818688,-0.11942650,0.00294445,0.00777154,0.03039564,-0.00920447,0.04649213,-0.03163061,-0.18177903,0.02528065,-0.04213937,-0.02184847,0.08625862,-0.03566767,-0.02725055,0.06096931,-0.07046310,0.04147607,0.07917981,0.09707125,-0.12609568,0.04999597,-0.00317710,0.18434267,-0.13257150,0.12108026,0.12828679,0.00185605,0.03088691,0.24490005,-0.03274404,0.01985255,-0.07634854,-0.05055902,0.14825884,-0.14173432,-0.08612831,0.07985853,0.05303722,0.11546723,-0.02807585,0.04622322,-0.14086516,0.15389948,0.14331019,0.08505522,0.10270009,-0.03325588
0.03880432,0.02028118,-0.01700966,-0.00829275,-0.08268595,-0.01802080,-0.11479419,-0.02131605,0.09298636,0.06448743,0.10827121,-0.05482512,0.00147266,0.00784675,-0.06407174,-0.10709044,-0.12823714,0.16898392,0.08027546,0.08927299,-0.01562247,0.11238786,0.01381421,0.03198048,-0.01617081,0.11974517,-0.14505291,-0.08311222,-0.11866219,0.14553238,0.16796105,0.10019456,0.04530955,0.11180902,0.04074327,-0.06272257,-0.11334895,0.03658392,-0.03061346,0.07890694,0.07395480,-0.03169017,0.05209892,0.06671631,0.07751127,0.03897165,0.05036511,-0.16579284,-0.01323050,-0.16579001,-0.06630351,-0.07948605,-0.17122030,-0.06491178,0.00235431,0.04038021,-0.13981555,-0.00178627,-0.17759266,0.05927794,-0.02660975,0.02835666,-0.05081260,0.00474364,0.17993386,0.00980511,0.06316677,0.00396614,-0.03248143,-0.02873935,0.09866418,-0.08735626,-0.06001320,-0.03195064,0.11641482,0.13606924,-0.32779297,-0.05850478,-0.03091914,-0.01809952,-0.11834731,0.05774974,-0.06517929,-0.02239565,-0.19144024,-0.03983988,0.13035780,0.12150562,-0.01408119,0.16191307,-0.07499990,0.03043200,-0.05637640,0.06543884,0.03221319,0.08673116,0.06905147,-0.12059762,-0.02454816,0.14284706,-0.05933546,0.16802885,-0.27077475,-0.01001766,-0.05418628,0.02101827,0.02264235,0.03383544,0.13598268,-0.01881608,0.04216054,0.03623154,-0.06192920,-0.00429750,-0.01367906,-0.01748331,-0.02855981,-0.01954832,-0.06207359,-0.08888421,-0.08700473,-0.06326245,-0.06627919,0.10393154,0.07951377,-0.02769145,0.02082024,0.01499177
0.07322565,-0.09040695,-0.02710895,0.12377708,-0.03164285,-0.11125268,0.08573070,-0.05477049,-0.01407462,0.10755326,0.11963996,0.09793738,0.02429945,-0.03525437,-0.03740916,-0.11274038,-0.00575121,0.03408680,0.00106030,0.01203843,0.03973063,0.20438841,0.03458956,-0.03030931,-0.00840273,0.11475680,-0.00933180,0.02991684,0.06934895,-0.00829035,0.07720246,-0.07549121,-0.03394889,0.09860169,-0.09434536,0.03456320,-0.04300289,0.01536699,0.03936180,0.02782913,-0.04966961,0.07567875,-0.17137226,0.01371849,0.10185390,0.09457658,0.00437266,0.05461008,0.01130017,0.03713342,0.04919475,0.01932234,-0.09199035,0.05807142,-0.00659747,-0.06077072,0.00078545,-0.02909462,-0.04609679,-0.01647330,-0.09856685,0.04655015,-0.08874588,0.06240207,-0.04766985,0.04263561,-0.06191563,0.13271706,0.19034953,-0.03661988,-0.13848189,0.08488316,-0.08301640,-0.04685135,0.05818613,-0.15273769,-0.01647299,-0.12157226,-0.06086414,0.06577892,-0.18053427,-0.03734241,0.08089293,-0.02206025,0.05675514,0.15851277,-0.04862516,0.00331130,-0.18160494,0.13880143,-0.05796388,-0.07804227,0.08028384,0.00782102,0.02757462,-0.02035001,0.10886759,-0.09458912,0.04349467,0.00401063,-0.01501971,-0.00509191,-0.13346934,-0.08797251,0.02699308,0.08777999,0.00409536,0.05332787,-0.13892999,-0.04340944,0.02810163,-0.03902955,0.07471617,0.01782635,0.14094941,-0.09617119,-0.04546018,0.07804459,-0.01999211,-0.02805042,-0.00608114,-0.08258799,0.01816601,0.04248181,0.02041136,-0.01621597,0.02100202,0.01176714
0.02230958,-0.06465571,-0.04376837,-0.07271440,-0.04918558,-0.02018680,0.09008010,0.10920031,0.04862561,-0.05751428,-0.03141339,-0.02040358,0.01528805,0.10342906,0.08874421,0.14730157,0.16537653,-0.13319556,0.09253772,0.03277307,0.07368343,-0.07282225,0.02358091,0.00680463,0.05262788,0.08488853,-0.11309003,-0.05174698,0.15474290,0.02605827,-0.01430331,-0.07883763,-0.03403994,0.09898622,-0.07076380,-0.05952092,0.11214462,0.16106445,-0.01176640,-0.02499529,0.00366967,0.08996866,0.05050290,-0.01596838,-0.06752449,-0.01976072,0.02320798,-0.00368951,-0.00825951,0.17206225,0.07103692,-0.01065090,-0.03130106,-0.02605876,0.00808171,-0.01297042,0.09200864,-0.01047878,-0.02263806,-0.04037517,-0.08027125,0.02655024,0.05156462,0.08767480,-0.04311536,0.04557254,-0.09673651,0.06423718,0.17303637,-0.16736969,-0.09812188,0.05457156,-0.03394638,-0.04680917,0.05996099,0.00691426,-0.13214004,0.03821313,0.02639707,0.03588233,-0.02470505,0.01642784,0.00401025,-0.01154016,-0.04168527,-0.13446219,-0.22444226,-0.07192908,0.13452826,-0.22276857,-0.00952874,-0.04043701,0.00490300,0.07768019,-0.02434283,0.01788203,0.09081838,-0.00671683,-0.01262704,0.06982117,-0.01253159,-0.10811962,0.11030905,-0.06710245,0.03253860,0.03903273,-0.08806948,-0.05178137,-0.09341883,0.05376125,0.03238284,-0.02058643,0.05200740,0.01947697,-0.11781307,0.00841489,0.00254110,0.00277576,-0.08279511,0.00422045,0.07888083,-0.15066059,0.14141469,-0.14776158,0.04531922,0.00007589,-0.05576823,0.05663831
0.19336021,-0.11004139,0.01349748,0.06473369,0.00874247,0.00704675,-0.01524318,-0.01103278,0.03033755,-0.08268975,0.08479584,-0.02423624,0.08744088,0.04021465,-0.09285674,-0.02882781,-0.09925853,-0.00137065,0.08516126,0.03884450,-0.10884394,0.10216383,-0.02707401,0.03653706,-0.11029133,-0.10797305,0.10626252,-0.02424323,0.06554755,0.03495362,0.09632311,0.12950146,0.01842130,0.00916191,-0.08569537,0.04707300,0.04390078,0.08607882,0.06212594,0.06041459,-0.14381054,0.20680876,-0.18962191,0.08115204,-0.01032863,0.06880128,-0.00531697,0.03249724,0.06361095,-0.01884000,0.00841471,-0.04401497,-0.19895773,0.11044613,-0.11816741,0.25133365,-0.05022845,-0.05991420,0.01793457,-0.05198685,0.04660769,0.01158162,0.01402206,0.03489523,-0.11071367,0.01422891,-0.19837143,-0.04088490,0.02132861,0.03206549,0.01630101,0.01743300,-0.01536630,-0.03545678,0.00124467,0.02912592,-0.02564209,0.01782577,-0.10811356,-0.05558364,-0.14027584,-0.06693016,0.01636780,0.00782216,0.03927464,0.10092372,-0.07845443,-0.07602288,-0.04830268,0.06425441,-0.03368756,0.02902547,0.06731255,-0.06742849,-0.04092329,-0.01384505,0.03669054,0.01457826,0.14139107,0.02415462,-0.07795951,0.07007030,-0.08433466,0.11072119,-0.08658124,0.13811158,0.14692821,0.08117916,0.02923656,-0.01944828,-0.02029196,-0.00412934,-0.11912685,0.01603398,0.09277637,-0.11950745,-0.05345353,0.07021671,0.03518977,0.07812236,-0.04987136,0.04174481,-0.08317496,0.06903266,0.07706488,0.02462268,0.10673732,0.02433811
-0.00880094,0.09076480,0.08101670,0.06009981,0.09205545,-0.12408755,-0.08946612,-0.07482275,-0.03972236,-0.03163567,-0.16635948,0.12845112,-0.01697473,-0.07378929,0.08917898,0.00601648,0.00614301,-0.04764417,0.03341162,0.04044881,-0.12871690,-0.01881474,-0.03323478,0.01128157,0.05067324,0.03247233,0.11294307,0.03874595,0.04345777,0.00772592,0.03168456,-0.08283683,0.04003276,-0.07226136,-0.12606576,-0.11717913,-0.10722601,0.03744600,-0.00508068,0.00634759,-0.14215761,-0.15951370,-0.11201344,0.03885315,0.00416184,0.12216542,0.13381919,0.15522498,0.11245204,-0.03296508,-0.00968709,0.08843225,0.01178383,0.01221207,-0.09409666,-0.01332570,-0.16600385,0.03347169,-0.03751992,-0.02071888,0.14063087,0.07807072,-0.07330335,-0.02234587,0.01927997,0.12910533,0.00554859,0.03261309,0.15390113,0.06336817,-0.16606493,0.08720855,-0.13203138,0.03419796,-0.02666118,-0.05213755,0.20864649,-0.11627594,-0.03998730,-0.09996462,-0.08663484,-0.02525202,0.08140815,-0.09897807,0.14982317,0.06728586,0.10902826,0.02026965,-0.11962484,-0.02459631,0.01260873,-0.09229784,0.07245415,-0.14973889,-0.14106140,0.06147491,-0.05461632,0.00113100,-0.06072279,-0.09027767,0.04647660,-0.02023613,0.03083969,-0.09761590,-0.01728622,0.19706272,0.07468018,-0.07546438,-0.16865645,-0.00777218,-0.12503058,0.08031464,0.07730392,0.07656134,-0.00599287,0.07389312,0.00801196,0.11873613,0.12308496,-0.11129615,0.09392783,0.03948001,-0.01735848,-0.05839619,0.05344626,-0.07351207,-0.00848542,0.00550034
0.02521820,0.10475711,0.02573834,-0.03873778,-0.12847082,-0.15125582,0.04496226,-0.00464318,0.04847613,-0.08614063,-0.06563164,-0.05863796,0.08297025,-0.03644947,0.01744227,0.25138363,0.01924059,0.09269218,0.06980935,0.03336947,0.14039256,0.04012047,-0.03149759,-0.12474621,-0.16226409,0.00181618,-0.06074708,-0.01144470,0.09608281,0.05742435,0.17583162,0.11781254,0.04190426,0.16131034,-0.18923078,0.04223607,-0.00523954,-0.06424632,0.03837477,-0.00645082,-0.12604821,0.04452523,0.02921905,0.11134942,0.07361277,0.05262604,0.09248401,-0.06590255,-0.05760724,-0.01136098,0.08340119,-0.00956198,0.10456007,-0.12356079,-0.07318633,-0.04254597,-0.04810015,-0.07844786,-0.04934058,-0.17611489,0.01348098,0.10969606,0.04879989,0.11755988,-0.01300395,0.04991486,-0.08275789,0.10697017,0.17534070,-0.10178607,0.00000867,0.12049576,-0.29753897,-0.04052570,-0.02030841,-0.07217508,-0.10405302,-0.02615388,0.05785397,-0.07129600,-0.02992000,0.00969293,-0.07993820,-0.04931637,0.02579136,-0.08711972,-0.13168918,0.02071021,-0.05354177,-0.13514028,-0.02307598,-0.07781846,0.12315193,-0.10644082,0.04845366,0.14502938,0.01835770,0.07051262,0.04498166,0.03502475,-0.12141495,0.00789509,0.04111066,0.00009455,0.16181223,0.19911924,0.01546896,-0.02822101,-0.18576483,-0.03556107,0.01119941,-0.07721654,-0.02570199,0.17263208,0.00952548,-0.15333655,0.03407639,-0.03191115,-0.07777575,-0.12620826,0.09678686,-0.01187476,-0.04163484,-0.00438388,0.09916068,0.00412164,0.06201230,0.03506177
-0.01159292,-0.04679213,-0.02189596,0.03887868,0.02148386,0.14104325,-0.04077268,-0.19244196,-0.02587733,-0.16507715,0.10263486,0.03137923,-0.04714429,-0.05868407,-0.05290410,0.13592580,0.11773194,0.01939368,0.04414326,-0.04727403,-0.16036236,0.08407487,0.03495156,0.13484082,-0.00827070,-0.00619350,0.10054517,0.13035573,-0.01584851,-0.14163975,0.03941065,0.03107372,-0.02853170,0.19581923,0.17872497,-0.15289944,0.01366880,-0.05219138,-0.07115126,0.08041438,-0.11525649,-0.04631605,0.02681255,-0.01955204,-0.07469618,-0.00378125,-0.04229361,-0.05101035,-0.11954509,0.03352431,-0.12849973,-0.05572556,-0.03076317,0.03529470,-0.02426089,-0.03593709,0.06039854,-0.08595560,0.03996235,0.06073965,-0.15812199,-0.11526322,0.03413683,-0.00546063,0.06148110,-0.09801196,0.21666428,-0.13862415,0.01827712,0.00350827,0.01035330,-0.10044054,-0.08019421,-0.01889595,0.08397426,0.07411393,0.03326212,-0.01185075,-0.00201404,0.00545041,0.04492843,0.07179503,-0.01843907,0.06701700,0.08191621,-0.00856841,-0.06508901,0.03596516,-0.13858917,0.14662099,0.02966457,-0.00508969,0.03944778,0.07477403,0.07189801,-0.00211611,0.07070293,-0.07201687,-0.11254869,0.07164608,0.14313021,-0.00822041,0.06758663,-0.04351813,-0.02721440,-0.00318808,0.04128899,0.17031550,-0.05033925,0.02263955,0.07360274,0.07179147,0.10234145,-0.05338047,-0.06098416,-0.09714618,0.04471692,0.03847639,-0.17130521,0.15091489,0.04438016,0.02316986,0.01451070,-0.00885754,-0.02750834,0.02601848,-0.06401166,-0.01821876
0.05272817,0.26241678,0.11436871,0.28767875,-0.12024950,0.15457617,-0.01373812,-0.07232834,-0.09375309,0.27926841,-0.08687735,-0.09315438,-0.01004576,0.01040336,-0.03153914,0.08425292,0.08070681,0.07651033,0.13272819,0.04305374,-0.24714887,-0.13131568,-0.07538225,0.04503215,-0.01510647,0.12897272,-0.07008204,-0.06670401,0.00258180,0.02881925,-0.03596298,0.07465433,-0.00086244,-0.10542188,-0.07074901,0.14445038,0.06772194,-0.07714423,0.03868321,0.02908705,0.04169464,-0.12972243,0.01727603,0.04340187,-0.08673414,0.21700813,-0.01052996,0.03155162,0.01804397,0.02148840,-0.09989609,-0.17707704,-0.09181955,0.09627980,-0.00022954,0.11746297,-0.16718397,0.14978263,0.20178050,0.00998572,0.01204511,-0.19141184,0.20398611,-0.06610147,0.10339045,-0.05782723,0.09033768,-0.13650541,-0.08096987,0.07936325,0.24340066,0.13016737,-0.02756202,0.21598049,0.07905643,0.11139616,-0.10303488,0.01201041,-0.05254537,0.12897217,0.05193017,-0.04645457,-0.21597044,0.03030245,-0.05068311,-0.15236506,0.01461301,-0.05090269,-0.03518740,0.06559671,-0.14781934,-0.02381137,0.15276043,0.04007434,-0.20659305,-0.01542941,-0.01107201,-0.01739246,-0.09090416,-0.10332839,0.21692531,0.07474120,0.01806497,0.04416662,-0.05540229,0.03901941,-0.02588690,-0.17234722,-0.03356773,-0.13673297,-0.10869930,0.04826144,-0.03897591,-0.05209005,-0.03478798,0.18267387,0.06685337,-0.01032595,-0.12658958,0.02656126,-0.16365577,0.02586962,-0.00774946,0.08032053,0.03866013,-0.10808543,-0.02718122,-0.07729848
0.13001715,-0.07589832,0.01747334,0.09780082,0.05990546,0.06651186,0.03809455,0.00877144,-0.03830950,0.04762280,-0.07121414,-0.11836383,-0.02329174,0.02377624,-0.10795750,-0.00547855,-0.11396798,-0.05592621,0.08644821,0.05968880,-0.14391117,0.18084204,0.00228968,0.10011528,-0.13868979,-0.07678011,-0.04649651,-0.00708571,0.07672726,0.01814478,0.06700973,0.16785550,-0.02888706,-0.02553083,-0.05996187,0.12405266,0.10178566,0.05723888,-0.01031104,0.05666949,-0.10021445,0.20349437,-0.12510881,0.02907670,-0.04370211,0.03253777,-0.03092301,0.10022189,0.01169713,-0.04852105,0.04771540,-0.04130473,-0.09396844,0.01135962,-0.07791965,0.17900349,-0.07902800,-0.02554712,-0.03598838,-0.07669146,0.05227532,-0.01464352,-0.03138789,-0.12902562,-0.07623483,0.10295256,0.02000522,-0.01514196,0.09136969,0.01528168,-0.00176703,0.00030771,0.03371708,-0.02646624,0.01119567,0.02211562,0.06472922,-0.05272661,-0.06770787,0.02660271,-0.05881501,-0.08003414,0.06354659,0.03302295,-0.06730193,0.07103898,-0.10405632,-0.20230523,-0.04179461,0.02364740,0.04301445,-0.03660413,0.06293650,-0.06973639,-0.00670194,-0.05696969,-0.00561983,-0.00623278,0.14655419,0.03200799,0.02073863,0.11234027,-0.02171033,0.11443106,-0.03983355,0.07691158,0.06091192,0.07293938,0.02963880,-0.01307843,-0.00537449,-0.04156859,-0.06236596,-0.04238296,0.08410679,-0.02701723,-0.03165895,0.10691595,0.03881341,-0.06231637,0.00172035,0.05126777,-0.09098352,0.12597601,0.03872402,-0.04543550,0.05406673,-0.05150778
-0.03439064,0.01694091,0.02015446,-0.01784279,-0.00796848,-0.10982278,-0.00261674,-0.03904697,0.04619378,0.16510017,-0.04800148,-0.00872485,-0.02307871,-0.06851658,0.11034779,0.02844766,-0.08949048,0.10731099,-0.02028147,-0.03738944,-0.05642495,0.01936072,-0.03206753,-0.04909817,-0.01173271,-0.08413626,0.03910974,-0.01834624,0.12244905,0.04592142,0.02851599,0.01127081,0.02217580,0.09052447,-0.08912054,-0.10861904,-0.03139143,-0.04094758,-0.06582976,-0.06683549,-0.03228073,-0.17663684,-0.08638629,-0.00062818,0.00661857,0.05290734,0.10808891,-0.07340091,0.08185747,0.01472236,-0.01791830,0.04346599,-0.08772176,-0.06843277,0.01260793,-0.02029504,-0.07461917,0.03423632,0.02391679,0.06149989,0.17381448,-0.05034925,-0.01850850,0.05848940,0.14455318,0.03739306,-0.07364076,0.06586878,0.12854420,0.03698841,-0.15559110,0.08668754,-0.12567703,-0.05549882,0.05443967,0.04830940,0.06678268,0.11977205,-0.06417931,-0.09379485,-0.11216863,-0.01134973,-0.07315132,-0.08800147,0.06336724,-0.01027775,0.04534287,0.05258627,-0.00792873,0.02626838,0.04840270,0.00235297,0.08389472,0.04300416,-0.02975680,0.07898651,0.04737151,-0.08298426,-0.07554856,0.09044666,-0.06971943,0.05416257,0.02294262,0.05414528,0.02643120,0.03327744,0.04105748,-0.07490326,-0.04958189,0.04247534,-0.04048652,0.08209822,0.00369859,0.15208714,0.01050973,-0.01267896,-0.19461168,-0.00437044,-0.02169108,-0.10419105,-0.05170874,0.03122022,0.06114701,-0.02004072,0.10077296,-0.00864342,-0.05544321,-0.09312269
-0.03468372,-0.02984782,-0.02648774,-0.05947511,0.04848940,0.08017815,-0.00563972,0.12918925,-0.09591161,0.08052605,-0.00178804,0.10452342,-0.13749294,-0.02426493,0.02308442,0.19691265,-0.00808051,-0.04195754,-0.09804021,0.09702227,-0.03973718,-0.02007451,0.01157685,0.04268702,0.03746908,-0.20058723,0.00249006,-0.00765193,-0.05790580,-0.02197280,-0.03810559,0.01832981,-0.01902332,0.01608543,0.07307761,0.24264316,-0.12772954,0.00530239,0.01249329,-0.07490260,0.02998010,0.02117079,0.09270028,-0.01723882,-0.10748408,-0.04761507,-0.02748838,-0.05386026,-0.07320666,0.03860162,0.01813409,-0.01546731,0.12728524,-0.00015765,-0.06303923,-0.01153134,-0.02493200,-0.03869580,0.09858234,0.01289895,0.09101062,-0.00310615,0.05811834,-0.15191489,-0.18812445,-0.10150056,0.02295372,0.09844546,-0.14600101,0.04202915,0.05795372,-0.00218994,0.01042160,-0.01735970,-0.08067315,0.05976110,0.12227014,-0.08396360,-0.02628437,0.04694506,0.00796787,-0.01409333,-0.00630113,0.01680971,0.02095752,0.13187206,-0.17415322,-0.05786440,0.04758903,-0.05218714,-0.01654412,0.05698438,-0.12519938,0.00606279,-0.02674735,-0.05259892,0.01289502,0.07777473,0.15319744,0.05807066,-0.12659372,-0.06639376,0.02078454,0.04392199,0.14205717,0.00866581,-0.15345962,0.04440277,0.07504091,0.07305361,-0.00431333,0.05896000,0.01265095,0.04584195,0.02809001,0.04494057,-0.01682264,-0.00478401,0.01799293,-0.17899005,0.07348383,0.00979795,-0.06875572,-0.02906799,-0.11211127,0.06178784,0.14067632,0.02491086
-0.05313750,-0.02947158,-0.04884693,-0.05740532,0.11355132,-0.10970695,-0.03285751,-0.02625782,-0.02387518,0.00464392,-0.08462698,0.08122776,-0.10274697,-0.01975643,0.03418984,-0.05003156,-0.06558605,-0.02608333,-0.06065294,0.00818495,0.01556081,-0.18194690,0.03684075,-0.02225146,0.11504833,0.06016830,0.12798281,0.10592089,-0.03072909,-0.04862173,-0.00278582,-0.08329131,0.02473419,0.11860798,0.02923170,-0.05159089,-0.03911348,-0.07509632,0.00138398,-0.02060197,0.11999132,-0.11454035,-0.14483909,-0.01039947,0.01431595,0.06003533,0.02831619,-0.09474401,-0.03111215,-0.11074942,0.03749818,-0.04009600,0.02852514,-0.02305102,0.09483860,-0.30625027,0.26162511,0.05489961,0.05888178,0.02798134,0.01801379,0.03745620,0.04139451,0.09845023,0.01161161,-0.15722913,-0.13011682,-0.06508397,-0.00663375,-0.02125433,0.08879495,-0.10061914,0.08254127,0.11106850,-0.04414645,-0.07851738,0.08977440,0.00643050,0.20867762,-0.01610949,-0.09784439,0.08727486,0.11271273,-0.03420554,0.01595353,0.03255783,-0.07082517,0.07187513,0.25916690,-0.16021378,-0.03887543,0.07588840,-0.12072781,0.10337964,0.00950157,0.05593120,-0.02778689,-0.05141853,-0.07132580,-0.10005306,-0.00047968,-0.16297410,0.06006132,-0.09266164,-0.00944763,-0.10145091,-0.02020895,-0.00227774,-0.01739612,-0.27788648,0.08331448,0.06021108,0.17930415,0.04173420,-0.00112410,-0.06925327,0.00579145,-0.01250822,-0.05691890,-0.03550028,-0.10735992,-0.03018351,0.04892517,-0.22190888,-0.09518844,-0.00162759,-0.01100907,0.15680230
-0.02686685,0.03787132,0.01396050,-0.00651371,0.13888681,0.18984811,-0.04626055,-0.15359741,-0.00323104,-0.08746759,-0.20887083,0.07118878,-0.21089251,0.00238812,-0.05923621,-0.01114260,0.04167995,-0.02674990,-0.05803129,0.09927559,0.00373838,0.01477051,-0.00084573,-0.06347362,-0.00728778,0.01135330,0.16793615,0.04564352,-0.03230382,-0.04173328,-0.10170711,-0.09909971,-0.00503702,0.19143610,0.09775908,0.00456251,-0.09141429,-0.11696038,-0.02187850,0.02612803,0.02441732,0.04524004,0.03352926,0.00053097,0.01269896,-0.02159115,0.01033919,0.06234073,-0.09128924,0.02378377,0.04377975,0.11947411,-0.00088864,0.10434601,-0.06151448,-0.14630671,-0.15385278,0.00096822,0.05369119,0.04389999,-0.04536806,-0.10467548,-0.03332175,-0.00089474,-0.04520899,0.10950455,0.04357480,0.13465929,-0.03256131,0.04786894,-0.05949612,0.06269478,-0.04902700,0.11435414,0.05047563,-0.07754830,0.11415053,-0.06757995,-0.01047187,-0.02760251,-0.00714956,-0.05523062,-0.00962557,-0.00229114,0.07549047,0.12457225,-0.11230919,-0.10051572,0.04251524,0.14515844,0.00799686,0.07583267,0.02650481,0.09194787,-0.02938916,-0.16015548,-0.01293671,0.07144356,0.04967029,-0.11043354,0.07697898,-0.12157827,-0.07408768,-0.07252069,0.04148702,0.05007453,-0.12292126,-0.05988884,-0.06468588,0.09518179,-0.04218815,0.10932190,0.11058918,0.02942957,-0.09064706,-0.08451970,-0.05921424,0.05804391,-0.06976558,-0.04185163,0.02174245,0.09615395,0.03898900,0.06744707,-0.10789587,0.00238720,-0.17208129,0.00871792
-0.01936245,0.02553511,0.00363683,-0.05624720,0.08266234,0.14106567,0.06433203,0.01922608,-0.03629760,-0.05802825,0.10805169,0.01736104,-0.00313146,0.05688172,0.00894559,0.00655533,0.09020634,0.08666370,0.21659085,0.10176447,-0.28906354,0.01285711,0.00514559,0.13212568,-0.22140524,-0.09380187,-0.05265559,-0.08408391,0.01286970,0.04804554,0.04447829,0.16631642,-0.03029231,-0.07759806,-0.11223662,-0.03629749,0.01717904,-0.01537868,-0.03216869,0.06290960,-0.12500528,0.12609278,-0.07272182,0.06730419,-0.10419943,0.11676435,-0.08826656,0.10308742,0.15723938,-0.15179011,0.00272451,-0.01533802,-0.19936003,0.11676053,-0.07360572,0.04494429,0.04019291,0.02203890,-0.03436107,-0.02950408,0.00537161,-0.16108145,0.02385477,-0.13906634,-0.02222197,0.11797354,0.01375398,-0.02184368,-0.02358522,0.06354459,-0.03025909,0.04898808,-0.00818467,0.03079663,0.04941490,0.04889341,0.03156746,0.03365178,-0.01487354,0.11619804,-0.07623748,-0.04037005,-0.08089194,-0.01936425,-0.04277572,-0.00530172,-0.04225034,-0.21583065,0.01329505,0.05592564,-0.01107093,-0.03766443,0.12770370,-0.04871875,-0.05076654,0.09931841,0.00954019,-0.00474629,0.10291193,0.06502722,0.10214444,0.10842381,0.10654122,-0.07286751,-0.05414007,0.01399564,0.08824336,-0.02711101,-0.14037141,-0.12913041,0.05833511,-0.01809220,-0.12115759,-0.03388796,0.04114395,0.10833923,-0.01935120,-0.02279568,0.06039178,-0.02744458,0.04330998,0.09620668,-0.12832898,0.10620278,0.07463565,-0.04933726,0.04643981,-0.07080340
