-0.07960097,0.09679147,0.02983278,0.09316160,-0.02596827,-0.06184408,0.11114045,0.00515178,0.08468203,0.05649229,0.06643016,-0.13729627,0.06150275,-0.04317606,0.05428707,-0.16566098,0.05853539,0.03239484,-0.06028676,0.02720786,0.11703046,-0.00335798,-0.03991964,-0.10741273,0.10216438,0.03393810,0.01012612,0.06728727,-0.08103827,-0.01489558,0.04195935,-0.09636120,0.07376485,-0.05733527,-0.04671112,-0.03521976,0.03582660,0.01284761,-0.01929324,-0.12126994,0.07581091,-0.12174271,0.02770697,-0.11458637,-0.02141772,0.07066527,-0.03780388,-0.05516393,0.05957086,-0.12014214,-0.10794772,-0.03518447,0.03194088,0.06639142,0.12436650,-0.03168768,0.04512648,0.08197363,-0.06486917,-0.00778966,-0.01682942,0.08000886,-0.02619652,0.10295889,0.16229333,-0.00374206,-0.11283717,-0.00016884,0.07325590,-0.15658621,0.11538064,0.11373040,-0.01372250,-0.03830526,0.03483645,0.07521765,-0.08979685,0.05319762,0.01086294,0.05919306,0.03123240,0.00204094,-0.00198828,-0.05869469,-0.14935935,-0.11019693,0.09461270,0.24237832,0.13752674,-0.06290786,-0.00824407,0.08961882,0.06671385,0.13628611,-0.00963958,-0.02103913,-0.09150165,-0.15572064,-0.18453619,0.10488314,-0.08757094,0.00813390,0.00206704,0.02560179,-0.14328763,-0.03610424,0.01114701,-0.01169281,0.09198441,-0.03142427,0.09113194,0.00350253,0.00642508,-0.02274329,0.00800873,0.00148437,-0.09333435,-0.10583464,-0.00105489,0.02938130,-0.08227536,-0.06840772,0.03855211,-0.06404956,0.12883466,0.03821529,-0.02544011,-0.06207845
0.18400557,-0.01937029,0.01418680,0.13823870,-0.02885461,0.01410646,-0.00207278,0.06693932,0.05147087,-0.05766566,0.05186623,-0.03147986,0.17496926,-0.02183209,-0.11165863,0.04183454,-0.04635338,-0.00993705,0.05500717,-0.02366284,-0.04397980,0.18318358,-0.03756107,0.01044209,-0.11261754,-0.04797387,0.04140377,-0.03684139,0.05214284,-0.03256019,0.08632447,0.12033962,0.00195030,-0.01675076,-0.02703970,0.07715887,-0.00295003,0.08780751,-0.00475740,-0.05173890,-0.15674202,0.16643079,-0.03435500,0.00044668,-0.03051565,-0.00421523,0.01315912,-0.00927033,0.02709613,-0.07410917,0.08117870,-0.09419437,-0.02052543,-0.02805718,-0.09840427,0.33242491,-0.13532504,-0.05107659,-0.02956039,0.02590181,-0.08255129,0.01205927,-0.01828161,0.05424815,-0.02961924,0.10269489,-0.16436774,0.03224684,0.03027908,0.07548799,-0.02789255,0.01525223,0.01113058,-0.05085983,0.05620095,-0.02030570,-0.11394047,0.01107818,-0.11612654,-0.07584140,-0.04499627,-0.11435448,0.00806019,0.00520468,0.02871644,-0.00670928,0.04184663,-0.03249244,-0.18453781,0.02456342,-0.04162098,-0.02522880,0.08288989,-0.03499949,-0.02123674,0.06271659,-0.06481268,0.04490676,0.07526553,0.09742717,-0.13064885,0.04956742,-0.00274711,0.18571898,-0.13579488,0.11765369,0.13059270,0.00253419,0.03021851,0.24715023,-0.02526966,0.01660513,-0.07792024,-0.04552311,0.15085597,-0.14100783,-0.08478558,0.07873923,0.05169039,0.11504855,-0.02465303,0.04253105,-0.14397103,0.15833163,0.14416020,0.08107852,0.10234167,-0.03407224
0.03733436,0.01933340,-0.01573575,-0.00368156,-0.07864649,-0.01772570,-0.11287592,-0.02384239,0.09279388,0.06523866,0.10392335,-0.05922052,0.00348494,0.01214595,-0.06383649,-0.10900869,-0.12379564,0.17152469,0.07966364,0.08756936,-0.01746262,0.11222705,0.01044720,0.03092838,-0.01558572,0.12185981,-0.14358462,-0.08172525,-0.12096874,0.14459659,0.16840619,0.10140505,0.04676034,0.11181939,0.03929880,-0.05974535,-0.11007775,0.03236976,-0.02593728,0.08548976,0.07476183,-0.02958569,0.04854735,0.06926683,0.07359257,0.04157103,0.05201883,-0.16442110,-0.01206656,-0.16276984,-0.06573156,-0.07955694,-0.17314693,-0.06675085,0.00085840,0.04183444,-0.14704354,-0.00143466,-0.16969264,0.05938168,-0.02601958,0.02326400,-0.05210955,0.00538400,0.17988098,0.00403807,0.06304952,0.00523003,-0.03480063,-0.02874051,0.10122854,-0.08402935,-0.06085729,-0.03294623,0.11518548,0.13882047,-0.32842153,-0.06139941,-0.03503346,-0.02160310,-0.11973220,0.05106898,-0.06933744,-0.02048519,-0.19034153,-0.04124824,0.13191888,0.11923708,-0.01345890,0.16715486,-0.07303990,0.03179516,-0.05185992,0.06425612,0.03000642,0.08398154,0.06993818,-0.12273920,-0.02371626,0.13624413,-0.06002523,0.16691720,-0.26792285,-0.00791850,-0.05798563,0.02396389,0.02568982,0.03503775,0.13868846,-0.01653695,0.03569227,0.03459150,-0.06188476,-0.00256501,-0.01189056,-0.01946579,-0.03176290,-0.02011902,-0.06146228,-0.08703694,-0.08995470,-0.05980563,-0.06593519,0.10618109,0.08011460,-0.02447396,0.02071378,0.01459131
0.06912494,-0.08991786,-0.02708725,0.13877691,-0.02065687,-0.10613386,0.08729839,-0.05488822,-0.01715192,0.11012733,0.11209023,0.08920688,0.03061707,-0.02786248,-0.03438375,-0.12083469,-0.00523563,0.03434917,-0.00278335,0.01213214,0.03236609,0.20949319,0.03415591,-0.03396812,-0.00480876,0.11674283,-0.01096174,0.03652546,0.06584164,-0.00496911,0.07140964,-0.07124674,-0.03084140,0.09295630,-0.09673268,0.04441581,-0.03564771,0.01154354,0.04634186,0.03324634,-0.05059770,0.07370311,-0.18276009,0.01382461,0.10066961,0.09709711,0.00452039,0.06205581,0.01314653,0.04124173,0.04569523,0.01871634,-0.08877204,0.05234514,-0.00651821,-0.05132830,-0.02152722,-0.02109656,-0.02604192,-0.01798498,-0.09439264,0.03565928,-0.09161875,0.05855738,-0.04753028,0.03304843,-0.06794299,0.13642348,0.17821544,-0.03676274,-0.12851307,0.09609517,-0.08357608,-0.04541479,0.05301552,-0.15129484,-0.01854561,-0.13027517,-0.06943903,0.06514935,-0.18226950,-0.05380863,0.07473902,-0.02113804,0.05573187,0.15175606,-0.04487019,0.00454106,-0.17594396,0.13990742,-0.05684036,-0.07504765,0.09191755,0.00485550,0.01662270,-0.02703095,0.11022232,-0.09881768,0.05009870,-0.00521817,-0.01808651,-0.01644678,-0.12344537,-0.08440599,0.01804651,0.09408756,0.00725910,0.05590910,-0.12977214,-0.04913579,0.00897106,-0.02943116,0.07921673,0.02084847,0.14003427,-0.09855308,-0.05116857,0.07422788,-0.01329807,-0.01797268,-0.00923082,-0.06901550,0.01846970,0.04761151,0.02247653,-0.01287271,0.02117321,0.01056867
0.02687227,-0.06584977,-0.03981588,-0.07609807,-0.05572827,-0.02368740,0.08800944,0.10765712,0.05133676,-0.05623194,-0.02832568,-0.02069274,0.01264134,0.09422828,0.08449556,0.15071572,0.16404276,-0.13095762,0.09515535,0.03206114,0.07459649,-0.07582442,0.02053421,0.00552415,0.04719845,0.08611234,-0.10932623,-0.05801037,0.16171592,0.02771292,-0.01053536,-0.07577520,-0.03327869,0.10623694,-0.06749126,-0.06169732,0.10611515,0.16361347,-0.01309662,-0.02821472,-0.00162972,0.08656623,0.05227839,-0.01649745,-0.06021851,-0.01728558,0.02145621,-0.00875668,-0.00648527,0.16921313,0.07114048,-0.01908393,-0.03172204,-0.02376717,0.01034564,-0.01350398,0.10188558,-0.01111625,-0.03204698,-0.04194886,-0.08615527,0.03388775,0.05659548,0.09173334,-0.04340468,0.04945467,-0.09341430,0.06217294,0.17549023,-0.16512921,-0.10027388,0.05091212,-0.03475635,-0.04905342,0.06506560,0.00942037,-0.13452776,0.04143520,0.03078019,0.03769377,-0.02129482,0.02590684,0.00771208,-0.01743876,-0.04274596,-0.12975046,-0.22626020,-0.07027677,0.13128631,-0.21851125,-0.01574121,-0.04141591,-0.00038056,0.07700596,-0.01874789,0.01666734,0.08955089,-0.00659542,-0.01780812,0.07294320,-0.01318218,-0.10133722,0.10257702,-0.06465601,0.03315412,0.03674403,-0.09148892,-0.04968974,-0.09466611,0.05658922,0.04104910,-0.02095495,0.04450052,0.02234086,-0.11431133,0.00475147,0.00528452,0.00627929,-0.08445545,-0.00055797,0.08237270,-0.16017649,0.13695608,-0.14694679,0.04803588,0.00298607,-0.05026340,0.05570208
0.20385033,-0.12015781,0.02257886,0.05074997,0.00415128,0.00936914,-0.01108075,-0.00229716,0.04094252,-0.07682159,0.08183458,-0.02568201,0.08591337,0.02969226,-0.10358233,-0.02012875,-0.09835000,-0.00992914,0.09210213,0.02959201,-0.09946146,0.08686727,-0.03486341,0.02802246,-0.11864249,-0.09879791,0.11476760,-0.03923773,0.07489997,0.04060465,0.10455856,0.12505636,0.02461693,0.02224901,-0.07727402,0.04430469,0.03553602,0.08448297,0.06478511,0.05551031,-0.14586467,0.20300144,-0.17911604,0.08292708,0.00116800,0.07304309,-0.01094797,0.02167917,0.07325310,-0.01884616,0.01055855,-0.04287710,-0.20094047,0.11690336,-0.10945733,0.24247262,-0.03053259,-0.06838747,-0.00056679,-0.05342629,0.03608759,0.02570132,0.02454875,0.04504868,-0.11798280,0.01280238,-0.19014715,-0.05147187,0.03492063,0.02580769,0.01797499,0.00621553,-0.01890304,-0.04259484,0.00821085,0.03909693,-0.03122686,0.03055507,-0.09839997,-0.04964083,-0.12878308,-0.05026563,0.02347298,-0.00061026,0.02916430,0.10616121,-0.09006337,-0.08002744,-0.04522523,0.06081402,-0.03650086,0.01891383,0.05292024,-0.06090767,-0.02874401,-0.01561742,0.03606689,0.02518360,0.12956697,0.03326692,-0.08430438,0.07917638,-0.09150632,0.12184045,-0.08547718,0.13087164,0.14145653,0.08909350,0.02899555,-0.01737006,-0.00570898,-0.01323670,-0.13203360,0.02128854,0.10478958,-0.12394115,-0.04834051,0.08258333,0.03880274,0.06756125,-0.04339715,0.02745618,-0.09199022,0.05649152,0.08348115,0.01905322,0.11771961,0.02763842
-0.01333351,0.08823160,0.08127479,0.07071257,0.10100719,-0.11811730,-0.08670392,-0.07394464,-0.04052454,-0.03061501,-0.17554721,0.12001493,-0.01006364,-0.06540642,0.09010392,-0.00352466,0.00691127,-0.04614074,0.03024394,0.03840872,-0.13488317,-0.01562324,-0.03362574,0.00557909,0.05467337,0.03566226,0.11343879,0.04547054,0.04017171,0.00763582,0.02680800,-0.08049359,0.04207963,-0.07511029,-0.12525301,-0.10873427,-0.10143375,0.03443115,0.00206004,0.00965636,-0.13692702,-0.16116215,-0.11986623,0.03828278,-0.00130222,0.12530009,0.13259318,0.15758279,0.11520319,-0.02835098,-0.01525985,0.09081925,0.01262019,0.00817479,-0.09482409,-0.00584129,-0.18345052,0.03848547,-0.01958656,-0.01880252,0.14270015,0.06666178,-0.07792831,-0.02396116,0.02098623,0.11799041,-0.00154503,0.03256087,0.14509101,0.06117706,-0.15426554,0.09733097,-0.13330550,0.03425169,-0.03169066,-0.04920582,0.20531350,-0.12309755,-0.04538848,-0.09967487,-0.08700112,-0.04195949,0.07346841,-0.09532168,0.14986390,0.06140358,0.11043966,0.02272449,-0.11238582,-0.02400065,0.01747753,-0.08874615,0.08190297,-0.14699274,-0.15114394,0.05657094,-0.05290150,-0.00082611,-0.05422338,-0.09879334,0.04156695,-0.03011563,0.03904781,-0.09296575,-0.02403064,0.19933377,0.08060519,-0.06897147,-0.15873800,-0.01419738,-0.14340839,0.08610518,0.08265839,0.07732467,-0.00547128,0.07008555,0.00056515,0.11767963,0.12954272,-0.10293552,0.08764399,0.05148712,-0.01668940,-0.05553179,0.05468269,-0.07310294,-0.00781809,0.00625205
0.02597554,0.10786103,0.02258387,-0.05044022,-0.13571565,-0.15660870,0.03920520,-0.00324322,0.04617787,-0.08945538,-0.05393440,-0.05021336,0.07792367,-0.03678098,0.01906798,0.25656405,0.01413490,0.08928089,0.06939059,0.03616326,0.14245965,0.03889149,-0.02719804,-0.11816104,-0.16182919,-0.00116397,-0.06523946,-0.01323476,0.09714360,0.05414796,0.17782480,0.11183967,0.03662024,0.15913497,-0.18943723,0.03349726,-0.01120290,-0.05868311,0.02944414,-0.01437826,-0.12255533,0.04316485,0.03784455,0.10591985,0.07653769,0.04795939,0.09268783,-0.06778720,-0.06220949,-0.01741204,0.08696455,-0.01196351,0.10663589,-0.12143283,-0.07220050,-0.05194699,-0.03243172,-0.07893538,-0.06310450,-0.17701691,0.01468857,0.11588478,0.05118262,0.11715770,-0.01178722,0.05829224,-0.08035120,0.10543524,0.18043761,-0.10132681,-0.01010486,0.11065692,-0.28781494,-0.03734491,-0.01983783,-0.07796811,-0.10070735,-0.02033833,0.06572624,-0.06778370,-0.03065403,0.02473021,-0.07328210,-0.05004061,0.02764650,-0.08487305,-0.13120884,0.02334958,-0.05539581,-0.13432777,-0.02413700,-0.07847257,0.11599120,-0.10660540,0.05695317,0.15089341,0.01310634,0.07079461,0.04225150,0.04257827,-0.11477124,0.01276965,0.03298739,-0.00557569,0.16940629,0.19356209,0.01116885,-0.03466330,-0.19384702,-0.03838050,0.02495796,-0.07846376,-0.02533204,0.16751006,0.00578878,-0.14934412,0.04129773,-0.03085270,-0.08261144,-0.12864664,0.10306323,-0.01965034,-0.03797565,-0.00757867,0.09386384,0.00304189,0.05797018,0.03712777
-0.00505652,-0.05024678,-0.01797357,0.03200150,0.01293510,0.13795510,-0.03990645,-0.19209565,-0.02280048,-0.16407755,0.10675322,0.03599644,-0.05042662,-0.06518441,-0.05824487,0.14307572,0.11940134,0.02054840,0.04629493,-0.05022568,-0.15443030,0.07611780,0.03230341,0.13369220,-0.01287205,-0.00471698,0.10033256,0.12031981,-0.01154713,-0.13936871,0.04628950,0.03021656,-0.02805931,0.20158407,0.17938291,-0.15723489,0.00926400,-0.04844085,-0.07453539,0.07608049,-0.11817832,-0.04394486,0.03024587,-0.01739802,-0.06876984,-0.00464103,-0.04065673,-0.05512112,-0.11743259,0.03240007,-0.12469200,-0.05710318,-0.03131026,0.03908946,-0.02300008,-0.03795114,0.07548536,-0.09127296,0.02557372,0.05722891,-0.16263977,-0.10257430,0.03980650,0.00204862,0.05864995,-0.09092922,0.22125109,-0.14188145,0.02610697,0.00273046,0.00446098,-0.10585820,-0.07975432,-0.02160641,0.09085918,0.07409847,0.03103457,-0.00637447,0.00228734,0.00260330,0.04654264,0.08167275,-0.01672493,0.06223340,0.07728744,-0.00336863,-0.06929057,0.03200786,-0.14383392,0.14621614,0.02520442,-0.00874118,0.03014912,0.07143927,0.07675739,-0.00124976,0.06952786,-0.06972273,-0.11834066,0.07856816,0.14262168,0.00257111,0.05777913,-0.04142432,-0.02525784,-0.00440063,0.03703405,0.16958113,-0.05530751,0.02736023,0.08977684,0.06575531,0.09413023,-0.05231878,-0.05654158,-0.09460989,0.04997133,0.04491686,-0.17278783,0.14218040,0.04897125,0.01054279,0.01194855,-0.01190581,-0.02562261,0.02757757,-0.06072272,-0.01586040
0.05153811,0.26159438,0.11098900,0.28572685,-0.11530896,0.15349659,-0.01370627,-0.06797724,-0.09711984,0.28131357,-0.08653905,-0.09414951,-0.01456147,0.01590065,-0.02728152,0.08200116,0.08422330,0.07272429,0.13203318,0.04520112,-0.25132591,-0.12819770,-0.07452456,0.04771012,-0.01289217,0.12685648,-0.07070360,-0.06455863,0.00111947,0.02981178,-0.04323519,0.07256474,-0.00577283,-0.10586083,-0.07126789,0.14275961,0.06964797,-0.07505393,0.04017893,0.02378773,0.04425611,-0.12931010,0.01817482,0.03935840,-0.09076864,0.21287638,-0.01014384,0.03483963,0.01726327,0.02182660,-0.09605245,-0.17658126,-0.08599854,0.09602549,0.00360466,0.11277808,-0.17093450,0.14904624,0.20741890,0.00931132,0.01424874,-0.19433425,0.19728768,-0.06902513,0.10318705,-0.06285819,0.08777235,-0.13356134,-0.08345061,0.07953911,0.24423161,0.12864579,-0.02439854,0.21776155,0.07690082,0.10732550,-0.10102973,0.01038647,-0.04745829,0.13491359,0.05465652,-0.04291329,-0.21192802,0.03150516,-0.04857180,-0.15807575,0.01548537,-0.05052212,-0.03071158,0.06445817,-0.14061680,-0.02711585,0.15239520,0.04343802,-0.20568255,-0.01647587,-0.01201634,-0.01464548,-0.08895027,-0.10114238,0.22070010,0.06902888,0.02218869,0.04239426,-0.05428834,0.03443315,-0.02542464,-0.17345397,-0.03333712,-0.13632870,-0.11004460,0.04834593,-0.03398724,-0.05381967,-0.03683520,0.18411197,0.06746669,-0.01158600,-0.12438396,0.03023726,-0.16041929,0.03262138,-0.00706939,0.08044082,0.03412649,-0.11374901,-0.03180565,-0.07871062
0.11909316,-0.06722867,0.01072207,0.10127444,0.06575758,0.06219923,0.03616911,0.00663171,-0.04481998,0.04385248,-0.06815442,-0.11537790,-0.02372680,0.03240152,-0.09803812,-0.01352303,-0.11356241,-0.05246442,0.08298224,0.06691676,-0.14689302,0.19074106,0.00691738,0.10599475,-0.13241383,-0.08346488,-0.05409613,0.00151710,0.07064939,0.01490970,0.06024125,0.16657680,-0.03313277,-0.03360428,-0.06704715,0.12455802,0.10587601,0.05944264,-0.01169491,0.05739059,-0.09322928,0.20554294,-0.12354194,0.02643512,-0.04863794,0.03011405,-0.02684247,0.10734031,0.00373136,-0.04977925,0.04959714,-0.04227037,-0.09091783,0.00555394,-0.08195492,0.17548585,-0.09379217,-0.02195120,-0.02142019,-0.07862827,0.06088118,-0.02508973,-0.03904848,-0.13633439,-0.06897998,0.10166795,0.01132841,-0.00337003,0.08080488,0.01864543,-0.00093979,0.00275771,0.03506438,-0.02007774,0.00437313,0.01683452,0.06892985,-0.06252933,-0.07127177,0.02553757,-0.06450270,-0.09099024,0.06125705,0.03641275,-0.05884730,0.06584495,-0.09556810,-0.19721170,-0.04369099,0.02462125,0.04590106,-0.02853784,0.07143828,-0.07132731,-0.01339395,-0.05543178,-0.00501266,-0.00933985,0.15242784,0.02639860,0.02394003,0.10575809,-0.01555728,0.10690333,-0.03736527,0.07794319,0.06073551,0.06505959,0.02798979,-0.01338113,-0.01399248,-0.03880416,-0.05201523,-0.04571325,0.07507356,-0.02259887,-0.03374848,0.09919161,0.03657966,-0.05508939,-0.00392120,0.06360662,-0.08563244,0.13038409,0.03377952,-0.04319161,0.04738543,-0.05259645
-0.03990623,0.01808622,0.01956031,-0.00259703,0.00438998,-0.10298070,0.00055602,-0.03986592,0.04412219,0.16692649,-0.05962114,-0.01594674,-0.01717930,-0.05903601,0.11266806,0.01922878,-0.08806764,0.10975935,-0.02369997,-0.03683685,-0.06307914,0.02399175,-0.03164759,-0.05138196,-0.00673304,-0.08044066,0.03849858,-0.00799673,0.11347029,0.04844223,0.02271624,0.01469213,0.02505698,0.08155210,-0.09293385,-0.09771883,-0.02481538,-0.04840389,-0.05550096,-0.05965163,-0.02806487,-0.17660227,-0.09719414,0.00087461,-0.00010864,0.05658299,0.11077285,-0.06420512,0.08321141,0.02046259,-0.02115385,0.04775802,-0.08486567,-0.07459185,0.01076199,-0.01141331,-0.09834945,0.04126967,0.04786194,0.06012826,0.17897321,-0.06317004,-0.02127133,0.05242573,0.14472820,0.02653866,-0.07832702,0.06639402,0.11369298,0.03653721,-0.14444602,0.09698775,-0.12606144,-0.05386794,0.04693593,0.05019856,0.06637671,0.11071549,-0.07371756,-0.09352857,-0.11332493,-0.03098967,-0.07942308,-0.08399346,0.06239130,-0.01879879,0.04983276,0.05144585,0.00022441,0.02605700,0.04947877,0.00578810,0.09753431,0.04166514,-0.04314156,0.07414859,0.04754798,-0.08495071,-0.06633843,0.07810765,-0.07434195,0.04195020,0.03438917,0.05393356,0.01686515,0.03787085,0.04445772,-0.07068065,-0.03830843,0.03574738,-0.06065656,0.09140543,0.01002107,0.15124029,0.00949070,-0.01538508,-0.20386973,-0.00964310,-0.01379106,-0.09455463,-0.05857561,0.04754010,0.06169099,-0.01708591,0.10178847,-0.00662561,-0.05645639,-0.09440076
-0.03834940,-0.03191084,-0.02529104,-0.04363156,0.05752021,0.08786916,0.00040107,0.12784237,-0.09642119,0.08512595,-0.01279594,0.09412903,-0.12944753,-0.01902347,0.02408497,0.18912466,-0.00650640,-0.04130343,-0.10018970,0.09541275,-0.04603077,-0.01595647,0.00984086,0.03693967,0.04079266,-0.19526428,0.00206370,0.00132299,-0.06138000,-0.01932648,-0.04430907,0.02529174,-0.01437114,0.01106943,0.07254477,0.25223532,-0.12085940,-0.00020495,0.02281462,-0.06940402,0.02834484,0.01806068,0.07909702,-0.01578309,-0.11114214,-0.04329919,-0.02468454,-0.04977658,-0.06738301,0.04475427,0.01046227,-0.01480222,0.12984592,-0.00453275,-0.06261193,-0.00145755,-0.04473544,-0.03027024,0.11893518,0.01513161,0.09245795,-0.01199032,0.05630178,-0.15427555,-0.18766890,-0.11239862,0.01818723,0.10014763,-0.15632550,0.04160971,0.07015869,0.00996540,0.00736764,-0.01856609,-0.08285713,0.06248420,0.11777760,-0.08846587,-0.03450835,0.04844120,0.00583583,-0.03134188,-0.01293405,0.01795778,0.01889677,0.12406500,-0.17183109,-0.05776537,0.05609275,-0.05076140,-0.01623319,0.05769211,-0.11314777,0.00687194,-0.03850481,-0.05938191,0.01141130,0.07436683,0.15880467,0.04759780,-0.13099408,-0.07518773,0.03029845,0.04788158,0.13150303,0.01306927,-0.15023208,0.04680569,0.08504287,0.06832575,-0.02440264,0.06666979,0.01531959,0.04838531,0.02903626,0.04153796,-0.02573373,-0.00753472,0.02603853,-0.17086065,0.06853184,0.02199149,-0.06971476,-0.02545758,-0.10834522,0.06237520,0.14232159,0.02133184
-0.04697007,-0.03423482,-0.04534149,-0.06429152,0.10754612,-0.10756420,-0.03050363,-0.02208150,-0.01887799,0.00674462,-0.07986601,0.08290914,-0.10189470,-0.02628345,0.02747448,-0.04405865,-0.06607611,-0.02729448,-0.06058601,0.00419686,0.01936658,-0.18892099,0.03544586,-0.02326835,0.11079648,0.06187375,0.13373803,0.09934350,-0.02821537,-0.04803911,0.00387890,-0.08588400,0.02595176,0.12341907,0.03421354,-0.05686268,-0.04367159,-0.07560195,-0.00208786,-0.02127074,0.11849427,-0.11462600,-0.14162110,-0.00910175,0.01584861,0.05840576,0.02706023,-0.10018753,-0.02804652,-0.10836353,0.03734056,-0.03784809,0.02492289,-0.01772187,0.09354032,-0.30778283,0.27751088,0.04710079,0.04438447,0.02812938,0.01131585,0.04673785,0.04689168,0.10381623,0.00771229,-0.15180403,-0.12140819,-0.07125241,0.00228458,-0.02310025,0.08517103,-0.10784879,0.08262166,0.10663275,-0.03776377,-0.07439538,0.08908406,0.01512996,0.20995875,-0.01368338,-0.09323648,0.09865125,0.11551634,-0.03623554,0.01248242,0.03802607,-0.07418422,0.06744212,0.25471604,-0.16137829,-0.04085304,0.07038561,-0.12953095,0.10535144,0.01614328,0.05676030,-0.02711192,-0.04756986,-0.07749990,-0.09462770,-0.00262063,-0.15396142,0.05157916,-0.09091512,-0.00787562,-0.10488046,-0.02159599,0.00074972,-0.01976519,-0.27347624,0.09325121,0.05496846,0.17152449,0.04358850,0.00304247,-0.06953081,0.01016114,-0.00702778,-0.05822166,-0.04164328,-0.10403966,-0.04176131,0.04652949,-0.22273569,-0.09385406,-0.00353966,-0.00802631,0.15901408
-0.02581805,0.03237313,0.01722177,0.00261876,0.14247532,0.19661437,-0.04410177,-0.15428278,-0.00189974,-0.08236928,-0.21439297,0.06545664,-0.20614551,0.00052649,-0.06176078,-0.01339708,0.04141308,-0.02558287,-0.05821645,0.09550187,-0.00117437,0.01143613,-0.00266241,-0.06969276,-0.00853601,0.01626336,0.17005768,0.05193282,-0.03113939,-0.03849729,-0.10240893,-0.09459314,-0.00134045,0.18818457,0.10231589,0.01135001,-0.08957758,-0.11872596,-0.01592512,0.02442525,0.02161168,0.03883924,0.02587205,-0.00265846,0.01073994,-0.01813843,0.00988456,0.06142141,-0.08620453,0.02719711,0.03789677,0.11924828,-0.00014609,0.10271733,-0.05889501,-0.13705021,-0.16140728,0.01053621,0.06089049,0.04529910,-0.05003293,-0.10849065,-0.03068647,-0.00063939,-0.04855843,0.10512619,0.04217149,0.13172434,-0.03771013,0.04740153,-0.05417006,0.07195002,-0.05158723,0.11114886,0.05078289,-0.07365782,0.11143832,-0.06479994,-0.01303480,-0.02192915,-0.00413014,-0.06465903,-0.01294580,-0.00470265,0.07069030,0.11985996,-0.11359014,-0.09854383,0.04846233,0.14494449,0.00552221,0.07341891,0.03305605,0.09518146,-0.03560378,-0.16359447,-0.01526322,0.07015710,0.05351141,-0.11145891,0.07084696,-0.12271556,-0.06570282,-0.06626143,0.03390442,0.05067797,-0.12255275,-0.05413026,-0.05741587,0.09332763,-0.05142412,0.11519828,0.11058249,0.02809901,-0.08685070,-0.08689381,-0.06697895,0.05836909,-0.06256128,-0.03620286,0.02112304,0.10401247,0.03564746,0.06668032,-0.10172603,0.00086978,-0.16876470,0.01082907
-0.02445839,0.02488727,0.00191217,-0.04386734,0.09125051,0.14688654,0.06595317,0.01975968,-0.03869696,-0.05563169,0.09668269,0.01165301,0.00120040,0.06443765,0.01183964,-0.00136176,0.09209950,0.08714585,0.21227451,0.10238833,-0.29477468,0.01864457,0.00604147,0.13100961,-0.21505177,-0.09104696,-0.05477038,-0.07395830,0.00607005,0.05026355,0.03771454,0.16802154,-0.02701991,-0.08478585,-0.11511901,-0.02847116,0.02296606,-0.02036578,-0.02434949,0.06697083,-0.12140381,0.12452125,-0.08185907,0.06740924,-0.10998278,0.11864149,-0.08498559,0.10914113,0.15777715,-0.14611049,-0.00147081,-0.01128247,-0.19544007,0.11032114,-0.07312891,0.05202802,0.02032647,0.02656394,-0.01473433,-0.02912995,0.01245713,-0.17047213,0.01947152,-0.14279202,-0.02172124,0.10807990,0.00942451,-0.01797240,-0.03612575,0.06272933,-0.02242918,0.05851023,-0.00865489,0.03344536,0.04477685,0.04845998,0.03161636,0.02723693,-0.02201059,0.11513094,-0.07736383,-0.05532949,-0.08600020,-0.01515082,-0.04447070,-0.01246146,-0.03855745,-0.21489747,0.02080397,0.05576662,-0.00818487,-0.03581829,0.13864474,-0.04975025,-0.06000983,0.09489705,0.00718377,-0.00772698,0.11094698,0.05286243,0.10065515,0.09868162,0.11805352,-0.07269607,-0.06108500,0.01842069,0.09142656,-0.02548446,-0.13076483,-0.13490853,0.04111042,-0.00796307,-0.11514592,-0.03641403,0.03952968,0.10729562,-0.02804050,-0.02650091,0.06705888,-0.01977634,0.03853864,0.10891017,-0.12707289,0.10884760,0.07430522,-0.04878348,0.04502314,-0.07280798
