-0.01979194,-0.07342194,0.01636369,-0.30145735,-0.10259476,-0.07650677,-0.04800299,0.08508376,-0.01912082,-0.00936171,0.00800906,0.03074142,-0.00204839,-0.05682947,0.00925570,-0.05884466,0.06767476,-0.03110945,0.01396907,0.11342404,0.01661122,0.08272250,0.11764724,0.02606674,-0.05663177,-0.09456722,-0.02865951,-0.04343237,-0.05273946,0.01735319,-0.02163047,-0.06267212,0.04995574,-0.04323954,-0.09369705,0.12378661,-0.04492819,-0.01824935,0.06808449,-0.01099282,-0.05787777,0.01139844,-0.04418086,-0.06443904,-0.02435672,0.05754433,-0.02450167,0.07732581,-0.03722972,0.00437248,0.02323397,0.08489735,-0.02867107,-0.00109780,0.10423076,0.06679429,-0.01990291,0.02139092,-0.05124591,0.01441021,-0.03579745,-0.02049124,0.03871643,-0.07341359,-0.08301155,-0.03816435,0.04827040,0.03359625,0.01501589,-0.02792604,-0.11507871,0.05651476,-0.01642386,-0.01062599,0.01586510,-0.07476635,0.00530720,0.02182699,0.00483481,0.06568093,-0.15717293,-0.06159981,0.02096860,0.04451703,-0.01471817,0.05934928,-0.07477272,0.00785705,-0.03603491,0.02817285,0.11465841,0.12812199,0.10237511,-0.02091579,0.03045281,-0.00419901,0.06925966,-0.04902163,-0.00444717,0.06686259,-0.05991157,0.05591650,-0.04009687,0.02960299,0.00834867,0.00678128,0.10120511,-0.05668271,-0.04153610,-0.01295422,-0.05020351,-0.04866235,0.00430814,-0.02842800,0.05710535,0.02290556,-0.02077452,0.07189208,-0.04497077,-0.01815214,-0.02333839,-0.02113914,0.02800192,-0.07244545,0.00523348,0.07994353,0.07460701,-0.08392460
-0.06975912,0.06907700,-0.05496031,0.12206381,-0.07691868,-0.01195682,-0.00365976,0.00858927,-0.05983060,0.09811009,0.01836460,0.01568030,0.04244450,-0.02907515,-0.00874418,-0.05719084,-0.01787221,0.02472867,-0.03854547,-0.04287710,-0.05309456,-0.01666363,-0.04436360,0.04821398,0.00241128,0.00396007,0.01702067,-0.00672935,0.03158065,-0.00422012,-0.00818688,0.07055739,0.02264770,0.04030897,0.01476607,0.04507167,-0.02180235,0.08701994,-0.01122075,0.04086505,0.06553110,-0.05991778,-0.16381530,0.02310457,-0.06953800,-0.04501754,0.05324533,0.03774866,-0.11237256,0.07613955,-0.05793281,-0.04993114,-0.00520333,-0.04128310,0.08702160,0.11613718,-0.07787175,-0.04098203,0.07376387,0.04921814,0.09664824,-0.00004248,0.04667001,0.04248691,0.02398397,0.00967722,0.07547050,-0.04612725,-0.00387871,0.03155666,-0.02552826,-0.00867892,0.02745491,-0.24089195,0.12189144,-0.07219518,0.02491310,0.02467512,-0.00788542,0.07977964,-0.01159085,-0.04657427,0.04143527,-0.07568210,-0.03428569,0.01858210,0.00451230,-0.01049814,0.05623201,0.01135813,0.07820311,-0.09859008,-0.04598758,0.04061777,-0.05416225,0.07440060,-0.05134515,-0.01543146,-0.02802695,0.04588153,0.04427822,-0.04003699,-0.04253843,0.08011387,0.06637292,0.13211451,0.03362788,-0.02045270,-0.00862448,0.01667763,-0.02092948,0.00571685,0.06002192,-0.01538204,-0.07803633,-0.06574088,-0.03754856,-0.02393588,0.14873064,-0.05582975,0.02588620,-0.02830490,-0.01784510,-0.03524114,0.10744577,0.07365535,0.00598026,-0.03615306
0.01613320,-0.01317642,-0.01317904,-0.22852980,-0.00804587,0.01795143,-0.01006415,0.02144776,-0.00931716,-0.03950811,-0.04429870,-0.01338832,-0.00706888,-0.01734232,-0.01332798,-0.04920123,0.09418744,-0.00085176,-0.01783683,-0.06116227,0.13283220,-0.04505948,-0.04649551,0.00994946,0.00932602,0.03547693,0.06678577,0.06616456,-0.01323872,0.02171829,-0.02521645,0.02797636,0.00819620,-0.02647899,0.05841303,0.03395055,-0.04060274,0.04107132,-0.00624619,-0.01102652,-0.08967393,-0.04669912,0.02665156,-0.01306340,0.03750035,-0.09954454,0.03816859,-0.00193802,-0.02448021,-0.02035179,0.04511615,0.01997118,0.03407415,-0.07018394,0.01530277,0.07755673,0.11942311,-0.04576710,-0.04358789,0.04567651,0.05513894,0.04053661,-0.08412018,0.12108952,0.01215098,-0.00551991,0.02358735,0.01486647,-0.02090622,-0.04669172,0.04516955,0.01180516,-0.01054053,-0.03397294,0.08935457,-0.10247285,0.09633140,0.00765935,-0.01829801,-0.06029166,-0.05248048,-0.04335422,0.06133322,-0.13182570,0.03190012,0.05058386,-0.06088139,-0.03596286,0.00570879,0.05671738,-0.04044784,-0.06693923,-0.01248110,-0.03540161,0.01657717,0.03400807,0.01526361,0.02404298,-0.01109002,-0.12900303,0.01462666,0.06266582,-0.01051866,-0.01526457,-0.00588982,0.03800301,-0.04036466,0.00630788,-0.01603079,0.04752735,-0.05284410,-0.06260466,-0.01268351,0.04499260,0.02626443,0.05871825,-0.00816238,-0.00112674,0.00513872,0.00907953,-0.01852745,0.04605668,-0.06807918,0.07547324,0.06648355,-0.04440005,0.08664418,-0.01527190
0.04105648,-0.08689852,0.04729681,-0.08538531,-0.07296404,0.03527411,0.01896575,0.04671763,0.01424517,-0.01184698,-0.10105149,-0.02891771,-0.01947683,0.01633191,0.09495771,-0.13553731,-0.08456003,-0.07289402,-0.00069765,-0.01562704,-0.07861878,0.02125666,-0.02780253,-0.01880552,0.00631885,-0.07425806,-0.02660456,0.01241714,0.00125425,-0.03889042,-0.00868493,0.00692218,0.00731847,0.01424210,-0.00092036,-0.04376079,-0.02905316,0.06137233,0.03429477,0.06396101,0.03855645,0.03845985,0.14873679,0.05965419,0.03878467,-0.02597688,0.01164874,-0.06877734,0.03040656,-0.02382917,0.01614411,0.02082028,-0.02218957,0.03676880,0.09888753,-0.05582888,-0.05455862,-0.11258487,-0.02180216,-0.00574708,-0.02675422,0.07140893,-0.01125233,-0.03324347,-0.08650471,0.07175522,-0.01718762,0.03034837,0.02250327,-0.01553880,-0.06029815,-0.01626691,0.00062960,0.18747523,0.17163961,0.02175063,0.01427673,0.00133441,-0.02334035,-0.07877827,0.00753932,0.03673878,-0.02762303,-0.10376307,-0.09498785,-0.01549127,0.00164685,-0.01370748,-0.02662014,0.01446490,0.03966495,-0.07477855,-0.01223043,0.06236926,0.00513487,-0.00914570,-0.04440148,-0.08755980,0.01573362,-0.02049994,-0.05644929,-0.05365654,-0.02241442,0.02778115,0.03058938,0.05647987,-0.06032025,-0.03016600,-0.00821170,0.00288071,0.01658657,-0.03119775,-0.04036962,0.01758333,-0.03883445,0.00929838,-0.17301056,0.01304362,0.08617524,0.04704203,-0.05036758,0.09808606,0.01723326,0.03771384,-0.05192103,0.06453437,0.02686234,-0.02370108
0.02121506,0.03935711,-0.01211737,-0.40070245,-0.01628701,-0.08631449,0.02794068,0.01069981,0.01642260,-0.01596735,0.00256800,-0.06431582,0.00717393,0.02340952,0.00115363,0.02818973,-0.04365234,-0.07026460,0.06849673,0.03978697,-0.02274749,-0.09209371,0.04184815,-0.02157157,0.04448184,-0.06971746,-0.08729301,-0.00025633,-0.00789928,0.01430040,-0.02388903,-0.08394133,-0.06125909,0.04523855,-0.03323375,-0.01296517,0.01809601,-0.11184150,0.02846543,0.05876180,-0.00787284,0.03092565,-0.09488295,0.01320106,-0.01496344,0.01794304,-0.05521246,0.03631936,0.00693771,0.02537728,0.14330240,-0.05056071,0.00064222,-0.03850144,-0.12240390,-0.00657796,-0.03538550,0.00322136,-0.00934265,-0.07135519,0.04215811,0.00748982,0.01310565,-0.05790627,0.01831077,-0.12200112,0.10309751,0.05482278,-0.04159813,0.01284627,0.02482503,0.03576482,0.02253615,-0.12365604,-0.09628600,-0.03781170,0.03168791,0.01688379,0.00241457,-0.01049870,-0.08168793,0.08993829,0.07459938,-0.00140906,0.03540954,0.00611237,0.02143639,0.11179981,-0.03146022,0.08058240,0.04270979,0.04479082,0.00912353,0.03439437,-0.01186693,0.03465942,0.09341199,-0.03827691,-0.01200350,0.06474581,0.03298966,0.08050354,-0.01705549,-0.12231796,-0.00809601,0.01408029,0.03633988,0.09009120,0.00731140,0.02581090,0.11893229,-0.00221442,0.03469197,-0.07310012,-0.01637447,-0.01834572,0.00687829,0.01280510,-0.06895347,0.01909229,-0.00586006,-0.03328755,-0.05812836,0.03751040,0.08340203,0.02846188,0.14058429,-0.02762258
0.03497533,-0.03957592,-0.00047087,-0.12544788,-0.10594580,0.04458182,0.06456059,0.04581516,0.02360279,-0.04793283,-0.05372003,0.08372297,-0.03734775,0.07835649,0.02106706,0.09222908,-0.00619855,-0.03052866,0.08804131,0.06167579,-0.02458563,-0.08447084,-0.00672138,-0.05393646,0.02665637,0.00194918,0.06348678,0.01399926,-0.02841753,0.03768197,-0.01944677,0.00849202,-0.01722053,0.01220810,-0.06126599,-0.03695631,0.05752593,-0.00237766,-0.06286488,-0.05717014,0.01346621,0.04452770,-0.07603060,0.08616417,0.01801114,0.02214977,0.01225536,0.06953136,0.04001355,-0.06229606,0.04018679,-0.03255600,0.03075137,0.00431265,0.03552265,-0.02669712,0.02003100,-0.01938582,0.02999168,-0.09682120,-0.03617911,0.03870817,0.12753566,0.00808772,0.06386359,0.06176440,-0.03712141,0.01645566,0.04613536,0.00129474,0.02061477,0.03807814,-0.05129760,-0.12608927,-0.06572175,-0.04741863,0.04768060,0.02866855,-0.04603511,0.11573780,-0.00979767,-0.00003266,-0.04447997,-0.00986561,-0.02111822,-0.02503044,-0.05057309,-0.00013569,0.08185485,-0.09219196,-0.03319888,0.14571187,-0.05950344,-0.06734390,0.00364666,-0.02862433,0.00884873,0.00577110,0.02055836,0.03033078,0.10356052,0.02971758,-0.09616847,-0.03945808,-0.01937845,-0.05572353,0.03540641,0.10283835,0.06053297,-0.04496763,-0.02883180,-0.08611732,-0.02722733,0.02143101,0.07987025,0.01015553,-0.05102758,0.10668977,-0.09120415,-0.02068567,0.08796914,-0.05346376,-0.03361985,0.01693135,-0.04461686,0.01935254,0.05771825,0.07691429
0.06982372,-0.06464036,0.00835759,-0.38443500,-0.03508327,0.00402310,-0.03074063,-0.01249948,0.05798988,0.03710511,-0.05873397,-0.09370197,0.05026290,-0.08111907,0.04816693,0.08747765,0.00596066,0.11047097,-0.06378527,-0.06190283,-0.08064473,0.01729569,-0.08096454,-0.01804201,-0.02204840,-0.06761022,-0.04940617,-0.05603417,-0.00430676,-0.02348376,0.06023614,0.10595626,0.00837475,0.08484004,0.03075385,0.02158133,0.01330258,-0.02031229,0.06232294,-0.01108419,-0.01032663,0.05201582,-0.04042554,-0.00761525,-0.03407709,-0.06121445,-0.02378183,-0.00266573,-0.01923607,0.05407150,0.06198750,0.02325515,0.02190409,-0.03375798,0.05143727,-0.00387406,0.05153864,-0.06896053,-0.03055519,-0.08103018,-0.00045372,-0.01613128,-0.01137763,0.00436303,-0.02202288,-0.06687567,-0.05739036,-0.04330631,-0.06611444,0.09506956,-0.07056437,-0.00796253,0.04059818,-0.08004908,-0.00983752,0.03023350,0.09396918,-0.01496917,0.01897607,0.08405835,0.09763034,-0.01337917,0.02579510,0.03668140,0.05820805,0.07800715,-0.00502361,-0.00537715,-0.02365240,0.04027421,-0.03330899,-0.01173684,-0.05434765,-0.11304831,0.02278962,-0.00042423,-0.05795081,0.05735037,-0.00729440,0.00316185,-0.00202468,-0.01400042,0.07193999,-0.02074325,-0.01442416,0.08921316,-0.01191989,0.06725138,0.06584436,0.00864443,-0.03089993,-0.03195084,-0.06581813,-0.03629074,-0.00418769,-0.04038738,0.06113512,0.03282208,-0.03404571,0.01352209,0.05492834,-0.00701259,0.08938832,-0.08460703,0.06174030,0.02928657,0.12724753,-0.01215829
-0.00024006,0.08589990,-0.00109016,0.24847674,0.01628020,-0.10573502,0.08845056,-0.07228167,0.00570977,0.05983807,-0.00353784,0.05151632,0.06702112,-0.05146061,0.04680058,-0.01199686,0.04018919,0.07283662,0.04902348,0.04604824,-0.05588270,0.02115243,0.04958166,0.03878669,0.00331916,0.01147068,0.06492881,0.13546498,-0.12005549,-0.11818505,-0.02401526,-0.02410631,-0.03244863,-0.08121131,0.01806337,-0.04471735,0.06064512,0.00739314,0.04087542,0.05855908,-0.00839624,0.02989517,-0.09643890,-0.06013558,0.00609164,-0.02057464,-0.01815157,-0.03410915,0.00380174,-0.01190554,0.00021124,-0.01124660,-0.02867993,0.01970433,0.05476502,-0.07347891,-0.10180713,0.00766722,-0.08319085,-0.03590799,-0.00660081,0.01960199,0.00598460,0.01455025,0.01522392,0.08299693,0.01180242,0.06281029,-0.00804217,0.07461490,-0.01936384,-0.04732762,-0.04907797,-0.10644535,0.00367767,0.05412496,-0.01570963,-0.06411967,-0.01785881,-0.01798505,-0.03000712,-0.06024348,-0.06290588,0.11083882,-0.00914880,-0.02216132,0.08715715,0.01630042,0.02886712,0.05614119,0.00640116,0.00491268,-0.05126660,-0.00462718,0.01170749,-0.06633705,-0.07316875,-0.00173233,0.04064327,-0.05974348,-0.08624211,0.05530378,0.03492219,-0.00064193,0.02677877,-0.09880327,-0.03619679,0.01669428,0.02627805,-0.00998700,0.06397525,0.02770249,0.11189347,0.03464924,-0.02242748,0.06339424,0.09865569,0.02571725,0.01019233,-0.04726782,-0.02200606,-0.00240159,-0.01289881,0.05339179,0.00176106,0.07877669,-0.07182831,-0.11998596
-0.04895982,-0.02771208,-0.02503803,0.14474861,0.03248656,0.00068904,-0.01706286,0.01661146,-0.09689035,0.05993490,0.00770153,0.05924086,-0.16863509,-0.03342367,0.02520503,0.06979479,0.00018669,0.05184929,0.02056608,-0.12425500,-0.00581166,-0.08674372,-0.00660329,-0.01244219,-0.01320741,-0.12255377,0.04821358,-0.04690293,-0.00096665,0.04599584,0.03205394,0.05112200,-0.02193784,-0.07197532,0.05329524,-0.02809746,0.06611325,-0.07572441,-0.03727476,-0.11581779,0.02809616,-0.01509555,0.06508403,-0.01448435,0.00425385,-0.06530312,0.03676609,0.02771271,-0.01377851,0.01392221,0.05250565,0.04503550,0.01299333,-0.02785664,0.04905978,0.00940493,-0.14989410,-0.03535188,0.07505757,0.05610203,-0.05813760,-0.03062689,-0.01397638,0.07607175,-0.04062776,0.02614886,0.06878018,0.00764803,0.04677474,0.09374083,-0.00504050,-0.03132305,-0.03381312,0.10021326,0.03129581,-0.06209467,0.02697477,-0.04490253,-0.00204164,-0.05354422,0.04812475,-0.03757001,0.06271058,0.06170629,0.00406789,-0.04553772,0.03477954,-0.06303255,0.04758316,0.09142981,-0.02264255,-0.15149610,-0.11223107,-0.04084947,-0.05616272,0.01990760,-0.01867653,0.03364107,0.02371939,-0.03912096,0.01139977,0.08418523,0.11303657,-0.02387788,-0.03291725,0.05690300,-0.03280257,-0.08276779,-0.03488836,-0.05032105,-0.06655025,-0.04783750,-0.03454160,0.01531568,0.01283978,0.03544218,-0.03668787,0.01565893,-0.03456897,-0.07157099,-0.03174664,0.00555415,0.00297753,0.05972314,-0.02713293,-0.03998051,0.01303203,0.14951955
-0.00665384,0.01624095,0.05192259,0.04146205,0.01131099,0.06009861,-0.13252969,-0.07726956,-0.03534595,0.03784340,-0.00461947,0.00347372,0.00017229,-0.00947758,-0.08725586,0.08029653,-0.11036820,-0.03354610,0.07646861,0.02778345,0.02817013,-0.12927610,-0.00318726,-0.02222207,-0.04702577,-0.01934388,0.09175245,0.06586400,-0.09286658,-0.05208342,-0.06816525,0.08275361,-0.01169293,0.04161637,0.13408038,0.11628959,0.01695925,-0.01508057,0.00209866,-0.05663044,0.08419334,0.06376572,-0.00573652,-0.07726782,0.02179251,0.05932668,-0.06873091,-0.14256135,-0.05002653,0.11335292,-0.11394132,-0.02763513,0.01286747,0.02379162,-0.07350866,0.05415643,-0.08117257,0.13942625,-0.04796799,0.03593687,-0.00001422,0.04739165,-0.02680853,-0.00794653,-0.03519480,0.02489630,0.01362870,-0.00803658,-0.02310365,0.02076670,-0.05284449,-0.12564801,0.01721755,0.06973124,0.13809521,-0.00803990,-0.10132269,-0.04882507,0.02662142,0.08980987,0.03273435,0.00115139,0.00034489,-0.04719913,-0.03234259,0.01555970,0.04478237,-0.06369720,0.04778301,0.03411320,0.03869594,-0.06164320,-0.04589183,-0.03008925,0.07142451,0.02897875,-0.07836512,-0.08271239,-0.05256684,-0.02854961,-0.06413080,-0.03796679,0.10767948,-0.00881709,-0.02819799,-0.13989134,0.00313863,-0.12572110,-0.07945457,-0.01198872,0.09938054,-0.02114141,-0.04303792,0.01002252,0.01076990,-0.08912860,-0.03456407,0.01292002,0.04386443,-0.02765709,0.08511063,-0.01743840,-0.04093713,0.09346025,-0.08128090,0.11511407,0.05441748,-0.03434439
-0.00604984,0.02461367,0.00306468,-0.34370157,-0.07039002,0.06481275,0.08485502,0.04552883,-0.07239554,0.00083694,-0.00465891,-0.05599893,0.00936908,0.07002331,0.05538676,-0.06295859,-0.05103012,-0.00962723,-0.01485061,0.04836845,0.00135490,-0.03628551,0.01722302,-0.02851341,0.07295420,0.03855371,-0.04875885,-0.02972352,0.13276845,-0.00527902,-0.12591451,-0.07450438,0.00050220,-0.00415292,-0.05172939,0.12595087,-0.06565374,0.01336053,-0.02730908,0.09820299,-0.00733292,0.01622326,-0.00645413,-0.04682485,-0.07557597,-0.02187975,-0.04968408,0.00813576,0.04904390,-0.02753161,0.00352434,0.08367744,0.06358282,-0.06141329,0.15599518,0.00839816,0.08875573,-0.01860850,-0.09460577,0.08673456,0.00680793,-0.07321711,-0.04344942,0.10243300,-0.08040730,-0.05623787,-0.02189880,-0.02648858,-0.04058409,-0.03586011,-0.02737146,0.03990685,-0.08930455,-0.01283623,0.03040542,-0.04442084,0.01444064,0.00166474,-0.04145559,0.03525880,0.00370035,0.02351373,-0.06342427,0.02076746,0.02543604,-0.05593728,0.05686085,0.07038483,-0.06276119,0.07824300,0.09286688,0.03602027,-0.03413212,-0.03197203,0.03483471,0.07234380,0.03122753,0.03209827,0.03436983,0.13220559,0.07570123,-0.04672348,-0.10443870,-0.02910285,-0.04977404,0.05113774,0.00759658,-0.11257444,0.03539339,-0.01979080,0.03167822,0.12320811,-0.01431789,-0.02418614,-0.07828547,0.01201354,0.02914049,-0.04132926,0.03115303,-0.01089135,0.04095273,-0.07320791,0.02381004,0.05864383,0.02490725,-0.07572324,-0.11196237,-0.04682755
0.08841270,-0.03301292,-0.00570748,0.21174605,0.00719094,0.02294219,-0.03568052,0.00902521,0.06159508,-0.06133678,0.04439346,-0.04135438,0.01904443,-0.02999361,0.02528837,-0.00376277,-0.02346776,-0.02575770,0.04960543,-0.04993900,0.06280999,0.04215701,-0.01013031,-0.08208489,0.04569282,-0.00948086,-0.13288452,0.02534539,-0.01256177,-0.03167670,0.14656343,-0.16072071,0.17510556,-0.09448299,-0.03371894,-0.03945064,0.02519346,0.00975717,0.01318811,0.01890684,-0.01900173,-0.08643916,-0.08230744,-0.07905907,-0.06752871,-0.03274563,-0.03678021,0.01900013,0.01414530,-0.04895327,-0.05480243,0.02602910,0.06678546,0.05915879,0.12144522,0.03650923,-0.06959237,-0.04159342,0.02267867,0.04833540,0.03038044,0.01054677,-0.05188360,0.02549578,0.12902287,0.03843947,-0.10851671,0.00424542,0.02031102,-0.00952033,-0.00227687,-0.09537029,-0.05909344,-0.06576623,0.04868029,0.05529064,0.09740800,0.11754741,-0.05050761,0.09164423,-0.04053380,0.07635196,-0.01597006,0.08904382,-0.01178232,0.00408434,0.04645541,-0.00901008,0.01792778,0.01226608,0.09683741,0.01603302,-0.04377108,-0.02031370,0.06172989,0.16300890,-0.01862637,0.03867449,0.03422300,0.04862376,0.05978060,-0.08041419,0.01060946,-0.06895156,0.02267031,-0.00393810,-0.03971657,-0.00879689,0.05655516,-0.02370876,-0.03163068,0.02823077,0.01878627,0.05886606,0.05980627,-0.15266910,-0.09837311,0.07729883,-0.00975539,0.08348513,-0.07614937,0.03547587,0.06998237,-0.04974703,-0.07535909,0.07925541,-0.00321413,0.06155315
0.00761286,0.08637887,0.00919055,0.16646568,0.01180229,-0.01473502,-0.01044122,0.10914309,0.02682795,0.07501460,-0.04086090,0.00242299,-0.03119738,0.02941356,0.10656515,0.09215343,-0.01136421,0.05469501,0.05452636,-0.01857409,0.05463145,-0.18232127,-0.06818742,-0.11329865,-0.02466455,-0.05622954,0.02289080,-0.04758020,0.03126743,-0.01528565,0.08926519,-0.10325044,-0.11663824,0.01914229,0.05184384,-0.05648402,-0.10628007,-0.06950603,0.00444190,-0.12855822,0.02680982,-0.04409591,-0.00114765,0.00877050,0.03075823,0.03421237,0.04502961,-0.03892008,-0.04148470,0.08486523,0.10081492,0.01480365,0.00169059,-0.03402191,0.03237472,0.03078604,0.08313151,-0.00024939,-0.07932261,-0.15945819,0.00438386,0.11436725,0.07936802,0.07069493,0.00669021,0.01788057,0.01638581,0.00591764,0.03289020,0.03661451,-0.15289560,0.11936923,0.10770373,-0.05595404,-0.06423862,0.00274178,0.04761039,0.00376286,-0.05549749,0.01794502,-0.00677941,-0.03941565,-0.03976162,0.04698888,0.07944554,-0.06522021,0.09384733,0.03955869,-0.01527891,-0.04756509,0.03846299,-0.02808531,-0.05989442,0.02942111,0.06642587,0.00983700,0.06083436,-0.18357565,-0.07570902,-0.05600886,0.04042782,-0.07443876,-0.00193320,0.05382265,-0.01011148,-0.00311176,-0.01034467,-0.02096105,0.00867826,-0.04848824,-0.00926480,0.00307609,0.05591951,-0.07281823,0.07503331,0.05056698,0.04798376,0.01906759,-0.02119056,0.00301333,-0.01779553,-0.00972674,0.05787224,-0.13243696,0.11017993,-0.04521607,-0.07093889,0.02380768
-0.00595521,0.05663780,0.08812552,-0.10589156,-0.13955268,0.00188909,-0.01742097,-0.03053285,-0.01531896,0.06632072,0.01318695,-0.02826647,0.02572979,-0.06523635,-0.02154066,0.02722572,0.00916719,0.01835590,0.06282089,0.01544119,-0.03052953,-0.01574687,-0.09108692,0.09493401,-0.07684191,0.03668609,0.05966265,-0.04343411,-0.01978589,-0.04680065,-0.05526427,-0.02508928,-0.05824692,-0.01289463,-0.01389256,-0.04810016,0.04294109,0.04175458,0.06845726,-0.02656500,0.00916587,-0.02941699,0.11468916,0.00137554,-0.08515533,-0.01918995,-0.02030108,0.01040496,-0.04531845,-0.03737825,-0.01246468,-0.02549553,-0.01426461,0.11002310,-0.07194161,0.02252129,0.02731220,0.03863545,-0.04789736,0.02253233,0.01263441,-0.12028695,0.04886527,0.03038696,-0.03505239,-0.00810708,0.03550575,-0.05856773,0.11339150,-0.03568288,0.00936219,-0.02436247,0.02363945,0.06407899,0.05178480,0.03721793,0.00777241,-0.05410698,-0.04856141,-0.08916096,0.01594126,-0.06159498,0.05546517,-0.03323642,0.01561678,0.09299006,0.00214063,-0.02708468,-0.05912030,0.09910662,-0.03855121,-0.02228858,0.03859317,-0.02313166,-0.03410572,0.03330645,-0.14147349,-0.03072021,0.10973800,-0.06646535,0.03743353,0.01943100,-0.04592747,-0.05579300,0.01536148,0.05194400,0.03818754,-0.00676037,0.05864144,0.07946286,-0.02610202,-0.06157690,-0.00448369,0.07779699,0.03542610,-0.01138777,-0.05357135,0.00355248,0.04070557,0.03173824,0.03761464,-0.10809508,-0.07867718,0.01501732,-0.02183883,0.01612689,0.01635911,0.00682908
0.09567495,-0.00258965,-0.06123651,0.06332476,0.00938693,0.05097822,0.02076512,0.01501871,-0.04597474,0.01871092,-0.05606819,0.07276435,0.01281965,0.06623065,0.01681704,0.02655020,0.05448747,-0.03687228,-0.01460966,0.01304262,-0.05237746,-0.02932395,0.05636211,0.03609110,0.05735530,-0.02415149,-0.04239149,0.04156755,-0.03669782,-0.00684009,0.05211709,-0.07095512,0.08396884,-0.08518636,0.03791457,0.03697985,0.08773516,0.07021193,-0.01736848,-0.00541964,-0.07202256,0.05645457,-0.11121053,0.04777120,0.00724706,-0.06250991,0.05275880,-0.01529609,-0.00195876,0.01715806,-0.05645426,0.01900012,0.03291581,0.07860620,-0.04039092,-0.01681747,0.04809814,0.00002074,-0.03957734,0.03620340,0.01827341,0.10765860,0.04490403,-0.07041389,-0.10583748,0.00060451,0.09365059,-0.13367856,-0.07428081,-0.02623606,0.10255285,-0.07550707,0.07490487,-0.06648381,0.02972428,-0.04114162,-0.01805733,0.06058943,-0.00765216,0.14208037,0.00004773,0.03455560,-0.09523366,0.13106936,-0.03702075,0.01108562,0.00609906,0.06421117,-0.00407698,-0.07783792,-0.00693932,0.00402124,-0.01991290,0.00208637,-0.02288586,-0.01327467,-0.00888579,-0.04924854,0.04965650,0.01276603,0.04209955,0.03410338,-0.06147051,-0.12158732,0.06092408,0.06488682,-0.03791912,-0.06894404,0.08929353,0.00661883,-0.10699692,0.06279802,-0.00850971,0.04019011,-0.01889206,-0.02548290,0.06326235,-0.06128274,0.03028366,-0.00082910,0.02594901,0.10064229,-0.00336691,-0.00984297,-0.10868055,0.00591051,0.04743331,0.01434543
0.02209911,0.03087849,0.06086854,0.27489409,0.08136200,-0.01926352,0.00882959,-0.01156086,0.03561225,-0.07534559,-0.06486900,0.01687116,0.04064766,0.06848110,-0.01159663,0.01528532,-0.06294615,0.06119863,-0.04106246,0.10764623,-0.03001483,0.06990970,0.10597796,-0.08630130,0.00332771,0.01179301,-0.03575895,-0.00475965,0.03952933,0.05453480,0.07603944,0.03134199,-0.00126259,0.01014266,0.07179268,-0.03649530,0.05008288,-0.06746136,-0.11141184,-0.08694600,0.03564309,0.00698601,-0.01417478,0.03838272,0.00702812,0.08038071,-0.06488750,-0.01233513,-0.04387334,0.06138092,0.00125773,-0.02968964,0.00389066,-0.05225587,-0.01292330,0.01594105,-0.08121313,-0.03292236,0.09106753,0.05593215,0.03582878,0.01484921,0.00930302,-0.00456917,-0.05295557,0.02611699,0.05023240,0.00099352,0.01342211,0.03522564,-0.07114718,-0.06084044,0.02299935,-0.05385444,-0.04045013,0.06257566,-0.00023405,0.06061585,0.04094825,0.01661540,0.04200389,0.01715740,-0.05058854,0.04165365,-0.05096863,0.01831424,-0.00951766,-0.02582223,0.01177255,-0.01528307,-0.03337961,0.02566565,-0.02197074,0.01924628,-0.03628237,0.02674286,-0.02362707,-0.08625530,0.03201514,-0.10402852,-0.11625749,0.04410247,-0.02248940,-0.05400937,-0.00718688,0.06570414,-0.02823562,0.05127013,-0.01671662,-0.03645911,-0.05142989,0.05068482,0.06319152,-0.01941391,0.01706295,-0.00588035,-0.02310693,0.01903540,-0.01379571,-0.01451857,-0.06609879,0.08263189,0.00894294,0.04006930,-0.07037288,-0.04004405,0.03571178,0.02785489
