-0.05625626,0.00779298,0.05575618,0.04203972,0.07999860,0.09250839,0.00243193,-0.00081972,0.06185433,-0.09249767,0.02826232,0.01282909,-0.02602081,-0.09894350,-0.01030422,-0.02158113,-0.10586242,0.03610808,0.03946203,-0.01241387,0.08449737,0.03059953,-0.02761577,0.01598175,-0.22627480,0.03665386,0.05789917,-0.09175246,-0.01747147,0.03499431,-0.11009791,-0.02761849,0.06652321,0.07073614,0.04982171,0.11956607,-0.00559819,-0.02028976,0.12632044,-0.03431338,0.09436719,0.06984583,0.03861931,0.00162688,-0.04910330,-0.04693751,0.18361752,-0.01974083,0.02850335,0.02467055,0.05005426,-0.02963958,-0.00273687,0.04560089,-0.04412796,-0.01899873,0.00518272,-0.02821088,-0.02253653,0.05207693,-0.09333517,0.12256054,0.01897350,-0.07610288,0.03178854,0.05587000,-0.01559830,0.00578844,-0.02824348,-0.08286951,0.00949417,0.02605087,0.05440643,0.15035038,-0.04160086,-0.05994932,-0.04237806,0.04894349,-0.02040552,-0.08553322,-0.06592666,0.03019429,0.11361250,0.03298784,-0.05129172,0.09394928,-0.07339158,0.07806018,-0.03948171,0.04998755,0.07023998,-0.09261987,-0.01023490,0.06101844,0.10069773,-0.03731729,-0.07883725,-0.02892447,-0.08416851,0.00635284,-0.07193872,-0.01984389,-0.00064328,-0.19153176,0.02264299,0.00060449,0.03125841,-0.04229606,0.09824038,-0.03563753,0.01925877,-0.00800588,-0.08305574,-0.01649552,0.12575310,-0.16930774,0.10270590,0.00436027,-0.02429669,-0.05385109,0.01267220,-0.03136594,0.00598803,-0.13952632,-0.06571363,-0.01430367,0.06378055,0.09783366
0.03589847,0.05323761,0.03948565,-0.09866241,0.03229703,0.04613492,-0.00532606,0.03497132,0.09509863,-0.02666404,0.02978798,0.08199627,0.04646398,0.08730413,0.01544579,-0.06973004,0.00923418,-0.07345477,0.03195506,-0.11976730,-0.10530707,-0.04703088,-0.09263272,-0.01454571,0.05070342,0.02228339,-0.05868428,0.00835301,0.12379261,0.05037273,-0.04849292,-0.04117433,-0.08234736,-0.05962270,-0.08957547,0.02027238,0.01896213,-0.01520818,0.09547880,0.09186032,0.04699636,-0.06638098,0.03038065,-0.14913556,0.10276908,0.08336005,0.04206122,-0.02306835,0.07747874,-0.05476233,-0.06364606,0.11541660,-0.04009419,-0.03583663,-0.12284308,0.03944222,-0.07447419,-0.05030283,0.06508347,0.12535334,0.04667460,-0.10123454,0.06029198,0.01182079,-0.05177311,0.03485862,-0.03333287,0.00024011,0.04618129,-0.03711542,-0.01367797,0.03734020,0.08060963,0.06727212,-0.09721287,-0.04382748,-0.00982690,-0.00407692,-0.10681432,-0.09700018,0.00885921,-0.05598379,0.02035753,0.02376564,0.03994152,0.08154703,0.03413989,-0.02058838,-0.00759271,-0.05969777,-0.03779612,0.11325660,-0.01043425,0.00358919,0.09642343,0.05371440,-0.01222081,0.04702163,-0.05788456,-0.04051727,-0.13212010,0.03357232,0.02590298,0.03564178,0.03597857,0.08357476,-0.02050845,0.08066884,-0.09690858,0.01230582,0.12676837,-0.12620948,0.07139742,-0.06532596,0.10689110,-0.03544841,-0.01195183,0.00114807,-0.11560946,-0.06614610,-0.01050534,0.03139152,-0.10130914,0.17110594,-0.05386698,-0.03513348,-0.01803438,-0.01592603
-0.06052231,-0.04660226,-0.03299428,0.10953786,0.04437874,0.06772355,-0.02658254,0.11495988,0.08398677,-0.03547399,0.00263741,-0.00573297,0.01354910,0.08160145,-0.00075043,-0.02143585,-0.11027492,-0.10152057,0.04503382,0.06413358,0.06468180,-0.07003593,-0.05331132,-0.01232322,0.00533796,0.10559199,-0.00669365,-0.02618199,0.00406368,-0.05440705,0.03950233,0.02862387,0.00734278,-0.06474935,0.00968053,-0.00502069,-0.00015864,-0.00899026,-0.09585986,0.09836333,0.05599821,0.03976123,0.02009134,-0.09777816,0.05903951,0.08283152,-0.03057800,-0.01713402,-0.06971392,-0.06957358,0.00919201,-0.04166204,0.04928821,0.10223885,-0.07088906,0.02405298,-0.01458571,0.02228795,0.07738413,0.09513489,-0.07456978,-0.04501259,0.08961568,0.10119492,-0.02032376,-0.00294931,-0.09541649,-0.13865204,0.05472148,0.06731539,0.04544206,-0.00265305,-0.07241318,0.11009265,0.13437988,0.05257421,0.04926742,-0.05418340,0.01265740,-0.12845138,-0.03855377,-0.06811033,-0.02121572,-0.06759316,0.04044584,0.03878939,-0.05501858,-0.09234335,0.08207150,-0.02750619,-0.02175250,-0.05381443,0.11203489,0.00512913,-0.07370608,0.03238838,0.03237257,0.00035572,0.08256067,-0.04843015,0.04919617,-0.07957653,-0.01913899,-0.01094132,0.02336954,-0.12344834,-0.06906256,0.03374976,0.01086169,-0.01881589,0.09308191,0.03907527,-0.19534665,0.01445610,0.12417911,0.08283696,-0.01823016,0.05799748,-0.04730467,0.06880178,0.05502812,0.08581068,0.08814795,-0.00776081,-0.00185392,-0.03681957,-0.09643116,-0.02806809
0.00273723,0.03449045,-0.09436230,-0.05331757,0.03396931,0.06042572,0.01047701,-0.04027380,-0.14529067,-0.02523679,-0.05390931,-0.04980300,0.00797707,0.06285349,-0.00720218,-0.01717506,0.09286463,0.14969522,0.05259506,0.01294869,0.01282997,0.00400359,0.10751279,0.01528548,-0.00297935,-0.07628091,0.01108846,0.02023980,0.01948641,-0.05212846,0.02192346,0.03153936,-0.07886890,-0.12138971,-0.14252573,0.05730740,0.00093399,-0.09788759,0.01494141,0.06201348,0.01931103,-0.05000341,0.08518142,0.04203668,0.03039517,-0.03240556,-0.01570807,0.00675910,0.04886442,0.04182198,-0.00707928,-0.09902989,0.06951409,0.05003376,-0.06619155,-0.02013052,-0.09964090,0.03916010,0.04315450,-0.04307036,0.04092819,-0.09292083,0.01953488,0.05327871,-0.07457607,0.00170503,-0.10675957,0.10106948,-0.06572789,-0.01175227,-0.04550954,0.03115502,0.09106500,0.04231128,-0.11305226,0.02148270,-0.01671861,0.09420387,-0.00992911,0.06877749,-0.05083330,0.05001437,0.08148642,-0.08309782,-0.08175386,-0.05032674,0.05781265,-0.09556906,0.00308914,0.07230511,-0.01786253,-0.12098379,0.15675825,0.13953465,-0.03388927,0.00311699,0.03002377,-0.00014340,0.01290144,0.08589623,0.03953994,-0.02121603,-0.08434906,0.10541730,0.05425406,-0.01068737,-0.12183126,-0.15047151,0.05963420,0.05821616,0.01621834,0.14678787,0.01654607,0.00209389,0.03363015,-0.06629163,0.14906679,0.08905010,-0.09277263,-0.00492529,-0.04522122,0.08825963,-0.12960690,-0.00366105,0.02795588,-0.15904619,0.01297542,-0.08400498
-0.06698608,0.06865826,0.04848922,-0.05940597,0.00487816,-0.08598587,-0.11831288,-0.01166012,-0.09693097,0.03541800,-0.00746376,-0.00637844,0.07333782,-0.02500614,-0.04520623,0.03639239,-0.06528423,0.06978258,0.01926274,0.01287962,0.08916091,-0.03087946,0.06109535,0.05150043,0.02619475,0.00451245,0.03925347,-0.08289415,-0.03084369,-0.11222945,-0.05486170,0.03231602,-0.10960035,0.01501617,-0.12381246,-0.01451966,0.02513523,-0.00916157,-0.03479779,0.05365909,-0.07021525,0.04805819,0.05127369,0.06624388,0.03726574,0.05145742,-0.05562811,0.02413552,0.09650585,0.00431589,-0.05205642,-0.07455616,-0.09162680,-0.00246455,-0.11274344,0.03169987,-0.05814500,-0.08647117,-0.00553050,0.03550500,0.07984398,-0.12341177,0.00669821,0.08738890,0.01695590,-0.01665246,0.07483403,0.01795849,0.05678121,-0.00799565,0.02782428,0.08876683,0.05913547,-0.00342685,0.04988815,-0.02276360,0.01653446,0.02076560,0.05076041,0.06830410,0.00858433,-0.06077829,0.00936994,0.05380806,0.15277535,-0.06224078,-0.02374591,0.04703015,0.00649181,-0.00238059,-0.02084535,0.02958062,0.01683762,0.03888690,-0.12362824,-0.06967469,-0.03789105,0.05464808,-0.10662146,-0.03393534,0.01824455,-0.04377352,-0.01707605,-0.08264443,0.00861210,0.01264841,-0.05172123,-0.08287761,-0.00933427,-0.02618851,0.02727213,0.05648609,0.13451941,0.06800850,-0.06858404,-0.02027814,0.05784636,-0.09320463,-0.08107757,-0.11256760,0.18306196,-0.02994015,0.09422174,-0.04467948,-0.13033038,0.00199139,-0.06147871,0.06472603
0.10322179,-0.06506944,0.04749485,-0.05130028,-0.03287816,0.00582988,0.08466254,-0.02527739,-0.03826609,0.02563728,0.03924981,-0.06976914,-0.00715318,0.00117053,0.00880556,-0.10631491,-0.01425300,-0.01867739,-0.08761888,-0.01070682,-0.05397872,-0.10894342,-0.01856535,-0.04855353,-0.10544103,-0.07239290,0.01570740,-0.14277953,-0.05567085,-0.06318592,-0.04267003,0.09658834,0.03319840,-0.07535738,-0.01437529,-0.01888950,0.05361748,-0.02576960,-0.00151917,0.01550847,0.01665332,-0.02440405,-0.01187880,0.10905237,0.03012633,0.09517748,0.04148832,-0.07194544,0.02408827,0.01925230,-0.00947544,0.08233698,-0.09390802,-0.02137564,0.01639495,0.14886323,0.04816920,-0.05231544,-0.06544903,0.05206260,0.06981145,0.04558652,0.06297235,-0.00587396,0.00902994,0.06175323,0.06893571,0.04813020,-0.15096059,0.11834146,-0.02260975,-0.03135552,0.01873942,-0.02189671,-0.09786430,0.03808624,0.12134343,-0.05591607,-0.02452472,-0.09731224,0.00697812,-0.00731117,-0.05264641,-0.13036096,-0.00320647,-0.05433117,0.05754506,0.06683165,-0.00576561,-0.05211649,-0.00192016,0.04510151,0.03500655,0.04444579,0.02465191,-0.08441570,-0.07756020,0.02912066,0.04750561,-0.01456363,0.05343983,0.00051409,0.12579514,-0.05378893,0.01805938,0.12571110,0.00429051,0.11536115,0.02270194,-0.02779759,-0.01325690,-0.06630088,0.01666228,0.06107627,-0.07332988,0.02000441,-0.02600493,0.08768140,0.02837160,0.15471952,-0.04290464,0.08482720,0.00082929,0.06647968,0.12946101,-0.06004893,-0.03928510,0.00770743
0.01019266,-0.01141264,0.04606432,-0.01536029,0.01202497,-0.01359137,-0.09751011,-0.06335893,0.01814543,0.11733335,0.16897470,0.09111000,0.00306177,-0.03106838,0.01517821,-0.02863522,-0.01788964,0.07350902,0.00948423,0.01460208,-0.04265531,-0.01850590,0.03529394,-0.12311167,-0.01727881,-0.02396347,-0.08518729,-0.02854799,-0.09115183,0.00846017,0.12662089,0.02887539,0.06430072,-0.04208035,-0.10754516,0.01711673,0.04475120,0.03776693,0.05866116,0.00035435,-0.02942297,-0.04593295,-0.06689844,0.03774726,-0.04390845,0.02102151,0.12454528,-0.06071854,-0.10227010,-0.01451461,-0.16060206,0.01448158,0.08666211,-0.02066449,0.07088310,0.01828225,0.02114287,-0.00578737,-0.12220717,0.07921577,0.03209588,0.01074044,0.06297974,0.11840191,0.13669489,-0.01445040,0.07861107,0.05073204,0.01547540,0.09421570,0.06074310,-0.02656695,-0.07352717,-0.00732077,-0.08511420,0.02036242,-0.08324616,-0.03722386,-0.06613843,-0.06737110,-0.10967409,0.11376697,0.10175209,-0.12485512,-0.00696207,0.13041714,-0.07201731,-0.03017963,0.01454817,-0.01332235,0.05992430,0.04328325,-0.13675652,-0.02084791,0.02114104,0.08040691,0.06008998,0.00728845,0.05867732,-0.07565108,-0.08084480,0.06408525,0.00345027,-0.06115417,0.04070460,-0.11783957,-0.08036555,-0.04576526,0.01807555,-0.01640899,0.05048333,0.08494547,0.02608002,0.10200346,-0.14685790,0.05541376,0.02732953,-0.01036895,-0.07087222,-0.01590885,0.02204470,0.04220258,0.04823768,-0.00738324,-0.07444245,-0.06249939,-0.12516375,0.03635695
-0.07853045,-0.02953037,0.03646652,-0.12684348,-0.01692054,-0.04172130,0.09888943,-0.09056620,0.09067769,-0.01038401,0.02776144,-0.02484121,-0.13718048,-0.09606905,0.08171063,0.08838021,0.13883817,-0.04572421,0.02664461,0.02630801,0.02578429,-0.12267432,0.07255453,-0.04374817,-0.01017714,0.06658934,0.05812745,-0.08954154,-0.00016436,-0.06419890,0.00977494,-0.00865723,-0.00220579,0.04810233,0.02087505,0.03624409,-0.02096276,-0.02600609,0.02958044,0.03247208,0.01396922,-0.05362531,0.01773085,-0.03091830,-0.01053495,-0.12266820,-0.05182001,0.01270091,0.02735085,0.10519769,-0.19256429,-0.03472977,-0.04844039,-0.07031058,-0.09683730,-0.00993450,-0.01201512,0.04127359,0.11806166,0.01130672,-0.01393713,0.09630613,0.02036048,0.06812552,0.06665406,-0.05147224,-0.03769325,0.13076714,0.06142200,0.13640518,0.03220895,0.02705960,0.02413137,0.04442040,0.09835217,-0.04439942,-0.02277762,0.06104855,-0.07019120,0.07694434,0.02778248,0.07434461,-0.02890700,0.10190693,-0.00464837,0.00232630,0.00797762,0.03283031,0.03079338,-0.00503163,-0.05868842,-0.06208490,0.00696178,-0.00606648,-0.09397883,0.03494668,-0.04944198,0.03983207,0.07888323,-0.03807092,0.17263499,0.04041904,-0.05679901,-0.11389974,-0.03972311,-0.00151579,0.06408118,-0.07343084,-0.08786922,0.01881617,-0.02066275,0.03646375,-0.06625082,0.11624700,0.00997432,-0.01751399,0.09067445,-0.02300835,-0.05403430,0.10270036,-0.02401028,-0.05874318,0.08583461,-0.00371442,-0.13182655,-0.06376367,-0.07380407,0.02218569
-0.05854775,-0.02745325,0.05886756,0.06122641,0.15725574,0.03624162,0.04587711,0.12950440,-0.06635997,0.00006692,0.00494505,0.03135148,-0.09837262,0.01567319,-0.01039425,0.01286411,-0.06732787,-0.04262938,0.04524672,-0.01374931,-0.06256216,0.06045095,0.15513052,-0.07243562,-0.03642757,-0.23207389,-0.05881945,-0.04138482,0.06823374,0.05681693,-0.04832224,-0.05710218,0.04428351,0.01785807,0.00073871,-0.07571127,0.07516149,-0.00588124,-0.02586305,-0.01062967,-0.02751185,0.00092383,-0.01199469,0.01805222,0.06503470,-0.04573646,0.03878644,-0.01413904,0.01133474,-0.04940205,-0.02690538,0.06626913,0.00375277,0.15778737,-0.02982040,0.02336282,-0.08277161,0.01125056,0.07708024,-0.10854983,-0.02110791,-0.00677510,-0.02193555,-0.00636567,-0.01156883,0.06965239,0.00194718,-0.05401622,-0.05620926,0.01262955,0.04165677,-0.00631877,-0.08904541,-0.04794578,0.08213216,0.05713683,-0.05516960,0.08520175,-0.07785888,0.04361167,-0.04489426,-0.03686862,-0.01952843,-0.11963361,-0.08790789,0.03566339,0.02241951,-0.00838571,0.03156743,-0.08006209,-0.02021556,0.08916780,0.04764912,0.01025464,0.03447659,0.02206397,-0.09869506,0.02217449,-0.00531114,0.00446107,-0.02993228,-0.10108969,0.05412753,-0.02773514,0.05475673,-0.07766655,0.09997207,0.07563789,-0.02277168,-0.02433764,-0.00043643,0.05722309,0.03477977,-0.08535869,-0.07093283,0.11981430,-0.00541181,0.05716506,0.08300553,0.02256504,0.04776292,0.17111200,0.02093624,-0.08519745,0.01253213,0.08028380,-0.03013929,-0.02932265
0.00802737,-0.02574443,0.02938148,-0.02599140,-0.05599661,0.03872113,-0.00774890,0.06418931,0.12563561,-0.00630414,-0.00194446,0.02237100,-0.01909134,-0.11513785,-0.02268985,-0.04515309,-0.06838103,0.08922962,0.08324306,-0.04199038,0.03943084,0.10594214,-0.02207028,0.08691736,0.07138433,-0.01460705,-0.08483214,0.02110950,0.13960141,-0.03065532,0.05625276,0.03262305,0.01854908,0.04675957,-0.16573685,-0.06532864,0.08655129,0.01239511,-0.07529204,0.07856966,-0.02658376,0.04674418,0.01376065,-0.01864113,0.04499185,-0.04419204,0.03297660,-0.06988456,-0.03315723,-0.06588259,0.11325410,-0.02264874,-0.07591986,-0.13024506,-0.03002599,-0.00954972,-0.01979567,-0.04395350,-0.08908710,-0.00158887,-0.03716421,0.01136303,0.04021015,0.02637516,-0.14563245,0.04030153,-0.04669486,-0.02871683,0.02408243,-0.04261397,-0.03700030,0.00332466,-0.04689325,-0.02772317,-0.00419768,0.04863302,-0.03750566,-0.04386737,0.23093639,0.01176013,0.07369667,0.05030780,-0.01330269,-0.12823616,-0.13154906,0.08540016,0.02466581,-0.00997572,0.07628238,-0.01311059,-0.06933232,0.00732364,-0.08226903,-0.00826374,0.11062241,0.07251872,-0.08833517,-0.00309722,-0.04141457,-0.03940820,0.03221791,0.10972592,-0.11715791,-0.08619960,0.06154105,0.02424815,0.11793914,0.10836499,-0.05343763,0.00722911,0.10195106,0.00146241,-0.02661474,0.07818947,-0.07080304,0.08638062,-0.01144802,0.00742018,0.00098743,-0.14130132,-0.09369174,-0.02252604,-0.00175363,-0.00180602,-0.03802680,0.04579318,0.14705081,-0.00843005
0.00935810,-0.00567209,0.08675253,-0.08295053,0.02329761,-0.01652279,0.07482824,0.09830004,-0.04886627,0.01652664,-0.01415118,-0.03393376,0.03325630,0.08030536,-0.09630273,-0.10510617,-0.00326756,-0.01044923,0.05754795,0.05975561,0.01557481,0.12998110,0.01498935,-0.06269404,0.01495599,-0.01893983,0.01719026,-0.07446851,-0.04592918,0.07390192,0.12295595,-0.05490368,0.04451223,-0.04900837,-0.06684109,-0.07849794,0.00558761,0.03245478,-0.05519392,0.09800756,0.02485535,0.08220257,0.03802587,0.03922993,-0.03411979,-0.09732904,0.03155047,-0.04903294,0.00782164,-0.06407912,-0.10727588,0.08275071,0.04164974,0.08466670,0.01050300,-0.01683278,0.01139054,0.01761082,-0.02665563,-0.07605109,-0.11976984,-0.00444826,0.06131318,-0.04982772,0.06887712,0.05814313,0.01278685,-0.05434202,0.01498931,-0.02961693,0.00224096,0.05743733,0.12799869,0.02168110,0.00832374,-0.01340325,-0.00768171,0.06868271,-0.11515930,-0.07372084,0.07814498,0.07708739,-0.02736468,0.04906576,0.02344082,0.02332829,0.05690774,-0.16422080,0.00698292,0.01563480,0.11845300,0.06697295,-0.04889885,-0.05907264,-0.10454482,-0.07825606,-0.13677512,0.00721240,-0.02624673,0.02514859,-0.06406165,0.14236312,-0.00756083,-0.08991490,-0.02994507,0.05028663,-0.00258755,0.00334971,0.03732662,0.01791484,0.05358214,0.04440242,-0.11601070,0.01246909,0.03875675,0.03370330,-0.03200431,0.00020467,0.05690399,0.04772229,-0.09947154,0.04157675,0.01186934,-0.03882434,-0.01792322,0.01571452,0.04638230,0.01955821
0.02294687,-0.00479574,-0.00598573,-0.08245861,-0.09013236,0.00337901,-0.01574533,-0.04845373,0.05563938,0.03520431,-0.03904580,0.09857349,0.01164350,-0.00792398,-0.02908593,0.02179640,0.03103259,-0.08397736,-0.14974716,-0.09884021,0.02614024,0.06154719,0.01904711,0.09845252,0.08699210,-0.00211811,0.06035820,-0.02767026,-0.02312916,-0.07641340,-0.13047574,0.02134203,0.00505003,-0.02632007,0.08961456,-0.00154357,0.01606188,0.02850726,-0.00819527,-0.02761516,0.00438812,0.09793569,0.14163180,-0.09115742,-0.05643963,0.03762169,-0.03307332,0.04967064,0.00307030,-0.02374664,0.11285109,0.09885216,0.05178248,0.06818014,0.00832383,0.12856080,-0.06045855,-0.01108784,-0.09208459,-0.03314275,-0.05185254,-0.05677034,0.02212891,0.10578831,0.11030635,-0.02821423,-0.11039346,0.00648067,-0.08054064,-0.03880037,-0.00456588,-0.04584706,-0.02978197,0.00531056,-0.04775588,0.02196401,0.04199817,-0.07554758,-0.08424708,-0.11480912,-0.05632500,0.04428274,0.00843926,-0.23508176,0.04670165,-0.05786203,-0.04900868,0.05669516,0.04816751,0.07475865,0.00987498,0.04303380,0.01428583,0.00661959,-0.07468605,-0.03138451,-0.00569318,-0.06894670,-0.00844361,-0.02286616,-0.01366992,-0.06409726,0.00415936,-0.00472284,-0.00369976,-0.04601426,0.05735112,0.11011042,-0.05060853,0.10653575,-0.04558797,0.00427699,-0.01252729,0.04041887,0.02682647,0.08305490,0.11598947,-0.07013955,0.01689625,0.01040559,-0.07411747,0.08698842,0.05259466,-0.03239006,0.16667581,-0.12658845,0.03286293,-0.11248472
0.03018954,0.01627645,-0.08734854,-0.00105472,0.00071442,0.08106660,-0.08093048,-0.00189259,0.06346752,0.07656063,-0.03509252,-0.04894836,0.05390950,-0.02428656,-0.05117009,-0.01894181,0.08861239,-0.06668276,0.01202425,0.02756441,-0.03329873,0.05459346,-0.06727166,-0.09354530,0.08732104,0.04513938,0.10095570,-0.09295094,0.08870886,0.17383300,-0.09881909,0.00646996,0.02123881,-0.02807060,0.04451027,0.12102802,0.00076471,0.00421396,0.01075499,0.01576767,-0.02105283,-0.06517098,-0.19076206,-0.15212418,-0.00128184,-0.05432462,-0.06686758,-0.11830599,0.03998142,0.05315362,-0.06623156,0.10073980,-0.08940253,-0.15471131,0.02757951,0.06565400,-0.00615954,-0.00346937,-0.03400449,-0.04112113,0.00176808,-0.00807803,-0.06283585,-0.08220209,0.05264111,-0.01781360,0.00860258,0.07367264,0.05020566,0.01969089,0.06769945,0.01013433,-0.11290846,0.01753489,0.01348981,-0.02848746,0.05696482,0.02635421,0.04057716,0.05448216,-0.01788392,0.01322759,-0.04931013,0.13253412,-0.01162914,0.02129969,-0.05152782,0.12157821,0.02544169,0.02505470,-0.07481495,-0.00990425,0.02504795,0.04417898,0.04143319,-0.01160144,-0.00087804,0.05417649,-0.05387437,0.04915318,0.01012302,-0.01791269,0.05808526,0.03027753,-0.03407157,-0.03031543,-0.11537790,-0.02165931,-0.10188831,-0.03045612,-0.00887961,-0.11990442,0.01415768,0.04944776,0.02679461,-0.01347181,-0.03313284,0.01171575,0.04057371,-0.10070152,0.10305259,0.02580105,0.06082552,0.02897545,0.10321765,-0.08391804,0.11529128,-0.03292883
0.05595004,-0.01311644,-0.02182353,0.01287861,-0.02201688,-0.05446241,0.05516797,0.00038679,-0.15700182,-0.01145680,0.00061374,0.00687709,0.06002472,0.15396705,0.12498979,-0.05534181,0.04054315,0.09465066,-0.01654566,0.04981829,0.02597784,-0.04491267,-0.03599365,-0.05467657,0.02249505,0.04541966,-0.00175896,0.01075729,-0.00257794,-0.00903177,-0.04426601,0.05412085,0.01579011,0.00706572,-0.03545854,-0.05992801,0.08925633,-0.00102539,-0.08649089,0.08252181,-0.00842762,-0.02755941,-0.12142791,-0.05886500,0.00466351,-0.07206004,0.02727683,-0.09152704,-0.01217538,0.10559473,0.03786751,0.01139369,0.08627954,0.09141073,0.07801428,-0.01022796,-0.04812534,-0.01756188,-0.01547815,0.07288243,0.02456736,0.06571390,-0.02957664,0.05264112,-0.04115622,-0.03916891,0.00833787,-0.05920500,0.01506431,0.06245134,-0.04824935,0.07318275,-0.07202768,-0.10171761,-0.14629394,0.02769425,0.01657968,0.02526627,-0.03188305,0.01324667,0.02975431,-0.01995858,0.06312057,0.04871445,-0.05325659,0.03051751,-0.07789693,0.00673500,-0.00371145,0.07843029,0.17717467,-0.01247086,-0.04486872,-0.00939945,-0.03203384,-0.12308879,-0.08624279,0.06483308,-0.05300797,0.00017117,0.09325583,0.03202010,-0.07451641,0.11558679,0.06239031,0.01741588,-0.03451940,0.06080922,-0.04006958,-0.01493924,-0.07444727,0.09563158,0.00506563,-0.00950564,-0.02720446,0.05184440,-0.03056088,0.05092309,0.00787743,-0.06200470,0.01378200,-0.12996653,0.09112684,0.07565564,-0.13052225,-0.05038184,-0.05490571,-0.06070277
-0.07161494,0.02877180,-0.00110833,0.06345101,-0.08430938,-0.04572342,-0.01599781,-0.00438637,0.10009828,0.15018433,0.04116181,-0.01514192,0.00490526,-0.00110542,0.12327465,0.01305646,0.01531871,-0.07442288,0.04704061,-0.06952996,-0.03398459,0.01691193,-0.05422885,0.03646012,0.05459281,-0.04688369,0.02082040,0.03544230,-0.07305420,-0.01583589,0.03958542,0.07576362,0.07550663,-0.03599493,-0.11191007,0.11546899,0.10595661,0.02851493,0.01774107,-0.18935904,-0.14749387,0.00722024,0.03462042,-0.00621143,0.10118657,-0.04427442,0.07241370,0.07313436,-0.02596854,-0.02694676,0.00559695,0.10143611,0.06000336,0.07830071,-0.00730443,-0.03240182,-0.02079347,0.05449779,0.01865699,-0.03418779,-0.08785062,-0.06002493,0.03203346,-0.13195334,0.05036143,-0.05461078,-0.08031400,-0.08836995,0.02992842,0.09777232,-0.00484693,0.05582193,-0.01877001,0.04327070,-0.01461740,0.00134436,-0.01620113,0.03024686,0.01468085,-0.08451217,-0.02391227,-0.09717330,-0.03357136,-0.11444201,-0.02096744,0.01605389,-0.02328437,0.09874951,-0.00179869,-0.04934850,-0.04012296,-0.05635294,-0.02395436,-0.03503140,0.02171943,-0.00645182,-0.07449201,-0.07490394,0.07865296,0.02449260,0.05336288,-0.00987349,-0.01009255,-0.04244998,0.05161327,0.11931857,-0.02690674,-0.01450442,-0.00138136,-0.01078808,0.05358260,-0.06363472,0.05425562,-0.02094608,0.02389284,-0.04851443,-0.00172169,0.04273125,-0.03969707,-0.00573326,-0.01835488,0.07849949,0.02511815,-0.04267762,0.09024457,-0.03769282,-0.02929517,-0.01792775
0.03475764,-0.15140396,-0.00693900,0.03401397,0.08588956,-0.07894125,0.00226583,0.14798722,-0.08379319,-0.11794959,0.02958409,-0.02209576,-0.00657134,-0.06389640,-0.02478783,-0.00719989,-0.04170613,-0.05704485,0.00789115,0.07189107,0.01975733,0.01741889,-0.06564727,0.06162173,0.03581822,0.01978436,0.02484422,0.05909451,0.07618839,-0.06692875,0.00236211,0.01133680,0.06195273,-0.00826993,-0.09530764,0.02971666,0.06883822,0.14086512,0.08553924,-0.06607358,-0.04302939,-0.06106895,0.17144161,0.04025526,0.08236404,0.02205234,0.03607919,0.02810657,-0.10891254,-0.00552910,0.04058937,-0.03109114,-0.16312990,-0.05049554,0.08055288,-0.02008351,0.03176886,0.06000091,0.04513342,-0.03740876,-0.04344261,0.03607162,-0.11298069,0.00534821,0.03993821,-0.04389516,-0.03163550,-0.10109468,-0.02005180,-0.06234575,-0.00466996,0.00754954,-0.02846485,0.00055683,-0.06781555,0.04029086,0.05278711,0.02678583,-0.07265925,-0.13437778,0.01125133,-0.03488315,-0.06120650,-0.11667110,0.15547065,0.04289189,0.01306522,-0.01203760,-0.03032167,0.09226860,0.00800763,-0.08004784,0.17774318,0.07855938,0.00848984,0.10023814,-0.05934590,0.01056590,0.06744392,-0.01213998,-0.03344834,0.11083899,-0.08911098,-0.00473041,0.04017686,0.02084951,-0.04713118,0.08591598,-0.01940670,0.08620201,-0.07786486,0.00515227,-0.06398101,0.00722282,-0.07435513,0.00316020,0.03516289,-0.05596281,-0.07167826,-0.05363421,0.01064103,0.14881669,0.06099453,0.00670146,-0.15277418,-0.00564048,-0.01190187,-0.10201132
