0.07049960,0.03910979,0.04198830,-0.00561569,0.02024610,-0.05179092,0.03039650,0.04239383,-0.00438816,-0.01477461,0.02109081,0.03357780,0.02049077,0.05914536,-0.15392481,-0.03705266,0.04847852,0.00773081,0.04657703,0.02996317,-0.06097844,0.04808849,0.05201246,0.09771874,0.07448813,-0.13604774,-0.02460974,-0.04959336,-0.06036574,0.11723267,-0.05485101,-0.08963143,0.01230504,0.09305270,-0.04505503,0.06948863,-0.02885354,-0.00279176,-0.00581448,-0.01091743,0.05406304,0.04211537,0.02564687,-0.13145979,-0.03707423,-0.11316540,-0.03436889,-0.12147177,0.01099218,-0.02319347,0.12749803,0.05533618,0.02701525,0.07448119,0.12248608,-0.00633677,0.01660249,-0.05915121,0.02995374,-0.08601690,-0.05869284,0.06690874,-0.13868517,-0.21717139,-0.00961931,0.13975024,0.12135009,0.09462026,0.11144549,-0.02694551,0.06142347,-0.13548148,0.11919029,-0.03348714,-0.04360367,-0.05459944,0.00788611,-0.01550466,0.07321984,-0.02300789,-0.14307153,0.01178734,0.06851305,0.01207037,0.01110902,0.04216883,0.02659050,0.16951999,-0.03440563,-0.00752076,0.00049794,0.09515455,0.00632139,0.00297890,-0.08043092,-0.11498523,0.01353510,-0.03250203,-0.00951160,-0.06622171,-0.01633170,-0.05303551,-0.07776560,-0.03709698,0.06654894,0.08443876,0.01531349,0.16158208,0.01532607,0.01669267,0.04837746,-0.00305519,0.01523509,0.09301187,0.10159869,-0.01797681,-0.00106949,-0.03061372,0.04051757,0.01602223,0.02865838,0.13015778,-0.08598036,0.00208274,-0.01121024,0.04816507,0.02210945,-0.03894063
-0.00454717,-0.11230925,0.01343528,0.10873654,0.01580796,0.03802760,-0.08329395,0.03603397,-0.02261147,-0.02004869,0.07113602,-0.02128033,-0.00467757,-0.14774093,-0.14443596,-0.00804825,0.04244928,0.09830607,0.03968077,-0.03719155,0.09905402,0.06614130,0.02710545,-0.08284475,-0.00541460,-0.06147677,0.07463174,0.05770918,0.00069117,-0.16883972,0.07899236,-0.11703359,0.08281795,0.05580051,0.03543793,0.07052932,-0.03259260,0.08289719,-0.05270432,0.05627288,-0.03095466,0.02442562,-0.07466136,0.09960285,0.09600475,0.03258882,-0.05172515,0.07051737,0.11224452,-0.06534617,-0.12271424,0.05030222,-0.09319457,-0.07548834,-0.11213997,-0.06862231,0.12303649,0.02619008,0.08670980,-0.03802083,0.08737455,0.03249215,0.05744051,0.09650228,0.11861090,0.05037275,-0.04023046,0.06186206,0.03280670,-0.03580390,-0.13138679,0.11137664,-0.01470449,0.04548120,-0.04640326,0.11381812,0.04356873,-0.09406132,0.01048704,0.03853240,-0.11040783,-0.07382247,-0.01465951,0.02880363,0.04601495,-0.06720647,0.00770263,-0.09822986,-0.04970311,0.01063871,0.06682270,0.01358272,-0.33406094,-0.10094336,0.00059241,0.00776597,0.09676873,-0.03284307,0.02305515,0.01072384,-0.02176368,0.03472916,-0.07509235,-0.01183858,-0.06817212,0.05926206,-0.02655069,0.08835930,-0.00091772,-0.00091671,-0.05861073,-0.00719213,-0.03389964,-0.03816028,-0.07170571,0.00396540,-0.01090229,0.03743910,-0.08799624,0.00727732,-0.05459113,0.10438378,0.00829354,-0.06138900,0.10775544,0.04550848,-0.00487324,0.00742599
0.01433453,0.09599528,-0.02925679,0.01296885,-0.01210358,0.06931709,0.15342659,-0.07673325,-0.07606164,-0.02333935,0.10927095,-0.00424206,0.14499338,-0.11450791,-0.08272108,-0.13856399,-0.17060637,-0.05496027,0.06671397,0.05772576,-0.02589226,0.04720105,-0.01458688,-0.02267232,0.01466293,0.08965941,-0.06723851,-0.10203275,0.10232382,0.11715179,0.07165167,-0.03685921,0.04865363,-0.06401554,-0.00852215,0.02226195,-0.02317754,-0.05077093,0.00826170,0.07721687,0.04424377,0.00302856,-0.05884156,0.02794380,0.03736647,0.05766635,0.04672997,-0.02567737,0.02728749,0.09346162,0.04410207,-0.05745762,-0.07570865,0.02316115,0.08424807,-0.04338487,0.01448505,0.01928455,0.19058564,0.09474988,-0.01789656,-0.02901684,-0.02494746,0.10257243,-0.01963587,-0.03275916,-0.21017110,0.14569730,0.06373608,-0.00557202,-0.04307875,-0.05119336,-0.16587985,-0.01578571,-0.05011647,0.04693111,-0.00160122,-0.00708131,-0.00168175,-0.07760783,-0.01459288,-0.12091868,0.05799735,0.00497432,0.00953448,-0.01288186,0.23563705,-0.02048587,-0.03465609,0.07301831,-0.05985845,-0.06964397,-0.00288877,0.06766152,0.02770589,-0.05095246,-0.05476943,0.00550186,-0.04711062,0.01625663,-0.01845514,0.10024747,-0.04034973,-0.07010575,-0.04083030,0.06967753,0.09056576,-0.09233075,0.00585013,0.06439783,-0.16210175,0.01259345,-0.13613132,0.04117881,0.03208708,-0.07604693,0.08049817,-0.04427824,0.00523847,-0.10000499,-0.07453665,-0.05122207,0.02493190,-0.02553631,0.10041790,-0.01969264,0.01278392,0.10351400
0.06228749,0.04296536,-0.00762994,-0.01381418,0.03789680,0.09978132,0.10482673,-0.02104334,0.05586197,0.02004826,0.10834467,0.05329257,-0.09094091,0.04866173,0.08160697,0.05732301,-0.15772580,0.03188301,0.06437175,-0.01219166,0.00633685,-0.28234091,-0.02189749,0.06240747,-0.04180923,0.16917196,-0.01693847,-0.13992639,-0.00511031,-0.04509692,-0.10696214,0.02827314,-0.00240298,0.19416049,0.00359800,0.07683378,0.07405914,0.01210430,0.12413818,0.06544365,-0.05179642,0.01682500,0.03371147,0.02242651,-0.16395977,-0.05756501,-0.16997455,0.12239773,-0.00547482,-0.05669418,0.05074177,-0.05663941,-0.07554489,0.11748783,0.04694876,-0.03811885,-0.01546859,0.05055298,0.02958660,-0.05868040,0.01926797,-0.08583242,-0.06876698,0.10642496,-0.00056020,0.07747485,0.07164432,-0.13327301,-0.01023151,-0.07889646,-0.01411172,0.02186364,0.04139549,0.00660836,-0.10478150,-0.09812354,-0.05344124,0.07949795,-0.01062598,-0.01490302,0.14728431,-0.03135176,-0.13590765,0.02917287,-0.05264239,0.01740621,-0.11364786,-0.01173009,-0.06276619,-0.05014331,-0.01960051,-0.06994234,-0.13048759,-0.01087881,-0.00873332,-0.13821118,0.00113674,0.12346218,-0.21908002,0.04652014,0.03538483,-0.11308055,-0.05104512,0.01555553,-0.04563023,0.21361528,-0.10250338,0.13430452,-0.03805015,0.00260287,0.08676951,0.01440159,-0.05217038,-0.07428323,0.21313201,0.09163071,0.08271871,0.06257222,0.11351459,0.04846421,-0.00014860,-0.01447307,-0.07432376,-0.06248612,-0.21652603,0.01610421,-0.03563234,0.06502996
0.00666957,0.00912415,-0.03678252,0.02461681,0.03942126,-0.03908168,0.07951268,-0.06423672,0.11660584,0.03812167,-0.01688017,-0.01024004,-0.01392686,0.08636598,-0.01545349,-0.07873221,0.00141484,-0.07410064,0.16382472,0.02674224,0.03460951,0.02474108,0.07074119,-0.03207757,0.01520277,0.04231976,-0.09306688,-0.11535148,0.02245331,0.07057864,-0.02610703,-0.00341179,0.12081475,0.01701375,-0.01791113,-0.07883960,-0.02712143,-0.01751221,-0.02652549,0.09909382,0.05366812,0.09343524,-0.03430291,-0.05056611,0.12196095,-0.03505631,-0.06543081,0.21515754,-0.02762053,-0.02259588,0.05655810,0.01254268,-0.02882720,0.11695344,0.04301512,-0.01159153,-0.07782243,0.06200929,0.03941816,-0.16416830,0.03424313,0.01888033,0.17826337,-0.00585807,-0.08728094,0.00727894,-0.04485935,0.00610342,-0.10130057,-0.03100296,0.02207816,-0.00072729,0.12342282,0.04567336,-0.04921829,-0.01331546,-0.01630485,-0.08505457,0.02681423,0.04586880,0.06731016,-0.00288678,0.10252994,-0.11525943,0.00301063,-0.01671122,-0.04498855,-0.12255608,0.04822653,0.08130792,-0.05714875,0.01505472,-0.05755338,0.01387355,-0.14371927,-0.10814390,-0.12825637,-0.16229659,0.14324124,0.04944852,-0.02170127,-0.09840013,-0.00181185,-0.02257902,0.09795388,-0.01709091,-0.12236568,0.00350527,0.08127545,0.07209851,-0.03975413,-0.00546816,-0.03682263,-0.14092264,-0.02801973,-0.05400861,0.05444510,-0.07396462,-0.01196731,-0.08018889,-0.06182616,-0.12159121,0.00588987,0.03792538,-0.01514432,0.03010725,0.11487160,-0.14340983
0.00189552,0.10815319,-0.00971510,0.10321851,-0.00290020,-0.08527012,0.05009205,-0.07153716,0.03039881,-0.08435556,-0.01346031,-0.05662972,-0.12785971,0.08228233,-0.13804919,-0.11283460,0.05507974,0.01223950,-0.02223524,-0.03293261,-0.07070860,-0.06282722,0.00177578,-0.05616993,0.08583026,-0.07674862,0.01395505,0.00806476,-0.09725780,0.05778379,0.04142534,0.05370802,0.06835292,-0.02306764,-0.11921085,-0.02438340,0.01693893,-0.14083438,-0.01595624,-0.10140195,0.00742989,-0.04658435,-0.03662740,0.06597035,-0.03823988,-0.02932007,-0.00106012,-0.04524424,-0.06196661,-0.08708265,-0.14382537,-0.00212442,0.07347465,-0.05180627,0.08846565,-0.14017679,0.00229397,-0.01609852,-0.12731177,0.06803352,0.10921128,-0.02433036,0.06616259,-0.00313966,0.02810383,0.01151399,0.17502826,0.00582738,-0.03709016,0.17177470,-0.04002386,0.04492505,-0.01846698,0.08694720,-0.03601217,-0.00811597,-0.05820463,-0.03746004,-0.06981292,0.01151468,-0.03303373,0.06906679,-0.02569677,0.04045862,0.00077036,-0.03448246,-0.02532050,-0.02063286,-0.07506993,0.04677315,0.10546838,-0.12011395,0.01307752,-0.03199789,-0.05544840,0.13070984,0.00199177,0.01581796,0.05380404,0.04114538,-0.03875921,0.05554422,-0.00580433,-0.00857962,0.14835607,0.07591316,-0.06303732,0.17121775,-0.10802235,0.01776059,0.01495112,-0.03864821,-0.10006022,0.03904678,0.08998860,0.05737775,-0.01301979,0.06324753,0.03973361,-0.00867639,0.08696169,-0.00365579,-0.00683867,-0.00690306,0.01274833,0.00193393,0.12867481,-0.03153773
0.01123374,-0.04111967,0.03806403,0.01997433,0.02078004,-0.15240611,0.23417231,-0.04383549,0.05887656,0.10714435,-0.00025075,0.02120062,0.04897627,-0.09812828,-0.04258868,-0.04030828,0.06425685,0.03188040,-0.05899350,0.01454815,-0.15389405,-0.15425064,-0.04409910,-0.05791361,-0.07170212,0.00276761,-0.01156546,0.13601057,0.06437843,0.01509197,0.03821478,0.00787211,0.09078518,0.15902193,0.10977329,-0.05294769,-0.00057187,0.03234100,-0.05210768,-0.15800813,0.01457532,-0.09026055,-0.01886856,0.08129722,-0.04497762,0.01311083,-0.07806565,-0.02136498,0.20974465,-0.00229411,-0.07533363,0.02072640,-0.01652204,-0.00163379,-0.30409431,-0.01718797,-0.00641249,-0.06066402,-0.02886267,-0.07572553,-0.08991771,-0.01205198,0.01444065,0.10678708,-0.00782693,-0.10725691,0.00551903,-0.05132729,0.12123215,0.05814652,-0.05492413,0.01824329,-0.05645246,0.00628278,-0.12739088,0.08555826,0.01357606,-0.00313436,-0.02147523,0.00775928,0.13428169,-0.06901886,-0.02396771,-0.06433196,0.00136127,0.02213848,0.06203472,-0.06187377,-0.01532207,0.10371012,0.02384077,-0.02471841,0.04278845,0.03936007,-0.10490099,-0.00338163,0.14675899,-0.10969464,0.01146732,0.03510443,-0.00080943,0.01055308,-0.04418581,-0.07093630,-0.05933594,0.00048839,0.04124485,-0.02633174,0.01729303,-0.02697998,0.03117114,-0.00503661,-0.00992322,-0.05901647,0.06454620,-0.06928412,0.08445954,0.02587453,-0.03655071,-0.04981213,0.08907530,0.02990660,-0.03032975,0.03666956,-0.02309820,0.01327052,0.08153383,-0.07411396
-0.06820721,0.02655321,0.05952029,0.08279590,-0.12099425,0.07046896,-0.01312332,0.02513379,0.00739332,0.08666179,-0.01079666,0.06819978,-0.06884581,-0.03455002,0.13375887,-0.05473908,0.01996088,-0.05246731,0.01211020,-0.01761190,-0.11327695,-0.06734550,-0.10416864,-0.11198527,-0.00473877,0.05369212,0.02243193,0.00777456,-0.11557530,0.05699792,0.02961423,-0.07824381,0.01775018,0.02916719,-0.01821141,-0.03885755,0.04840664,0.00014453,0.08144248,0.04300361,0.10102215,-0.02831022,-0.08068500,0.05537445,-0.08831629,0.00787040,0.05349303,-0.07196729,0.03744508,-0.00174699,0.03373305,-0.00138823,0.01736517,-0.06350970,0.04975876,-0.03254074,0.13771175,0.02581572,-0.03304878,-0.07720777,0.03636466,0.05901126,0.10854203,-0.16101450,0.01789817,0.01931924,-0.03491024,0.07482565,0.04415978,-0.05953936,-0.10431308,-0.02016021,0.05274533,0.10512120,0.02554361,-0.00321329,-0.03236217,0.05993137,-0.01531868,0.03839483,0.04032373,-0.03572243,0.03220536,-0.10065294,-0.02752336,-0.07014219,-0.07540998,-0.08101707,0.04857241,-0.12545075,-0.04822803,0.12512815,-0.03512359,-0.06368696,-0.00151777,0.01645683,-0.18485409,0.05899168,-0.11405839,0.09597667,-0.07917064,-0.01594211,0.02585543,-0.00642156,-0.02338871,-0.01306765,-0.10930399,0.03013182,-0.04385127,0.02863396,-0.10750808,0.05200912,0.01605032,-0.03235088,0.03327154,0.09990060,-0.00037115,0.07361676,0.16441296,-0.02347077,0.15088235,0.08289813,0.09790103,-0.03467672,-0.03622226,0.04065923,0.05817058,0.08041596
-0.01492899,-0.00068978,-0.03132677,0.02367522,0.05103267,0.03296685,-0.07695524,0.03648913,0.06509659,0.01300704,0.04227102,0.09470915,-0.05114969,0.02658523,-0.00789940,0.01886641,0.06066012,0.01343265,0.07497140,-0.04559649,-0.12192908,-0.01908840,0.09419444,0.08130772,0.05471674,0.06689499,-0.00378919,0.05166665,0.11532385,0.01955078,-0.11414447,-0.06577369,0.04599176,-0.06224475,0.02667885,-0.10354593,-0.05404527,-0.14380589,-0.12205715,-0.05293519,0.03691037,-0.07501057,-0.03281599,0.04169208,-0.01162681,-0.10494046,-0.08664801,-0.08695594,-0.11146414,-0.04655618,-0.06687948,-0.00215153,-0.06521735,-0.05594912,0.07371391,0.04337701,-0.11636142,0.03321494,-0.00639987,-0.00308253,0.08954932,0.11418571,0.00982726,-0.07626910,0.11609396,0.08737981,-0.11477304,-0.03442054,-0.05643434,-0.00506511,-0.11642999,-0.00270013,0.08131944,0.00184562,-0.09139851,0.00382362,-0.07495679,0.12078718,-0.07473124,0.02576052,-0.13857388,0.07198124,0.02230378,-0.01056976,0.07583306,0.08727598,0.15443458,-0.03643547,-0.02754207,-0.03226472,0.08604459,0.02124352,0.07037447,-0.11263607,-0.02724672,0.03915302,-0.21186109,-0.00677416,-0.05998611,0.05461067,0.12793282,0.14579916,-0.08324384,0.02180361,-0.00975198,-0.03756161,0.12637402,0.01329212,0.00534236,-0.01602916,-0.09574156,-0.00429784,0.01300944,0.09896430,-0.15907049,-0.02609453,0.04140428,0.11996006,-0.01427720,-0.05505352,0.14158289,-0.01026251,0.06575543,0.00693421,-0.06816591,-0.06158037,-0.07066341,0.01807993
-0.05505197,0.03064140,-0.03210944,-0.03194361,0.03248107,-0.06581537,-0.14377962,-0.20938143,0.07265386,-0.06630226,0.03284592,0.01454635,-0.06169309,0.01739557,0.02352840,0.14950168,-0.01645902,0.07947800,0.02174977,-0.03342155,-0.00978339,-0.04246472,0.03511524,-0.04512617,-0.06301489,-0.05704081,-0.01305897,0.03204785,0.04937103,-0.04309820,-0.08033808,-0.28523952,0.05981448,-0.00306128,0.12330825,-0.10588794,-0.08101455,-0.07164714,-0.06453367,-0.14598849,-0.00888119,0.02007136,-0.00406941,-0.04520858,-0.07606976,0.07041738,0.05017599,0.05820756,-0.04144430,-0.03320358,-0.10625289,0.02820100,-0.03419588,-0.03064431,0.12618209,0.02357648,-0.04111703,-0.08414394,-0.04098348,-0.01765403,0.13002820,-0.02296461,0.08534379,-0.00846659,0.14340584,0.04654678,0.08679351,0.11429992,0.23721550,-0.12618214,-0.04202554,0.01998113,0.06530317,-0.04107792,0.08405665,-0.01999528,0.00150147,-0.09030259,0.02418998,0.03602893,0.10240550,-0.06927333,0.09465706,-0.07318013,-0.02250676,0.06491738,0.05134512,-0.01987386,0.17748415,0.08145171,0.06320137,0.04844976,0.07234869,-0.05353809,0.15779984,-0.01289637,0.05660770,-0.00072450,-0.01202952,0.01623270,0.02145706,0.10796945,0.11737780,0.00395411,-0.04418348,-0.09845150,0.00854043,0.18316627,0.01748365,-0.04571185,0.00801365,-0.02703782,-0.14218038,-0.00885030,0.00724031,0.02144654,-0.04689920,-0.12553303,0.08463529,0.02725840,-0.23403853,-0.05041571,0.09749940,0.03940330,-0.04828551,0.07832537,0.02145910,-0.04396060
-0.03911772,0.02259681,-0.00811330,-0.00624997,0.05601581,0.07966223,0.01037923,-0.01077054,-0.09712864,-0.02607624,0.08526379,0.05695570,-0.05855431,-0.04594249,0.08536355,-0.02925814,0.07703057,0.07115998,0.01681245,-0.09601342,0.07508655,-0.11065097,0.06081590,-0.02454430,-0.09154996,-0.07171199,0.02636932,-0.07824358,-0.13597561,-0.03409914,0.07171024,-0.14037527,-0.06561875,-0.01523938,-0.13405862,-0.03291381,-0.00293913,-0.01276413,-0.07683451,0.03861985,-0.00943317,-0.07930377,0.04209932,-0.08677480,0.04743008,-0.05282731,-0.08885764,-0.11458611,-0.04819122,-0.05413607,-0.11807930,0.06411368,-0.14290683,-0.05609077,0.03063720,-0.02998239,-0.02973618,-0.01385376,0.10293429,-0.08087821,-0.03174703,-0.06150176,0.11979379,-0.00713594,-0.09128075,-0.04107444,-0.04670213,0.09135562,-0.04549424,0.03390235,0.19786626,0.06309713,-0.15065816,-0.03804408,0.02067829,-0.03299961,-0.06844330,0.00384803,0.04537128,0.00721980,0.08931146,-0.08235133,0.03834791,-0.01775243,0.12879816,0.06153170,0.02605416,0.04051551,-0.04693938,0.08766459,-0.00640255,-0.02519822,0.06061669,0.01112353,-0.01760232,0.00099711,0.03162996,-0.08170035,-0.05764417,-0.10835687,0.13204277,-0.02087625,-0.04962519,0.01045728,0.03481762,-0.00419639,0.00847744,0.02012384,0.03903077,-0.02820249,-0.00911873,-0.03584993,0.07923562,-0.02490754,0.01820807,0.13696130,0.02749416,0.03404873,-0.04724096,0.08091981,-0.04718661,0.02282281,0.00814094,0.03678187,0.02770947,-0.08473779,0.10816409,0.11335893
-0.02947864,-0.05835235,0.08467061,-0.04125065,-0.10915140,-0.05268202,0.00400208,-0.08608722,0.06247260,0.08745806,-0.05994526,0.00587730,0.15564017,0.02167621,0.17620030,-0.05752801,0.03146908,0.08348234,0.10928596,0.06372448,0.09293631,0.03462628,-0.00165809,0.01877695,0.05417851,-0.09160960,0.01152507,0.05100954,0.01897076,0.01171374,-0.17753954,0.00961170,-0.04193337,0.07732125,-0.10263161,0.10687626,-0.02038507,0.03792933,-0.02257436,0.04259674,0.00642311,-0.08077096,0.02794606,-0.08606072,0.12195987,0.09117067,-0.08365204,-0.02115414,0.10574470,-0.02165090,-0.06345484,0.07740616,0.00073802,-0.05808892,0.03176703,0.03211459,0.12174968,-0.08493306,0.10825586,0.12322232,0.02770700,0.01237879,-0.05867216,0.09823260,-0.00671231,0.01921619,-0.02747214,-0.01938273,-0.11744829,-0.00254018,-0.02072698,-0.01875767,0.09681542,-0.04707445,0.05738212,-0.07102486,0.03551706,0.02203045,-0.03807022,0.01241284,0.11395174,-0.02589056,-0.02911143,-0.12440770,0.04439558,-0.07166301,-0.01491848,-0.02436731,-0.08175760,0.00904400,-0.00676109,-0.00623947,0.00991691,-0.00466300,0.02453458,0.03654640,0.06524145,-0.07308273,-0.06385397,0.05528701,0.24624489,0.04264457,-0.10196637,-0.11594959,0.02858928,0.01034534,0.07829125,0.06220254,0.07609912,-0.03862217,0.03159445,-0.00406763,-0.09053437,-0.03319405,-0.04978026,0.04530673,0.00123141,-0.00854243,-0.10981956,0.05489601,-0.03595224,-0.11401973,-0.16432859,0.02219376,0.05131775,-0.06679553,0.13435726,-0.07265501
-0.01340516,0.07814855,-0.00075905,-0.06585981,-0.02411180,-0.02927080,-0.05174688,0.12388831,0.00288454,0.04144283,-0.04650904,0.03811680,-0.09587236,0.16027892,0.18437213,-0.15334016,-0.22029954,0.08619237,0.03311519,0.07174540,-0.00233442,0.00079741,-0.09029038,0.00528376,0.01854071,0.01311138,-0.02859063,-0.03961463,0.01528670,-0.03629966,-0.01263736,-0.17443226,-0.04397326,-0.09887262,0.11715884,0.01654955,-0.04959996,0.01549115,0.01697318,-0.20336142,0.07795338,0.06386972,0.04377748,0.02515079,0.01457919,-0.12881155,-0.01867591,0.06097071,-0.08513707,0.05993022,0.17324784,-0.01511284,-0.06053507,-0.03202977,-0.03133782,-0.03037719,0.05294224,-0.02086598,-0.04030399,0.02669881,0.01097758,-0.05078882,-0.01376685,-0.04165303,0.06086515,-0.01212424,-0.10957962,0.08979627,0.01449757,0.18088579,0.02863281,-0.14090554,0.06767318,-0.03141328,0.12101975,-0.07912298,-0.19986977,0.11767408,-0.00933183,-0.02956269,-0.00647299,0.02952325,-0.11150399,0.04389142,-0.02777595,0.05566829,-0.11992148,-0.02066162,0.01917824,0.14780539,0.03048240,-0.05008153,-0.09299705,0.06599636,0.09800272,-0.14190558,0.04916858,0.00058793,0.00324202,0.06587529,-0.10691165,0.04474660,-0.15001272,0.03291715,0.01391836,-0.06724030,0.06616546,0.00617829,-0.03825492,0.08822411,0.00527742,-0.02778459,-0.02402411,0.09354202,-0.04461232,0.10068559,-0.09548688,0.00942541,0.03340650,0.08847120,0.06855651,-0.00677303,-0.03916777,0.04896943,-0.03129323,0.04274656,-0.04493701,-0.02011479
0.04465270,-0.15930644,0.00408335,0.13160531,0.01639403,-0.14900164,0.08310729,-0.12664290,-0.05471229,-0.02309095,0.06263844,0.02951555,0.09096351,-0.04021047,0.01737311,-0.08502290,-0.11926281,-0.01413342,0.11787847,-0.07795336,-0.10123021,0.08841082,0.05660534,0.01260913,0.02618231,0.15963802,0.10435867,-0.19371766,0.06368005,-0.01550695,0.08001047,0.08377526,-0.01946143,0.04418105,0.01852112,-0.07482942,0.03826649,-0.08311772,0.08415151,0.00132327,-0.04753014,0.02506757,-0.16028988,-0.01811583,-0.07846458,0.05138359,-0.05423412,0.00783538,0.00885572,0.00635463,0.05834847,-0.02769124,0.02089043,-0.13509214,0.03066095,-0.10961592,0.01071077,-0.10008781,-0.05705089,0.05264300,-0.03914407,-0.12042255,0.04207217,-0.08277250,-0.07727519,-0.07467065,-0.02948800,-0.05553591,0.02140692,-0.03391968,0.07115021,0.02302009,0.08782849,0.06015396,-0.06123251,-0.04888311,-0.11890510,0.00051434,0.11221276,0.07356467,-0.04732239,-0.06663184,-0.06462295,0.12809861,-0.13616189,-0.02524354,0.07372170,0.00249482,0.02597234,0.02319743,0.08718456,-0.01943175,-0.02918135,0.06084243,-0.10739070,0.10202242,0.11773053,-0.08491693,-0.08209834,0.04420497,-0.03770149,0.13066225,0.08801277,0.05571774,0.08456857,-0.08397630,0.05931409,-0.00957034,0.02454242,-0.04929384,-0.01910565,0.03334206,0.10244639,0.11785373,-0.00160070,0.03644993,-0.02826751,-0.00119415,-0.03351286,0.09332051,-0.00608852,0.09511565,-0.02282942,-0.01700905,-0.01280630,0.00985328,-0.09845035,-0.03359309
0.02712197,-0.19108385,0.05449026,0.08877110,0.05109868,-0.02532872,0.08520197,-0.07065824,-0.08002096,0.00735445,-0.07667772,0.11693723,-0.06497197,-0.05422357,-0.02667500,-0.04329143,-0.08057698,-0.03387377,-0.05136481,-0.02501419,-0.04020217,-0.07856134,-0.04812115,0.05426254,-0.13001038,-0.05678416,-0.10000090,0.11440803,0.00694502,-0.11956599,-0.06936313,0.14623798,0.05292708,0.06101291,-0.00886110,0.09385137,-0.17512223,-0.05102392,0.17303690,0.03916064,-0.03129920,0.11948353,-0.07318731,-0.17510600,-0.03551731,-0.02490031,0.04449092,-0.03011082,0.02525130,-0.01262103,0.03603883,0.15902372,-0.08836346,-0.14281295,0.06079907,-0.02312386,-0.03414374,0.03636568,-0.04775287,0.08153216,0.05728212,-0.08092305,0.08136142,-0.10051832,-0.01169036,0.09042875,-0.00749233,-0.01361247,-0.06932201,-0.18622014,0.09692002,-0.01355769,0.06096441,0.07759033,-0.12834352,0.01404517,-0.08084591,0.09560669,-0.05013709,-0.09935838,0.01961849,-0.03683671,0.11278576,0.07300417,0.03314692,-0.01886303,-0.11821626,0.00686253,-0.05254584,0.17042507,0.04327247,-0.04618975,-0.08499181,0.11290724,-0.04514252,0.06554718,-0.15712313,0.07387861,0.04612654,0.08083337,-0.07192929,0.03990829,0.08729234,0.01307466,0.04218743,-0.02394823,0.03633189,-0.05768802,0.07926612,0.02690215,0.00942293,0.05579889,-0.05992988,-0.07259759,-0.12643416,-0.10290281,0.12306791,0.07227215,0.01655991,-0.11521307,-0.04138864,-0.18365042,0.03444982,0.01587941,0.14338341,0.05991869,-0.13127632,0.08461203
0.01494819,0.05997651,-0.06136806,0.03755780,0.05187742,-0.05666151,-0.05708382,-0.00774391,0.01340411,0.10502701,0.05093483,-0.06257518,0.06551611,0.02041891,0.15647976,0.11576081,-0.15301570,0.09241259,-0.08601053,0.00120198,-0.04479783,-0.04859684,-0.04806512,0.01376036,-0.08068834,-0.04757832,0.00610400,-0.01107217,-0.09450958,0.08739769,-0.06283632,-0.01571724,0.02938066,-0.00281410,-0.09733978,-0.10759491,-0.07629476,-0.09324272,-0.01212472,0.33281523,-0.03736761,0.04732347,-0.06859628,0.03909900,-0.01888858,-0.07794537,-0.02269369,-0.11122237,0.08296783,0.06669860,0.06893121,0.16597061,0.06821533,0.01516017,-0.13238207,-0.01760362,0.06085315,-0.01129564,0.05704924,0.02714162,0.19116418,-0.04123958,0.03838294,-0.11078715,-0.09015996,0.04441063,-0.01212127,-0.09202856,0.15294912,0.19681971,-0.19877271,-0.06193811,-0.05377653,-0.07378048,-0.03258115,0.06601556,-0.07081655,-0.06329877,-0.09212242,-0.01838833,-0.32552895,0.00819376,-0.10721660,-0.00104730,0.15399925,0.12124553,0.11524794,-0.02203484,0.12715667,0.00158466,-0.00151591,-0.08310865,0.03610492,-0.06932616,-0.06999643,0.08045062,0.10459903,0.01762240,0.09251648,-0.01383379,0.02466305,-0.23663506,-0.00550666,-0.09460190,0.04377368,0.20396529,-0.03749385,-0.13474265,0.04166015,-0.00149935,0.03692596,0.07863971,0.25178096,-0.27645102,-0.02113400,-0.00680844,0.06894737,0.05674475,-0.04038015,-0.10052501,-0.06026053,0.00924316,0.06870258,-0.08078364,0.11636867,0.01526623,-0.03805925,-0.05383883
