-0.00619806,-0.06186474,-0.20240855,0.04050223,-0.09336074,-0.01755180,-0.18699163,0.09039745,-0.07038795,-0.05407543,0.00175391,0.05372693,-0.10374849,-0.11093538,0.13730152,-0.02784189,-0.08910373,-0.07120027,0.04263582,0.05248915,-0.12328164,0.04455705,-0.13159235,0.04972079,0.19717655,-0.09109141,0.03440754,-0.00268461,-0.09872806,0.03164151,0.09251826,-0.07238076,0.09100400,-0.12895665,-0.03138269,-0.10877567,0.01429122,-0.00388408,-0.02763570,-0.08175035,0.04126641,0.02474559,0.06525373,0.05173898,-0.03836699,0.04585987,-0.04845225,0.17533503,0.04059691,-0.03697490,0.00161772,0.01528136,-0.04706563,0.04811132,-0.02776653,0.12365124,0.23133126,0.05129190,-0.12896603,0.06185669,-0.01937190,0.14784972,-0.05343166,-0.27641216,0.01630730,0.03527426,0.09446381,-0.09537508,-0.00266786,0.00137896,0.15823968,0.05476935,-0.04227180,-0.02546299,-0.06980123,0.00800706,0.08506630,-0.00694126,-0.00694693,0.02119576,0.07314879,-0.00870356,0.13286746,-0.07980565,-0.08179856,-0.00299053,-0.03058131,0.00430002,-0.01198727,-0.15681295,0.05950995,-0.06711864,-0.08531037,0.10477958,-0.04579778,-0.04822953,0.14301066,0.08741590,-0.14388701,0.07944454,0.10843629,-0.10972805,0.15565485,-0.02319910,-0.03459630,-0.05019735,0.01305846,-0.10411370,0.01241378,0.07756399,0.01978873,0.04884651,-0.04538789,-0.00330705,0.07360578,0.04205959,-0.15104869,-0.06000122,0.09327067,-0.12137091,0.17299995,-0.19324671,-0.00239292,-0.01607510,-0.03249057,0.06874301,0.03575970,0.05658033
-0.01192311,-0.24727862,-0.04457588,0.01079691,0.04488705,-0.02986955,0.11008357,0.06693607,-0.04496392,-0.07641477,-0.11264668,-0.07860073,0.01657735,-0.05356159,0.09566256,-0.12642600,-0.02929233,-0.04318818,0.06707763,0.12018502,-0.04408967,-0.07507110,-0.01771575,0.02337717,-0.10572188,0.04157854,-0.09387316,0.04071276,0.06763779,0.20267034,-0.16344346,-0.11538117,-0.01213462,0.13467778,0.03957287,0.10525828,0.10944261,-0.07624196,-0.02072687,0.07862758,0.06199761,0.08548140,0.01877484,0.04517158,0.08861315,0.02555046,-0.08537985,0.00659247,0.03050805,0.02094961,-0.02607243,0.02890965,-0.08776081,0.01316955,-0.01111528,0.10337747,-0.22704650,0.09547984,0.04379747,-0.01724047,0.07966675,-0.13687678,-0.04313264,0.02351532,0.02683618,0.01960653,-0.02013077,-0.08315022,0.18271734,-0.05277225,0.12220214,0.00386052,-0.22805092,-0.05300224,-0.13297011,-0.08452050,-0.00912865,-0.04612452,-0.01439848,-0.01475355,-0.15344647,-0.02291047,0.02712259,0.04243078,-0.07327971,-0.15615140,0.08343460,-0.06091423,0.18204077,0.17924799,-0.00296706,0.10465702,0.13814826,0.04226836,-0.01237540,-0.02020492,0.02337749,-0.11076026,-0.00382608,0.14825633,-0.16949764,-0.15349314,-0.02374232,-0.13958476,0.04903251,0.02528214,-0.02605045,0.06045038,-0.00326452,0.04168296,0.01646166,-0.06215857,0.07079403,0.00790447,0.19380285,0.01608416,-0.06332545,-0.09070424,-0.19245075,-0.00888737,0.11260473,0.02513525,-0.02534465,0.04194572,0.07492509,0.08137584,-0.01469958,0.03463274
0.02524612,-0.17108977,-0.01960529,-0.01661251,0.13500404,0.03107058,-0.00045867,-0.10319673,0.10710318,-0.07642467,0.01005142,-0.08485238,-0.02947009,-0.13327791,-0.05253581,0.00608555,0.11723184,-0.02449644,0.02507196,-0.06283437,-0.02050485,0.08565462,0.00957419,-0.06623723,0.06408256,-0.05550244,0.11268146,0.03113928,0.09268408,0.06528056,0.11396956,-0.09793366,0.02579282,-0.04515886,-0.16932754,0.01872203,-0.00359222,0.09700426,0.07041734,-0.01220229,0.02528904,-0.00711043,0.01267621,-0.04512930,0.07333848,0.00094143,-0.07859681,0.02580924,0.12575126,0.03443614,0.00210582,0.06621733,0.05382799,0.14962737,0.05667243,0.08727879,-0.03700747,-0.10428102,0.07754892,-0.03458952,-0.07341254,-0.05858363,0.00753670,-0.01825373,0.03096334,-0.11596437,0.07207660,0.06139319,-0.20031896,0.06290662,0.08512123,0.16665424,-0.10088437,-0.01422716,-0.06185374,0.05696468,-0.21938926,-0.08552727,-0.03675750,-0.03785280,0.06719696,-0.05281038,-0.09306870,0.08823757,0.04025129,0.01872602,-0.20214918,-0.13694997,0.07183362,0.15796714,-0.10952590,0.11873718,-0.02059947,0.23891331,0.06117915,-0.00573885,0.10140583,0.06644469,-0.08570772,-0.12636933,-0.01913376,-0.15914632,0.06490184,-0.01696703,0.05539385,-0.06648234,-0.00135263,-0.04312715,-0.19383678,-0.09060199,-0.07438831,-0.01324057,-0.01126702,0.04116526,0.01626112,-0.14785074,0.15869974,0.03876048,-0.12653898,0.00834714,-0.04667511,0.06828436,-0.08342087,0.10920918,-0.07470077,0.02812983,0.02661672,0.08101691
0.00036031,0.04923017,0.11856410,-0.06079926,0.02970225,-0.09144506,-0.12673736,0.11952277,0.08560380,0.12841165,0.03563504,-0.05544650,0.18496127,0.12961711,0.01261916,-0.11915124,-0.18100357,0.00661000,0.02484288,0.04260232,-0.03658666,0.07363253,-0.02891316,0.06841885,-0.12548870,-0.01777822,0.16147253,0.08081662,0.11119802,-0.11561894,-0.18611552,0.05681783,-0.03289793,-0.04722814,0.09482822,-0.00625647,-0.07900286,0.17920689,-0.16029477,-0.07559540,-0.09006024,-0.04210654,0.04008401,-0.08181675,-0.08473647,0.09036174,0.06389631,0.04809076,0.13957420,-0.03559981,0.05164618,-0.06401399,0.04224592,0.21527627,-0.11002092,-0.02835529,-0.04166333,-0.15464167,-0.09579809,-0.10075285,-0.16389661,0.00090415,-0.03258000,0.03442715,-0.02385216,-0.16683981,0.10317315,-0.11991277,0.03108297,0.16322114,0.14948553,0.28901464,0.03304906,-0.11503771,-0.08685903,-0.11669417,0.00738250,-0.09303445,-0.02892044,-0.08623200,-0.03625500,-0.00171781,0.09641068,0.06599555,0.10547090,0.13323499,0.00963826,0.00778704,-0.23058285,-0.17235923,0.09789106,-0.01796614,0.00505866,0.21444006,0.09551699,0.01988583,-0.01822453,-0.10928567,-0.20371054,-0.00379677,0.04193154,-0.01373750,-0.04658413,-0.04508828,0.06680433,-0.02147576,0.12040334,0.12618710,-0.02704821,0.08706134,-0.00191928,-0.04833619,0.12237553,0.03680459,0.06369137,0.00511113,-0.16356920,0.14687730,-0.14178579,0.11526059,0.00238529,-0.23440446,-0.12095166,0.18253751,-0.05926159,0.02452498,-0.04572611,-0.08145796
0.00455284,-0.00210136,0.03797434,0.01955768,0.00137294,0.00038521,0.03585598,-0.04164013,0.01297994,-0.03823191,-0.03809524,0.06377970,0.15949495,-0.03282821,-0.08416320,0.24181651,0.05936749,-0.03672783,-0.11943448,0.05640157,0.04983396,-0.04845881,-0.24944480,-0.17175253,-0.05082814,0.04826154,-0.11587368,0.26331994,0.07442064,-0.01850071,0.05408503,0.05232133,0.08665107,0.09501548,0.05550219,0.06057735,0.26229218,-0.02993703,0.02780662,0.08786264,0.04554830,-0.09441073,-0.05334171,-0.14951892,0.23575085,0.05337475,-0.05723418,-0.10300729,-0.05931292,0.18759838,-0.07748752,-0.08619598,-0.10081776,-0.14007491,-0.20328560,0.08030742,0.00169032,-0.02352899,0.09783285,-0.00889343,-0.04680687,0.09194781,0.04868744,0.19977669,0.05790122,-0.04695657,-0.03388435,0.10861228,-0.09166782,-0.02238580,-0.10869309,0.01552611,-0.32390222,0.02335828,-0.03838246,0.02509315,0.03301879,-0.12141400,0.03799684,-0.07148613,0.09379347,-0.12922274,0.01281270,0.09987576,0.03731951,0.06415586,0.03939489,-0.03782752,0.03085697,0.04915686,0.02220049,-0.10152867,0.18356450,-0.00597471,-0.12274628,0.06583780,0.10130857,0.10878492,-0.03448322,0.04453398,-0.06321351,0.21706642,0.12327249,-0.12645099,-0.15316263,0.06149219,0.04544477,-0.14647761,-0.02633820,0.00438764,0.00486891,0.01238598,-0.11010887,-0.08486218,-0.07565639,0.06783359,0.06738134,0.05666952,-0.05993066,-0.03842873,0.04153607,-0.10046051,0.03442993,0.05312022,0.06609218,-0.06244197,0.04848423,0.01960545
0.03545070,-0.14890593,0.05887706,0.15446679,-0.00054471,0.00969449,0.05310022,-0.04673706,-0.06525815,0.21007411,-0.05220516,0.05635581,-0.07769503,0.02058918,0.01765729,0.14596963,-0.13832974,-0.06051496,-0.03277418,0.00073328,0.04464201,0.01646909,-0.15841079,-0.08405210,0.01189275,-0.11604212,0.10505943,0.13334492,0.06170894,-0.01382704,0.16449100,-0.05276525,-0.17899175,-0.10813406,-0.02033372,-0.05775266,0.08313375,-0.11689732,0.01881582,-0.08244475,0.05728004,-0.00831826,-0.11649778,0.03601302,-0.21283649,0.10926101,-0.05674352,0.00148101,0.12827063,0.04304790,0.19770691,-0.02394056,-0.09541436,0.07229285,-0.06882848,0.00756631,0.02454074,0.06905507,-0.08283245,-0.04921300,0.05170712,-0.04172103,-0.04463649,-0.08526626,0.02495640,-0.03495692,0.05963479,0.05008879,0.14117146,0.03192284,0.20259145,0.10398827,-0.18548580,0.02517912,0.06408922,-0.06377464,-0.16485372,-0.03945091,0.08849581,-0.10171146,0.03175901,0.04150230,0.00366397,0.14558947,0.11222501,-0.06334064,-0.10400400,-0.02083390,-0.18120292,0.25633609,0.02671272,-0.08232379,0.05087189,0.06518470,-0.02198594,-0.00146907,-0.04396571,0.01952240,0.14896682,-0.09306055,-0.06744438,0.03810449,-0.00948744,0.02656280,0.11041860,0.06763230,0.04616266,-0.15966785,-0.04534687,0.01899874,-0.04205595,0.02290084,0.10768072,-0.00011512,-0.03667665,0.01778337,0.02048434,0.00508595,-0.07543422,-0.07009756,-0.11364856,0.13777696,-0.08892307,-0.12182784,0.08022961,0.05041295,-0.14669980,-0.06296809
0.02974943,-0.00915238,-0.03343619,0.01959720,0.02960778,-0.04738063,0.16536745,0.00907449,0.04524446,0.14345568,-0.22675821,0.06006261,0.07541326,0.06558923,-0.04998550,0.12447934,-0.00623991,0.07792013,-0.06178855,-0.05256619,-0.03985209,0.05388460,-0.25414386,0.01270243,-0.01981429,-0.04298685,-0.07825647,-0.14726193,-0.06881171,0.18829413,-0.06696361,-0.10224404,-0.09468725,0.00113523,0.03632225,0.13717170,-0.12749608,0.02562118,0.06567484,-0.18115638,0.13484550,0.10591047,-0.08448449,0.04254405,0.11328264,-0.06371514,0.05177864,0.08755881,-0.07102801,-0.01666372,0.04135402,0.11424691,0.04737562,0.06273689,-0.07554805,0.09419116,0.01623949,-0.04384248,0.05320882,-0.16455761,0.07388835,-0.09781399,-0.05999659,0.12535757,-0.04012692,0.03551180,-0.02952885,0.06555392,-0.08341789,0.03953408,-0.12549703,0.09658513,-0.10289977,-0.00435196,0.04697033,-0.03999925,-0.18443632,-0.13541812,0.00071202,0.02145978,0.00227952,-0.08713347,-0.06411936,-0.00818344,0.02749518,0.03513488,-0.12634541,-0.14268006,-0.18389846,-0.00443593,-0.07551593,0.08587898,-0.10762004,0.07084617,-0.00367828,-0.01594031,0.16816971,-0.06731031,0.02352095,-0.00569556,-0.02420849,-0.12017315,-0.02213031,0.03211363,0.10878681,0.05036891,0.13604131,0.04854712,0.12248640,-0.07207312,-0.03117860,0.00248006,-0.15900901,-0.01867933,0.22793192,0.09319423,0.04432485,0.06019165,0.00802386,0.01163419,0.08559781,0.07989650,-0.08460057,-0.01111145,0.10057113,0.00732231,0.00016860,-0.04915962
-0.13542385,0.06199623,0.08245557,-0.10976678,-0.04969388,0.07099506,0.01714499,-0.07259110,-0.06594790,0.00762845,0.05781054,0.08919071,0.00177281,0.20825127,0.23071787,-0.05356349,-0.12075159,-0.07789086,0.23738843,0.08637937,0.13040553,-0.03038741,0.21599543,0.03057228,-0.07883953,0.06805772,0.07203285,0.02472393,-0.10592901,-0.15391301,0.02053242,0.01040445,0.01940879,0.03280687,-0.04519648,-0.03398028,-0.02206605,0.07059040,0.03619172,-0.05274066,-0.03006297,0.06695855,0.01939904,0.07803425,0.05777173,-0.04733240,-0.10481363,0.03979929,-0.02868155,-0.06759026,0.02872025,-0.07330873,0.00577809,0.13587552,-0.09132113,-0.06024637,-0.12763917,-0.12645017,0.08431515,-0.09505274,0.11681383,0.14649035,0.00487814,-0.27256909,0.05023604,-0.10246627,-0.06244507,0.16192740,-0.01319662,0.00020323,-0.06337112,0.03036581,-0.09326986,-0.04076757,-0.03756431,-0.07122675,-0.24083056,-0.10718358,-0.02015281,0.01597123,0.11291001,-0.01963606,0.02759075,-0.03833221,-0.01258671,-0.01928557,-0.03817965,-0.03057041,-0.21715517,-0.09737051,-0.01721571,0.08318610,0.07437016,-0.04345041,-0.28460035,-0.06714617,0.09976873,0.14805984,0.04738278,-0.11995047,0.04080836,0.11890218,0.13325483,-0.03197723,0.00649983,0.19690825,-0.05496252,-0.04090345,0.18015043,0.21725795,0.18708232,-0.06305026,-0.03766596,0.03807556,0.05024784,0.00018714,0.07346418,0.03708244,-0.04316197,-0.15957886,0.12855960,0.03621491,-0.10370421,-0.06473553,-0.02652532,-0.03289792,0.05136759,-0.05342608
-0.01929989,-0.01403894,-0.04663369,-0.01021243,-0.21337397,-0.03116216,-0.24638519,0.06594298,0.08773111,0.02581053,0.09465983,-0.20787032,-0.11785220,-0.07887977,-0.07430445,-0.05841412,0.04671749,0.00293265,0.11300560,0.01095994,0.05739319,-0.27168876,-0.16946712,-0.04978643,0.01868692,0.00539095,0.10167359,0.07582894,-0.05435450,0.06362790,-0.07167119,-0.09426808,-0.00988915,0.11678679,0.02179600,0.03880665,-0.07619511,0.10063393,-0.03858309,-0.08117736,-0.01397392,-0.12124570,0.00986431,0.00525245,-0.03547373,0.12389846,-0.09451260,-0.08048458,-0.21117973,0.03789184,0.04675331,0.14563312,0.19484894,0.05167823,0.04259209,0.10316077,-0.05692760,0.09080877,0.09444849,-0.06122123,0.00820691,0.00763184,-0.11934925,-0.04227778,-0.11770436,-0.18398291,0.16421494,0.18420336,-0.01781380,-0.06221532,-0.17000638,-0.01305530,0.15343040,0.04253498,-0.03811860,-0.05081031,0.05297717,0.14767815,-0.13932060,-0.02917980,0.04040398,0.06487039,0.07308885,0.02063064,0.07684614,-0.00232433,0.15051407,0.14640099,-0.12356745,0.14420383,0.06132968,0.17905916,0.00660973,0.02484700,-0.01476086,0.06278066,-0.14251468,0.06986634,-0.00009201,0.00348726,-0.00765387,0.10673521,-0.24522129,0.03849493,0.08298533,0.00370106,-0.03355015,0.10402200,0.06226192,-0.00329632,-0.00587275,0.03020445,-0.16053963,0.07741594,0.05490768,0.02576710,-0.08591799,0.06130698,0.05961290,-0.01807365,-0.09943332,-0.14833631,0.14851202,-0.08282157,-0.13737012,0.07181046,-0.09868632,0.13614112
0.08611472,0.02609712,0.01885260,0.14513752,-0.05896526,0.11413313,-0.00503437,-0.01838489,-0.05151426,-0.18333995,-0.08791077,0.02123163,0.22722542,0.02080382,0.00705001,-0.17338201,0.09694424,0.00271020,0.01765711,0.02336252,-0.09055812,-0.14042698,0.13333677,0.11587720,0.04550888,0.06363195,-0.14696807,-0.12377639,-0.04987970,-0.05410409,-0.03229357,0.00241882,0.17439504,-0.09760416,0.01707004,-0.21304728,-0.17721979,0.18704018,-0.06709365,0.04793949,-0.07002950,-0.22079326,0.00885127,-0.00890038,-0.01556157,0.15069498,-0.01130800,-0.08474990,-0.13453928,-0.01036547,-0.00137105,-0.03068233,0.04007097,-0.06174439,0.05351642,0.08118189,-0.00044956,0.02914873,-0.17138493,-0.19386736,-0.02219318,-0.21561283,-0.05119689,0.01186693,-0.09071314,0.05551190,0.09173313,0.06202843,0.27438504,0.00281670,0.00740032,-0.05496112,0.05259230,-0.00773268,0.07492623,0.08902354,-0.04707139,-0.08940471,0.07181545,0.03092879,-0.02247650,-0.12819342,0.18706080,0.01489174,-0.01365140,-0.02462626,0.02014501,0.16622902,-0.14572367,0.05635739,0.00590852,-0.09411248,-0.05588241,0.15329026,-0.20168638,-0.07631110,0.08682805,0.14305167,-0.06347817,-0.04021272,0.03796646,0.06447591,0.23987107,0.00264873,0.00617197,-0.05136886,0.20441745,0.04982198,-0.11985905,-0.08356970,0.04559789,0.00260294,-0.00237227,-0.05319865,-0.15622634,-0.06808949,0.03662855,-0.16794538,0.15540285,0.14745022,0.11288442,0.00814541,0.08906327,-0.10569259,-0.04528265,-0.03236639,0.08695824,0.27532902
0.02971265,0.28018600,-0.06298798,-0.04529276,-0.12745240,-0.15924507,-0.08055019,0.00920785,-0.01490603,-0.07007315,0.09402522,0.21447632,-0.06809109,0.00986455,-0.05902851,-0.07750041,0.01007712,0.08662843,0.15643142,0.02236733,0.02493131,-0.09248252,-0.10712016,-0.02328110,0.00154905,0.00940991,-0.00012337,-0.07024735,-0.09978732,-0.07206420,-0.02342041,-0.14261462,-0.04381113,-0.10632674,0.05535507,-0.06524337,-0.18310279,-0.06218417,-0.03032305,0.05663670,-0.02540645,0.02406554,-0.03515924,-0.05166747,0.04087121,-0.04936133,-0.16528627,-0.08660979,0.10856250,0.09793492,-0.04983444,-0.05136010,-0.05982869,0.04878029,0.11380203,-0.09711222,0.09424815,0.04884637,-0.12020819,0.01897645,0.03763207,-0.08877309,-0.01397682,-0.10938736,0.08714321,-0.09989975,0.05357572,0.01653260,-0.00178841,0.23237059,0.04684503,-0.18565631,-0.04224221,0.03768189,0.09566639,-0.07688599,0.04649896,-0.03653731,-0.01063870,-0.06809747,0.11465047,0.09065628,-0.08835970,-0.02933902,0.02330167,-0.01350847,-0.02944078,0.04097906,-0.00510979,0.02277543,0.05118527,0.06834837,0.04443803,0.12286805,-0.00395568,0.08681354,-0.16174819,-0.00527699,0.01673976,0.12181746,0.06293719,-0.02399070,0.07075269,-0.01615071,-0.05978768,-0.03059637,0.03050143,-0.03287806,-0.01209023,0.04956483,0.02722365,0.05093975,-0.05529305,0.15075071,-0.13041796,0.19943529,0.00795646,-0.02826514,0.10923500,0.05627079,0.13798757,-0.04246346,0.03610623,-0.01371532,-0.14177448,0.04817936,0.05060572,-0.03565253
0.06636550,0.06683724,-0.04937785,-0.03273922,0.04836878,-0.08335143,0.18850711,0.10277518,0.07548691,0.01179748,-0.05047631,0.14617971,0.11214408,0.10186098,0.08192475,0.08232982,0.01201836,-0.24991025,-0.01377390,-0.00835165,-0.02367150,0.04360441,-0.10745666,0.00997621,0.04759349,0.08860907,-0.16506276,-0.02671336,0.00241885,0.10278155,0.18296750,-0.14925461,0.03036283,-0.04800960,0.01558628,-0.13488843,0.07520054,0.11918132,-0.08684813,0.06229810,-0.12968631,0.06378732,-0.12026142,0.16167298,-0.02102334,-0.06008263,-0.01396398,0.12516050,-0.14264806,-0.06674385,-0.04824008,-0.12667200,-0.09702432,0.17398454,0.12255792,0.03443785,0.07605509,0.13776781,-0.01211493,0.02140754,0.05697663,-0.07272602,-0.17021975,0.00120445,0.16235234,-0.05406331,-0.10176182,0.00950949,-0.15268087,-0.06016970,-0.16871729,-0.07833291,0.14580178,-0.00574871,0.00186719,0.08328691,-0.09429176,-0.01828123,0.05641516,-0.05241490,-0.09778146,-0.00204361,-0.11365172,-0.05805204,0.08949038,-0.12064355,0.32818207,0.02678035,-0.06060658,-0.11844229,0.20801356,0.13723992,-0.12709676,0.12529512,0.08443385,0.15110625,-0.13433419,-0.05563314,0.09276923,-0.07933377,-0.04759440,-0.15378956,-0.18602364,-0.00821330,0.06624054,-0.01489957,0.02357902,-0.21277463,0.00573825,-0.09669174,-0.03062217,-0.13721685,0.10088903,-0.12396324,0.32318723,0.06559010,0.03324886,0.07756726,0.02711489,0.15875016,-0.07773176,0.06092326,0.09258518,-0.04918681,-0.07679678,-0.06476136,-0.09952900,-0.05942827
0.03094761,-0.00033707,0.06778410,-0.22866635,-0.02570342,-0.13161451,0.10600604,-0.08753500,0.05806459,0.10859622,-0.00239479,0.02516969,-0.09973460,0.09209062,-0.11065100,-0.07255561,-0.09641874,-0.02003816,-0.08627631,0.08793615,-0.00784918,0.11085702,-0.19986284,-0.05520999,-0.07711715,0.00886313,-0.05000053,-0.16715440,0.01709674,-0.08205260,0.15653574,-0.14614628,-0.10841893,0.02361993,-0.01102108,0.02698692,-0.14156702,-0.01775615,-0.09366404,0.10421792,0.01806801,-0.21512863,0.18023293,0.05552788,0.00722554,-0.12484972,0.13453393,-0.15484771,-0.24129346,-0.03779249,0.02903663,-0.03305969,-0.00653400,0.16632442,-0.02317199,0.00836425,-0.15766528,0.13555630,0.03943574,-0.00823885,-0.09368683,0.11166251,-0.00564557,0.01054057,0.14499840,0.00803506,-0.14891402,-0.03847265,-0.02024373,0.02168834,0.10269653,-0.09169289,0.14066102,-0.03267704,0.08988799,0.08625057,0.06901410,0.04234647,0.07155836,0.16976683,0.10387743,-0.00389769,0.19378126,-0.01358777,-0.12956265,-0.20333993,0.12621960,-0.01847578,-0.04167467,-0.14455700,0.10992937,-0.04791263,-0.04765021,-0.04783525,-0.03632138,-0.05245047,0.06007460,-0.01681341,-0.15858665,-0.02263793,-0.06874312,-0.10164673,0.14389609,0.04196380,-0.02388560,-0.07318700,0.02505899,-0.21644506,-0.07656393,0.10300869,0.14411022,0.25271145,0.02290875,0.06583653,0.00643296,-0.01957284,0.04315308,-0.05469633,0.00529483,-0.06349089,0.03916111,0.17313054,0.02208181,0.05890768,-0.22311357,0.13043736,0.00767854,0.11653797
0.01167040,0.05230825,0.01621734,0.07436264,0.02393857,0.05339034,0.11518843,-0.12499421,-0.05706620,0.02504169,-0.04697235,0.02104247,-0.08055280,0.00543541,-0.04469022,0.22231346,-0.00963939,0.01054240,0.03294142,-0.03505310,0.06296448,0.15502672,0.02948464,-0.05039641,-0.01312366,-0.02635487,0.16244535,0.17425333,-0.01675218,0.10529057,0.13816687,-0.04959730,-0.03152071,-0.03706872,-0.05700003,0.02306251,0.05517980,0.11984296,-0.02347244,0.05523266,0.02362236,0.01262844,0.00085090,0.08298434,-0.03671538,-0.05082973,0.11976148,0.12034258,0.06106833,-0.00424124,-0.00516840,-0.00533984,0.00856606,0.01252698,-0.04911009,0.06123212,-0.13993160,-0.13409340,-0.09928983,-0.04853843,-0.08888718,-0.08407585,-0.03417495,0.02255628,-0.01638639,0.05104931,-0.06676053,-0.09871372,-0.01709254,-0.00225401,0.12381837,-0.03510969,-0.04173408,-0.03066428,-0.12737802,-0.20430462,0.07317960,-0.13331859,0.11340949,0.03071846,0.02414947,-0.16173077,0.04262671,-0.00117709,0.02166268,0.02925277,-0.00082329,-0.10575774,-0.00632988,0.05260893,-0.00302239,0.17433658,0.25717688,-0.07605994,0.03935619,-0.01687368,0.23282616,-0.05318205,0.03553587,-0.22705416,-0.01739257,-0.02272622,-0.07364750,-0.02836982,-0.05896869,0.07997596,-0.07080121,0.09800247,0.04091708,-0.04686533,0.03700189,-0.12000030,-0.00055000,-0.09647452,0.05143480,0.07324157,0.00621050,-0.02789479,-0.07494180,-0.03909785,-0.09842332,0.00713407,0.03202118,-0.12663122,0.10325586,-0.00109883,-0.07617619,-0.02114999
-0.04967223,0.09964602,-0.09621354,-0.03091841,0.02223995,0.09513502,0.11975860,0.06229365,0.03239261,-0.06414107,0.13180228,-0.04765912,-0.19725087,-0.00763777,-0.12087340,0.05287155,-0.19986153,0.03632668,-0.02882128,-0.07979573,-0.05767064,0.11556496,-0.05051735,0.05230542,0.15021455,-0.07942687,-0.00281686,-0.03965001,0.26434484,-0.10981732,0.09750499,-0.03313220,0.15471716,-0.06189159,-0.08746149,0.00033332,-0.03254282,-0.03048243,-0.01612999,-0.12547173,0.03196589,0.02782968,-0.00511165,-0.01473477,0.06994604,-0.15013899,-0.02165277,-0.16463345,-0.02767025,0.10323814,0.03307367,-0.08459746,0.18296649,0.12917051,0.13033840,-0.01053277,-0.06485487,0.02743089,-0.05601964,-0.10333155,0.03463319,0.04858297,-0.00793139,0.08331211,0.01675662,0.06802377,-0.00427178,0.00253603,0.02261651,-0.11900142,0.02836911,-0.08577995,-0.11167222,0.08810685,0.03304533,-0.13332513,0.14897797,0.18660150,0.01391605,0.07701068,-0.14996855,0.09452312,-0.09153830,0.05738883,-0.00616253,-0.16424581,0.04669127,0.10058911,0.14736915,-0.04264843,0.11275279,-0.14113750,-0.01312783,0.16976205,0.05581469,-0.11572333,-0.15964039,0.18738894,0.16595668,-0.04339581,0.12919383,-0.09619717,0.08210799,0.22002314,-0.04603154,0.03797491,0.07958270,-0.06491230,0.10801552,-0.03392673,-0.05331429,-0.08326481,-0.27477190,0.01747578,-0.18292323,-0.01436561,-0.00969633,-0.02308874,-0.03475901,-0.07882594,0.13960069,-0.01989784,0.13042493,0.01413880,-0.03246936,-0.12339931,-0.11702116,0.00382267
-0.14195684,0.11041237,-0.02477181,0.11403503,-0.18024893,0.16998015,-0.11431301,-0.07568450,-0.04672515,-0.17799139,-0.00726037,-0.06681284,0.03481164,0.04751308,-0.01745364,-0.12307815,-0.00948921,0.12337782,-0.19045126,0.21436277,0.21338131,-0.00448339,0.05816736,0.07081130,0.02275951,-0.04381096,-0.04747292,0.03175983,-0.07353515,0.04298726,-0.26455736,-0.07815602,0.02194611,0.02695250,0.14166591,0.19086929,0.10984220,-0.05612637,-0.23721725,-0.01398850,0.18513767,-0.09804092,-0.04756024,-0.06581249,-0.12274356,-0.03393056,0.06937225,-0.05852614,-0.02851966,-0.17227277,-0.09472463,-0.01030284,-0.00469250,-0.00403263,0.21999046,0.07195354,-0.00456369,0.00546291,-0.18946604,0.08896285,-0.00646180,0.00283513,-0.09399383,-0.04687985,-0.05206329,-0.01281760,-0.15601291,-0.01481088,0.08344443,-0.11979083,-0.06268471,0.13614465,0.10151818,0.06431048,-0.07176746,0.03477881,-0.05356930,0.01738910,0.03984533,0.00741031,-0.06085609,0.03527731,-0.04498118,-0.06523776,-0.02630902,0.02073500,0.25701123,0.00814847,-0.02544041,0.01008726,-0.05539373,0.08093603,-0.20488152,0.01212522,-0.00934394,0.07396548,0.14960830,0.01210083,-0.08759497,-0.05639501,0.10138156,-0.12347385,0.09452422,0.10863023,0.07876270,0.00363600,0.06685603,0.00924011,-0.00035986,0.10331870,-0.02657785,0.09592190,-0.14574212,-0.02562284,-0.00767542,-0.01410852,0.13814814,-0.02036911,0.04587660,-0.06564657,0.05508614,0.06832167,0.01446859,0.01014779,-0.06624094,0.03937246,-0.09835205,-0.06777387
