0.02499161,-0.04280402,0.06205839,-0.08725203,-0.12144468,0.02969604,-0.24830608,-0.24019390,0.16434985,0.15049586,0.06299971,-0.01020653,0.08867127,0.00535272,-0.10026265,-0.07314340,-0.21622841,-0.15675201,0.01131421,-0.04415966,-0.09157974,-0.05397689,-0.06887990,0.18276031,0.06677385,0.00206389,-0.00484000,-0.11259674,0.04525304,0.06234900,0.11747490,0.12716514,0.05184570,-0.02198400,0.10262067,0.23118395,-0.02158410,-0.01027917,-0.03426274,-0.01922933,-0.12617597,-0.10713004,-0.02823964,-0.00764047,0.11681578,-0.14419369,0.05189668,0.03348772,0.19599624,0.10415240,0.00294054,-0.00448439,0.18856615,0.10093696,0.07550221,-0.10932343,0.22309461,-0.14791857,0.05376285,0.11104997,0.09654380,-0.02831377,-0.10229138,-0.09077667,-0.07384380,0.02534165,0.10070221,0.24795906,0.01871572,-0.06229099,0.03815062,0.01173824,-0.11378094,0.01806429,0.06247453,-0.08853450,0.28303483,-0.11931007,0.05629465,-0.21008211,0.04202515,-0.16308232,0.02639316,0.09337591,0.00643271,0.02359905,0.13377947,0.25536263,-0.07265512,-0.10788821,-0.16141549,0.02211276,0.08224315,-0.08235620,0.10946752,-0.03720266,0.08096402,-0.30886236,-0.01704297,-0.06129057,-0.01473958,-0.06687184,-0.02149133,0.00445337,0.01605429,0.01275823,0.02634928,-0.10177220,-0.18499112,-0.00306261,0.08166992,-0.21254218,0.06505412,0.01909578,0.04503383,-0.13107842,0.01211190,-0.03801198,0.09226009,-0.06041854,0.10288088,0.07554178,-0.02580650,0.05557273,0.09515008,0.10845377,-0.17684200,-0.11187692
-0.11646061,0.02404042,-0.00682107,0.01811259,-0.10160010,0.01523181,0.07008677,0.08480931,-0.06216893,-0.03853966,-0.00771985,0.05391694,-0.09469756,0.03485945,0.12801261,0.07255033,-0.03895762,0.25424132,-0.08217255,0.10025708,-0.02176164,0.11061489,0.03970721,-0.01669868,-0.04386120,-0.03921084,-0.10616770,-0.25330165,0.22839807,0.20896168,0.02482689,-0.03252560,0.02170798,0.03303237,-0.03532735,0.07886645,-0.04281214,-0.08903165,-0.10814208,0.01300278,-0.18632151,0.18746883,-0.09233575,0.09795732,0.09054110,0.09117605,0.05579030,-0.03188110,-0.07687937,0.02000177,-0.10612129,-0.13538145,0.04413537,-0.08491097,0.14646906,-0.02878489,-0.03813965,0.11450951,-0.05268534,-0.00013831,-0.02677072,0.25229201,-0.13063027,-0.02236268,0.01910003,0.19809200,0.07936647,-0.21106003,0.00790596,-0.03541062,-0.20752768,-0.05878523,0.10372753,-0.08671933,0.03656853,-0.11071633,-0.04316543,0.11608754,0.11019666,0.03145253,-0.02541838,-0.23233795,-0.01985643,0.08534260,0.06369539,0.25660720,0.04018349,-0.08396061,-0.03486739,0.08828119,0.00163690,0.03978486,0.06585560,-0.09636015,0.18300222,0.06987399,-0.07896867,0.06113428,0.11934793,0.02593683,0.10420109,0.07548507,0.09662621,-0.16868624,0.19515292,-0.08263415,-0.01251442,0.04761838,0.05198082,-0.12047739,0.01724021,0.01296650,-0.07859984,0.07687745,0.03102189,-0.10146265,0.01916112,0.16052347,-0.08732899,0.10147850,0.02914175,-0.09877077,0.01873226,-0.18408473,-0.18681389,-0.01065689,-0.10171840,0.22101285
-0.06370535,0.01607803,0.00373075,-0.02281911,0.05286265,0.03108864,-0.08207724,-0.04113519,0.09655254,0.13529925,-0.32752967,-0.13539825,-0.01883304,-0.03662159,0.02374376,0.05881559,0.11231083,0.09099757,-0.09875321,-0.06951616,0.20413145,-0.05026599,0.00758291,0.16062033,0.19776922,0.03675019,-0.02944723,-0.13297182,-0.05531002,-0.23533304,0.06150941,-0.05108584,0.02191650,0.03792832,0.10315755,0.07704899,-0.20961748,0.14899503,0.12505367,0.00385231,0.19610944,0.03188686,0.05405488,0.13016231,0.01272075,-0.12359282,-0.21115643,0.13401218,0.02308813,0.03522035,-0.12984465,-0.24803340,0.08895393,0.10335977,-0.01325050,-0.04393304,-0.30435085,0.03429726,-0.05841859,0.00683915,0.19391564,-0.25554600,0.05775307,-0.05257400,-0.12641300,0.07530979,0.03312549,-0.02548451,0.03437599,-0.21266288,0.15636078,0.15785436,-0.03684804,0.03070149,0.05818212,0.03155954,-0.07906526,0.02806540,-0.04892440,-0.09596967,0.00876359,0.04274430,-0.21251450,-0.04111579,0.24302247,0.04999642,0.07071707,0.10943944,0.02431422,-0.08346397,-0.09795803,-0.05652624,0.13870387,-0.23166493,0.09199167,0.08925975,0.06072316,0.17688279,-0.07206213,-0.01627670,0.04003597,0.15439707,-0.02293821,-0.08052657,-0.29418594,-0.18689363,0.19854535,-0.15040900,-0.04499596,-0.07390579,0.04269995,-0.04423269,0.11745545,0.03123552,-0.05139645,0.08845060,0.01842897,-0.07073200,0.02637815,0.00545693,0.00509520,-0.04130435,-0.10973047,0.00019397,-0.15366772,0.18432505,0.03462398,0.10241253
-0.03861866,-0.00648778,-0.06549671,-0.00319568,-0.11317457,0.02054226,-0.02312082,-0.00547594,0.17054044,-0.09004733,-0.02290129,-0.03103907,-0.15123641,0.12789384,-0.11850638,0.06641996,0.04742336,0.01593420,0.13313025,-0.04009309,-0.11799169,0.05440573,0.01122156,-0.04321009,-0.04846031,0.25896516,0.10397337,-0.06582824,0.05304256,-0.00233537,0.13878985,0.03055035,-0.00399028,-0.04875274,-0.00982759,-0.09261625,0.09348554,0.02963738,-0.14251563,-0.15183847,-0.00939912,0.00971328,-0.01161151,0.00055491,0.06502129,0.11343875,0.10447419,-0.15318182,0.00192377,-0.21768075,0.05381341,0.03074250,0.02572919,-0.03087964,0.05998786,-0.04714957,0.10570032,-0.18571700,0.03188167,-0.19158465,-0.02826647,0.04783200,0.00281398,0.02545088,0.00227516,0.00005620,0.04562249,0.06096795,0.02735134,0.01109523,-0.06135857,0.11422051,-0.14804117,-0.06610326,0.00568532,0.14305751,-0.07376233,0.01651524,0.08339661,0.06845197,-0.04183335,-0.07029632,0.06416404,0.03987834,-0.03136805,-0.03068531,0.02618923,-0.00098735,-0.10858528,0.14794353,0.04187961,0.01776904,-0.02791294,-0.02016590,0.02126867,0.00825825,-0.05966436,-0.08625789,0.01477787,-0.00347618,-0.04236312,-0.24749716,-0.12756179,0.29569268,0.13809396,0.05382634,-0.03621398,-0.11349526,0.10262641,0.24342655,-0.09517882,-0.02158995,0.28581414,0.04951601,-0.11628234,0.03672536,-0.15876509,0.09876275,0.07261898,-0.06441987,0.01845850,0.08234137,0.02848305,-0.03227026,0.21169478,-0.12168457,-0.00505526,0.05232459
0.06374732,-0.01624244,-0.03699484,-0.00210327,0.03062315,-0.03595702,-0.00569617,0.14548580,-0.05218940,-0.19815174,-0.09415945,0.05356025,-0.16687444,-0.02193255,-0.22881755,0.01447077,-0.12939066,-0.00894416,0.03103623,0.20134011,-0.06921060,-0.13121715,0.06428067,-0.09465224,0.10129596,0.08094094,0.07876863,0.03349594,0.06017899,0.01215105,0.18911542,0.00637930,-0.04132045,-0.04285740,0.18059266,-0.10750446,0.18467206,-0.01119582,-0.05191777,0.03425976,0.01090812,-0.02701557,-0.02373627,0.02272594,0.17567205,-0.14190270,0.07130659,-0.08803733,-0.06610612,0.03529286,-0.05302699,-0.11470500,-0.12962744,0.34414807,0.08646937,0.09742562,0.00940762,0.00908877,0.11925600,-0.01714634,-0.05833000,-0.29305536,0.16906598,-0.01310480,0.08822111,-0.01873195,0.04977266,0.14698616,-0.08182287,0.08092240,0.05299512,0.06353831,-0.17064053,0.01368111,-0.12114790,0.19131149,-0.09447145,0.14936614,-0.10693840,0.04792717,0.03377734,-0.20777583,-0.10274629,-0.01395306,0.12061073,0.18146180,-0.03156730,-0.04308292,-0.26540327,0.00634528,-0.03268127,-0.06853501,-0.11642352,-0.09418505,-0.01668894,-0.06898203,0.00058638,0.02545118,0.10011106,-0.02101849,-0.07732762,0.01858453,0.08336349,-0.02906947,0.07338265,-0.27441597,0.01512123,0.11376273,0.05394505,0.15601400,0.20550656,0.08893669,0.05920706,0.04671964,-0.11018033,0.06003805,-0.06119812,0.14839755,0.12422553,0.00356876,0.02237007,-0.07144296,-0.05451744,-0.13191092,-0.08043606,-0.01351353,0.03297038,-0.07381731
-0.03519556,0.06456863,-0.12608421,0.01901104,0.02334324,0.10364770,-0.18196952,-0.04339051,0.11175162,0.27096736,-0.03580759,0.09574439,-0.04587571,-0.12274400,-0.05716296,0.14536430,0.11327771,0.04626291,-0.02197343,0.08898904,-0.04151315,-0.11759576,0.08146112,-0.04017515,0.01220591,-0.05293943,0.32507297,-0.07229754,-0.27962062,-0.09976122,-0.06461453,0.02284154,-0.06559639,0.08224016,-0.10317691,-0.08242620,0.04774413,0.05998426,0.07965945,-0.11087874,-0.03039663,0.02203953,-0.07960981,-0.10228625,0.12082289,0.08457972,-0.02594453,0.13585155,0.16690063,0.08300261,0.01211639,0.05351298,-0.16388826,-0.20343304,-0.02751860,0.11207770,-0.11142233,-0.09990705,0.10411701,0.01239192,-0.11848805,0.02665361,-0.03184428,0.04312853,0.01646006,0.10349901,0.13711981,0.15253942,0.01272513,0.11010828,0.07529949,-0.01657067,-0.03666976,0.00363676,-0.07183013,-0.07602864,0.15613492,0.09623082,0.11302882,0.09852668,-0.21154594,-0.03268086,-0.03894664,0.13753258,0.04936048,0.05294365,0.02117729,0.13124150,-0.02416295,-0.03791530,-0.06906815,0.06804092,-0.04619816,0.16652249,0.02617734,-0.01085201,-0.01836658,0.03763206,0.02923957,0.02786413,0.03851596,0.16035874,0.07791183,0.06064269,0.13585129,0.08049339,0.04590634,-0.04895949,-0.01746212,0.02286764,0.07648878,-0.08927026,0.00369414,0.03365750,0.00163223,0.02438872,0.18296225,0.02535570,-0.18549095,0.06560010,0.02173667,-0.15240085,-0.09149304,-0.00629284,-0.11911631,-0.07302767,0.02258054,-0.18939766
0.01714456,-0.11069776,-0.00939735,-0.03238565,0.13357390,-0.24757570,-0.00954711,0.06110352,0.05688556,-0.00995975,-0.12960957,-0.00786853,0.14526047,0.04290609,0.02037605,0.02863809,-0.05215055,-0.07901446,0.01516034,0.05159466,0.06231951,-0.09301681,0.01719080,-0.29168379,-0.05166988,0.04845887,-0.13435070,-0.03356646,0.05249596,0.05017768,-0.03533579,0.13827063,-0.00449528,-0.11817460,-0.07218250,0.13562062,0.01211568,0.02410197,0.09690322,-0.01788427,0.04618533,-0.02591406,0.01673583,-0.03443867,-0.07220002,0.17323299,-0.05584037,-0.10103257,-0.01399206,0.31812036,-0.00689994,-0.06212710,0.13880019,0.03248147,0.12999345,-0.05494418,0.08107912,-0.05016711,0.04687629,0.05363192,-0.07813670,-0.00720600,-0.06599034,0.00601419,0.01658843,-0.01949970,-0.00557271,0.03209136,-0.13503052,0.14766254,0.06234212,0.00768950,-0.20578834,-0.00258916,-0.02748349,0.06665037,0.10113195,0.10898721,-0.15773997,0.00413879,-0.02711908,-0.02206630,0.15616645,-0.01930725,-0.00824405,0.15459114,0.05384273,-0.08569611,-0.05610736,0.03541360,-0.08466122,0.09295566,0.00709988,-0.14109936,-0.11827759,-0.15554665,0.10039408,0.01077276,0.12759238,-0.00969830,0.11533628,0.09386037,0.02134498,-0.01280278,-0.13013843,0.02321192,0.05666977,-0.03993472,-0.04703173,-0.10120076,-0.04524275,0.13823171,-0.04491344,-0.00222318,0.24342741,-0.13800684,0.02117538,0.19831178,-0.02608958,0.10079303,-0.17107843,-0.00819833,0.07251947,-0.11485549,0.04545339,-0.11701281,-0.10975814,-0.03922365
0.12814295,0.02152496,0.07731001,-0.02936336,0.01827307,0.03370107,0.04376968,0.01748548,0.16612607,-0.20969272,0.04464309,-0.27999550,0.15259057,0.14723513,-0.04857349,0.07727917,-0.15961823,-0.11767228,0.03206146,0.05985149,0.01784774,0.02341507,-0.06793071,-0.03262969,0.06177529,-0.11846555,-0.04420994,0.10666004,-0.17105736,0.18505892,-0.11318011,-0.10007862,0.03009520,-0.09230204,-0.07978936,-0.10455191,-0.01808174,-0.14207070,-0.11085178,-0.08958565,-0.10207502,-0.18074027,-0.00831548,0.01997537,0.06120452,0.02284800,-0.01369378,-0.01102799,-0.09059237,0.07560585,-0.05992282,0.05205138,0.11391014,0.05614755,-0.07701769,-0.01713451,-0.24848305,0.07633182,-0.01167255,0.02885550,-0.06018542,-0.16763511,0.16265409,0.08711788,0.10250223,0.19868723,0.11267699,0.08808484,-0.08951084,0.04184901,-0.09539735,-0.05516868,0.12575898,-0.00758580,0.08983696,-0.02837501,0.04554817,-0.01235680,-0.17525920,-0.03183539,0.10519309,-0.18023954,-0.14261808,-0.05152472,-0.20272425,-0.05002971,-0.08538160,0.09348327,0.02904113,-0.08234975,0.07581504,0.02758399,-0.07164347,-0.10170003,0.06579018,0.06990027,0.01480779,0.07432915,-0.16896026,0.09206817,0.03774936,0.06591835,0.05061758,-0.01041828,0.11539908,-0.00288613,-0.04158414,0.01094702,0.16177899,0.12746154,-0.07997650,-0.06307989,-0.00951380,0.03963791,0.22120170,0.08111602,0.10568015,0.02432219,0.03760644,-0.03464060,-0.05700630,-0.02825528,-0.19672404,-0.06940164,0.18972147,-0.04372148,-0.04153161,-0.11358052
-0.07680824,-0.02372035,-0.05577867,0.08398680,-0.06667262,0.12008533,0.00212783,0.02859333,0.01799302,-0.00805556,0.04857934,0.10625602,0.10477672,-0.01185764,0.10379165,-0.07881217,0.15530102,0.02387991,-0.03225337,0.12896080,-0.14086179,0.12278740,0.04487982,-0.04873303,0.01958378,0.04073186,-0.00918208,0.05400966,0.01708516,0.02282752,-0.08130094,-0.08752542,-0.04752791,-0.08220907,-0.12091708,-0.02147288,-0.03556337,-0.05482971,0.03266624,-0.02619706,0.09167272,0.01839798,0.07220689,0.01685485,-0.07561904,-0.03574788,0.23226380,0.13534141,-0.05823980,-0.05733552,0.07694422,-0.01749232,0.02017771,0.06646015,-0.10835364,-0.08413097,-0.03661092,-0.01470661,-0.03689644,-0.09383389,-0.06591719,-0.10250322,-0.00635903,-0.04628686,-0.01580504,-0.11368438,0.04410999,0.06151874,-0.04290844,-0.00483979,-0.01481799,-0.02969680,-0.08084781,-0.01582899,-0.11369665,-0.05835133,-0.07014019,-0.00578388,-0.15427531,-0.07546462,0.01247108,-0.15683553,0.14952934,0.10081591,0.07307141,0.22902389,-0.13881002,-0.01123246,-0.05316478,-0.28513017,-0.04022419,0.02750847,0.00894424,0.02521619,0.10522856,0.07772031,0.03810184,-0.04332070,-0.10465121,0.03353211,0.05349808,-0.09920090,0.02311788,0.18710370,-0.02291489,-0.01092092,0.04694952,-0.05291463,0.03539940,-0.11486987,0.18572077,0.08454001,-0.01538453,-0.00442979,0.12391665,0.03002102,0.05012204,0.08068906,-0.07910488,0.04796546,-0.03002322,0.05411379,0.01372174,-0.00887341,-0.08208612,0.06137687,-0.05098674,-0.13576823
-0.02101717,0.14494225,0.03236476,-0.03963688,-0.20472939,0.09231434,0.12094622,-0.01553832,-0.10506556,0.05841507,0.12732428,-0.11511881,0.05934147,-0.15790974,-0.09842871,0.01111569,-0.03325380,-0.01097405,-0.09910113,0.06372338,-0.17883584,-0.02189377,0.00228122,0.02203005,-0.17493473,0.31702277,0.07081689,-0.13437340,0.12401296,0.00296361,0.12916280,-0.03565728,0.01092982,-0.02443897,-0.04909137,0.17952700,0.02497945,0.09049086,0.02794742,-0.12540647,0.04308760,0.17001244,0.08153158,0.15762855,0.19689548,0.18604568,0.02845124,-0.04546906,-0.07037181,0.04442607,-0.00112122,0.07698465,-0.07567490,0.06214384,0.15672898,-0.12454899,0.15209106,-0.00635142,0.02394684,-0.05456590,-0.08558262,0.14555851,-0.08815003,-0.03185505,0.21722335,-0.06630280,0.05167845,-0.00499461,0.01288842,0.12444753,0.09764987,-0.27668688,-0.12734161,0.03199112,0.24239595,0.02507523,0.08380499,-0.08666079,0.19340669,-0.09864227,-0.02780402,-0.04673727,0.02789640,-0.03077401,-0.02288470,-0.04827461,0.20940265,0.19691105,0.06944302,0.00324595,-0.02047657,-0.07768955,-0.03154027,-0.14475256,0.05994466,0.14500631,-0.04100459,-0.01767615,0.18596137,-0.20851886,-0.25505647,-0.10577599,0.21542276,-0.03817210,0.03351704,0.09761235,0.09940914,0.00580241,0.13522674,0.03128844,-0.11025070,-0.08396260,0.01729865,-0.03717878,0.23417401,-0.23535588,0.04161250,-0.04911440,0.00737840,-0.02545244,0.00302397,-0.08831474,-0.02231419,-0.00731719,-0.11978719,-0.02437697,-0.10136672,0.10762256
-0.04939208,-0.13845527,-0.06481959,-0.11712600,-0.04417279,-0.16870140,0.05302552,-0.02112573,-0.05934060,0.07984369,-0.05554524,0.04649864,-0.18405226,0.10803782,-0.03704259,0.11827679,0.00241907,-0.13801068,0.01816932,-0.04441625,0.12886439,0.14973044,0.06740417,-0.03211349,-0.07608591,0.03272707,0.06303272,0.04139994,0.18451777,-0.00486588,-0.09921482,0.05927378,-0.06133030,0.13565576,-0.01043822,-0.09891076,-0.01026018,-0.17353426,0.09482997,0.04865499,-0.05190958,0.10665368,0.02268850,0.00766336,-0.00349648,0.15856414,-0.12877659,0.14547206,-0.11056817,0.06228350,0.05575781,0.05743333,0.13923033,-0.01762847,-0.16351591,0.01843196,-0.16795449,-0.06724551,-0.10430676,-0.03527018,-0.08527706,0.18306255,-0.23088387,0.03201833,-0.02123462,0.13213444,0.22483556,-0.06983798,-0.08324325,0.03384946,-0.03654870,-0.07010639,0.12858300,-0.00842880,-0.03431809,0.15205999,-0.00175673,0.08891500,-0.11093014,0.07894198,-0.09585532,-0.05385080,0.08988948,-0.07784536,0.07763407,0.27241272,-0.01821819,-0.02285623,0.02747764,0.01730644,-0.26040471,0.18678308,-0.08816370,0.14087205,-0.14327677,-0.06295376,0.02560850,0.08465391,0.24862255,0.14977026,0.11564153,0.03555272,0.08205539,0.11554002,-0.13379106,0.05229884,0.00336747,-0.07868859,-0.01198245,-0.12876956,0.12089721,0.08557060,0.02978344,0.11438490,-0.11698299,-0.14959863,0.05191367,-0.12511092,-0.03850568,0.30318129,0.06210112,-0.01883981,0.04929306,-0.00770415,-0.05287844,0.02969292,0.04945603,-0.02791215
-0.08563571,0.06736858,0.01023662,0.15044503,-0.06584454,0.03483295,-0.11915391,0.05156025,0.18347268,-0.04259918,0.16183339,-0.00623348,-0.05830143,0.09367292,0.03771288,-0.04348734,-0.19861086,-0.10710238,0.03115126,-0.01924202,-0.13521287,-0.08678748,-0.04663453,0.10483442,0.11765539,-0.03817908,-0.02889386,0.11985499,0.00318124,0.06633668,0.00624882,-0.11586570,0.02030031,-0.06923065,0.16170278,-0.12271117,-0.11446426,-0.16247728,-0.09593808,-0.19915926,-0.15674222,-0.08540796,-0.16515006,-0.07756867,0.08117328,-0.00682614,0.00579701,0.05447743,-0.00127307,-0.02563755,-0.03213719,-0.03624857,0.25213474,0.01123437,-0.08859834,-0.16700153,0.10924816,0.11355843,-0.08158662,0.09115449,0.17692789,0.00195215,-0.13088278,0.00368220,0.02760745,0.07701455,-0.05213785,-0.18832538,-0.02948418,-0.03715386,-0.10114693,-0.07983720,-0.13047245,0.03687288,0.08686239,-0.13132101,-0.07214160,-0.07058108,0.08261091,-0.10000156,0.13639183,-0.27205271,0.00846711,0.02569167,-0.10524012,-0.18593828,-0.02469413,0.01593577,0.09215955,0.04899547,-0.04253064,-0.05396819,-0.00612755,0.06271163,-0.06419998,0.19874628,0.13286778,-0.14004974,-0.00473285,0.14488727,0.04310393,0.10904125,0.05312791,0.07357089,0.14595570,-0.00041693,-0.10513594,0.05458876,-0.12970626,0.20083627,-0.12531975,0.00282024,0.01169786,-0.21542932,0.07197471,0.02036678,0.18260990,-0.07156207,0.15365154,-0.14185244,-0.08138268,0.27792975,-0.03564920,-0.10388675,0.12700260,-0.00510894,0.01667626,-0.01475529
-0.01371572,-0.03027233,0.05799479,-0.11463588,-0.13236517,-0.04207661,-0.13774236,0.07571196,-0.07213348,0.08912286,0.12994668,-0.13994938,-0.11178735,0.02259811,-0.01777216,0.06390633,-0.17938998,-0.06667619,0.17870377,-0.01248773,0.13774861,-0.06422408,-0.04192761,0.00341350,0.02966444,-0.13360810,0.12090294,0.04563330,0.01704779,-0.00357915,-0.07575910,0.02448530,0.02225958,0.08242667,-0.11478383,0.06377235,-0.05723646,0.14806886,-0.00404926,0.00795456,-0.21573368,0.25125870,0.05931518,-0.02872333,0.18301047,0.03044165,-0.01113305,0.21946552,0.02364546,0.09174306,-0.02784611,-0.01694898,0.08484412,0.14729847,0.05258797,-0.06183151,0.12100869,-0.02945685,-0.04039735,-0.05032037,-0.14486359,-0.18782085,-0.04070977,0.12476017,0.02206062,0.02683299,-0.06197788,0.13655366,0.00736070,-0.00978571,0.09785213,0.04832273,-0.11371086,0.04032299,0.06862878,0.23224561,-0.00473856,0.08527889,0.07375966,-0.06520443,0.03103661,0.01547592,0.05234987,-0.12407773,0.06008658,0.11643546,0.25093859,-0.16680185,-0.04734685,0.02563474,-0.19614172,0.02894977,0.09054836,0.13905123,-0.06415784,0.02047924,-0.00137918,0.03851802,-0.06954041,0.08684333,-0.13711788,0.00219922,0.19032596,-0.02982349,-0.01804759,0.06096460,0.18641490,0.05336943,-0.18914588,0.01637382,-0.22856708,0.05277305,-0.10023104,0.08976357,0.04989613,-0.09211883,-0.00806678,-0.10110113,-0.10639702,-0.21012898,-0.03116211,0.05390821,-0.16218461,-0.13213158,-0.03976691,-0.14986122,-0.01221175,0.00343646
0.14926226,0.05999884,-0.09092785,0.09684022,0.07925097,0.07794941,-0.15681598,0.04511327,0.03119623,-0.08741838,0.07408632,0.15306133,0.09995952,-0.10609879,-0.14624716,0.01549921,-0.01728564,-0.00206358,0.26737180,-0.04110399,0.04233119,-0.12341063,0.09771807,-0.03632391,0.18805966,0.04041716,-0.15936655,0.10219451,-0.21653901,0.00099581,-0.02675458,0.01256884,-0.09643804,-0.08625257,-0.24086455,0.06411650,0.02041072,0.17409509,0.10738860,0.07738411,-0.02830212,-0.08427817,-0.02960807,0.10464718,0.09061000,-0.00999572,-0.03790629,0.08996557,-0.05813615,-0.09072655,0.03256494,0.05777359,0.08571284,0.03831858,0.09319391,-0.38665903,0.04659474,0.02219165,0.20224454,-0.10027544,0.10299681,-0.01646658,0.10310197,-0.02140309,-0.26753077,-0.19946049,-0.00741383,0.03468916,0.04590305,-0.04237872,-0.03807615,0.01137899,-0.29487836,0.00321932,0.11318086,0.05474274,0.06948213,0.06596918,0.03134655,0.12516387,0.08619990,0.04046550,-0.02717979,-0.00262066,0.04534186,0.09749006,-0.08571708,0.02538236,-0.10805177,0.22461899,-0.11509185,0.05281626,0.11073816,-0.05556034,0.06869899,-0.04899506,0.12235850,-0.25039738,-0.17051595,-0.22381127,-0.10993724,0.01352441,-0.13426341,-0.05182293,0.00955703,-0.15569587,0.26361141,0.04099602,-0.00946446,0.06348254,-0.10393436,0.08154035,-0.08569045,-0.32316014,-0.01812986,-0.04768181,0.11855017,-0.07860263,-0.15323833,-0.09944408,0.09908259,0.04571205,0.06183807,0.08798375,0.06925702,0.09598484,-0.03434136,-0.09804574
0.03257183,-0.06266014,0.01620305,0.14308728,-0.09522239,-0.22647941,0.19666104,-0.03987737,-0.05152798,0.26263672,-0.18768589,-0.24779192,-0.11450420,0.00060671,-0.03186633,-0.01653268,0.18998997,-0.15392493,-0.05067487,0.18077339,0.23415077,-0.05687311,-0.05846915,-0.12292616,-0.05073484,-0.03175833,0.25515780,0.03067967,0.02725288,-0.20971543,-0.09096660,-0.06621954,0.00833191,-0.08217610,0.07959633,-0.03366312,-0.11977877,0.16050780,0.06760737,-0.00457013,0.04940322,0.11847229,-0.10326913,-0.12926608,0.19382988,-0.07813429,-0.01574342,0.11433765,0.08025413,0.17245859,-0.00109273,-0.09812738,0.01264253,0.01377841,0.05857649,0.12954654,-0.03699856,-0.01681737,-0.05353691,-0.09163024,0.18427269,-0.06902085,-0.03260016,-0.04315346,0.14691316,0.11857390,0.16333905,-0.19557641,-0.10984606,0.04817986,0.04546551,0.10951576,0.02784283,0.01920632,0.00418803,0.08221162,-0.13304792,0.06848989,-0.05471710,-0.05710176,-0.06592612,0.07070181,-0.04065999,0.04998312,0.13848996,-0.05189265,0.22488460,0.04348361,-0.13695318,-0.11155154,-0.11742951,-0.00324892,0.17776845,-0.26767638,-0.08188377,-0.14289506,0.07246555,-0.00133542,0.15297075,0.20818384,-0.01422455,-0.07876052,0.16445358,-0.08956124,-0.01294419,0.08922214,-0.03099909,0.00083056,-0.06941260,-0.17217121,0.06883745,-0.17004852,-0.02797908,0.08433409,-0.07456043,0.19860397,-0.09163094,0.10908746,0.19192611,0.01528557,0.01004984,-0.08405709,-0.23675188,-0.21284015,0.01059982,-0.03359587,0.00835810,0.08420226
-0.01163596,0.10068323,0.05149625,-0.06196103,0.11994073,0.02246999,0.15071993,0.08181494,-0.04692325,0.05744817,-0.09882127,-0.00332840,-0.09091562,-0.17298156,0.01259019,-0.02080845,0.11562132,-0.08237311,-0.12299550,0.00834362,-0.05850037,-0.12451364,-0.00525132,-0.25383618,-0.04363583,0.19937301,0.08442584,-0.09421739,-0.14257561,0.12182590,0.07944157,-0.01324836,0.02007058,-0.09627125,-0.06187536,-0.02249100,-0.05720048,0.07754637,-0.04055326,0.09745981,0.06534433,0.11509483,0.10107654,-0.05580073,0.22967082,-0.00017027,-0.02597570,0.02972190,0.00190806,-0.00839284,-0.00463846,-0.11218090,-0.12361790,-0.26070932,-0.18226723,0.08506257,0.02069919,-0.01340158,0.02838559,0.10263597,-0.02883947,0.00663263,0.13900766,0.03912854,0.18328312,-0.20040497,0.04723306,-0.02094861,-0.17628656,-0.10436856,0.07184563,0.06506919,0.04488796,-0.07323781,-0.14035752,-0.09639096,-0.06049629,-0.10178336,0.05676256,0.17710404,-0.13361630,0.17776364,-0.12986986,0.14312418,-0.00799999,-0.03816565,0.08476388,0.08795176,-0.11851881,0.03514533,-0.12526704,-0.02436948,0.18807995,-0.14540581,0.11767649,0.02007964,0.12033735,0.08958145,-0.05675524,-0.00094972,0.01576159,-0.17626600,0.15063816,0.11199232,0.17994080,0.03547459,-0.02396428,0.10979834,0.09031013,0.00196422,-0.06780992,-0.09453460,-0.10477758,0.13766833,-0.09349038,-0.02660571,-0.29667333,0.02009726,-0.04808992,0.02322900,-0.01916698,-0.15286092,0.13713308,-0.03752994,0.00229301,-0.06947634,0.03545531,-0.02705168
