0.00130853,0.03106753,-0.07873399,0.00433618,-0.01030614,0.01873941,-0.09084099,-0.09181793,0.15418968,-0.02682723,0.04421412,-0.15257667,0.01604158,-0.02891607,-0.05550939,-0.01926515,0.12366637,-0.06637980,-0.06560124,-0.02522505,-0.07743075,-0.06939980,0.02365326,0.11602750,-0.04290820,0.03758948,0.01794783,-0.10228410,-0.01794784,-0.03445458,-0.00263366,-0.07005832,-0.07541552,-0.03730893,0.20311837,0.03324345,-0.04411323,-0.02128910,-0.00502498,-0.05132246,0.02138580,0.00914166,0.26247495,-0.00649602,0.00462706,-0.05951782,0.15375057,0.06473350,0.08064969,0.12351640,0.00226325,0.04378730,0.03275390,0.12547003,0.07795547,-0.04373228,0.09002677,-0.05708902,0.05729969,-0.06792447,0.09007458,-0.02447145,-0.09162790,0.01100153,0.06718187,0.07982188,-0.02859243,-0.08192907,0.03691823,0.02189483,0.07567413,0.00076157,-0.11851623,0.08705179,0.06885990,-0.05251715,-0.03182804,0.01703506,-0.09115862,-0.12683299,0.04440413,-0.13529205,0.09204550,0.02561085,0.04479547,-0.04434621,0.10865483,0.12484004,0.05774982,-0.05680413,-0.07745100,-0.00591671,-0.02467804,-0.09307088,-0.09201241,0.07203451,-0.00470941,-0.06442051,0.02676142,0.01315477,-0.08879643,0.12622182,-0.10073937,0.07868176,-0.04990359,0.06441752,-0.01938381,-0.15584074,-0.04875289,-0.01712604,-0.01620248,-0.17533731,0.06151070,-0.02199931,0.09621207,-0.05771850,-0.01814985,-0.16375007,0.02240321,-0.12119038,0.02595432,0.03349115,-0.05751673,-0.04050200,0.04291423,-0.05081911,0.11172705,-0.02718162
-0.09939046,0.04521937,-0.08320101,0.00379183,0.06796647,0.01364671,0.05109712,0.02371067,-0.08435213,-0.00914307,0.02596509,-0.02591450,0.04647692,-0.02887775,0.02914551,0.00957386,0.05449385,0.03148368,0.11357855,0.07727861,0.05795679,-0.04274152,-0.02457535,-0.07738089,-0.19021331,-0.01930088,0.08939137,-0.04160974,0.09907153,-0.04819731,-0.08835243,-0.08325260,-0.11852779,-0.00619164,-0.08213955,-0.05993513,-0.00137794,0.06810911,0.03053780,-0.00559889,0.07027810,0.05356907,-0.06910439,0.06477268,0.06825887,0.13141614,-0.03774028,0.04946182,0.05308814,-0.02505140,0.12690681,-0.10999218,-0.03927943,-0.07001181,-0.11572716,-0.03836425,0.08749644,-0.02480605,-0.04873504,-0.00624403,-0.04785871,0.05776653,-0.06872049,0.05479776,-0.01324064,-0.00374120,0.13103461,-0.04768161,0.00231694,-0.01715355,-0.02146700,-0.05017206,0.02651526,0.04292439,0.00939414,0.01353655,0.01982997,-0.05392841,0.03815964,0.07423131,-0.09283543,0.03707278,-0.06989342,-0.01996831,0.11673618,-0.01287337,-0.10592691,0.07744113,0.03106011,-0.03895737,-0.00698614,-0.07393127,-0.04741858,0.06632971,0.08366165,0.08347181,0.05255432,0.05473266,-0.03721726,0.10652879,-0.01933539,-0.02303817,0.08488280,0.00956425,0.09471066,0.03577362,0.05354983,-0.00171889,0.08818970,-0.04665035,0.00411712,0.16519326,-0.03163604,-0.07473078,0.00005695,0.06848914,0.04637333,0.03174351,-0.06350210,-0.18213135,-0.07665513,-0.01042309,-0.05429788,-0.08035354,-0.13794191,0.02619561,0.02404325,0.06360098
-0.01993769,-0.04970717,-0.02348433,-0.00990484,0.04180769,0.01173583,-0.04586517,0.01314938,-0.09798963,0.08662162,-0.20968084,-0.02111703,-0.00423470,-0.08931866,-0.07828123,-0.06681281,0.08175396,-0.04636475,-0.11972634,-0.01035229,0.20442845,-0.03872956,-0.04381628,0.09524406,0.09836480,-0.01881985,0.07537699,-0.01056875,0.09850344,-0.15829022,0.03206120,0.04327657,0.01499802,0.06251286,0.16142248,0.02784199,-0.02994338,0.13922216,0.00898148,0.05129042,0.05503025,-0.04813561,0.06524961,-0.10710360,-0.00760164,-0.18258964,-0.12931116,0.15699260,0.06291863,0.00173872,-0.01075839,-0.16162734,-0.01620716,0.01804780,0.07569600,0.00302630,-0.17680171,-0.02686960,0.04638992,-0.08039527,0.23477423,-0.08429732,-0.02489930,-0.02418344,-0.16452090,-0.00836920,0.01498284,-0.07549536,-0.01665239,-0.13017417,-0.00400408,0.04007457,-0.05764912,0.11180779,0.01829243,0.07071912,-0.06622117,0.13503382,0.01706920,-0.08322091,0.02059651,0.03394587,-0.08818954,0.06181681,0.06518764,0.04320098,0.01517066,-0.08120020,0.02453848,-0.10645303,-0.03678280,-0.09510571,0.16172856,-0.08984183,0.04524665,-0.00582794,-0.00395150,-0.00037726,-0.11961421,-0.00224802,0.04553491,-0.00580035,-0.07053303,-0.08269601,-0.08971822,-0.03573632,-0.02943920,-0.04613246,-0.06529142,-0.11208425,0.04830678,0.04355048,0.01986179,0.08565110,0.07050209,0.10998956,-0.03688389,0.01304480,0.01447232,-0.07440355,0.15406662,-0.01457892,0.04223396,-0.12747733,-0.14961101,0.17629202,0.04864804,0.09017403
-0.08353256,0.08910216,0.12485708,0.09368081,-0.02666240,0.13326164,-0.00408229,0.02074748,0.04822693,0.05082082,0.09569283,0.05415767,-0.06055915,-0.06978916,-0.01008209,-0.08543350,-0.06341991,-0.07250397,0.09161166,0.05508779,-0.17823628,-0.00769797,-0.05685710,-0.02542224,0.09906157,0.05084091,-0.04571599,0.06083904,0.01176717,0.02463126,-0.01623383,-0.02601746,0.03912378,-0.04340410,-0.08411305,-0.00787674,0.06651321,-0.13783447,-0.07838640,-0.03723767,-0.11741780,-0.00720809,-0.08054416,-0.03857065,0.01607878,-0.05530088,0.04388399,-0.00194565,0.02543256,0.04700268,0.03838424,0.20702110,-0.13692398,-0.06702981,-0.10491943,-0.04060812,0.11078534,-0.12820403,0.03768193,-0.04202831,-0.02787611,0.03354857,-0.14881290,0.02406642,-0.08124424,-0.03401121,-0.11869053,-0.03205684,-0.03413627,0.08571105,-0.00771186,-0.10087056,0.03355597,0.03726009,-0.08681447,-0.08984974,-0.05257549,0.01066289,0.12562917,0.08491324,-0.04719188,-0.04239517,0.08047553,0.09055947,-0.08176254,0.01004147,-0.04254312,0.06976674,-0.01487546,0.07343294,0.00832155,0.03681512,-0.04451650,-0.04692822,-0.06146203,0.11339461,0.06350389,-0.11402781,0.00200580,0.02311061,-0.04197049,-0.00978591,-0.00241377,-0.05472915,0.11445353,-0.04648162,-0.03330723,0.05166032,-0.09098701,-0.00705894,0.01221752,0.05620801,0.05781252,-0.01018193,-0.00033871,0.02823884,0.06182040,-0.03079019,-0.01264310,0.07836332,0.02256843,0.02629796,0.13329414,0.08909537,0.08089694,-0.03591187,0.12632617,-0.12666942
-0.12360536,-0.11483283,-0.07810589,0.07889250,-0.01161454,0.02428100,-0.00251269,0.04301806,-0.02141059,-0.07576361,-0.10242668,-0.02665814,-0.04411168,0.10571732,-0.05701802,0.03015394,0.06632455,-0.02808604,0.16917776,0.07796717,0.06953827,-0.05192140,0.03974956,-0.08350881,0.02328722,0.05240859,-0.04827782,-0.13130197,-0.18657373,-0.09814517,0.09388384,-0.01394224,-0.05247231,-0.07908393,-0.11428213,0.05001301,0.13410808,0.01240475,-0.06834559,0.00444964,0.01558438,-0.00757515,-0.13119225,-0.00227589,-0.11538830,-0.04281346,0.01738997,-0.03337444,-0.09809192,-0.02041448,0.06163276,-0.00352696,-0.00056818,-0.03960713,-0.00772601,0.02604936,0.00654240,-0.00770308,0.10478737,-0.06804980,-0.04264154,-0.00382011,0.02436135,0.01865245,-0.09164377,-0.03002469,0.11022941,0.03331104,-0.02408599,0.03618488,0.05508494,0.07902007,-0.02443047,-0.08056352,-0.12289218,0.07429673,-0.03890274,0.07527769,-0.09253696,0.06158562,-0.06537423,0.09204992,0.10847135,-0.04104311,-0.00994542,0.11862103,0.04303315,-0.02882954,0.04295352,0.09525814,0.09719475,0.02038476,-0.02403437,0.00268924,0.02227319,-0.10870748,-0.04194513,-0.12211780,0.00470103,0.06225862,0.02016229,-0.03396197,0.04943570,0.06911196,0.03117116,-0.00467473,0.06160740,0.05328044,0.03615674,-0.09425459,0.02414258,0.11302536,0.02892484,0.04930028,0.00510065,0.20200905,-0.01527955,-0.03041768,0.02677321,0.08591521,0.10977273,-0.00799445,0.08667971,-0.01238667,-0.00622485,-0.08972640,-0.00016156,-0.05497804
-0.03724821,0.05697537,-0.02560366,0.07611549,0.01584058,-0.08157953,0.12016366,-0.03003407,-0.09791930,-0.13790826,-0.02590075,-0.04969728,-0.06253150,0.08812363,0.05860314,-0.11459884,-0.06183129,0.00141762,0.04312651,-0.01181481,-0.03745295,0.07973940,0.02337234,-0.15297443,-0.00074846,0.09427173,-0.10966545,0.06213741,0.11353838,0.08571510,0.10837675,-0.04710273,-0.00911698,-0.02405521,0.03106971,0.01023810,0.02880002,-0.00696455,-0.02050989,0.09016918,0.01699805,0.10583786,-0.21069917,-0.00186413,-0.05536656,0.00293056,0.07131930,-0.07510447,-0.02186762,-0.01306759,0.02218429,0.04543852,0.03907645,0.01002174,-0.00100786,-0.03740320,0.08323268,-0.07402526,0.03915080,-0.07884322,0.08847681,0.01924998,0.02105364,-0.12364872,0.03082555,-0.04533365,-0.02799436,-0.06893712,0.03375291,-0.05972518,-0.06633738,0.07045329,-0.00170316,-0.06947749,-0.08937078,0.08520184,-0.03528466,-0.06691705,0.06013469,0.16857718,-0.01667736,-0.01702956,-0.03525409,0.13565964,0.00404381,-0.04546577,-0.01213451,0.13565409,-0.00546985,-0.01645499,-0.01184811,0.07721563,-0.04739828,-0.04325242,0.01812210,-0.08831497,0.01824058,-0.03755744,-0.04464095,0.09939881,0.02625737,-0.15272827,0.00322030,-0.03367756,-0.02826816,0.01821446,0.01368534,0.04483335,0.09760634,-0.02879928,-0.04043145,0.01936425,0.07664282,0.00444109,0.02932086,0.01802334,-0.08753165,0.02557294,0.07356326,-0.04711740,0.01416561,0.04221829,0.08784239,-0.00080504,-0.05056368,-0.01519685,-0.01734999,0.10960145
-0.01906473,-0.06180554,0.19145335,0.06216710,-0.06310073,-0.00106417,0.02785859,0.05250495,-0.13298304,-0.08597218,-0.00642348,0.01381350,-0.02701685,-0.01976469,-0.03232655,0.08873688,-0.05611745,-0.09968439,-0.03559687,0.09978552,-0.00154220,-0.09497691,-0.03463459,-0.02822820,-0.00210500,-0.11976058,0.05925674,-0.02846865,0.07320039,-0.01266213,-0.12896860,-0.03131463,0.09311958,-0.03606604,0.07198958,-0.04473851,-0.00024564,-0.10735442,-0.07720678,-0.02188668,-0.03828758,0.01643223,-0.11326305,0.04088057,0.07481224,-0.08391107,0.06124105,0.09864298,0.00572773,0.10754715,-0.02697339,-0.02271191,0.02428530,0.05150640,-0.00230775,-0.03526814,-0.06865895,-0.02246450,0.02223424,0.14251739,0.02144507,0.02629181,-0.09701420,-0.00405213,0.04611820,0.07833792,0.08375972,-0.01082462,-0.01942365,0.12499538,0.05636040,0.09300501,0.11969359,0.13034210,-0.01285820,0.00480564,0.05748595,-0.00359344,-0.05546038,0.04077104,0.05106286,-0.10754260,-0.07997225,-0.04992018,0.15079316,0.05642521,0.02672647,-0.01601354,-0.01822584,-0.15101826,-0.04141425,0.04920335,-0.00585294,0.10397156,-0.04757473,-0.07780302,-0.10179874,-0.08386299,0.24557962,-0.00670247,-0.05202078,-0.03676713,0.16954586,0.09318520,0.01205959,-0.15976869,-0.13048503,0.13933665,0.03191938,-0.03690655,-0.02475591,-0.00283922,-0.01942395,-0.00768129,-0.08570214,-0.00104220,-0.07513715,0.00222451,0.02619381,0.12920129,0.04835646,0.09403301,-0.14810725,-0.06290536,-0.05832420,-0.07909905,-0.09255130,-0.00801202
0.13128382,-0.16659243,0.01702131,0.01604789,-0.05748366,0.10399588,-0.04412495,0.03585324,0.09550400,-0.03626233,0.13446139,0.02327547,0.06615524,0.03561810,-0.03519928,-0.02685179,0.05475400,0.01029333,-0.13782209,0.11036364,-0.02173139,-0.07471749,-0.02437469,0.07716949,0.11012225,-0.08406354,0.03038397,0.04289854,-0.08058993,-0.06800383,-0.00603551,-0.03214282,0.12750305,-0.07786686,0.08551345,0.01387832,-0.08978450,-0.05850562,0.01462526,0.01411793,-0.10312723,-0.05081094,0.00234435,-0.05861726,-0.08491271,-0.03644158,0.03509710,-0.01855390,0.01513190,0.02633996,0.02742908,-0.03020000,0.02670573,0.07388418,0.11337622,-0.04047702,0.06571205,0.06276416,0.01999662,0.18766618,-0.01948317,-0.13370609,0.03550133,0.08080965,0.08692008,-0.06323206,-0.02347354,-0.01719586,-0.03510210,0.03862760,0.09008720,-0.02354222,-0.03524634,0.08265539,-0.00371433,-0.14216344,-0.00128864,-0.08453239,-0.04404942,-0.10898345,-0.01414034,-0.01907447,-0.01457335,-0.11064726,0.03161791,-0.14420626,-0.03819983,-0.16557178,0.02989738,-0.02496698,0.07252198,-0.05962351,-0.02989346,0.00486313,0.04545491,0.04479094,-0.00370435,-0.03152532,0.04953187,0.00390415,-0.02585197,-0.01117751,-0.08048107,0.07427844,-0.02722992,0.01098300,0.01286950,0.06693324,-0.04941803,0.12165814,0.10365059,-0.02204855,-0.16102704,-0.01966229,-0.09023489,0.02218119,0.01317977,-0.01028699,0.12405919,-0.10625807,0.00425040,-0.04466139,0.01098700,0.03147979,0.08976502,-0.07883132,0.15283622,-0.00358686
-0.01926256,0.02193406,-0.09637792,-0.01855615,0.12389954,-0.08383071,-0.00279434,-0.04308718,-0.03317052,-0.09127157,-0.06747907,-0.01102896,0.01637859,0.17266227,-0.00293457,0.00412378,-0.07327456,-0.01585333,0.09461984,0.00192988,-0.02724166,-0.07426853,0.04965152,-0.03061640,-0.03328993,-0.05845044,-0.02326969,-0.05431632,-0.02789668,-0.02838523,0.13317414,-0.04113507,-0.05347853,0.02089655,0.00279403,-0.03615329,0.09678165,-0.05128285,-0.01899632,0.07561870,0.03625774,-0.07646551,-0.18148232,0.07445614,-0.03367473,0.07782903,-0.09436785,-0.11424944,0.03105247,0.00526528,-0.07213610,-0.04017197,-0.03086031,0.01641946,0.01192688,-0.01908880,-0.02113212,0.02353260,0.02218300,-0.05608036,0.06341650,0.09792905,-0.01691124,-0.03660320,-0.04853528,0.01159226,0.00662328,0.05158272,-0.01433942,0.03672711,-0.03001135,0.03910315,0.01434303,-0.11569047,-0.00240570,-0.00770509,0.05195421,0.01016511,-0.00096094,0.09196416,-0.01261260,0.00351347,-0.08050746,0.12950930,-0.03958888,0.01776246,0.01119298,0.10772792,0.08203391,0.06715483,0.04446518,0.13387251,-0.05479676,-0.02598540,-0.01987211,-0.06342658,-0.00556299,0.04511319,0.03031107,0.10211731,0.04577772,0.04953916,0.02090812,-0.04016414,0.06287982,-0.03606945,0.00237624,0.04727592,0.01918224,-0.03136456,0.01103682,0.03356789,0.04674371,0.03221913,0.00449999,0.13101162,-0.00114097,-0.04511372,-0.00613799,0.01836659,-0.04807209,-0.08343534,0.04473051,0.07214939,-0.02546384,-0.03491451,-0.01061140,0.11210683
-0.13486211,0.07983555,-0.18253072,0.03731232,-0.02023302,0.02919096,-0.01178335,-0.07959511,0.07519475,0.02887569,0.10963153,0.01194487,0.00374924,-0.02657275,0.02263933,0.04725025,0.02062529,-0.06865364,0.05799399,-0.04683716,-0.02524838,-0.11459637,0.05913851,-0.07495073,-0.16214485,0.01726284,0.06071708,-0.12740844,-0.05303267,0.12109169,0.02924508,0.01350792,-0.04842049,0.00283472,-0.05053944,0.06409486,-0.02372583,0.09055316,0.00545616,0.07943919,-0.04081688,0.07837117,0.14735533,-0.04203441,0.07963368,-0.00312199,0.14184055,-0.05744522,0.19855966,-0.05334377,-0.02927784,0.00093056,-0.04288369,-0.12722144,-0.06705996,-0.08091989,0.18725522,-0.02109180,0.08523132,-0.05830823,0.08618993,0.10368012,-0.08247963,-0.08865003,0.04517015,-0.03782905,0.08026490,-0.03090573,0.06484964,0.06929021,0.00629522,0.05973874,0.01722193,0.01062292,0.05115123,-0.00402208,0.07785654,-0.10302176,0.11915101,-0.16509475,0.02229954,0.01283805,0.00857499,0.03952121,-0.05378164,0.06586438,0.02011838,0.11559729,0.01090008,0.10796907,-0.16574079,-0.05489113,-0.00656542,0.00912305,0.05312768,-0.04427630,0.00265866,-0.02709542,-0.06803656,-0.00427992,-0.07591847,-0.01694889,0.06957031,-0.05206589,0.08375105,0.04713101,0.17584366,-0.05114415,0.04818933,-0.00446331,-0.13257626,0.01341442,-0.09796280,-0.08413335,0.05301564,-0.11351863,0.02543023,0.02489063,-0.02519174,-0.10823021,-0.02246707,-0.01741550,0.04743142,0.00419714,-0.06555037,-0.07756180,-0.09599078,0.02915785
-0.14654723,-0.00217509,0.01628589,0.12043405,0.01409283,-0.08017864,0.08221342,0.03270516,-0.04968654,0.01590288,-0.03929599,-0.03871983,-0.07057746,0.08548459,0.09604373,0.02507471,0.07071289,0.04561407,0.02350229,0.05216204,-0.00730952,0.01637305,-0.04856921,-0.17869765,-0.08009031,-0.03801711,-0.03539742,0.01829514,0.14335875,-0.03376006,0.02241430,-0.02578048,0.00681636,0.00573759,0.05504469,0.04936540,0.04064459,0.02260592,0.09083429,-0.01465374,-0.03606776,-0.01051379,-0.06875208,-0.02640950,-0.06494863,0.14013752,-0.01403251,-0.04161009,0.00593769,0.06889480,-0.02369001,-0.03701973,-0.03470590,-0.03430744,-0.02451484,0.03236663,-0.01881616,-0.00592202,-0.07722513,-0.05520577,0.01144536,0.05657576,-0.06861109,-0.07601012,0.02849978,0.01379447,-0.05882163,-0.09201145,0.03384516,-0.07918036,-0.07387602,-0.04348445,0.03308748,-0.08957858,-0.04931439,0.04477951,-0.00020139,-0.01115475,0.02491740,0.12950692,-0.02946726,-0.02206435,0.04250021,0.01742653,-0.02506595,0.04619485,-0.01121288,-0.02700618,0.05144398,-0.07923647,0.00487409,0.11928942,-0.00762632,0.06155261,-0.03987647,-0.05678974,-0.01227083,0.11320759,0.06434959,0.08284377,0.09132823,-0.05730201,0.11242965,-0.02509588,0.05458505,-0.15638237,-0.03781673,0.14247435,-0.05465323,-0.09969053,-0.02155263,0.02841466,0.02566638,0.00984471,-0.02662895,0.11309643,-0.02014197,0.15747203,-0.08509412,0.00097263,-0.07653705,0.05803344,-0.06886368,-0.09029005,-0.02180972,-0.05777839,-0.09578102,0.11495968
0.03942132,-0.04248391,-0.33361530,-0.12883425,-0.16256876,0.08043961,-0.08944569,-0.09240150,0.21165328,-0.06816272,0.05549891,-0.08644097,0.04442938,0.08556563,0.03764200,0.07897405,0.06845398,0.02109428,0.06445015,0.04464223,-0.02557223,0.07022348,0.06267907,0.04925453,-0.02213138,-0.04320598,-0.03667105,0.06574206,-0.01413126,0.03228509,-0.03490747,0.09030426,-0.16695665,-0.03514069,-0.04031052,-0.03577590,-0.02481664,-0.14963014,0.05427273,-0.06699660,-0.21228749,-0.11141393,0.05119566,0.07348572,0.01127216,0.07087005,0.01489393,0.07392060,0.01790799,0.01883459,0.07254671,-0.04920560,-0.01100047,0.04183907,-0.00404882,-0.22308564,0.06242481,-0.13752709,0.08412781,-0.01997586,0.01649444,-0.07295853,0.00512984,0.10081121,0.05935135,0.07857216,-0.01732796,0.09659849,0.02116110,0.03752678,-0.03671857,0.00993161,0.09778196,-0.06227645,0.02080246,-0.10798369,0.06963797,-0.06105112,-0.07243240,0.09296619,0.01556157,-0.17490730,-0.04841110,0.01784068,-0.10788766,-0.08421942,0.06503718,0.03204639,0.06888176,0.07288166,0.00331007,-0.05609390,-0.06980056,0.01637548,-0.01868508,0.01184272,0.01489697,0.11840787,-0.07920748,0.10915768,0.04238720,0.02658294,-0.18336369,0.01493470,0.07928103,0.08420995,0.08320223,-0.00539679,-0.15544540,0.09247664,-0.00220856,-0.01409703,0.00576463,-0.02462838,0.07479622,0.09417234,0.02435370,0.04021420,0.04476365,-0.18695305,0.05850360,-0.01730659,-0.01712914,0.09202191,0.17600711,0.02099335,0.12350439,-0.01386173
-0.03328665,-0.00876601,-0.10992748,0.15955181,-0.12711795,-0.04690505,0.08822867,0.09727070,0.03508440,-0.04543824,-0.08786460,-0.02658384,-0.12435257,0.08813685,-0.11753709,0.05853650,0.02407658,0.02890786,-0.00189019,0.09427363,0.02525881,-0.13600472,0.08378180,0.02859078,0.06752793,0.08385824,0.00779601,0.07203391,-0.02123378,0.00346631,0.05580583,0.00237741,-0.12088805,0.02057476,-0.05532342,0.05728423,-0.05332306,0.11413641,0.01726297,-0.06488810,-0.10936665,0.07342707,0.14751154,0.00164641,0.13612534,0.03162380,-0.01184712,-0.01269485,-0.11839525,0.12550667,-0.07125440,-0.10922954,0.09506686,0.01973736,0.06468420,-0.05648683,0.03164004,0.00246780,0.01824757,0.08329216,-0.03613172,0.05397308,-0.05819272,0.00838308,0.12757628,0.10873000,-0.03921301,-0.15141575,0.01810998,0.06207105,0.03583895,-0.00583746,0.00956759,0.09682599,0.01941187,0.08291120,0.01084319,0.01633764,0.06061215,-0.14296475,-0.02072643,-0.08492495,0.05317667,-0.04296683,-0.08126442,0.01872498,0.07258189,-0.02196523,-0.05755533,0.05396194,-0.13184091,-0.15097113,0.04378260,-0.00871552,0.01259381,-0.01974366,-0.07304470,-0.01356225,0.09991646,0.02657887,-0.07513088,-0.03383964,-0.00778158,-0.12334377,0.07147431,0.02650606,0.17325750,-0.03979961,-0.07155197,0.04110447,-0.03617779,0.03813113,0.02939747,0.00651243,0.03765517,-0.05303750,-0.06047991,0.06940339,0.01468494,-0.04136967,0.00794424,0.02303793,-0.11592028,-0.13901837,0.03744939,-0.02131092,0.04995254,-0.01241948
-0.08201783,0.07726657,0.00249879,0.00103212,0.05571856,-0.05895691,-0.06765767,0.00101969,-0.03098087,-0.11244772,-0.06414305,0.02797665,-0.09890332,0.06012195,-0.04204890,0.00635511,-0.15094407,0.01638267,0.11745094,-0.10488757,-0.06012620,-0.01762719,0.07190009,-0.04565018,0.03160097,-0.04819892,-0.10309397,0.02211875,-0.04564888,0.00144194,0.12753719,0.09794863,-0.07679276,0.04189868,-0.04135717,-0.05440953,0.10071899,-0.04399228,-0.02778704,-0.02797835,0.03965316,-0.01121523,-0.18959141,-0.00773079,-0.08185849,-0.09692706,-0.02684241,0.02706738,-0.07770743,-0.00694480,0.01565677,-0.03057153,0.08179396,0.05270684,0.04269059,-0.17236423,-0.00093520,-0.03515905,0.03723036,-0.02537044,0.03384134,-0.03161471,-0.04560035,-0.06854562,-0.08915494,0.01712432,-0.08655091,0.13544814,0.05537512,0.06329614,0.05322211,0.19658263,-0.11389748,-0.13300741,-0.00074576,0.13741581,0.09478607,0.01390035,0.03733258,0.15381826,0.06518222,-0.03585161,-0.02903181,0.13005874,-0.04983347,0.03270979,0.02904911,0.12754875,0.12294237,-0.08102284,0.00818940,0.02818520,0.10906575,0.00298473,0.03166583,-0.03430981,-0.05336699,-0.04214109,-0.05536972,-0.00558760,-0.04461394,0.04698570,-0.05279348,-0.00319352,0.03826407,-0.02317609,0.09052494,0.07788732,-0.09172557,0.02256106,-0.00362843,0.14226161,0.03338449,-0.03709781,0.16551271,0.05403635,-0.06844742,-0.00809226,-0.02874510,-0.05140342,-0.02881277,0.09665366,0.06698681,0.06180869,-0.03086100,0.02977556,-0.03373728,-0.05009126
-0.06525484,-0.04950590,0.08416834,-0.11212878,-0.07080701,0.04036772,0.06325862,0.04923816,0.01026575,0.04248244,-0.17583978,-0.14405604,-0.04524166,-0.10823594,0.06978220,0.01967187,0.05126050,-0.12310185,-0.15383232,0.03823977,0.02126694,0.03966064,0.07057793,-0.07511582,0.05538539,0.13746139,0.14019082,-0.09024855,0.02428819,-0.11649299,-0.01551641,-0.03318210,0.02289250,-0.06081115,0.11796660,0.08920415,-0.02942734,0.05967372,-0.00824612,-0.02497996,0.02151176,0.13761550,-0.01818721,-0.00910425,0.04566938,-0.00867993,0.07158060,0.00856250,0.08154362,0.08861364,-0.03175903,-0.07492629,-0.14266089,-0.01872413,0.01354168,0.03503806,-0.09146980,-0.08764157,0.08669797,0.11197896,0.06213591,-0.15808499,-0.04183868,0.00647319,0.01787736,0.04793468,0.01627972,-0.08916906,-0.06408458,-0.01976529,0.02017010,-0.04283970,0.20270509,0.10419454,-0.04080206,-0.00059229,-0.02745237,0.06664291,0.07981376,-0.02335765,-0.14410262,0.10147792,-0.01551220,-0.02730201,0.06317677,0.01936476,0.10780148,-0.02238656,-0.12934479,-0.00417796,-0.06203683,-0.14712168,-0.05613573,0.03504622,-0.02049268,-0.00846475,0.00267687,0.09941188,0.09622870,-0.03936233,-0.08767877,-0.02302996,0.06310562,0.00194672,-0.06575830,0.00322093,0.04830778,-0.00132739,0.03859631,0.02934367,0.00982628,-0.01957579,0.09478970,0.10793085,-0.10520728,0.01726913,-0.10067897,0.08198131,0.06100129,0.11305737,0.10470591,-0.06612420,0.00288643,-0.07910345,-0.09350625,-0.00039567,0.04501078,0.06432720
0.09733642,0.08166280,0.11494740,-0.00100773,-0.00806922,0.13639866,0.08266748,-0.00548469,-0.01807952,0.05503661,0.07939480,-0.02778884,0.03164659,-0.11709196,-0.07451243,-0.01477856,0.01173183,0.06367182,-0.10541438,0.07000232,0.00559331,-0.07896741,-0.09438718,0.06209764,0.01990867,-0.00848030,0.14195876,-0.03738044,-0.00763925,0.01540612,-0.13254710,-0.01832547,0.13659906,0.01584285,-0.00587857,0.05538831,0.00232707,0.12971511,-0.11558297,-0.08170240,-0.02997158,0.14400397,0.01036314,-0.01370699,-0.05127097,-0.00168978,0.02328616,0.01995713,0.03591099,-0.02123993,-0.06664335,0.12987432,-0.10468691,-0.02511856,0.12128041,0.09545697,0.02890551,0.07109814,0.10455136,-0.01639898,-0.03946878,0.03288056,0.02895991,-0.01797457,0.02717639,-0.10848720,-0.03686456,-0.02416346,0.02359019,0.05816521,0.03476803,-0.00788448,0.06858326,0.03131325,0.04391368,0.03242019,0.00637801,0.09433908,0.17650843,0.01047074,-0.04417557,0.10802041,0.00661314,-0.00570504,0.05915150,-0.09644506,-0.05089223,-0.00120579,-0.08753841,-0.00615801,0.13123424,-0.14794403,-0.02004012,-0.07293234,-0.01064982,-0.06641859,-0.05348219,-0.13529539,-0.00951870,-0.07420115,-0.16024470,-0.03234753,-0.01265786,-0.01279128,-0.15530995,0.03987685,0.00953000,-0.09110761,0.13313113,0.03593697,-0.08999300,0.02765641,0.03503042,-0.04054667,-0.09809984,-0.08853608,-0.03364979,0.04661609,0.07269035,0.09893066,0.05196726,-0.10106403,-0.01835130,-0.05884070,-0.06406187,-0.03274327,0.01859840,-0.01062175
