0.05302253,-0.07179926,0.02397883,-0.02073949,-0.05338954,0.10135131,0.13836798,-0.02435325,0.07049620,-0.02175658,0.00141515,0.00009003,-0.02246337,-0.06913547,-0.05154519,-0.04035815,-0.04178279,-0.00914104,0.08481614,-0.04842732,-0.03636462,0.22968304,0.03236351,-0.04905571,-0.03274285,0.00486061,-0.00627350,0.00646626,0.02912759,0.02676517,0.03091286,-0.03819668,0.03738259,0.06538811,0.04085186,0.03182371,-0.01314891,-0.02950158,-0.04249159,0.13981777,-0.05501219,0.05752001,-0.18777552,0.08508375,-0.03507455,-0.01112407,0.06255253,0.05610755,0.08999357,0.03766682,-0.01207911,-0.02596319,0.04318325,0.02446902,-0.13881388,0.03010515,-0.06692404,-0.06682901,0.12271379,-0.02920450,-0.02117506,-0.03381132,0.02841051,-0.09666386,0.04470972,0.00617707,-0.02693060,0.04487335,0.02853055,-0.14810421,0.06820310,0.05158143,-0.07232080,-0.01086190,-0.00914671,0.04225311,-0.07304302,-0.00987393,-0.02747531,0.03769306,-0.03149187,-0.00447055,-0.05635509,-0.03506421,0.01548907,-0.08464840,0.03836389,-0.18592450,-0.04892293,0.00271949,0.04087374,0.09890371,-0.06882259,-0.01207027,-0.01717756,-0.00650408,0.06096839,-0.03078101,0.04454898,-0.01543600,-0.00069614,-0.05817657,-0.06038150,-0.07245235,0.01174473,0.05532114,0.08587255,-0.02682999,0.05702458,-0.00251772,-0.03529131,-0.04899455,0.02177384,-0.06619848,0.02952105,-0.07230937,0.02015440,0.11496648,0.02332992,-0.03832176,-0.01827617,0.12824903,-0.03790529,0.01098275,-0.10375550,0.04336395,0.03381438,-0.03700042
-0.10058484,-0.01582401,0.00917111,-0.01281265,0.02066394,0.02279906,0.02214073,-0.05791709,-0.07194600,-0.03117250,-0.06330673,0.00197670,-0.02290318,0.00366281,0.00681525,0.09109145,-0.05043529,0.05202362,0.05839834,-0.06550426,0.05601808,-0.03265093,-0.02980835,-0.02646259,-0.00057821,0.05402005,0.07130907,-0.07375326,-0.00177607,-0.02581183,0.14222421,0.12800375,-0.05407721,0.00638261,0.02178529,-0.05261387,0.18842107,-0.01034654,0.04887354,0.05969849,0.05120550,0.00354027,0.03022830,0.02470659,0.02540572,0.00788937,-0.00818426,-0.12707710,0.00746872,-0.07280840,-0.03736811,-0.09779461,-0.02009333,-0.02969306,-0.14567231,-0.01488231,-0.03699686,0.02853936,0.00031415,-0.04760269,0.05634286,0.01247190,0.07560050,-0.01209975,0.07075653,-0.01211215,-0.11015774,0.07696470,0.06977788,0.03229922,-0.04211381,-0.08516316,-0.04668461,-0.00556070,0.01784153,0.03701207,-0.05471767,-0.05420261,0.03411586,0.04295529,0.09132637,-0.08110826,-0.05730051,0.07871233,-0.06133528,-0.06750240,0.02607316,-0.04807376,0.09751488,-0.01831857,0.03095429,0.03101303,-0.06957717,-0.03130459,-0.06199254,-0.05822133,-0.13868892,0.03940538,0.01188182,-0.00790550,-0.02936247,-0.02552814,0.11845009,-0.02302691,-0.03566745,-0.02862708,0.01332940,-0.03938026,-0.07401489,-0.03765814,-0.04151626,0.04776457,0.04899073,0.08411030,0.07936580,0.02793137,0.06171034,0.02565362,0.11820509,-0.07745712,-0.05422189,0.08265215,0.02401332,-0.02840267,-0.00023583,-0.06244158,-0.07327261,0.04440616
-0.01040752,0.13636108,-0.02192617,-0.05863468,-0.00593106,-0.02630985,0.00841255,-0.01220384,0.06420925,-0.08033592,-0.05426161,0.10441487,0.17589949,-0.01111206,0.05131577,0.02525119,0.07645477,-0.10308884,0.08500209,-0.03314485,-0.08970159,0.13038495,0.01124885,0.02310196,-0.03081511,0.04553949,-0.18952495,0.03994462,-0.14054944,-0.01500192,-0.04158416,-0.07925926,0.07113575,-0.00944474,-0.03769814,0.03856243,0.04631722,0.05287636,-0.04387747,-0.08105955,0.02810070,0.05060268,0.03534129,0.11405201,-0.02892679,-0.03999743,0.00900051,0.03532489,0.12230875,-0.00253517,-0.03691683,-0.02305991,0.00586900,-0.02247823,-0.16163510,-0.05167735,-0.02300482,0.05076024,-0.13711576,0.03079013,-0.01649033,-0.12076359,0.03438870,0.06123155,0.00353453,-0.04007350,0.03872815,0.01548009,-0.04615471,0.05246238,-0.06307103,0.12924811,0.13621455,-0.04626397,0.05676994,-0.02085284,-0.07704876,0.04825533,0.01426880,-0.01264067,-0.14052123,-0.03769851,-0.00996126,-0.03378516,-0.08213979,0.12999193,-0.00083257,-0.00744536,-0.12272239,0.01708248,-0.09900566,0.07561414,-0.09474116,-0.13919973,-0.04908913,0.04080397,0.00346660,0.02133920,-0.03111765,0.12981035,-0.10504789,0.04364432,-0.00853645,-0.16904233,0.00674306,-0.03368729,-0.04148298,0.03387767,0.04219979,-0.04070110,-0.12746705,-0.05218152,0.05348675,0.15675026,0.14678034,0.09883638,-0.04294728,-0.04597576,0.07918122,0.00408136,-0.06477942,0.07434837,0.00326041,-0.02858777,0.01325194,0.06116242,0.07988703,-0.07575373
-0.00561097,0.02686907,-0.02800369,-0.04779346,0.01508424,0.05583797,0.05403292,0.02083063,0.06112777,-0.00042875,0.00518754,0.03212149,-0.11057595,-0.02634292,-0.00021027,-0.02263087,-0.00168979,-0.03658379,0.07063664,-0.01132438,0.02067849,0.16626485,0.06131955,0.04059743,-0.02371923,0.03621047,0.03197665,-0.00513004,-0.09789339,-0.00682040,0.02664829,0.02387647,0.03930490,-0.03329499,0.01710787,0.05077667,0.03245217,-0.02376716,-0.07095894,0.09948741,-0.01914831,-0.03590632,0.02216548,0.05106163,-0.08838050,-0.11266389,0.02027588,-0.00183754,0.00354667,0.02923694,-0.10286818,-0.00716181,0.10952866,-0.02392709,-0.03591168,0.04123667,-0.03032562,0.01221880,0.05270320,0.00319665,-0.07029498,-0.00778290,-0.02233518,-0.13090748,0.06307088,-0.01208773,-0.03778659,0.00331619,-0.02369910,-0.12047788,0.06383635,-0.04521394,-0.03167651,-0.04821796,0.08196343,0.08032005,-0.03039730,-0.00591925,-0.03108862,-0.01818870,0.00075946,0.02402782,-0.08432869,0.03273665,-0.06754950,-0.04850785,0.01324377,-0.13280004,-0.00120948,-0.04700851,0.00172045,0.06730240,-0.08054802,0.01101337,0.08413786,-0.01792081,-0.05636324,-0.00251527,-0.00577750,0.00759347,0.03232418,-0.11342019,0.06601842,-0.01120083,0.07404698,-0.04743257,0.05050484,-0.08563994,0.08384901,-0.00669559,0.00616705,-0.02116218,0.07626342,-0.10373046,0.04588727,-0.02850977,0.00622093,0.09868700,0.04636806,-0.04796183,-0.08497743,0.09577256,-0.05604534,0.00212215,-0.11531863,0.04073798,0.01553535,-0.01800429
-0.01632266,-0.02077480,0.06370772,0.01576582,-0.11467984,-0.12893631,-0.08031247,0.08971490,0.03611462,0.04145126,0.18822007,-0.02882469,0.02606735,-0.07332874,-0.04483686,-0.12759390,-0.02247533,0.03741980,-0.09055796,0.02045608,0.06768120,-0.07245339,0.00347863,-0.01766124,0.06047242,-0.04896604,0.11288084,-0.13663125,0.00328719,0.00827425,-0.03442814,-0.12485017,-0.08197897,-0.09571501,-0.05062792,0.03771169,0.09444761,-0.04457453,-0.05382505,-0.01968687,0.03828616,0.00250848,-0.02969390,0.13654542,-0.02351112,0.14478385,-0.03155727,0.08401600,0.05369954,0.03869003,0.00494983,0.00315699,0.10655986,0.11482242,0.04261087,0.01978404,0.14627346,-0.08646066,-0.02380350,-0.02771360,0.04482166,0.04702404,0.08752867,0.09987580,-0.00743995,-0.04785756,-0.03818373,0.09225803,0.05832682,-0.05417288,0.03961835,-0.01750824,0.07987200,0.04441580,-0.12958942,0.13673609,-0.07847033,0.00431789,-0.06390284,0.08860637,0.01801918,-0.01673931,-0.08825235,0.01181312,-0.07966013,0.08560754,0.02887717,-0.01708581,-0.03024552,-0.00131521,-0.03564269,0.07198963,-0.05662655,0.05191413,0.00359349,0.00770899,-0.01746154,0.07500413,-0.10058100,-0.12585779,-0.06192950,-0.05348104,-0.02283105,-0.08082122,-0.12225036,-0.13679682,0.04125471,-0.06304547,-0.09752487,0.00848076,0.11271463,-0.14916494,-0.04595846,0.05908279,0.09492387,0.01813750,0.12089189,0.02731909,-0.17994353,0.08213023,0.02376528,-0.17223266,0.03285464,-0.02303591,0.01692985,-0.04158232,0.16958769,-0.01569669
-0.04384967,0.08551521,0.01932324,0.08729087,-0.06141742,-0.09736872,-0.11465982,-0.03809221,0.03068684,-0.05594074,-0.03549435,0.12121391,-0.06425976,0.01265771,0.03371168,-0.04951185,0.03857901,-0.08266246,0.03928286,-0.05378528,-0.10074326,-0.09526505,-0.01508907,-0.05754796,0.02247094,-0.06185839,-0.04147253,-0.02072163,-0.13186315,-0.04549422,-0.01296738,-0.11118595,0.00496474,-0.08749419,-0.01958173,-0.05239397,-0.03030931,0.03947885,-0.04196902,-0.05158490,0.03675461,-0.06828640,-0.13181542,-0.00932255,-0.11793891,-0.07700689,-0.05801433,-0.08415695,-0.12141122,-0.03228019,-0.06124905,0.03339274,0.12411103,-0.13754690,0.04213901,-0.10510494,0.09668010,-0.00211147,-0.03118379,-0.07766809,0.08055312,0.02274508,0.10618268,-0.16333342,0.10984439,0.15232526,0.02691985,-0.00684524,-0.08909391,0.00593263,-0.22320302,-0.05918622,0.13844402,0.22554371,0.00134442,0.03576856,0.11418323,0.18044589,0.02294217,0.03164994,0.07641189,-0.01139400,0.00493136,0.01249112,-0.05116480,-0.00883021,0.06931578,0.00692522,0.15435559,-0.10842533,0.05118057,0.04912503,-0.12743446,-0.09675311,-0.03425803,-0.03355757,-0.29122442,0.08531801,-0.09153199,0.12649979,0.04985435,0.00805809,0.07676797,0.04179189,0.11071909,-0.05026094,0.01614628,0.01439839,-0.00005285,0.07420732,-0.03863661,-0.06088493,0.05806303,0.06882237,-0.01081210,0.03247612,-0.15654208,0.14999779,0.22786365,-0.11072600,0.15620017,0.00711652,0.04957194,0.11197643,-0.20491251,0.04490085,0.03080035,0.08528159
-0.00865767,0.00223131,0.04791734,-0.00627845,0.00669838,-0.05550341,0.05134017,-0.01986246,-0.10384792,0.00265840,0.03325178,0.01052521,0.02530768,-0.04319724,0.01545068,-0.01312810,-0.03781632,-0.02179763,-0.00070636,0.03882077,-0.01987543,-0.00705137,0.00023585,-0.06365032,-0.08186234,0.00562656,0.02727089,-0.05150414,-0.03324264,0.05460947,-0.03447164,-0.01349956,0.04064773,-0.00213653,-0.04696786,0.03037456,0.03996943,0.04986127,0.00198076,0.05888211,0.06888452,0.05309889,-0.00316413,0.01805373,0.00783592,0.01256496,0.07863726,-0.07962461,-0.00726122,0.02516728,-0.00795156,0.02294706,-0.02686295,-0.03730012,0.03325226,0.06605055,0.05224559,0.05123213,-0.01877597,0.04726988,-0.08890528,0.03083537,0.02139881,-0.02791701,0.08754182,0.00000278,0.06178182,0.01867959,-0.00809385,0.08843141,0.02460976,0.00622498,0.00852731,-0.00460374,-0.00063506,0.03143219,0.04730332,-0.02402994,0.00173742,-0.00815135,-0.03366783,0.05737898,0.03143243,-0.03424468,0.02032698,0.03454080,0.00072312,0.00664786,-0.04040257,-0.01621930,-0.00142890,0.00953897,-0.05687039,0.04054277,0.02325137,-0.06029893,-0.02570136,-0.01690486,0.07170723,-0.02893053,-0.05353879,-0.01902720,0.09829763,-0.04783699,0.01821694,0.02399069,-0.00659493,0.03979173,0.06644385,-0.04087421,-0.02614139,-0.00453224,-0.06856823,0.01778917,-0.00796694,-0.08881561,-0.02998982,0.01556780,-0.00308012,0.01152441,-0.02109735,-0.02992857,-0.01621389,-0.03216606,-0.03413355,-0.07709980,-0.08562893,-0.01131261
0.05420609,0.05872357,-0.01369788,0.05964405,0.06245140,0.00502385,-0.04933063,-0.04597845,0.06106618,-0.09132196,-0.04342955,0.02104814,-0.13229460,0.12210283,-0.08031544,0.06715208,-0.05220943,-0.01427607,0.04040115,0.13031794,-0.02556712,-0.01218243,0.06540996,-0.00457174,-0.14727581,0.04762420,0.03064654,-0.04184777,-0.03975866,0.15711492,0.18537934,0.05090846,-0.09389517,0.03764800,-0.11537912,0.11590810,0.04441979,0.02737149,0.02305883,-0.10734026,-0.03037162,0.04949917,-0.01464936,0.03882240,0.03791317,0.10059135,-0.10579149,0.07552531,-0.06183219,0.06309247,-0.05106744,-0.00829743,-0.05081922,0.04734891,-0.10201371,0.00472288,-0.11704706,0.13462059,0.04449175,-0.09118400,-0.01856620,0.04822709,-0.02807071,0.02456843,0.10398474,-0.09656332,0.04877809,-0.02860302,0.14429449,0.03001213,0.06756934,0.05091365,0.04038898,0.00318527,0.03926946,0.00891593,-0.06857776,-0.11327321,-0.08755853,0.00746315,-0.00080664,-0.01164192,-0.02641796,-0.01693951,-0.00903374,0.05314347,-0.16214678,-0.05231483,0.02726707,0.01212365,-0.09737525,0.03735769,0.03937144,-0.01908975,-0.02875527,-0.12156928,0.02583216,0.02537574,-0.02031658,-0.03107702,0.01560431,0.06606520,0.01209294,0.08262566,0.00761766,-0.02222248,-0.07751366,-0.05247332,-0.04690114,-0.08052376,-0.05539562,-0.01837095,-0.02810081,-0.00479090,0.04916186,0.03055155,-0.03921299,0.06161284,-0.12961037,0.00383245,-0.02372489,-0.06013517,-0.06287864,-0.00001829,-0.09197977,-0.02247295,0.06970929,-0.13498077
-0.06805193,0.10535265,0.12635335,-0.04068056,0.04772504,-0.03164767,0.05919128,-0.01869200,0.00589599,-0.00993270,-0.08433872,0.03730941,0.02208820,-0.00439943,-0.00790018,-0.02943525,-0.01144037,0.03742906,-0.02195475,-0.03507454,-0.12594379,-0.03481711,-0.16111259,0.03738852,0.03214508,-0.00256110,-0.01592918,-0.00565349,-0.06571420,0.01081988,0.04200744,0.05195554,0.16945040,0.01290664,-0.11990925,0.01638710,0.05737014,-0.04305425,0.05686202,0.04941078,0.03931988,0.02729991,0.01924290,0.00419348,0.01239279,0.01897511,-0.00028989,0.01005463,-0.05776808,0.07188243,-0.11688713,-0.07312774,-0.01779164,0.02774980,-0.01498835,-0.09849349,-0.04041277,0.03289131,0.00171328,0.04212080,-0.03399894,-0.04101612,0.03951783,-0.00145947,0.01834208,-0.05241246,-0.05266039,-0.01182355,-0.09167804,0.02111028,0.10411005,-0.01952577,-0.00034519,-0.02489669,0.11385040,-0.03699829,0.02841812,-0.00449565,0.01510142,0.02214095,0.04103001,-0.02963621,-0.01927064,0.06539237,-0.01816436,0.02178226,0.09988891,-0.12444314,0.02995864,-0.11471137,-0.01701626,-0.04842459,0.06205323,0.04080623,-0.05745932,0.06627824,-0.09696694,0.04349707,0.00805408,0.06144547,-0.05600100,-0.07465148,0.05278129,-0.00824273,0.03294111,0.13001755,0.04328788,-0.04560953,0.02970552,-0.07904365,-0.02766313,-0.05636441,-0.02517342,0.19432405,-0.07437801,-0.04687043,-0.05700674,-0.04087653,-0.02256919,0.06779460,-0.01939944,-0.08204742,0.01721435,0.04697461,0.08613589,0.02775418,0.00588696,-0.02532280
0.05296914,0.12974623,0.02736991,-0.08961356,-0.03592277,-0.12399235,0.00592837,0.04748865,0.06065090,0.03045133,-0.02124151,0.03996988,0.15019140,0.08285131,0.09570467,0.03584969,0.02597968,0.01878108,0.04252621,0.01506856,-0.10284713,0.06871214,0.04203283,0.07455572,-0.10486036,-0.09766445,-0.08331827,-0.04235714,0.02294538,-0.08549919,0.08522732,0.05102969,-0.08776937,-0.02296172,-0.02022070,0.06048426,-0.09159072,-0.01445399,0.15714130,-0.11675194,0.07607711,0.09964699,0.05496516,-0.06944255,-0.13114183,-0.01074032,0.02202791,0.11175369,0.06351905,-0.13203536,0.05384861,-0.01658539,-0.03311877,0.10186600,-0.01575512,-0.02920697,0.14212917,0.01253475,-0.00767635,-0.05416852,-0.08238224,0.03826371,-0.00260916,0.00174278,0.03128262,0.04140842,0.08538484,0.08655729,-0.01290413,0.04044403,0.04591907,0.01577073,0.19957720,-0.09455425,-0.12669601,-0.08824914,-0.08766356,-0.01394371,-0.01103470,-0.00152036,-0.16206448,0.04092928,-0.09371635,-0.07013194,-0.04117834,0.04534922,0.04459251,0.04990790,-0.19021837,0.11041714,-0.03624863,-0.02732918,0.05195331,-0.07010338,-0.01024392,-0.02326457,-0.02123432,-0.09894094,0.06128882,0.07520587,-0.06502239,0.06055263,-0.08788250,-0.01835159,-0.14847918,0.03346429,-0.01017466,0.12481949,-0.02011028,0.01595470,0.01242704,-0.12081340,0.05344898,-0.17130785,0.03631733,0.04234589,-0.07697541,0.01912053,-0.03879615,0.02547283,-0.04225976,-0.06498142,0.03877692,-0.11830226,0.03140295,0.10011651,0.00290839,-0.09520937
-0.07605947,-0.00000137,-0.03052167,-0.00575345,-0.04778787,-0.03357021,0.11319239,0.03047990,-0.04512534,0.07532325,0.00277595,0.00188203,-0.01978274,0.02145311,0.12452903,0.04868831,0.10353451,0.03704931,-0.04609623,-0.00302179,0.02839790,0.11874499,-0.01606013,-0.04277267,-0.12913698,-0.05006114,0.05998807,0.01525901,0.18832223,-0.00710299,-0.10633830,-0.05530928,-0.01765676,0.00810138,0.00575272,-0.03265561,-0.07162544,-0.03028056,0.06647043,0.00884651,-0.05472118,0.04988978,-0.00885259,0.02211998,-0.00802632,0.17352740,-0.08452763,0.00285907,-0.00353312,-0.01426158,-0.02160649,-0.02736516,-0.04615040,-0.09048680,-0.14142947,0.03936809,-0.06883691,-0.02334068,-0.12363926,-0.05018463,-0.01045024,0.12320857,-0.10546515,0.01779069,0.02519577,0.04440681,0.03724817,-0.16547702,-0.03565684,-0.06962471,-0.09515271,-0.12965609,0.21712627,-0.00196868,0.00775092,-0.04820028,-0.07574984,-0.04019341,0.02413835,0.00242971,-0.07129714,0.01987609,-0.01995927,-0.02394086,-0.01073397,0.02796633,-0.05514605,-0.07119261,0.02913537,0.01601561,-0.01590136,0.00822064,-0.01791871,0.05307254,-0.05224595,0.05062339,-0.00724193,0.20917669,0.06382650,0.07695577,0.06476896,-0.05319551,0.11967870,-0.02951588,0.03522459,-0.00658371,-0.05933561,0.01876855,-0.00329635,-0.03156911,-0.01755479,0.04058742,-0.01398248,0.03505806,-0.05600119,0.00258247,0.04709509,0.08328114,-0.06476995,0.03899300,-0.09072017,-0.03605957,-0.02691147,-0.01210415,-0.01505036,0.02177723,-0.02131341,0.14454779
-0.00887087,0.13774155,-0.02955720,-0.08859396,-0.11572663,-0.12231661,0.08415292,-0.00579761,0.00911835,0.05045763,-0.13839053,-0.02532138,0.17378826,0.08171861,-0.03393034,0.06875524,0.00087334,-0.19436565,0.11147901,-0.01929819,-0.13968845,0.09959096,0.00884494,0.03034533,0.01082110,-0.04452915,0.01932798,0.01672131,-0.16185932,-0.04024569,-0.03143752,-0.15899692,0.04219509,0.07897536,-0.11489928,0.06611082,-0.02472275,0.00758563,-0.03699359,-0.04318208,0.06670527,0.07060651,0.07660768,-0.00960469,0.00875184,-0.02009585,0.01851258,0.07316391,-0.00878558,0.04033605,0.05419011,0.06041888,0.05268056,-0.06483080,-0.02025399,0.00981524,0.01876498,-0.08446683,-0.04193595,-0.05172331,-0.08630253,0.14458397,0.06625648,0.02907983,0.01377072,0.08675731,0.01661843,-0.05813268,-0.00013610,-0.03765510,0.14572532,0.07186630,0.14924778,-0.06959113,-0.02558180,-0.15256444,-0.05319999,-0.02390850,-0.13139741,-0.02030350,-0.08673613,0.04038839,0.02269885,0.03320891,0.06137440,0.11651811,0.02467909,0.03418741,-0.00501934,0.06238914,0.04785524,-0.05203120,0.08679454,-0.13824376,-0.00368284,0.03408312,0.04092327,0.00779381,-0.05621021,0.00151620,0.03736957,0.15329228,-0.06691412,0.08415159,-0.03707205,0.07937910,-0.04744199,0.09592542,-0.05244270,0.04371068,0.02987531,-0.05052367,-0.00192615,-0.04493850,0.09428772,-0.05303927,-0.17142762,0.02763242,-0.06655428,0.08351646,-0.05795992,-0.04353131,-0.01497033,-0.07743889,0.04251315,0.13312185,0.07412627,-0.19173880
0.05190308,-0.02838190,-0.02524374,0.00485961,0.06094272,0.00033105,-0.11966473,0.01867124,0.01919235,-0.09720389,-0.11258380,0.02038197,-0.13428794,-0.03215178,-0.22687270,-0.04082625,-0.07617225,-0.00704092,0.12134528,-0.01482882,-0.01567990,-0.16073705,0.05376111,0.03992590,0.09866906,0.10549845,-0.08777796,-0.03920208,-0.17990419,-0.03590181,0.16005512,0.06477303,-0.04289598,0.03312419,-0.00431770,0.05344953,0.11484911,0.10081314,-0.09880570,-0.03712809,0.09291768,0.00663712,-0.00143137,-0.09274834,0.01589044,-0.29782400,0.07255425,-0.02391782,-0.00340662,0.06043243,-0.00415458,0.00338978,0.02134017,0.12741233,0.16165322,0.04421200,0.11018100,-0.05931516,0.12109253,0.01917228,-0.06105749,-0.12155477,0.10935062,-0.01509473,-0.03142618,-0.02203557,-0.07859620,0.20323367,0.04368172,0.06599319,0.12345809,0.14940573,-0.28951499,-0.00010659,-0.13684455,0.15560214,0.03054520,0.15420461,-0.03962643,0.00781174,0.04646553,0.00315665,0.17694132,0.03979645,0.05623267,0.06128683,0.12932888,0.08090087,-0.15156156,0.00001101,-0.05513957,-0.01550632,-0.00511888,-0.05310502,-0.01926769,-0.11375518,0.00878532,-0.28532305,-0.01450820,-0.04016653,-0.05455543,0.06956159,-0.18959655,0.05525224,-0.04993135,0.04477323,0.03302879,-0.11786395,-0.04972297,-0.05152748,0.06696893,-0.08016592,0.12851679,0.01597239,-0.04429800,-0.01399116,-0.13334319,-0.15436165,0.07324994,0.01119006,0.14102764,0.06464246,-0.00435260,-0.02178550,0.02005136,-0.03890882,0.03421692,-0.22127315
-0.02711483,-0.07984354,0.01665458,0.01027177,-0.06870959,-0.07978994,-0.05516804,-0.03597222,0.04127676,0.00120443,-0.02865843,-0.05127628,-0.01854145,0.09091445,-0.03166737,0.00780921,-0.00547212,-0.02878014,0.02962390,0.03614081,0.01949370,0.07780042,-0.01502398,0.00788822,0.01477418,-0.00260853,-0.04998828,0.00108160,0.05107240,-0.04617542,0.04071670,0.03889641,0.05289108,0.00199896,0.04696409,0.02897623,0.00850660,-0.02754958,0.04389958,0.02861354,-0.05407738,-0.00460974,-0.01305790,-0.02273511,0.04170309,-0.01628675,0.07022301,-0.02646287,-0.01116854,0.08343700,-0.02537438,-0.04075470,0.09867932,0.09049957,0.05225636,0.00175704,0.00495528,-0.02031909,-0.04127190,0.04326720,-0.02432206,-0.01313380,-0.01916091,-0.01161520,-0.00100377,0.14358659,0.00922911,-0.05012586,-0.00949841,-0.02539625,-0.03069421,-0.03205916,-0.02362302,0.02395526,-0.00780138,0.03223581,0.00742412,0.02616551,-0.08094406,-0.01291804,0.01083088,-0.04585661,0.08025204,0.00111504,-0.02500393,0.07460329,0.08641084,-0.00848191,0.00691944,-0.06145656,-0.07648668,0.09357651,-0.05856114,0.05048419,-0.01639981,-0.01605812,-0.01448482,0.00854710,0.06513403,0.03521796,0.00634973,0.03166383,0.00413563,-0.02595848,-0.03973160,0.01292036,-0.02029693,-0.02993850,-0.07513591,-0.06846723,0.07192048,-0.06076838,0.03371064,0.07596405,0.02851545,0.00524811,-0.04340324,0.02301315,0.03311339,0.00502995,0.02350391,0.06297225,-0.09617312,-0.05083774,0.03929728,0.03791821,-0.01072286,-0.03779261
0.02255292,0.01155874,-0.01656790,0.07443404,-0.07581817,0.02775986,-0.04120690,0.02762016,0.07479372,0.06582822,-0.00205776,-0.06917832,0.06365422,0.04532128,0.01899548,0.00312992,0.04331438,-0.00950302,0.08515352,-0.01309709,-0.05220652,-0.09428252,-0.00658024,0.08081894,-0.02477613,-0.06448522,-0.01340077,-0.02989541,-0.01066961,-0.07161172,0.05263240,0.03792966,-0.03676573,0.02738885,0.03404012,0.00575963,0.05619819,0.02658465,-0.09853579,-0.01494296,0.01265100,0.01223090,-0.07884152,0.00179503,-0.04280256,0.02466504,-0.03788604,0.01191781,-0.00044723,-0.02077353,-0.02192764,-0.03238860,-0.03269590,0.05428073,0.03200800,0.04534622,0.01402912,-0.00936899,-0.01951676,0.00796540,0.00627888,0.02835364,-0.07551869,0.06435491,0.03112862,0.05187168,0.07883394,0.06129574,0.05396268,0.01279951,0.08239678,-0.00258845,0.10269526,-0.18515003,0.03002849,-0.04286187,-0.02551404,-0.00569518,0.02117454,-0.07009559,0.00765269,0.03089271,0.05539602,-0.07411446,-0.00525171,0.01539368,-0.02175089,-0.02060258,0.02518055,0.01316161,0.00068867,-0.12889178,0.09893961,0.02065444,-0.01428098,0.01276011,-0.04804745,0.04529160,-0.00743175,-0.05202442,-0.05925096,-0.05317629,-0.00776866,0.00378776,-0.08048891,0.07925342,0.02890701,-0.00916692,-0.06633132,0.01631433,0.00389534,-0.05387685,-0.12411926,0.09053967,0.01148976,-0.05485407,0.04284408,-0.05533554,0.01089649,0.08769453,0.02773539,-0.07572651,-0.06088238,0.03572500,-0.00856677,0.01959932,-0.00090319,-0.08580600
-0.07353877,0.01166214,0.01797020,-0.06882095,0.01042062,0.03742128,0.00904206,-0.04087210,0.09437475,0.05110678,-0.02830176,-0.12315865,-0.04441332,0.01296750,0.11682824,0.13260719,-0.00259581,-0.02065409,0.01614585,-0.04566721,0.06087208,0.05295335,0.02176927,-0.08207652,-0.07464777,0.02507694,-0.09762319,-0.00816301,-0.02222978,0.06668717,-0.00234335,0.13770087,0.03704192,0.02843784,-0.08353201,-0.11528900,-0.03416342,-0.03299244,-0.13608992,0.03027861,0.02710564,0.00911235,0.07024512,0.07814393,-0.04960133,0.02498776,-0.08488648,0.04999427,0.01167555,-0.04954628,0.06663095,-0.06642260,-0.03492644,0.04869462,0.04544848,0.01351131,0.02978560,0.05718115,0.03032832,0.01216788,-0.05285648,0.02422646,0.01442788,0.01806363,0.01380770,-0.01368812,-0.01873678,-0.00168972,-0.04738850,-0.01488671,0.09983898,0.05329229,0.05081183,-0.01813357,-0.02672549,0.07802960,-0.03080578,-0.06185684,0.09174419,0.05279654,0.03559968,0.01196099,0.01846931,-0.03400018,-0.10751718,-0.07807662,0.04605086,0.01213999,0.10132013,0.07965730,-0.04209580,0.01627457,0.02596811,0.01539867,-0.04001122,0.00078959,0.04459680,-0.00454761,0.03777827,-0.08376882,0.01006395,0.16584037,-0.03772394,0.03251063,0.03090492,-0.02208609,-0.05398941,-0.00913874,0.01060997,-0.03423029,0.00179900,-0.03026677,-0.07350051,0.13990623,0.09886819,0.02870873,-0.10736337,-0.05738352,0.00409482,0.10709289,0.03597805,-0.06810708,0.01915715,-0.03628931,-0.03177394,0.00215151,0.00723190,-0.02481943
