0.02511505,-0.05923153,0.00177292,0.02117171,-0.05764356,-0.08199003,-0.00491186,-0.05202037,0.09158964,-0.05181723,0.11268851,0.00591174,0.00169814,0.14932697,-0.01277505,-0.03799877,0.08195201,0.05993200,-0.11501483,0.04456989,-0.11499760,-0.02932124,-0.00156816,0.11343216,-0.10308473,0.00978276,-0.04080676,-0.00192591,-0.06180007,-0.01974217,0.11769332,-0.01242915,-0.00186650,0.07021932,-0.01810087,-0.02821067,0.00294118,0.11177025,0.08529837,-0.00254100,-0.04003851,-0.07065241,0.02931795,0.09948606,-0.06876642,-0.00464118,-0.06246618,0.11178421,0.00637057,-0.04308483,0.05921313,-0.11288669,0.03934837,-0.07774489,0.03659002,-0.00956488,0.02392444,-0.03318559,-0.01034342,0.02185741,0.00106340,-0.06106026,-0.04289369,0.06947609,0.06627551,-0.28357971,-0.12656358,0.13413775,-0.11444524,-0.01540931,0.06832884,0.13887715,0.03493574,0.00559615,-0.03877480,0.19256486,0.07465758,-0.11615774,-0.01584638,0.17419976,-0.10349495,0.01495706,-0.06482762,-0.06428016,0.12738425,-0.25599688,-0.02954323,-0.07904414,0.09199008,-0.14442818,-0.09894644,-0.02733858,-0.13892089,-0.11516950,0.08155289,-0.03319488,0.13138004,-0.02957454,0.35103771,0.04282226,-0.07472620,0.07808498,-0.12913045,-0.08886418,0.03730591,0.09579293,-0.03809177,-0.00667525,0.08712594,-0.00206292,-0.09221088,0.13463934,-0.06340062,0.24146451,0.12704681,0.08013766,-0.02385495,-0.18877620,0.18059096,0.13310118,0.05927029,-0.22171178,-0.49348626,-0.15701538,-0.16453783,0.02012195,0.12181511,0.15954572
-0.09439880,0.02191504,-0.00118966,-0.09176140,-0.02556598,0.02943370,-0.05073922,0.08256256,-0.04900416,-0.10452661,0.05600524,0.05922201,0.09650247,-0.06812351,0.02687886,-0.06191508,0.05582061,-0.02728720,0.04967857,0.05304015,0.10125326,-0.07169386,-0.02233306,0.01206958,0.08778845,0.01585656,-0.09772255,-0.00804006,0.04067356,0.02964750,-0.09995510,0.12243374,-0.03451312,0.00458531,0.08450788,0.09162632,-0.01788182,0.18352455,0.02476413,0.03306048,-0.03078715,0.00114008,0.01304787,0.04026435,0.15773518,-0.11986986,-0.01954331,-0.01841202,0.04139052,0.07100667,0.12493587,-0.00581199,-0.03567628,0.12919629,-0.02084206,-0.07883837,-0.08222429,-0.03002001,0.01857189,0.03715391,0.07663134,0.00281314,-0.07738470,0.09182965,-0.18386886,0.01469044,-0.01898282,0.03198189,0.05859368,-0.05203520,0.14083757,-0.10078926,0.08384645,-0.02624197,0.05918027,-0.23707360,0.11482990,-0.06334260,0.24153784,0.03357446,-0.23976950,0.09695522,-0.11253012,0.00912587,-0.00753038,-0.00629401,-0.18921250,0.06042229,0.00717974,-0.07955448,-0.01610091,0.24043676,0.02111331,-0.04780898,-0.21460159,-0.07931630,0.18244699,-0.00326867,0.23197609,-0.01143801,-0.12307166,0.05175233,-0.09188429,-0.18193054,-0.02028498,-0.00294943,0.09095348,-0.28545848,0.03208735,-0.05590602,-0.11937510,0.06090716,0.13379355,0.04680407,-0.23406515,0.00111176,0.09227126,0.06476384,-0.08996054,0.22303896,0.17982364,0.20937344,0.27553684,0.01041489,0.00936218,-0.11576595,-0.03900988,0.03386276
0.01974223,-0.11859886,-0.02782728,-0.04581052,-0.07433144,0.06361476,0.04013826,-0.03437768,0.04227069,0.03420924,0.01867969,0.02374075,-0.00004932,-0.07959266,0.02261789,0.08676577,0.15148264,-0.01590801,0.06992511,-0.09841762,-0.05122279,0.00055649,-0.02632479,0.01219874,0.05342551,0.08092967,0.05831368,0.08510388,-0.00963764,0.07295075,0.13484995,0.05147789,0.01863150,-0.02344676,0.04079035,0.06173737,0.02016501,0.06556056,-0.11908999,-0.06602139,0.07467992,-0.04319387,0.08891959,0.02708140,-0.06139336,-0.02477872,0.02342731,-0.05150983,0.01933498,0.06697512,-0.00616636,0.04817027,-0.01328167,-0.03960479,-0.02486810,0.07393452,-0.04309702,-0.00595580,-0.00193018,0.00309420,0.06647396,0.04412841,-0.01034786,0.00236539,-0.05695074,0.09229388,0.09409508,0.13457657,0.00349954,0.00262622,0.02853505,0.21647617,0.07520127,0.07957684,0.18298206,-0.01601577,0.12413012,0.01381626,0.02923099,0.26163879,0.11335131,-0.32749391,0.04450577,0.28224891,0.02546843,0.09058931,0.23594679,0.24400304,-0.12377449,0.05119224,0.00435360,-0.05753775,0.12315368,0.05551111,-0.03275615,0.02787751,0.11336970,-0.19442429,0.06578191,-0.09085835,0.00704953,0.07583711,-0.18596733,-0.17782669,0.03871243,0.21360454,-0.15646404,-0.02534491,-0.08064316,-0.01800205,-0.02304090,-0.04522008,-0.09671775,-0.18028505,-0.18802349,0.09315131,0.02384776,-0.05407147,-0.06966815,0.02471658,0.10002267,-0.08348539,-0.01551166,-0.25673106,-0.30949661,-0.21972701,-0.14061534,0.03375231
-0.05441515,0.03088940,0.02511127,0.12284687,0.02418732,-0.00609719,0.06013121,-0.02938689,0.03351007,-0.01371321,0.05563805,-0.04411363,-0.04804441,-0.03314088,0.01707616,-0.03026840,-0.00106965,0.01269115,0.00778348,-0.04924252,0.02383175,-0.02173167,0.01773955,0.03512795,0.01456022,-0.19183245,0.00865271,-0.09992328,-0.00891068,-0.10905466,0.12454490,0.01163577,-0.09042454,0.11155473,-0.00128362,-0.05643108,0.06108122,-0.05961289,0.04787142,-0.02890966,-0.04209046,-0.11445870,0.01026660,0.03302521,-0.00549563,0.07389309,0.08641995,0.05633350,0.04889239,-0.07986755,-0.04156935,0.12523352,0.03892702,0.04707431,0.01466462,-0.10411615,0.00860013,0.01288258,-0.09362926,-0.09163133,-0.10367211,0.02407333,0.04623821,-0.08738405,0.09951441,0.15714343,0.06926390,0.02208837,-0.07133728,0.00850976,-0.00916195,-0.07737646,-0.02492510,0.03285014,-0.17892428,-0.15623441,0.22009423,-0.10056905,-0.01184034,0.04410103,0.12185477,-0.15351589,0.10485885,-0.02943936,-0.24661686,0.15904963,0.13279808,-0.25621176,0.14262973,0.10390177,0.13981578,-0.11938072,0.08687937,0.01185287,0.03080416,0.03207988,0.19470450,-0.22663064,0.09379683,0.06024838,0.01179180,0.15799178,-0.19637458,0.32412386,0.20117794,-0.07028830,-0.18642153,-0.02825455,0.03210932,0.09866977,0.09656021,-0.07124408,0.04317662,-0.11026253,0.20955360,0.17620260,-0.15119271,0.00275742,-0.10657841,0.05756799,-0.09870745,-0.19133469,0.08957770,-0.18011117,-0.13321675,-0.08753940,0.07886477,-0.00970447
0.04187605,-0.01130821,-0.00531348,0.03629668,-0.02801323,-0.16442567,-0.04844528,-0.00579842,0.00075111,0.06652330,-0.04371981,0.02730474,0.00005697,0.00791743,-0.04886447,-0.05328749,-0.08182441,0.04581251,-0.19572093,0.00963148,0.01546836,0.11445351,-0.04399807,0.04253939,0.01773148,0.08150544,0.00986900,-0.06034545,0.07512531,0.05442296,0.02165870,0.06168264,0.05203050,0.00179047,0.05496550,0.06145265,-0.05585432,-0.00360811,0.00814845,-0.03903203,0.02711616,-0.01315624,-0.05493863,0.07808483,-0.01311252,-0.01664947,0.06874464,0.01013604,-0.01088318,0.06007462,-0.07362158,0.08155698,0.00589855,-0.02549801,0.06322452,-0.03682598,0.10116035,0.03570952,-0.02089226,-0.10119742,0.01882247,-0.03496315,-0.03458785,-0.04294262,0.00024544,-0.17803122,-0.25908899,0.14647894,-0.09201475,-0.07757781,0.13152324,-0.07443085,0.07781986,-0.12201192,-0.14417270,0.05545541,-0.18155237,-0.12377232,-0.19653012,-0.01156457,-0.05928269,0.01421501,-0.11882940,-0.14591071,0.22589800,0.23598278,0.13758059,0.02344413,0.03043843,0.16845176,0.06964255,-0.10173064,0.09099521,-0.13767515,0.20593825,0.17814028,0.11870938,0.16456144,-0.06011276,0.12993722,0.20905970,0.00510427,0.03519573,0.05448211,-0.00236818,0.24479488,0.05765231,-0.10313564,-0.24949415,0.14630155,0.19729093,-0.01362536,0.18447790,0.19841090,-0.32748786,-0.22863251,-0.16504645,-0.00592841,-0.28589332,-0.02562520,0.00717464,-0.06179917,-0.10379700,0.14920743,-0.04602255,0.00452385,0.09667723,-0.08926497
-0.05629820,0.13514885,-0.01449462,0.03358300,-0.01167239,0.04110796,-0.02747333,0.09844033,-0.13560411,-0.03146059,-0.00889498,-0.07363917,0.06314013,-0.04577771,0.00050609,0.01103742,0.15038350,0.08393456,0.09647672,-0.07861248,0.11481588,-0.07676591,-0.02557093,-0.00837861,-0.08525481,-0.08067055,-0.02340304,0.03271341,-0.01702845,-0.03120277,-0.12498507,-0.01005099,0.03839245,0.02638278,-0.01417644,0.10474384,0.02957585,0.02702891,-0.00625590,0.04727368,-0.15475807,-0.00505550,0.08796632,0.06399995,-0.00993347,-0.05845670,0.14087604,-0.03147887,0.03794184,0.10329735,-0.01437963,0.02103351,0.08513499,-0.05895795,0.04885243,0.03493914,-0.08860012,-0.10631517,0.00376973,-0.00443457,0.09803313,-0.00997703,-0.09724902,-0.02323518,0.09694806,0.11117805,-0.08701771,0.23613422,0.23111558,-0.02379426,0.16292256,-0.20957479,0.15731372,0.03688847,0.04222343,0.06577747,0.40240803,0.16320863,-0.09553374,-0.17738798,0.13632254,-0.00828410,0.17403857,-0.26303816,-0.08513842,-0.27687487,-0.06110562,-0.26354241,0.02893373,0.14815120,-0.13872628,0.19072331,0.20811199,-0.01738077,-0.02438649,0.07294878,0.07835589,-0.09072490,-0.11885452,0.03596348,-0.07276399,0.11002809,0.21854042,-0.01648564,0.01805622,0.01814823,0.20197396,0.00120121,-0.08518107,0.02945906,0.07672320,0.08242045,-0.22327448,-0.11347639,0.12638128,0.15609024,0.00939163,0.20733677,-0.10885201,-0.13795860,-0.07220048,-0.17190968,0.04193231,0.10250273,0.05988383,0.15046136,-0.08191755,0.07953906
0.01103977,0.01065241,0.06379664,-0.09387993,-0.01783245,-0.01294291,0.01679318,-0.04406840,-0.06861932,0.03110431,0.02384669,-0.14251934,-0.02391052,-0.06163428,0.00950300,-0.00557958,-0.07627210,-0.01651673,0.14173760,0.13433236,-0.10941795,0.04857569,0.02932523,-0.00562668,0.08500861,0.06298075,-0.02448539,-0.06729465,-0.09023026,0.00769370,0.11779457,0.00882164,0.02832785,0.01813265,-0.18530512,-0.02610211,-0.09760312,-0.04956149,-0.00507560,-0.15313482,-0.17161365,-0.02235532,0.04629983,0.05678845,0.16473015,-0.03885238,-0.07532839,-0.05155329,0.03597546,0.12871598,-0.00472343,-0.03692255,-0.02115774,-0.14845259,-0.03257319,-0.15172729,-0.02259824,0.04975432,0.02450220,0.07881534,0.15051141,0.05054113,-0.09578569,0.04600824,-0.10986911,0.17225756,-0.04463351,-0.12369374,0.08663425,-0.05819966,-0.18625857,-0.02860215,-0.11297072,0.05536014,-0.07182859,0.18457502,-0.17396967,0.04928650,0.15098087,0.19672696,-0.19959480,-0.05942803,-0.06083815,0.28869087,-0.00924356,-0.16792212,-0.13370298,-0.09002165,-0.08495377,-0.14398022,0.27752346,0.26220313,-0.10255747,0.00425073,0.24808681,0.08604842,-0.08703294,0.02416320,-0.10644995,0.10326104,0.14210469,-0.20583554,-0.24972913,-0.06993810,-0.00726174,0.07343742,0.05875789,0.09999315,-0.03574823,0.05930389,-0.10688560,-0.20322664,0.08443021,0.08310784,0.08074863,-0.12579142,-0.15883040,0.06529049,0.01838534,0.19401805,0.15772185,-0.28655398,-0.01677514,-0.04531734,-0.00554513,0.05563336,-0.02500156,0.25068122
-0.01912858,-0.03605952,0.00628540,-0.03445590,-0.01252073,-0.02351539,-0.00830099,-0.04229809,0.03380358,-0.10370377,0.11642706,0.09737135,0.01802206,0.05874752,-0.00595592,-0.01256543,0.10625535,-0.02291514,-0.02731182,0.05437151,0.06178097,-0.00055334,0.00811017,-0.04474426,-0.03092036,0.00399124,0.09879822,-0.06991489,-0.00499455,-0.02354845,-0.10016788,0.01512375,-0.09303502,-0.08361991,0.06978283,0.02778418,-0.00270972,-0.06843776,-0.04876503,0.04136140,-0.09461940,0.03364926,0.03839860,0.03606531,0.04699250,-0.08104170,0.04981672,-0.08605538,0.02923700,0.04816691,-0.02079185,-0.04949838,0.01292045,0.10533775,0.09446023,-0.08048283,-0.01950341,0.06108719,0.08745956,0.04956501,-0.07591952,0.04876457,-0.01945640,0.04396263,-0.04556423,-0.05754756,0.23204346,-0.10242014,-0.14471617,-0.02498119,-0.20447302,-0.00881273,0.04491168,-0.02403632,0.15142779,-0.04924849,-0.04631319,0.09347975,0.00250147,0.05809414,-0.08747537,-0.13536097,-0.08120618,-0.06021369,-0.03139194,-0.09528035,-0.02657495,0.21335362,-0.25348592,-0.00953130,0.07826757,-0.21233153,0.09333787,-0.21088514,-0.15757486,-0.15706347,-0.14015061,0.09142029,0.07532351,0.05386489,0.02406995,0.23690228,-0.17270109,0.10523831,0.16532490,-0.03803790,-0.04484933,0.10672090,-0.14545110,-0.09561127,-0.16910189,0.14022705,-0.01386311,-0.20196730,-0.16513202,0.01287713,0.10598153,-0.01678852,-0.11663770,-0.12088796,0.07033990,0.02374435,-0.01761344,-0.02189937,0.35151672,-0.19896527,0.14263226,-0.16268988
-0.01606239,0.07259169,0.03851748,0.03920986,-0.00455940,0.02965371,0.00683471,0.15571983,-0.06835296,0.06189824,0.03756695,-0.01710147,0.09318738,-0.02970880,-0.05378029,-0.08220943,-0.07631353,-0.01675365,0.00660934,-0.03037330,-0.06838667,-0.09596238,-0.04787987,0.00896272,-0.03575930,-0.10816480,0.01698836,-0.01638697,0.05023643,0.02149928,0.01063847,-0.02366730,0.09198553,-0.01032985,-0.12484918,-0.03539344,-0.07445277,-0.03341056,-0.03945683,-0.15674871,0.06089317,0.11015934,-0.00271114,0.04834293,-0.08473895,0.14725991,0.11749879,-0.09063581,0.08832769,-0.08500843,-0.02708731,-0.04075711,-0.07563971,0.01948368,0.02136360,-0.04053397,0.08064087,0.03456283,0.02444867,0.02895360,-0.11661109,0.04008124,-0.01744729,-0.01557951,0.08117580,0.11354427,0.12285960,-0.00944263,-0.18630306,-0.03064971,-0.10879984,0.01860259,-0.05020912,0.15363653,-0.04515291,-0.13781394,-0.01848254,-0.09313281,0.07941762,0.36092946,0.16784061,-0.07964182,-0.30747613,-0.09204014,-0.07815927,-0.21738572,-0.12409931,0.18063137,0.03667471,0.17017977,-0.17671995,0.04024740,-0.23781414,0.22052543,-0.15804096,0.02041915,-0.22363678,-0.04504263,-0.19110383,0.03806940,0.00808083,-0.01819421,0.08197591,-0.00236996,0.09963322,0.29927608,-0.02818147,-0.19673856,0.13712218,-0.20521000,-0.14673348,0.05602608,-0.04205466,0.16098633,-0.01709631,0.10875659,0.01338291,0.02597933,0.02274156,0.02300379,0.06644524,0.18775658,0.11395991,0.17899422,-0.10957310,0.19819485,0.08952896,0.11784961
0.01847336,0.03204761,-0.10973406,-0.04692312,0.05718829,-0.05866007,0.04646291,-0.09397624,-0.08579811,0.02416257,0.06479656,-0.01835806,-0.02826416,0.08151628,-0.10174479,0.00909322,-0.05161185,0.00336455,0.00626818,-0.00603313,-0.07329968,-0.03751132,-0.09765376,0.10355948,0.00043093,0.12557206,-0.01284648,-0.00716893,0.02068020,-0.08399332,-0.02043913,0.02649771,0.01935294,-0.03010367,-0.00587954,0.04509499,-0.07213295,-0.10737087,-0.00888957,-0.04837220,-0.08471356,-0.00260452,0.02013828,-0.11017923,-0.11109520,-0.03797873,0.00442601,0.17368406,-0.06882648,-0.02834624,-0.06871283,0.04696377,-0.08065002,-0.04471839,0.02208895,-0.02819321,-0.02586771,-0.04300854,-0.04044995,-0.01847325,0.07223609,0.06859358,-0.02915018,0.05569687,-0.07651229,-0.15269469,0.02226005,0.12633947,-0.09365129,0.16508804,-0.13977307,0.00461703,0.03174480,0.09185265,0.10859979,0.00533589,-0.17303723,-0.00112534,-0.02588132,0.08143427,-0.12454268,0.02470677,-0.06593399,0.04606044,0.19683370,-0.06811139,0.06552976,-0.11149920,0.06153718,0.06250130,-0.15599601,-0.03822686,0.05173564,-0.02566378,-0.00553345,-0.16204466,0.10748576,0.09639642,-0.02134890,-0.00417731,0.11142934,-0.04818070,0.21317822,0.02976996,-0.02583674,0.11573762,-0.12591778,0.23643893,0.15845394,0.06168845,0.09861123,0.10921922,-0.02302274,-0.08459627,0.07838149,-0.14671367,0.14976765,-0.09680269,-0.10168362,0.14258394,-0.00208662,0.05291637,0.31363493,0.19399056,0.08860934,0.12850529,0.13010959,0.00323657
0.06057667,-0.05975163,-0.03248906,0.02998096,0.05760058,-0.07410045,0.02807331,-0.07674151,-0.09269005,0.13163553,-0.00952607,0.10684151,-0.00803927,0.01421046,-0.03360353,-0.01046621,0.08733950,-0.00501257,-0.00216304,0.00497922,0.01838710,-0.01155643,-0.05070625,0.01228918,0.00807324,0.02866878,0.00975840,0.15313044,-0.10423572,-0.04186984,0.12442357,0.14102206,0.02863530,-0.04311404,-0.03716221,-0.18778464,0.08764566,0.05614102,0.09387791,0.10899606,-0.04508944,0.02550299,-0.03411703,-0.06519961,-0.01845344,0.02393312,0.08258602,-0.06801411,-0.01835573,-0.06242416,-0.01537087,-0.03175610,-0.00579200,0.01693341,-0.00981331,-0.11524697,0.08390015,0.03777437,-0.05331949,0.04802355,-0.05811216,-0.01821147,-0.00778006,0.02005997,0.20015250,0.16949542,0.03641701,-0.15465766,-0.12373585,-0.12262844,0.16570139,0.15145597,0.22352564,0.02122174,0.13993587,0.08965246,-0.02975537,-0.19634552,0.12099748,0.39147183,0.02921393,-0.05816325,-0.08889548,-0.06909018,-0.07404231,0.08139203,-0.20883399,0.14210135,-0.07214268,-0.09858699,-0.02578880,0.03955485,-0.03604933,-0.02481792,-0.07281789,0.10558704,-0.13504499,-0.20204099,0.14981934,0.02295927,0.27017680,-0.14164975,-0.03281496,-0.06899234,-0.04180158,-0.09059630,0.13269176,0.13608134,0.24596311,0.10766008,0.10419883,0.02426355,-0.10055552,0.05300375,-0.01720475,-0.00022870,0.02274006,0.05916062,-0.24404626,-0.07136992,-0.08216391,-0.02252128,-0.08361913,-0.01774976,-0.00670433,0.18486816,0.04380268,-0.17656097
0.08281203,-0.00429373,0.00692093,-0.04694101,0.10975993,0.11539296,-0.12074877,-0.00183152,-0.04434722,-0.02014108,0.24536839,-0.18606436,0.03466727,0.04173474,0.00352669,0.14498809,0.10827468,-0.10237080,-0.13368292,-0.06698107,0.03514112,0.03692612,0.13803163,0.01988281,-0.06387952,-0.07091822,-0.09062071,0.04904472,0.10930001,-0.03178913,-0.08032387,-0.13318127,0.06782121,0.02860866,0.02751093,-0.05512202,0.10429039,-0.01234016,-0.07574976,-0.11592634,-0.01921943,-0.02082289,-0.02301643,-0.04976401,0.01178716,-0.07863465,0.02351076,-0.09219343,-0.02500468,-0.01400077,-0.02073291,0.07164199,0.09138190,0.01829059,-0.00301328,-0.10919735,-0.02528249,0.03880557,-0.11347675,-0.08064105,-0.02242276,0.06510378,-0.09250444,0.04122507,0.02295810,0.02306548,0.14788206,-0.18054931,-0.07762969,0.03554697,0.00081663,0.13049507,0.04131781,0.10150488,-0.19190162,0.16588728,-0.00467640,-0.01463787,0.02009812,-0.09276728,0.08705742,0.14722058,-0.12370842,0.00420091,0.13239606,0.11351933,-0.13388084,-0.01723517,-0.16769916,-0.27746627,0.03987136,-0.10838579,0.01287981,-0.15471616,0.04291891,-0.14622055,0.20195855,0.20699812,0.13016507,0.19780596,-0.06698681,-0.06623911,-0.02769216,0.03027691,-0.09264933,-0.16168827,0.04827905,0.29341358,0.05513179,0.11355877,0.20884027,0.00627084,-0.07725688,0.08460185,-0.19253588,0.01504957,-0.07939025,0.13456240,0.00853411,0.24405693,-0.01993948,0.03275555,0.06076691,-0.08796607,0.11009673,-0.05186369,-0.07501040,0.21249348
-0.10856421,0.03131884,-0.06072739,0.08641767,-0.05153609,0.04726566,0.04446563,-0.01423592,0.03314058,0.10714486,-0.09316701,0.01313957,0.12366563,0.02251100,0.04426763,0.06040953,0.13251555,-0.12816559,-0.06792329,0.06337556,-0.10066609,0.02262087,0.05344871,-0.00723298,-0.03824360,0.04750389,0.05295203,0.01002995,-0.02777620,-0.01390892,-0.00258803,0.09872990,-0.01621250,0.02727763,0.06100060,-0.05647285,0.01091222,0.06093952,0.06026335,-0.01711007,0.03491355,0.15899955,-0.02445799,-0.00807855,-0.04125348,-0.07324547,-0.07554490,0.06242120,-0.06849147,0.00846496,0.08897259,-0.05509371,0.00818185,-0.00709437,0.13504590,-0.00743339,0.04628323,-0.04917204,-0.13576782,0.04723436,-0.01397127,0.07739501,0.07471463,-0.10928658,-0.04079931,-0.06965349,-0.04220292,0.01205084,0.07931880,0.12189100,0.34053990,0.10507141,-0.13793615,-0.24477053,-0.24485537,0.07461429,0.09349551,-0.12515345,0.16435328,0.06487175,0.15300949,-0.03551883,0.01220472,0.05414017,0.19057664,0.11919314,-0.03869187,0.14520393,0.06393763,-0.11651587,0.17241569,-0.08463316,-0.01660512,0.20878609,-0.09289833,-0.05994662,-0.23276328,0.05428550,-0.17265564,0.08508630,-0.08315325,0.01576316,0.16274177,-0.06027262,0.00357402,0.03693812,-0.05329885,0.07740426,0.07067134,0.04251403,0.04161498,0.25267294,0.18420400,-0.03209382,0.01220936,-0.00819999,0.17616116,0.05765250,-0.13862918,0.15680891,0.07781545,-0.10898435,-0.26461259,0.01759574,0.10889297,-0.01992173,-0.05735803,0.00490026
-0.07910921,-0.05860144,-0.01523210,0.10556572,-0.01277338,-0.09339337,0.03513840,0.03045701,0.01700712,0.00486828,-0.00578905,0.04995048,0.04276188,-0.06320924,-0.13216560,0.02567220,0.00579641,0.03959631,0.02227193,-0.06952061,0.01688150,0.04900162,-0.09279045,0.01442441,-0.07081115,-0.03652818,-0.02056575,-0.03754903,0.04508153,-0.09951983,0.01542111,-0.12915884,0.09586759,0.01330693,-0.00113440,-0.01600951,-0.14687087,-0.03008075,0.04253739,-0.00452440,0.00793696,-0.05231655,0.00334901,-0.04929061,0.02738141,0.02131578,0.00134645,0.07037175,0.05119314,0.10857403,-0.03066960,-0.00985001,-0.06342810,0.13190614,0.01814153,-0.04575024,0.08986031,-0.02600983,-0.00321197,-0.03056142,-0.01335375,0.12369721,0.06397291,-0.00956312,0.07408644,-0.09228721,0.16620877,-0.06411844,0.23747346,0.05089496,-0.08511041,-0.06890250,-0.07248845,0.17182042,-0.10832493,-0.22239165,0.18616946,-0.05434817,0.05000126,-0.02839376,0.01865531,0.13448784,0.07978597,-0.04234146,0.01340026,-0.04912666,0.08203136,0.33834735,-0.02927540,-0.00939808,0.36792016,0.17364034,-0.22608486,-0.11392732,0.05677730,-0.10222304,-0.12118137,0.05121794,0.15273459,-0.10956158,-0.00100444,-0.23391350,-0.10384277,-0.13997871,0.30119404,0.11054339,0.09745581,0.02948319,-0.14394818,-0.05402805,-0.12916489,-0.32625762,-0.01701344,0.02439483,0.08279226,0.03764291,0.04815901,0.06460535,-0.04994255,0.04617369,-0.12799227,0.13278194,-0.08489331,0.11959244,0.02535931,0.09745425,-0.03823907,-0.13279122
0.02195978,-0.06751861,0.01280275,0.13077006,0.07409207,0.05738879,-0.00851792,0.00773126,0.06742997,0.00269915,-0.00193453,0.03330536,0.06186256,-0.04870136,-0.06412823,0.03191920,-0.01894892,-0.01405306,-0.02558622,0.04193447,0.00770598,0.07909512,-0.01953925,-0.00635655,-0.02060889,0.01461095,0.08401516,0.00380285,0.04622844,0.01604575,-0.01502867,0.00508199,-0.03336608,-0.04450852,-0.04281529,0.06753424,0.08540016,0.11307519,-0.06786989,0.01256457,0.01296743,-0.04979914,0.01944492,0.00627637,-0.05721920,-0.06886638,-0.07884623,-0.03488301,0.02832715,-0.01811363,0.13908003,-0.20005405,0.09784766,-0.17011711,-0.00900694,-0.01760340,-0.00996545,0.01009259,0.04157862,-0.03498866,-0.18239076,-0.06070636,0.07993825,-0.02039007,0.09630750,0.06715535,0.14428836,0.09684449,0.04971676,-0.15340811,0.01589482,0.15033293,0.12779567,0.09661185,0.11239326,-0.12394502,0.02473006,0.13484792,0.07012343,-0.21961118,-0.08030843,0.04027037,0.11275586,0.19478698,0.20032768,-0.05176192,-0.01165758,0.04003327,0.11085707,-0.10781189,0.15441217,-0.04225153,0.19468042,0.08528765,0.26601753,0.15494667,-0.18979827,-0.03894489,0.11614499,-0.03496252,-0.03954630,-0.10101345,-0.06581698,0.00565279,0.02267956,-0.02483065,-0.05876134,0.10998917,0.12369687,0.06213420,-0.18307850,-0.07221257,-0.08843582,0.10654594,0.05697686,-0.23036690,-0.25760442,-0.03597365,-0.04873309,0.21313916,-0.00397159,-0.08362760,0.32832900,-0.09774701,0.08314364,0.31608638,0.16842276,0.01464467
0.02080489,0.01658122,0.03252113,0.05093243,0.04152142,0.11807975,0.05680972,-0.10119288,-0.05530452,-0.17253220,0.10214027,0.10229844,0.14935319,0.17894785,-0.05057953,0.01758602,-0.06042373,-0.00928929,0.12782702,0.03127015,0.03251189,0.08208618,-0.02861953,-0.07946188,-0.00376728,0.09534080,-0.01834477,-0.00286601,-0.10890913,-0.01607865,-0.05062364,-0.10860055,0.02162337,-0.06139707,-0.07248349,-0.08892593,0.02573827,-0.01875316,-0.01640420,-0.06608176,-0.00797449,-0.03436730,-0.05772842,-0.07699718,0.05961100,-0.12610175,0.05795677,0.00453854,-0.12565316,-0.02192666,0.02354325,0.00890216,-0.01203909,0.01533275,0.08623847,-0.07669175,0.03116651,0.08073932,-0.03711550,-0.00639129,0.05100561,-0.04159313,0.05070096,-0.07392694,0.03080644,-0.17158343,-0.13968083,-0.16049379,-0.07037450,-0.22895043,-0.11431946,-0.24564533,0.06821005,0.18187115,-0.19073088,0.13219222,0.00722785,0.09327827,-0.13841364,-0.05262719,-0.11895026,0.21240649,0.23133232,-0.08420065,-0.20978077,0.15194467,0.25505713,0.17628680,0.09232989,0.18706207,-0.28284395,-0.09333322,0.05339479,-0.04500505,0.06501566,-0.05817687,-0.03066120,0.05310719,0.18734314,0.01977570,-0.25184092,-0.18266951,-0.02469707,0.24454717,0.17155522,0.08781600,-0.20957349,0.09058335,0.12406671,0.02464862,-0.24946466,-0.04426260,-0.41178340,0.06968779,0.05218830,0.09434264,0.01742982,-0.10308416,-0.21655163,0.13824569,-0.30956137,0.05190698,-0.21194872,-0.13696595,-0.05542997,-0.14267692,-0.16375783,-0.17068110
