0.08880278,-0.02639071,0.04618064,-0.07952958,0.10846669,0.16391079,-0.06851267,0.01558283,-0.18880755,-0.15208273,0.13107051,0.16357876,0.21420360,-0.10724834,-0.10590369,0.05010887,-0.07763588,-0.03863075,0.12102758,0.06768984,-0.03468895,-0.00473747,0.06029753,-0.07927658,-0.01325136,-0.06414749,0.07436413,-0.04258387,-0.07926885,0.13283628,-0.01113353,-0.02167309,-0.03612135,-0.16184327,-0.20910385,0.00051047,0.27117804,0.05421822,0.15221347,0.04949354,0.18939497,-0.15505056,-0.04117081,0.06086311,0.06550382,-0.01556035,-0.13288081,-0.00797728,-0.02582872,-0.06931427,0.00764585,-0.16272652,0.00591295,0.05098562,-0.05338303,0.00609870,-0.03201423,0.04869154,0.10493774,0.07685445,-0.05866528,-0.03955888,0.07527261,-0.01680900,-0.00583924,0.00358073,0.10228803,0.15737920,-0.07708422,0.03771368,-0.10839988,-0.16667724,-0.00966608,0.07101314,-0.17900249,-0.15850590,-0.09487865,0.08277811,-0.09957754,-0.04044670,0.03942808,0.06363025,0.02388393,0.00282659,0.19440186,0.15363063,-0.11021520,-0.10735341,-0.01032585,0.01595426,0.09933144,-0.06146488,0.06152837,-0.07034682,-0.00153029,-0.06869499,0.04195454,-0.02411347,0.05624597,-0.17908241,0.02411203,0.04672300,0.13224508,0.01724090,0.10361096,-0.16257434,-0.00618986,0.04833120,0.15808216,0.02421248,0.05479781,0.15044592,-0.06633635,-0.01759406,0.00252645,-0.04802065,0.08027487,0.03585624,0.03603979,0.03020940,0.05988767,0.08774503,-0.07016460,-0.00042021,0.04599601,-0.08696942,-0.09796192,-0.04019600
-0.05611982,-0.00963056,0.09194146,0.06101978,-0.08323941,-0.06463113,-0.15900120,0.15512758,-0.01460556,0.09618971,-0.20166133,-0.11020100,-0.04288279,0.05014030,-0.17111021,-0.05704617,0.09032013,-0.00473063,-0.02680363,0.07699269,0.01373315,-0.30494356,-0.00454192,0.07115307,0.04763134,0.06857029,-0.10842592,-0.09593233,-0.01098561,-0.19200554,0.01641091,-0.02252771,0.04031234,-0.07141016,0.07546413,-0.07752530,-0.11120258,0.02506947,-0.02285675,-0.04215381,0.02358994,-0.04285228,0.04321801,-0.07867305,0.05458354,-0.18472935,-0.19673975,0.02396578,0.12026586,0.13312267,-0.05410583,-0.08296437,0.18155786,-0.09156351,-0.02739067,0.09131375,-0.16017993,-0.18120413,0.06565750,0.10860893,-0.07515727,-0.06740998,0.08237740,-0.03983938,0.02879227,0.19394840,-0.21687075,-0.08667231,0.17665876,-0.04103098,-0.03266307,0.10664729,-0.06874157,-0.06712399,-0.11394775,0.04871184,-0.16408888,0.30966848,-0.08169144,-0.02663701,0.03075660,0.06732628,-0.22002964,-0.04144461,0.03122228,-0.06166902,0.07250459,-0.11999506,-0.14900315,0.01576443,-0.15371886,0.05226190,-0.05768073,0.08559754,-0.15569043,0.00482430,-0.13200672,-0.04712683,0.13464604,-0.02319554,0.14009035,0.05451208,-0.18311618,-0.08695181,-0.18440731,-0.07444276,-0.05824589,-0.02183468,-0.16325799,-0.20073108,0.02259573,-0.09440039,0.13124143,0.05393718,-0.00605765,0.08036137,-0.13552539,0.15224303,0.16529123,0.08011712,-0.01400600,0.18323737,-0.07737429,0.01470080,0.07601684,0.02169062,-0.01867438,-0.02903164
-0.20702279,-0.02821154,0.06962685,-0.09722447,0.08115196,-0.02871220,0.25786588,-0.11480521,0.15303750,-0.20269594,0.08203625,0.01987888,0.17297149,-0.02846138,0.12408833,-0.04837265,0.00961759,0.02008641,0.05871272,-0.03489934,0.02150022,-0.09893686,-0.10306001,-0.02026716,-0.21446520,-0.08033196,-0.20454249,-0.11466706,-0.02355868,0.17210162,-0.04863566,-0.02719690,0.10067840,-0.18828276,-0.07777791,0.32292536,0.00388282,-0.16471498,0.02420574,0.05129030,0.20721230,-0.17907020,0.05323742,0.11294586,-0.05405672,0.05250894,-0.02022163,0.04805876,0.14492524,0.09537868,-0.03610235,-0.00724383,0.04362140,0.04629159,0.00765649,-0.16740175,0.03731601,0.12750450,-0.02064238,0.02008704,0.16406994,0.01571748,-0.18967855,0.06569916,-0.10794813,-0.13376361,0.13763343,-0.03073777,-0.03563267,-0.02677049,0.14008252,-0.13929279,0.15064390,-0.06927363,0.23147568,-0.30992112,0.18982264,-0.11245624,-0.11385002,-0.08368938,-0.03734166,-0.06318737,-0.21771057,0.08134815,0.00105807,-0.02195635,0.01860063,0.04664810,0.23477952,-0.05490834,0.16832376,-0.00120354,0.14760154,-0.11287952,-0.05602696,0.01877107,-0.02563462,0.20276135,-0.02865101,-0.03219245,-0.22118425,-0.04718157,0.03887839,0.16124028,0.12289319,0.00795578,-0.04656455,0.02374549,0.24618006,-0.19763751,0.05504061,0.05385587,-0.10657439,-0.07650244,0.08513469,-0.02954553,-0.03672305,0.00812195,-0.15232953,-0.19219702,-0.08186322,-0.07893220,0.03520219,0.05690270,-0.05358298,0.03641089,-0.17458391,0.11650602
-0.07824227,-0.18085563,0.06533048,0.09116066,-0.01662683,-0.00874534,-0.07175154,-0.04399281,0.22769614,-0.22644834,0.02978895,0.04488558,-0.04679646,0.00537075,-0.03215291,-0.00324262,-0.08898222,0.18123263,0.17346542,0.14722487,-0.01449637,-0.05628947,-0.06268086,0.21523805,-0.03806278,0.04408520,-0.00479838,0.07808946,0.16120844,-0.06336471,-0.03851508,-0.12883061,0.01506800,0.04090117,-0.06519818,-0.16451116,0.00119094,-0.27675867,0.10760897,-0.09844213,0.09493273,-0.34464851,-0.04536108,0.03412504,-0.12540223,-0.05570611,0.12748735,0.03235714,-0.06525110,0.15129788,-0.00520097,-0.09912863,0.01714741,0.20445491,-0.01190473,-0.20869547,0.04833493,-0.08818100,-0.05103191,-0.07516084,-0.13091327,0.05137937,0.00915413,0.12248448,-0.33175692,0.05602292,-0.00307537,0.20545466,0.02610169,0.08928654,-0.04270706,0.02372754,-0.14715719,0.00186198,-0.03695407,-0.12383094,-0.21141948,0.00762155,-0.10002314,-0.02509216,0.12219428,-0.19107765,0.02995887,-0.02596839,0.18365255,-0.01159840,-0.26343846,-0.16622743,0.13201138,-0.10829528,0.13418713,0.01970786,-0.11279947,0.11836024,0.03715554,0.11547597,0.11835679,-0.06621217,-0.17104390,0.22867291,0.09389468,0.18441711,-0.24798737,0.07965469,0.13748525,-0.10357559,-0.14969397,-0.02001384,-0.05223883,-0.12539728,0.29460827,0.10340796,0.05410128,-0.04836260,-0.03001173,0.21778888,0.06995034,-0.08501247,-0.01955837,-0.04264226,-0.00042379,0.07041060,-0.05063580,-0.08160868,0.05032631,-0.01090592,0.11417650,-0.18421732
0.00635907,0.02706795,0.01640221,0.03566103,-0.01893063,0.10442387,-0.01204801,-0.07829653,0.10614131,0.04899950,-0.07443321,0.28224504,-0.16181120,-0.03815017,-0.15083215,-0.09622016,0.09693756,0.03769685,-0.02358797,-0.08945405,0.02478439,-0.02953945,-0.02231543,0.07166022,-0.03453501,0.11721317,0.00045123,-0.13341035,0.06656180,-0.16497235,-0.00001721,-0.00025778,0.03880321,0.02915464,0.21259367,0.02798543,0.10665306,-0.15183546,0.09824523,-0.12245435,-0.14080510,-0.10890023,0.00027390,-0.18769974,-0.18088262,0.00345785,-0.04924005,-0.09657812,0.07857127,-0.03774796,-0.09038948,0.11620766,-0.24766651,0.04314397,0.00708586,0.25757951,0.00641422,-0.13373557,-0.08538553,-0.17862093,0.04120155,0.15404353,-0.09494972,-0.18071866,0.02461080,-0.01210000,-0.08833662,-0.09690334,0.07482146,0.04435461,-0.06410977,-0.09229101,-0.05668426,-0.00625969,-0.19921662,0.06157213,-0.04285308,0.10018460,0.01874692,-0.06583031,-0.06451768,0.01771866,0.19026087,0.00574761,-0.02138746,0.02217046,0.10017283,0.00269840,-0.01861942,0.07428944,-0.03206088,0.05682468,-0.02590707,-0.17464755,-0.00179336,0.08406933,-0.04073058,-0.12474389,0.18598269,-0.03350592,0.13486598,0.01516396,-0.14631076,-0.01165588,-0.08775710,-0.14294957,-0.07740461,-0.29370713,0.02293064,-0.11728497,0.11981856,-0.07177874,0.27316737,0.00813913,-0.18156359,0.14595497,-0.02533825,-0.05643950,0.06651983,0.14054935,0.16090044,0.08016486,-0.04441361,0.10374729,0.03643898,0.13836288,0.15196784,-0.00781934
0.10889374,-0.09311844,-0.03484872,0.01390744,-0.00843637,0.12721594,0.09289562,-0.12009508,0.05635020,-0.06162896,-0.00222254,-0.15419817,0.09844728,0.05680035,0.17700820,-0.04138673,-0.19441947,-0.09713747,-0.21884027,0.21961771,-0.03202366,-0.14037956,0.06935436,-0.06956840,0.03317156,-0.00514055,0.16399308,-0.00429257,-0.02254807,0.10459001,0.01695753,-0.10824181,-0.06287432,-0.13435778,0.00721658,0.09008124,-0.13877812,-0.10072102,0.01385615,-0.04562376,-0.11675432,0.10656518,0.03267610,0.11523189,-0.04044406,0.13820726,-0.03873438,-0.05866195,0.01651871,0.10053576,-0.07774809,-0.07259760,0.09191262,0.15578891,-0.09606354,0.02238530,-0.13500793,0.27839857,0.12056103,0.16605230,-0.00460483,-0.11090743,0.13829347,0.05386967,0.21026039,-0.13458820,0.02540093,-0.08381957,0.11201051,0.06580959,0.02615269,-0.09223175,0.09476592,0.00231814,0.09035469,-0.07689600,-0.12023129,-0.16338636,0.00339996,-0.06050909,0.03634078,0.00951559,-0.12969480,0.06097393,0.11346380,-0.27717671,0.02908885,0.05540381,-0.05843979,-0.04699714,-0.01623144,-0.04578023,0.07122385,-0.23044325,0.04024659,-0.05813682,0.10436971,0.01847843,0.20310472,0.10770611,0.01510644,-0.10867722,0.15311086,-0.08177097,0.00405644,0.14408825,-0.05930348,0.16401368,0.04242677,0.06451024,-0.08113657,-0.00880605,-0.31265512,0.12123457,0.06724122,-0.01367371,-0.03582252,0.10293898,0.01802627,-0.08242888,-0.05760835,-0.07961134,-0.10900653,0.00646247,-0.03448698,-0.03022266,0.02954520,0.16509883
-0.08927878,0.08773735,0.07061727,-0.06485295,-0.10994843,0.10351273,-0.01279055,-0.07187079,0.03758865,-0.05417656,-0.03911718,-0.01200469,0.08363418,-0.10818966,0.03557691,-0.03339901,-0.05341985,-0.09909091,-0.08009166,-0.01484023,0.17965233,-0.02377423,-0.00465286,0.04385594,0.12799542,0.00259625,-0.10040160,-0.10256413,0.06811520,-0.18733540,-0.09255379,-0.02839196,0.05048328,0.04034962,0.13066491,-0.01732609,-0.27045959,0.04301750,-0.00653873,0.00701380,-0.16251288,-0.11557738,-0.10944270,0.05413190,0.01058257,-0.08117903,-0.19176199,0.20236447,0.01262663,-0.05897745,0.10142693,-0.04408823,0.02449701,0.01442287,-0.14722420,-0.18472137,-0.17126669,0.01616469,0.07323161,0.04400524,0.16502716,-0.10639935,-0.07855508,-0.16640778,-0.14194863,-0.10826211,-0.00716612,-0.02716155,0.07549611,-0.17033966,0.12514704,0.05141860,0.07141197,0.02261638,0.14787051,-0.03504447,0.09055148,-0.07687830,0.05395347,0.06645318,0.19331731,-0.00125930,-0.22816753,-0.06613921,-0.02693744,-0.17095806,-0.03182830,0.02299947,0.07981861,-0.05686236,0.12228010,-0.02262477,-0.05839184,0.07980952,-0.06431259,0.05851522,-0.00505181,0.00112334,-0.07714476,-0.07341677,0.09604694,0.09957210,-0.11761229,-0.01323727,-0.10745428,-0.10749979,0.14011896,0.05907229,0.02385703,0.07961345,-0.07108944,0.11512083,-0.21148519,-0.09069347,0.16136748,0.12151518,0.17984390,-0.05370093,0.03927704,0.01304437,0.00469217,-0.09397868,0.03236248,-0.03010592,0.12970617,0.03255798,-0.11612704,0.06595554
-0.10175824,0.07984724,-0.01894665,0.13176483,-0.10583881,0.15074964,0.07918424,-0.03930177,0.07242340,0.01958649,0.05170765,-0.04996195,-0.14482950,0.00582204,-0.07260374,-0.03707839,-0.13908580,-0.04485824,-0.08212483,0.02639246,-0.17934316,0.13492627,0.02888165,0.00329413,-0.19499370,0.24196558,0.09958056,-0.01287962,0.05970588,0.11203514,-0.05601854,-0.09630591,-0.01666884,0.13695385,0.07564910,0.15353309,-0.04593626,0.07201760,-0.03722214,0.07089677,-0.06366675,0.00864702,0.12626645,0.14416535,0.04914666,0.00794233,0.12153025,-0.10816304,0.14562407,-0.08307281,-0.00740853,0.14510418,-0.22500521,-0.06969678,-0.07775303,0.06555467,-0.03357373,-0.09714749,0.05057446,-0.13490489,0.09804177,0.05443219,-0.18601868,-0.15052599,0.15496382,-0.13466673,-0.06535679,0.02136178,-0.04676378,-0.16936578,-0.08721821,-0.22004820,-0.03101240,-0.09052762,0.12895055,-0.01882107,-0.04178431,-0.03672836,0.06860279,0.04836724,-0.12107007,0.04247876,0.10273793,0.03422933,-0.02342921,-0.03488486,-0.03148512,0.09706797,-0.00353819,0.01547116,0.12424517,0.01960807,-0.05843490,0.03212003,-0.06004155,0.01363301,0.15256891,-0.12369128,-0.01336485,-0.04882732,-0.07606184,-0.15260491,0.09132046,0.13322149,0.06564825,0.00798319,0.08339648,-0.02899611,0.00097856,-0.03743419,0.03859966,0.00544523,0.09987103,0.00955226,-0.12736563,-0.21785405,-0.08071186,0.06503534,-0.07312175,0.12792091,0.00963186,0.04589132,0.16425358,0.01423857,-0.03473883,-0.07354304,-0.03856040,0.05468138
-0.01632018,0.03855544,0.01725534,0.00433851,-0.08594257,0.08513768,0.02799893,-0.01852812,-0.06948635,0.02626462,0.00647147,0.11010048,-0.11384676,-0.00943178,-0.17737702,0.04745061,0.02471411,0.06912680,0.00193815,-0.13144346,-0.02914578,-0.07495997,-0.00847640,0.04036534,0.32422417,0.05845588,0.00493314,0.13361952,0.07116561,0.06006506,0.10994861,0.06259990,0.01900017,0.01568287,-0.10496774,0.08450095,0.06159164,-0.08663947,-0.00228147,-0.08078096,-0.14581753,0.14520335,-0.08836852,-0.07525293,-0.06676848,-0.01314978,0.04647240,-0.03609775,-0.12977323,-0.17454308,-0.03351865,0.02309348,-0.07759553,-0.13256741,0.06626234,-0.05863085,-0.00292215,-0.00136695,0.11302201,-0.13429275,-0.00241994,-0.07368007,0.00647940,-0.03566204,-0.17080313,-0.03387215,-0.33453012,0.05198346,-0.01623989,-0.02299837,-0.14492127,-0.05011288,-0.02663015,0.04611981,-0.07623907,0.01853247,0.07775702,0.03277069,0.16965306,-0.11015193,-0.09034033,0.02912677,-0.06456482,0.09837608,-0.09603675,-0.03697055,0.04334164,-0.10832752,-0.02209037,0.17200047,0.01908631,-0.11024179,-0.01056428,-0.06947784,0.00269156,-0.02452150,0.00439372,0.02835251,0.11862826,-0.23016714,0.01647515,-0.04259173,-0.08454938,0.18701440,-0.10432865,0.00460662,-0.02380610,0.07269007,-0.01727245,0.20857818,-0.09833039,0.09244429,0.05391518,-0.01332523,-0.05160757,-0.08563931,-0.06755904,0.06026132,-0.00784094,-0.04540367,0.11950318,0.10294310,0.12100011,0.07028913,0.12833363,-0.05386493,0.05899574,-0.11077552
0.16066250,-0.04211952,0.10437590,-0.00320342,-0.24249755,-0.01596026,0.01445164,-0.03252416,-0.19697694,0.09201036,0.28478971,0.12220605,-0.06781244,-0.00490949,0.05061473,-0.00110613,-0.14109765,-0.12141618,0.00016140,-0.08855403,-0.09386802,0.12042059,-0.02253037,-0.04599703,-0.22481634,-0.16730091,0.02754867,0.00448159,0.02551032,0.00251975,-0.13093166,-0.13087614,0.05294710,-0.06411072,-0.16748926,0.06320663,-0.08315949,-0.07090788,0.06464973,-0.22937104,-0.13262939,-0.05011727,-0.04784466,0.01972137,-0.01483132,0.16153410,-0.04818437,-0.11672708,0.00935587,-0.05306500,-0.06858525,0.17371918,0.01620478,-0.13541770,-0.02973747,0.16482005,0.03072366,0.03083129,-0.33025607,-0.00211079,-0.19710740,0.06247548,0.14511561,-0.01484831,0.13303767,0.01396416,0.02116197,0.05283164,0.03796470,0.03062243,-0.09175041,-0.08354402,0.09453382,-0.05447052,0.08218236,-0.03774096,-0.04875151,-0.05165429,0.11782464,-0.07380497,-0.08596029,-0.06085733,0.13311109,-0.10330503,0.01518414,-0.13055015,-0.08095337,0.02233357,0.03348793,0.12534790,0.07450058,0.12425067,-0.26855302,0.08409283,0.00898247,0.01129137,-0.14971617,0.07347977,0.05606624,-0.00452539,-0.06778564,-0.03551755,0.14304361,0.02338924,0.01884925,0.09418567,-0.05374316,0.17878936,0.04602689,0.03692992,-0.09295256,-0.04751784,0.04873532,-0.02416799,-0.06801622,-0.12328108,0.00150485,0.00663155,0.04715258,0.04547580,-0.12927814,0.06252780,-0.06581528,0.07740975,0.28932947,-0.05118331,-0.02852155,-0.02882124
-0.05080066,0.11724754,0.05188199,0.04656557,-0.11312287,0.03040164,-0.11251014,0.07861018,0.02534215,0.19806683,-0.13338390,0.05741004,-0.05296442,-0.03353551,0.04685842,-0.08703016,0.12022866,-0.07371711,0.07651711,-0.00265267,0.09134005,-0.15326285,-0.06610886,-0.12008125,0.09756137,0.07635640,-0.07067400,0.12785402,0.02906522,0.02488979,-0.11579291,-0.02368632,0.03917285,0.15566912,-0.00826074,-0.02288266,-0.06059734,0.05652396,-0.01530124,-0.15141298,-0.09692187,0.13097753,-0.05469077,-0.02869962,-0.03365573,-0.02598239,-0.07957104,0.22825506,0.09852590,0.04088864,-0.04792368,0.06988589,-0.00481754,0.02125769,0.04444987,0.01132319,0.00309070,-0.21639854,-0.03589256,-0.02637038,0.08652174,-0.02762008,-0.15566286,-0.03574643,-0.11873531,-0.11231827,-0.00717805,0.15000561,-0.00089650,-0.02001812,-0.01244123,0.16945545,0.00114379,0.00791196,-0.11166580,0.09571292,0.08909687,0.10846354,0.07018989,0.05576622,-0.15390791,-0.09426297,0.07710260,0.01450121,0.02478308,0.10091344,0.11118698,-0.03836176,-0.09848778,0.08018550,-0.15926854,0.08255117,0.10187399,0.04370844,-0.13492347,-0.07029561,0.02895176,-0.13609020,-0.03160404,0.12972245,-0.01129140,-0.12164018,0.09157074,-0.00003412,-0.12575206,-0.01088686,0.13636728,0.01424823,-0.20082276,-0.00770044,-0.20538034,0.06956059,0.04239200,-0.06726604,-0.02943590,0.13560632,-0.05056889,-0.19797562,-0.01563368,0.11305871,0.01847618,0.08141328,-0.11842705,0.01870881,0.03251307,-0.03114829,0.00925990,-0.18041047
0.01470547,-0.08910894,0.05267427,0.07759824,0.03302051,-0.11168844,0.22866283,-0.10458805,-0.06895839,0.03146260,-0.00318103,-0.13268508,0.02445194,0.01721799,0.07783185,-0.02264562,0.01759043,-0.11449964,-0.07590204,0.07523108,0.17425315,0.01145588,-0.00396614,-0.11330754,0.03112392,-0.14712341,-0.06054327,0.07386190,-0.03788995,-0.03816144,0.01396918,-0.17379762,0.04249350,-0.07303460,0.09747931,-0.01637491,-0.21649759,0.08558147,0.01818716,0.11995314,-0.09872263,0.01816178,-0.02204852,-0.02044979,-0.10637491,-0.11310890,0.03602383,-0.02336842,0.08473278,0.07270080,-0.10626870,0.01682372,0.09606119,-0.11880180,0.07043421,0.12959340,-0.02991260,0.08450390,-0.06456318,0.11998209,0.06350033,-0.13747066,0.02890623,-0.07875676,0.08263661,0.10808752,-0.02644483,-0.02760895,-0.27525187,-0.02614945,0.02487893,0.02761678,0.09687823,-0.05043456,0.00339736,-0.11393779,0.01517695,0.01056314,-0.18710230,0.02542646,-0.09656264,0.02372232,-0.06721218,-0.11541434,0.00675168,0.03220816,0.00512433,0.04596349,0.05697542,-0.22070408,0.03952216,0.04193671,0.04192773,0.02668257,-0.01212522,-0.09414520,-0.03793222,0.19514130,0.06690890,0.18017401,0.04086289,-0.00858779,-0.04848291,-0.08751552,-0.08885757,-0.07109386,-0.16609600,0.15069632,0.01086877,-0.09490596,-0.07122038,-0.03071689,-0.03692126,0.01609431,-0.08414572,-0.10663704,-0.08069155,-0.02549658,0.07960533,0.03534443,0.11268133,0.09369252,0.02647877,-0.26777378,0.11157973,-0.06190662,-0.08343388,0.06321459
-0.10333779,0.05153431,-0.02710285,0.02904722,-0.12990558,0.03875531,-0.10033828,-0.12755600,0.08612018,-0.01462339,0.10521632,-0.12212782,0.16405641,-0.05315610,-0.03831777,0.05854825,-0.09742933,-0.08153058,0.06200485,0.05936367,0.04635821,0.05563947,0.06699782,-0.01463111,-0.08376633,-0.09416233,0.08642797,-0.13680531,-0.17269783,0.05159029,-0.10323884,0.09059113,0.00941701,-0.01129378,-0.10500637,0.12330891,-0.02689743,-0.00395073,-0.01796778,-0.13284588,-0.20698477,0.06089859,0.02380370,0.11439986,0.10408733,0.01463696,0.04750956,0.04573927,-0.01477119,0.06255820,0.06272069,-0.13314471,0.04874196,-0.06279242,0.06425651,-0.29123464,0.10722213,-0.11217829,0.07484270,0.10695767,-0.02602668,0.07449620,-0.08584211,0.01588036,-0.06841660,0.16276665,0.01273717,-0.05529435,0.06903184,0.15809035,-0.02317899,-0.00650310,0.06068380,-0.03136678,0.03787766,-0.08331609,0.20735015,0.01827996,0.04974248,-0.06124834,-0.09427711,-0.09765594,-0.13851596,-0.02196638,-0.00593361,0.06672145,0.10686654,0.06384026,0.04917832,0.07550930,-0.03005723,-0.25078791,-0.04221809,-0.07050710,0.08227107,0.09611266,-0.05292647,-0.04942054,0.00235994,0.13448445,-0.03124467,0.02459306,0.05148877,-0.21667117,0.02769554,0.05570833,0.18094042,0.03478815,-0.01747833,0.04190322,-0.09834372,0.07822954,-0.19213621,-0.08670121,0.15123421,-0.02511360,0.17612843,0.06594444,0.01830857,-0.09885059,-0.08239687,-0.02981534,-0.03415618,-0.07680241,-0.13226639,0.03173351,-0.11326492,0.11984292
0.16924304,0.03775781,-0.06468208,-0.04023385,0.02720729,0.07873596,-0.01332853,-0.10632035,0.08087184,0.12481411,0.04965471,-0.03533281,0.03484033,-0.10858888,-0.03611542,-0.09729121,-0.03867304,0.00597941,-0.10595667,0.02600732,0.03873787,0.00215136,0.14695089,0.00785775,-0.01588131,0.07363598,-0.10503944,0.02975194,0.05381190,-0.09900869,0.00494296,0.06248180,-0.06569062,0.13021341,-0.07492428,0.11478112,-0.11025686,-0.05631466,0.12668626,0.09897289,0.05463055,0.03147405,0.05060192,-0.05184834,0.21195160,-0.16877556,-0.08050659,0.08760890,0.08124140,0.16301651,0.00148867,0.04031241,-0.02648630,0.02431152,0.15652417,0.00706955,0.08046954,-0.11402766,0.01910483,0.11221747,0.00945035,0.00811183,0.06984724,-0.10677733,0.05050825,-0.02054859,0.14504659,0.08770493,-0.01567291,0.01709294,-0.07712349,0.17193842,-0.15667197,0.01024032,0.15997329,-0.02898027,0.12684855,-0.14417796,0.01714191,-0.05923004,-0.08693107,0.09772217,-0.05069115,0.11080322,0.13151444,0.06345623,-0.12068965,0.08717682,-0.04704608,-0.09474207,-0.04618651,-0.08983321,0.07577515,-0.04912382,0.08960585,0.04790309,-0.00213978,0.04333712,0.04567223,-0.15577637,-0.05336764,0.10315879,-0.04006452,-0.18709743,-0.28825456,0.09274050,0.28779548,-0.07899164,0.04749521,-0.09879137,0.07686888,-0.00544215,-0.09802113,0.03431337,0.08642846,-0.08677484,-0.08259835,-0.21511057,-0.02070764,-0.06052931,0.14576386,-0.10434450,0.21996525,0.10719524,-0.24987791,-0.02752435,-0.05359816,0.01422287
-0.10865651,-0.11912347,-0.01263273,0.02113331,0.00893504,-0.14149629,-0.09946467,-0.08062328,-0.01173717,0.11825038,0.01986506,0.12323525,0.14111310,0.08391431,0.07282817,-0.00873802,-0.13126405,-0.02820264,0.08729894,-0.14897096,-0.07794186,0.18132694,0.06025460,0.00509309,0.05077776,-0.07247973,-0.10454773,0.13719916,-0.00184426,0.02816073,-0.19148664,0.00523537,-0.04476095,0.06331315,0.05251855,0.01002039,-0.08283645,-0.02691141,0.10186522,-0.05135483,0.13834256,-0.20432937,-0.02635358,-0.02742334,-0.14845996,-0.02226477,-0.05075097,0.01261756,0.03206085,0.10518371,0.09145502,0.04026336,0.16556551,0.00088300,-0.04805396,0.16037852,0.01602577,0.01801829,-0.16563368,0.16469668,-0.12081821,0.08269462,-0.12146509,-0.13934718,0.11411246,0.17375325,0.04835285,-0.07085940,0.05098808,0.06997946,0.00255248,0.03225774,0.08314589,0.01670555,0.03470722,0.10126322,0.20175685,-0.00421779,-0.19869746,-0.18732192,0.02211755,-0.02179771,0.13644357,-0.04403626,-0.06248135,0.02918615,0.07537206,0.05222351,0.09108768,-0.13009159,0.01403451,0.22048248,-0.18401234,0.26403061,-0.17884299,-0.11570464,-0.02031275,0.04473186,0.23949023,0.13298310,0.28223738,0.03232918,0.10990287,-0.00065969,-0.17178690,0.11965754,-0.14165866,0.02883440,-0.18780422,-0.17672811,-0.07367398,-0.04919422,-0.00940824,0.09686540,0.08369306,-0.04969488,-0.00489486,-0.14128743,-0.09315134,0.05632230,-0.04539895,0.12639570,-0.06049534,0.09679000,0.08706692,-0.05944176,-0.06626195,-0.04552317
-0.13077371,-0.03657762,0.05914887,-0.02864664,-0.07402264,0.02475365,0.09845240,0.12026811,-0.17968559,0.05669647,-0.01033423,0.13913630,-0.03237340,0.05598861,-0.07608342,-0.01963454,-0.19314596,0.00620390,0.28653720,0.00302470,-0.03999608,-0.07322504,-0.01268825,-0.13745357,0.08004942,-0.08167835,0.02528814,0.00957430,-0.12468586,-0.02943132,-0.08534335,-0.04109981,0.02691834,0.07906187,-0.40022293,-0.05116051,0.05948018,0.03313038,-0.04786265,0.03608679,-0.17179301,0.06647038,-0.04779698,0.10616453,0.14260049,0.14013363,-0.05830707,0.12641712,-0.06241509,0.05829090,-0.11503933,-0.02251141,0.08242676,0.12632123,-0.09607176,-0.15210235,-0.03991699,-0.07823766,-0.06583546,-0.15664837,-0.12183375,0.12922823,-0.15803710,0.04125624,-0.10272272,0.06198139,-0.00920477,-0.03342212,-0.04978877,0.17212039,0.09451578,0.12459953,-0.11499614,0.00104198,0.04715125,0.20535848,0.09018321,0.09321728,0.04664088,0.02914192,0.03547823,0.05224289,0.11957116,-0.08634143,-0.01422084,0.16271622,0.03717455,-0.14963238,-0.12838577,-0.00027516,-0.07229837,0.21134679,0.11845330,-0.00130464,0.00230293,0.07418767,0.02201240,-0.15207221,0.13151588,-0.05347366,-0.17358467,0.00133715,0.04260039,-0.02182488,0.05700535,-0.20630063,0.10758267,0.14665914,-0.13498154,-0.03546382,-0.02021132,0.24198815,-0.03931279,0.14643790,0.05055313,0.04933631,-0.05130421,-0.07634175,-0.08490891,0.12171396,0.03241934,0.08906108,0.03841428,-0.08218213,0.10338281,-0.06930411,-0.05390645,-0.04388292
