-0.00406009,-0.06679099,-0.20100316,0.04470077,-0.09975890,-0.01532849,-0.18610284,0.09148535,-0.06608221,-0.05412241,0.01016213,0.05504102,-0.10960378,-0.10979433,0.13583958,-0.02571200,-0.08669528,-0.06866828,0.04484636,0.05052914,-0.12048914,0.04730594,-0.12914684,0.04515452,0.19334525,-0.08666424,0.03408448,-0.00610601,-0.10036023,0.03125879,0.09640586,-0.06971940,0.08805430,-0.12692146,-0.03111574,-0.11214732,0.00819905,-0.00154713,-0.03321173,-0.08603705,0.03647056,0.02447454,0.05941767,0.05412385,-0.03830284,0.04456870,-0.04790735,0.17478341,0.03625686,-0.04452217,0.00196540,0.01115404,-0.04550511,0.05091349,-0.02972456,0.12352371,0.23814516,0.05005017,-0.12818809,0.05595650,-0.02147162,0.15144783,-0.04875616,-0.27498829,0.01496408,0.03476559,0.09267592,-0.09960116,0.00515945,-0.00017447,0.15555455,0.05698209,-0.04426694,-0.02028053,-0.06643228,0.01063360,0.08499436,-0.00173368,-0.00843090,0.02950756,0.07473703,-0.00687414,0.13283527,-0.08880293,-0.08417698,-0.00461030,-0.02800571,0.00248059,-0.01173655,-0.15552518,0.05720811,-0.06562558,-0.08633462,0.10373034,-0.04846823,-0.05151565,0.13481602,0.08954441,-0.15075631,0.08402888,0.10442362,-0.11031742,0.15207663,-0.02233826,-0.04064256,-0.04910355,0.01552194,-0.10162961,0.01014385,0.08053242,0.02403501,0.04488919,-0.04846045,-0.00374308,0.07540518,0.04087482,-0.15222655,-0.05586502,0.09130865,-0.11920015,0.18087277,-0.19977431,-0.00359421,-0.01409404,-0.03106664,0.07173411,0.03840438,0.05415663
-0.01214066,-0.24440397,-0.04529981,0.01036785,0.04614652,-0.03205753,0.10903102,0.06686769,-0.04561735,-0.07655437,-0.11536566,-0.08082969,0.01751760,-0.05243845,0.09502207,-0.12612106,-0.03001064,-0.04313714,0.06439596,0.11913227,-0.04341722,-0.07711158,-0.01896429,0.02409441,-0.10493106,0.03969510,-0.09261742,0.04013126,0.06676656,0.20305757,-0.16324939,-0.11602696,-0.01263215,0.13252281,0.04148805,0.10888438,0.11155495,-0.07373161,-0.01806107,0.08218925,0.06235490,0.08580891,0.02268147,0.04497787,0.08792567,0.02711379,-0.08395758,0.00590733,0.03245506,0.02203164,-0.02638661,0.03122837,-0.08964257,0.01188574,-0.01048801,0.10169710,-0.22845230,0.09804988,0.04224982,-0.01473653,0.07861227,-0.13730614,-0.04383517,0.02384507,0.02356725,0.01910970,-0.02037531,-0.08282296,0.17837992,-0.05195364,0.12188648,0.00104121,-0.22646852,-0.05306549,-0.13198920,-0.08162317,-0.01104355,-0.04763185,-0.01447278,-0.01996711,-0.15319575,-0.02218337,0.02693017,0.04511314,-0.07319063,-0.15432645,0.07983255,-0.06138369,0.18286489,0.17835985,-0.00332684,0.10443380,0.13717631,0.04169799,-0.01195404,-0.02014127,0.02790513,-0.11062126,-0.00081034,0.14285889,-0.16808303,-0.15200791,-0.02408018,-0.13862894,0.05088288,0.02572429,-0.02843970,0.06219427,-0.00355945,0.04165957,0.01598689,-0.06112009,0.07042413,0.01023939,0.19078486,0.01452049,-0.06472693,-0.09067599,-0.19131254,-0.01004847,0.10929755,0.03078432,-0.02425362,0.04238269,0.07437192,0.08094663,-0.01331636,0.03520881
0.02372888,-0.16890542,-0.01955983,-0.01790988,0.13856468,0.02840371,-0.00122794,-0.10425819,0.10463824,-0.07588705,0.00346338,-0.08959079,-0.02519843,-0.13312842,-0.05185223,0.00651002,0.11599491,-0.02718042,0.02170735,-0.06224475,-0.02275462,0.08387855,0.00815102,-0.06361250,0.06489695,-0.05921125,0.11369549,0.03322859,0.09309521,0.06538574,0.11141565,-0.09819036,0.02593605,-0.04370598,-0.17011742,0.01849860,0.00140513,0.09617368,0.07688281,-0.01197988,0.02762375,-0.00688019,0.01681568,-0.04646721,0.07072581,0.00220480,-0.07742123,0.02563642,0.12608634,0.03897368,0.00138969,0.07131382,0.05497890,0.14816384,0.05667064,0.08697434,-0.03812522,-0.10299683,0.07644111,-0.03154469,-0.07249811,-0.06210082,0.00507935,-0.01746936,0.02960580,-0.11733369,0.07258587,0.06312755,-0.20321286,0.06462445,0.08651094,0.16368431,-0.09738940,-0.01699025,-0.06219414,0.05599996,-0.22053328,-0.08795888,-0.03592597,-0.04255759,0.06657311,-0.05127046,-0.09278166,0.09300632,0.04115930,0.02108969,-0.20429376,-0.13505495,0.07249656,0.15790749,-0.10858855,0.11780190,-0.01767007,0.23793243,0.06125319,-0.00542850,0.10785087,0.06529406,-0.08180758,-0.12895340,-0.01666618,-0.15933724,0.06663407,-0.01774747,0.06262393,-0.06713223,-0.00252541,-0.04361386,-0.19119674,-0.09150255,-0.07666512,-0.01086244,-0.00984503,0.04225874,0.01427056,-0.14900441,0.15860675,0.03662924,-0.12509525,0.00584936,-0.05147505,0.07184757,-0.08285975,0.10852481,-0.07532059,0.02655884,0.02530606,0.08085666
-0.00048097,0.05032247,0.11936435,-0.06024898,0.03243025,-0.08977538,-0.12785865,0.11863162,0.08383816,0.12969266,0.03296690,-0.05299010,0.18065484,0.13017547,0.01515321,-0.12166925,-0.18195502,0.00484066,0.02340673,0.04364168,-0.03787989,0.07138480,-0.02884227,0.06903264,-0.12501250,-0.01699327,0.16174336,0.07679313,0.10990845,-0.11179218,-0.18689558,0.05499236,-0.03359248,-0.04175047,0.09213577,-0.00562094,-0.07708362,0.17655575,-0.15522286,-0.07641053,-0.08791933,-0.04443573,0.03929690,-0.08229011,-0.08659375,0.08709875,0.06524687,0.04834329,0.13841224,-0.03315017,0.05212219,-0.05841552,0.04734283,0.21419136,-0.11015515,-0.02607674,-0.03956974,-0.15373774,-0.09784273,-0.09944969,-0.16471180,-0.00204749,-0.03298760,0.03276464,-0.02292346,-0.16761088,0.10548382,-0.11719217,0.02958606,0.16648026,0.14839648,0.28649977,0.03511403,-0.11642148,-0.08730976,-0.11894595,0.00423799,-0.09347614,-0.02784318,-0.08218451,-0.03383990,0.00031139,0.09843719,0.06569780,0.10624967,0.13227732,0.00623468,0.00852156,-0.22704819,-0.17332247,0.09943187,-0.02181901,0.00265347,0.20873821,0.09584726,0.01611332,-0.01552787,-0.10897592,-0.20079707,-0.00711393,0.04288477,-0.01524496,-0.04723889,-0.04587042,0.06967720,-0.02226358,0.11598437,0.12730540,-0.02555110,0.08503592,-0.00228711,-0.04771607,0.12231287,0.03957683,0.06387414,0.00716810,-0.16180384,0.14651980,-0.13943331,0.11703662,0.00182005,-0.22764941,-0.12090168,0.18051474,-0.06059006,0.02290857,-0.04640315,-0.08122794
0.00249952,0.00268835,0.03743230,0.01584175,0.00710846,-0.00386476,0.03457995,-0.04288786,0.00904713,-0.03705718,-0.04529870,0.05758564,0.16230233,-0.03301462,-0.08227035,0.24140687,0.05780726,-0.03913634,-0.12281580,0.05809625,0.04619133,-0.05208611,-0.25056440,-0.16728862,-0.04783309,0.04581543,-0.11522166,0.26421109,0.07667585,-0.01691911,0.04974560,0.04947557,0.08847342,0.09394419,0.05307569,0.06310102,0.26708719,-0.02990622,0.03373449,0.09001907,0.04920754,-0.09256008,-0.04450352,-0.15207669,0.23468532,0.05405052,-0.05703176,-0.10137827,-0.05600579,0.19502260,-0.07803507,-0.08196630,-0.10031834,-0.14295688,-0.20057742,0.07960756,-0.00340462,-0.02322696,0.09921025,-0.00449349,-0.04455170,0.08663794,0.04365415,0.19848318,0.05842207,-0.04725079,-0.03219641,0.11209890,-0.09725931,-0.02002375,-0.10667998,0.01367709,-0.32057896,0.01813093,-0.03984124,0.02220011,0.03250388,-0.12698948,0.04038294,-0.07601658,0.09280207,-0.12948000,0.01118193,0.10673815,0.03962171,0.06708390,0.03581829,-0.03501683,0.03167538,0.04879647,0.02414982,-0.10196386,0.18665777,-0.00672604,-0.11982121,0.06799798,0.10896613,0.10625587,-0.02733686,0.03933780,-0.05918953,0.21583995,0.12593266,-0.12705098,-0.14695477,0.06052494,0.04294064,-0.14633435,-0.02374006,0.00193041,0.00057393,0.01651875,-0.10676827,-0.08311452,-0.07962316,0.06724893,0.06874540,0.05346258,-0.05923154,-0.04076977,0.03375894,-0.09396622,0.03473458,0.05127752,0.06422330,-0.06528869,0.04436863,0.02135740
0.03591104,-0.14603940,0.06020625,0.15259953,0.00277358,0.00656470,0.05418436,-0.04532715,-0.06559370,0.20679368,-0.05702610,0.05140731,-0.07391945,0.02254912,0.01569744,0.14631417,-0.13672172,-0.06218640,-0.03294696,-0.00041828,0.04078203,0.01611522,-0.15834008,-0.08262346,0.01166906,-0.11717160,0.10436089,0.13578650,0.06090641,-0.01468748,0.16328104,-0.05258138,-0.17611416,-0.10628382,-0.02162530,-0.05280184,0.08591741,-0.11779790,0.02570500,-0.07810289,0.05773121,-0.00508494,-0.10943766,0.03602482,-0.21343315,0.11368135,-0.05487081,0.00137238,0.13027546,0.04725588,0.19853434,-0.02339432,-0.09837162,0.07158499,-0.06803014,0.00439958,0.01701008,0.06866001,-0.08292130,-0.04710293,0.05079594,-0.04312053,-0.04647502,-0.08250943,0.02361566,-0.03734500,0.05733246,0.05042804,0.13434471,0.03090131,0.20500809,0.10454105,-0.18461902,0.02269602,0.06458976,-0.06466290,-0.16726220,-0.04643980,0.08754446,-0.11048766,0.02871244,0.04260570,0.00446342,0.15090992,0.11106854,-0.06258536,-0.10642652,-0.02160686,-0.18065389,0.25718090,0.02531964,-0.08259096,0.05566872,0.06682703,-0.02188305,0.00017562,-0.03564443,0.01923978,0.15266375,-0.09920239,-0.06683768,0.03995618,-0.00925445,0.02883740,0.11429717,0.06946369,0.04547816,-0.15932231,-0.04628263,0.01966900,-0.04289905,0.02390843,0.10700143,-0.00065135,-0.03702389,0.01729793,0.01866406,0.00442023,-0.07289282,-0.07463024,-0.12155841,0.14396435,-0.08997101,-0.11966964,0.08169617,0.05060616,-0.14613192,-0.06389921
0.03019445,-0.01018104,-0.03220559,0.02013661,0.03131777,-0.04718796,0.16709061,0.01049669,0.04506708,0.14125991,-0.22817238,0.05748681,0.07787918,0.06738541,-0.05052003,0.12451530,-0.00468070,0.07446102,-0.06365265,-0.05285134,-0.04037618,0.05339127,-0.25036082,0.01321703,-0.02076184,-0.04565746,-0.07785697,-0.14642851,-0.06990717,0.18725219,-0.06726395,-0.10055762,-0.09680577,0.00147022,0.03556089,0.13581590,-0.12476315,0.02522114,0.06778460,-0.18286797,0.13491710,0.10476550,-0.08153106,0.04340390,0.11009913,-0.06176217,0.05466824,0.08617689,-0.07055243,-0.01626784,0.04146928,0.11573178,0.04934689,0.06316641,-0.07497124,0.09192502,0.01430741,-0.03860744,0.05193204,-0.16290864,0.07151861,-0.09846886,-0.06029040,0.12553650,-0.04200020,0.03150138,-0.03031964,0.06525321,-0.08490391,0.03939503,-0.12283972,0.09427039,-0.10158728,-0.00395272,0.04703851,-0.04087649,-0.18657291,-0.13622928,-0.00001139,0.02183356,0.00191335,-0.08461314,-0.06175986,-0.00761997,0.02717053,0.03652138,-0.13130116,-0.14267701,-0.18176229,-0.00320768,-0.07568350,0.09069218,-0.10271800,0.07133819,-0.00325627,-0.01648693,0.16977540,-0.06627725,0.02189828,-0.01084505,-0.02341808,-0.11654070,-0.02216523,0.03316935,0.11301244,0.04961032,0.13279997,0.04632637,0.12024642,-0.07161811,-0.03142532,-0.00002801,-0.15786853,-0.01605325,0.22794572,0.09245107,0.04341402,0.05930170,0.00866813,0.00882948,0.08396427,0.08214910,-0.08437619,-0.01128341,0.10076439,0.00737763,0.00125904,-0.05041455
-0.13397703,0.05845557,0.08144916,-0.10450837,-0.05494614,0.07126526,0.01673855,-0.07210346,-0.06275007,0.00956665,0.06358647,0.09282827,-0.00210380,0.20687316,0.22909486,-0.05322003,-0.11938514,-0.07551759,0.23748977,0.08455593,0.13418686,-0.02763063,0.21373108,0.02686314,-0.08059870,0.07034447,0.07219996,0.01997871,-0.10692005,-0.15388191,0.02355652,0.00933215,0.01555081,0.03354367,-0.04262194,-0.03690777,-0.02796754,0.07273807,0.03117584,-0.05352258,-0.03278203,0.06341656,0.01079689,0.07887982,0.05786604,-0.04899034,-0.10398067,0.03929559,-0.03121234,-0.07421722,0.02810559,-0.07488904,0.00646195,0.13743520,-0.09263302,-0.05889534,-0.11884931,-0.12789851,0.08558906,-0.09916455,0.11589604,0.15004127,0.00801508,-0.27229115,0.04887133,-0.09870382,-0.06240650,0.15893057,-0.00742521,0.00041917,-0.06681958,0.03091025,-0.09442461,-0.03589273,-0.03460881,-0.06682923,-0.23910809,-0.09923674,-0.02069036,0.02254333,0.11443896,-0.01876974,0.02849151,-0.04629933,-0.01362558,-0.01952930,-0.03202460,-0.03240378,-0.21698320,-0.09745517,-0.01835876,0.08155842,0.06936970,-0.04620474,-0.28596672,-0.07043836,0.09103674,0.14934316,0.04201327,-0.11359997,0.03848860,0.11710653,0.12960468,-0.03268933,-0.00128016,0.19623347,-0.05219693,-0.03873740,0.17805636,0.21863149,0.18997429,-0.06482212,-0.03943821,0.03824040,0.05152322,-0.00069295,0.07279925,0.04041152,-0.04549612,-0.15579934,0.13558879,0.03105064,-0.10324431,-0.06343150,-0.02618313,-0.03059671,0.05306960,-0.05391893
-0.01926407,-0.01579876,-0.04788222,-0.00934991,-0.21588965,-0.02733767,-0.24604045,0.06464351,0.08896313,0.02565550,0.09855749,-0.20445734,-0.12034666,-0.07913418,-0.07361586,-0.05808019,0.04588207,0.00410616,0.11632942,0.01048725,0.05918892,-0.26963189,-0.16881624,-0.05098616,0.01786730,0.00970741,0.10074506,0.07378535,-0.05400884,0.06504968,-0.07006307,-0.09265562,-0.01073864,0.11798827,0.02154108,0.03574282,-0.07938246,0.09815961,-0.04238291,-0.08053345,-0.01515552,-0.12193461,0.00364285,0.00553016,-0.03495256,0.12125221,-0.09564747,-0.08048548,-0.21284300,0.03471948,0.04621553,0.14351285,0.19462365,0.05316313,0.04310761,0.10546865,-0.05283728,0.08761611,0.09340105,-0.06376915,0.00856235,0.00888913,-0.11606867,-0.04257919,-0.11648118,-0.18269543,0.16438800,0.18201889,-0.01375130,-0.06156642,-0.16916797,-0.01207965,0.15243188,0.04415077,-0.03742040,-0.05153100,0.05495629,0.15187691,-0.13974726,-0.02356040,0.04200704,0.06387894,0.07415517,0.01684084,0.07646180,-0.00355556,0.15373844,0.14608422,-0.12382534,0.14290586,0.06135975,0.17631795,0.00336360,0.02387425,-0.01572664,0.06013432,-0.14786346,0.07010777,-0.00333450,0.00958682,-0.00919691,0.10481445,-0.24564673,0.03738067,0.07792100,0.00357709,-0.03185339,0.10397923,0.06241977,-0.00272949,-0.00426851,0.02942277,-0.16127203,0.07662443,0.05523884,0.02699547,-0.08457169,0.06235446,0.05944577,-0.01509712,-0.09489386,-0.15383655,0.14810507,-0.08311319,-0.13699988,0.07229630,-0.09831727,0.13578017
0.08793578,0.02408418,0.02103234,0.14650606,-0.06241963,0.11400691,-0.00719000,-0.01786737,-0.04866774,-0.18159311,-0.08267191,0.01985084,0.21820949,0.02387282,0.00500808,-0.17020333,0.09794149,0.00282057,0.01667954,0.02198431,-0.09116652,-0.13992070,0.13564856,0.11324922,0.04478482,0.06766173,-0.14777109,-0.12361950,-0.05130491,-0.05392663,-0.03012134,0.00136856,0.17438598,-0.09583765,0.01354395,-0.21454677,-0.18137598,0.19054076,-0.07281074,0.04317490,-0.07346954,-0.21912789,0.01015950,-0.00952942,-0.01244691,0.15238489,-0.01137026,-0.08058008,-0.13834849,-0.01647083,-0.00138127,-0.03487304,0.03837728,-0.06080184,0.04895571,0.08008689,-0.00072424,0.03099057,-0.17109083,-0.19630301,-0.02369875,-0.21111147,-0.04960143,0.01189109,-0.09015947,0.05771872,0.09000187,0.05914966,0.27683565,0.00118046,0.00331293,-0.05052425,0.05014855,-0.00509409,0.07750474,0.09083946,-0.04785784,-0.08514533,0.07108997,0.03968808,-0.02157695,-0.12596603,0.18595977,0.00925691,-0.01480539,-0.02239197,0.02046262,0.16493456,-0.14214525,0.05938588,0.00368024,-0.09146386,-0.05409710,0.15011808,-0.20245181,-0.07730253,0.08408153,0.14498495,-0.06604154,-0.04352286,0.03648954,0.06291067,0.23636673,0.00234817,0.00371546,-0.05034924,0.20523210,0.04955563,-0.12202749,-0.08132577,0.04719363,0.00116887,-0.00397718,-0.05404400,-0.15483575,-0.06644079,0.03448467,-0.16319329,0.15397191,0.14578906,0.11757881,0.01009886,0.08757813,-0.10330220,-0.04579061,-0.03095420,0.08776266,0.27421236
0.03014962,0.27900058,-0.06159357,-0.04763420,-0.12551031,-0.15588878,-0.07643107,0.01026207,-0.01465455,-0.07187833,0.09331118,0.21093768,-0.06626631,0.01211118,-0.06011970,-0.07221217,0.01229877,0.08922261,0.16061278,0.02256991,0.02254499,-0.08905091,-0.10924746,-0.02389449,0.00131463,0.01348230,-0.00525538,-0.06744717,-0.09767333,-0.07229305,-0.02235637,-0.14023212,-0.03971257,-0.10036853,0.05042344,-0.06653821,-0.18067890,-0.06462074,-0.02420020,0.05618282,-0.02650866,0.02799807,-0.03373991,-0.05196555,0.03828553,-0.04446412,-0.16295485,-0.08448748,0.10996351,0.10010817,-0.04661123,-0.05389149,-0.06485510,0.04913145,0.11511962,-0.09473040,0.08967957,0.04116995,-0.12056179,0.01674975,0.03613399,-0.08867818,-0.01537976,-0.10668516,0.08486582,-0.10508537,0.05163243,0.01608787,0.00006220,0.22985977,0.05316406,-0.18069907,-0.04725723,0.03379631,0.09505844,-0.08434184,0.04671661,-0.03926975,-0.01128405,-0.06968286,0.10919748,0.08939499,-0.08982291,-0.02637258,0.02269688,-0.01544394,-0.03073719,0.04199831,-0.00927577,0.02476554,0.04976878,0.06525024,0.04988021,0.12369753,-0.00469080,0.09070613,-0.15407358,-0.00564594,0.01794096,0.12144279,0.06176817,-0.02652215,0.07065069,-0.01489894,-0.06375885,-0.02765960,0.03402989,-0.03344141,-0.01226974,0.05012660,0.02710592,0.05192003,-0.05528558,0.14568850,-0.12823111,0.20071508,0.00843431,-0.02788391,0.10845035,0.05593877,0.13242148,-0.04634219,0.03337993,-0.01374776,-0.13761084,0.04908992,0.05013122,-0.03783851
0.06773551,0.06595187,-0.04913991,-0.03569164,0.05021376,-0.08162518,0.18964057,0.10268227,0.07479201,0.01181992,-0.05437398,0.14732222,0.11334701,0.10214273,0.07951995,0.08115893,0.01131423,-0.24870162,-0.01056886,-0.00779054,-0.02648688,0.04715540,-0.10808870,0.01140708,0.04661754,0.08624514,-0.16308582,-0.02583429,0.00155233,0.10322233,0.18362670,-0.14570723,0.03217992,-0.04810812,0.01727894,-0.13373293,0.07397447,0.11470745,-0.08750803,0.06320703,-0.12865932,0.06053746,-0.12078015,0.16322726,-0.02720519,-0.05825441,-0.01140424,0.12012994,-0.14299706,-0.06472367,-0.04643015,-0.12395741,-0.09953751,0.17484386,0.12260249,0.03598806,0.07554258,0.13603972,-0.01323569,0.02316962,0.05467756,-0.07391448,-0.16666825,0.00207009,0.16349691,-0.05729969,-0.10013448,0.00934362,-0.15547501,-0.05865568,-0.16537301,-0.08198158,0.14550249,-0.00701264,0.00128297,0.08072302,-0.09489873,-0.01914508,0.05383965,-0.05711315,-0.09810673,-0.00119743,-0.10914352,-0.05284587,0.08827436,-0.12328289,0.32307237,0.02616140,-0.06041832,-0.11823853,0.20890573,0.13340464,-0.12639891,0.12917252,0.08376540,0.15211394,-0.13153748,-0.05489388,0.09384529,-0.07773007,-0.04724447,-0.15331218,-0.18578148,-0.00694115,0.07013825,-0.01167709,0.02524544,-0.21228774,0.00714068,-0.09624914,-0.03006355,-0.13604699,0.10209209,-0.12752849,0.31852737,0.06785361,0.03230341,0.07548954,0.02771579,0.15851389,-0.08217521,0.05777970,0.09222137,-0.05050388,-0.07497257,-0.06454328,-0.09890253,-0.06147731
0.03144743,-0.00238804,0.06757797,-0.22562100,-0.02888339,-0.12893602,0.10428982,-0.08653164,0.05971427,0.10964948,0.00339215,0.02959183,-0.10510460,0.09143613,-0.10926151,-0.07292391,-0.09602027,-0.01952655,-0.08537165,0.08859114,-0.00491162,0.11231359,-0.19869548,-0.05737977,-0.07813330,0.01173285,-0.05056342,-0.17078899,0.01695083,-0.08173789,0.15854304,-0.14525156,-0.10985748,0.02605477,-0.01159926,0.02330533,-0.14524898,-0.01714880,-0.09772344,0.09980481,0.01641845,-0.21727030,0.17428362,0.05527640,0.00914073,-0.12726551,0.13299966,-0.15256317,-0.24468412,-0.04228251,0.03021183,-0.03522877,-0.00445248,0.16718072,-0.02415250,0.01050169,-0.15255605,0.13396266,0.04008637,-0.01204463,-0.09363408,0.11356150,-0.00392341,0.00979801,0.14562558,0.00863946,-0.14826185,-0.03934333,-0.01421277,0.02143883,0.10145253,-0.09100412,0.13803801,-0.03042306,0.08945332,0.08462749,0.07078472,0.04621359,0.07141136,0.17919947,0.10562376,-0.00403360,0.19286464,-0.02001817,-0.12926169,-0.20359781,0.12807718,-0.01858710,-0.04154668,-0.14435515,0.10971672,-0.04621349,-0.05004640,-0.05012194,-0.03697568,-0.05435317,0.05345440,-0.01556214,-0.16257887,-0.01754545,-0.06988400,-0.10217925,0.14164641,0.04137956,-0.02996537,-0.07387080,0.02583249,-0.21507373,-0.07678357,0.10288392,0.14544940,0.25022709,0.02122495,0.06587590,0.00870909,-0.01853188,0.04446642,-0.05262496,0.00396351,-0.06023672,0.04642588,0.16749725,0.02099368,0.05852092,-0.22268116,0.13089119,0.00823040,0.11575252
0.01035006,0.05432818,0.01588932,0.07194532,0.02764970,0.05104400,0.11527182,-0.12562051,-0.05918439,0.02536466,-0.05249280,0.01797538,-0.07585344,0.00540728,-0.04444827,0.22150095,-0.01060291,0.00812669,0.03000307,-0.03489395,0.06187641,0.15256286,0.02812634,-0.04765545,-0.01197909,-0.02988066,0.16257899,0.17598259,-0.01620164,0.10590179,0.13553920,-0.05075056,-0.03010133,-0.03860637,-0.05668714,0.02669856,0.05841340,0.11877740,-0.02014275,0.05772214,0.02578091,0.01297150,0.00666538,0.08210243,-0.03653815,-0.04938863,0.12033433,0.12016688,0.06340952,-0.00042389,-0.00614847,-0.00143688,0.00728220,0.01081089,-0.04830330,0.05974681,-0.14449255,-0.13097832,-0.09901250,-0.04458017,-0.08810551,-0.08630879,-0.03630915,0.02232632,-0.01653271,0.05090011,-0.06601036,-0.09627161,-0.02257023,-0.00115155,0.12404422,-0.03738720,-0.04086561,-0.03317622,-0.12772028,-0.20268255,0.07099008,-0.13716772,0.11407816,0.02469663,0.02324470,-0.16135330,0.04219702,0.00375473,0.02258334,0.03201241,-0.00453957,-0.10460957,-0.00613799,0.05196777,-0.00216589,0.17544492,0.25879765,-0.07596437,0.04071052,-0.01593452,0.23841986,-0.05421733,0.03992632,-0.23081891,-0.01469371,-0.02058363,-0.07239482,-0.02830913,-0.05410422,0.07963402,-0.07318726,0.09657601,0.04215760,-0.04799929,0.03462479,-0.11763510,0.00075276,-0.09457840,0.04877508,0.07197583,0.00609855,-0.02952793,-0.07567350,-0.04036102,-0.10384772,0.01379533,0.03317886,-0.12692504,0.10187279,-0.00277468,-0.07703239,-0.02007313
-0.04863869,0.09876707,-0.09391099,-0.03086697,0.02343201,0.08908048,0.11802756,0.06417106,0.03237502,-0.06424383,0.12860070,-0.05320026,-0.19598746,-0.00556725,-0.12317393,0.05317426,-0.19578403,0.03974582,-0.02729776,-0.07960350,-0.06265078,0.11709204,-0.05206048,0.05145577,0.14972460,-0.07853889,-0.00576652,-0.03662650,0.26429725,-0.10686091,0.09734255,-0.03373428,0.15805969,-0.05964635,-0.09128442,-0.00022509,-0.02974982,-0.03000503,-0.01133030,-0.12532572,0.03093178,0.03139965,0.00031644,-0.01540480,0.06477604,-0.14383152,-0.02041574,-0.16194852,-0.02551646,0.10782006,0.03442825,-0.08795681,0.17679146,0.12871347,0.13330691,-0.01346842,-0.06666231,0.02198231,-0.05541005,-0.10503721,0.03307172,0.04626456,-0.00996666,0.08658558,0.01752210,0.06507726,-0.00635630,0.00436020,0.02129853,-0.11985945,0.03005919,-0.08581516,-0.11037982,0.08571551,0.03537245,-0.13517526,0.14902452,0.17944935,0.01265430,0.07344365,-0.15130296,0.09537631,-0.08938187,0.06280753,-0.00769607,-0.16338295,0.04490897,0.10054874,0.14705411,-0.03837834,0.11037977,-0.14443476,-0.00703902,0.16987678,0.05528368,-0.11260340,-0.15378495,0.18620741,0.16774081,-0.05003671,0.12815915,-0.09596471,0.08148962,0.22324973,-0.04507252,0.04067709,0.08357538,-0.06501110,0.10644355,-0.03170713,-0.05275863,-0.08165485,-0.27312934,0.01454883,-0.18224218,-0.01504784,-0.01177435,-0.02356289,-0.03378152,-0.08178826,0.13258180,-0.01723735,0.12608260,0.01617585,-0.02984931,-0.12206476,-0.11718040,0.00174745
-0.13933590,0.10847056,-0.02224920,0.11343721,-0.18199006,0.16657716,-0.11901881,-0.07497004,-0.04589738,-0.17701508,-0.00615759,-0.06525734,0.03193783,0.04801291,-0.01757328,-0.12398810,-0.01193167,0.12243737,-0.18961886,0.21203496,0.21420477,-0.00942884,0.06285585,0.07042801,0.02335269,-0.04498133,-0.04533705,0.03010741,-0.07353595,0.04021056,-0.26382318,-0.07857743,0.02108361,0.02199102,0.14087604,0.19434440,0.10830143,-0.05161755,-0.24097122,-0.01522195,0.18265650,-0.09430730,-0.04572493,-0.06470590,-0.11945481,-0.03657373,0.06904664,-0.05480867,-0.02992486,-0.17615204,-0.09322829,-0.00814500,-0.00631444,-0.00434458,0.21795866,0.06645881,-0.00515752,0.00892741,-0.18977311,0.08979455,-0.00608088,0.00502006,-0.09254929,-0.04820545,-0.05353118,-0.00969918,-0.15778449,-0.01680814,0.08440063,-0.12120302,-0.06623727,0.13537595,0.10330223,0.06682902,-0.06920554,0.04296482,-0.05336257,0.02178298,0.04001891,0.00704083,-0.05893579,0.03614464,-0.04852651,-0.06690986,-0.02692315,0.02180112,0.25257635,0.00766770,-0.02230716,0.00953870,-0.05588626,0.08198067,-0.20811574,0.01299528,-0.00859034,0.07506684,0.15021801,0.01271636,-0.08686760,-0.05671612,0.10106430,-0.12071385,0.09370585,0.10907368,0.07963759,0.00403925,0.06475068,0.00613472,-0.00098509,0.10335114,-0.02655557,0.09541442,-0.14505936,-0.02417011,-0.01057390,-0.01513281,0.13530329,-0.01936341,0.04698157,-0.06679448,0.05794284,0.06886609,0.01493915,0.01124792,-0.06740801,0.03949888,-0.09712040,-0.06718741
