-0.02965693,-0.11917869,-0.21198218,0.21067998,0.01157282,-0.00611242,0.10263225,0.08333860,-0.05240317,-0.08089429,-0.06908038,0.03495930,-0.00670169,0.00744827,0.06055534,-0.00097740,-0.00023821,0.06726185,0.02386128,0.00595829,-0.00130514,-0.06766411,0.08119099,-0.01405332,-0.03782927,-0.05513410,-0.02024664,-0.10841743,-0.09793502,0.00433225,-0.01187699,-0.04975761,-0.07744725,0.02427517,-0.01140556,0.03312327,-0.00077558,-0.02318444,-0.12075147,0.03460893,0.03616687,-0.00819287,0.02896600,0.07041907,-0.07905114,-0.03256562,0.08838697,-0.04799249,-0.02457469,0.03499720,-0.03113068,-0.02503284,-0.03838327,0.00565032,0.03566414,0.03778783,-0.00443188,0.11292430,0.04247535,0.01836502,-0.06960008,0.05413121,0.06141905,0.09378368,0.00736536,-0.06041169,0.05688707,0.02251863,-0.03383240,0.09869047,0.08434605,0.05869743,-0.00061388,-0.02324862,0.02436404,0.05010218,0.07370026,0.04918351,-0.08785641,-0.10304292,-0.05776361,-0.07766339,-0.05171078,-0.15456441,0.07636871,0.03082386,-0.09238315,-0.13970561,0.01918622,0.04021282,0.09294638,-0.08981614,-0.08542096,-0.03022689,0.04579072,-0.01989184,-0.03465042,0.01813745,-0.01121468,0.05208675,-0.01453996,-0.02172897,-0.02727707,0.02533196,0.07059706,0.00615262,0.02666438,0.09886637,0.13060562,-0.02645590,0.01582548,0.04079541,-0.07433308,-0.03774640,-0.00376361,0.01653319,0.02799740,-0.00250278,0.01127541,-0.00860192,0.02385438,-0.10211851,0.09399409,-0.05730144,-0.04373986,-0.03468098,0.03949164,0.02844230
0.06222648,-0.05821069,-0.01223885,-0.12279837,0.15164095,-0.09304287,-0.00383081,0.05118523,0.00035744,-0.01752787,-0.07616853,0.00875254,-0.02293475,0.08051511,-0.03441302,0.07860859,0.00001277,-0.01921382,-0.07765736,-0.03539953,0.13988040,0.09048415,-0.01652570,-0.05518783,0.17291038,-0.04782424,0.01001654,0.10358272,-0.03778689,-0.04976483,-0.02670195,-0.01375850,0.11854246,0.04400013,-0.05004151,-0.08878192,-0.03863583,0.02002690,0.04885056,-0.00385785,-0.03467034,0.03031524,-0.12712063,-0.05198503,-0.04219271,-0.00383040,0.02776299,0.06014011,-0.00357105,0.06368375,0.02623308,0.00082461,-0.01430533,0.08892673,0.14461739,0.03185392,-0.02800414,0.01178359,-0.03913315,-0.05802517,0.04131550,-0.10493904,0.00360663,0.03720469,-0.09458541,-0.05017281,0.01214188,-0.02913237,-0.08168139,-0.02962486,0.00120488,0.07145749,-0.09648525,-0.02944038,-0.03737713,0.05393355,0.07154255,0.04040598,-0.02087533,0.08780932,0.01651243,0.02841104,0.12887494,0.04525941,-0.01476453,-0.00012123,0.07525435,0.06879767,-0.01328040,-0.06600213,-0.07553490,0.10172754,0.05448619,-0.02617395,-0.01232245,-0.04382459,0.10331385,-0.02815775,-0.00829308,0.06681271,0.04265719,0.05608603,-0.04210242,0.02135642,-0.10691817,0.00978357,0.00304007,-0.06729687,-0.02225209,-0.00259005,-0.01497479,0.07999304,0.00370984,-0.01843995,0.00159870,0.07815162,-0.01262341,-0.13841702,-0.04129241,-0.00923761,0.01682248,0.00588823,-0.02778414,-0.02289865,0.06515969,0.02315213,0.05493473,-0.10881039
-0.02687271,0.01083208,0.20442709,-0.10694380,0.06465559,0.06129583,-0.02839076,-0.01072086,0.02710032,-0.07233538,0.03973506,-0.04937371,0.13697751,-0.02958578,0.04857507,-0.00151158,-0.00923445,-0.00907290,-0.05880034,0.10171972,-0.09387314,0.07701995,-0.05384156,-0.07544988,-0.02191888,-0.03156460,0.02984111,-0.08495971,0.06910872,-0.06097787,-0.10772782,-0.08231287,0.16768871,-0.07611423,-0.01685456,-0.09303078,0.00334355,-0.05131219,-0.02118270,0.06222399,-0.09295997,-0.03349402,-0.04257931,0.11462456,-0.09359165,0.14056361,0.07458202,0.00605881,0.00301748,-0.01894275,0.06157098,-0.01367089,-0.02123492,-0.03338976,0.04407504,-0.10176925,0.02606169,0.00756001,0.02403932,0.00735131,-0.02311689,0.11583887,-0.04929940,-0.02707798,-0.00567318,-0.01661830,0.03081839,-0.07043491,-0.03212228,0.03140452,-0.00589159,0.03421520,-0.04155376,-0.09509708,0.05404585,-0.09416149,0.03439841,-0.02372604,-0.04080533,0.20916215,0.01365410,-0.08161883,0.02167959,-0.01335775,0.03908036,0.01071144,-0.11479104,0.10569797,0.05919112,-0.08556763,-0.03067555,0.14014448,-0.00275582,0.00419429,0.08508013,0.07914647,0.06952245,-0.06678297,0.02097186,0.06982865,-0.03775904,0.07667216,-0.01535754,0.00327915,-0.03499809,-0.08902495,0.00358903,-0.01507567,0.05418911,0.02267071,0.08366159,0.07563522,-0.02310303,-0.04236402,-0.06800803,-0.03193560,0.01318247,0.02079831,0.04812203,0.06620590,-0.05267679,-0.03483542,0.01299086,-0.00436693,-0.03971752,0.02330113,0.01549733,-0.01974349
0.01979166,-0.06473768,-0.05595512,-0.08952108,0.07043662,0.10444710,-0.10600006,0.08602504,0.08002440,-0.24212879,-0.01809134,0.02326572,0.01436613,0.15058357,-0.02352616,-0.00359213,-0.05084080,0.09152924,0.11936139,0.01450396,-0.05817464,0.03370066,0.02143298,0.07160918,0.04725648,-0.09999625,-0.22827436,-0.01538664,-0.05731149,0.02488300,0.04655160,0.02391244,0.01057076,-0.00859969,-0.02122507,0.01854023,0.10532722,-0.15859932,-0.12733310,-0.03956143,-0.01663587,-0.12328813,-0.13812026,0.06133677,-0.04046870,0.02061855,-0.08003714,0.05370738,-0.08526790,0.00441580,0.07504316,-0.11119069,0.12360410,0.07878388,0.10783380,-0.13874272,0.08394467,0.06400385,-0.00744139,0.06116373,0.00240301,-0.02703214,-0.00956918,0.10200977,0.02183696,0.05969089,-0.03755188,-0.04754698,-0.06706611,-0.06507099,0.00500909,-0.02719981,-0.08561498,-0.03709394,-0.06146075,-0.11575566,0.02073191,0.06228233,-0.11329054,0.14312114,0.04899183,-0.12954341,0.11572335,-0.03142776,-0.01152621,0.08268230,-0.00647519,-0.01271353,0.08999205,0.05042601,0.02721362,0.06270954,0.00219411,0.02844430,0.01082433,0.04004879,0.01985019,-0.03135227,-0.05148521,0.04702725,0.02038297,0.14292668,-0.18782657,0.12223153,0.07242928,-0.03669329,-0.07173122,-0.06763377,-0.00810835,-0.05854980,0.21630810,-0.01576905,0.04263760,-0.05509052,-0.07802551,0.02812856,-0.03571518,-0.10802543,0.03125433,-0.07260867,0.00406701,0.03249662,-0.01389954,0.04994723,0.03272644,0.05347475,0.12500821,-0.08450408
-0.09383605,-0.03274563,0.06185623,-0.07851976,0.09621556,-0.01497528,-0.05016172,0.05296155,0.04208532,0.03779852,-0.09996390,-0.13578700,-0.02011238,-0.02501723,-0.06980328,0.06518969,0.15514961,0.00303272,-0.03382779,-0.03056191,-0.05495250,0.06148980,-0.07689700,0.04443793,0.08562311,0.13423733,-0.02657285,0.01718968,0.07169223,-0.03702731,0.05938254,0.03438345,0.09671112,-0.02534390,0.04830240,-0.01634564,0.03438490,0.02397150,-0.08046826,-0.00839057,0.14191687,0.01961232,-0.05455325,-0.09131633,0.05202278,-0.04956279,0.06207246,0.00027845,0.08992586,0.01752166,0.10596664,0.06443973,-0.01400904,-0.01504304,0.00052715,0.06048432,-0.01684119,-0.10802969,0.02823640,-0.10616066,0.00769657,-0.08889962,-0.07855032,0.08139881,-0.19373605,0.03622216,-0.05433506,0.01857530,-0.04284628,-0.09119283,-0.05212893,0.03875749,-0.09679748,-0.03264306,-0.02926092,0.00375529,-0.05060871,0.14360797,0.01255877,0.07645242,-0.02846617,0.00438269,0.08854108,0.02688641,0.02721188,-0.01586544,0.05406064,0.08598945,-0.02444567,-0.02420795,-0.03770562,0.14394617,-0.01171228,-0.01998213,-0.11290996,-0.00023163,0.08188427,-0.10921275,-0.05354162,-0.00084237,-0.02886264,-0.00543420,-0.10239990,0.12120710,-0.05122248,0.02760791,-0.12613298,-0.03346643,0.00798572,-0.00330592,0.08903922,-0.07043812,0.09299606,0.05437569,-0.10981441,0.00720905,-0.06817097,-0.05712822,0.03411957,0.09595671,0.02833604,-0.03223342,0.10256029,0.10599622,0.01296252,-0.05333260,0.09491429,-0.12387422
0.08669061,-0.03423813,-0.09811231,-0.01431691,-0.10421165,-0.07521565,0.04879647,-0.07910957,-0.02277830,0.07587304,0.08052836,-0.02797540,0.04168998,0.03169683,0.07070836,0.03827907,0.04530879,-0.01224471,-0.08064169,0.03899915,0.06886979,-0.01754610,-0.01940634,0.02817607,-0.09759027,-0.09511958,0.10573842,0.04982466,-0.04530059,0.09029095,-0.08357560,0.04880539,-0.07712508,-0.01206331,0.08277547,0.03951536,-0.10284634,0.03021659,0.00695458,0.01547380,-0.03115257,-0.02591060,0.17298165,-0.01278676,0.08179646,0.02801359,0.01559574,0.04604670,0.02978509,0.09344605,-0.05728609,-0.06271814,0.04469008,-0.09761712,-0.05421738,-0.04215769,0.02780476,0.02894246,-0.02397714,0.08717517,0.05137399,-0.03635949,0.05837803,-0.02457743,0.21346000,0.05801134,0.10589025,0.07143126,-0.06574666,0.03714599,0.01331281,-0.00706871,0.16682446,0.08643379,0.02901292,-0.16775860,0.07141784,-0.07983880,-0.06551297,-0.12325422,-0.00196198,-0.14358479,-0.07802408,-0.03191137,0.00759620,0.02280190,-0.03045961,-0.08646641,0.01805766,-0.06605225,0.04720675,-0.16918731,-0.09647401,0.11963315,-0.04046043,-0.10098954,-0.01882617,0.18524921,-0.11781474,0.03307894,0.03359339,0.00316100,0.12522295,0.06564899,0.05230590,0.03273315,0.03711846,0.00875099,-0.03348954,-0.02522674,-0.15401019,-0.09812755,0.00573772,-0.04069620,0.05917078,-0.07660417,0.09680948,0.06691730,0.01885065,-0.03436149,-0.06580160,-0.06814028,-0.00054810,-0.12254418,0.03989174,-0.11342480,-0.10874075,0.12265263
0.05704778,0.04218100,-0.26988766,-0.02151360,0.08120540,0.00417468,0.02221883,0.09426275,0.07893784,0.01885326,-0.03338641,0.01654768,0.03460210,0.02779961,-0.01735755,0.08785003,0.07347113,-0.00773249,-0.06429134,-0.04548930,-0.02967205,-0.00909221,0.00657354,-0.07489515,-0.05600560,-0.05267938,0.07381091,0.02471310,-0.03337528,0.10031152,0.02843187,0.00166110,-0.09920977,-0.03692951,0.01962530,-0.00053616,0.02746059,-0.05647378,0.01280556,-0.04528506,-0.00669976,-0.05034937,0.07830425,0.05298950,-0.08775882,0.04885707,-0.05326581,0.06774268,0.02589231,-0.04388968,-0.02429342,-0.10037306,0.04578314,0.07295855,0.06074966,-0.10775504,-0.04018909,0.02557455,-0.06591924,-0.10387556,0.11110028,0.06547687,0.02837744,0.03618207,0.01283923,-0.07886807,0.03495764,-0.04301634,0.01805747,-0.06423068,-0.01997517,0.05635354,-0.00464049,-0.18240705,0.10265470,-0.08350681,0.01789654,-0.02054590,-0.16034751,0.04251102,-0.03161949,-0.02045580,-0.16412054,0.02871657,-0.04914755,0.00683610,-0.03242945,-0.00469985,0.13820963,0.02249844,-0.10658818,-0.06220405,0.16110227,-0.07488360,-0.00817999,0.06625324,0.03478083,0.12974937,-0.10845714,0.03205368,0.04557526,-0.07816166,0.07024857,0.03376208,-0.06992357,0.00769679,0.10430887,-0.03475991,-0.03803761,0.04552811,-0.02159536,0.01789908,-0.03923025,-0.06725745,0.08953287,0.01354396,0.01354335,0.09822590,-0.03859524,-0.05928343,-0.02418728,0.00113893,0.01435064,0.14807090,0.08148448,0.20548104,-0.03617072,0.00464310
-0.04793548,0.05235974,-0.04033560,-0.16341969,-0.05518211,0.04063048,0.03548487,-0.09118429,0.08358783,0.15160468,-0.02092677,0.04656050,-0.04186001,-0.05479514,0.04206876,-0.02962578,0.10148761,-0.07519589,0.05847186,-0.02371326,-0.06936327,-0.09322351,-0.02940467,0.06008461,-0.10809790,0.06859087,0.07267807,-0.08993286,0.08125166,0.00427469,0.07696239,-0.00876084,-0.09959925,-0.08042279,0.05541652,0.09525363,0.04611896,-0.02967159,-0.00081782,-0.02766166,0.06552075,0.09467064,0.03343311,-0.11515771,0.00104040,0.10390061,0.01016328,-0.03282645,0.10427704,0.00772614,-0.03757533,0.05034633,0.00210334,-0.07636253,-0.08001053,0.03542378,0.19899310,-0.03407039,-0.02867303,-0.06931524,-0.05360513,0.08379857,-0.03693188,-0.05214329,0.11069545,0.02818321,0.08353489,0.04509280,0.01342496,0.10221659,0.04526724,-0.00654836,0.04801972,0.04035728,-0.02575345,-0.01156711,-0.03608235,-0.06859082,0.07268493,-0.11579476,-0.00591424,-0.03890735,0.00279816,0.03317821,0.05732363,-0.00622401,0.08267301,0.00944796,-0.04167641,0.07577389,-0.06431729,-0.05013486,-0.02531864,-0.13641144,-0.01972275,0.00662595,-0.08322201,0.02492601,0.08420148,0.01468728,0.02430496,-0.06471398,0.06983402,0.01477144,0.07126388,0.07376032,-0.11220769,-0.07585809,0.05546024,-0.01457168,-0.11982787,-0.12798034,0.04913216,0.06529820,-0.00706662,0.02070526,-0.01363136,0.01092344,0.13184734,-0.01770567,0.04152012,-0.10817368,0.03388231,0.04242506,-0.05669891,-0.06222237,0.06304937,0.02516687
0.08827620,0.02328203,-0.27254957,0.08129304,-0.01788215,0.12719454,-0.01320297,0.10842708,0.16217715,0.04488860,-0.01607941,0.05799424,-0.09385369,0.02514821,0.01153528,-0.00602756,0.02648634,-0.01839193,0.03341464,-0.02054181,-0.01522127,0.03790769,0.11841097,-0.04258737,-0.01776562,0.10646950,0.04821857,0.05820548,-0.18633126,-0.03637175,-0.01268478,-0.03380978,-0.17381127,0.01649113,-0.04946469,-0.09967995,-0.01017149,0.11185650,-0.09615254,-0.05953591,-0.13041544,0.01359019,0.09457519,-0.05641191,0.09040763,-0.01030295,-0.11814878,0.08474112,0.06475005,0.00520318,0.04424860,0.13226762,-0.05487265,0.02929030,-0.12375636,-0.02125820,-0.04510319,-0.09379118,0.07930221,-0.04865671,-0.02438649,-0.00234655,0.04353742,0.04747306,0.04591672,-0.08794503,-0.04695692,0.02145150,-0.02491712,0.03188689,-0.00182828,0.04149851,-0.02195012,-0.00291001,-0.06900906,0.11004472,-0.15773511,0.09475842,0.03173790,-0.01003677,-0.00719524,0.02548285,0.02081275,-0.02248988,-0.06722956,-0.09826860,-0.00320259,-0.06299985,-0.07279555,0.07549008,-0.05227006,-0.05706458,0.05248956,-0.05500612,-0.09987565,0.02086265,-0.02180297,-0.02082968,-0.17782356,0.03749445,-0.03348562,-0.13653399,0.02001184,-0.06095627,0.07048470,-0.03583400,0.11618012,-0.01705195,-0.02527643,0.14650433,-0.05893401,-0.01065137,0.05936828,0.02066130,-0.01732432,0.04731639,0.03703384,0.00332261,0.00890306,0.06064089,0.07172055,-0.05678599,0.06912700,0.02038317,0.05956474,0.01921405,0.12168124,-0.00447243
0.01260785,0.05969976,-0.06657770,-0.03891759,0.09061671,-0.08930389,0.10084804,0.09243912,0.05136358,-0.05069449,0.11718974,0.03967822,0.09481040,0.10076057,0.06062354,0.03677343,0.10117792,0.02377667,-0.04354864,-0.01180043,-0.08340910,0.01370651,0.02453850,-0.09546262,-0.03323549,0.08212385,-0.05414536,0.11762534,-0.00935104,0.08860058,-0.12629984,0.01095485,-0.00675495,-0.01016357,-0.05670534,-0.11972737,0.00294915,-0.07386363,0.00976353,0.04802800,0.00723670,0.01853707,-0.00804292,-0.05718327,-0.04026588,0.13706620,0.09167067,-0.15152630,-0.01531022,-0.03278999,0.10927755,0.13878897,-0.07243545,-0.06770916,-0.05340438,0.10616294,0.08011850,-0.00540868,-0.07690290,0.01422272,-0.10487874,0.06291968,-0.03040701,0.09161007,0.08264174,0.04689284,-0.06288920,-0.13297346,-0.05832518,0.05381024,-0.07782945,-0.02800736,0.11576683,-0.14920150,-0.03460342,-0.06921536,0.08024418,-0.00692953,-0.02470365,0.04549900,-0.02695979,0.14690998,0.13623089,-0.05925470,-0.19038180,-0.04014451,0.00418021,-0.03682071,-0.03101047,-0.02305854,-0.03621475,0.07514997,0.06117118,0.07902207,-0.04996560,-0.00489884,0.04288001,-0.04019237,0.10270470,0.00062396,-0.02928717,-0.04394881,-0.04784806,0.00407088,0.02354739,0.05374970,-0.12351399,0.02513289,0.00588063,0.00072902,-0.04194112,0.05437347,-0.07256566,-0.03546379,-0.08840967,-0.02146746,0.00255586,-0.01553500,-0.03813470,0.06134492,-0.05700343,-0.03845151,-0.01199663,0.12519111,0.06047511,-0.08440594,0.05024869,-0.07901657
0.03513945,0.13627821,-0.12775566,-0.09757932,0.05542492,-0.10617425,0.04027896,0.12459922,0.03333841,0.06108700,-0.12541145,0.00183966,-0.17978233,0.04812856,-0.15781084,0.08273823,0.04315660,-0.03932280,-0.01137529,-0.14101660,-0.06878527,-0.04073874,0.18577647,-0.04478716,0.10841782,0.10748642,-0.01556183,0.01551034,-0.04314058,-0.13807862,0.02935094,0.02856258,-0.07556102,0.00951780,-0.03710867,0.05278945,-0.06508648,0.03250226,0.04286953,-0.03433917,-0.06359103,0.08383410,-0.08121409,-0.07112792,-0.03612874,-0.02973288,-0.05564418,-0.00206615,-0.10786851,0.03369946,0.04640445,-0.03305563,0.03209999,0.02374940,0.00321364,-0.03938559,0.03220081,0.00144669,0.10050369,-0.05319866,0.02896501,0.04148074,0.00257089,-0.04329836,0.03157411,-0.10104833,-0.16274142,-0.12803689,0.06181851,-0.01380922,0.04838099,0.08366875,0.00797530,-0.15351738,0.00013841,0.12010422,0.12640716,0.18284334,-0.03194849,0.11914412,-0.00935277,0.07436432,0.07195216,0.13583054,-0.15238419,-0.05109229,0.16674899,0.08880251,-0.02836829,0.02468552,-0.11898848,-0.07931416,0.05346233,-0.01445192,-0.14221795,-0.05685465,0.04156538,-0.05706039,0.09203976,-0.06430756,0.02357198,-0.01037096,-0.10538556,0.10402902,-0.12640001,-0.03917626,0.14002630,-0.06790196,-0.05906568,0.07213092,-0.04918892,0.03357298,0.12451524,0.04726241,0.01279581,-0.06579800,-0.03729756,0.15396026,-0.01240451,0.07816732,0.07211751,0.03448075,0.06576714,-0.04144381,0.09000171,0.12609753,-0.05918249,-0.04033582
0.04100229,-0.06273861,-0.02033132,-0.23077554,-0.01893792,-0.14593351,-0.07361570,0.00045837,-0.04600785,-0.03638909,-0.08265027,-0.02487908,0.11901613,0.14240184,0.07983620,0.00016826,-0.04408281,-0.08393482,-0.05909468,0.04404833,-0.02582688,0.02286856,0.04344086,-0.16955367,-0.01667234,-0.06530948,-0.02839463,0.05632354,-0.08425219,-0.16719122,-0.21633045,0.01940453,-0.05601912,0.02935451,0.06824809,0.05523696,-0.00468043,-0.06506243,0.16675232,0.04903558,0.13237907,-0.06075140,-0.00303820,0.00769464,-0.11318734,0.14317192,-0.10104190,-0.00510651,-0.02520634,0.08538527,0.12725116,-0.04483274,0.04413782,0.12724026,-0.02566450,0.10034179,-0.08493636,0.06762765,-0.07616062,0.13276966,0.02680256,-0.09921081,0.09430356,-0.00035317,0.07431108,-0.04192481,0.11571237,-0.04001264,0.10361008,-0.01214139,0.03790642,0.12841848,0.10615777,-0.28967726,0.01267879,0.00387648,0.08728486,-0.02556236,-0.11069115,0.11135602,0.02662414,-0.02953671,0.01649273,0.06614098,0.01979641,-0.07327821,-0.00938874,0.03526836,-0.06355092,-0.04450607,-0.02736000,0.14939724,-0.01399585,0.12656176,-0.07281417,-0.18849874,0.04852339,0.01351752,0.09299460,0.11981008,0.02985227,0.05360251,0.10957442,0.04348806,-0.19190195,0.07621090,0.03123123,0.09382616,-0.05013783,-0.06127669,0.03296295,0.04951840,-0.16469596,0.07260270,0.03301850,0.11089805,0.05967133,-0.00298124,-0.01885679,0.09012608,-0.10951888,-0.09026134,-0.11350387,0.04529051,0.00554992,0.00144068,-0.00763500,-0.04108993
-0.12969935,0.02471847,0.00139510,0.01111131,-0.03837217,-0.02642617,0.03926087,0.10534178,-0.08035954,0.00113612,0.04723904,-0.08560269,0.04712722,-0.03940193,0.11518566,0.04786421,-0.03639768,0.02278741,0.02461108,-0.02017453,-0.06654444,-0.03414289,-0.01578240,-0.08257356,-0.03913704,-0.01578862,-0.04517492,-0.01110204,0.15741859,0.05071239,0.02046784,-0.00210431,-0.07060828,-0.04467932,-0.03694371,-0.03173882,-0.06910389,0.05159340,0.01192201,0.08644103,-0.04552824,0.03566186,-0.00252314,0.11370961,0.15834162,0.08136921,0.09592339,0.10743546,0.01567408,-0.00082507,-0.00604037,-0.06134446,0.07923247,0.09513254,0.05349726,-0.12949714,0.08966115,0.06402790,0.02383762,0.02478083,0.13088442,0.08222525,-0.20745656,-0.02909430,0.06713310,-0.02739020,0.07741278,-0.09895926,-0.03712228,0.05866892,-0.00628104,-0.00324318,-0.03196593,0.17399608,0.19195049,0.01998486,-0.02711681,-0.19273084,0.13255504,-0.11028488,0.05565178,-0.11568891,-0.06789997,-0.01797896,-0.03781008,-0.01446714,-0.02602245,0.05259860,-0.00211602,0.00807739,-0.11475524,-0.00686979,0.07822387,0.09325016,0.01843916,0.07767726,0.01836194,-0.05489968,0.08290885,-0.13206954,-0.16395292,-0.01408825,0.09878575,-0.02618477,0.15412493,-0.00425211,0.13716348,0.10115157,0.01929610,0.06302418,-0.10811951,0.04265591,-0.00983032,-0.14892332,0.19802551,-0.08684846,-0.06643090,0.02761614,-0.15544704,-0.16273582,-0.06727253,0.07963068,-0.12042601,-0.15266010,-0.06197464,-0.07771423,-0.08467802,0.06168069
-0.05439590,0.02861784,-0.07368182,0.06188431,-0.05910816,-0.04550640,-0.04326146,-0.06044332,-0.07164939,0.03118509,-0.06031499,0.03849765,0.04814202,-0.04219035,0.02022030,0.01636545,0.01393724,0.00701527,-0.00516301,-0.03887294,0.02560439,-0.04360123,0.03749656,0.09534640,-0.04679295,-0.03553440,0.06327222,-0.13180870,-0.09296929,0.09562666,0.02478231,0.01919591,-0.05909119,0.04141143,0.11303630,0.09438419,-0.00586792,0.16745806,-0.07193021,-0.05174588,0.08032209,0.06045665,0.12667891,0.07898788,-0.06171459,-0.06988408,0.01885037,0.02950262,0.00781078,-0.08830309,-0.00257330,-0.08498739,0.00622681,-0.01322314,-0.04264515,-0.00881519,0.01760545,0.10340555,-0.00530169,-0.02583140,0.05688055,0.02980390,0.02834421,-0.04510156,0.06185202,-0.01513802,0.00206807,0.04333438,0.08806816,-0.03554933,0.08222606,-0.00833063,0.00210856,0.11178499,-0.00177145,0.02427597,-0.00171850,0.01113469,0.01786296,-0.24251570,0.04573995,-0.00635850,-0.04784504,-0.01069419,0.01394587,0.00656599,0.07021075,0.06644025,-0.01436860,0.01720603,0.00975270,-0.06990303,-0.00809248,-0.05150434,0.02407469,-0.03948238,-0.04676288,-0.03425106,-0.10492027,-0.08792200,0.02116848,-0.05936085,0.04187666,-0.03042762,0.09823781,0.04291153,-0.01801918,-0.05804098,-0.00242077,0.03361910,-0.11092488,-0.12958384,-0.05890914,0.03192219,0.11283199,-0.08945237,0.06312492,0.04595735,-0.02936476,-0.01827151,-0.00395051,-0.08457096,-0.06048118,-0.02398610,-0.03020534,0.10787061,-0.06461047,0.06055048
0.07144298,0.02354720,-0.10728477,0.00605446,0.00526102,-0.15523568,-0.03372220,-0.04332257,-0.05420354,0.05935593,0.05455181,0.17038324,-0.06772159,0.12875067,0.04551024,0.07183608,-0.03102087,-0.06310168,0.00070147,-0.12860359,0.03266197,0.00022258,0.01069463,0.10971148,-0.14923374,-0.04714911,-0.15216291,-0.05224777,-0.01353920,0.03579156,-0.00964493,0.00398119,-0.12296598,0.05895019,0.12134773,0.02643200,0.06114925,-0.06468693,0.10919260,0.09011447,0.04451627,-0.01585273,0.15438274,0.04529518,-0.18210027,-0.04873374,0.00043878,-0.13738640,-0.02072822,0.01041855,-0.00103426,0.07926439,0.04415934,0.07650841,-0.00452626,0.19787052,-0.00223072,0.00257728,-0.11062980,-0.07304891,0.03215624,0.01954757,0.08807401,-0.05255112,0.04084642,-0.02927227,0.01735669,0.18356617,0.03367071,-0.03263643,-0.01907820,-0.00390860,-0.08782284,0.06311598,0.04451543,0.00544136,0.03059033,0.08708440,-0.12371245,-0.14012259,0.13801537,-0.10929755,0.11829707,-0.01954893,0.00748255,-0.02669541,0.03697228,-0.14166656,0.02694107,0.00073892,0.01098823,0.06776307,-0.06362712,0.11275316,-0.19603641,-0.07798802,-0.07878260,-0.08321782,0.09004206,-0.11046385,0.05363997,0.05392139,-0.02515613,0.03170998,-0.06443833,-0.07997982,-0.06188270,-0.01082786,-0.01208148,-0.01333139,-0.07105782,-0.14390296,-0.00390965,-0.06861868,0.13984089,-0.06735621,0.08152951,-0.00212628,0.02359784,0.16471477,-0.01952287,0.10832604,0.01222336,0.10397135,0.02721349,0.00208739,-0.17690231,-0.01515459
-0.05118734,0.01547548,-0.05308603,-0.00791074,-0.03849031,-0.10162305,0.05258321,0.22740139,-0.08628676,-0.19775951,0.01153304,0.09091291,-0.06647205,-0.01022187,-0.03800995,-0.01248155,0.02638697,-0.02600183,0.11871883,0.03012593,-0.00909862,-0.04381936,0.05085070,-0.16367528,0.05449130,0.05200638,-0.07592649,0.02236104,0.09988019,-0.08855902,-0.08066574,-0.05152830,0.07113606,-0.02224620,-0.10263770,-0.00095440,0.00765474,0.04877049,-0.01839729,-0.00427548,-0.02525951,0.03914974,-0.12438121,-0.04778031,-0.07095207,0.01982534,0.00076010,0.02050404,-0.11631755,-0.01437230,0.05186611,-0.00601946,-0.01994883,-0.04505294,0.15193585,-0.05021495,0.14754809,-0.08341997,0.00048506,-0.00611247,-0.07825610,-0.02490108,-0.01729961,0.03323937,-0.05663623,-0.02252749,-0.05310689,-0.02232333,-0.01590843,0.02634096,0.00721637,0.07796061,-0.00959126,-0.15459695,-0.06186505,0.15697275,0.07374448,0.20747742,-0.02652364,0.15724960,-0.00054149,0.08928250,0.09024203,-0.11409250,-0.03816911,0.15276539,0.03393794,-0.02626120,0.05851923,0.09865195,-0.03507163,-0.04831083,-0.01603749,0.05782123,-0.03957276,0.01652462,-0.01212277,-0.04714767,0.07615699,0.03908688,-0.04540272,-0.03338314,0.10359208,0.01283323,0.00219664,-0.09843250,0.19542116,0.04999099,0.05963106,0.11267260,-0.10129092,0.22488004,0.06730583,-0.13665001,-0.12834151,0.01666036,0.04895425,0.06974830,0.03232102,-0.03357120,0.03032524,0.04114655,-0.05799514,0.04674933,0.01321428,0.02559660,-0.03523195,-0.10654204
