0.05350708,-0.06716602,0.02431308,-0.01859484,-0.05073128,0.10562973,0.13425411,-0.02632693,0.06586105,-0.02439141,0.00300692,-0.00109716,-0.02121724,-0.06695405,-0.04995626,-0.03708238,-0.03929627,-0.00814383,0.08597584,-0.04638856,-0.03473547,0.22869295,0.03501914,-0.04956795,-0.03202970,0.00863566,-0.00714514,0.01019623,0.02815600,0.02817363,0.02708339,-0.03872413,0.03441083,0.06820335,0.04026823,0.03137310,-0.01233410,-0.03142154,-0.04274745,0.14156634,-0.05385490,0.05662891,-0.18923150,0.08529079,-0.03145614,-0.00831791,0.06082446,0.06001444,0.08964977,0.03869583,-0.01183584,-0.02623903,0.04137045,0.02501301,-0.13652213,0.03564151,-0.06246835,-0.06269839,0.12463742,-0.02643425,-0.02048789,-0.03889203,0.02468252,-0.09657887,0.04594066,0.00333859,-0.02491737,0.04440610,0.03357010,-0.14904596,0.07061926,0.05540569,-0.07678401,-0.02009995,-0.01498758,0.03713007,-0.07108608,-0.01022478,-0.02532252,0.04114209,-0.03412198,-0.00614435,-0.05565004,-0.03576389,0.01739534,-0.08090000,0.03673240,-0.18205559,-0.04535656,0.00134175,0.03915583,0.09867458,-0.06897886,-0.01090577,-0.01510958,-0.00618731,0.06582788,-0.03211996,0.04550185,-0.01079185,-0.00221175,-0.05710446,-0.05679552,-0.07725093,0.01613124,0.05170578,0.08546524,-0.02268186,0.05401307,-0.00727622,-0.03804127,-0.04828047,0.02850515,-0.06863937,0.02864194,-0.06959692,0.02182288,0.10843337,0.02268819,-0.04087068,-0.01829849,0.12624612,-0.03876204,0.00687223,-0.10200551,0.04118285,0.03410877,-0.03798165
-0.10214181,-0.01035731,0.00812361,-0.01430501,0.01237935,0.01869201,0.02065312,-0.05365141,-0.06906491,-0.03713123,-0.06020060,0.00605180,-0.02959635,0.00563342,0.00895865,0.08834963,-0.05183886,0.04669926,0.06329601,-0.06285133,0.05728245,-0.03571179,-0.02972308,-0.02393789,-0.00080935,0.05499512,0.06798136,-0.07348892,-0.00033963,-0.02467707,0.13917263,0.12774995,-0.05681959,0.00113451,0.02455298,-0.05577356,0.18937586,-0.00870338,0.04728202,0.04816382,0.05062656,0.00319544,0.03076563,0.02733218,0.02431638,0.00791762,-0.01175451,-0.13352709,0.00126713,-0.07383533,-0.03095255,-0.09818302,-0.01718780,-0.03355234,-0.14352770,-0.01949028,-0.02983728,0.02955170,0.00270636,-0.04899979,0.05765385,0.00536427,0.07414575,-0.00937917,0.06374061,-0.01751787,-0.11352254,0.07732965,0.06954808,0.03053510,-0.04008313,-0.08629817,-0.03716537,-0.00472941,0.01751546,0.03196104,-0.05668480,-0.05635266,0.03843142,0.04686446,0.09007326,-0.08498403,-0.04975340,0.07124439,-0.05628850,-0.06752229,0.02597605,-0.04206730,0.10257419,-0.02065751,0.03256834,0.03224285,-0.07354064,-0.02237559,-0.06121102,-0.05753734,-0.14457828,0.04132980,0.01325706,-0.00395471,-0.02825691,-0.02269962,0.11770438,-0.01398488,-0.03773557,-0.02682280,0.01378510,-0.04078511,-0.06724435,-0.03258184,-0.04368474,0.04967186,0.04331144,0.08595219,0.07838475,0.03138069,0.06874425,0.02359458,0.11994444,-0.07969972,-0.05149793,0.08056889,0.02163405,-0.02592934,-0.00329291,-0.06557199,-0.07125787,0.04888956
-0.01218842,0.13837495,-0.02765284,-0.06362521,-0.00592584,-0.02379008,0.00833185,-0.01172650,0.06041880,-0.07612732,-0.06360413,0.10267014,0.17592262,-0.01294686,0.05435703,0.02357498,0.07999214,-0.11187431,0.08313195,-0.03219821,-0.09060951,0.13004419,0.01589546,0.03002459,-0.02923403,0.03691435,-0.19503042,0.04098446,-0.14051077,-0.01219648,-0.04332530,-0.07991093,0.06507576,-0.01337161,-0.03533398,0.03795781,0.05160911,0.05937031,-0.04439339,-0.07848362,0.03357993,0.05252986,0.04024806,0.10837884,-0.02640060,-0.03955843,0.00981041,0.03130434,0.11767627,0.00452506,-0.03367301,-0.02282121,0.00853409,-0.02309477,-0.15693058,-0.04603989,-0.02515693,0.05246656,-0.13910773,0.03313684,-0.01237902,-0.12483072,0.03251459,0.05601828,0.00525548,-0.04471464,0.03911711,0.02099490,-0.04302830,0.05460770,-0.05564138,0.13872883,0.14017099,-0.04816886,0.05399001,-0.02020074,-0.07959208,0.04519179,0.01361142,-0.01356322,-0.14588201,-0.03814665,-0.00128445,-0.03226341,-0.07748751,0.13116421,0.00046999,-0.00522430,-0.12735160,0.01171840,-0.09616490,0.07713160,-0.09880176,-0.13252580,-0.04440883,0.04499999,0.00587300,0.01787786,-0.02553654,0.13276570,-0.10519976,0.03958178,-0.00372109,-0.16610935,0.00674123,-0.03028710,-0.04004497,0.02762256,0.04151906,-0.04289916,-0.13054529,-0.05056445,0.05305643,0.15680096,0.14670624,0.10065179,-0.03921932,-0.04784343,0.07635587,0.00681239,-0.05837063,0.07275655,0.00453932,-0.03101015,0.01350798,0.05991062,0.07961605,-0.07641699
-0.00081574,0.01951002,-0.01547932,-0.03784711,0.00983466,0.05459409,0.05348703,0.02084886,0.07527179,-0.00713113,0.01631285,0.02813824,-0.12103851,-0.02751818,-0.00452660,-0.02523148,-0.00362890,-0.03610899,0.07060691,-0.01441946,0.02207776,0.16134568,0.04646676,0.03352756,-0.03556838,0.04299873,0.03087391,-0.00891439,-0.09622280,-0.00987671,0.03009817,0.02903106,0.05209466,-0.03030026,0.02170136,0.04611548,0.02721388,-0.02691704,-0.06938972,0.09571796,-0.02608419,-0.03641312,0.01582148,0.05247130,-0.08376963,-0.11851954,0.01242202,-0.00235978,-0.00156915,0.02442986,-0.10835093,-0.00876662,0.11182871,-0.02467549,-0.04348132,0.03650091,-0.02733743,0.01710331,0.04878156,-0.00274783,-0.07744237,-0.00292585,-0.01888223,-0.12686138,0.05568713,-0.01413490,-0.04424657,-0.00256197,-0.01996228,-0.12031481,0.05904646,-0.05040582,-0.03432517,-0.03579585,0.08255064,0.08256660,-0.03374664,-0.01482987,-0.03278777,-0.01044718,0.00143531,0.02290687,-0.08104319,0.01924719,-0.06966182,-0.04180737,0.00992145,-0.13858418,0.00240897,-0.04118843,-0.00067353,0.07091929,-0.07976475,0.00970404,0.07987241,-0.02898032,-0.05503550,-0.00095736,-0.01615140,0.01318663,0.03044547,-0.11373670,0.05895220,-0.01410618,0.06352511,-0.05564174,0.04385367,-0.08579940,0.08543452,-0.00391937,0.00762035,-0.02680342,0.06853150,-0.10437270,0.05097285,-0.02904251,0.00682173,0.10324544,0.04664761,-0.05126780,-0.07669540,0.09883235,-0.05501642,0.00098308,-0.11717262,0.04609066,0.01916918,-0.01693674
-0.01699557,-0.01523688,0.06595755,0.01391185,-0.11509731,-0.12902234,-0.08304346,0.09072766,0.03259746,0.03809986,0.19103007,-0.03043995,0.02855244,-0.07768734,-0.04610275,-0.12736960,-0.01974523,0.03270653,-0.09165036,0.02102246,0.06961627,-0.07611278,0.00234731,-0.01524588,0.05793089,-0.04912720,0.11460122,-0.13783312,0.00514209,0.00787758,-0.03456943,-0.12632827,-0.08351178,-0.09894165,-0.05002337,0.04130322,0.10211442,-0.04216425,-0.05337121,-0.02077021,0.04108772,0.00503498,-0.03001006,0.14072296,-0.02122223,0.14645463,-0.03672215,0.08222599,0.05399060,0.03837189,0.00085968,0.00926018,0.10691198,0.11529792,0.04294629,0.01727123,0.14927550,-0.08278747,-0.02519828,-0.02203540,0.04626277,0.04708329,0.08215397,0.09453452,-0.00829130,-0.05070342,-0.03934301,0.09440707,0.05654712,-0.05523003,0.03941504,-0.01709821,0.08094076,0.04253364,-0.13200906,0.14266045,-0.07903226,0.00138296,-0.06099342,0.09124321,0.01915249,-0.01815623,-0.08950844,0.01231841,-0.07643469,0.08337960,0.02782071,-0.01488736,-0.03267055,0.00016926,-0.03384286,0.07102778,-0.05994320,0.05374134,0.00235735,0.01225123,-0.01419767,0.07862289,-0.09793626,-0.12287085,-0.05828538,-0.05306611,-0.02078030,-0.08166578,-0.11826202,-0.14257801,0.03653082,-0.06802429,-0.09550835,0.00806678,0.10787260,-0.14712739,-0.04872662,0.06053775,0.08919153,0.02443825,0.12503205,0.02430386,-0.17651099,0.08109473,0.02663809,-0.17162170,0.03561822,-0.02701548,0.01184613,-0.04476252,0.17175691,-0.01639850
-0.04692681,0.09252189,0.01913521,0.08037259,-0.06448443,-0.10648024,-0.12215077,-0.04578713,0.02839288,-0.05077540,-0.03235217,0.12707317,-0.06932559,0.00638460,0.03519758,-0.05038381,0.03972904,-0.08059993,0.03572927,-0.04861280,-0.09178863,-0.10100398,-0.02273994,-0.05562752,0.03040687,-0.06036036,-0.04173632,-0.01918904,-0.12085316,-0.05125111,-0.01601038,-0.11415283,0.00010862,-0.08954901,-0.01288515,-0.05849835,-0.03308810,0.04514210,-0.04439664,-0.05029333,0.04053334,-0.07022818,-0.13669769,-0.01644669,-0.11123313,-0.08173224,-0.05900120,-0.08152494,-0.12687686,-0.03245249,-0.06004766,0.03341796,0.12682095,-0.14076662,0.04299909,-0.10369758,0.10244878,0.00152545,-0.02574378,-0.07542145,0.08692105,0.01380854,0.10154603,-0.16785558,0.10901766,0.15257967,0.02832840,-0.00471974,-0.08376311,0.00681259,-0.22333319,-0.05811745,0.14219797,0.21819690,-0.00172439,0.03766524,0.11969043,0.18470438,0.02971487,0.04274287,0.08167379,-0.01632492,0.00501512,0.00886620,-0.04379723,-0.00842887,0.07318311,0.01395456,0.15709952,-0.11194326,0.05532996,0.04535283,-0.13052952,-0.09395023,-0.03022052,-0.02982339,-0.29747036,0.07961574,-0.09311442,0.12741803,0.05280918,0.01067172,0.08070315,0.04633764,0.10781993,-0.05515584,0.01599884,0.01608836,0.00386020,0.07076348,-0.04157047,-0.05654812,0.05468656,0.07178621,-0.01438795,0.03115096,-0.14599094,0.14593588,0.22440237,-0.10518541,0.16266541,0.00880401,0.05309658,0.11153105,-0.21106836,0.04115358,0.02310357,0.08878242
-0.00789993,0.00076045,0.04721311,-0.00379497,0.00054701,-0.04877400,0.05206239,-0.01861815,-0.10080467,0.00109718,0.04586066,0.00764513,0.02622982,-0.04552712,0.01581501,-0.01065130,-0.04528134,-0.02129266,0.00270052,0.04147756,-0.02010946,-0.00619749,0.00196943,-0.06458699,-0.08615134,0.00765345,0.02537324,-0.05212318,-0.03223951,0.05411610,-0.03319057,-0.01088954,0.04215758,-0.00505585,-0.05159848,0.02650020,0.03799038,0.04435497,-0.00142052,0.05183653,0.06698562,0.04772768,-0.00644056,0.02278608,0.00928088,0.01716359,0.07376623,-0.07594739,-0.01486501,0.02298607,-0.01433269,0.02407917,-0.02808113,-0.03741657,0.03435880,0.06379021,0.05567752,0.04854942,-0.01779663,0.04554208,-0.08717015,0.03990915,0.02063349,-0.02920079,0.09185309,0.00217886,0.06209812,0.01936648,-0.00550483,0.08817475,0.02562379,0.00478231,0.00289408,-0.00252849,-0.00020794,0.03240270,0.04616998,-0.02042147,0.00351291,-0.00395597,-0.03369205,0.04994903,0.03279759,-0.03658812,0.02072672,0.02999286,0.00284641,0.00717953,-0.04233596,-0.01569484,-0.00108672,0.01410721,-0.05400813,0.03640044,0.02451059,-0.06038598,-0.02756241,-0.01612539,0.06834916,-0.02292007,-0.05590577,-0.01900396,0.09551196,-0.04771922,0.01516513,0.01883807,-0.00953416,0.04426944,0.06505127,-0.04170139,-0.02556960,-0.00439594,-0.07088896,0.01626628,-0.00771248,-0.08311556,-0.03145365,0.01468499,-0.00373223,0.01092017,-0.01853173,-0.03725762,-0.01301926,-0.03286507,-0.03133102,-0.07685269,-0.08218540,-0.01318146
0.05703045,0.05888979,-0.01581144,0.05563505,0.06082694,0.00083890,-0.05903410,-0.04675383,0.06007294,-0.08900657,-0.05207958,0.01690922,-0.13696131,0.12722374,-0.08292115,0.06786621,-0.05021223,-0.01895099,0.03856908,0.12690885,-0.01819688,-0.01589451,0.06721325,-0.00543993,-0.15186636,0.05265580,0.03296033,-0.04269664,-0.04134982,0.14948289,0.18260360,0.05337916,-0.09552491,0.03981646,-0.10625538,0.11916060,0.04495845,0.03591679,0.02531180,-0.10459056,-0.03298849,0.05292489,-0.01132873,0.04079177,0.03318057,0.09502693,-0.10297638,0.07290179,-0.05706266,0.05812268,-0.04668157,-0.00489382,-0.04821202,0.04859505,-0.09917674,0.00569677,-0.11329987,0.13907541,0.03828986,-0.09090034,-0.01677665,0.03943619,-0.03076245,0.02990119,0.10449072,-0.09550727,0.04358669,-0.01877033,0.15468432,0.02304628,0.06134833,0.05123911,0.04114062,0.00600814,0.04278803,0.00958922,-0.06618382,-0.11204363,-0.08977535,0.00369252,-0.01071745,-0.00962645,-0.02004994,-0.01797091,-0.00826128,0.05595536,-0.15734346,-0.05562270,0.02762450,0.01710086,-0.09698480,0.03719709,0.03778446,-0.02106051,-0.03051287,-0.12270246,0.02744700,0.03146231,-0.02318282,-0.03352465,0.01529631,0.06511544,0.01160636,0.08897940,0.00526733,-0.02091646,-0.06977611,-0.05420484,-0.04676038,-0.07962558,-0.05964420,-0.02211097,-0.03119004,-0.00329681,0.04555134,0.02807587,-0.04048083,0.06580656,-0.11938272,0.00665060,-0.02747166,-0.06293817,-0.07253520,0.00292098,-0.09430000,-0.01781456,0.06820127,-0.13754144
-0.06827740,0.10371185,0.12821436,-0.04259528,0.04664428,-0.02613067,0.07029711,-0.01982834,0.00577538,-0.00821981,-0.07721978,0.03524493,0.02612694,-0.00345285,-0.00520480,-0.02253566,-0.00735207,0.04705564,-0.01776743,-0.03331494,-0.12841730,-0.03158391,-0.16628309,0.03560200,0.03223578,-0.00168883,-0.01593923,-0.00554228,-0.06305208,0.01388918,0.04185702,0.05413445,0.16671850,0.01510379,-0.12299480,0.01170130,0.05468502,-0.05177198,0.05239883,0.04288287,0.03762157,0.02731371,0.01174858,-0.00136900,0.01682298,0.02611195,-0.00439840,0.00941065,-0.06007968,0.07394710,-0.11772490,-0.07317427,-0.01669011,0.02999256,-0.00960697,-0.10141582,-0.03421443,0.02577538,0.00518738,0.04184560,-0.03395315,-0.03657592,0.03760166,-0.00400529,0.01107512,-0.05485173,-0.05254708,-0.01076702,-0.09208485,0.02047947,0.10823372,-0.02392385,-0.00260266,-0.02598107,0.11532599,-0.03815720,0.03012634,-0.00249017,0.01605573,0.02120840,0.04229648,-0.03366999,-0.02135364,0.06489021,-0.01703956,0.01897390,0.10168862,-0.12753737,0.02433118,-0.11093772,-0.01752381,-0.04214374,0.06292557,0.03951259,-0.06190694,0.07324545,-0.09638736,0.03811531,0.00547499,0.07086766,-0.05966951,-0.07530582,0.05102585,-0.01075007,0.03524347,0.13186033,0.04318603,-0.03987208,0.02894907,-0.07613630,-0.02371482,-0.05716316,-0.02808423,0.19429427,-0.07688734,-0.04658329,-0.05888111,-0.04276019,-0.02214836,0.06706533,-0.01902162,-0.08677670,0.01681062,0.04270311,0.08922904,0.02848716,0.00357572,-0.03054108
0.05153690,0.12630618,0.03148279,-0.09093679,-0.03233917,-0.12191426,0.00594424,0.04834914,0.06097084,0.02592024,-0.02206065,0.04163040,0.15149155,0.07902401,0.09583588,0.03241724,0.02866690,0.00967045,0.05076831,0.01456772,-0.10822083,0.07002003,0.04060233,0.07304098,-0.10744566,-0.09574935,-0.08043666,-0.04583173,0.02315290,-0.07886990,0.08410957,0.05002986,-0.08501154,-0.02061026,-0.01734590,0.05998893,-0.09280360,-0.01779019,0.15572858,-0.11671983,0.07697432,0.10549620,0.05385476,-0.07166521,-0.13157000,-0.02275203,0.01727887,0.11419483,0.06630156,-0.12971221,0.05644537,-0.01892127,-0.03100455,0.09321856,-0.01506927,-0.02743974,0.13860837,0.01173402,-0.01164228,-0.05453722,-0.08181740,0.03875715,-0.00082538,-0.00407630,0.03105623,0.03785479,0.07980518,0.09037157,-0.01994096,0.03668706,0.05020254,0.02316302,0.19838652,-0.09309462,-0.12744863,-0.08636366,-0.09068086,-0.01956849,-0.01164059,-0.00497876,-0.16564375,0.03945306,-0.09131315,-0.07066093,-0.04294230,0.04616541,0.04606287,0.04541047,-0.18985830,0.11248305,-0.03616186,-0.02190805,0.05147975,-0.06768174,-0.00695206,-0.02385675,-0.02009716,-0.09728967,0.06357130,0.07239573,-0.06347288,0.06099207,-0.09115706,-0.02119571,-0.15167706,0.03251813,-0.00610746,0.12441394,-0.02091394,0.01396471,0.01056937,-0.12783813,0.05526482,-0.17119086,0.03848022,0.03689429,-0.07518002,0.02042390,-0.03625201,0.02617964,-0.04123180,-0.06038783,0.03187945,-0.12089674,0.03009521,0.10205954,0.00319517,-0.10121290
-0.07821950,0.00081268,-0.03164034,-0.00483886,-0.04934743,-0.03016400,0.11350255,0.03192512,-0.04379391,0.07505170,0.00867005,0.00220962,-0.02272250,0.02512265,0.12393170,0.05027757,0.10064225,0.03666798,-0.04223954,0.00075088,0.02349063,0.11935501,-0.01621395,-0.04198883,-0.13066314,-0.04805443,0.05659647,0.01682300,0.19068725,-0.00984537,-0.10612530,-0.05750405,-0.01843872,0.00559252,0.00194801,-0.03429554,-0.07079892,-0.03152505,0.06497468,0.00337939,-0.05504651,0.04174754,-0.00625388,0.02471878,-0.00754833,0.17718224,-0.08008095,0.00296545,-0.00705125,-0.01690732,-0.02425642,-0.02445509,-0.04677342,-0.09069278,-0.14234896,0.03575383,-0.06283168,-0.02447908,-0.12312210,-0.05030788,-0.00871979,0.12293341,-0.10477722,0.02045313,0.02548704,0.04414749,0.03570685,-0.16065209,-0.03793709,-0.07281248,-0.09884205,-0.12998842,0.21696383,0.00035620,0.00590675,-0.04590433,-0.07452628,-0.03646677,0.02275350,0.00327997,-0.06455665,0.01352074,-0.01860115,-0.02378167,-0.00770465,0.02574424,-0.05871407,-0.06890153,0.02450080,0.01749138,-0.01411238,0.00711079,-0.01878879,0.05128885,-0.05482970,0.05308435,-0.00917643,0.20498097,0.06582724,0.07876936,0.06390803,-0.04870536,0.12064287,-0.02468400,0.03698139,-0.00674256,-0.05861279,0.01630756,-0.00573102,-0.02483232,-0.01733512,0.04223911,-0.01529500,0.03396080,-0.05942409,0.00381528,0.04691418,0.08311746,-0.06464167,0.03373139,-0.08977633,-0.04061670,-0.02802930,-0.01480714,-0.01654454,0.02195708,-0.01750385,0.14424248
-0.01062355,0.13712069,-0.03077156,-0.09010227,-0.11390651,-0.11686423,0.08559782,-0.00273066,0.00888653,0.04561568,-0.13142909,-0.02521063,0.17433408,0.08892991,-0.03452162,0.06766821,-0.00002494,-0.18967849,0.11001280,-0.01583353,-0.14528595,0.09803195,0.00897587,0.03196429,0.01728125,-0.04261432,0.01510690,0.02004739,-0.16485675,-0.04246432,-0.03055659,-0.16153161,0.04539073,0.08011471,-0.12176909,0.06427471,-0.02628069,0.00280998,-0.03839849,-0.04540874,0.06724904,0.06621284,0.07530253,-0.00537788,0.00806324,-0.01913123,0.02080397,0.07836292,-0.01161088,0.04114024,0.05293168,0.05690688,0.05197512,-0.05819944,-0.02044968,0.00517795,0.02545450,-0.08174985,-0.03791894,-0.05023021,-0.08708728,0.14628765,0.06683442,0.02862438,0.01744803,0.08609772,0.01873336,-0.05933710,0.00024170,-0.03048101,0.14109242,0.07041136,0.14705992,-0.07058650,-0.02307466,-0.15725376,-0.05187639,-0.02194575,-0.13118781,-0.01986832,-0.08582881,0.03445664,0.02380117,0.03393411,0.06100294,0.11388844,0.02376443,0.03473153,-0.00685777,0.06094722,0.04999496,-0.05931355,0.07971528,-0.13879190,-0.00117238,0.03370609,0.03654484,0.00455859,-0.06144866,0.00624997,0.03382841,0.15243170,-0.06579188,0.08559270,-0.03321698,0.08069317,-0.04980710,0.09714820,-0.05085080,0.04525442,0.03664626,-0.04871013,0.00120074,-0.04535841,0.10217723,-0.05216338,-0.17534287,0.02650252,-0.06799054,0.08232569,-0.05967735,-0.04870093,-0.01270985,-0.07776811,0.04794203,0.12906434,0.07280379,-0.19070363
0.05178907,-0.02756618,-0.02583755,0.00262064,0.05824032,0.00312468,-0.12308807,0.01927009,0.02071507,-0.10455374,-0.11210516,0.02146323,-0.13208121,-0.03110259,-0.22784671,-0.04331506,-0.07747451,-0.00002068,0.12393462,-0.00981676,-0.01733203,-0.16501155,0.05474677,0.04040430,0.09668780,0.10167863,-0.08406455,-0.03867073,-0.18283656,-0.03331750,0.15825869,0.06910341,-0.04457515,0.03382963,-0.00067895,0.04912410,0.11800116,0.09383151,-0.10006770,-0.04072542,0.09305968,0.00413679,-0.00361106,-0.09120651,0.01304532,-0.30212787,0.07514718,-0.02490695,-0.00908551,0.06005511,0.00220006,0.00299600,0.02596491,0.12793480,0.16922934,0.04159923,0.11553961,-0.05935965,0.12234577,0.01766581,-0.06238915,-0.11788166,0.11151198,-0.01724382,-0.03235496,-0.02536827,-0.07864892,0.19940421,0.04582911,0.07188259,0.12793583,0.14526176,-0.28425774,0.00045837,-0.13506317,0.14925057,0.03003718,0.15281223,-0.03693521,0.00704191,0.05142315,0.00352191,0.17713210,0.03900715,0.05529530,0.06243047,0.12926117,0.07944405,-0.14792426,-0.00296214,-0.05319887,-0.01021137,-0.01142123,-0.04653208,-0.01496937,-0.11302585,0.00697773,-0.28268325,-0.01847745,-0.04087132,-0.05567756,0.06806856,-0.18669969,0.05605595,-0.04539158,0.04276861,0.03091623,-0.11163659,-0.04495944,-0.05063235,0.07037713,-0.08310226,0.12579378,0.01674953,-0.04489819,-0.01563612,-0.13144404,-0.15879282,0.07581200,0.01183213,0.14133391,0.06536101,-0.00422080,-0.02204013,0.01942204,-0.04106564,0.03629944,-0.22287409
-0.02861270,-0.07843646,0.01514204,0.00870048,-0.06438164,-0.07982051,-0.05585684,-0.03712506,0.03818104,-0.00074210,-0.02673171,-0.04916167,-0.02060339,0.08915408,-0.02522783,0.01408687,-0.00731554,-0.02680005,0.02920438,0.03758900,0.01803810,0.07796288,-0.01225528,0.01116423,0.01723347,-0.00428703,-0.05405309,0.00141124,0.05221407,-0.04513342,0.03979424,0.03610381,0.05088860,-0.00396573,0.04491412,0.02676726,0.00790523,-0.02820342,0.03935036,0.03340202,-0.04912549,-0.00733460,-0.01078463,-0.02916261,0.04586699,-0.01078679,0.06726606,-0.02632090,-0.01641925,0.08806268,-0.02760158,-0.04286546,0.09738036,0.08655014,0.05390032,0.00433687,0.00606218,-0.02118951,-0.03882419,0.04324957,-0.01842737,-0.01475981,-0.02480303,-0.01709799,0.00191994,0.14915310,0.01275748,-0.04918773,-0.00926995,-0.02377214,-0.03285042,-0.02874183,-0.02266684,0.01994500,-0.00754824,0.03209157,0.01004874,0.02706956,-0.07768946,-0.00860041,0.00638823,-0.05191502,0.07944685,0.00467988,-0.02080353,0.07789504,0.08664832,-0.00581053,0.00783708,-0.06101305,-0.07206887,0.09620159,-0.05352643,0.04822284,-0.01143805,-0.01391010,-0.01545307,0.00875750,0.06662416,0.04142458,0.00704122,0.03244755,0.00530858,-0.02332496,-0.04119947,0.01221458,-0.02301801,-0.03540571,-0.07337046,-0.06962884,0.06780818,-0.05830353,0.03523768,0.08017837,0.02288475,0.00870433,-0.03952921,0.01878374,0.03547673,0.00569824,0.02231410,0.06319544,-0.09124935,-0.05324604,0.04112165,0.03478415,-0.01566748,-0.03364584
0.02143292,0.01195059,-0.01070728,0.07426518,-0.07648520,0.02812102,-0.04213126,0.02484191,0.07397605,0.05967885,-0.00453005,-0.07612494,0.06254578,0.04206566,0.01748583,0.00059013,0.04200657,-0.00934903,0.07847245,-0.01404013,-0.05694890,-0.09798031,-0.01130248,0.08117612,-0.02362650,-0.06869828,-0.00989502,-0.02812885,-0.00955823,-0.07037993,0.05284595,0.03731905,-0.03363808,0.03439845,0.03374785,0.00634545,0.05767396,0.02803639,-0.09604301,-0.01288965,0.01063992,0.00970584,-0.08284100,0.00379347,-0.04534492,0.02416012,-0.03458513,0.01902108,0.00639522,-0.02414845,-0.02188379,-0.03858673,-0.03316899,0.05278436,0.02974068,0.04586515,0.01734202,-0.00834148,-0.02115303,0.00900171,0.00434769,0.03170419,-0.07247274,0.06526891,0.02830072,0.05096890,0.08236950,0.05860384,0.05403079,0.01727338,0.08100034,-0.00401398,0.10455505,-0.18567476,0.02875223,-0.04343129,-0.02420640,-0.00905395,0.02287304,-0.06881823,0.01037752,0.03040720,0.05584172,-0.07627770,-0.00615056,0.01838108,-0.02522038,-0.02036495,0.02449168,0.01460418,0.00124991,-0.12776490,0.09312551,0.01972864,-0.01555862,0.01122298,-0.05073487,0.04440676,-0.01000155,-0.05075105,-0.06298780,-0.05857357,-0.00628167,0.00256047,-0.07598402,0.07850865,0.02125374,-0.00558490,-0.06583239,0.01729405,0.00408968,-0.05062522,-0.12158195,0.08991544,0.01336556,-0.05876333,0.03820869,-0.05439830,0.00855670,0.09065577,0.02796023,-0.07157870,-0.06393363,0.03491352,-0.00578842,0.01778716,-0.00141018,-0.08249684
-0.07277991,0.01648819,0.02430656,-0.07036007,0.00851532,0.03150220,0.00905309,-0.03736637,0.09631208,0.04555888,-0.03032248,-0.11737099,-0.04762516,0.01220213,0.11641160,0.12847310,0.00160336,-0.02129472,0.02202465,-0.04626314,0.06214099,0.04721197,0.01885460,-0.08167259,-0.07892548,0.02791170,-0.08883274,-0.00720018,-0.02505271,0.06654341,-0.00660343,0.13911422,0.03483033,0.02614775,-0.07779717,-0.11532894,-0.03379236,-0.03496561,-0.13113303,0.03027146,0.02743583,0.01097830,0.07528531,0.07903066,-0.05397236,0.01731534,-0.08278515,0.04141178,0.01253956,-0.05140666,0.07084409,-0.05997991,-0.02616000,0.04264599,0.04238744,0.01316139,0.03056526,0.05810222,0.03077093,0.01066213,-0.05329870,0.01473129,0.00945552,0.01875998,0.00595583,-0.01919700,-0.02299358,-0.00560968,-0.04493479,-0.02241334,0.10096861,0.05280611,0.05682264,-0.01955911,-0.02868549,0.07696099,-0.03049628,-0.06284682,0.09365682,0.05372022,0.03368657,0.01564384,0.02377634,-0.03828806,-0.10388410,-0.07955690,0.04466672,0.01213526,0.10966454,0.08162109,-0.04188243,0.01249849,0.02109205,0.01564406,-0.03822318,-0.00257672,0.04259191,0.00209527,0.03657462,-0.07911419,0.00766406,0.17150457,-0.03722679,0.03652273,0.02593873,-0.02463129,-0.04183349,-0.00936857,0.01326946,-0.02921394,-0.00009594,-0.03373858,-0.08425305,0.14044851,0.09583901,0.02267872,-0.10183675,-0.05691926,0.01081089,0.10449998,0.03799664,-0.06478019,0.02037490,-0.03738344,-0.03468764,0.00513073,0.00549101,-0.02610181
