-0.12955935,-0.07438713,0.08332846,0.00204031,-0.04897123,-0.06296277,0.09882979,-0.00513192,-0.01475290,0.04023436,-0.01728224,-0.09304313,-0.02137281,-0.03928222,-0.14203653,-0.03470476,-0.06770315,0.06923214,0.03129869,-0.02835763,0.08280543,0.02396700,-0.08438011,-0.08183578,0.03366995,-0.01684072,-0.02784068,-0.04255123,0.00464341,0.02933580,-0.10278147,-0.04930548,0.04718534,0.05856827,0.06648187,-0.07416157,-0.03706691,-0.01976172,0.00826454,0.01296875,0.13865280,-0.00546100,-0.05240110,0.05104897,0.07344842,0.02692792,-0.02706659,-0.03992018,-0.11690000,0.04294119,-0.07650344,-0.05843074,0.03223985,0.04791400,0.00913208,0.04470721,-0.04971610,-0.05487000,-0.05148814,0.00223580,-0.03057788,0.00996048,-0.01973981,0.10794711,0.09136168,-0.13045846,-0.06953121,0.06877553,0.07015631,0.00517663,0.02816605,0.08945177,0.01691183,-0.01971012,0.06399987,-0.00778468,0.12624870,0.07059563,0.17110561,0.07577493,-0.05759123,0.26491186,-0.06739077,-0.07241680,-0.06809186,0.17564291,-0.20941781,-0.15972222,-0.09475433,0.18116680,0.07271979,-0.08505833,-0.02360741,-0.22205064,-0.00194791,-0.22250226,-0.13750951,0.07139449,0.01503296,-0.14093168,-0.06473450,-0.00524228,0.04645164,0.16127874,0.11871399,-0.16550419,0.07503773,-0.25077310,-0.00613528,-0.20648380,0.10600078,0.12135921,-0.02913817,-0.05841732,0.02093619,0.05686272,-0.20601793,-0.02881286,0.16431370,-0.07069355,0.09472668,0.08265924,-0.07351790,-0.18097085,-0.01571969,-0.05949873,-0.12690087,0.05635266
0.02150976,-0.01761734,-0.02639428,0.00087100,-0.03153441,0.00853488,0.15386204,0.02643978,-0.07128868,-0.09999340,0.05844178,-0.01029382,-0.08329072,0.09435563,0.03815344,-0.03611159,-0.06568433,0.11128505,-0.03993451,-0.03916386,0.03375167,0.05555066,0.00113224,0.06809378,-0.17594545,-0.08948013,-0.01509108,0.01608457,0.03232934,0.07557301,0.14961755,0.07930581,-0.05931821,-0.02741085,0.12010359,-0.03640083,0.03498426,-0.00277288,-0.02543877,-0.02333678,-0.09147493,-0.02551462,-0.09624335,-0.02865363,-0.06223341,0.01179337,-0.03816871,0.04460378,-0.12357170,-0.12357794,0.04151567,-0.01918687,0.10751127,0.04724987,-0.01296567,-0.00492408,-0.07658353,-0.02145232,-0.13061067,0.06546331,-0.02547126,0.05480699,-0.02675053,0.06793454,-0.05165048,0.05102336,-0.18337394,-0.02356658,0.05855725,-0.01768108,-0.04379668,-0.00908135,-0.04812653,0.07107840,-0.34095168,-0.07436470,0.05740341,0.09894984,0.04094380,0.12625583,-0.09438319,-0.30362132,0.01252582,-0.19206370,-0.36924115,0.22034624,-0.01679752,0.00504790,0.07270581,-0.01638013,0.03317991,-0.09720334,0.28116450,-0.16232249,-0.12499729,-0.07163543,-0.10502923,0.04033516,0.07973870,0.00739078,-0.23303182,0.08639807,0.02213795,0.00702637,-0.04312130,0.05231316,0.09902829,-0.30031556,-0.01480507,0.00039333,0.10390321,-0.01226908,0.00209389,0.00090101,-0.05458571,-0.09128580,-0.09680140,-0.25262716,-0.06834967,0.10035484,0.22145043,-0.06813415,0.05796013,0.14645526,-0.02380596,-0.06911673,-0.23172912,0.04681037
-0.00372651,0.05305405,-0.05236274,-0.09115922,-0.03387061,0.04164150,0.01386033,-0.07026845,0.03914109,0.09491248,-0.14640252,0.03148731,-0.10891245,-0.14706375,0.08628426,-0.01958185,-0.16627033,0.03283239,0.00056241,-0.03380294,-0.00953087,-0.03776872,-0.03140132,-0.03304040,-0.01673686,0.01188269,0.11113404,0.02766500,0.00864318,-0.16547315,0.01214772,-0.06830341,0.12392516,0.04960091,-0.03253774,-0.02475004,-0.02734657,0.07397925,-0.08523697,0.04829707,0.10999343,0.03766153,-0.06327497,-0.05173789,0.14356799,-0.06434879,0.03711872,0.02670826,0.00846463,-0.01484849,0.04251004,-0.08977713,-0.02208097,0.02210897,0.07755145,0.04412510,-0.02094623,-0.04952571,-0.00740722,-0.04157613,0.00379486,0.00677902,0.11338295,0.01166778,-0.14127885,-0.14466840,0.02242525,-0.13491388,-0.13126287,0.02999003,0.17052124,0.00512462,-0.02016484,0.04530947,-0.06930619,-0.05120858,-0.20167390,0.14670816,0.05623627,0.14611927,0.00147090,-0.11912581,-0.15214394,-0.08788049,-0.16381127,0.00768047,0.18484917,-0.17233166,0.09625179,0.09098327,-0.04685416,0.14978045,0.27162093,0.28248441,0.06313381,-0.10289942,0.16214922,-0.16714260,0.13983440,-0.07237634,-0.00012431,0.02488254,-0.05135354,0.06634890,-0.15822375,-0.21835877,-0.00437807,0.08053499,-0.12146596,0.17281419,0.11964667,0.00295300,-0.05902840,0.06352419,0.08147572,-0.13926041,0.05967005,-0.08106428,-0.11185537,-0.16581702,0.02398827,-0.21288638,-0.30479315,-0.06747506,0.09147009,-0.04060804,0.00672427,-0.12859209
-0.04448718,-0.01399825,0.04290069,-0.05851132,-0.02243617,-0.00534161,-0.07477798,-0.14463675,-0.00764855,-0.00892814,0.09464009,0.01959291,-0.12512681,-0.03151416,-0.02040904,0.03967469,-0.04258005,-0.01058123,-0.00678305,0.01050187,-0.07243644,-0.06741753,-0.02341275,0.06223482,0.06305070,-0.04136319,0.08632500,-0.00599053,-0.03174324,-0.04371990,-0.04346034,0.05808346,0.06059489,0.05191789,0.05505502,0.13627079,-0.03350626,-0.02172073,-0.01227164,0.00584416,-0.09388173,0.07546201,0.03261189,-0.02949289,0.12071049,0.02091205,0.02691759,0.01053408,-0.11272268,0.08017273,0.10244325,-0.10384179,-0.03056432,-0.00921023,-0.09148707,0.00590458,0.04394821,-0.05172812,0.08990027,-0.19090408,-0.01763771,0.03160507,-0.07259188,0.05281567,-0.01698529,0.05381316,-0.05877741,0.03848436,0.11098622,0.08655311,-0.14088240,0.06045513,-0.07109956,-0.05023632,0.10651609,-0.03322001,-0.25966024,0.10994958,-0.11280896,0.16368203,-0.20439549,0.18599291,0.04061013,0.23083828,-0.01452500,-0.00276381,0.01734659,-0.00572758,0.13349302,0.12715712,-0.01635600,0.10882725,-0.33479297,0.11680484,0.19357219,0.10040265,-0.04423470,0.09418147,0.06432687,-0.00031974,0.00228733,-0.35464501,-0.03903355,-0.04787318,0.12945902,0.25239724,-0.01354443,-0.00797069,0.20467736,-0.07858948,0.07000677,0.07758478,0.00393079,-0.01733156,0.06452221,0.02066452,-0.09874358,0.03271663,-0.05307085,0.04022929,0.02344112,-0.23767757,0.16985451,0.19130868,0.13013564,0.01019702,-0.22391173,-0.07765143
0.05005539,-0.04525808,0.00124724,0.18454400,0.00782293,-0.03269825,0.00844930,0.05628249,-0.00901338,0.06019602,-0.10573283,0.11595256,0.03417747,-0.02069216,-0.00202110,-0.04761511,-0.03419996,0.08423948,-0.03843347,-0.11137210,0.01202490,0.00440600,0.00728074,0.03197370,-0.04919199,-0.03172681,-0.12036694,0.06680012,0.05132726,0.08368136,0.08673093,-0.04098398,-0.01370795,-0.03794120,0.00374891,0.01643159,0.05147750,0.00184886,0.12771897,0.03772872,0.06619355,-0.03417850,-0.09961155,0.02551351,0.06801437,0.09422387,0.03862209,0.00191196,-0.04341260,-0.11751565,-0.02057016,0.00701175,-0.01593363,0.05308207,-0.02014730,-0.02160732,-0.06078924,0.01343035,-0.07377175,-0.10775974,-0.05803445,-0.01136610,0.04684947,-0.06567976,0.01680848,-0.26137805,0.12354564,0.02040436,0.01655185,-0.39804405,-0.05461266,0.06512925,0.14031179,0.12404579,0.04191762,-0.25879535,-0.00030511,0.06881993,-0.00929476,-0.25990179,-0.17723620,-0.10657675,0.08560249,-0.02650920,-0.33181787,0.04404028,0.20357983,-0.07765804,-0.07831289,-0.10947400,-0.12983878,0.15119676,-0.11059968,0.03333316,-0.15917860,0.09526142,-0.18697733,0.07994125,0.01541502,0.06858595,0.20077434,0.02512527,0.15989791,-0.18703519,0.01639190,0.08404770,0.19755775,0.35117325,0.12555671,-0.04945026,0.19417638,0.07297627,0.07774454,0.13693243,0.11728051,0.14125133,-0.19583310,-0.20768578,0.05651342,-0.06768430,0.07011784,0.18698749,-0.12476271,0.00334881,-0.04860398,0.11666241,-0.08160882,-0.19158797
-0.01080831,0.01593623,-0.09804661,-0.05440118,0.01800437,0.07363565,-0.02451427,0.08886843,-0.03817374,-0.06703027,-0.00066594,0.02864531,0.01544000,-0.02379083,0.11816633,-0.00489638,0.07708197,-0.02261115,-0.03542247,0.03376313,-0.00694651,0.04492708,-0.03170892,-0.10171526,0.04336306,0.02282062,-0.05489446,-0.04603012,-0.00335630,-0.03401393,-0.01409474,-0.02373699,0.05479362,-0.10130429,0.00608017,-0.03707890,0.02619215,-0.03278930,-0.05336029,-0.07694051,-0.02059327,-0.09198251,0.01296938,-0.01128822,0.02027528,0.03083643,-0.06096373,-0.01935901,-0.00211325,0.02445617,-0.04669539,-0.02398393,0.08365246,0.00651196,-0.06121111,-0.06518222,0.00492466,-0.05342470,0.07319207,-0.08115403,-0.05597740,0.05331279,0.00122838,-0.02256482,0.04604577,-0.03775616,-0.00590223,-0.00837481,-0.11389035,0.08014875,0.07938800,-0.13920173,0.09102616,-0.14773749,0.11700647,0.16714279,-0.24575177,0.05981151,-0.22123200,-0.08547014,-0.09666486,-0.13565913,0.15595980,-0.16067947,-0.13620648,0.08157367,-0.05787075,0.08768878,-0.02171856,-0.18247105,0.01130472,0.03602619,-0.00005382,0.01079501,0.05219944,0.19544955,0.05456656,0.06226689,0.00010598,0.15529631,0.04422984,-0.06018603,-0.11011944,0.15759534,-0.02771711,0.03448211,-0.01563828,0.08274757,0.06061609,-0.14423425,0.00143855,0.00857830,-0.00688235,-0.14291841,-0.14607060,0.12652832,-0.13131288,0.01612541,-0.43467394,0.07898227,-0.07603776,0.08808751,0.08862314,-0.03603570,-0.16454399,-0.00565114,0.16565910,-0.01147301
0.01862458,0.02315343,0.03566938,-0.04531662,-0.06446417,-0.00813773,-0.04633460,0.01511379,0.07894605,-0.09920210,-0.03379672,0.10314311,-0.01629936,-0.10638041,0.06836101,0.01476934,-0.01489523,-0.00806800,-0.09487735,-0.01959796,0.03475015,-0.03266573,0.09141872,0.04394612,0.00362340,-0.00388202,-0.11878411,-0.04373892,0.04945124,-0.02068618,-0.04476869,-0.02709992,-0.03209376,-0.06254206,0.00610296,-0.05223192,0.10025042,-0.08604302,-0.02488558,-0.08806951,-0.08245766,0.01463589,-0.01554835,0.04869601,0.06719734,-0.07375415,0.01185956,0.02025537,0.16813073,-0.08073756,0.08033234,-0.02211034,-0.09768867,-0.00969762,0.06870281,0.04228075,0.02997204,0.08401363,-0.00742751,-0.03179560,0.04727612,-0.01926650,0.03379604,0.02910534,-0.26095450,-0.09795620,0.07447933,-0.17618480,0.13330004,0.12431085,-0.04701993,0.05052663,0.11390495,-0.11346965,0.04865228,-0.26457298,-0.09010161,-0.14631765,0.02116073,-0.12029721,-0.08025558,-0.07602244,0.09422316,-0.04745434,0.12076259,-0.09989126,-0.04230685,0.07845299,0.06224219,0.11685029,-0.02248901,-0.11806088,-0.10887595,0.07033063,0.14062114,0.16500014,0.03664826,-0.08415383,-0.14483161,0.08940125,0.01905745,0.01100536,0.00969822,-0.01826583,-0.22697474,-0.10642175,0.03886920,0.06637020,0.03379129,-0.09467774,0.13832635,0.00215404,0.04005347,-0.04508983,0.00480992,0.11729024,0.05714317,-0.02746986,-0.03476773,-0.06769425,-0.00337010,-0.02080835,-0.08817629,0.08521251,-0.19158202,0.08809520,-0.22703800,0.04622803
0.00640325,0.08595537,-0.02506300,-0.20541005,0.21700969,-0.10064644,0.08774753,-0.08875329,0.05894994,0.11408290,-0.01577567,0.06494760,-0.01950069,-0.03421319,0.01846143,0.05864959,-0.05292113,0.06023905,-0.16636206,0.01232601,-0.13528827,0.01593461,0.00453061,0.12264725,0.02855226,0.03199319,0.04357046,-0.06874616,-0.06798254,0.06779543,0.05777317,-0.07246073,-0.07430791,0.03466079,0.08108480,0.01704933,-0.07634600,0.08352170,-0.01215078,0.03360159,0.00733727,-0.04782831,-0.04296328,-0.06501892,-0.01959303,0.00115265,-0.04097204,0.06280021,-0.01842212,0.04959857,0.08419903,0.05119836,0.14041682,0.07691189,0.01164832,-0.08098613,0.07697463,0.03455735,0.00679115,-0.03019683,0.01260034,0.03388366,0.00512019,-0.11423504,0.09838600,-0.30014226,-0.08598129,-0.18585359,-0.18238102,0.17950921,-0.14477783,-0.12294387,-0.32021534,-0.01019669,-0.09018201,-0.06429294,-0.09293440,0.04904216,0.04409264,0.08108198,-0.03339875,0.28914323,0.02401663,0.12653260,0.20072380,-0.06587558,-0.07605142,-0.20058875,0.01614818,-0.02823645,0.04703930,0.10123568,-0.15907845,0.11203401,-0.25296190,0.11958852,0.01586534,0.02122956,0.06428909,0.23248804,0.08431600,0.00912250,0.09137976,-0.00688433,-0.10227190,-0.03550382,-0.14563397,0.00655202,-0.00429511,-0.09003549,0.09093151,0.02077113,-0.08219198,0.06949535,0.03004556,0.18771830,-0.00002726,-0.28412929,-0.11951327,-0.05061407,0.20297366,0.14832190,0.13622703,-0.19820875,0.03008460,-0.09776250,0.07723404,0.07856542
-0.00415601,-0.01068605,-0.07228827,-0.01668902,-0.05659906,-0.09122811,0.01624363,-0.07250573,-0.01199508,-0.01680703,0.01671499,-0.01896843,0.06349275,0.10298473,-0.05224493,0.03555400,-0.08493190,0.06435191,0.02832349,-0.01324901,-0.02406209,-0.02898399,0.04766490,0.19056936,0.01785173,0.04332325,0.03876017,-0.02819225,-0.04438550,-0.08714906,0.03116947,0.12363061,0.00990297,0.00725665,-0.02775092,-0.04624383,0.03467486,0.01415971,0.02095349,-0.05155630,-0.06094249,0.09650386,-0.06231413,0.09745295,0.01181244,-0.01562205,-0.01041413,0.14240606,0.05775547,0.01813676,-0.03811152,-0.07565852,0.03167361,0.06371652,-0.04134832,0.05046457,-0.10978346,-0.02491359,-0.10375589,0.07135000,0.10665558,-0.00096833,0.03979589,-0.05325265,0.10657162,-0.15000418,-0.03707035,0.03973012,0.03171035,0.30257004,-0.10139437,-0.11536427,0.03587428,0.10733980,0.06453458,-0.18701132,-0.15357211,-0.06246240,0.13620423,-0.05271982,0.21490763,0.26162994,0.33462322,0.05114815,-0.08372519,0.08237581,0.13208470,0.13386975,-0.17686848,0.04223424,0.15134048,-0.11381130,0.13573796,0.04347181,-0.05238513,0.05196324,0.09080607,-0.07011351,0.08576652,0.08185940,0.00571688,0.09897247,-0.09699869,-0.07177137,-0.15053897,0.05196001,0.25870726,-0.21210617,-0.02815942,0.15405504,0.06064462,0.03588559,0.12306759,0.07458246,0.00982489,-0.14148012,0.17603973,-0.03540316,0.07308882,0.16035284,-0.06697358,-0.10527599,-0.05239575,-0.21931337,-0.10388683,-0.02226074,-0.31605959,0.08749127
0.00351049,-0.05923625,-0.06491102,-0.10828720,0.03836731,-0.11209416,-0.03585729,0.00691902,-0.10632763,0.04863215,0.08749126,0.02708270,-0.07171457,0.00152308,-0.02630407,0.09843469,-0.06289130,-0.08428027,-0.00767440,0.11621209,0.04810444,-0.05075280,0.08243483,-0.02356330,0.06534728,-0.05078837,-0.04363823,-0.10535746,0.09090057,0.09101145,0.03026214,0.05784249,0.01858743,0.04881536,-0.05098178,0.05235178,0.01376787,-0.03078168,-0.06495364,-0.03062517,0.07697310,-0.01620486,-0.09378334,0.03444950,-0.02714223,0.08374660,0.09051327,0.14572118,0.07739595,0.05906422,0.01419641,-0.01929550,0.06590871,-0.07830612,-0.06901629,-0.03620406,-0.05365218,0.07241260,-0.09126461,0.00285977,0.05427086,-0.09736732,0.03602691,0.02349881,0.00517905,-0.03638070,-0.12885392,0.08771235,0.17080498,0.02581528,0.19191048,-0.08224280,-0.10168433,0.08745606,-0.16078588,0.03856076,-0.04689906,-0.18676019,-0.24093857,0.03489787,-0.25392950,-0.06982838,0.16435701,-0.11535356,0.10827762,-0.06409394,0.10424098,-0.04708073,0.08373686,0.05754894,0.13612838,0.08381725,0.01332190,-0.05877772,0.02267034,-0.26462284,-0.32514110,-0.07900944,0.12300592,0.16457587,-0.00633817,0.16611075,0.24128543,-0.16558710,-0.17055841,0.23544355,-0.19781473,-0.08749816,-0.05514921,0.15595485,0.00230689,0.03313583,-0.05041964,0.16130236,-0.22787334,0.20882937,-0.00539468,-0.11228054,0.10414088,0.11540630,0.13430353,-0.08237707,-0.05686900,-0.04571181,0.12571386,0.29390773,0.02060286,-0.15595526
0.04475597,-0.09490661,0.01401093,-0.08570018,0.19299576,-0.01158429,0.08597080,0.07665678,-0.04575677,-0.24069870,-0.06779075,0.11160655,0.06266742,-0.04354184,-0.05521920,0.06381357,-0.09029253,0.04082116,-0.03260923,-0.06954120,-0.05869491,-0.01285759,0.10117222,0.05958144,-0.02827374,0.00477512,-0.12883508,0.03352381,0.01738721,-0.09453778,0.15688571,0.13232228,-0.01317791,0.05117215,-0.15101615,0.03314624,0.02247364,-0.05029443,-0.06908470,0.08378054,0.08320125,-0.01449545,-0.02482913,-0.04251605,-0.01572191,-0.01138404,-0.12775543,-0.04998528,-0.04349639,-0.15328197,-0.15442961,0.09252487,-0.04016540,0.15101819,0.14384647,0.00367702,0.01740241,-0.01273698,-0.03330021,0.03678496,-0.10148454,-0.14503238,-0.00697417,-0.05848814,-0.14107144,0.02747912,-0.11941108,0.27704853,0.16992836,0.30771473,0.07488685,0.25884795,0.01038344,0.26098028,0.01618893,-0.11061910,-0.03094626,-0.10237416,0.15462950,-0.17146908,0.20643456,0.22843015,0.10401661,0.13849059,-0.28014830,-0.24523109,0.05546198,-0.10148393,-0.17814271,0.22139443,0.06328153,-0.06386274,-0.09113105,-0.29909906,-0.12281154,0.08091601,0.24875507,0.12645279,-0.04792035,0.14259434,0.14291507,0.13839412,0.04053500,0.14787741,-0.06229319,0.08105930,-0.10551856,0.13372757,0.01791663,-0.15561491,0.02494647,-0.17066455,-0.01173113,0.28565010,-0.03466009,-0.03368957,-0.25260520,0.28225085,-0.08203508,-0.19735873,0.03542738,0.05894308,-0.00927782,0.03542389,0.16091137,0.33651400,0.14300872,-0.02577178
-0.03623880,-0.04094554,-0.02685524,-0.10425629,-0.04742255,-0.05899613,0.08229459,-0.11407196,-0.11874726,-0.14790365,0.10086408,-0.07460382,0.06810175,0.03242848,-0.04167375,-0.08471970,0.02513346,0.03550296,0.01004424,-0.01657270,-0.05663889,0.05905949,-0.03225179,-0.03928120,0.01430324,-0.01863908,-0.00787484,0.01235744,-0.02827116,-0.01855655,-0.23777068,-0.06344588,0.07587090,0.14549057,0.16936135,-0.00479974,0.05057522,-0.02583429,0.09907424,0.00148033,-0.00669765,0.09867202,-0.06683518,0.10482928,0.00438909,-0.03908370,0.00658912,0.02102036,-0.15379021,0.02087774,0.00439262,-0.02809590,0.02383678,-0.06978600,-0.10802776,-0.04562329,-0.04852771,-0.07586572,-0.04501330,-0.02424123,-0.01217044,-0.04659777,0.15491103,0.02558244,-0.11518908,-0.01990979,0.14306647,0.16577278,0.28029662,0.09758184,0.00327198,-0.03044478,0.03640477,0.06705665,0.07709623,0.02684572,-0.03000814,0.09299068,-0.05797982,-0.06132491,-0.10775530,-0.08777241,0.05300784,0.23251531,-0.38769042,-0.18048979,-0.00511692,0.30597571,0.08685429,-0.23791276,0.13842101,-0.16545093,-0.15182012,-0.26015472,-0.01558554,-0.01117203,0.08347785,0.07057355,0.04742607,0.08547515,0.16674541,-0.01766701,0.32488608,0.03246312,-0.01985717,0.20682481,-0.06119973,-0.03850838,-0.17264307,0.06632810,0.13283050,0.03516110,-0.29402357,-0.06729821,-0.00266007,-0.03565015,0.01247780,0.03971563,0.25327444,-0.10057011,0.05352788,-0.13266106,0.05432253,-0.06187031,0.12322566,-0.12086932,0.01122006,0.03230001
-0.09557862,-0.13007052,0.08278786,0.04073473,0.01691488,0.04446425,-0.02325850,0.04392634,0.03828834,0.08771310,0.02714750,-0.04471795,-0.05988589,-0.01472887,0.02525137,-0.08948591,-0.05257169,-0.08611982,-0.06348231,-0.12137385,0.00704070,0.03184425,-0.00401487,-0.01664889,-0.05073810,0.08241455,-0.08098511,0.06105058,0.06220791,0.02906514,-0.10423379,-0.01589558,-0.06531965,0.12263877,-0.06347033,-0.01970544,-0.07745504,0.02129481,-0.00507555,-0.07028253,-0.05226095,0.00639388,-0.02650704,-0.04625661,-0.02561743,0.10541768,0.04939697,0.09168161,0.13106266,-0.05134026,-0.01420359,0.04478525,0.04019686,0.11010885,0.04851805,0.08157825,-0.12056126,-0.04197861,0.10184404,-0.18044789,-0.05898276,0.00524997,-0.00491156,0.07403296,0.04317925,-0.03386560,-0.12736887,-0.01338823,-0.23890725,0.06213919,-0.12278312,-0.11940283,0.04500199,0.02818702,0.03084787,0.02756829,-0.00634806,0.04071543,-0.03069839,-0.31580412,-0.12355950,-0.19887482,-0.04458600,0.06626014,-0.04335435,0.01595742,-0.00859783,-0.02135963,0.06533565,0.20111623,0.02588547,0.07004857,-0.08327136,-0.03264539,-0.01160821,0.10816513,0.34938210,-0.18565500,-0.05862866,-0.11110938,-0.00911041,-0.22223188,-0.18205398,-0.08171166,0.07186934,-0.15523881,-0.09378342,0.01563917,-0.05391983,-0.08849335,-0.08500693,0.15261066,-0.01237030,0.00699187,-0.02879193,0.10797562,0.12769414,0.00974465,0.24497226,0.16965681,0.15888959,0.10818713,0.14645161,0.05367291,-0.10139388,-0.03323105,-0.02786450,0.04521695
0.06551355,-0.06125248,0.04208956,0.11715340,-0.06351128,-0.05306391,0.00312904,-0.04271509,0.00860223,0.04092153,-0.00377416,0.04510076,-0.01779227,0.01170023,0.06967553,-0.07822474,-0.04022799,-0.05545279,-0.04784083,0.01581707,0.08760931,-0.10024460,-0.00434901,-0.06253239,-0.08392780,-0.07475468,-0.07707135,0.04943710,-0.03519798,0.10276293,0.02021389,-0.06532591,-0.03784268,0.02424928,0.07923170,0.03367925,0.00969714,0.05686376,-0.06261913,0.03278193,-0.14604536,0.04448200,-0.09118867,0.00565475,-0.08089985,0.02998568,-0.00206164,-0.02531672,-0.04518511,0.00846745,-0.05193795,-0.07913765,-0.04796262,0.00890281,0.07094233,-0.13226153,0.11776216,-0.02031400,-0.09692428,0.05108116,0.05433661,0.01448749,0.02604571,-0.09302029,-0.04305318,-0.01425371,-0.04781960,0.21304676,0.14026195,-0.17831978,-0.18639594,-0.05290278,-0.10223667,-0.08007082,-0.03301624,0.12302434,0.14789212,-0.09945682,0.17811903,0.04629125,0.17441782,0.06547133,-0.14745514,-0.03578272,0.12704477,-0.07348413,0.22722213,-0.01276116,0.03466437,-0.09013083,-0.00829820,-0.16696623,0.25855422,0.06588381,-0.09773259,0.21468596,-0.10792034,0.11891133,-0.14790422,0.07220905,0.03633099,0.09594181,0.12554182,-0.20995083,0.19894138,0.20943096,-0.00826676,-0.05639074,-0.04922407,0.12579365,-0.00615517,-0.00736576,-0.09666812,0.04623009,0.02494924,0.14432994,0.05895605,0.06265065,-0.19718148,0.07183412,-0.07900547,-0.00918601,0.03337769,0.05018455,-0.04582478,-0.02150267,-0.08000423,-0.17421095
0.03841678,-0.03242990,0.02932818,0.14274180,0.01246166,0.03989831,0.04810841,0.08281548,-0.04153173,-0.17007594,0.04207437,-0.02359562,-0.01362218,-0.04444139,0.04383265,0.00846340,0.02688765,0.03614062,-0.01078379,0.04826568,-0.11423539,0.03419996,0.00091382,0.07705613,0.03698139,0.01802522,0.06179855,0.14544293,0.15920144,-0.06067493,0.01071934,-0.05632014,0.06793165,-0.06778994,-0.03378065,-0.12219247,0.01778919,0.06630518,0.06976912,-0.06975677,-0.04179564,0.08433798,-0.06601035,-0.03371527,0.06830241,-0.04926122,0.05608108,-0.02184367,-0.08889166,-0.07311253,0.13245252,0.19413222,0.10252129,-0.01721754,-0.06068278,0.02403527,0.18403883,0.02112472,-0.17568693,0.00434364,-0.01573887,0.01015384,0.05815065,-0.12859447,-0.24187888,-0.05437814,0.02497503,0.10393128,-0.21344727,0.05047425,-0.08654737,0.09769464,0.02863641,0.17805649,-0.31850448,0.08644923,0.21687731,-0.06096431,-0.03485394,-0.22718690,0.11379887,0.06736671,-0.12298367,0.32661816,-0.07027213,0.11606405,-0.10690866,0.02070581,-0.06524758,-0.12743573,-0.11775728,0.00151647,0.03056573,-0.11994116,-0.00679844,0.16199051,0.08910166,0.07102170,-0.04014144,0.22575697,-0.15843868,0.13402818,0.11664252,0.09571779,-0.24062885,-0.11006971,0.17143889,0.00721947,0.24755648,0.21139446,-0.19299337,-0.13764589,-0.05317993,0.00557392,-0.02428876,-0.07917771,0.19366950,-0.11485630,-0.08968566,-0.19214813,0.20741884,-0.02869487,0.07780404,-0.01595650,0.20166348,-0.12958431,-0.12459227,0.03928964
-0.04554054,-0.15594427,0.03753756,-0.09570952,0.06040100,0.02505999,0.07075550,0.01818015,0.02194273,-0.03311435,-0.05598431,-0.02836115,0.07069945,0.01483713,0.08091195,0.04540949,-0.03846117,0.01402802,-0.04764245,0.02239628,-0.09575769,-0.00869041,-0.10597893,-0.02597620,-0.05639008,-0.04209632,-0.03908676,0.12451438,0.00020223,0.01947012,0.00254047,0.00625216,0.06880455,-0.05859094,0.02040602,-0.01662742,0.01671168,-0.03562441,-0.03608878,-0.04949240,-0.07705822,-0.05228309,0.12046707,-0.01951535,-0.01372681,0.05637768,-0.03481629,0.03939555,-0.04686978,0.06589746,-0.02995998,-0.10094125,0.03448493,0.09966964,-0.05290094,0.02863293,-0.02668822,0.07113856,-0.05014811,0.02446014,-0.06662527,-0.07038753,0.00347766,-0.05301350,0.20646597,-0.03869225,-0.28162575,0.14154044,-0.29443827,0.06889645,-0.08928708,0.02265558,-0.18545710,-0.04291167,0.02155576,0.10319099,0.31203091,0.11990357,-0.08368364,0.04969812,-0.22414365,0.03207141,0.00123956,0.16602410,-0.03926042,0.05404870,0.10450267,0.06262393,-0.12631178,0.17331629,-0.02125916,-0.07164418,-0.16053204,-0.02383287,0.03567459,-0.08307083,-0.04868956,-0.01774339,-0.00499896,0.23185273,0.05975451,0.00465074,-0.23363283,-0.22753018,-0.02398278,-0.08281900,0.06428891,0.04429613,-0.05053431,0.21825004,0.12414342,0.08671952,0.09374636,-0.13544975,0.06420948,-0.06742714,-0.06001710,0.06162072,0.11848495,-0.01491714,-0.21967204,0.09633732,-0.00359299,-0.08645295,0.04016782,-0.06479880,0.01954687,-0.11524034
