0.11461163,0.06044617,0.00234783,-0.06305411,-0.03745438,-0.11930898,-0.02077243,0.09559002,-0.05273726,0.03593940,-0.02419958,0.01576405,-0.01299854,-0.09816185,0.07400204,-0.07437254,-0.02810909,0.00911170,-0.00593375,0.02207563,0.00025054,0.05778460,-0.08809492,0.10455398,-0.15775147,-0.09080507,0.03687261,0.08403686,0.15310293,-0.02448836,0.04294701,-0.02006265,0.06486295,0.01804272,0.11727661,-0.01624439,-0.03588322,0.01414363,-0.02424382,-0.07626864,0.03723977,0.03257850,-0.07531481,0.01303108,-0.01858010,0.04438416,-0.09724509,-0.00335593,-0.00424211,-0.00327692,0.08617295,-0.09270927,-0.05746273,-0.03211462,0.00105736,-0.05527467,-0.08626798,0.06240700,0.11775326,0.12549664,-0.06488259,0.00935274,-0.09215775,-0.08683343,0.28005293,0.10054912,-0.02288168,-0.26813361,-0.05829883,0.14703605,-0.08727845,0.02621728,-0.11391152,-0.10374658,-0.02623199,0.14915057,0.15382123,-0.00182150,0.27469745,0.06070748,0.31188291,-0.22815819,0.15511537,0.15299469,0.12997356,0.28721011,0.15020546,-0.11710212,-0.03918114,-0.17398873,-0.00591305,0.14168833,0.03462251,-0.02798941,0.19395681,-0.04368629,-0.15725821,-0.02266152,0.05948453,-0.08503001,-0.01075763,-0.10503823,-0.04316300,-0.00775322,-0.11386488,0.07523333,0.02534957,-0.22762811,-0.14353763,-0.07124059,-0.02367072,0.05620706,0.22241521,0.01303414,0.11266680,-0.04078496,0.15136285,0.27963370,-0.08395508,-0.13114190,0.01116904,0.02224852,0.04737097,0.27027223,-0.18446155,0.11652631,0.00743979,-0.13985319
-0.05077646,-0.09136528,-0.00092307,0.01433870,-0.07965648,0.00974216,-0.00672551,-0.00028503,0.03261201,0.17196463,0.02813810,0.07251190,-0.04329455,0.00486158,-0.12263783,0.08696972,-0.07253738,0.04332842,-0.07244489,0.06464261,-0.14889607,-0.05198216,0.02545578,-0.09093320,0.03156079,0.03825504,-0.14409055,-0.11199654,-0.07197944,-0.01107882,-0.02907669,0.07907724,0.03753963,0.01657866,0.07585966,-0.01681942,-0.07821478,-0.02890357,-0.04620465,-0.07895108,0.08112439,-0.01384470,-0.02456328,-0.03895064,-0.00841828,0.07716113,0.05515198,0.07666102,-0.06664036,-0.19117177,0.02530016,0.01965683,0.02431297,-0.03058689,0.05120172,-0.03866521,-0.08490393,0.11045473,-0.03023289,0.03798233,-0.06445795,0.08336077,0.05961663,-0.09054756,-0.07779051,0.16620263,-0.07623356,0.13138698,0.09358606,0.05848806,-0.04795584,-0.01686347,-0.10072910,0.11942339,-0.06837680,0.07294282,-0.09797116,-0.06114898,0.03274453,0.05208713,0.10658725,0.02448663,-0.05496376,0.10813212,0.07055574,-0.10705476,0.07175852,0.07757023,-0.02856039,-0.09575343,0.02856094,0.04862804,0.31064153,0.08156176,-0.04578295,0.21862356,-0.17396340,0.03303358,0.10569543,-0.17939276,0.15966833,-0.02545129,0.08794437,-0.10258667,0.14952900,-0.00171694,-0.01522660,0.06125752,-0.01460357,-0.14773791,0.21669956,-0.11775094,0.06220783,-0.03010767,0.01634821,0.03138978,-0.04295402,-0.21406665,0.04588834,0.05527097,0.08311461,-0.00647771,-0.03504302,-0.04271343,-0.05070198,-0.00042399,0.03007943,-0.18279186
0.02492237,-0.05540664,0.00357027,0.01980262,-0.06100719,-0.08318206,-0.00385277,-0.05130722,0.09328599,-0.04775650,0.11340731,0.00874252,0.00029332,0.14602809,-0.01019844,-0.03651087,0.08384063,0.06335936,-0.11172082,0.04120799,-0.11378683,-0.03356189,0.00045676,0.11104610,-0.10185616,0.00832475,-0.04277832,-0.00374715,-0.06200140,-0.01811223,0.11408556,-0.01204269,-0.00262610,0.06841816,-0.01468181,-0.03145918,0.00538836,0.11271037,0.08292926,-0.00309176,-0.03852085,-0.06954253,0.02826583,0.10224134,-0.06415352,-0.00064530,-0.06484104,0.10846377,0.00827404,-0.03979672,0.06063377,-0.11115284,0.04153700,-0.07497700,0.04081789,-0.01011608,0.02498735,-0.03640940,-0.01383619,0.01947485,0.00297259,-0.05909853,-0.04554200,0.07026853,0.06448118,-0.27795619,-0.12715735,0.12684664,-0.11269931,-0.01458686,0.07192583,0.13541576,0.03375065,0.01094054,-0.03826679,0.19308941,0.07114935,-0.11359208,-0.01424407,0.16867711,-0.10277026,0.01269733,-0.06518795,-0.06187391,0.12728311,-0.25560841,-0.03163796,-0.08077800,0.09420937,-0.14177836,-0.09855697,-0.02808138,-0.14166090,-0.11799884,0.08498430,-0.03190172,0.12863927,-0.02998750,0.35593379,0.04649585,-0.07184989,0.07909414,-0.13110666,-0.08906440,0.03782002,0.09907014,-0.03528929,-0.00260021,0.08356658,-0.00016070,-0.09154859,0.13383083,-0.06299477,0.24140798,0.12244619,0.08301711,-0.02363205,-0.19150501,0.18060903,0.13392106,0.06049243,-0.22305301,-0.48881948,-0.15984406,-0.16269788,0.01871747,0.12134109,0.15848817
-0.09533246,0.02123365,-0.00065819,-0.09204476,-0.03082126,0.03002549,-0.04639519,0.08333252,-0.04617934,-0.10353142,0.05662226,0.06051178,0.09484205,-0.07098607,0.02958153,-0.05896429,0.05585837,-0.02756941,0.05099043,0.05180060,0.10173873,-0.07427940,-0.01927818,0.01137833,0.08761474,0.01792837,-0.09813622,-0.00865227,0.04112985,0.03176473,-0.10131096,0.11839358,-0.02960737,0.00622645,0.08451606,0.09122285,-0.01685887,0.17836019,0.02418713,0.03231841,-0.02631870,0.00567856,0.01084722,0.04032358,0.15769079,-0.12092961,-0.01785883,-0.02022702,0.04288332,0.06990627,0.12649786,-0.00418514,-0.03555921,0.13100345,-0.01803903,-0.07620769,-0.08163025,-0.03314761,0.01773933,0.03850801,0.07494045,0.00210132,-0.07857955,0.09069266,-0.18056363,0.02024465,-0.01996178,0.03690059,0.06044863,-0.05104650,0.13889487,-0.10235860,0.08394977,-0.02772754,0.05862160,-0.23152819,0.11382803,-0.06322839,0.23976175,0.02626091,-0.23392464,0.10225464,-0.10762926,0.01014107,-0.00876118,-0.00793338,-0.19373217,0.06165641,0.00499661,-0.08207759,-0.01836747,0.23279634,0.02029394,-0.05025799,-0.21448167,-0.07404070,0.18838511,-0.00090136,0.22560526,-0.00808708,-0.12438688,0.05294710,-0.09199103,-0.18012142,-0.02504163,-0.00763746,0.09343210,-0.28408283,0.03422229,-0.05228755,-0.12121284,0.06105171,0.12849328,0.04248838,-0.23602033,0.00397051,0.09738340,0.06471428,-0.09476347,0.22191943,0.17803699,0.21143448,0.26948631,0.01219314,0.01500515,-0.11551470,-0.04533508,0.03101635
0.01580008,-0.11681572,-0.02891973,-0.04693201,-0.07330104,0.06556866,0.03473406,-0.03689640,0.04369948,0.03511019,0.02045889,0.02427588,-0.00174859,-0.08001201,0.02463157,0.08696096,0.15651406,-0.01666217,0.06887934,-0.09743264,-0.04790641,0.00638813,-0.02406594,0.00993002,0.05402604,0.08214315,0.05803143,0.08750240,-0.00865298,0.07375657,0.13787417,0.04931372,0.01725529,-0.02107063,0.04201117,0.05903438,0.02085949,0.06150328,-0.11917315,-0.06569771,0.07734584,-0.04316539,0.08557186,0.03084446,-0.06002146,-0.02251980,0.02263837,-0.05314289,0.02112149,0.06782138,-0.00598014,0.04407626,-0.01322577,-0.03731927,-0.02232151,0.07176995,-0.04478778,-0.00596399,-0.00053421,0.00545141,0.06627826,0.04590651,-0.01312122,0.00154519,-0.05734663,0.09482928,0.09407035,0.13578692,0.00353534,0.00163271,0.02805213,0.21329135,0.07471680,0.08224298,0.17810175,-0.01532061,0.12450320,0.01585826,0.03127572,0.26025689,0.11652679,-0.32111663,0.04708739,0.28185353,0.02394706,0.08482880,0.23414744,0.24217799,-0.11798389,0.04981593,0.00265680,-0.05090961,0.12294052,0.05629352,-0.03045511,0.03069481,0.11148781,-0.19862725,0.06588339,-0.08942174,0.00347914,0.07958125,-0.18534783,-0.17854565,0.04030238,0.21351923,-0.15364224,-0.02622183,-0.08442215,-0.01686145,-0.02179611,-0.04434202,-0.09263187,-0.17789596,-0.18922780,0.09224778,0.03168466,-0.05593088,-0.07036214,0.02276007,0.10241271,-0.08962457,-0.01759916,-0.25738886,-0.30628970,-0.21348116,-0.14077772,0.03854662
-0.05218934,0.03227789,0.02386828,0.12248401,0.02363130,-0.00802891,0.06133458,-0.03074288,0.03330480,-0.01362569,0.06070096,-0.04235147,-0.04883580,-0.03458391,0.02025814,-0.02965803,-0.00156196,0.01572894,0.00944342,-0.05260117,0.02444796,-0.02736172,0.02009359,0.03362326,0.01496009,-0.19144416,0.00484270,-0.10212389,-0.00896693,-0.10837317,0.11826362,0.01405818,-0.09219400,0.10817152,-0.00296631,-0.05926415,0.06280968,-0.06561945,0.04717725,-0.02931700,-0.04277647,-0.11420995,0.01095621,0.03739681,-0.00533546,0.07353583,0.08294475,0.05267930,0.04698482,-0.07973672,-0.03864083,0.12330964,0.04246567,0.04786577,0.01558556,-0.10639620,0.01113280,0.01399314,-0.09439250,-0.09353297,-0.10102865,0.02543494,0.04495484,-0.08368052,0.09727348,0.15602991,0.06794013,0.01552060,-0.06517126,0.01092174,-0.00737860,-0.07678195,-0.02661041,0.03958721,-0.17590517,-0.15605165,0.21179062,-0.10336070,-0.01195458,0.04785592,0.11621653,-0.16634166,0.10602982,-0.02733352,-0.24195424,0.16156468,0.13454373,-0.25432903,0.13937391,0.10277151,0.13897590,-0.11897243,0.08542056,0.01420066,0.03815206,0.02815067,0.18690751,-0.22771378,0.09833955,0.05890908,0.01769857,0.15718639,-0.19514877,0.32708338,0.20168912,-0.06174226,-0.18628325,-0.02179600,0.02726005,0.09976221,0.09836134,-0.07098217,0.04745781,-0.10738423,0.20547645,0.17963764,-0.15775017,-0.00016342,-0.10182426,0.06445706,-0.09464188,-0.18926537,0.09008005,-0.17653355,-0.13405195,-0.08779056,0.08035772,-0.00942959
0.04523336,-0.00616841,-0.00489446,0.03786657,-0.02899409,-0.16498521,-0.04379312,-0.00770651,-0.00046890,0.06733418,-0.04074054,0.02693655,-0.00140939,0.00787480,-0.04650707,-0.05415594,-0.07935434,0.04553022,-0.19184819,0.00879071,0.01682844,0.10871933,-0.04405443,0.04194258,0.01789166,0.08205393,0.01006727,-0.06101508,0.07579613,0.05251081,0.02057672,0.06351820,0.05040436,-0.00253088,0.05408087,0.05870802,-0.05708593,-0.00911411,0.00898766,-0.03825318,0.02607097,-0.01342675,-0.05511539,0.08051160,-0.01192258,-0.01716698,0.06229146,0.00758242,-0.01340513,0.05865092,-0.07300423,0.07757507,0.00865475,-0.02603759,0.06302446,-0.03349001,0.10487003,0.03681536,-0.02462300,-0.10262770,0.02177502,-0.03310474,-0.03444406,-0.03942368,-0.00808727,-0.17996967,-0.25688860,0.14135347,-0.08477133,-0.07414757,0.13544294,-0.07308839,0.07773191,-0.11715485,-0.13990793,0.05393618,-0.18987361,-0.12453719,-0.19949344,-0.00767904,-0.06805965,-0.00207325,-0.11979340,-0.14371587,0.22877081,0.24367690,0.13689739,0.02721189,0.02573230,0.16704005,0.06964114,-0.10117849,0.09090086,-0.13934940,0.21133047,0.16919716,0.11467859,0.16022032,-0.05307760,0.12441313,0.21808822,0.00322943,0.03974649,0.05883896,-0.00230416,0.25788575,0.05488421,-0.09797243,-0.25388026,0.14772925,0.20468415,-0.01587805,0.18828076,0.20545347,-0.32875228,-0.22394708,-0.17697050,-0.00712572,-0.27770704,-0.01991172,0.00993660,-0.06189810,-0.09927877,0.15141268,-0.05038077,0.00176712,0.10008543,-0.09229405
-0.05698072,0.13054508,-0.01424829,0.03426826,-0.01249122,0.04266682,-0.02815835,0.10253106,-0.13430229,-0.03332422,-0.01198840,-0.07412388,0.06465596,-0.04524037,-0.00257968,0.01126556,0.14897867,0.08195332,0.09547944,-0.07618920,0.11262608,-0.07432541,-0.02618732,-0.00638697,-0.08573896,-0.08011518,-0.02129900,0.03301986,-0.01717767,-0.03046207,-0.12596773,-0.01194078,0.04102700,0.02926941,-0.01449353,0.10829283,0.02885733,0.03020202,-0.00544763,0.04699367,-0.15343626,-0.00479346,0.08672575,0.05987676,-0.01149271,-0.05857424,0.14625438,-0.02854472,0.03969646,0.10312511,-0.01623416,0.02599090,0.08189527,-0.06170660,0.04747563,0.03472953,-0.09077653,-0.10775536,0.00657162,-0.00261002,0.09307966,-0.01193229,-0.09528255,-0.02612180,0.10057452,0.11400541,-0.08736664,0.24046692,0.22457556,-0.02239664,0.16252188,-0.21327633,0.15562321,0.03062164,0.03901876,0.06727353,0.40734640,0.16168445,-0.08902034,-0.18184412,0.14458646,0.00316081,0.17314033,-0.26305664,-0.08719357,-0.27897748,-0.06209236,-0.26630893,0.03167129,0.14808470,-0.14128818,0.18805990,0.20623562,-0.01588135,-0.02711713,0.07761524,0.08210713,-0.08403278,-0.12359381,0.03886534,-0.08030225,0.10921146,0.21415915,-0.01859576,0.01372589,0.00797320,0.20288914,-0.00349484,-0.07950423,0.02900465,0.07064530,0.08415131,-0.22999559,-0.11810760,0.12864792,0.15206811,0.01888294,0.20899628,-0.11593894,-0.14439997,-0.07332009,-0.16870381,0.03921016,0.10069218,0.06262496,0.14740388,-0.08792897,0.07863150
0.00940716,0.01152713,0.06496465,-0.09465718,-0.01834788,-0.01298905,0.01643896,-0.04734158,-0.06936431,0.03150838,0.02734335,-0.13938829,-0.02702298,-0.06283633,0.01062746,-0.00575445,-0.07119641,-0.01548463,0.14150582,0.13275179,-0.10562141,0.04957769,0.02853099,-0.00953948,0.08774322,0.06566136,-0.02574432,-0.06827775,-0.09190367,0.00852730,0.11823095,0.00805560,0.02473544,0.01589122,-0.18289219,-0.03036858,-0.09635346,-0.05434212,-0.00690621,-0.15456627,-0.17003803,-0.02172346,0.04544692,0.06212922,0.16562434,-0.03921533,-0.07632024,-0.05508519,0.03660290,0.12963080,-0.00254638,-0.04406360,-0.01947561,-0.14646304,-0.03172381,-0.15175228,-0.02245096,0.04891209,0.02314010,0.07621933,0.15477775,0.05068999,-0.09826797,0.04709394,-0.11639178,0.17007840,-0.04325568,-0.12615301,0.09412570,-0.05648842,-0.18296327,-0.02822789,-0.11122075,0.06259294,-0.06885304,0.18285902,-0.18066679,0.04660091,0.14871666,0.19707735,-0.20151025,-0.07398603,-0.05685161,0.29058164,-0.00551365,-0.16469292,-0.13130461,-0.08813644,-0.08833122,-0.14567858,0.27987260,0.26071957,-0.09973833,0.00060381,0.25452793,0.07882594,-0.08746638,0.01845539,-0.10342202,0.09787557,0.14882156,-0.20481619,-0.24921037,-0.06553876,-0.00724388,0.08496791,0.05926055,0.10380890,-0.04459869,0.06400371,-0.10102303,-0.20419197,0.09038253,0.08701318,0.07664492,-0.12042688,-0.16668327,0.06146243,0.02098696,0.19977340,0.16534626,-0.28609249,-0.01649667,-0.04134309,-0.00586316,0.05440085,-0.02253960,0.25044730
-0.01835921,-0.04224746,0.00711748,-0.03283616,-0.01011132,-0.02432819,-0.01313679,-0.03859675,0.03031805,-0.10453382,0.10818338,0.09419394,0.01978112,0.06246660,-0.01190862,-0.01439216,0.10463437,-0.02571487,-0.03130521,0.05726733,0.05852361,0.00388241,0.00459412,-0.04127441,-0.03227039,0.00405000,0.10265365,-0.06672672,-0.00663666,-0.02523115,-0.09579445,0.01676959,-0.09216085,-0.08163137,0.06919833,0.03333592,-0.00565303,-0.06388595,-0.04705922,0.03872805,-0.09656528,0.03172487,0.03760589,0.03170705,0.04320439,-0.08026115,0.04835973,-0.08063247,0.02916567,0.04567653,-0.02560332,-0.04723502,0.00992333,0.09914924,0.09013671,-0.07991169,-0.02311899,0.06187815,0.09063083,0.05258202,-0.07878546,0.04690169,-0.01673355,0.03925584,-0.04465682,-0.05748641,0.23488362,-0.09812020,-0.14988641,-0.02525896,-0.20436494,-0.00911256,0.04569191,-0.03056817,0.14732239,-0.05265240,-0.04329843,0.09255911,0.00323382,0.05795565,-0.08365924,-0.12817760,-0.08406305,-0.06428484,-0.03440692,-0.09564485,-0.02619651,0.21265684,-0.25033346,-0.00606758,0.07500711,-0.20967819,0.09426652,-0.20782399,-0.16403532,-0.15235685,-0.14010574,0.09520861,0.07084598,0.05496506,0.01776915,0.23546514,-0.17094667,0.09976858,0.16308506,-0.04573475,-0.04690618,0.10296804,-0.13873683,-0.09692033,-0.17260918,0.13735780,-0.01467306,-0.20435563,-0.15840289,0.00856268,0.11039893,-0.01181018,-0.12043291,-0.12864099,0.06666203,0.02244965,-0.01510820,-0.02279169,0.35037869,-0.19934100,0.13876703,-0.16321924
-0.01814988,0.06730799,0.03336982,0.03604797,-0.00274191,0.03237594,0.00210040,0.15306692,-0.06920525,0.05957860,0.03761265,-0.01793402,0.09184366,-0.02956894,-0.05426315,-0.08226550,-0.07860353,-0.01621001,0.00506476,-0.02847728,-0.06872100,-0.09112076,-0.04462778,0.00924628,-0.03374757,-0.10657333,0.01675012,-0.01818252,0.04746931,0.02313182,0.01138795,-0.02274569,0.09179471,-0.00854777,-0.12510748,-0.03557630,-0.07300692,-0.02960683,-0.04058531,-0.15885422,0.05991444,0.11028609,-0.00301872,0.04793499,-0.08442704,0.14873508,0.11936757,-0.08830149,0.09158768,-0.08291923,-0.02620120,-0.04061540,-0.07680055,0.01840596,0.01750682,-0.04302091,0.07830083,0.03422334,0.02709472,0.02865287,-0.11494428,0.04174940,-0.01825508,-0.01416142,0.08913449,0.11370923,0.11822340,-0.00743823,-0.18999866,-0.03339482,-0.11358546,0.01664440,-0.04664926,0.15342169,-0.04408910,-0.13383777,-0.01035748,-0.09409606,0.08374269,0.36384580,0.16936383,-0.06990176,-0.30504531,-0.09388988,-0.07901546,-0.22568427,-0.12176610,0.17930633,0.03852312,0.16774151,-0.17649907,0.04164251,-0.23409630,0.22375189,-0.16062161,0.02656401,-0.22224204,-0.04529488,-0.19293353,0.03796749,0.00427779,-0.01420129,0.07701300,-0.00295332,0.10528586,0.29222924,-0.02605609,-0.19689798,0.13956980,-0.20788214,-0.14837876,0.05977171,-0.04253657,0.15760149,-0.01751014,0.10412450,0.01720137,0.02389872,0.02180249,0.02164105,0.06502239,0.18413393,0.11052258,0.17641294,-0.10697272,0.20514184,0.08951227,0.12268161
0.01599693,0.03392022,-0.10825682,-0.04869543,0.05603249,-0.06043607,0.04757808,-0.09497163,-0.08506938,0.02465010,0.06769618,-0.01523491,-0.02930257,0.07943869,-0.10014015,0.00675327,-0.05028002,0.00590614,0.00739865,-0.00699967,-0.06944633,-0.03872292,-0.09662560,0.09931255,0.00225351,0.12546661,-0.01422008,-0.01170101,0.02056151,-0.08284864,-0.02216462,0.02720829,0.01549875,-0.03125696,-0.00479673,0.04136906,-0.06939593,-0.10996738,-0.00989525,-0.04878569,-0.08388453,-0.00360552,0.01964094,-0.10473056,-0.11032742,-0.03696243,0.00200110,0.16928680,-0.06880271,-0.02476303,-0.06568152,0.04366780,-0.07881533,-0.04250299,0.02398511,-0.03128427,-0.02246855,-0.04420095,-0.04492101,-0.02242116,0.07610483,0.06953850,-0.03125025,0.05757820,-0.08095177,-0.15275262,0.01714546,0.12100589,-0.08402835,0.16319008,-0.13848001,0.00680756,0.03362888,0.09945760,0.11027940,0.00359881,-0.17879309,0.00015263,-0.02652794,0.08638666,-0.13083811,0.01504002,-0.06543020,0.04783728,0.20166340,-0.06360630,0.06569727,-0.10817751,0.06105853,0.06168255,-0.15230078,-0.03762365,0.05365776,-0.02532106,-0.00262802,-0.16599868,0.10225843,0.09180482,-0.01410804,-0.00460940,0.12013222,-0.05008712,0.21283336,0.03222897,-0.02354364,0.12140632,-0.12518777,0.24101186,0.15269856,0.06290459,0.10572062,0.10564498,-0.01858512,-0.08126633,0.07163198,-0.14162780,0.13928534,-0.10192836,-0.09531685,0.15103050,-0.00059989,0.05003340,0.31369147,0.19390330,0.08824704,0.12724741,0.13416973,0.00400442
0.06025086,-0.05927269,-0.03607299,0.02852621,0.06065192,-0.07229650,0.02415514,-0.07953972,-0.09120011,0.13118026,-0.00905581,0.10234077,-0.01082080,0.01552607,-0.03127915,-0.00783709,0.08571243,-0.00592543,-0.00288009,0.00437080,0.01665809,-0.00999553,-0.04584298,0.01223580,0.00868260,0.03177015,0.00857879,0.15374115,-0.10320998,-0.04197455,0.12655132,0.13895895,0.03194774,-0.04234470,-0.03894233,-0.18815756,0.08586008,0.05302075,0.09385418,0.11030596,-0.04535883,0.02642443,-0.03444635,-0.06693619,-0.01884382,0.02530485,0.08291945,-0.06931367,-0.01802010,-0.06689990,-0.01677364,-0.03332197,-0.00051426,0.01696585,-0.01046660,-0.11183026,0.07998555,0.04144499,-0.04870992,0.04868361,-0.05832398,-0.01398998,-0.00813613,0.02222640,0.19766793,0.16678822,0.03830209,-0.15137227,-0.12288622,-0.11987810,0.16143802,0.15421693,0.22287875,0.01995781,0.14013085,0.08600173,-0.02821837,-0.19631407,0.11934742,0.39329809,0.02923287,-0.05866850,-0.08909201,-0.07209522,-0.07505630,0.08040179,-0.20630580,0.14403792,-0.07098565,-0.09798364,-0.02582245,0.04325529,-0.03980104,-0.02229332,-0.07584429,0.10347833,-0.13372259,-0.20166251,0.14811882,0.02137906,0.26591939,-0.13813642,-0.02914011,-0.07202940,-0.04027282,-0.09121010,0.13054265,0.13417260,0.24694921,0.10686383,0.10121456,0.02041772,-0.09472094,0.05095884,-0.01271404,-0.00464068,0.02511949,0.06142981,-0.24303125,-0.07261091,-0.08439730,-0.02394566,-0.08412120,-0.01766061,-0.00801810,0.18599865,0.04558320,-0.17316155
0.08522599,0.00167384,0.01307960,-0.04178397,0.11097486,0.11213532,-0.11904690,0.00010379,-0.04380622,-0.02062171,0.24612609,-0.18807332,0.03590963,0.04314719,0.00254557,0.14153959,0.11589486,-0.10193308,-0.13216667,-0.06365637,0.03491091,0.03507559,0.13429932,0.02066384,-0.06813493,-0.07281678,-0.08810533,0.05626559,0.11345472,-0.03634032,-0.07827119,-0.13325624,0.06622063,0.02785579,0.02826540,-0.05447194,0.09972705,-0.01500282,-0.07231975,-0.11456027,-0.02069128,-0.02207060,-0.02123056,-0.05163446,0.01153507,-0.07879546,0.02159772,-0.09285376,-0.02956500,-0.01811308,-0.02230131,0.07095947,0.09112215,0.02034164,-0.00137237,-0.10428135,-0.02294577,0.03983431,-0.11368753,-0.07666412,-0.02553437,0.06134803,-0.08928218,0.04312294,0.01947635,0.01538762,0.15111434,-0.18242358,-0.07645110,0.03691540,0.00323864,0.13287862,0.03832899,0.09975469,-0.19093671,0.15945196,-0.01119316,-0.01115954,0.01867907,-0.08807719,0.08509515,0.13857213,-0.12592642,0.00067642,0.12995501,0.11526489,-0.13297124,-0.02032831,-0.17162889,-0.27113768,0.04517001,-0.10622811,0.01314737,-0.15362263,0.04521016,-0.15074386,0.19625357,0.20675404,0.13412780,0.19338629,-0.06190864,-0.06914400,-0.02110063,0.03112585,-0.08553872,-0.15481222,0.04292302,0.29105687,0.05310627,0.11144322,0.20994250,0.00008720,-0.06742529,0.08915272,-0.19118047,0.01057123,-0.08634280,0.13426857,0.01286200,0.24677481,-0.01924217,0.03089001,0.06298130,-0.08907586,0.10574303,-0.05339630,-0.06933262,0.21122402
-0.10249643,0.03001272,-0.06101203,0.09143642,-0.05104751,0.04675753,0.04731063,-0.01024751,0.03082277,0.10732681,-0.10049547,0.00575325,0.12889647,0.02723845,0.04118112,0.05730610,0.12911510,-0.13247326,-0.06859858,0.06694949,-0.10697403,0.02305643,0.05123620,0.00056786,-0.04126424,0.04506651,0.05746137,0.01326396,-0.02719593,-0.01839274,-0.00163011,0.10120630,-0.01492416,0.02480491,0.05684590,-0.04880718,0.00562972,0.06648313,0.06506311,-0.01415839,0.03040888,0.15608481,-0.02255363,-0.01547955,-0.04403994,-0.07345939,-0.07526542,0.06871727,-0.07176506,0.00500201,0.08351321,-0.04987560,0.00417124,-0.01172941,0.12968837,-0.00360507,0.04548643,-0.04608110,-0.13229528,0.04864132,-0.02076761,0.07980800,0.08266048,-0.11152007,-0.03836294,-0.07193029,-0.03749250,0.01628151,0.06959689,0.12177821,0.33749604,0.10268828,-0.13963555,-0.25571311,-0.24525587,0.07219882,0.09581988,-0.12708728,0.16111208,0.06115119,0.15484722,-0.02513232,0.00847018,0.04964773,0.18492125,0.11969398,-0.03823402,0.14473550,0.05976429,-0.11366834,0.16736700,-0.08736181,-0.01981890,0.20928097,-0.09668870,-0.05900600,-0.23199686,0.05848705,-0.17392775,0.08691414,-0.09308203,0.01123927,0.16534482,-0.06429395,0.00516199,0.02865730,-0.05774191,0.07390179,0.08126269,0.03752235,0.03678805,0.25016302,0.17640494,-0.03378693,0.02021344,-0.01370935,0.18066482,0.06690129,-0.13741204,0.14897606,0.06862120,-0.10703462,-0.26064920,0.01796424,0.10540774,-0.02124296,-0.05802575,0.00240231
-0.07595223,-0.05991378,-0.01904237,0.10597545,-0.01249513,-0.09777970,0.03673438,0.02950329,0.01516529,0.00514646,-0.00665494,0.05051427,0.04349445,-0.06217214,-0.13207325,0.02349309,0.00518908,0.03942259,0.02572911,-0.07146507,0.01911072,0.04368144,-0.08941191,0.01457165,-0.07331096,-0.03888401,-0.01995896,-0.04164977,0.04646556,-0.10178827,0.01483212,-0.12596667,0.09213211,0.00870934,-0.00587572,-0.01845769,-0.14400615,-0.03092163,0.04475931,-0.00536744,0.00478986,-0.05559576,0.00457672,-0.04802845,0.02528081,0.01855545,-0.00175861,0.06740943,0.04861466,0.10996547,-0.02910087,-0.01466353,-0.06103186,0.12982762,0.01805247,-0.05127504,0.09098092,-0.02323062,-0.00757586,-0.02896348,-0.01007199,0.12458895,0.06364182,-0.00407708,0.07033490,-0.09208512,0.16274568,-0.06430548,0.23873770,0.05030175,-0.08368628,-0.06702485,-0.06683888,0.17314620,-0.10720313,-0.22044310,0.18414257,-0.05380569,0.04470685,-0.02691511,0.01151261,0.12543890,0.07939891,-0.04139680,0.01851089,-0.04595831,0.08332267,0.34443510,-0.02866936,-0.00924224,0.36705244,0.17390069,-0.22257900,-0.11372117,0.05676895,-0.10337224,-0.11959593,0.04929542,0.15376580,-0.11076421,0.00052440,-0.23459271,-0.10094716,-0.13966537,0.29929286,0.11273015,0.09254728,0.03032818,-0.14162469,-0.05601368,-0.12421446,-0.32277954,-0.01533394,0.02323179,0.08295244,0.03822057,0.04430775,0.06654743,-0.04431597,0.04905848,-0.12844406,0.13282764,-0.08386375,0.12156896,0.02013265,0.09850990,-0.03937086,-0.13411658
