0.05374666,-0.06911517,0.02301583,-0.01738695,-0.05231872,0.10436706,0.13700518,-0.02282379,0.06868167,-0.02488379,0.00121251,-0.00283102,-0.01964009,-0.06649701,-0.05117537,-0.03653469,-0.03838987,-0.00932898,0.08872472,-0.04742760,-0.03768193,0.22951320,0.03376415,-0.04972963,-0.03246693,0.00800100,-0.00506099,0.00795600,0.02997979,0.02665552,0.03327796,-0.03841063,0.03387439,0.06559450,0.03803309,0.03386672,-0.01377854,-0.03186379,-0.04269335,0.14253801,-0.05502366,0.05594014,-0.18895636,0.08285011,-0.03194719,-0.01014398,0.06133235,0.05792429,0.09040373,0.03900560,-0.01073775,-0.02736353,0.04044373,0.02187769,-0.13868555,0.03488445,-0.06514677,-0.06510498,0.12384129,-0.02640893,-0.01989845,-0.03387157,0.02650847,-0.09685819,0.04378866,0.00558457,-0.02546147,0.04646888,0.03068539,-0.14905699,0.06784490,0.05530972,-0.07750881,-0.01811929,-0.01150566,0.04046340,-0.07442056,-0.01329029,-0.02495421,0.04019747,-0.03303115,-0.00767081,-0.05458692,-0.03448635,0.01779823,-0.08168229,0.03876078,-0.18365952,-0.04771186,0.00522564,0.04133574,0.10133489,-0.06769924,-0.01120022,-0.01765064,-0.00455312,0.06567570,-0.03309312,0.04608814,-0.00837314,-0.00191068,-0.05752963,-0.05920810,-0.07400828,0.01181722,0.05417220,0.08618136,-0.02417077,0.05633968,-0.00587159,-0.03736807,-0.04818173,0.02160682,-0.06892063,0.02561677,-0.06983743,0.02190032,0.10891962,0.02169702,-0.04197861,-0.02032149,0.12604360,-0.03975826,0.00633003,-0.10217713,0.04223779,0.03617886,-0.03795115
-0.09592311,-0.01440893,0.00825898,-0.01131122,0.01229919,0.02357688,0.01682201,-0.05787833,-0.06763911,-0.03573044,-0.05600110,0.00251992,-0.02590379,0.00835946,0.00654116,0.09400509,-0.04793803,0.05284059,0.05955124,-0.06445570,0.06003137,-0.03395264,-0.03584735,-0.03140210,-0.00011574,0.05170007,0.07177117,-0.07343324,-0.00472355,-0.02609430,0.14172225,0.12717354,-0.05401490,0.00394609,0.02474861,-0.05638079,0.18420088,-0.00844966,0.04675072,0.05870043,0.04838458,0.00053596,0.02559871,0.02574321,0.02721912,0.00746374,-0.01076541,-0.12935592,0.00282114,-0.07327075,-0.03463017,-0.09713918,-0.02228730,-0.02996261,-0.14352921,-0.01746896,-0.03023615,0.02543048,0.00284881,-0.04877932,0.05464434,0.01006500,0.07568653,-0.00531696,0.06657062,-0.01311741,-0.11231541,0.07954769,0.06969942,0.02904987,-0.04282051,-0.09031241,-0.04405647,-0.00127964,0.02211992,0.03428901,-0.05251012,-0.05280036,0.03580972,0.04512664,0.09259715,-0.08269042,-0.05437272,0.07332902,-0.06083427,-0.06758146,0.02662125,-0.04985563,0.10036412,-0.01689969,0.02976486,0.03136548,-0.07053615,-0.02974242,-0.06372433,-0.06043768,-0.14319839,0.04301370,0.01016627,-0.00414571,-0.02985730,-0.02573305,0.11405842,-0.01751637,-0.03678897,-0.02574216,0.01638786,-0.04160660,-0.07467336,-0.03248917,-0.03888422,0.04723180,0.04118520,0.08166128,0.07475679,0.02498623,0.06608679,0.02372458,0.11947802,-0.07789766,-0.05341841,0.07857051,0.02319489,-0.02657818,-0.00328905,-0.06082332,-0.07270339,0.04555904
-0.01167349,0.13887133,-0.02815558,-0.06166590,-0.00211196,-0.02498532,0.00747692,-0.01118548,0.06027423,-0.07897099,-0.06187133,0.10545103,0.17860879,-0.01238363,0.05475821,0.02549737,0.07847862,-0.10848570,0.08411665,-0.03295951,-0.09008521,0.12834013,0.01582898,0.02846150,-0.02830539,0.03928376,-0.19215369,0.03992558,-0.14232910,-0.01622596,-0.04387515,-0.08093823,0.06560098,-0.01027095,-0.03548165,0.03917997,0.04883141,0.05748939,-0.04531186,-0.07533908,0.03320811,0.04945567,0.03844805,0.11177471,-0.03024302,-0.04110768,0.00975666,0.03597190,0.12261991,0.00293432,-0.03518855,-0.01850830,0.00891746,-0.02151188,-0.16194692,-0.04794753,-0.02430362,0.05319729,-0.14032359,0.03476971,-0.01564276,-0.12466136,0.03362183,0.05638943,0.00839571,-0.04077609,0.04238096,0.02072227,-0.04524214,0.05491484,-0.06119570,0.13220786,0.13886699,-0.04838487,0.05559770,-0.01956603,-0.07638972,0.04908365,0.01381469,-0.01351044,-0.14260913,-0.03762606,-0.00306411,-0.03106672,-0.07934079,0.12984923,-0.00048620,-0.00422056,-0.12233706,0.01407758,-0.09599525,0.07015277,-0.09898039,-0.13914129,-0.04582485,0.04308472,0.00938685,0.01981344,-0.02784793,0.13318923,-0.10462034,0.03910395,-0.00515552,-0.17028220,0.01029927,-0.03171891,-0.04443612,0.02931694,0.04180922,-0.04378489,-0.12869474,-0.05067946,0.05535868,0.15791807,0.14552715,0.10191998,-0.04046919,-0.04710255,0.07717756,0.00731670,-0.06335088,0.07498376,0.00506598,-0.03080377,0.01130025,0.05877416,0.07850257,-0.07444628
-0.00420507,0.02376827,-0.02037075,-0.04278680,0.01325015,0.05675594,0.05566624,0.01955974,0.06867382,-0.00624637,0.01363370,0.02938483,-0.11851616,-0.02620632,0.00103936,-0.02549988,-0.00591169,-0.03458180,0.07264864,-0.00949920,0.02050140,0.15856029,0.05321071,0.03948328,-0.03037888,0.04047721,0.03023577,-0.00640526,-0.09586474,-0.00625435,0.02625730,0.02667232,0.04757625,-0.03238589,0.01754641,0.04631853,0.03155811,-0.02820848,-0.06869016,0.09449629,-0.02329670,-0.03886765,0.01871547,0.04969632,-0.08668797,-0.11358460,0.01711682,-0.00245671,-0.00131270,0.02604576,-0.10434204,-0.00976586,0.11366168,-0.02686336,-0.03999007,0.03745654,-0.02238053,0.01217001,0.05368534,0.00098032,-0.07737229,-0.00540424,-0.02312655,-0.12741372,0.05706294,-0.01469631,-0.04155910,-0.00269828,-0.02074339,-0.12160733,0.06355716,-0.05111926,-0.03242780,-0.04270475,0.08242568,0.08167376,-0.02994489,-0.01067316,-0.03031010,-0.01501640,-0.00001328,0.02177064,-0.08294709,0.02541061,-0.06788755,-0.04429033,0.00967016,-0.13778180,0.00242235,-0.04421189,0.00100297,0.06972391,-0.08095592,0.01128005,0.08232799,-0.02426958,-0.05715156,-0.00224966,-0.01325551,0.01417696,0.03173667,-0.11326143,0.06238354,-0.01039619,0.06948674,-0.05372143,0.04475295,-0.08607088,0.08679944,-0.00551434,0.00811568,-0.02349351,0.07357586,-0.10347269,0.04990250,-0.02797410,0.00618282,0.10088946,0.04822408,-0.04996473,-0.08187878,0.09624535,-0.05501059,0.00143996,-0.11624940,0.04031423,0.01658311,-0.01562224
-0.01881859,-0.01548292,0.06429096,0.01067525,-0.11331320,-0.12894696,-0.08345733,0.08705497,0.03062911,0.03888360,0.19051656,-0.02953781,0.02892032,-0.07862619,-0.04290373,-0.12890869,-0.02403679,0.03675749,-0.09362374,0.02195479,0.06783354,-0.07858466,0.00605214,-0.01403763,0.06328785,-0.05119413,0.11388326,-0.13413088,0.00587256,0.00518789,-0.03649792,-0.12746105,-0.08572724,-0.10224345,-0.05161801,0.03947928,0.10304055,-0.04307204,-0.05659961,-0.02319967,0.04222680,0.00567008,-0.02479861,0.13820131,-0.02370712,0.14491409,-0.03186113,0.08719805,0.05440921,0.04054752,0.00675237,0.00262009,0.10707714,0.11345726,0.04689509,0.02288647,0.15121335,-0.08353283,-0.02215037,-0.02104095,0.04957082,0.04648868,0.08308034,0.09713245,-0.00572016,-0.05172234,-0.03481983,0.09360743,0.06096314,-0.05336183,0.03553519,-0.01693515,0.08338966,0.03951646,-0.13192700,0.14202531,-0.07829165,0.00594762,-0.05951298,0.08949672,0.01876608,-0.01831678,-0.08983862,0.01520751,-0.07454088,0.08859734,0.02726041,-0.01269026,-0.03301072,-0.00162042,-0.03173711,0.07415526,-0.06097112,0.05507964,0.00676091,0.01273407,-0.01504067,0.07611112,-0.09820237,-0.12496243,-0.05922747,-0.05564669,-0.01993201,-0.08018150,-0.11976741,-0.14003739,0.03692385,-0.06679280,-0.09590013,0.00413948,0.10951940,-0.14432290,-0.04627458,0.06181996,0.09312548,0.01873581,0.12356353,0.02077274,-0.18038464,0.08811373,0.02399731,-0.17503536,0.03638292,-0.02444358,0.01275799,-0.04727967,0.16783072,-0.01464226
-0.04515902,0.08984527,0.01680266,0.08321171,-0.06162602,-0.10072263,-0.12217895,-0.04284845,0.02607712,-0.05268678,-0.03508198,0.12395319,-0.06493741,0.00616677,0.03710797,-0.04769017,0.04230827,-0.08310320,0.03441184,-0.05044681,-0.09227659,-0.09967149,-0.02119619,-0.05551873,0.02864466,-0.06093041,-0.04120731,-0.02068213,-0.12604852,-0.05089961,-0.01596199,-0.11301994,-0.00042890,-0.08813240,-0.01422960,-0.05706439,-0.03253576,0.04490918,-0.04210582,-0.04927284,0.04101235,-0.07192032,-0.13855295,-0.01560821,-0.11258934,-0.08404420,-0.06105184,-0.08308490,-0.12380424,-0.03252622,-0.05970780,0.03423575,0.12592104,-0.14145099,0.04318739,-0.10390019,0.10182633,-0.00194519,-0.02750605,-0.07605714,0.08693888,0.01712948,0.10187922,-0.16574579,0.10852627,0.15599973,0.03014039,-0.00337538,-0.08590347,0.00658111,-0.22619991,-0.05760923,0.13933462,0.21665552,-0.00026926,0.03681613,0.12109471,0.18499666,0.02995171,0.04100620,0.08033624,-0.01426671,0.00363975,0.00987422,-0.04359683,-0.00915165,0.07210714,0.01385071,0.15653618,-0.10863235,0.05554643,0.04797324,-0.12881087,-0.09825726,-0.03179250,-0.03114208,-0.29506093,0.08275183,-0.09198318,0.12806110,0.05293332,0.01234847,0.07801148,0.04125130,0.10769854,-0.05494317,0.01657710,0.01568760,0.00251110,0.07081173,-0.04123776,-0.05740708,0.05735384,0.07150141,-0.01559577,0.03061705,-0.14998649,0.14436391,0.22811176,-0.10448498,0.16459842,0.00333639,0.05181276,0.11101106,-0.21069396,0.04166757,0.02424575,0.09009717
-0.00805551,0.00096153,0.04805827,-0.00330701,0.00192509,-0.05012378,0.05205111,-0.02073818,-0.10123910,0.00436648,0.04233568,0.00832741,0.02340791,-0.04354290,0.01591121,-0.01296948,-0.04293694,-0.02035057,0.00193606,0.04108541,-0.01838227,-0.00517332,0.00150824,-0.06653723,-0.08427118,0.00919974,0.02581367,-0.05280446,-0.03214429,0.05512708,-0.03127213,-0.01232812,0.04275715,-0.00356111,-0.05029703,0.02554710,0.03781451,0.04767539,-0.00185416,0.05278035,0.06592085,0.05000041,-0.00460401,0.01881386,0.01116596,0.01663758,0.07609019,-0.07847062,-0.01221963,0.02100124,-0.01174411,0.02068675,-0.02769173,-0.03462250,0.03035162,0.06661146,0.05586702,0.04842209,-0.01883816,0.04416657,-0.08909991,0.03577076,0.02406902,-0.02679352,0.08666252,0.00117852,0.06156050,0.01727822,-0.00437460,0.08835217,0.02671295,0.00494184,0.00677019,-0.00122608,0.00021473,0.03149028,0.04722457,-0.02254655,0.00144210,-0.00422735,-0.03024307,0.05149971,0.03137298,-0.03767857,0.01886900,0.03258931,0.00417014,0.00638269,-0.04396254,-0.01635822,-0.00192663,0.01234848,-0.05430620,0.03862718,0.02260720,-0.06144072,-0.03110552,-0.01833373,0.06788371,-0.02467423,-0.05741546,-0.02046484,0.09672318,-0.04628423,0.01289222,0.02264774,-0.00752051,0.04240809,0.06590759,-0.03972882,-0.02325425,-0.00538863,-0.07003517,0.01673508,-0.00490997,-0.08476274,-0.02845832,0.01576563,-0.00510092,0.01326193,-0.01803224,-0.03604346,-0.01568526,-0.03227175,-0.03397368,-0.07627229,-0.08398864,-0.01236140
0.05807471,0.05898050,-0.01685918,0.05478072,0.06068466,0.00212541,-0.06005003,-0.04563428,0.05981919,-0.09324041,-0.04983869,0.01951626,-0.13773872,0.12922144,-0.08069518,0.06860891,-0.04888667,-0.01791359,0.03831222,0.12748435,-0.02108468,-0.01471814,0.06906826,-0.00607619,-0.14975432,0.04982939,0.03136251,-0.04502366,-0.04298261,0.15117131,0.18409961,0.05526021,-0.09824788,0.03882056,-0.10865709,0.12139335,0.04395858,0.03715869,0.02827616,-0.10646857,-0.02942802,0.05081626,-0.01006689,0.04143499,0.03644000,0.09281068,-0.10326297,0.07662176,-0.06138075,0.06088991,-0.04436550,-0.00453552,-0.05180893,0.04758380,-0.09695914,0.00704692,-0.11462912,0.13613717,0.04046912,-0.09129036,-0.01846819,0.04005223,-0.03023293,0.02932348,0.10407332,-0.09830558,0.04410241,-0.02327388,0.15460569,0.02620844,0.06099596,0.04882338,0.04061665,0.00498825,0.04525983,0.00887485,-0.06829611,-0.10777552,-0.08871202,0.00373000,-0.00744341,-0.01013619,-0.01861718,-0.01619570,-0.00908106,0.05068846,-0.15972264,-0.05257448,0.02721338,0.01495434,-0.09921641,0.03282551,0.03901605,-0.02050521,-0.02953747,-0.12170447,0.02878317,0.03162894,-0.02060965,-0.03001735,0.01331463,0.06318976,0.01331377,0.09126140,0.00470714,-0.01962228,-0.07294469,-0.05476811,-0.04791477,-0.07884113,-0.05664160,-0.02063371,-0.03392019,-0.00073172,0.04608020,0.02757143,-0.04009897,0.06440732,-0.12120718,0.00863326,-0.02485813,-0.06583928,-0.06788193,0.00210259,-0.09379612,-0.01890758,0.06613833,-0.13297714
-0.06700339,0.10316280,0.12982023,-0.04041203,0.04436782,-0.02940553,0.06421418,-0.01735935,0.00934552,-0.00933661,-0.08005963,0.03443374,0.02365466,-0.00603878,-0.01008942,-0.02529147,-0.01169309,0.04162484,-0.02082586,-0.03748276,-0.12662467,-0.02910860,-0.16282895,0.03394882,0.03037312,-0.00037726,-0.01796485,-0.00489153,-0.06446604,0.01050297,0.04527979,0.05531594,0.17069410,0.01462919,-0.12022632,0.01601627,0.05335956,-0.04647411,0.05224225,0.04604771,0.03614741,0.03117787,0.01160342,0.00397904,0.01373666,0.02377336,-0.00303411,0.01244379,-0.05638527,0.07083061,-0.11601359,-0.07656324,-0.01917206,0.03307530,-0.01341071,-0.10000486,-0.03891985,0.02914552,0.00158755,0.03875094,-0.03537977,-0.03815942,0.04187097,-0.00128599,0.01445511,-0.05253899,-0.05492004,-0.01504905,-0.08837985,0.01912265,0.10606880,-0.02053862,-0.00379329,-0.02246957,0.11478927,-0.03429082,0.02511076,-0.00255417,0.01287272,0.02234538,0.04040254,-0.03077735,-0.02092150,0.06145635,-0.02100332,0.02118494,0.10224587,-0.12734246,0.02556507,-0.11426760,-0.02049294,-0.04558795,0.06204295,0.03825355,-0.06021393,0.06921777,-0.09691463,0.04138491,0.00174577,0.06435583,-0.05859810,-0.07815167,0.05073846,-0.01110246,0.03090643,0.13225093,0.04345141,-0.04186103,0.02777161,-0.07625146,-0.02455835,-0.05914988,-0.02695153,0.19342637,-0.07460597,-0.04558132,-0.05650819,-0.03899598,-0.02115560,0.06913962,-0.01751881,-0.08523576,0.01621911,0.04842779,0.08949026,0.03011435,0.00759816,-0.02812407
0.05127385,0.13138638,0.02897882,-0.09319777,-0.03438339,-0.12258524,0.00576087,0.04732661,0.05889339,0.02638080,-0.02387744,0.03954021,0.15100062,0.08303987,0.09801069,0.03321326,0.02559363,0.01475913,0.04962133,0.01799948,-0.10962150,0.06739239,0.04337094,0.07596292,-0.10557901,-0.09987701,-0.08258051,-0.04209627,0.02336354,-0.07991760,0.08121537,0.05114651,-0.08795104,-0.02105426,-0.02029612,0.06114835,-0.08747439,-0.01551525,0.15741897,-0.11853889,0.07882676,0.10032489,0.05534445,-0.06820775,-0.13458167,-0.01683830,0.02115323,0.11548193,0.06529677,-0.12900497,0.05634660,-0.01741808,-0.03010025,0.09762356,-0.01328830,-0.02833577,0.14255160,0.01251391,-0.01189766,-0.05195971,-0.08279312,0.03629123,-0.00402343,-0.00049263,0.03331896,0.03875071,0.08555046,0.08906811,-0.01789144,0.04168043,0.04751994,0.01977582,0.20265593,-0.09593537,-0.12745212,-0.09013472,-0.08781396,-0.01758914,-0.01126956,-0.00603380,-0.16559704,0.03788367,-0.09244070,-0.06877801,-0.04096881,0.04715148,0.04318090,0.05032248,-0.19092968,0.10962510,-0.03443242,-0.02645230,0.04818209,-0.06746336,-0.00798531,-0.02245699,-0.01608293,-0.09832144,0.06364016,0.07533415,-0.06361641,0.05755635,-0.08618077,-0.01873678,-0.14493182,0.03372028,-0.01025687,0.12420909,-0.02054491,0.01367199,0.01090437,-0.12190940,0.05609469,-0.17602487,0.03736224,0.04019295,-0.07860998,0.01876481,-0.03817355,0.02645637,-0.04280476,-0.06396620,0.03680206,-0.12063564,0.03081380,0.09951761,0.00000118,-0.09879803
-0.07452694,-0.00183296,-0.03114227,-0.00347859,-0.04998822,-0.03169607,0.11055662,0.03113444,-0.04128773,0.07380909,0.00878308,0.00190797,-0.02217396,0.02421359,0.12442160,0.04962363,0.10321151,0.03768196,-0.04337676,-0.00267655,0.02304636,0.12134212,-0.01584871,-0.04409232,-0.13144483,-0.04525936,0.05777291,0.01503975,0.18878600,-0.00904573,-0.10472077,-0.05480436,-0.01829430,0.00616505,0.00361349,-0.03500107,-0.07465154,-0.02832629,0.06445157,0.00482943,-0.05861550,0.04490669,-0.00729648,0.02286970,-0.00708383,0.17301883,-0.08282524,0.00338366,-0.00665850,-0.01620367,-0.02299817,-0.02812347,-0.04748985,-0.08966467,-0.14208736,0.03676253,-0.06461152,-0.02523466,-0.12321329,-0.05320052,-0.01301603,0.12330049,-0.10299904,0.02018500,0.02412170,0.04525581,0.03528054,-0.16319339,-0.03573565,-0.07195847,-0.09701591,-0.12940951,0.21632235,0.00174374,0.00869032,-0.04710177,-0.07739317,-0.03629186,0.02212623,0.00356460,-0.06575331,0.01609344,-0.01918859,-0.02604684,-0.01069584,0.02660400,-0.05358196,-0.07037993,0.02593910,0.01799816,-0.01687347,0.00923600,-0.01656770,0.04967406,-0.05533216,0.05082612,-0.01093504,0.20751733,0.06196084,0.07790843,0.06323089,-0.05062601,0.11806047,-0.02632757,0.03337990,-0.00646132,-0.05818284,0.01770464,-0.00474178,-0.02618976,-0.01520995,0.04050947,-0.01553128,0.03504029,-0.05827209,0.00436316,0.04620533,0.08376520,-0.06471309,0.03633821,-0.08897984,-0.03850322,-0.03055535,-0.01221833,-0.01383366,0.02383127,-0.01668285,0.14348774
-0.00721312,0.13809247,-0.03033098,-0.08699697,-0.11726602,-0.11741608,0.08305733,-0.00148267,0.01124262,0.04711318,-0.13298181,-0.02736413,0.17462304,0.08288278,-0.03453458,0.06821808,-0.00125889,-0.19337615,0.11492366,-0.01746161,-0.14364187,0.10012942,0.00979682,0.03022962,0.01059770,-0.04261102,0.01480073,0.01712609,-0.16611627,-0.03981333,-0.02714974,-0.15993817,0.04326782,0.07551579,-0.11648234,0.06421365,-0.02836782,0.00526885,-0.03841332,-0.04422243,0.06533833,0.06822786,0.07571158,-0.00907149,0.00779125,-0.01698488,0.01702943,0.07403789,-0.01281536,0.03910331,0.05235550,0.05490031,0.05270645,-0.06233128,-0.01898069,0.00752624,0.02078047,-0.08200416,-0.04164065,-0.05283816,-0.08865375,0.14341567,0.06830675,0.03054488,0.01579976,0.08637404,0.01567960,-0.05746799,-0.00015810,-0.03622195,0.14742640,0.07445022,0.14625849,-0.06797465,-0.02300433,-0.15485927,-0.05584208,-0.02429203,-0.13269781,-0.01680654,-0.08677839,0.03755479,0.02261700,0.03119968,0.05930954,0.11548188,0.02480847,0.03252985,-0.00564099,0.06003205,0.04815214,-0.05334332,0.08548110,-0.14014557,-0.00303147,0.03279113,0.03734528,0.00582526,-0.06044346,0.00544575,0.03496198,0.15378129,-0.07001383,0.08357770,-0.03541789,0.08049764,-0.04497479,0.09839759,-0.05154536,0.04652481,0.03193580,-0.05203154,-0.00219611,-0.04542912,0.09925891,-0.05357772,-0.17073466,0.02728824,-0.06449647,0.08202477,-0.05866002,-0.04543527,-0.01515224,-0.07652218,0.04484532,0.13228852,0.07891928,-0.19173197
0.05174336,-0.02832680,-0.02413833,0.00405229,0.05715923,0.00573933,-0.12237796,0.01963850,0.02154538,-0.10339193,-0.11062641,0.02062705,-0.13346803,-0.03177203,-0.23237300,-0.04329255,-0.07972177,-0.00290072,0.12328452,-0.01214038,-0.01563592,-0.16337374,0.05298078,0.03895812,0.09569720,0.10217658,-0.08521561,-0.03673674,-0.18245173,-0.03432076,0.16050969,0.06506124,-0.04261990,0.03388447,0.00047920,0.04948263,0.11742774,0.09346418,-0.09953910,-0.04026825,0.09213454,0.00469680,-0.00483454,-0.08945052,0.01326394,-0.30052906,0.07514687,-0.02547807,-0.00724073,0.05863669,-0.00185659,0.00495184,0.02286704,0.12604026,0.16503368,0.04088995,0.11727523,-0.05708609,0.11805289,0.01720136,-0.06142900,-0.11985946,0.11296485,-0.01506051,-0.03116878,-0.02590443,-0.07554637,0.20147482,0.04636096,0.06958811,0.12534571,0.14549534,-0.28806314,0.00259437,-0.13585128,0.15363915,0.03053457,0.15100907,-0.04083702,0.00633063,0.04791428,0.00379167,0.17749892,0.03807674,0.05485928,0.06189337,0.12728068,0.07747764,-0.14793140,0.00206412,-0.05557951,-0.01380240,-0.01029228,-0.04800078,-0.01663537,-0.11475693,0.00944171,-0.28237230,-0.01856082,-0.04056880,-0.05664169,0.06919645,-0.18915609,0.05415191,-0.04578790,0.04252831,0.03127649,-0.11545733,-0.04818114,-0.05002758,0.07006256,-0.08416546,0.12637448,0.01316580,-0.04426150,-0.01348491,-0.13357657,-0.15408117,0.07641093,0.01202098,0.14169721,0.06560287,-0.00441279,-0.02080942,0.02109543,-0.03918686,0.03596022,-0.22549678
-0.03190218,-0.07641278,0.01566838,0.00729986,-0.06313916,-0.08116671,-0.05508514,-0.03659991,0.03644588,-0.00088659,-0.03020823,-0.04919140,-0.01807373,0.09325067,-0.02614899,0.00782759,-0.00735643,-0.02840098,0.02952182,0.04074581,0.01867169,0.07703109,-0.01243025,0.01294369,0.01764952,-0.00285725,-0.04985340,0.00240657,0.05526068,-0.04505936,0.03858685,0.03753252,0.04895373,-0.00307349,0.04687439,0.02843634,0.01014318,-0.02991220,0.04099987,0.03059707,-0.04859209,-0.00826275,-0.01081937,-0.02653146,0.04397018,-0.01461979,0.06757985,-0.02835589,-0.01553229,0.08776236,-0.02680400,-0.04142218,0.10228785,0.08729018,0.05426744,0.00371548,0.00725305,-0.01861061,-0.04058335,0.04494791,-0.01980635,-0.01661177,-0.02588164,-0.01726070,0.00064214,0.14847594,0.01325191,-0.04900297,-0.01102643,-0.02218745,-0.03268626,-0.02977717,-0.02100288,0.01898257,-0.00989313,0.03280140,0.01117396,0.02568307,-0.07551592,-0.00671883,0.01168810,-0.05217366,0.08137062,0.00460819,-0.01918251,0.07784516,0.08796769,-0.00423399,0.00973766,-0.06501198,-0.07258149,0.09623202,-0.05728947,0.04970936,-0.01174512,-0.01284027,-0.01371736,0.00812912,0.06670953,0.04056860,0.01136487,0.03232611,0.00613403,-0.02315098,-0.03824129,0.01204744,-0.02158204,-0.03229771,-0.07195575,-0.07400749,0.06767620,-0.05745818,0.03708099,0.08024161,0.02253352,0.00721053,-0.03837404,0.01781246,0.03578557,0.00646457,0.02284526,0.06597202,-0.09220544,-0.05580555,0.03463320,0.03181833,-0.01668405,-0.03446864
0.02287457,0.00928150,-0.01007285,0.07507367,-0.07643073,0.02866265,-0.03957982,0.02536959,0.07566331,0.06356615,-0.00306895,-0.07438988,0.06406895,0.04062258,0.01915986,-0.00038140,0.04156235,-0.01406045,0.08236833,-0.01371466,-0.05425753,-0.09589639,-0.01216558,0.07920231,-0.02525174,-0.06516757,-0.00796525,-0.03077024,-0.00868546,-0.06685667,0.05344974,0.03816129,-0.03152283,0.03054624,0.03583626,0.00447543,0.05616849,0.02635151,-0.09763771,-0.01248541,0.01203234,0.01075905,-0.08342831,0.00366898,-0.04340466,0.02192047,-0.03811264,0.01391048,0.00565724,-0.02209612,-0.02468002,-0.03407284,-0.02969454,0.04915513,0.02969572,0.04209986,0.01457387,-0.00745795,-0.02293869,0.00872049,0.00562911,0.02962551,-0.07532985,0.06502552,0.02825646,0.04937591,0.07800163,0.06306182,0.05258750,0.01393635,0.08326074,-0.00201720,0.10273108,-0.18515934,0.02927386,-0.04099527,-0.02680795,-0.01108738,0.02114524,-0.06763284,0.00807481,0.03299327,0.05371922,-0.07679548,-0.00516141,0.01761675,-0.02777567,-0.02289871,0.02762125,0.01587360,0.00047688,-0.12804452,0.09449212,0.02138813,-0.01305599,0.01027030,-0.04911822,0.04497627,-0.00854000,-0.05124366,-0.05839176,-0.05602190,-0.00867067,0.00001080,-0.07772280,0.07519267,0.02440857,-0.00764372,-0.06647360,0.01588390,-0.00026534,-0.05572847,-0.12299986,0.08914407,0.01039853,-0.05856587,0.04039176,-0.05322431,0.01132623,0.08541359,0.02970619,-0.06880235,-0.06328464,0.03243621,-0.00851550,0.01890101,0.00069723,-0.08782933
-0.07077444,0.01278248,0.02424450,-0.06870867,0.00780174,0.03529008,0.00644868,-0.03944270,0.09887251,0.04823411,-0.02377914,-0.12000272,-0.04872381,0.01401866,0.11371351,0.12927349,0.00105380,-0.02007050,0.01566563,-0.04885565,0.06386915,0.05130218,0.01563900,-0.08649783,-0.07574547,0.02518968,-0.09156872,-0.00587800,-0.02880508,0.06317092,-0.00358750,0.13540839,0.03966975,0.02856007,-0.07858321,-0.11286624,-0.03756280,-0.03352705,-0.13243429,0.03512595,0.02471360,0.00887838,0.07006431,0.07940277,-0.05039316,0.01846666,-0.08164559,0.04747296,0.01344266,-0.05052241,0.07015818,-0.06395730,-0.03305479,0.04722929,0.04412001,0.01375567,0.03253286,0.05811976,0.03357571,0.00943900,-0.05466631,0.02095518,0.01352404,0.02227067,0.00773316,-0.01576141,-0.01890585,-0.00344708,-0.04202244,-0.02145722,0.09638266,0.05061044,0.05260839,-0.01701274,-0.02561303,0.08154516,-0.02805505,-0.05780711,0.09210328,0.05091066,0.03229136,0.01666208,0.02159985,-0.03911143,-0.10909414,-0.07841207,0.04752050,0.00939046,0.10543397,0.08336773,-0.04469650,0.01073928,0.02210128,0.01080397,-0.04045607,-0.00586696,0.04287074,0.00253717,0.03233032,-0.08165986,0.00568186,0.16490969,-0.03920780,0.03323210,0.02842691,-0.02174945,-0.04846574,-0.01207551,0.00663766,-0.02819950,0.00559608,-0.03356552,-0.08193524,0.13917772,0.09687157,0.02134553,-0.10736793,-0.05297943,0.00907524,0.10607878,0.03704675,-0.06686256,0.01865078,-0.03461026,-0.03168244,0.00544552,0.00648321,-0.02394586
