0.06959249,0.00457118,0.06530423,-0.02747490,-0.01764207,0.07253890,-0.00680709,-0.06491653,-0.00513441,0.01103808,0.01965239,-0.12242869,-0.08564312,0.05618538,-0.13289213,0.04325121,-0.06118187,-0.01326086,0.00739672,-0.06836607,0.00317334,-0.06458578,-0.05967563,-0.02287046,-0.02482590,0.07021300,0.01374048,-0.08376016,0.08619867,0.02953059,0.11862035,0.08492840,0.03630702,0.13691606,-0.08968042,0.10642627,0.05705585,0.04183518,-0.02847247,0.00485946,0.02646036,-0.01905543,0.00015543,0.03352891,0.13749322,0.03685560,-0.01216459,-0.07822690,-0.13959093,0.05960806,-0.01258112,-0.13297334,-0.03456082,-0.08981405,-0.05520253,0.04732630,-0.01380876,0.05774179,0.04551928,-0.00464536,-0.05403209,0.09450632,-0.03491370,0.00472430,0.03408500,-0.04329060,-0.00089197,-0.04558361,0.08718088,-0.06823119,0.10850549,-0.09061395,-0.01340592,0.11772496,0.04884003,0.11837992,-0.09671778,-0.03487548,-0.05844175,0.07787953,0.03013040,-0.04617214,-0.08111108,-0.00087345,-0.03676496,0.03455234,-0.03800504,0.01256225,0.07425749,-0.07523570,-0.10076394,-0.03426587,-0.03577204,-0.03569001,-0.06580850,-0.04941214,0.08058166,0.11895719,-0.06780994,0.06586865,0.04473937,0.11784659,0.02939381,0.13698906,0.01686060,-0.03535470,-0.05629511,0.01779075,0.14072591,0.10400992,0.04498471,-0.05527266,-0.13597381,0.00770144,-0.02416115,-0.08872435,0.02125953,-0.03081382,-0.04883923,0.10482410,-0.04328649,-0.10477174,-0.01136597,-0.04347258,0.13833283,0.03415151,-0.08058473,-0.01947822
0.21736936,-0.04599604,-0.14120226,-0.05249655,0.12761720,0.04357862,-0.14250465,0.00695654,-0.27611771,0.17088896,0.01708846,0.09124551,-0.08927806,-0.09134480,0.05657975,0.08163938,-0.04410550,0.01790579,-0.09572879,0.01285255,-0.16356601,0.08865100,0.24708557,-0.02160571,-0.03715182,-0.07454207,-0.00789582,0.01858718,0.03281261,0.08928742,-0.14141977,0.23847088,-0.01645825,-0.17441963,-0.01104551,0.03124880,0.22666012,-0.17513664,-0.09261211,-0.27329862,0.11171339,-0.08071642,-0.01406069,-0.08265926,0.21030395,0.00607446,0.02112558,0.08929561,-0.10614064,0.05536688,-0.15941431,-0.10244133,-0.11676716,-0.04216230,-0.09746236,0.01329372,-0.03011342,-0.04484728,-0.10102029,-0.03775924,-0.03166297,-0.04083057,0.07950323,0.02190525,-0.10811365,0.01412738,-0.01638816,0.03367777,-0.07520473,0.12054861,-0.12975197,-0.10710958,0.09005252,0.16207972,0.01556407,-0.00155881,0.04605843,0.07464462,0.03056894,-0.12167554,-0.02223455,-0.03282351,0.00287544,0.06518282,0.02852481,-0.06017005,0.25844729,0.15949474,-0.04789786,0.01762412,-0.17035459,0.04510643,0.15062791,-0.23128892,0.12508038,-0.07770798,0.02617403,-0.05153434,0.07005239,-0.21737471,0.10801004,0.12615599,0.07450457,0.06733654,0.19959915,-0.07231248,-0.16459505,-0.13936973,-0.17603607,0.00292321,0.01540334,0.11698607,-0.09540281,-0.12818199,-0.02596206,-0.05575534,0.13784388,0.05514495,0.12653276,0.10956504,-0.14342880,-0.01332322,-0.18348770,0.01448973,0.08458909,0.14515854,0.07541014,0.00211858
0.04518388,0.15598975,-0.03350534,-0.01834387,0.06830231,0.02346140,0.04948359,0.02430622,0.04180475,-0.03767303,-0.03149891,-0.02070269,-0.03591345,0.01759992,-0.00408352,0.06811615,0.00228730,-0.04127877,0.00954152,0.06108589,0.09242246,-0.06522949,0.04177116,-0.00021409,-0.05616166,-0.00671870,0.12146413,0.00549960,-0.00770126,-0.01385538,0.06433606,0.05656761,0.05947157,0.02397024,0.02915511,0.03491650,-0.04081979,-0.07716922,0.03316727,-0.04604964,-0.03374561,0.00194834,0.02254275,0.06298470,0.01555246,0.02356048,0.06952414,-0.05746008,-0.07585704,-0.06749154,-0.00466641,0.01221738,0.06355337,-0.00159432,0.01625118,0.03895662,0.01364239,0.01131117,-0.01024827,0.01916338,-0.01723795,0.02072554,-0.02005471,-0.06241528,-0.03988251,-0.05916157,0.07231665,-0.13258715,-0.01269149,-0.00507977,-0.00036093,0.00442582,-0.06635726,0.00783938,-0.07939575,-0.02000918,0.08325695,0.00225491,-0.01460591,0.04348706,0.07129660,0.01956659,0.06843139,-0.03797051,0.00367049,0.02030386,-0.00712083,0.02640187,0.07509510,0.02701454,0.01043807,0.00298869,0.07922173,-0.06454780,-0.02045992,0.05943559,0.02484072,0.11688131,-0.06404062,-0.00718494,-0.07066245,0.00071004,-0.02397496,-0.04042058,-0.06888559,0.03113255,-0.04576126,0.03148510,-0.02371570,-0.01821011,-0.04373615,-0.04329753,-0.04461601,0.05625601,-0.00383089,-0.04218781,0.03399638,-0.11612224,0.02892781,0.00498119,-0.04780122,0.01109782,0.04294873,-0.05595595,-0.01332580,0.00066177,-0.01746396,-0.03511112
-0.11363354,-0.04856253,-0.02624054,-0.10642357,-0.04825372,0.05646472,-0.00665843,-0.07014763,0.00662870,-0.06676033,-0.00715685,-0.11948647,-0.01312647,0.03018615,0.00451658,0.09204825,-0.05101272,0.02310735,0.13245244,0.10228938,-0.01542880,-0.03462334,-0.09137653,0.04310400,0.00966403,0.12796798,-0.10130440,0.04461212,-0.10699248,0.05646458,-0.09095855,0.04096598,0.17530228,0.04134117,-0.05185516,0.04758913,0.01829338,-0.03343543,0.09763330,0.07067363,0.09710836,-0.10887820,0.10200241,-0.01623172,0.01608251,0.10089683,0.06570310,-0.05996498,0.04131380,-0.07472338,-0.09073786,0.13456541,0.07832137,-0.15139319,0.00753558,-0.03763625,-0.36226478,0.01894988,-0.03422020,-0.06167712,-0.00927417,0.00574923,-0.03349811,-0.03207939,0.01761744,0.06416320,0.06786573,0.17850699,0.05271250,-0.06427837,-0.05418090,-0.05401722,-0.22321242,-0.08973328,0.09002274,0.10013128,-0.20803297,0.04170233,-0.00223684,0.03893092,-0.00606528,0.04464938,-0.07147954,-0.03435238,-0.01987993,0.00715847,0.07354426,0.11104434,0.14864665,-0.06510374,-0.12980340,0.08198542,0.00416985,-0.07703985,0.03933115,0.04624737,0.05636654,-0.02912885,-0.16532584,-0.02945746,-0.10226269,-0.01490417,0.19829732,0.00784599,-0.09368177,0.03057392,0.00650634,0.08396373,0.00523273,-0.04585175,0.08780213,0.01315740,-0.06872018,0.05498537,-0.12976097,-0.09748022,-0.02239317,-0.02978927,0.00046569,0.09921811,-0.04116169,-0.01106871,-0.03385435,0.01285711,-0.12582935,0.02251212,0.04612989,-0.01871384
0.02405893,-0.02096583,-0.05036997,0.03603108,0.00943754,0.01484874,0.06744447,-0.01835824,-0.06614009,-0.01602392,0.11446435,-0.05698659,0.00750754,-0.03499261,0.01603101,0.07981618,0.12388424,-0.08130778,0.06149507,-0.06960256,0.04403034,-0.01885414,0.10607588,-0.06510991,-0.03971830,-0.09408939,0.06430893,-0.15181859,0.05225736,-0.02905551,0.10952239,0.06397571,0.10529654,-0.03216918,0.03586878,0.04465744,-0.10710280,-0.03822382,-0.04706378,-0.02167484,0.01903030,-0.05376250,-0.04338133,0.05032310,0.03951841,0.01950798,0.04716843,0.00405367,-0.04246716,-0.09905681,-0.07346555,-0.01813049,-0.01082400,0.04660306,0.11977969,0.00570702,0.05151524,0.01130312,-0.02743132,-0.08919698,0.07128180,0.00360732,0.15590623,0.09101136,0.00435243,0.03799608,-0.02810272,-0.02617341,-0.01108980,-0.05940240,-0.11257757,-0.02445498,-0.07732034,-0.12074939,0.07362501,0.02938081,-0.00592883,-0.03039645,-0.08189283,0.01802399,-0.02135642,0.01217445,0.08837555,0.00206745,-0.01077921,-0.05984230,0.08717615,-0.01138905,0.02214781,0.09428989,-0.05628543,-0.01714801,-0.04118719,0.03365094,-0.09712587,-0.06211834,-0.05453124,0.05260409,0.00534064,-0.00997397,0.05260073,0.03529902,-0.03426187,-0.06374906,0.01763044,-0.08668356,-0.03049132,0.01278452,-0.04747274,0.04840822,0.00570941,-0.00814026,0.03866322,0.07044858,0.06336357,-0.11476465,-0.02188120,-0.00856994,-0.02919131,-0.01666705,-0.03476409,-0.07305154,0.03035942,-0.00081403,0.02682714,0.03759426,-0.02154502,-0.09522626
0.07668936,0.06513479,0.01322641,0.31640247,-0.03767010,-0.02355556,-0.02159911,-0.10290127,-0.01071489,0.01257776,0.03019962,-0.05779874,0.07972703,-0.14438160,-0.08527685,0.01441175,-0.02846168,-0.04797065,-0.03334630,-0.06391276,0.01747496,-0.13197507,-0.16171697,0.02165592,0.04245039,0.04063429,0.12096518,-0.02457231,0.08785003,-0.01519071,-0.23987301,0.00251099,0.04411482,0.04293263,-0.02814032,-0.15776101,-0.12787667,0.05664295,0.06433833,-0.01107603,0.17845382,0.02308974,-0.26804844,-0.00000363,0.06093451,0.11223476,-0.01031789,-0.04123078,0.07166671,0.08877856,0.09085988,-0.01164456,-0.00631408,-0.12953927,-0.07125466,-0.09512182,0.14401574,-0.00434990,-0.08219611,-0.07704753,0.03508088,-0.06803161,-0.10033282,-0.03180058,-0.00733583,-0.00496433,0.01013654,0.13833903,-0.02873836,0.01589179,-0.08677603,0.16040197,-0.02784030,0.07819729,-0.09233582,0.05133971,-0.01955223,0.04233635,0.01840356,-0.20637187,0.00708511,-0.07002746,0.04071263,-0.11790898,0.11998592,-0.09965157,-0.04760182,0.00570321,-0.03889411,-0.07650667,0.05418153,-0.03461895,0.04941786,-0.02038227,-0.07945913,0.03400856,-0.00645800,0.09194172,0.06932926,0.03365577,-0.03780242,0.09291217,0.04122389,-0.02619587,0.10316384,-0.00846594,-0.03479213,0.14847483,-0.08221732,0.12656377,0.16483183,0.03391479,0.12370166,0.02062719,0.03428959,0.09373731,0.10292026,-0.06526114,-0.00478405,-0.00467152,0.11543198,-0.13877258,0.02292832,-0.00738000,-0.02713051,-0.07783514,0.01145357,-0.07783477
-0.03052881,0.07054951,0.08084898,0.03525922,-0.01947260,-0.08533841,-0.07837750,0.13651559,0.04191609,-0.02860687,-0.05534126,0.07170733,-0.00331414,-0.14840661,0.03960587,-0.13563542,0.04536625,0.00539723,-0.02334588,-0.02595032,-0.02865700,-0.05462636,-0.00315687,0.08281097,-0.04949127,-0.11009769,0.01884024,-0.00865193,0.06442930,0.12567800,-0.02345608,0.00782822,-0.10614352,-0.01396423,0.02574570,0.01114860,-0.03826874,-0.09242059,-0.00420397,-0.01472586,0.00605917,0.06533959,0.00045181,-0.06920177,-0.03571368,-0.11232512,-0.01759964,0.04935901,-0.05667662,-0.04955430,0.12317482,-0.02744094,0.03448900,0.04914789,-0.07922726,-0.01811906,-0.01158043,-0.03504396,0.02540089,0.11724837,0.07228350,-0.02299071,-0.03895407,-0.00861558,0.08985482,-0.08548743,0.00890066,-0.07850498,0.03514512,-0.05390202,-0.04725860,0.12446178,0.16435374,0.10422272,-0.12208023,-0.14254665,0.10881650,-0.00172188,-0.03151790,-0.03925909,-0.06960959,-0.05410263,0.07911663,0.01656678,-0.04578029,0.05079920,-0.00125837,0.03362135,-0.08949461,0.13956538,0.08281685,-0.04910408,0.04344100,0.02091449,0.01656593,-0.06936204,-0.00587106,-0.01811035,0.12298489,0.08408754,0.01386377,-0.04372338,-0.02183931,0.00627824,0.08410730,0.07645348,0.00372590,0.10624296,-0.05758175,-0.01817237,-0.03395320,-0.05131416,0.02486423,-0.10137679,-0.04600991,0.02850929,-0.04065113,0.03376232,0.01499947,0.02063128,0.02682545,0.01121755,-0.00091941,0.02987982,-0.06795876,0.07917199,-0.02082195,-0.10115553
0.00290867,0.02364952,0.09362684,0.37461141,-0.11859816,-0.00030384,0.01570042,0.10367078,-0.02773751,0.06206398,-0.00207561,0.04839055,0.05064620,-0.12935506,-0.01333970,0.01722560,0.06415392,-0.03784446,-0.03314055,-0.02499463,0.05888322,-0.09397247,-0.19381922,-0.05891451,0.03845301,0.06643514,0.02752747,0.04286800,0.09439760,-0.05952574,-0.10599784,-0.22770950,0.01354337,0.08620638,0.00420576,-0.13949151,-0.03011355,0.09646013,0.04760292,-0.05970613,0.07616277,0.00581717,-0.19726744,-0.00636803,-0.03288679,0.21734515,0.01899672,0.10686567,-0.01434710,0.01146678,0.13555110,-0.02166216,-0.05778399,0.03272681,0.09758616,-0.05298879,-0.05250129,0.02989806,-0.00485641,-0.04827258,0.10080335,-0.08618292,0.06040443,0.00711650,-0.05232320,0.09761430,0.04277379,0.00650889,-0.05107987,0.11657120,-0.04440889,0.00832493,-0.06825842,0.04811104,-0.05005196,0.07856852,0.03541541,0.01673469,-0.03355009,-0.18862432,0.07787645,-0.02239048,0.00251509,-0.01355668,0.12294062,-0.08425201,-0.07584100,0.13270807,0.09222441,-0.01006578,0.05757924,0.00375639,-0.00806884,-0.09077396,-0.06497521,0.07132715,0.15353857,-0.10252178,0.01871416,-0.03843664,-0.01440186,0.09500849,-0.01240106,0.02926492,0.16498892,0.05712751,-0.05678421,0.12953874,-0.10893676,0.01328369,-0.03835359,-0.05253330,-0.06068391,0.05758353,-0.10555543,-0.04750713,0.05861965,-0.03683144,-0.03697931,-0.07747519,0.16725592,0.00599445,-0.04708108,0.01660516,0.01837929,-0.13341448,-0.01724785,-0.05108147
-0.04519553,0.00914512,0.01976559,-0.02573932,-0.00091489,0.02549716,-0.04266624,0.06507771,-0.07096918,-0.01812112,-0.10092447,0.08127549,-0.00864737,-0.03798267,0.05219669,-0.02716284,0.00548852,0.14006101,-0.03163276,0.10413452,-0.07478309,-0.01599885,0.04816672,0.12234181,0.08792522,0.04336810,0.06178212,0.02616513,-0.01444080,0.06023756,0.03787654,0.00045338,-0.04892525,-0.00170258,-0.02241236,0.00444022,0.13848977,-0.00623388,0.00556191,-0.02786768,-0.01201533,-0.06795613,0.03539241,0.05360439,-0.03831503,0.09653544,0.03288626,0.00087321,-0.07894272,0.10916802,-0.07885805,0.10215700,-0.06460664,0.05669639,0.03803758,-0.07242093,-0.14931482,-0.04729888,-0.14632352,-0.04492424,0.01762845,-0.13124463,-0.00795587,-0.05719432,0.09788117,0.08033831,0.04106529,-0.00051444,0.02413047,-0.07799838,0.00158328,-0.08804403,-0.03857933,0.00069866,0.01740443,0.03005328,0.01458342,-0.02551176,-0.08808194,-0.04974478,-0.12952803,-0.06131877,0.00184353,0.01951812,-0.03131843,0.00968716,0.11621907,0.09492029,0.04250627,-0.04303955,0.02521788,0.06726802,0.02555493,0.06491311,0.04702174,-0.12151327,0.01441516,0.13864474,-0.10123887,-0.01434644,-0.13222285,-0.08193038,0.07176621,-0.00972721,0.02113879,0.03569043,0.05037959,0.03517602,-0.00783214,0.06210783,0.02360907,-0.05815994,-0.01155745,-0.08621999,-0.04575144,-0.09434544,0.01431953,-0.08866207,-0.02734408,0.07223925,0.07823928,-0.09270796,-0.02460868,0.09899919,-0.11538636,0.12148262,0.03651360,-0.06930254
-0.14269857,-0.11584443,0.18402596,0.05296523,0.13575755,-0.06383165,0.00825170,-0.20199306,-0.14448492,-0.07233217,-0.01416538,0.02812783,-0.19117635,-0.03794620,-0.14346142,-0.01490235,0.16443032,0.01722872,-0.11022379,0.01671371,-0.02113925,-0.07835245,-0.10653281,-0.11192622,-0.05516321,0.13305634,0.08248395,-0.06605510,0.02208759,0.06208025,0.21610551,0.05034634,0.11597354,0.10542820,0.10979748,0.06080984,-0.11901577,-0.16301197,0.04931232,-0.12295394,-0.01104040,-0.01665460,-0.04512997,0.20913501,-0.00525419,-0.04321519,-0.05439818,0.03031694,0.01703939,-0.20513704,0.03677715,0.15763152,0.06234872,-0.16243836,0.03395019,0.00240541,0.05282209,-0.04258840,-0.01231881,0.01769154,-0.01426666,0.03783253,0.06202891,-0.18096381,0.01913581,-0.03712197,0.17443861,0.18614915,-0.05460343,0.00000710,-0.14902472,-0.04428212,0.13984823,-0.10724999,0.04381545,0.25870061,0.08543189,-0.18635049,-0.14898503,-0.02954222,0.10621329,0.04137958,0.00776352,-0.07471204,-0.19217511,0.01152687,-0.12107504,-0.12230667,-0.19566628,0.03035353,0.03635306,-0.06832384,0.07235336,-0.15987322,-0.19453295,0.10353178,0.08171405,0.05142051,0.14316946,-0.05287509,-0.05807542,0.17605895,0.08231720,0.17097479,0.05095189,0.01457268,0.17613062,0.16628376,-0.04866292,-0.06100516,0.05119791,-0.12612976,-0.12125337,-0.00116311,0.09081025,0.06910775,0.12083438,-0.06891602,-0.04418793,-0.10756727,0.04338675,0.10238623,-0.10072016,-0.22422183,-0.07853369,0.18076485,0.30494475,-0.11138370
-0.00024904,0.02812168,0.07595240,-0.07469771,-0.04058155,-0.07826350,0.07641670,0.01790658,0.01008564,-0.01361263,-0.00470426,-0.21742582,-0.12976646,-0.04228650,0.06411670,-0.01570523,0.01297536,-0.01200412,-0.09926733,0.09828003,-0.12935194,0.08384116,-0.09366283,0.08093290,-0.08033028,0.00130415,-0.06502188,0.11892811,0.00729263,-0.02105508,-0.00854200,0.00025758,-0.13367118,0.09287821,0.10988273,-0.01170734,-0.02607849,0.01539385,-0.07947978,-0.01890539,-0.01699872,0.00479544,0.08180386,0.03403406,-0.05196558,0.02877064,-0.01430720,0.05253886,-0.02357837,0.04771098,0.00126923,-0.14769697,0.12290780,0.10787833,-0.02159891,-0.00432531,0.00699885,-0.00694323,0.02682898,-0.08201704,-0.12504931,-0.09794823,-0.03571708,-0.03863802,0.03957275,-0.20369059,-0.01725175,0.13630453,0.04273664,0.00875422,0.06843129,-0.02309969,0.03836380,0.08790423,0.07597041,-0.05107163,-0.02275997,-0.09167708,0.11736582,0.16839406,0.06334033,0.02534163,-0.00414214,-0.08929580,0.01283136,0.13415182,-0.02601460,0.03020864,-0.00443336,0.06379731,0.05001431,0.11566405,0.02389312,-0.01063153,-0.01963257,-0.09378020,-0.03831478,0.01926246,-0.03835110,-0.11720000,-0.01835681,-0.03982101,0.08733161,-0.01999192,0.02191150,-0.03027839,0.01077262,0.12770627,0.09926362,-0.02547272,0.00642744,0.02702235,0.09274156,0.08463119,-0.01952278,-0.10962404,0.06816925,-0.11672800,-0.06833155,-0.00455863,0.08978679,-0.00519682,0.02106835,-0.01612518,-0.00038721,0.09218951,0.12330986,-0.00913223
-0.04746403,-0.07152095,-0.15587124,-0.00312063,0.00034284,-0.19501148,-0.17997822,0.07424184,0.06891602,0.12933521,-0.04355069,-0.09528620,-0.07943946,-0.01524672,-0.06807191,0.09648205,-0.20524490,0.12541498,-0.13617498,-0.04790777,-0.15134856,-0.09085847,-0.08032694,-0.00699669,-0.17457210,0.00935780,0.03670414,0.02942384,0.06078042,-0.13858509,-0.11993098,0.03080611,-0.03639802,0.13843754,0.03922196,0.05043881,0.24606001,0.14171517,-0.03174105,-0.00286856,-0.09934784,-0.05170595,-0.00351368,-0.03350237,-0.07212284,0.08436184,0.12064782,-0.23035392,0.01001116,-0.03350336,0.04683880,-0.03328584,0.11436021,-0.22186454,-0.14252809,0.05282107,0.01906316,0.08027435,-0.06176052,-0.03561882,-0.03551099,-0.11904460,-0.03660481,-0.05181222,-0.01839942,-0.11973590,0.05530944,0.13186629,0.05252519,0.07320429,0.30262005,-0.08697148,-0.07890596,-0.06701465,-0.08955880,-0.01486575,0.05659176,-0.05028411,0.04497683,0.09763369,-0.07057751,0.04951280,-0.05701841,-0.22589228,-0.09961422,0.10065964,-0.16825570,0.10545807,0.06444578,-0.03465987,-0.02196669,-0.02441065,0.14219609,-0.13979492,0.06291331,0.13087098,0.17054191,-0.02377244,0.00221091,-0.01952824,-0.03015824,0.21696788,0.03164322,0.11704171,-0.06237749,0.26559916,-0.10450337,-0.13091208,-0.13474110,0.04262385,0.02352626,0.16291904,-0.10106103,0.05873651,0.11959028,0.24967517,-0.09248523,0.16742884,0.17420155,-0.02458050,0.05382157,0.01591574,-0.08367819,0.09271695,0.16964966,0.03524000,-0.04183445,0.12837325
-0.00626133,0.00425031,-0.04598672,-0.01059382,0.06172323,0.13686724,-0.05501200,-0.03071177,0.03652568,0.04732372,-0.07251605,0.02331014,0.03154876,0.02441077,-0.00499472,0.00866222,-0.04722910,-0.01375214,0.07903649,-0.00840042,0.04255584,-0.04711528,0.03259083,-0.07360872,0.00823565,0.09095868,0.02330257,-0.03108381,-0.02931507,-0.06548092,0.01102593,0.06470574,0.00950680,-0.05205379,-0.09199764,-0.00244582,-0.07335015,0.05783320,0.09193236,0.03397695,-0.06294462,-0.06184481,0.04675363,0.00982128,0.00046080,0.15141137,-0.04778822,-0.00105633,-0.03101567,-0.07393201,-0.02052410,0.06086433,0.04868627,0.08845711,-0.04014864,-0.00405564,-0.00826492,0.05475530,-0.03866895,0.05765868,0.03995839,0.12167430,-0.04897648,-0.06949142,-0.02579423,0.01264117,-0.00945758,-0.04285564,0.09611609,0.10653996,-0.04749128,0.07893030,-0.11141266,-0.01190240,-0.02627245,-0.05608280,-0.08949387,-0.02125514,0.04600554,0.02066418,0.01610132,0.01401550,-0.01192397,-0.10411682,0.01298404,-0.00598671,0.04121881,0.02209700,-0.06662432,-0.04084247,-0.01812229,0.00120928,-0.01270402,0.05920382,-0.05915142,-0.04102105,0.05323969,-0.04224275,-0.13092183,0.02054003,-0.01902280,-0.02467266,-0.08677029,-0.00121214,-0.04753690,0.03084772,-0.04556530,-0.00664885,0.00822069,-0.05446246,0.01177750,-0.04905161,-0.10260154,0.07814325,-0.00828630,0.02309866,-0.05621119,0.01133700,-0.00647271,0.06063627,0.01071178,-0.08273500,-0.02018714,-0.08284007,0.02898041,-0.06788404,0.01735623,0.08748996
-0.06406694,-0.01561698,0.06411960,0.05188799,-0.03496705,-0.06210453,0.07494850,0.00430038,-0.00676118,-0.08220907,-0.02593492,-0.04355325,0.18968786,-0.01422434,0.07045882,-0.02072692,0.06027984,-0.02922442,0.00821429,-0.00570803,0.04303309,0.06589257,-0.01403561,-0.06093668,-0.14800611,0.02953049,0.05506381,0.10921746,-0.07748690,0.00540328,-0.04735996,0.15406597,0.08631786,-0.07710635,0.01045326,-0.03997016,-0.08930230,0.04491768,-0.08339622,-0.11123997,-0.07270331,-0.07484069,-0.05045705,-0.05511975,0.02147674,-0.04881692,0.06119065,0.08378607,0.12394889,0.06580731,0.07683012,-0.03375320,0.07894158,-0.04346874,-0.04982013,-0.15130350,0.08635281,0.12739429,-0.03129952,0.15344940,0.20213626,0.27021205,-0.05820801,-0.05038217,-0.13091858,0.07108968,-0.13054889,-0.06769706,0.01662603,0.04888868,-0.00275981,0.07083917,0.06117356,0.07536811,-0.09412915,-0.02959131,0.03262489,0.01375378,0.07676970,-0.01532035,0.11425396,0.33732265,0.20251998,-0.03196869,-0.01150640,-0.09976249,0.01224460,-0.11354209,-0.05360917,0.05667700,0.00546770,-0.01565335,0.02706590,-0.04133286,-0.11090698,0.00604791,0.01589371,-0.13980065,0.01770286,-0.02097268,0.01828732,0.04551273,-0.10744298,-0.01678591,-0.13776095,0.16735783,-0.03456333,-0.01810952,0.03468569,-0.11105059,-0.05079228,0.03700874,-0.09190984,0.01071232,-0.05679764,0.14886078,-0.12136773,0.03585248,0.08944321,-0.02194015,-0.01476604,0.06943960,-0.00699477,0.08237368,0.11372824,-0.05681803,-0.02719638,-0.02438617
0.07110310,-0.05073778,-0.04281844,-0.04187094,0.02550645,0.04798898,-0.00968693,0.04265639,-0.05936980,0.08783539,0.04401210,-0.09345947,0.09507920,0.02195475,0.06168116,0.03241799,-0.00777400,0.02175934,-0.00552803,-0.05439296,-0.02283181,0.02377671,-0.15119989,0.01591538,0.02970356,-0.04031295,0.01399245,-0.02600846,0.02373774,0.05618023,0.03549188,0.05325478,0.11752141,-0.06417255,0.06615800,0.03661203,0.01299134,0.02588258,0.00711979,0.03689520,-0.05497207,0.07318945,-0.00827061,-0.00300329,0.05121062,0.01232307,0.02776349,0.06327116,0.04519739,-0.07367990,-0.04293666,0.05401863,0.03251503,-0.04377692,-0.01858653,-0.05734949,-0.09177781,0.02942132,0.00522233,-0.05303506,-0.01074857,-0.06725085,-0.09434104,0.02031089,-0.04156423,-0.07226133,0.10931710,-0.01106960,-0.01184910,0.01410974,0.11334171,-0.02942131,-0.07333619,0.00317505,0.02730550,0.01706994,-0.08811628,0.02221870,-0.05291420,0.07160503,0.02281323,0.07394669,0.11259028,-0.07655816,0.01580753,0.09302652,-0.00758571,0.07478768,-0.12088784,0.00131671,-0.06731836,0.14525770,-0.04211071,-0.08640207,0.06082722,-0.04746710,0.05632264,-0.02870164,-0.09531339,0.01042121,0.01920070,0.00626258,0.05347989,0.03785983,-0.02216234,0.01514920,-0.04038143,0.03139854,-0.03606864,-0.03754897,-0.03366506,0.00703712,-0.10027112,-0.03292641,-0.08851448,-0.02104251,0.08224241,-0.07722695,-0.00258157,-0.01273806,-0.10079647,0.01685171,0.02293328,0.00701587,-0.05080701,0.00343144,0.01008536,-0.07165806
0.20974280,0.06614526,0.13017628,-0.04445732,-0.00472895,-0.03322997,0.06898022,-0.07049712,-0.06062478,0.07459344,-0.14093190,0.02540540,-0.04332075,-0.00643421,-0.04120299,0.14293282,-0.13431472,-0.09393740,0.16647498,-0.01716470,-0.20838767,0.09708045,0.02454222,0.00954221,0.06317746,0.07701857,-0.13219941,0.05101283,0.03428059,0.01598426,-0.02312845,0.12724680,-0.05450488,0.17246138,-0.05732310,0.09394980,0.04985508,-0.05240211,-0.02024367,0.05550128,-0.10592866,-0.04767482,0.00805368,0.03478297,-0.00174760,0.01446700,0.07998154,0.09484640,-0.07057369,0.01946713,0.00949949,-0.04065358,0.05240250,-0.21792817,0.07423117,-0.00309794,-0.11098120,-0.04591205,-0.04576948,0.00967284,0.10566647,-0.06361555,-0.09773057,0.01478166,0.12401799,0.03862299,-0.02185250,0.13070153,-0.24374092,-0.00444336,0.06254886,-0.05994156,-0.02459122,0.06409671,0.10866155,0.00564757,0.07572951,0.04677743,-0.01037655,-0.12927304,-0.19504593,-0.02905251,-0.10713158,0.07132391,-0.02754119,0.11034481,-0.00615859,0.00476317,0.04819106,-0.09430757,-0.05691998,-0.07848181,0.03347209,-0.04765905,0.11651847,0.01926888,0.12882218,0.08260428,-0.04400352,-0.05312967,0.17666118,-0.04365273,0.00106696,-0.02489463,0.13102533,0.07098600,-0.12556084,0.03167919,0.12867866,0.01698804,0.05195756,-0.03888592,-0.03354381,-0.12806064,-0.08112963,-0.15024835,-0.05237327,0.09934203,-0.10649193,0.08085336,0.06500179,-0.01380544,0.06428618,-0.06012633,-0.08764169,0.04693659,0.12451897,-0.19995643
