-0.02271702,0.02283428,0.00682124,-0.05598313,-0.00957132,0.07060798,-0.06598280,0.00537021,-0.04575474,0.13637252,-0.01172367,-0.00599130,0.09813963,-0.02100613,0.10666320,-0.18459849,-0.04295230,-0.05442409,-0.09965814,-0.08515956,-0.00513455,-0.03130467,0.02330610,0.05712343,-0.01187842,-0.08656254,0.00676079,-0.09333305,0.04411772,0.00758875,0.14713977,0.00437468,-0.08420499,-0.12137125,-0.06182023,-0.05815677,0.12998350,0.07252248,-0.08069354,-0.07580832,0.00572158,0.09089093,-0.00066283,0.03254290,0.11361541,0.00636338,-0.06448334,0.03394357,-0.06670877,-0.03410167,-0.07408667,0.01927842,-0.10097571,0.04780377,-0.13372076,-0.00256928,-0.03845846,-0.02770907,0.00160850,0.13248651,0.03189968,-0.04022258,-0.03108344,-0.07251000,-0.12020607,-0.02947859,0.11026067,0.04369346,0.09774768,-0.00657242,-0.00736345,-0.09657031,-0.08667965,-0.00355973,0.01296225,-0.08398122,-0.14348421,0.01273454,-0.10264388,0.01368556,0.12053256,0.01642579,0.11329389,-0.03455722,-0.07976246,0.10030130,0.12614554,0.08605724,-0.08822872,0.01616828,-0.00089398,0.14745253,0.04218797,-0.11722858,-0.02470283,-0.06849890,-0.00717923,-0.03518588,-0.03141247,0.00567957,0.01528554,0.02457621,0.13677405,0.01065532,0.03404459,0.04036670,0.02692578,0.07184956,-0.16571218,-0.02948282,-0.04176396,0.03972630,0.00260527,0.08856141,-0.05334182,0.10337029,0.22150747,-0.10285559,0.11340475,-0.03967800,-0.15308650,-0.07199882,-0.02868508,0.07932856,-0.02978030,-0.03013930,-0.13606563,0.03448724
0.05802356,-0.01010219,-0.05589382,0.07485220,0.05285476,-0.03843835,-0.03125525,0.00521175,-0.01110925,-0.01116407,-0.00433587,0.02477022,0.01291117,0.02326581,0.13877231,-0.04885421,0.05690598,-0.08963234,0.05397163,0.00250462,0.01190016,0.00610523,0.06147270,-0.05578443,-0.00925457,0.05630649,-0.02897539,0.05632379,-0.02032956,-0.01081564,-0.06527944,-0.04332916,0.01449690,-0.05769358,-0.02710326,0.00588085,-0.10806050,0.03452798,-0.01547825,-0.02591597,0.00728077,-0.08043502,-0.00143367,0.05365289,-0.01191122,0.03595669,-0.00022982,0.03442491,0.00458410,-0.05770379,0.03513698,-0.02582004,-0.03876396,0.07814809,0.04555764,-0.03853418,0.05912400,0.07847898,-0.04022141,0.04093925,0.02328409,-0.00739379,-0.06415720,0.02825713,-0.00377887,-0.09986768,0.01470030,0.07428495,0.07565428,-0.00474652,-0.11662145,0.07116559,0.04834587,-0.03801733,-0.03109764,0.02318687,0.04592912,0.05864945,0.02359629,-0.08053601,-0.09473904,0.04036215,0.10752006,-0.00052732,-0.00173522,-0.06441934,0.09958130,-0.02498697,-0.04617614,-0.02055609,-0.01626062,-0.01710661,-0.04138096,-0.01901184,-0.02965430,0.03853605,0.06175843,-0.03413939,-0.02265812,-0.00361515,-0.01978342,0.02262415,-0.02369309,-0.01586984,0.02258885,0.06119076,-0.11027372,-0.04227959,-0.10899039,-0.05642072,-0.02121206,0.10847642,0.09795773,-0.07320459,-0.00312632,0.08381334,-0.08217005,0.10475115,0.04762049,-0.07198889,-0.00273445,0.04012649,-0.04651391,0.04763045,0.06403423,-0.01189208,0.02019916,-0.03832538
-0.03743232,-0.12992112,-0.03418844,-0.01589966,0.02538428,-0.05230327,-0.15914780,0.27209076,0.08816379,0.06085358,-0.08532190,0.06105139,0.02981214,0.14315367,0.02463911,-0.03519282,-0.10200310,0.00826293,-0.09739474,0.02279976,0.08062792,-0.08739852,-0.06007032,-0.00117485,0.04392713,-0.04832322,-0.17914391,-0.18410026,0.04660800,0.13256092,-0.01627530,-0.07273753,0.07737765,-0.10194258,-0.12462628,0.00806884,0.02234579,0.06364824,0.10591917,0.00607449,0.02953733,0.03416768,-0.00353060,0.01708638,0.05691528,0.03533962,0.04489280,-0.05219732,0.01686721,-0.00936434,0.06103652,0.10001867,-0.06396162,0.05627532,-0.04967178,-0.00496891,0.00667050,-0.04700346,-0.09546231,-0.08256606,0.07286310,0.04556931,0.02911174,0.01573393,-0.10564504,0.06261358,-0.08827485,-0.04439207,0.14925823,0.03666779,0.05079873,-0.04441581,0.00946056,-0.02698257,-0.10003057,-0.01124110,-0.05829384,0.09256930,-0.03208311,-0.05434006,0.02224045,-0.06983170,-0.01983964,0.05572293,-0.02194781,0.02966526,0.07192655,0.09425113,-0.00227944,-0.19581181,0.04146056,-0.02096631,0.00979475,-0.11717016,-0.01131380,-0.08353241,-0.07518571,0.08888520,0.07202785,-0.06456694,-0.08160602,-0.07499550,-0.02099473,0.10813553,-0.03804672,0.03691822,0.04048745,-0.06996443,0.04367319,0.12389933,-0.03468473,-0.05219086,-0.08194777,0.07868573,-0.03112665,-0.00277507,0.06899793,-0.05018438,0.10689742,-0.15430973,-0.13481873,-0.20069665,-0.02461104,0.02159546,0.00187888,-0.00600150,0.03406213,0.05577858
0.04369453,-0.05901267,0.17195348,-0.05689945,0.03208281,-0.02071589,-0.01222381,0.10292321,0.00382230,0.03236734,0.03460057,-0.02417526,0.00624265,0.01934278,-0.04966089,0.04998047,-0.01094721,0.03519294,0.00416639,-0.02394486,0.01323353,0.04669691,-0.06399291,-0.05297034,-0.01111913,0.07196128,-0.16014563,0.00539791,0.04542711,0.10092790,-0.06106801,0.03226222,-0.00927482,0.03152473,0.10196183,0.09116458,0.01259984,-0.02075991,-0.03691885,-0.03455286,0.05059577,-0.04233037,-0.03119264,0.03676037,0.04861649,-0.03471049,-0.01963590,-0.03833834,-0.12808387,-0.02101669,0.01191364,-0.07304177,0.04073462,-0.01884502,-0.02543546,0.04349180,-0.00887951,-0.08865987,0.12240411,0.06682652,0.04723314,0.00322108,0.00552288,0.00608255,-0.08011033,-0.05342244,0.00806863,0.08155714,0.00752085,0.05748031,-0.00322595,-0.08094767,0.12662645,0.05704530,0.07247855,0.07199267,0.03601431,0.07672458,0.00486405,-0.04569873,-0.08660358,-0.06289753,-0.02415160,0.06052180,-0.06036325,0.07053529,-0.00909801,-0.01690194,-0.03077263,0.04909480,-0.07247748,-0.04373224,-0.02295221,-0.03150821,0.06397336,0.02252833,-0.04405708,-0.11287726,-0.02152206,-0.00657466,0.11803328,-0.09216620,0.08167861,-0.06246277,0.04891404,0.03586156,-0.00524487,-0.02535297,-0.01762267,0.04308321,0.11267854,-0.10358340,0.04012433,0.02782477,0.11623091,0.00813086,0.00686738,0.04932876,-0.00089137,0.00080626,-0.03682588,-0.06152912,0.00338145,0.06711309,0.02273196,0.01226053,-0.02311994,0.03472371
0.05831325,0.06270339,0.09016750,0.32942232,-0.11600035,-0.07062965,-0.05286606,-0.06793866,0.02265915,0.06282947,-0.07085449,-0.17626469,0.11240301,-0.01057307,-0.03684698,0.01463658,0.06804151,0.04104467,-0.02558967,-0.04879870,-0.04170740,-0.19426380,-0.05855487,-0.14386111,0.12449088,-0.02334378,0.07751724,0.09321383,0.02084372,-0.02143802,-0.05429710,-0.18231888,-0.09662496,-0.00383947,0.03833687,-0.15052298,-0.15614220,0.00218374,0.06624386,-0.02550936,0.16263399,0.05506163,-0.22981709,-0.00817287,0.03473580,0.07578047,-0.00606215,0.00439289,-0.04712755,0.09542927,0.11006084,-0.04879452,-0.15970820,-0.00237031,-0.01789596,-0.06398290,-0.04192621,-0.03672393,-0.11211426,-0.17831890,0.08692899,0.05587593,0.00965675,0.03077182,0.10492943,-0.00584941,0.03669769,0.10885219,-0.03700428,0.04625250,-0.03369093,0.06752547,-0.07599534,0.13195550,-0.04470905,0.02288660,0.06904919,0.08033100,0.06504577,-0.18675168,-0.01300243,-0.02155577,0.06164360,-0.11499070,0.16016939,0.04419351,-0.05867888,0.11764409,0.09347567,-0.00673282,0.07541301,-0.08372798,-0.06273738,0.00322808,-0.16336168,0.02551523,0.07377366,-0.09565833,-0.01930681,-0.12613709,-0.01624606,0.05242703,0.03005289,-0.01030784,0.16797268,0.03614031,-0.13696468,0.17526773,-0.04698373,-0.01632310,-0.01197769,0.02074345,0.02914001,0.04664337,0.00656787,0.02821744,0.13416815,-0.10150833,-0.03535477,-0.15152191,0.08280648,-0.01358582,-0.00193397,0.02139287,0.06307331,-0.01343109,0.07507244,-0.01695770
0.14107575,-0.06779555,-0.24780595,-0.01837745,0.31513411,0.10259697,-0.19282855,-0.05633403,-0.21271428,0.12406975,0.17671850,0.02011142,0.13182659,-0.10027522,-0.09853426,0.01486884,0.07519843,0.07064565,-0.14123335,-0.04045685,0.02752446,-0.28786185,-0.31886542,0.14239058,0.04305179,-0.15867078,0.11840932,0.02012854,0.00897680,0.17524351,0.09648141,0.18659957,0.11674681,-0.21220890,-0.08302662,0.00840139,0.09975369,-0.07553788,0.06054946,-0.04298863,0.05626073,-0.07964782,0.00370157,-0.09828498,0.13069902,0.16457887,0.12417492,-0.05880821,0.05732069,-0.03020175,-0.17465140,-0.24005526,0.06169689,-0.12106026,0.04834397,0.03087136,-0.11597031,0.10091330,0.08966826,-0.02786719,-0.08335256,-0.01695602,0.08073087,0.10879672,-0.11104242,-0.05233965,-0.17655614,-0.16415825,-0.08269270,0.24656001,-0.19056000,-0.04681777,0.20986006,0.11767039,-0.03383127,0.02944813,0.09231441,0.17570411,0.25484645,0.18590978,0.08304277,-0.01808561,0.04818245,-0.21168225,-0.08801403,-0.19274910,0.21053278,-0.03208300,-0.03229991,0.14929850,-0.21287526,0.03128302,-0.09042519,-0.28729606,0.15266857,-0.11542712,0.03751548,-0.20045993,0.20038813,-0.01538754,0.15804166,0.14820658,0.14293036,0.02066405,0.06154735,-0.13460021,-0.27008465,-0.19438124,0.07200153,-0.16565774,-0.08677178,0.06957518,-0.04257694,-0.18469104,-0.01375794,0.04443164,0.14952175,0.05420381,0.22053921,-0.03543355,0.01875281,0.08172750,-0.28812754,-0.00480463,-0.02865514,0.14107561,0.02241141,-0.00297769
0.02319123,-0.04325117,0.00168208,0.05829285,-0.04526953,-0.04866748,-0.10811078,0.00672897,-0.06509492,-0.01769347,0.06668539,-0.04952604,-0.08563112,0.00536086,0.12747754,-0.12397435,-0.00877196,0.02269961,0.01380979,0.01061377,0.01284901,-0.07805566,-0.08072496,0.03093078,0.00672913,-0.06241862,0.12564994,-0.07271253,0.05035296,0.01558788,0.02713187,0.09571828,-0.04806906,0.03760707,0.08450502,0.05603846,0.02774702,0.00979686,0.07303192,0.02576479,-0.10783956,0.07496621,-0.06187905,0.06644412,0.10069590,-0.07051259,0.01505691,0.05126927,-0.03177738,-0.06938366,0.08047105,-0.05497966,-0.00393419,0.01987209,-0.03965620,0.05642514,0.15956843,0.00943879,0.15298112,0.03185358,0.01365305,0.09924219,0.03499170,-0.00378803,0.05859330,-0.08090477,-0.01059862,-0.10779711,-0.01749085,-0.04611700,0.00358304,-0.04289813,0.00782267,-0.01497930,-0.12070490,-0.07922941,0.07570183,-0.02022162,-0.08864869,0.00802661,-0.04993262,0.05298350,-0.03328805,0.04895439,0.05753244,0.07194880,-0.09497316,0.05060735,0.02545712,0.04935998,0.04025820,-0.01536658,-0.00679502,0.13721336,-0.05502974,0.01342144,-0.00079554,0.03533481,0.14123817,0.00749716,-0.01526908,0.10504120,-0.07483978,-0.04138265,-0.05912022,-0.09214232,0.03901758,0.08925152,0.02516760,0.12112800,-0.00888896,-0.10135712,-0.05823616,-0.04723557,-0.04983062,0.00015171,0.02535761,0.02544278,0.01267389,0.01564691,0.02016363,0.03697907,0.03903391,-0.01816837,0.11012244,0.13718425,0.01686169,-0.07109589
0.10829983,0.04258401,-0.03762679,0.05456040,0.21978194,0.03721100,-0.17511454,0.02303009,-0.01091139,0.02961952,0.02791501,0.07871001,0.03721644,0.04680317,0.04373436,0.01320645,0.03246095,-0.16111524,0.06453140,-0.02829405,-0.02427006,0.04181815,0.00180002,-0.09547503,0.09323147,0.03873469,0.04320959,-0.07274214,-0.07266378,0.02010982,-0.02622021,-0.08865234,-0.00584932,0.03231125,-0.16074733,-0.03795742,-0.08611690,-0.03896406,0.05712151,0.02941671,-0.02575793,0.04129476,-0.04452486,0.04379428,0.09613458,0.05244083,0.08074978,0.07455458,-0.00424068,0.06768080,-0.04546802,0.03109040,-0.07103525,0.08406220,0.01545490,-0.01477805,-0.04546840,0.03320357,-0.04650023,0.03132175,0.06632762,0.08376144,-0.16556427,0.03234933,0.12107652,0.06497744,0.03896813,0.07705162,0.11250433,0.02536036,-0.13620126,0.07857806,-0.09801139,-0.01444049,-0.04183245,-0.02503095,0.06716903,0.03913549,-0.07700801,-0.03848271,-0.13675006,0.00644305,-0.02782616,-0.11830862,0.07932448,-0.02785392,0.03775672,-0.04496637,-0.07173181,0.01055484,0.01453334,-0.17549847,0.01493829,-0.03841598,-0.08835430,0.09323394,0.06513499,-0.02891335,-0.09600567,0.10217623,0.15656073,-0.02026715,-0.11461560,0.07862865,0.04456386,0.12096611,-0.07900316,-0.14995199,-0.06583319,-0.02222737,-0.01344194,-0.06014877,-0.04633220,-0.06172752,0.00838227,0.19940440,-0.10160477,0.26756549,-0.06614519,-0.01232659,0.09104575,0.02636380,-0.00894514,0.08933599,-0.00628630,-0.14690332,-0.12652634,-0.10120828
-0.00682732,-0.06203946,-0.00326569,-0.01451087,-0.09508214,-0.01021230,-0.05121268,0.04774611,-0.07540940,-0.07169696,-0.03544585,0.09509856,-0.01554780,-0.05623866,0.13587542,-0.07087693,0.02111639,0.06753957,-0.07172439,0.05186979,0.08474720,-0.06057427,-0.06335520,-0.00964917,-0.12928203,0.02816332,0.19077541,0.00426116,0.03853982,0.06940550,0.08018845,0.06894524,0.03034025,-0.05972110,-0.01353012,-0.02980300,-0.03290791,-0.12277159,-0.07074367,-0.12844715,-0.03389240,-0.07568675,0.00696106,-0.04426859,0.09234906,-0.00091549,-0.07223929,0.10317320,-0.02804482,-0.06893865,0.01116610,-0.03060222,-0.14032768,0.14444807,-0.07358406,-0.01694794,-0.00472802,0.00508369,-0.01657647,-0.01782089,-0.10140288,-0.02907618,0.09974848,-0.00219232,-0.07923038,-0.02185427,-0.02868028,0.03283504,0.10465196,0.06515121,0.01511596,0.11984229,0.00940034,-0.03220708,-0.02582526,-0.05569833,-0.05274225,-0.04265947,-0.00639691,0.02805364,0.03901447,0.01349357,0.01253884,-0.00596938,0.08114754,0.00474806,0.05835700,0.02819439,-0.04860428,0.01191081,-0.07527971,0.15130630,0.00367161,0.02076844,-0.02764843,-0.01839286,0.08383118,0.00696647,0.06881813,-0.08714131,-0.03830915,0.00124287,0.05648006,0.03187381,-0.00455271,0.06838766,0.06697275,0.00417421,-0.18984318,-0.07815169,-0.08255862,0.03356082,-0.04276725,0.09942818,0.09491268,-0.00071601,0.00994964,-0.06432410,0.09256063,-0.00081762,-0.05799195,-0.11114798,-0.04600770,0.15094222,0.03076228,0.05448045,-0.14215310,0.05600670
-0.00066803,-0.03504005,0.08022968,0.00367750,0.01856889,0.08810405,-0.04599719,0.05117963,0.08387983,0.03431060,-0.01832030,-0.04621397,0.07674158,0.04931821,-0.07450185,-0.09169269,-0.02443087,0.01453964,-0.08303859,0.01774523,-0.04187471,0.01464329,-0.03863773,0.04026856,-0.07671516,-0.07742054,-0.09290984,-0.11511986,0.01977879,0.01853291,-0.04591350,-0.19118015,0.02914359,-0.00547502,0.12412457,0.02739293,0.00565394,-0.08351757,0.06488283,0.02525662,0.00253645,-0.04338345,-0.05831610,0.13447547,0.07873718,-0.07845058,-0.07238244,-0.16871123,-0.12281372,0.02535133,-0.13705271,0.10450326,0.04420960,-0.03491145,0.00031683,-0.01587706,-0.06393522,-0.04235230,-0.16383427,-0.09727490,-0.08813307,-0.02504584,-0.01785523,0.11212668,0.01163367,-0.02727162,-0.01322387,-0.08086407,-0.08472587,0.06084663,0.05412820,0.01451169,-0.00760058,-0.05317073,0.03286116,0.08246651,-0.03256522,0.12029596,-0.06323431,-0.01898091,0.02705965,-0.00257909,0.06834773,0.02267049,-0.00380177,0.00023331,0.02266930,0.05184742,-0.13471393,0.00272187,0.05394457,-0.06276105,0.03248467,-0.20188199,0.13347939,0.00415941,-0.18249010,-0.01875530,0.05431054,0.01253347,0.01914584,-0.05180872,0.03096101,0.00149096,0.00039298,-0.03161563,0.00851168,-0.00195693,-0.14617348,-0.01494640,-0.10145565,0.06624902,0.02619447,0.02152411,0.03850775,-0.12863876,0.02852829,-0.04106309,0.06131918,0.02269601,-0.02609114,-0.07215434,0.04159751,-0.06022911,-0.01959524,0.05686992,0.07181606,-0.04508201
-0.02327617,0.06116423,-0.05140356,0.04666497,0.01159150,0.07869748,0.00750589,0.00490338,-0.04886301,-0.11783041,-0.03564363,0.02036165,0.12011142,0.10650533,0.13571081,-0.00784646,0.12733935,-0.15125242,-0.05561532,-0.12847665,-0.05838981,0.06772853,0.04291413,0.03456748,0.08934512,-0.00292088,-0.14659673,0.09593502,-0.18845850,0.03969724,0.00952674,0.00636459,-0.05407571,0.10040502,-0.31525442,0.00257102,0.12933280,0.03557555,0.15977778,-0.05488162,0.08131377,-0.26310000,0.05767038,-0.02728515,0.00547904,0.16093221,0.23389982,0.09456179,-0.02801816,-0.00819578,0.02466156,-0.02928498,-0.07956020,-0.09724261,-0.09095190,-0.38921124,0.00016118,0.05292482,0.22480546,0.02967213,0.19510718,-0.02934375,-0.06337316,0.02738959,0.13896845,0.06378353,-0.06485705,-0.08079185,0.02253664,-0.03394265,-0.01077805,-0.06560526,0.11395821,0.18602374,-0.10415459,0.02130346,-0.02795750,-0.02353334,0.01854416,-0.01453851,-0.12084632,0.26055098,0.22018069,-0.05840236,-0.18116282,-0.01831989,0.10825112,0.07958101,0.03264686,-0.09821892,-0.12805009,0.04584047,0.19648582,0.27188602,-0.21612264,-0.24926428,0.21766211,0.18073022,-0.10120836,-0.11101054,-0.25255445,0.09037597,0.02773627,0.10189392,-0.27364543,0.30142316,0.05187802,0.03901298,-0.09038084,-0.16618966,0.39751902,-0.02609239,-0.06221631,-0.06218636,-0.42610246,-0.02773750,-0.06074104,-0.15280406,-0.01991297,0.08483440,0.01871437,-0.02199519,0.01232618,0.12613308,-0.11336413,0.22343437,-0.01233813,-0.04421527
0.08652434,0.00069559,0.18764123,0.03356382,0.01198989,0.02897543,-0.12333753,-0.12175711,0.10457902,-0.08716084,0.16711245,-0.05578097,-0.03706095,0.04925468,0.00683190,-0.06946813,0.29451102,-0.03657341,-0.17193589,-0.16807427,0.04293426,0.05410416,0.10293680,-0.01711572,-0.09166991,-0.11487573,0.05463442,-0.10551792,-0.23651627,0.08036904,-0.13091895,0.32694834,0.07162174,-0.00419862,-0.03775235,-0.08481945,-0.16443235,0.21157816,-0.02189874,-0.05407752,-0.17984743,-0.14126192,0.00347403,-0.04500231,0.20237531,-0.14642027,0.27996391,0.04262377,-0.07341758,-0.05639815,0.10804357,-0.22808553,-0.04722753,-0.23179470,0.11362267,0.02536008,0.05723345,0.01814873,0.27247050,0.07702442,-0.14798513,0.26442006,0.05712682,0.16209292,-0.14056097,-0.14925249,-0.07533491,-0.03990451,-0.09607238,-0.01139967,-0.02657578,0.13441510,0.21865612,-0.16778499,-0.10564434,0.10871512,-0.01999060,0.04914115,-0.27075589,-0.02726609,0.06981988,0.09406979,0.04231999,0.04375030,-0.16105677,0.29413596,0.03536731,-0.02789598,0.09944227,-0.04621845,-0.17250758,-0.20981470,-0.15093467,0.19312128,-0.30144092,0.08764869,0.20201704,0.16807577,-0.06390575,-0.07913320,-0.04249978,0.21529984,-0.16633855,0.08737317,-0.04011472,0.07841014,0.01482492,-0.05372887,-0.19477467,0.04221503,0.02051605,-0.01695528,0.02402204,-0.02140265,-0.18339278,-0.14126211,0.02059601,0.18852355,0.09042855,0.09300953,-0.13043360,0.11124404,0.01383611,0.13846305,0.06938747,0.15091477,0.01907247,0.10955935
0.00626678,-0.01401493,0.03690650,-0.03557082,0.03646627,-0.01134284,0.00726831,-0.00652435,0.00905527,-0.12750740,-0.03210033,-0.03851133,-0.00590628,-0.03568986,-0.11544315,0.05175323,-0.04618504,0.00153277,-0.00394445,-0.01542615,0.01729981,-0.14462692,-0.20963167,-0.10038301,-0.09559270,-0.05135288,0.02270481,-0.00967583,0.08153693,0.01854707,0.01808218,0.03368190,0.15675282,0.03473562,0.10283709,0.02962615,-0.05519769,0.00469852,0.05194931,0.13455591,0.01923571,0.00160288,0.02126586,-0.04051369,0.05325625,-0.02676588,-0.05769688,-0.13775563,-0.02583245,0.00956384,-0.04309235,-0.01793520,0.12309100,0.03333567,-0.05356862,0.10910369,-0.00113096,0.02271257,0.02987455,-0.05967977,-0.06435210,0.01788232,0.00163395,0.06675591,0.04741555,0.05758967,-0.02517799,-0.07767247,0.05349765,-0.00076560,0.01506780,-0.00740820,-0.09078720,-0.07049627,0.07498928,0.06173297,-0.02107568,-0.02960840,-0.04192047,0.11015880,0.03093778,-0.06852769,0.00422866,0.04719340,0.02969563,0.02589582,-0.12207004,-0.01120375,0.00002390,0.05284670,0.03201982,-0.11160655,-0.01076794,-0.07449453,-0.03867142,0.11258350,-0.04898320,-0.00371613,-0.05990961,0.00442022,0.07450829,-0.03155376,-0.02247167,-0.03016149,-0.02135333,-0.01574617,0.05245367,-0.02929471,0.07846583,0.05389125,-0.08973695,-0.00946817,-0.00477258,0.02844864,-0.06228691,-0.02706611,-0.02186748,0.05371583,0.00352930,0.00828197,0.00143712,-0.02060164,-0.05813180,0.00611158,0.08098140,-0.09842782,0.04199354,0.08634948
0.02593609,0.03993402,0.07379849,0.33090997,-0.04548078,-0.10048447,-0.09058724,0.00257324,0.01422476,0.07256117,0.07769609,0.04447653,0.09834051,-0.00888980,0.03400815,0.02568914,0.01702099,0.01926051,-0.01391851,-0.00562987,-0.00250496,-0.08020844,-0.03626163,0.07253526,0.07429998,-0.04974622,0.08507278,-0.02297670,-0.01245924,-0.03849516,-0.11645300,-0.18224795,-0.04834519,0.13758630,0.01981596,-0.14206561,-0.00603553,0.00932731,-0.07733406,-0.02965256,0.04152001,-0.02080003,-0.27780330,0.04750743,0.00546447,0.04584944,-0.02462319,0.01263289,0.02519954,0.03861285,0.10211866,0.02205672,-0.11576097,0.06831160,-0.01337150,-0.08939505,0.03548044,-0.06380160,0.02374776,-0.05469348,0.04195779,-0.06697877,0.02520367,-0.05375073,-0.07003666,0.01330119,0.02953022,0.04016216,-0.00440421,0.01220798,-0.02311519,0.12120995,-0.02369564,0.07186566,0.00338601,0.02332053,-0.00807451,-0.06614412,0.03656464,-0.21258707,0.01157739,0.05607242,0.03203632,-0.07396038,0.11886513,0.02777369,-0.03135814,0.02795152,0.04119189,0.04552975,-0.01868768,0.02211665,0.02669955,-0.13037625,-0.10907255,0.07770130,-0.02010472,0.02481517,0.04638454,0.05752942,0.04159734,0.07596681,0.06157684,-0.04177481,0.07533149,-0.04374882,-0.03274379,0.01932241,-0.02548376,0.02609663,-0.06435770,-0.07137629,-0.08296258,0.00340175,-0.14113460,-0.08689246,-0.01249895,0.00602136,0.03949624,-0.03495345,0.15439951,0.01443946,-0.07889327,-0.03287588,-0.03252748,-0.18837312,0.09311661,0.06578124
0.00012964,-0.05927111,0.10623269,0.07594311,0.01745105,0.00659188,0.06033389,0.01278757,-0.07585295,0.04192152,-0.00743921,-0.17602453,0.00514128,-0.09631924,0.07785836,0.05246894,-0.06707409,-0.06908692,-0.05127281,-0.09799927,0.05379407,0.01330392,-0.02860887,0.11382226,-0.06483293,0.03333956,-0.04253629,-0.11391313,0.06980380,0.00759554,-0.07018188,0.18374902,0.07468429,0.02968283,0.17026243,-0.01836579,0.01960565,0.02903889,-0.04656136,-0.03149255,0.05225640,0.00787724,-0.06948078,0.01103423,-0.04411820,0.06585962,-0.08416258,0.03274244,0.03552208,-0.01553949,0.12904741,-0.01811028,-0.06046890,-0.05867529,0.10193434,-0.08495911,0.20473690,-0.09343214,0.12011355,0.03748785,0.01279141,0.31209028,-0.05867916,-0.00711807,-0.13428390,-0.06001627,0.00234151,0.09142312,0.03910015,0.00099109,0.00651728,-0.07312537,-0.03596920,-0.09643180,-0.08357906,-0.04270019,0.03471470,0.00222479,0.04442853,0.14348039,-0.04422491,0.19381732,0.00682639,-0.07044131,0.05725139,-0.11783093,0.14893489,-0.14058961,-0.07343075,0.02135902,0.04063000,-0.07615524,-0.09736495,-0.02348936,0.01841573,-0.08493581,0.10240331,-0.01909230,0.06812875,-0.08148575,0.14347857,0.07943156,-0.07341753,-0.06787322,-0.09042027,0.04131922,-0.05173181,0.02982561,-0.09942158,0.07901125,0.09346471,0.01990806,-0.07531202,-0.10295217,-0.02618306,-0.04184337,-0.16152273,0.05741192,0.05844705,-0.10144929,-0.02961215,0.11257951,0.05432317,-0.14878897,0.47723156,-0.14258276,-0.12113481,0.10348526
0.01059083,-0.11233278,-0.18584456,-0.05203697,-0.01843561,0.26076922,-0.12311075,0.09906399,-0.12660940,0.03277245,0.03778989,-0.01875092,0.12387025,0.15371770,-0.15740325,-0.07788993,0.00488762,-0.03558763,-0.19162598,0.09989280,-0.07312895,-0.23954804,-0.03174694,0.14946795,0.06513677,-0.19504702,0.25647709,-0.15081669,0.02402002,0.08127150,0.00151875,-0.00411011,0.14202981,-0.05482760,-0.06373737,-0.29657722,0.03081531,0.02228552,0.08244523,0.28863335,-0.01095253,-0.01877568,0.03238839,-0.03799025,0.16434653,0.03677455,-0.12006127,-0.00288236,0.16934201,-0.11872841,-0.26156706,-0.17583919,0.15588754,-0.02087484,-0.05730794,-0.01746324,-0.01873213,0.06211805,0.16268691,0.14537649,0.06746268,0.02247026,-0.03170685,-0.03898436,-0.04040695,-0.09688305,-0.07112059,-0.19709964,0.17146344,0.15286143,-0.15580416,-0.19529888,-0.01707955,-0.00736846,-0.07921496,-0.00281641,-0.05789903,0.09366237,0.07636689,0.12379912,0.23633239,0.00090715,0.05622262,-0.06101980,-0.04952930,0.01270903,-0.06369896,-0.03101787,-0.09599749,0.11687827,-0.05499655,0.02574959,-0.18061581,-0.07884577,0.04817446,-0.06921794,-0.04989165,-0.22127053,0.18621765,-0.20694274,0.06849021,0.09289978,0.03846307,0.02989407,-0.11123539,-0.01788969,0.07602155,-0.03567741,0.05569727,-0.11135035,-0.04550419,0.02879628,-0.11176293,0.17732424,-0.07426797,0.03820610,0.24961033,0.01050581,0.15383682,-0.00513651,0.09437124,-0.03405789,-0.15446834,0.05703019,0.05923792,-0.04333986,0.11502346,0.07136300
