-0.12118948,0.12462509,-0.10443727,-0.03192551,-0.12159085,-0.10631079,-0.07752477,0.11762571,-0.08330127,-0.11763852,-0.05034991,-0.06953082,-0.04213247,-0.07742800,0.02366302,-0.06047576,-0.11286413,0.06556718,0.08481535,-0.33077866,0.06610447,0.22160184,-0.01156915,-0.08046993,0.05624177,-0.10506935,-0.07298202,-0.05755356,0.14505766,-0.03230519,0.07075936,-0.00856106,0.19581544,0.25237194,0.01563691,0.07620743,0.08170024,0.18229896,-0.04891539,-0.08000585,0.10111042,0.01748320,0.17190877,0.20477515,0.21324323,0.08554471,-0.18202093,0.02193061,-0.03988196,0.03681255,0.10362688,0.04962156,0.00851540,-0.17850728,-0.09147471,-0.07844352,-0.20844150,-0.18640417,0.02209452,0.03155950,-0.03343733,0.06683047,-0.01043322,0.08395635,-0.11187753,-0.01629611,-0.02423551,-0.02153396,-0.02902277,0.07300159,0.03167823,-0.19189556,-0.48497501,0.00430207,0.03721536,0.01751427,-0.03984377,-0.08501317,0.15747438,0.16536675,-0.24073739,-0.02716121,0.01279482,-0.02888335,-0.28504178,0.04151287,-0.02891369,-0.01462887,-0.44763151,0.15112963,-0.26066607,-0.16981459,0.16929710,-0.42660570,0.15446714,0.05399159,0.05108899,-0.04010560,-0.15490876,0.16628712,0.22241177,-0.07088471,-0.21824063,-0.05403820,-0.14930558,-0.10437753,-0.12035179,-0.18472263,0.36449450,0.07804269,-0.12816042,0.02637091,-0.03592306,0.02673437,-0.05026482,0.11831197,0.05188337,-0.11165841,-0.08272659,0.12666713,0.05450365,0.02488974,-0.00703215,-0.16087075,0.14868391,-0.05276616,0.03630690,0.04209784
-0.08530635,0.00530050,-0.10526571,-0.01567121,0.11382732,0.07633956,0.16938213,0.04755889,-0.04206615,-0.10116433,0.07398292,0.03259496,0.16633257,-0.03669446,-0.13795488,0.02039866,0.05605149,0.02103235,-0.19396175,0.19346040,0.16626544,-0.04677547,0.11796888,-0.15050858,0.06686140,-0.13412194,-0.01868532,0.11053691,-0.13536617,0.09254228,-0.03373361,0.09138338,-0.16675639,-0.05749780,-0.11864050,0.02411412,0.11904325,-0.06347005,0.03227077,0.06934714,-0.19261497,-0.03157968,0.07151566,0.00182936,-0.02753376,-0.01354699,-0.15364927,0.02310121,-0.21926884,0.05085689,-0.00868429,0.12421642,0.27822343,0.12443115,0.08964546,0.29245412,0.12980820,-0.04339335,0.20494147,0.02758819,-0.02700109,-0.09853623,0.11590669,-0.11892326,0.00886813,-0.28053153,-0.18501772,0.03812173,-0.05740487,0.07286982,-0.18091147,0.11264522,-0.01006120,0.12398402,0.02349106,-0.06166013,-0.14786848,-0.17624347,-0.08237776,0.04424954,0.02917011,0.06660581,-0.29036030,0.04058850,0.13320924,-0.12477466,0.26418081,0.08510741,0.18325865,-0.10776303,-0.08637035,-0.02704708,0.06282437,-0.09198029,0.24099147,0.07334310,-0.07799419,0.10189154,0.14658055,0.12765022,-0.09498443,0.07119463,-0.05954676,-0.01244163,-0.10397960,-0.03070185,0.16882893,0.14710140,-0.13124010,0.27286819,-0.23587586,-0.13928509,0.32513979,-0.13453364,0.30385992,0.13915299,-0.13790247,0.11773107,0.02282417,-0.02561745,-0.07817273,0.27035660,-0.09840439,0.23941171,0.12595835,-0.05805499,0.09457159,0.17405762
0.00592358,-0.13847198,-0.12393076,0.08906446,-0.02305775,0.13687949,-0.12535399,-0.04306206,-0.00741970,0.04642832,-0.00919752,0.02335004,0.11065353,0.07382601,0.20366049,0.00763283,-0.15206048,-0.04397694,-0.25710088,-0.15898730,-0.00810627,-0.13324901,0.01346355,-0.08672640,0.01065943,-0.38232341,0.07716298,0.09576812,0.05395443,-0.10201697,0.05898241,-0.16060312,-0.05865208,-0.00429455,0.03850149,-0.11359372,-0.11804315,0.04260513,0.16461103,0.12004124,0.01250408,0.07962518,0.10741173,0.30786225,0.11452713,0.01084787,0.08015320,0.01756343,-0.16482094,-0.19019285,0.10339168,0.15505055,0.03057141,-0.20177515,-0.14252438,-0.00944431,0.15694791,-0.08145417,-0.03510501,0.12562543,0.13033679,-0.09363480,0.00203859,0.00283210,0.25110003,0.12543388,-0.00382649,0.07245169,0.08601082,0.10702910,-0.23014212,0.07819103,0.00856696,0.23636220,0.13816558,0.23067418,-0.11672299,0.04796325,-0.14177965,0.07727336,0.15081780,-0.03783151,0.20363520,-0.12309457,-0.20153126,-0.03411044,-0.15281758,-0.23757300,0.08902707,0.30760360,-0.16315939,0.15174450,-0.10711308,0.29862654,0.00231140,-0.04979923,-0.11826745,0.11017153,-0.21700545,-0.14393495,0.01915819,-0.14753626,0.01234958,-0.22735472,-0.15198340,0.04133206,-0.05033559,-0.16236751,-0.19453913,0.09399010,0.07229424,-0.00212227,-0.16919103,-0.21333666,-0.08081175,0.10600105,-0.10890446,0.09024022,0.03385052,0.01512148,-0.15745199,-0.07012759,-0.00331089,0.13781938,-0.07561363,-0.07540822,-0.11446797,0.04742358
-0.11640104,0.00518454,0.07623013,0.19860928,-0.10937312,-0.20601462,-0.22656576,0.00503418,0.01027035,0.08010186,-0.15104890,0.02587977,-0.00165642,-0.22921935,-0.07943717,0.22749574,0.02060571,-0.04015958,0.02308011,0.22335479,-0.36116201,-0.28225815,-0.02117847,0.10573462,0.40494972,0.24013181,-0.13559680,0.07944969,-0.10529127,-0.10456586,-0.14325625,-0.01341733,0.06946298,-0.07773186,-0.06725866,-0.05414392,0.06870220,-0.01688188,0.31497145,-0.00274873,-0.21267261,0.08583560,-0.21534677,-0.02372846,0.00680434,0.14907047,-0.13859916,0.11185887,-0.07313695,-0.13378720,0.05094121,0.13801101,-0.28221291,-0.05557130,-0.15467307,0.14708406,0.05537745,-0.10484581,-0.04950765,0.16594760,0.04435763,0.13492095,0.13174403,0.04003578,-0.34761357,0.20281833,0.03479643,0.08819787,-0.02002276,-0.04292426,-0.30420074,0.05599096,-0.11435408,-0.18056291,-0.00960034,0.10981998,0.03553996,-0.19753513,-0.07371344,0.01044086,0.17004031,-0.15806672,0.20445469,-0.05043251,0.05228977,-0.17910405,0.23931833,0.07859221,-0.01698223,0.09638671,0.09153333,0.05647611,-0.18729129,0.06562858,0.07056785,-0.15060106,-0.11475210,0.22520007,0.08574571,0.07710227,-0.01871444,-0.08537506,-0.03696299,0.06452329,0.24641988,0.04488688,-0.03524199,-0.42909575,-0.05843252,0.07233422,0.02809664,0.14042529,0.07007130,-0.31159911,-0.11407876,-0.27067682,-0.03511928,0.22027397,0.07047177,0.05555011,-0.20273694,0.34113815,0.01298760,-0.18993512,0.15444139,-0.07768792,0.27807799,0.11320579
0.04895406,0.14911222,0.01443251,-0.03016626,-0.04317175,0.00278810,0.30699581,-0.00753878,-0.05158342,0.02167311,-0.11439460,0.07221580,0.06408690,0.15949123,0.04141130,-0.13685487,-0.06165002,0.07278774,-0.16733512,-0.01385199,0.07322976,0.03058156,-0.26858512,-0.00657887,-0.04556600,-0.04951506,-0.18233864,-0.05077733,-0.05502132,0.10950919,0.09106217,0.18833277,0.15284145,-0.26108655,-0.02252185,0.08618864,0.10402869,0.09946320,-0.10262201,-0.09081914,-0.04720144,-0.09492087,-0.15409052,-0.01723332,-0.01458442,0.30837739,-0.19544211,-0.08233008,0.11122131,-0.30753493,-0.33876532,0.15523754,0.05182878,0.01612241,0.05234275,-0.37137675,0.11011029,0.00596927,0.26079422,0.13034311,0.12413993,0.25197807,-0.03178400,0.09236091,-0.10719483,-0.00210337,0.14794165,-0.09250071,0.01214573,0.13164434,-0.19304016,-0.02236255,0.09669946,0.34067625,-0.09265462,-0.05684166,-0.10409487,0.10337842,-0.18241206,-0.06068772,0.05433946,0.05340312,-0.10636110,-0.00637490,0.08012104,0.06837775,-0.11913252,0.02381503,0.09701211,0.04039920,0.10948832,-0.02122678,0.30708095,0.23388039,-0.12146018,-0.13753247,0.17643870,0.04181313,0.02655586,0.11226739,-0.04449448,0.28353226,0.19708502,-0.21861763,0.06055767,0.11244901,-0.03538316,0.06766444,0.01010212,-0.05205723,-0.11084703,-0.00536826,-0.00154470,-0.02196365,-0.09384612,-0.11914843,0.04156238,0.06097564,-0.02250304,0.05622708,0.23189063,-0.00334719,-0.02525381,-0.11898080,-0.07852932,0.19483748,-0.01048162,-0.05576616
-0.17634203,0.16355745,0.13065486,0.00914633,-0.02974186,0.14367352,0.00913546,-0.04591284,-0.23453563,-0.03931410,0.07089856,-0.13483958,0.05441972,-0.01456452,0.06392102,-0.05514976,0.01251440,0.02078442,0.10494329,0.09894128,-0.11012242,-0.09202113,-0.08488181,0.23675418,0.00464330,0.07978560,0.05883008,-0.01257446,-0.04863657,-0.00515658,0.06181531,0.16699792,0.26659027,0.00856473,0.07721410,0.22652315,0.26944622,-0.01444962,-0.10446196,0.07705377,0.23740794,0.10752418,-0.07705838,-0.12518419,-0.09542716,-0.11403411,0.09312319,0.00106970,0.08019523,-0.01560113,0.32125527,-0.01997262,0.06496023,-0.09267354,-0.04662879,0.14220256,-0.05824059,0.16919747,0.11514238,-0.08845661,-0.08756930,-0.00788834,0.06186316,-0.10015946,-0.07887030,-0.15583473,-0.04661877,0.03573889,0.02533410,-0.01500477,-0.10944165,0.08678452,0.01608982,-0.08820236,-0.03591594,-0.13061757,-0.09600189,0.09976430,0.24953678,-0.05439081,0.19076987,-0.22999929,0.15159681,0.15855132,-0.05459440,-0.04845719,-0.03940124,0.07696711,-0.06411138,-0.16548382,-0.22379357,0.04408530,-0.16428643,0.06030026,-0.16847457,-0.17414142,-0.02438299,0.16258533,0.17861857,-0.30801278,0.11018477,0.09670954,-0.11645419,0.03056618,-0.20741959,0.03316879,0.04387564,0.01106114,0.02287350,-0.14214531,-0.05181960,0.02450842,0.02200673,0.01125038,-0.08664904,0.09224292,0.05922136,-0.15986100,0.04259906,0.20484377,0.16385347,0.05350763,-0.14663197,0.02969202,0.05274802,-0.08514089,-0.03257228,0.06038035
0.23204473,0.04712020,-0.19789101,-0.02806813,-0.14168778,-0.26653308,0.38391376,0.22991920,0.01027494,0.11453463,-0.00984755,0.07047263,-0.16224058,-0.20164339,0.03158111,0.10092510,-0.05805477,0.12682262,-0.09873270,0.14017427,0.02218319,-0.09001477,0.04634899,0.28482214,-0.31383950,-0.13016698,0.00604801,-0.07380272,0.20071682,0.11664184,0.10552453,-0.12989882,0.06915891,-0.11138499,-0.19561967,-0.05766895,0.12223011,0.04018824,-0.06484634,0.18283987,-0.25116792,-0.08710194,-0.06968214,0.07829258,0.44075328,0.07662787,-0.06270105,-0.29866564,0.13685440,0.01069387,0.00463582,-0.04913732,0.10633399,-0.11670145,-0.35867581,0.30422017,-0.16752744,0.16560157,0.01752660,0.00748655,0.04726311,-0.16428843,0.23641875,0.04649149,0.00215377,-0.14946046,-0.20789355,-0.03644031,0.36684746,0.01703567,0.00599878,0.16568463,0.23175073,-0.24357694,-0.20202069,0.00147492,0.05902371,-0.29430467,-0.00864379,-0.25210145,-0.12985221,-0.00867728,-0.12188928,0.05667595,-0.17273670,-0.00171957,-0.22384101,-0.11593834,-0.03181856,0.05403487,-0.02772130,0.10558650,-0.00769386,-0.10041712,-0.20758033,0.11226728,0.10417710,-0.03838772,-0.07496551,0.21201961,-0.10314108,-0.10346344,-0.03672524,0.07604712,-0.02838761,0.07984590,-0.15015818,-0.14713201,0.03866148,-0.16655619,-0.29714280,0.29193968,0.09642891,-0.02629603,0.25099188,-0.28174028,-0.15328857,-0.14314052,-0.05533821,-0.03616236,-0.15793903,0.06103601,0.13151255,0.03823751,0.08644760,0.06814087,0.09537077,0.34224471
0.09378211,-0.04685202,-0.01021830,0.01802343,0.21072994,-0.04649392,-0.20172237,-0.15290123,0.12846063,-0.16025378,-0.08079813,-0.23988558,0.13126092,0.11819202,-0.02627383,0.18992016,0.24605753,-0.28697631,-0.06672920,-0.19264331,-0.07294106,0.07562174,0.12503703,0.33375680,-0.27746561,-0.08939561,-0.07301762,0.02032180,0.08485638,0.01253839,0.02130827,-0.17905359,0.05669105,-0.12424877,-0.19651534,0.06949644,-0.00227071,0.19523221,-0.16413747,-0.00184054,-0.07969489,0.16814771,0.11860583,0.10366342,0.11359426,-0.05268025,-0.04745311,0.04642755,0.17978261,0.16125290,-0.03708724,0.32837239,-0.08913504,0.06001972,0.08466107,0.18973663,-0.05678455,-0.01128208,0.23513179,0.00516965,-0.07726105,-0.11124893,0.09343511,0.14641328,0.13281284,-0.08370064,0.09068728,-0.13856189,-0.20223315,0.27268738,-0.00993390,0.00320529,-0.02915406,0.31305516,-0.08756954,0.02717178,-0.20344453,-0.00078522,-0.20688978,-0.27527398,-0.10262905,-0.01571762,-0.15561175,-0.10944192,0.19885567,-0.02629474,0.00793165,-0.17782074,0.02127893,-0.04909675,0.07000468,-0.03227538,-0.13046710,-0.17423987,0.10659419,0.03102905,-0.08301710,-0.10699356,0.13842861,-0.01857242,0.15119986,-0.12412574,-0.12596095,-0.07637069,0.24205948,-0.06370123,0.04009420,-0.02808995,0.18016222,-0.07958479,-0.02528053,-0.11161896,-0.02965558,-0.01380193,-0.28636339,0.12154604,0.03989332,-0.02608113,0.02986309,-0.00365006,-0.08510421,0.05697624,-0.05079059,-0.06140567,0.22980748,0.12331074,-0.00932221,-0.34410518
0.05489623,0.03562516,-0.11987323,-0.11266172,-0.26126209,0.09928987,0.36852524,-0.22202554,0.12498163,0.05153167,-0.12922506,-0.05639450,-0.06318527,-0.09982809,0.08922818,-0.21908064,-0.15032011,-0.07276919,-0.06907687,0.06449446,-0.13229275,-0.00777099,0.02452669,0.05021337,-0.27226749,0.10153657,0.21734269,-0.06297600,-0.12861319,-0.13554883,0.17320845,-0.11743670,0.00661427,-0.01614131,-0.03511362,-0.46396902,-0.00131695,0.29626244,-0.21840529,0.09479835,0.31940931,-0.14953166,-0.21529126,0.19830766,-0.18085812,-0.11917883,-0.00110646,-0.16259965,0.19273385,0.02908489,0.08320582,-0.18555529,-0.35066578,-0.05920017,-0.15070637,-0.06219783,0.23235409,-0.10856459,-0.01896643,0.20710357,0.01767800,-0.06125648,0.31165659,-0.18230627,-0.19790556,0.13399358,-0.05870448,-0.10393794,-0.23359752,0.20170280,-0.07632843,-0.15548703,0.17530626,-0.08526011,-0.09422815,-0.05639566,-0.19417538,0.13008103,-0.27086735,0.01919883,-0.21446510,0.16758223,-0.03158173,-0.00130684,0.00799592,0.22099733,0.30582571,0.15262726,-0.20964786,0.13088815,-0.25313824,-0.12970908,-0.10177885,-0.01175471,-0.04463428,-0.07781016,-0.07669163,-0.02806983,-0.02958997,-0.23941407,-0.12054577,-0.04516046,0.13622645,0.03255222,0.06265773,0.11353803,0.07948586,0.26373470,0.06401177,-0.10627827,0.01520797,-0.02287660,0.19347690,0.39484799,-0.09200084,-0.12339935,0.20167176,0.09067455,0.04807499,0.04778833,0.14146781,-0.07967570,0.03268205,-0.00059347,0.01625600,-0.12346329,-0.06305426,-0.23096474
0.00716912,-0.10580193,-0.10859414,-0.06791407,0.32260546,-0.00506171,0.19960487,-0.00120085,0.19618995,-0.22155017,-0.21851556,0.04910754,0.20313106,-0.15142025,0.14783348,-0.11004680,-0.00182590,0.13955657,-0.04674003,-0.05528783,-0.13144022,-0.12865633,0.34665284,-0.18286411,-0.19846453,-0.17929792,-0.00466105,0.12771836,-0.12892799,0.02399384,0.09815400,0.23002681,0.21280691,0.14418508,-0.16814372,-0.06321261,-0.15105721,0.02769632,-0.20830220,0.02946559,-0.06887786,0.18139462,0.00847681,0.04466362,-0.10432494,0.00928505,0.01864393,0.04547261,0.19228455,0.06043380,0.10172542,-0.08754116,0.01835380,-0.00418924,0.06975243,0.22420779,0.00767810,0.13022606,0.28485653,-0.13750313,0.32772541,-0.00092500,-0.09035726,-0.09582350,-0.18631656,-0.01386732,0.17508276,0.04785498,0.01940811,-0.18505658,0.17007533,0.07786395,-0.02581780,-0.17286731,-0.22805540,0.10552312,-0.07041144,0.00218110,0.26053762,0.07066222,0.14803509,0.21726444,-0.01599821,0.01507828,-0.00501109,-0.03112126,-0.03836143,-0.02990842,0.01311090,0.23761231,-0.13478333,-0.46829829,0.28288862,-0.04383536,-0.02489396,-0.25006324,-0.12861492,-0.00713339,-0.00245468,0.00885177,-0.01914632,0.04367905,-0.24568191,-0.35378003,0.25192943,0.29124671,-0.00171883,-0.23577128,0.09086849,0.08878440,-0.21024291,0.09331730,-0.36899239,0.02988783,-0.11371442,0.04397772,-0.27778733,0.16467121,-0.01116437,0.04045668,-0.07007237,-0.16263187,-0.06249736,0.18653966,-0.02341640,0.01055937,-0.10032725,0.02241003
0.09232231,0.04011944,0.10154326,0.14071168,0.11633400,0.11958655,-0.24470060,0.31355479,-0.04893388,-0.21055019,-0.05237634,-0.26922017,0.11894403,-0.06484297,-0.29798126,-0.12970769,-0.00784971,0.06524146,-0.07424319,-0.16625431,0.07436052,0.11340265,-0.11589991,0.11803072,-0.07625630,0.08290020,0.01047116,-0.05707903,-0.15689522,0.29293075,0.02700095,-0.21733901,-0.16807181,-0.09484922,-0.01959206,-0.18175374,-0.10122700,-0.23681474,0.16898967,0.03864007,0.36115414,0.30632100,-0.08456939,0.09675693,0.03346151,-0.09394976,0.24982941,-0.04636723,0.10296413,-0.04364377,-0.12107064,-0.04331598,0.02747368,-0.12518060,-0.29793918,0.07026581,0.30558655,-0.08235586,0.28001460,0.24844344,-0.01093581,-0.03977922,0.03841953,-0.25407943,-0.04074354,-0.21379310,-0.00637081,-0.22299632,-0.03972963,-0.31738606,0.06031573,-0.09007651,-0.12533534,-0.21674035,0.10673125,-0.09839582,-0.22970256,0.01859829,-0.23941228,0.02185459,0.17172876,0.07239612,0.11932869,-0.08715013,-0.03807499,-0.18361348,0.15790515,0.02593939,-0.00840108,0.20757046,0.05666202,0.26267478,0.03974033,-0.00012928,0.18897814,-0.00049610,0.19913685,-0.12254610,0.22238763,0.08263223,-0.10910893,0.05942877,-0.03196325,0.06046864,-0.00783679,-0.29603535,0.05516226,-0.06900153,0.07325957,-0.16384567,0.07465111,0.18677215,-0.05789813,-0.07606743,-0.20778425,-0.18802255,-0.21883684,-0.16590160,0.04835197,-0.03157154,0.19371276,0.22311807,0.13790654,0.13511147,0.02412587,0.11969117,-0.13590600,-0.15948775
-0.05012275,0.11253526,0.00058350,-0.00655412,-0.04585366,0.12463361,-0.09266114,-0.10316090,0.13282047,0.02925726,-0.21149758,-0.21060482,0.12527114,0.02511035,0.27341750,-0.00359181,0.34813851,-0.16205835,-0.10936684,0.23736694,0.20007432,-0.06240820,0.21882084,-0.08738943,0.23864174,0.11909019,-0.04205867,0.07629323,-0.15863411,0.15674137,-0.18386945,-0.02517211,0.18422419,-0.14466152,0.09161876,-0.22642149,-0.14588983,-0.13258974,-0.11929412,-0.02231414,0.18515424,-0.08572240,0.03614555,0.06303633,0.13803029,-0.28627956,0.01420563,-0.08016358,0.07495797,0.14010498,-0.32290393,-0.25441554,0.05390837,-0.18522169,0.12540773,-0.00623773,0.18967366,0.07312698,0.02967388,-0.02470964,0.18643881,0.03247541,0.14689291,0.07433195,-0.13639575,0.06202412,-0.20468166,0.06045618,0.05981888,-0.01722505,-0.10350866,-0.07636382,0.12473913,-0.01997735,0.06944425,-0.03047545,0.21398437,-0.04323157,0.18773337,-0.21146286,-0.01733128,-0.26868257,0.05259823,0.02037966,-0.17087463,0.02107149,0.01318369,-0.27567405,0.20507808,0.14164768,0.10574659,-0.18242717,-0.02259272,-0.04679183,0.08830717,0.04750458,-0.14499940,0.17229544,-0.16643831,-0.06082755,0.17704892,0.06127515,-0.00988871,0.10059278,0.05761770,-0.01917684,0.08686622,0.12342515,0.05393098,0.11398416,-0.09733056,-0.00449254,-0.01566539,-0.04029096,0.26219288,-0.12019482,0.02105726,0.12576151,0.07546946,0.05543682,0.00525070,-0.03218262,-0.13235943,-0.13969801,-0.09695584,-0.12573121,-0.10080814,-0.11917737
0.15881018,0.15790904,0.19797048,-0.18032429,-0.01313800,0.17814672,0.03330343,-0.01866610,-0.10506168,0.07884686,-0.15825723,-0.08799327,0.07504928,-0.05554274,0.09848228,-0.39439544,-0.35685074,0.03081182,-0.20878321,0.01705327,-0.15667213,-0.10429255,-0.11243170,-0.07676534,0.05996096,-0.03810600,-0.24293046,0.10319462,-0.13555698,0.00849009,-0.09127600,-0.05230463,0.38940638,0.16491243,-0.11268809,0.00624881,0.17253552,0.09872045,0.05060564,-0.18355434,-0.11597230,-0.00608366,-0.09843687,-0.16422109,-0.03379618,-0.18683180,0.11881422,0.04645108,-0.13141911,0.45940411,-0.03628084,-0.00667181,0.04001528,0.11310595,-0.00658790,-0.14989088,0.08244976,-0.05153929,-0.01553191,-0.19088344,-0.03825220,-0.03095017,-0.04390636,0.14633426,0.06178502,-0.13238132,-0.06860187,-0.23417321,-0.06664628,0.02578961,0.15576026,-0.10240191,-0.05798623,-0.18478090,0.27157083,0.21523289,0.06016616,0.10863253,-0.16376252,-0.22879429,0.12107855,-0.00784347,-0.09032386,-0.20941041,-0.18127167,0.40100539,-0.24183761,-0.04535829,0.05655003,0.03777850,-0.01573336,0.11405031,0.00601685,0.12302092,0.00507098,0.23357679,0.04722181,-0.22317588,-0.16791523,-0.03264689,-0.10284592,-0.16020674,0.04107050,0.13996455,-0.16632308,-0.26565817,0.08915651,0.04836254,-0.13476107,0.25081652,0.14008579,0.04469609,0.08625668,-0.01007441,-0.11834038,-0.02070867,0.10921339,-0.00817949,0.03569928,0.06955598,0.03001361,0.04065057,0.13134339,-0.00365185,0.40440658,0.03223719,0.00801694,0.11895380
-0.10367803,-0.20282383,-0.08011156,0.11888645,-0.22207522,0.23829405,0.03784058,0.20468898,-0.06977203,0.28682122,-0.18242705,0.12034106,-0.01620695,-0.06448478,0.14237665,-0.00035394,-0.28266060,-0.17231552,0.33135939,-0.14528978,-0.24614203,-0.14502861,0.20450307,0.02689355,0.26832223,0.01137583,0.00498103,0.09708538,0.06947672,0.06106839,0.13094144,0.10957628,-0.00982844,0.18716499,-0.08680241,-0.01366591,-0.31360978,0.15579684,0.05446617,-0.13301094,-0.11799847,-0.04074193,-0.14333595,0.01289331,0.06472228,0.13955803,-0.00273184,-0.14996998,-0.20054752,0.10585482,0.01830563,-0.07256196,0.10490382,0.08339851,-0.28161404,0.19960183,0.03222798,-0.02635921,0.01870446,-0.09578104,-0.03039600,0.00802755,-0.23650242,-0.18616790,-0.07391711,-0.13403851,-0.10047656,-0.11781345,-0.19053324,0.02323736,0.12825994,-0.06467782,0.30675864,0.06182882,-0.02232149,-0.12056869,0.03926381,-0.18996368,0.09744483,0.01864716,0.25682783,0.09406576,0.30055341,0.04657829,-0.00900766,-0.29561001,-0.67776382,0.21024695,-0.08616852,-0.08101508,-0.19141771,-0.08498476,-0.08884224,0.15677845,-0.05176475,0.13599823,-0.35029790,-0.09500444,0.23627563,0.13353281,0.02297849,0.28818956,0.22347900,0.07297646,-0.07135458,0.07567313,0.06820157,-0.07198630,0.04078145,-0.02963749,-0.46161339,-0.18503407,0.38895246,0.06821747,-0.16873051,0.17958014,-0.08887648,0.04281519,-0.12924625,-0.16716695,-0.05431195,-0.11467414,-0.14850873,-0.05097433,-0.00361560,0.14909744,-0.01922346,-0.20062438
0.04934464,-0.09127314,-0.06254440,-0.04497828,-0.21149747,0.00003600,-0.12853736,-0.26276892,0.09405790,0.14800693,0.00461258,-0.23553486,-0.03933482,0.03772076,-0.01874423,-0.03502298,-0.06817167,0.07387579,-0.43250847,-0.12932526,-0.11255685,-0.01485119,0.13424875,-0.02875208,-0.01525757,-0.01225661,-0.21566293,-0.06548253,0.36393547,0.17161493,-0.07458472,0.04618734,0.10815688,0.00226490,0.01623725,0.23108293,-0.02003127,-0.27223018,0.14421335,-0.31719843,-0.01294757,-0.23899367,0.39339489,0.04111299,-0.12131321,-0.05810131,0.01509808,-0.05079179,0.31390607,0.13044342,0.04299300,-0.28291053,-0.09447149,-0.04057070,0.08376812,0.17765966,-0.04908105,0.21158408,-0.13425303,-0.00162197,0.00298295,-0.11213416,0.17565140,0.07049107,0.22763152,-0.27352005,-0.13821986,0.29784599,-0.03612307,0.00142763,-0.05735027,-0.31896532,-0.21638250,-0.16023776,-0.00943038,-0.26846907,-0.24322426,0.02071445,0.11845625,0.22097792,-0.15350066,-0.15353504,-0.04107393,0.29897663,0.21679367,0.04483221,-0.26480845,0.02852051,0.03336398,0.10028526,-0.08075640,-0.13221818,-0.01357426,0.14660965,-0.00769789,-0.44157514,0.34494519,0.11704435,-0.19501807,0.20621663,0.03127056,0.39351988,0.13465545,0.11790335,-0.02558828,-0.06712893,-0.02031017,-0.05992793,-0.14131072,-0.00521305,-0.10585325,-0.17397632,-0.12586698,0.18434067,-0.06690188,0.00404411,0.17169815,0.17616935,0.03572561,-0.12701677,-0.11037584,-0.04245188,0.08521147,-0.01609235,0.03243068,-0.19796535,0.23519036,0.02553287
-0.22654034,-0.12855746,-0.00123513,0.21787706,-0.01127832,-0.36605400,-0.01821107,-0.41272834,0.10046896,0.16617347,-0.21823280,-0.34779602,0.00084625,-0.02225887,-0.00600570,-0.06102809,-0.04025564,0.09141725,-0.25846198,-0.05165889,0.19845246,-0.05493514,-0.05378914,0.21154204,0.13897206,-0.08593550,0.05476430,0.14964998,-0.00919304,0.00822787,0.33082515,0.07072224,0.00138812,0.05192748,-0.05852609,-0.14293922,0.03898821,-0.12448937,0.28705946,-0.15481570,-0.11494115,-0.11415385,-0.15642534,0.00396430,-0.05112127,0.12128308,-0.06863819,0.09881886,0.13161567,0.11381243,0.00179967,0.03837395,0.13728385,-0.08372536,0.00560068,-0.03485716,0.01563229,-0.11458872,-0.04791838,-0.04742638,0.06444255,0.01069608,-0.03793537,-0.19353104,0.38635668,-0.11092061,0.15956807,-0.15791306,0.19727586,-0.09561143,-0.00136641,-0.18555455,0.14007571,0.25706071,-0.01454293,-0.08334576,-0.00701959,-0.02999142,-0.05624986,-0.14228214,-0.04023297,-0.07592358,-0.15874125,-0.37779766,0.05933127,0.08116883,-0.08406806,0.15600894,-0.10100191,-0.03449672,-0.26268655,-0.05757845,-0.00129551,0.03395132,-0.03829390,-0.24472111,-0.16121390,-0.07283263,0.06831812,-0.14862062,-0.16313164,-0.12141340,-0.05087260,0.08193303,0.07509311,0.02770210,-0.02622879,-0.14184774,-0.03368228,0.06821416,0.23063226,0.05647430,0.15064724,-0.12838027,-0.24160708,-0.13678110,-0.18433414,0.23063627,0.03941649,0.16555035,0.01993522,0.06713790,-0.05652835,-0.08423236,-0.22800721,-0.02062687,-0.23833732,0.00206827
