0.11576545,0.05927909,0.00321509,-0.06508767,-0.04052252,-0.11505626,-0.01774639,0.10220867,-0.05480254,0.03499896,-0.02965030,0.01881764,-0.01104095,-0.10010152,0.07418969,-0.07485141,-0.03259154,0.01170539,0.00354648,0.02271354,0.00296856,0.05399450,-0.08570868,0.10416654,-0.15782522,-0.09120646,0.03619715,0.07858992,0.15468387,-0.02448096,0.04704272,-0.02107088,0.06626010,0.01853547,0.11874352,-0.01315930,-0.03370329,0.01047872,-0.02406257,-0.07184450,0.04157093,0.03629196,-0.07971913,0.01497861,-0.01805959,0.04139573,-0.09787805,-0.00759631,-0.00146358,0.00418076,0.08686616,-0.09860090,-0.06278055,-0.03896308,0.00494901,-0.05401227,-0.08357854,0.06044343,0.12311792,0.12325091,-0.06597792,0.00795807,-0.09385186,-0.09304471,0.28584820,0.10332815,-0.02265383,-0.26687047,-0.06606285,0.15350375,-0.09091786,0.02172495,-0.11440254,-0.10112831,-0.02618353,0.15629143,0.15753825,-0.00192361,0.27509078,0.05688769,0.31608206,-0.22959730,0.15642305,0.15427360,0.13153650,0.28378069,0.15217356,-0.11810275,-0.03541493,-0.17290947,-0.00881658,0.14862007,0.03142659,-0.02705142,0.19042170,-0.03939903,-0.15637895,-0.01535938,0.05932538,-0.08382699,-0.01445799,-0.10414091,-0.03917562,-0.00664041,-0.11799613,0.06786402,0.02729826,-0.22665741,-0.13959214,-0.07243089,-0.03071915,0.05797732,0.21810515,0.00565245,0.12121243,-0.04193554,0.15933684,0.28247634,-0.08919355,-0.13581443,0.01177960,0.02738320,0.04557379,0.27071142,-0.18482703,0.11511531,0.00354551,-0.14451244
-0.05133817,-0.10684808,-0.00980141,0.00965786,-0.07159631,0.01585865,-0.01063245,0.00210641,0.03624658,0.17369612,0.02691042,0.07176037,-0.04455898,0.00369429,-0.12537146,0.09255151,-0.08016033,0.04071280,-0.07808168,0.05658486,-0.15078135,-0.05308293,0.03127698,-0.09333991,0.02986353,0.04487782,-0.14525610,-0.10980819,-0.07523729,-0.00712832,-0.02721639,0.07465947,0.04389007,0.02227016,0.07807871,-0.01866304,-0.07415302,-0.02370757,-0.04852840,-0.09054089,0.08300789,-0.01215419,-0.02563485,-0.04617833,-0.01568078,0.07590258,0.05767653,0.07770288,-0.06506611,-0.19614789,0.02082818,0.01440728,0.02384411,-0.03683943,0.05179670,-0.04690466,-0.08785032,0.11019531,-0.02590381,0.04082223,-0.06196986,0.07418852,0.05728434,-0.09745725,-0.07154422,0.16551267,-0.06813907,0.13972667,0.08895823,0.05907852,-0.04381664,-0.02215437,-0.10562403,0.11158793,-0.06759406,0.07261566,-0.09541572,-0.06910100,0.03430844,0.05139645,0.10999485,0.02666037,-0.05606374,0.10520103,0.06846504,-0.10733787,0.07680741,0.07958080,-0.03325680,-0.09537823,0.02804504,0.04547028,0.31369749,0.08672759,-0.04033034,0.21559836,-0.17097676,0.03165291,0.09737249,-0.18120468,0.15931211,-0.02483253,0.08248628,-0.10040060,0.14538933,-0.00315058,-0.01397893,0.06526100,-0.00586460,-0.14455384,0.21238482,-0.11612969,0.05610432,-0.02696099,0.02390637,0.03140239,-0.03896298,-0.21159858,0.03996272,0.04575171,0.08446965,-0.00100023,-0.03985393,-0.03437703,-0.05004747,-0.00371121,0.02467905,-0.18771252
0.02671657,-0.04263566,0.01410734,0.02580762,-0.06088250,-0.09203486,-0.00603101,-0.04856006,0.08294939,-0.05746644,0.11261821,0.00524314,0.00720935,0.15231471,-0.01253863,-0.04124995,0.08863857,0.05926272,-0.11082968,0.05052049,-0.11487567,-0.03758621,-0.00598344,0.11973554,-0.10646221,-0.00069102,-0.04057705,-0.00450846,-0.06011065,-0.02599172,0.11126997,-0.00226528,-0.00915936,0.06120792,-0.02568340,-0.02240675,0.00085509,0.11309748,0.08862104,0.00393859,-0.04804884,-0.07486162,0.03459319,0.10604268,-0.06619522,-0.00744318,-0.06007497,0.11557481,0.00176460,-0.04324963,0.06181876,-0.09822124,0.04029756,-0.07309200,0.03331380,-0.00889742,0.02801621,-0.03047259,-0.01619098,0.02472819,-0.00335599,-0.05431243,-0.03854189,0.07635479,0.06021702,-0.28394425,-0.12520865,0.12421142,-0.11200000,-0.01864839,0.07060008,0.14098662,0.03900561,0.00558469,-0.03668575,0.18766801,0.07709397,-0.11469445,-0.01685578,0.16966599,-0.10587852,0.01622758,-0.06583557,-0.06313548,0.12708749,-0.25393808,-0.03433637,-0.07821541,0.09153404,-0.14189133,-0.09607109,-0.03182773,-0.13967530,-0.11774876,0.07863384,-0.03063823,0.13224693,-0.02888029,0.35068327,0.04801480,-0.07810246,0.07736716,-0.12841387,-0.09180857,0.03908250,0.09500439,-0.03943439,-0.00993874,0.08607651,-0.00203490,-0.09313842,0.13394211,-0.06279061,0.24261567,0.12349210,0.07839958,-0.02528770,-0.18741401,0.18017496,0.13358149,0.05919717,-0.22461689,-0.49300718,-0.15910892,-0.16072398,0.01625145,0.12139101,0.16093150
-0.09428948,0.02129209,-0.00302216,-0.08999512,-0.02699603,0.02832619,-0.05045717,0.07597440,-0.04853007,-0.10485347,0.06062021,0.05602118,0.09029978,-0.06789024,0.03215355,-0.05490540,0.05408371,-0.02411913,0.04375554,0.05021420,0.09378792,-0.07124019,-0.02029498,0.01307751,0.09021746,0.01778083,-0.09870589,-0.00441599,0.03870059,0.03133876,-0.09998085,0.12231717,-0.03457854,0.00482367,0.08395785,0.08975451,-0.02123203,0.19033907,0.02245744,0.03075812,-0.03547217,0.00016320,0.01587082,0.03453676,0.16371076,-0.11961089,-0.01785598,-0.01715497,0.03835073,0.06708707,0.12585019,-0.00183641,-0.02804494,0.13601349,-0.02872235,-0.07938598,-0.08483095,-0.02848785,0.01397190,0.03807432,0.07435787,0.00553944,-0.07791590,0.10269573,-0.17999080,0.01900098,-0.01565752,0.02918839,0.06010951,-0.05205357,0.13962023,-0.10219514,0.08174349,-0.02828817,0.06486091,-0.23333065,0.11369844,-0.06825941,0.24485958,0.03567717,-0.23249942,0.09715035,-0.11550128,0.00822733,-0.00578202,-0.00283791,-0.18636146,0.05709396,0.00196301,-0.08040902,-0.02213948,0.22915481,0.01962684,-0.05399727,-0.21331729,-0.08057989,0.17709334,-0.00322632,0.22741064,-0.02021237,-0.12208369,0.05285085,-0.09618215,-0.18860407,-0.01498979,-0.00041665,0.08758636,-0.27778709,0.02843433,-0.04897682,-0.12273772,0.05891550,0.13220063,0.04713804,-0.22691593,0.00234913,0.09224313,0.06322198,-0.09163700,0.21499734,0.17571428,0.21462999,0.27372235,0.01080764,0.01144448,-0.11383060,-0.03666732,0.03646904
0.01577380,-0.13133188,-0.03940055,-0.05543881,-0.06899273,0.07391154,0.03652032,-0.03902660,0.05363600,0.04341466,0.01778638,0.02986521,-0.00398986,-0.08829889,0.02493317,0.09413631,0.13929874,-0.01484848,0.06289556,-0.10703047,-0.04612423,0.00210375,-0.01467638,-0.00002692,0.05576319,0.09040067,0.05397886,0.08609304,-0.01311354,0.08190184,0.13709904,0.04006489,0.02439755,-0.01770899,0.05539919,0.04619185,0.03365609,0.06505479,-0.12627091,-0.07472201,0.08678820,-0.03654105,0.08064978,0.02290463,-0.06695866,-0.02205246,0.01945543,-0.05941149,0.02789257,0.06472876,-0.00545041,0.03132093,-0.01530666,-0.04583122,-0.01315725,0.06746534,-0.05160375,-0.01195965,0.00770101,0.00144179,0.07140493,0.03165671,-0.01837469,-0.00583232,-0.05080887,0.09036276,0.09604889,0.14059891,0.00088158,-0.00199239,0.02495708,0.21381140,0.07113297,0.07900731,0.18523341,-0.01543307,0.12316857,0.01620194,0.02899216,0.26097649,0.11343269,-0.32003576,0.03883068,0.27828410,0.01944607,0.08997113,0.23431093,0.23806833,-0.12541690,0.05351157,0.00629740,-0.05916755,0.11792438,0.05840790,-0.03380641,0.02311300,0.11209577,-0.19732554,0.06582810,-0.09565443,0.00834919,0.07619797,-0.18506290,-0.17748731,0.04123468,0.21445478,-0.15485586,-0.02243258,-0.08417424,-0.01404837,-0.02404142,-0.04555288,-0.09826656,-0.17864619,-0.18395887,0.09414582,0.02471587,-0.06116594,-0.07045452,0.02464530,0.09733407,-0.08232474,-0.01393003,-0.25274006,-0.31156686,-0.21724544,-0.13870212,0.03281979
-0.05423008,0.04457261,0.03682456,0.12768266,0.01671721,-0.01476010,0.05829142,-0.02851587,0.02800396,-0.02138072,0.05948758,-0.04483471,-0.04666721,-0.03049211,0.01989314,-0.03073478,0.01049086,0.01325084,0.01003473,-0.04209951,0.02277587,-0.02571041,0.01030289,0.04247164,0.01472334,-0.20005096,0.00666991,-0.10010638,-0.00905577,-0.11278620,0.11705846,0.01907301,-0.09694533,0.10687807,-0.00960023,-0.05018651,0.05434036,-0.05711050,0.05048800,-0.02303429,-0.05095939,-0.11762322,0.01400244,0.04100969,0.00189439,0.07396042,0.08850658,0.05990359,0.04397131,-0.08061403,-0.03653755,0.14138862,0.04298389,0.05843132,0.00596195,-0.10256270,0.01393599,0.01408873,-0.10237282,-0.08927017,-0.10630777,0.03595539,0.04896384,-0.07644018,0.09652111,0.15846834,0.06466480,0.01415846,-0.07114974,0.00771674,-0.00766129,-0.07469001,-0.02122479,0.03507762,-0.17780586,-0.15718317,0.21872418,-0.09962729,-0.01300705,0.04558105,0.11996072,-0.15318543,0.10369135,-0.02605444,-0.24293496,0.16165690,0.12920868,-0.25451458,0.14424051,0.10221831,0.13782942,-0.12324800,0.08784723,0.01042028,0.03051850,0.03361289,0.19263750,-0.22484773,0.09601329,0.06217285,0.01083030,0.15923186,-0.19852045,0.32072374,0.19904001,-0.06963184,-0.18381226,-0.03189984,0.03075368,0.10075714,0.09478226,-0.07401565,0.04647695,-0.11435680,0.20605524,0.17776975,-0.15283191,0.00273385,-0.10766097,0.05984511,-0.10070653,-0.19006723,0.09198559,-0.18242298,-0.12782541,-0.08778920,0.08219682,-0.00434284
0.04697106,-0.01078531,-0.00423140,0.03830712,-0.02631135,-0.16739480,-0.04807072,-0.00138971,-0.00168105,0.06210969,-0.04373396,0.02601901,0.00083221,0.01065988,-0.05006541,-0.05505124,-0.08000480,0.04311853,-0.19105305,0.01405827,0.01723284,0.11231279,-0.04449025,0.04589989,0.01241152,0.07971518,0.00961901,-0.06040972,0.07712905,0.05193983,0.01920789,0.06536626,0.05247617,-0.00041737,0.05371789,0.06258085,-0.05428848,-0.00769771,0.01044524,-0.04041538,0.02530674,-0.01433401,-0.05616963,0.08199804,-0.01412190,-0.01870869,0.07281808,0.01087826,-0.01402496,0.06055684,-0.07512873,0.08464949,0.00435884,-0.02630002,0.06593542,-0.03830511,0.10195162,0.03701951,-0.02131425,-0.10032546,0.02036988,-0.03407283,-0.03239879,-0.04334618,-0.00557584,-0.17999646,-0.24755910,0.14221376,-0.09541709,-0.07432127,0.13293788,-0.07482174,0.07697637,-0.12642226,-0.14425524,0.05018673,-0.18082051,-0.12194794,-0.19542958,-0.01225975,-0.06104659,0.01330739,-0.11734398,-0.14595830,0.22152111,0.23573788,0.14099723,0.02218117,0.02887655,0.17039387,0.07376054,-0.09952990,0.08430199,-0.13752811,0.20974106,0.17773107,0.12361097,0.16365519,-0.06043074,0.12602562,0.21097983,0.00521245,0.03842164,0.05397448,0.00134672,0.24506883,0.05750999,-0.09988771,-0.24496178,0.14734326,0.19652238,-0.01195947,0.18063812,0.20051554,-0.32582498,-0.22946881,-0.16739187,-0.00263536,-0.28446972,-0.02692251,0.00956787,-0.06123603,-0.10404559,0.14646222,-0.04701841,0.00126799,0.09612989,-0.09017193
-0.05348848,0.14594489,-0.00559305,0.03856720,-0.01583204,0.03633839,-0.02282544,0.10087568,-0.14322779,-0.03945711,-0.01281678,-0.07644876,0.06266837,-0.04095720,-0.00123803,0.00646644,0.15529059,0.08805956,0.10363931,-0.06872794,0.10960442,-0.07800074,-0.03227567,-0.00149610,-0.08586964,-0.08617591,-0.01949794,0.03433788,-0.01343652,-0.03964064,-0.12552944,-0.00469761,0.03758108,0.02453196,-0.02101725,0.11677708,0.01710946,0.02561733,-0.00145083,0.05733956,-0.16053541,-0.00695131,0.09042502,0.07019620,-0.00577338,-0.05724246,0.14061193,-0.02638828,0.03532512,0.10692577,-0.01421282,0.03189502,0.08582822,-0.05576854,0.04245289,0.04277680,-0.08842076,-0.10379779,0.00106537,-0.00535402,0.09292910,-0.00365613,-0.09282506,-0.01895396,0.09317097,0.11565021,-0.09074897,0.22837363,0.23502792,-0.02137096,0.16210280,-0.20893708,0.16054101,0.04101195,0.04237093,0.06829674,0.40274262,0.16354242,-0.09376863,-0.17603856,0.13704814,-0.01166405,0.17832220,-0.26100260,-0.07922124,-0.27398962,-0.06420910,-0.25836694,0.02892108,0.14165908,-0.14107363,0.19055639,0.21147072,-0.01911934,-0.02932951,0.07998756,0.07384533,-0.08821930,-0.11780108,0.03906978,-0.07579762,0.10947450,0.21795888,-0.01889106,0.01514979,0.01509249,0.20137911,-0.00358948,-0.08386471,0.02732921,0.07707472,0.08230225,-0.22049463,-0.11452348,0.12394098,0.15409547,0.00911317,0.20738417,-0.10709980,-0.13878760,-0.07347119,-0.17022292,0.04187957,0.09907661,0.06347878,0.14840366,-0.08219714,0.08264320
0.00626495,0.01370087,0.06298093,-0.09727282,-0.01760851,-0.01236481,0.01369288,-0.04957815,-0.06678973,0.03309382,0.02466877,-0.13786127,-0.02750505,-0.06611057,0.01294015,-0.00033960,-0.07885734,-0.01365245,0.13905135,0.13070299,-0.10772681,0.05049718,0.03144915,-0.01059951,0.08856126,0.06420398,-0.02913744,-0.06531206,-0.09335313,0.01110308,0.11303342,0.00480102,0.02807652,0.01995480,-0.18208225,-0.03070390,-0.09468507,-0.04669295,-0.01119645,-0.15186782,-0.17030570,-0.01964928,0.04518200,0.05831913,0.16730998,-0.03360788,-0.07471772,-0.05597754,0.03802086,0.12699395,0.00107306,-0.03862660,-0.01490485,-0.14133228,-0.03181398,-0.15299721,-0.02352028,0.04634498,0.02212886,0.07773069,0.15211821,0.05429093,-0.10033533,0.05171376,-0.10831443,0.17747828,-0.05186231,-0.12420233,0.08982125,-0.05541677,-0.18799928,-0.02366257,-0.11240402,0.05974448,-0.06907428,0.18777791,-0.17738134,0.05367081,0.14581931,0.19783771,-0.20148902,-0.05688766,-0.05863646,0.29148006,-0.00417777,-0.16617480,-0.13991009,-0.08993529,-0.07967814,-0.14636454,0.26955709,0.25031501,-0.10487454,-0.00130010,0.24395584,0.08795780,-0.09301278,0.01919057,-0.10151850,0.10630091,0.14278145,-0.20112070,-0.25433296,-0.07274222,-0.00842958,0.07848410,0.05889658,0.10099256,-0.04357249,0.06289522,-0.10501685,-0.20680466,0.09061318,0.08143012,0.07688368,-0.12422752,-0.15401532,0.05832552,0.01737976,0.19901627,0.15468854,-0.28696215,-0.01362568,-0.04913309,-0.00067806,0.05753557,-0.02115536,0.25816527
-0.01986367,-0.02676487,0.00936780,-0.02977088,-0.01856204,-0.03015659,-0.00573848,-0.04257207,0.03086603,-0.10788398,0.11890709,0.09565683,0.01548425,0.06035921,-0.00156101,-0.01154091,0.10900894,-0.02139036,-0.02934809,0.05531954,0.05893878,-0.00252450,0.00670141,-0.04071984,-0.03126609,0.00009410,0.09888653,-0.06848307,-0.00495500,-0.02431519,-0.10098771,0.01931708,-0.09524840,-0.08503381,0.06510233,0.02975474,-0.00445757,-0.06708302,-0.04764420,0.04547170,-0.09990136,0.03146300,0.04067556,0.04046774,0.05165490,-0.08046385,0.05293592,-0.08539233,0.02661362,0.04673783,-0.01643510,-0.04300552,0.01782518,0.11303149,0.08830021,-0.07701690,-0.02014193,0.06058620,0.08143385,0.05076126,-0.07715848,0.05437724,-0.01900916,0.05420080,-0.04926487,-0.05509786,0.22818296,-0.11116843,-0.14130543,-0.02219970,-0.20293894,-0.00625805,0.05004746,-0.01956689,0.15416700,-0.04645232,-0.04847270,0.09593032,0.00273576,0.05805289,-0.08896354,-0.13404584,-0.07788159,-0.05693221,-0.02507279,-0.09079947,-0.03070419,0.21077402,-0.25203195,-0.01148504,0.07473153,-0.21330319,0.09279129,-0.21553932,-0.15911831,-0.15359430,-0.14096321,0.08994328,0.07821499,0.05518026,0.02209425,0.23781320,-0.17843536,0.10354610,0.16268760,-0.03476484,-0.04511910,0.10846090,-0.14945994,-0.09225681,-0.16966718,0.13718952,-0.00841277,-0.20567094,-0.16697499,0.01402657,0.10663474,-0.01797456,-0.11861818,-0.11959231,0.06906710,0.02265105,-0.01530632,-0.02485441,0.35431665,-0.19926576,0.14449295,-0.15904327
-0.01620107,0.07118603,0.04076976,0.03616571,-0.00728526,0.03097561,0.00830078,0.16183415,-0.06905683,0.05825752,0.03832735,-0.01447908,0.09320246,-0.02877384,-0.05658415,-0.08754191,-0.07278097,-0.01723768,0.01174156,-0.02389633,-0.06386343,-0.09314056,-0.05003374,0.00973506,-0.03601526,-0.10952708,0.02072040,-0.02080213,0.05345395,0.02012070,0.01842883,-0.02372611,0.09226912,-0.00979357,-0.12443396,-0.03313810,-0.07463112,-0.03927695,-0.03805936,-0.15635553,0.06478684,0.10922197,-0.00533328,0.05270612,-0.08545257,0.14439268,0.11603055,-0.09137607,0.09152950,-0.07296418,-0.02920752,-0.04452126,-0.08163624,0.01299254,0.02363626,-0.03803229,0.07977449,0.03364111,0.02774136,0.02774058,-0.11667027,0.03925387,-0.01803408,-0.01926882,0.08617652,0.11375248,0.12112913,-0.00214820,-0.18600279,-0.02964230,-0.11140019,0.01794742,-0.04994972,0.15347432,-0.05046164,-0.13515350,-0.01653162,-0.09318367,0.08164938,0.36093259,0.17153512,-0.08223272,-0.30718085,-0.09267116,-0.07878460,-0.21931377,-0.12016881,0.18005291,0.03764931,0.17065644,-0.17514919,0.04901405,-0.23780780,0.22370423,-0.15547839,0.01950755,-0.22056359,-0.04266198,-0.19372433,0.03512759,0.01098248,-0.01775760,0.08789258,0.00422881,0.09978265,0.29637685,-0.02426108,-0.19678946,0.14091296,-0.20641692,-0.14532390,0.05714153,-0.04426863,0.15641767,-0.01454276,0.11029440,0.01565351,0.02586973,0.02324787,0.02011182,0.06435815,0.18942373,0.11493495,0.18084076,-0.11203009,0.20031023,0.08664730,0.11381894
0.01357567,0.04216491,-0.10477249,-0.04861763,0.05185697,-0.05815332,0.04793509,-0.09318876,-0.08947042,0.02189899,0.06372725,-0.01426221,-0.03040476,0.08035813,-0.10230853,0.00426791,-0.04917040,0.00934966,0.01255797,0.00143697,-0.07087412,-0.03366841,-0.10392753,0.10305069,0.00643945,0.12531132,-0.01039184,-0.01206465,0.01988516,-0.08681767,-0.01889432,0.02845448,0.02304694,-0.02636380,-0.00876956,0.05199167,-0.07813068,-0.11252673,-0.00961637,-0.03926122,-0.07972563,0.00196791,0.01770014,-0.10453269,-0.10553186,-0.03387136,-0.00130235,0.17236459,-0.06480779,-0.01724266,-0.06740133,0.05004704,-0.07878219,-0.04383558,0.02108122,-0.01488635,-0.02563251,-0.04684524,-0.03744536,-0.02486836,0.07109646,0.07588957,-0.03004099,0.05527596,-0.07689952,-0.14765120,0.01194721,0.12892286,-0.09344628,0.16661233,-0.14228947,0.01097071,0.03351188,0.09813181,0.09999593,0.00904921,-0.17310727,0.00622269,-0.03001986,0.08510097,-0.12782225,0.02392716,-0.05792331,0.05248595,0.20321381,-0.06625205,0.06038828,-0.10651550,0.06827486,0.05561367,-0.15964405,-0.03558839,0.05255196,-0.02526146,-0.00840271,-0.15490229,0.10260802,0.09402861,-0.01860585,-0.00172747,0.11391657,-0.04340227,0.21295089,0.03089176,-0.02571918,0.11598852,-0.11940834,0.23703234,0.15865982,0.05896348,0.10469272,0.10634928,-0.02249613,-0.08427854,0.07165227,-0.14331910,0.15575042,-0.09903497,-0.09950239,0.14795063,-0.00389094,0.04966229,0.31416157,0.19129579,0.09279118,0.13078065,0.12796266,0.00769536
0.06187497,-0.06678620,-0.03402659,0.03401518,0.05832892,-0.06867227,0.02906152,-0.08077019,-0.09211403,0.12783858,-0.01252889,0.10209170,-0.01290147,0.01864998,-0.03407276,-0.00889908,0.09004525,-0.00571102,-0.00524320,0.00446250,0.01115468,-0.00563455,-0.05031952,0.01455375,0.00760800,0.03297884,0.01364184,0.15971144,-0.10250536,-0.04176850,0.12873550,0.13746843,0.03272766,-0.03819541,-0.03786102,-0.18196788,0.07989014,0.05685892,0.09655304,0.10760006,-0.04702540,0.02368258,-0.03310596,-0.07189824,-0.01697474,0.02450955,0.08121206,-0.06194299,-0.01862173,-0.06780616,-0.02009562,-0.03300069,-0.00175195,0.01851679,-0.01643362,-0.11256409,0.08465374,0.04224106,-0.05473225,0.04809469,-0.06318262,-0.01274393,-0.00707610,0.02316354,0.20239219,0.16664465,0.04457253,-0.15326391,-0.12690610,-0.12042954,0.16676398,0.14916867,0.22007664,0.01720196,0.14038542,0.08938994,-0.02994426,-0.19990161,0.12532070,0.39304578,0.03733800,-0.06309412,-0.09311875,-0.07084241,-0.07484432,0.07977569,-0.20350341,0.14142436,-0.07594217,-0.09711768,-0.02691668,0.03760536,-0.03369857,-0.02427262,-0.06905159,0.10000721,-0.13433962,-0.20000593,0.14445336,0.01299647,0.26578468,-0.14144765,-0.02999823,-0.07097592,-0.04096761,-0.09156130,0.12988473,0.13760030,0.24859202,0.10835735,0.09738031,0.02516813,-0.10175751,0.05439461,-0.00859060,-0.00263401,0.02191852,0.06425777,-0.24563673,-0.08013806,-0.08099011,-0.01418250,-0.08291548,-0.01580291,-0.00787017,0.18655725,0.03997396,-0.17769389
0.08352388,-0.01013104,0.00404975,-0.04934347,0.11041611,0.11352273,-0.12161717,0.00181842,-0.04238725,-0.01658536,0.24476504,-0.18457516,0.04044162,0.04079057,0.00305462,0.14260970,0.10788138,-0.10850015,-0.13464716,-0.06972565,0.04171935,0.03230431,0.13809517,0.01752983,-0.06727324,-0.07080786,-0.09127513,0.04763144,0.11131724,-0.03030964,-0.08150844,-0.13426536,0.06487819,0.02529846,0.03282217,-0.06018866,0.11123645,-0.00851349,-0.07523843,-0.12339611,-0.01507132,-0.02188325,-0.02264687,-0.05105243,0.00391595,-0.08302261,0.02363232,-0.09449042,-0.02331065,-0.01392754,-0.02047597,0.06599887,0.08506286,0.01311083,0.00307900,-0.11926293,-0.02442212,0.03816709,-0.11118491,-0.07717646,-0.01970435,0.05577976,-0.09179888,0.03642293,0.02168813,0.01578519,0.15402000,-0.18162830,-0.07906494,0.03049920,0.00238148,0.12801328,0.03762281,0.09406525,-0.19082868,0.16109748,-0.00486610,-0.01541938,0.01918687,-0.09845272,0.08555872,0.14931418,-0.12545307,0.00153591,0.12403870,0.10791773,-0.13103437,-0.01942992,-0.17018297,-0.26859173,0.04976947,-0.10271572,0.00948407,-0.15231429,0.04275071,-0.15058824,0.21050550,0.20564358,0.12785473,0.20004426,-0.06483103,-0.06966288,-0.02427345,0.03285429,-0.08899602,-0.16302970,0.04539885,0.29061994,0.05670089,0.11163096,0.20898917,0.00727020,-0.07816148,0.08473598,-0.19174758,0.01244708,-0.08244091,0.13395002,0.00850153,0.24210295,-0.01671686,0.02875873,0.05750663,-0.08321834,0.10416616,-0.05645681,-0.07654411,0.20332259
-0.10100406,0.03252684,-0.06181920,0.09439252,-0.05223151,0.04251870,0.04658117,-0.00739859,0.03189000,0.10074610,-0.09200903,0.00432273,0.12651211,0.02654516,0.04563470,0.05794260,0.13488479,-0.13074048,-0.06982999,0.05878587,-0.10634467,0.01840750,0.05654661,-0.00303276,-0.04461681,0.04250941,0.05683640,0.00973756,-0.02187225,-0.01600575,-0.00372906,0.10108465,-0.01507551,0.02555528,0.05404508,-0.05382233,0.00902879,0.06217219,0.06346733,-0.02180037,0.02576759,0.15299082,-0.02130576,-0.01403315,-0.04562717,-0.07734834,-0.06751930,0.06477351,-0.07574867,0.00335115,0.08604589,-0.05093859,0.00717119,-0.00627924,0.12981170,-0.00975755,0.05027049,-0.04326008,-0.13843623,0.05587387,-0.01789021,0.07897879,0.07928236,-0.10144261,-0.04355541,-0.07527280,-0.03152557,0.01358268,0.07719282,0.12071164,0.34511408,0.10330410,-0.14037444,-0.25169808,-0.24248952,0.06909964,0.09441174,-0.12872197,0.16741963,0.06699739,0.15520757,-0.03635765,0.01190908,0.05051125,0.18950118,0.12077914,-0.03212786,0.14665519,0.05815783,-0.11468011,0.17426920,-0.07918280,-0.01553981,0.21083014,-0.08951901,-0.06632595,-0.22890438,0.05325150,-0.17663750,0.07535689,-0.08419979,0.01359104,0.16013129,-0.06204207,0.00761686,0.03679976,-0.05550167,0.07975996,0.07752980,0.04294527,0.03908368,0.25176579,0.17831817,-0.02768021,0.01678134,-0.00991870,0.17257379,0.06409401,-0.13753267,0.15187459,0.08103859,-0.10581382,-0.26610821,0.02174251,0.10315675,-0.02212491,-0.05743591,-0.00129948
-0.07806797,-0.05872544,-0.01079692,0.10433620,-0.01467783,-0.09019797,0.03633656,0.02957285,0.01447554,0.00255116,-0.00998237,0.05017794,0.03932939,-0.06124721,-0.13707373,0.02116628,0.00974926,0.04159886,0.02654574,-0.05841317,0.01518324,0.05677098,-0.09775107,0.01510196,-0.06873439,-0.03576187,-0.01700875,-0.03242930,0.04639654,-0.10202606,0.02601341,-0.12712465,0.09849650,0.01714441,-0.00259994,-0.00877873,-0.15428919,-0.03296104,0.04417645,0.00527900,0.00987288,-0.04994426,0.00163431,-0.04712858,0.02944616,0.02447056,-0.00173632,0.07033150,0.05269285,0.11262342,-0.03502434,-0.00870069,-0.06294858,0.12849350,0.01582682,-0.03265679,0.08432955,-0.02713148,-0.00060405,-0.03638972,-0.01388141,0.12602814,0.06319450,-0.01003820,0.07387500,-0.09317579,0.16759825,-0.06072917,0.23547430,0.05430441,-0.08620856,-0.06742554,-0.07119580,0.17011318,-0.11279669,-0.22219537,0.18421918,-0.05469767,0.04978590,-0.02728853,0.02032880,0.12785579,0.08107327,-0.04109494,0.01616304,-0.04679637,0.08551202,0.33830476,-0.02812093,-0.00877959,0.36556450,0.17673279,-0.22529571,-0.11357809,0.05906774,-0.10088598,-0.11928345,0.05131143,0.15009955,-0.11585195,0.00221829,-0.23194002,-0.09797809,-0.13678831,0.29807144,0.10859513,0.09922592,0.02934891,-0.14020252,-0.05638364,-0.13056704,-0.32515135,-0.01734662,0.02542102,0.08676744,0.03703935,0.05068671,0.06943263,-0.04835861,0.04393874,-0.12657353,0.13615629,-0.08345077,0.12045024,0.02348044,0.09762280,-0.04074036,-0.13475583
