0.06849565,0.03358254,0.04144299,0.00001205,0.02508466,-0.04932651,0.03630546,0.04172879,-0.00328838,-0.01513264,0.02437446,0.03562238,0.02105906,0.05790758,-0.15772061,-0.03979019,0.05174888,0.01260248,0.04480228,0.03358950,-0.06634559,0.04704624,0.04952633,0.09131557,0.07333644,-0.14146070,-0.02558826,-0.04754533,-0.05346672,0.12110513,-0.06426691,-0.08608840,0.01246686,0.08761401,-0.04748451,0.06845932,-0.02934108,-0.00165934,-0.00931651,-0.01800542,0.05305840,0.04088066,0.02219724,-0.12890242,-0.03332518,-0.10949422,-0.03157561,-0.12890927,0.01155700,-0.02211010,0.12920049,0.04991838,0.02832688,0.07303894,0.11990009,-0.00736069,0.01920660,-0.05566329,0.03248172,-0.08588535,-0.06128828,0.06625468,-0.14451285,-0.21654780,-0.01189754,0.14122891,0.12284455,0.09994941,0.10491938,-0.03164616,0.06393379,-0.14164612,0.11889505,-0.04028862,-0.03988053,-0.05568929,0.00834945,-0.01754193,0.07174853,-0.01361142,-0.14181210,0.00841817,0.07134563,0.01106804,0.01208650,0.04833110,0.02938658,0.17345800,-0.03186179,-0.00457487,0.00341324,0.09671732,0.01104333,0.00710083,-0.08114451,-0.11420066,0.00829723,-0.03163110,-0.01536553,-0.06587484,-0.01698758,-0.04924238,-0.07806437,-0.03806291,0.06996464,0.08661301,0.01165523,0.16084635,0.01369571,0.01626856,0.04523443,0.00464475,0.01140866,0.09255624,0.09566993,-0.02743983,0.00146462,-0.03501670,0.04198195,0.01013842,0.02521580,0.13251503,-0.08533484,-0.00054311,-0.01464410,0.04328230,0.02318513,-0.03645965
-0.01104041,-0.11062451,0.01771671,0.11123151,0.01625903,0.03633511,-0.08639786,0.03906124,-0.02926516,-0.01763736,0.07024404,-0.02342225,-0.00299337,-0.15698202,-0.14481521,-0.00640996,0.03943536,0.09595389,0.03497024,-0.04095406,0.10676979,0.06474943,0.02834608,-0.07941030,-0.00765563,-0.05588967,0.07098443,0.06003435,0.00011800,-0.17531428,0.08006781,-0.11679913,0.08838499,0.05707994,0.03927070,0.08048554,-0.02799492,0.08312733,-0.04493410,0.06169211,-0.02670392,0.02493167,-0.06980482,0.09464362,0.09485841,0.02605414,-0.06543456,0.06628810,0.11546921,-0.07000748,-0.12669805,0.05370627,-0.09632663,-0.07813133,-0.11424804,-0.06911629,0.12557095,0.03065759,0.07896188,-0.03767856,0.08949009,0.02784859,0.06421468,0.09356995,0.12041681,0.05103129,-0.04112321,0.06576163,0.03573264,-0.03452752,-0.12902220,0.11116558,-0.01567318,0.04862204,-0.05634534,0.11739115,0.05371905,-0.10329752,0.01246767,0.03488254,-0.11179545,-0.06888551,-0.02120517,0.02856161,0.05060065,-0.05835451,0.00676477,-0.09649188,-0.04409660,0.00791696,0.06990607,0.01093856,-0.33510059,-0.10104781,0.00193641,0.00538608,0.10105135,-0.03968206,0.02779480,0.00337330,-0.01530905,0.03358628,-0.07420929,-0.01425667,-0.07181244,0.05674823,-0.02953096,0.08733288,0.00306159,0.00335836,-0.06650685,-0.01460503,-0.03232060,-0.03610392,-0.07491101,0.00893747,-0.01177164,0.03187988,-0.08974486,0.00745794,-0.04785874,0.10439409,0.01618621,-0.05797670,0.11173423,0.04293906,-0.01329149,0.00862930
0.01271618,0.09612651,-0.02724039,0.01682103,-0.00782826,0.07298272,0.15308475,-0.07927271,-0.07366830,-0.02483714,0.11275741,-0.00255612,0.15092941,-0.11785550,-0.09259291,-0.14243481,-0.17506321,-0.04775604,0.06832413,0.05829549,-0.02437415,0.04426706,-0.01656122,-0.02548738,0.01580943,0.09026469,-0.07075805,-0.10189576,0.09792619,0.12148366,0.07279140,-0.03533807,0.05082668,-0.07053468,-0.00850412,0.01556627,-0.02120248,-0.05743677,-0.00247221,0.07367732,0.04088940,-0.00522428,-0.05738764,0.02693646,0.03790039,0.05988710,0.05029754,-0.03300869,0.02769290,0.09461958,0.04209113,-0.05909888,-0.07003722,0.02869543,0.08880117,-0.04774838,0.01747735,0.02207158,0.19562989,0.09141807,-0.01825597,-0.02894281,-0.02679851,0.10212901,-0.01288946,-0.03295548,-0.21959430,0.14962205,0.06121667,-0.00244774,-0.04541681,-0.05820489,-0.16808838,-0.01727920,-0.05413341,0.04843863,0.00114296,-0.00559472,-0.00252769,-0.07445713,-0.01222403,-0.12870409,0.06023648,0.00694198,0.00757533,-0.01180361,0.24118221,-0.02241816,-0.03331466,0.07604793,-0.05451797,-0.07224897,0.00151843,0.06531335,0.02816866,-0.05123618,-0.05807753,0.00436117,-0.05047429,0.02097405,-0.02123141,0.10555510,-0.03924278,-0.07030722,-0.03661473,0.06760713,0.09313191,-0.09122222,0.00916492,0.06789432,-0.16252105,0.01418443,-0.13977483,0.04124013,0.02748488,-0.08244619,0.08287870,-0.05115632,0.00208149,-0.10156712,-0.07408450,-0.05277256,0.02909132,-0.02053474,0.10004101,-0.02638030,0.01972421,0.10461050
0.06323309,0.03404175,0.00201537,-0.01782003,0.03290945,0.10349963,0.10155500,-0.02532634,0.06797444,0.02185349,0.11813929,0.04938171,-0.08636216,0.05143290,0.07941018,0.05353362,-0.16589126,0.02842755,0.07097945,-0.01601611,0.00011911,-0.28066680,-0.02744588,0.07656914,-0.03672536,0.16883256,-0.01740314,-0.13781114,-0.00955182,-0.04441268,-0.10127265,0.02622897,0.00155453,0.19414327,0.00869609,0.07596129,0.07160825,0.00602133,0.12283286,0.06651846,-0.06429316,0.01069559,0.05044678,0.01673166,-0.16583923,-0.05875999,-0.16972463,0.12516114,-0.00972235,-0.06302606,0.04742089,-0.04895220,-0.07299356,0.12341119,0.04251316,-0.03905627,-0.02050322,0.04982040,0.03193217,-0.06785166,0.02212795,-0.08471645,-0.06402907,0.10627984,-0.00077446,0.08478215,0.06458157,-0.13949415,-0.01139414,-0.08276407,-0.01782412,0.02039270,0.03269463,0.02469243,-0.10216814,-0.09159318,-0.06566378,0.07803227,-0.00520366,-0.02349683,0.15356953,-0.03497008,-0.14538200,0.02161149,-0.06072332,0.01012868,-0.12341170,-0.02526988,-0.06831752,-0.05842599,-0.01436431,-0.06937715,-0.13763660,-0.01579333,-0.00619950,-0.12964107,-0.00233464,0.11101799,-0.22905838,0.04078387,0.03383018,-0.11350555,-0.05267179,0.01493438,-0.04197210,0.20906287,-0.11012146,0.14952555,-0.03469004,0.01000685,0.08713635,0.01181940,-0.04828542,-0.07839694,0.21957815,0.10280514,0.08132441,0.06205736,0.12138914,0.04812339,-0.00163897,-0.00220155,-0.07063144,-0.05706660,-0.20089841,0.01477484,-0.02797562,0.06413726
0.00287046,0.00843886,-0.03405163,0.02433895,0.03496234,-0.04172013,0.07852149,-0.06950901,0.11254880,0.03704982,-0.02044276,-0.01831902,-0.01325234,0.08616532,-0.01610573,-0.07580314,-0.00875772,-0.07370677,0.16624811,0.02766244,0.03620716,0.02447279,0.07247791,-0.02668767,0.01607933,0.04471412,-0.09328613,-0.11822693,0.02191602,0.07469290,-0.02661271,-0.00279209,0.12230531,0.01760318,-0.01831075,-0.07176270,-0.02494795,-0.02004681,-0.02609313,0.10534392,0.05617233,0.08657048,-0.03352685,-0.04959943,0.11954363,-0.04211657,-0.07105422,0.22226161,-0.03065741,-0.01836759,0.05209093,0.01731899,-0.02294282,0.11312449,0.04063493,-0.01230242,-0.07419437,0.06254055,0.03584534,-0.15734130,0.02990471,0.01747746,0.18215372,-0.00714634,-0.09131388,0.00845362,-0.04198370,0.01064950,-0.09651516,-0.02239254,0.02411551,0.00208234,0.12498816,0.05096203,-0.05129100,-0.00893996,-0.01735939,-0.08723509,0.02908504,0.04178190,0.06639566,-0.00228526,0.09940237,-0.11414748,0.00473153,-0.01970964,-0.04868088,-0.12447897,0.04986338,0.07791500,-0.05528222,0.01982836,-0.06292740,0.01449913,-0.14446074,-0.10735495,-0.12489989,-0.16868167,0.14424926,0.04833735,-0.01830553,-0.09554283,-0.00430026,-0.02381477,0.10147942,-0.01648651,-0.12600709,0.00149841,0.07997515,0.07018533,-0.04082695,-0.00563028,-0.03088246,-0.13704194,-0.02574019,-0.05094352,0.04992756,-0.07288311,-0.01282109,-0.07817639,-0.06484213,-0.11920262,0.01131811,0.03308609,-0.01265682,0.02901052,0.11208087,-0.14360577
0.00683798,0.10974126,-0.00848052,0.10770049,-0.00345013,-0.07961219,0.04978995,-0.07592809,0.03798342,-0.09440271,-0.00575034,-0.05041154,-0.12451266,0.09240525,-0.13553126,-0.11972892,0.05311456,0.01407905,-0.01609276,-0.03057232,-0.07275718,-0.06723210,0.00453581,-0.05278641,0.08286414,-0.07797591,0.01358429,0.01239939,-0.10247985,0.06674539,0.03774935,0.05373726,0.06543347,-0.02747522,-0.12377956,-0.03011640,0.02404567,-0.14896284,-0.02220278,-0.11172944,0.00395453,-0.05100262,-0.03979571,0.07709855,-0.04558245,-0.02147644,0.00151572,-0.04561246,-0.06659648,-0.09086887,-0.14526348,0.00270884,0.08186448,-0.05236655,0.08972620,-0.14190222,0.00539167,-0.00885676,-0.12740819,0.07368990,0.10543018,-0.01898860,0.07075302,0.00504892,0.03074567,0.00400815,0.17297977,0.00701503,-0.04190577,0.17983401,-0.04149525,0.03975020,-0.01611837,0.08740960,-0.03832494,-0.02003299,-0.06469680,-0.04034103,-0.07558525,0.01474920,-0.02678102,0.06151164,-0.01606558,0.03650228,-0.00023848,-0.04073225,-0.03614322,-0.02571336,-0.07154607,0.04439626,0.11406790,-0.11608160,0.00836179,-0.02589215,-0.05428308,0.13091527,0.00139086,0.01176051,0.05127271,0.04679749,-0.04371802,0.05857556,-0.01231341,-0.00381101,0.16312622,0.07989694,-0.07205988,0.17417750,-0.10673209,0.01212974,0.01764040,-0.03899726,-0.09795425,0.03279258,0.09187530,0.05770189,-0.00883418,0.05683663,0.04171453,-0.01013063,0.07841206,0.00031939,-0.01007178,-0.00808496,0.01489693,-0.00365269,0.13471334,-0.03757570
0.01630582,-0.04512764,0.03457382,0.02017229,0.02090015,-0.15952109,0.23731890,-0.04628576,0.05510935,0.10639408,-0.00568029,0.01671704,0.05408571,-0.09965236,-0.03852592,-0.04265938,0.06466708,0.03372379,-0.05928112,0.02088447,-0.15000568,-0.16085048,-0.04172222,-0.05825498,-0.07458138,0.00813169,-0.01415423,0.13866468,0.06124298,0.02088106,0.03765487,0.01036173,0.09090219,0.15867995,0.11179054,-0.05424275,0.00245496,0.03275608,-0.04922559,-0.15630963,0.01393158,-0.09729798,-0.02203473,0.08596237,-0.04261072,0.00753029,-0.07810034,-0.02160829,0.20896748,0.00146245,-0.08088217,0.02745765,-0.01413348,-0.00052679,-0.30026338,-0.01534592,-0.00899630,-0.05942656,-0.02993351,-0.07245301,-0.09014706,-0.01533407,0.00993192,0.10892886,-0.00939287,-0.10789081,0.00712172,-0.05312517,0.11932000,0.06504567,-0.05793373,0.01975540,-0.05346944,0.00633566,-0.13059837,0.09052330,0.01085501,-0.00335806,-0.02461603,0.00545711,0.13293800,-0.06741536,-0.02471287,-0.06112355,0.00375907,0.02148975,0.05971297,-0.06009500,-0.00963387,0.10023298,0.01988798,-0.02827349,0.04291468,0.03929561,-0.10691520,-0.00538904,0.15469339,-0.10751399,0.00912412,0.04043384,-0.00172326,0.01238634,-0.04730253,-0.07409499,-0.05605205,0.00561776,0.04391952,-0.02978698,0.01191131,-0.03220294,0.03422601,-0.00723964,-0.00666913,-0.05173234,0.06412892,-0.06086202,0.08710481,0.03335904,-0.03724355,-0.05312683,0.08779749,0.02911410,-0.03125018,0.02979890,-0.02333373,0.01508775,0.08228241,-0.07327925
-0.06858628,0.03034971,0.05597254,0.08876805,-0.11809274,0.06823184,-0.01493140,0.02472292,0.00028683,0.08336039,-0.01595093,0.06833311,-0.07061110,-0.04221253,0.13253646,-0.05604446,0.01996467,-0.05212973,0.00927089,-0.01708730,-0.11006784,-0.07560382,-0.09684202,-0.11485960,-0.01049366,0.05901206,0.02585505,0.00572939,-0.12033983,0.05888214,0.03001271,-0.07685698,0.01265436,0.02598140,-0.01740951,-0.03577414,0.05254696,0.00210489,0.08277824,0.04667971,0.10353024,-0.02596635,-0.08503161,0.05677535,-0.09154350,0.00221911,0.05218559,-0.06993452,0.03956020,0.00359740,0.03377744,-0.00524855,0.01658748,-0.05929144,0.05039270,-0.03162900,0.14062950,0.02662938,-0.03544316,-0.07077920,0.03486826,0.05946018,0.11391752,-0.15731481,0.01890691,0.01615961,-0.02986653,0.07724181,0.04838201,-0.05604317,-0.10060272,-0.01477098,0.06295954,0.10232604,0.02594208,0.00075657,-0.03099495,0.05928716,-0.01837808,0.03551249,0.03460237,-0.03215551,0.03159385,-0.09738781,-0.02278913,-0.06766234,-0.08268587,-0.07253347,0.04964899,-0.12744351,-0.05467845,0.12162225,-0.03167647,-0.06116743,-0.00453998,0.00967607,-0.17436604,0.06514565,-0.11089776,0.09538782,-0.07564435,-0.01071348,0.02578342,-0.00482257,-0.01978170,-0.00633864,-0.10809404,0.02898512,-0.04473972,0.02597044,-0.10442003,0.05290383,0.00995354,-0.02790964,0.03830383,0.10212396,-0.00445299,0.07357774,0.16413566,-0.01997844,0.15517011,0.07874925,0.09900444,-0.03281903,-0.03843167,0.04059938,0.05499718,0.07957312
-0.01211863,-0.00340491,-0.03263966,0.02802583,0.04981217,0.03050070,-0.08016687,0.03859008,0.06728812,0.01554536,0.04846179,0.09120373,-0.05197096,0.02798635,-0.01095532,0.01786986,0.05612805,0.01245099,0.07306579,-0.04357101,-0.12040011,-0.01785280,0.09584529,0.07970538,0.05022226,0.06897486,-0.00028919,0.05972139,0.11650784,0.02073195,-0.11240513,-0.07332394,0.04544875,-0.07152268,0.03010852,-0.10609494,-0.05465634,-0.14661279,-0.12640643,-0.05617166,0.03574132,-0.08189450,-0.03582213,0.04273954,-0.00855071,-0.10489427,-0.09391210,-0.07987500,-0.11054353,-0.03765252,-0.06395874,-0.00475212,-0.06298412,-0.05577256,0.07110637,0.03786340,-0.11767289,0.02924289,-0.00590861,0.00687210,0.08893415,0.11212210,0.00761029,-0.06852098,0.11756926,0.09651377,-0.11761694,-0.03113257,-0.05242179,-0.00462812,-0.11588857,-0.00926727,0.08573766,0.00553509,-0.09258667,-0.00050841,-0.08183888,0.12403350,-0.07221001,0.01504748,-0.14370915,0.07537626,0.01760427,-0.01657535,0.07382857,0.08181395,0.15196601,-0.03731526,-0.02709462,-0.03010049,0.08583263,0.02841841,0.07606351,-0.10773625,-0.02565149,0.03567636,-0.21127768,-0.00390451,-0.05898206,0.05967414,0.12886021,0.14416714,-0.08585504,0.02147296,-0.00232552,-0.03053280,0.12351637,0.01463924,-0.00069155,-0.01631979,-0.09594946,-0.00125292,0.01302081,0.09302170,-0.16580908,-0.02211782,0.03849226,0.12474814,-0.01141612,-0.06515972,0.14026894,-0.00795512,0.07388708,0.00439948,-0.06323598,-0.06360996,-0.06886934,0.01233269
-0.05538613,0.03532363,-0.02637381,-0.03904136,0.02811337,-0.06547564,-0.14331475,-0.20776905,0.07396278,-0.06878053,0.03561413,0.01187571,-0.06310179,0.01988630,0.02628516,0.14637497,-0.01551014,0.08073694,0.02488445,-0.03620052,-0.01236563,-0.03772765,0.03700721,-0.03476173,-0.06532856,-0.05562822,-0.01597237,0.03722751,0.04602715,-0.04082854,-0.08077203,-0.29486558,0.06255468,-0.00910273,0.12027474,-0.10241512,-0.07860701,-0.07710102,-0.05727390,-0.15148862,-0.00571680,0.02114513,-0.00177071,-0.04629859,-0.08220457,0.06670762,0.04755436,0.06906350,-0.04131911,-0.03954872,-0.10642248,0.03206776,-0.03149416,-0.02717915,0.12619212,0.02494563,-0.03971270,-0.08379000,-0.04451631,-0.01501515,0.12885839,-0.01963439,0.08593561,-0.00485816,0.14383189,0.04267810,0.08839820,0.11341322,0.24224511,-0.12517704,-0.04538095,0.02271765,0.06818214,-0.03596438,0.08036335,-0.02520613,-0.00315953,-0.08891845,0.02465625,0.02914644,0.10077631,-0.06892397,0.09393431,-0.07923011,-0.02302940,0.06602966,0.04665083,-0.02013381,0.17883575,0.07893240,0.06640351,0.05249201,0.07272307,-0.05372283,0.15936559,-0.01115450,0.06098589,-0.00627175,-0.00896862,0.01469205,0.01542967,0.10983224,0.11137678,0.00757218,-0.03998983,-0.09960081,0.00387873,0.18677518,0.01613863,-0.04510722,0.00540170,-0.03148462,-0.13823040,-0.01234091,0.01346548,0.02431752,-0.05027906,-0.12565397,0.08640888,0.02610562,-0.23862723,-0.04408607,0.10610960,0.04038233,-0.04173024,0.07742780,0.02065368,-0.05038655
-0.03786478,0.02557710,-0.01076085,-0.01502217,0.05446582,0.08105282,0.01068524,-0.00682087,-0.08586297,-0.03142686,0.08794496,0.06020493,-0.05737447,-0.03770081,0.08616568,-0.03395458,0.07230132,0.07554904,0.02020795,-0.09217076,0.07021473,-0.11341460,0.06012129,-0.01983419,-0.09374715,-0.07435095,0.02009076,-0.07661602,-0.13602650,-0.03356440,0.08035774,-0.14228940,-0.06540347,-0.01866960,-0.13803467,-0.03938331,-0.00401220,-0.01764990,-0.08385250,0.03673540,-0.01405071,-0.08625481,0.04191671,-0.08732107,0.04583238,-0.05097074,-0.08300947,-0.11406536,-0.04775167,-0.05898656,-0.12062753,0.06156527,-0.14284341,-0.05447109,0.02987527,-0.02977068,-0.03041275,-0.01155999,0.10018526,-0.08265071,-0.03449040,-0.06526841,0.12235488,-0.00294222,-0.09400021,-0.04054990,-0.04964960,0.09180681,-0.04242513,0.03065032,0.19782674,0.06207645,-0.15584198,-0.03828564,0.02847566,-0.03997071,-0.06662172,0.00649209,0.03919249,0.00970319,0.09233173,-0.09176822,0.03836172,-0.01540073,0.12901036,0.06957508,0.02204028,0.03531064,-0.05021675,0.08860445,-0.00570184,-0.02565598,0.05825076,0.01302272,-0.01091105,0.00228933,0.03058739,-0.08060941,-0.06035212,-0.10574645,0.13528636,-0.01995762,-0.05544457,0.01400296,0.03509126,0.00073850,0.01333154,0.01966713,0.03555778,-0.02711902,-0.00973576,-0.03606271,0.07830855,-0.02951742,0.02221669,0.13844620,0.03561473,0.03612967,-0.05315935,0.07851174,-0.04900708,0.02466272,0.00871305,0.03546993,0.02842295,-0.08429820,0.11299786,0.10793620
-0.02405019,-0.05226939,0.08021168,-0.03772611,-0.10849590,-0.04971248,0.00538359,-0.07993040,0.06525719,0.08341447,-0.05878613,0.00744295,0.15552340,0.02592441,0.17406227,-0.05753843,0.03193209,0.08663599,0.11168016,0.06827996,0.08899127,0.03131182,0.01052329,0.01627899,0.04064608,-0.09850869,0.01463880,0.04887769,0.01491374,0.01904599,-0.17859057,0.01012764,-0.05086480,0.07946581,-0.10562827,0.10624052,-0.01723147,0.03364914,-0.02838261,0.03223620,0.00415729,-0.08335225,0.02308898,-0.08508086,0.11533954,0.09964835,-0.08372094,-0.02571155,0.10813439,-0.01711273,-0.05517082,0.08000913,0.00051819,-0.05485397,0.02983032,0.03449701,0.12429316,-0.09555957,0.10351018,0.12541187,0.01566982,0.02554248,-0.05536950,0.10633447,-0.00452060,0.01884790,-0.03601408,-0.01871780,-0.11996918,-0.00060161,-0.01769157,-0.02726398,0.10454461,-0.05049025,0.05268069,-0.07854120,0.03961779,0.02649416,-0.04492291,0.01120760,0.11282301,-0.02708976,-0.01858789,-0.12812825,0.03754820,-0.07033658,-0.01474996,-0.02522680,-0.08259548,0.01242294,-0.00812676,-0.00471343,0.00601244,0.00177472,0.02013239,0.03240310,0.07422709,-0.06691227,-0.06183390,0.05986703,0.25474477,0.04484001,-0.10372680,-0.10198956,0.03488563,0.01342231,0.07585233,0.06212876,0.07406262,-0.03503858,0.04137397,-0.00276500,-0.08944523,-0.03642467,-0.06565142,0.03307372,0.00675898,-0.00767635,-0.11687665,0.05780575,-0.03499680,-0.12040742,-0.16449119,0.02784191,0.04958886,-0.06836078,0.13591675,-0.07712218
-0.01117959,0.08220939,0.00013118,-0.07284865,-0.02184456,-0.02879506,-0.05500520,0.12886952,0.00764884,0.03350030,-0.04595000,0.03252078,-0.09440306,0.16115680,0.18594123,-0.15587987,-0.22124675,0.08882768,0.04221869,0.07230775,-0.00085114,0.00553909,-0.08699370,0.01208965,0.01314323,0.01028446,-0.03476062,-0.03296654,0.01055445,-0.03195328,-0.01208989,-0.17460661,-0.04825781,-0.10014753,0.12320020,0.01337437,-0.05428872,0.01336786,0.01754950,-0.20692436,0.08314819,0.06381161,0.05002071,0.02436382,0.01344412,-0.13043316,-0.01852831,0.06731863,-0.08860391,0.06312836,0.17466918,-0.01300356,-0.06240371,-0.02919763,-0.03342268,-0.02810057,0.05296008,-0.01854938,-0.04397832,0.03063001,0.00817817,-0.05590572,-0.01044119,-0.04443437,0.06813208,-0.00975642,-0.11396785,0.09172140,0.01639221,0.17941117,0.02488578,-0.13821402,0.07018617,-0.02451286,0.12325088,-0.08156437,-0.20129003,0.11766793,-0.01588816,-0.03572267,-0.00382500,0.02788774,-0.11166817,0.04073475,-0.03201356,0.05336647,-0.11943483,-0.02498921,0.01400133,0.14685477,0.02363462,-0.04572808,-0.10040196,0.07182225,0.09509185,-0.13795125,0.05428975,-0.00004769,-0.00142733,0.06887629,-0.10908400,0.04999086,-0.14975338,0.03266403,0.01058702,-0.06671914,0.07069942,0.01521975,-0.04218519,0.09398707,0.01190631,-0.03541038,-0.02241683,0.09380851,-0.04164905,0.10411724,-0.09459255,0.00713574,0.03295647,0.09102532,0.06974600,-0.00604844,-0.04797738,0.04989892,-0.02718920,0.04724150,-0.04137143,-0.02085589
0.04580890,-0.16389272,0.00923496,0.13107057,0.01383105,-0.15161777,0.08429237,-0.12522757,-0.05319488,-0.02356444,0.06968806,0.02480033,0.08950079,-0.03684304,0.02392259,-0.08946264,-0.12212351,-0.01232108,0.12547120,-0.07051468,-0.11028703,0.08721086,0.05426531,0.01866000,0.02203842,0.15927200,0.10544147,-0.19381334,0.06328643,-0.01006319,0.08803111,0.08748464,-0.01740755,0.04958701,0.01225364,-0.07784047,0.03095603,-0.09322488,0.08284800,0.00025584,-0.05253359,0.02068311,-0.16004735,-0.01451036,-0.07303998,0.05543953,-0.05570221,0.01570773,0.00780056,0.00824437,0.05639894,-0.02802184,0.02665563,-0.13289574,0.03116229,-0.11222535,0.01698305,-0.10893404,-0.05998068,0.05735639,-0.04499227,-0.11513587,0.03740874,-0.08596420,-0.07802585,-0.07243240,-0.03784299,-0.05763625,0.02264166,-0.03197032,0.07432919,0.02558642,0.09289304,0.06693425,-0.06009747,-0.05216864,-0.11875743,-0.00239142,0.11877982,0.06789203,-0.04061127,-0.06832755,-0.07157705,0.12373613,-0.14664117,-0.03757317,0.07362147,-0.00768285,0.02756233,0.02185851,0.08635715,-0.01949955,-0.02857366,0.05882968,-0.10962850,0.10061144,0.11960527,-0.08751822,-0.08326561,0.04304090,-0.03164271,0.12748437,0.08851156,0.05831904,0.09063677,-0.08382381,0.06213578,-0.00597477,0.02354558,-0.04561603,-0.01871384,0.03634468,0.10606392,0.11401225,0.00373570,0.03853710,-0.02824017,0.00139963,-0.03007917,0.08962855,-0.00867066,0.09288627,-0.02043639,-0.02221503,-0.01027386,0.00924177,-0.09976430,-0.03255609
0.02054764,-0.19844191,0.05490620,0.09429241,0.05486700,-0.02227230,0.08875159,-0.07215165,-0.08094884,0.01290707,-0.07756414,0.12063033,-0.06567147,-0.05584364,-0.03058773,-0.04397869,-0.07590995,-0.02784238,-0.05635780,-0.01941983,-0.03946865,-0.08117630,-0.05437254,0.04191453,-0.12756591,-0.05222723,-0.09709352,0.11044907,0.00843918,-0.12247270,-0.07165963,0.15366183,0.05601520,0.06188229,-0.00811738,0.09470580,-0.17649941,-0.04865208,0.16675968,0.04500778,-0.02904982,0.12064724,-0.07682358,-0.17958266,-0.03005919,-0.02363437,0.04856788,-0.04257363,0.02273115,-0.01114027,0.03306282,0.15492371,-0.08981626,-0.14794138,0.06176640,-0.01734899,-0.03908975,0.03699467,-0.04551494,0.07868755,0.05935640,-0.07861832,0.07876690,-0.10570351,-0.00751994,0.09336677,-0.01072157,-0.01090401,-0.07346809,-0.18728577,0.09871114,-0.01893738,0.06135761,0.06897594,-0.13269252,0.01509073,-0.07947034,0.09616946,-0.04602972,-0.08988995,0.01959085,-0.03757508,0.11579306,0.07670551,0.03472687,-0.01513596,-0.11112498,0.00743788,-0.05232785,0.17192903,0.04282116,-0.04909010,-0.08586005,0.10704464,-0.04458846,0.06213808,-0.16111986,0.07833185,0.04454467,0.08195786,-0.06958163,0.04228407,0.09282634,0.00906467,0.04060058,-0.02670582,0.03773371,-0.05888910,0.08193419,0.02438986,0.01012697,0.05948045,-0.06041035,-0.06704111,-0.13462326,-0.11070756,0.12422503,0.07503305,0.01313021,-0.11187980,-0.03987655,-0.19052114,0.03609962,0.01606988,0.13518271,0.05479022,-0.13184132,0.08980469
0.01338177,0.06320699,-0.06804753,0.03592690,0.05367750,-0.05788159,-0.05561866,0.00088891,0.02055667,0.10424478,0.04990648,-0.05981648,0.07229155,0.02268778,0.15832537,0.11820192,-0.15464070,0.09385846,-0.08024397,0.00606809,-0.04983696,-0.05106486,-0.03926238,0.01204230,-0.09252279,-0.04694316,0.00067663,-0.00453798,-0.10132785,0.09190479,-0.06948641,-0.01128342,0.02373252,-0.00558426,-0.10255484,-0.11634704,-0.07658549,-0.10081325,-0.01441479,0.32878849,-0.04105074,0.04793145,-0.06784759,0.03991759,-0.02522063,-0.07292795,-0.02724594,-0.11263761,0.08314356,0.06489125,0.06821095,0.16816874,0.06972109,0.01826952,-0.14282133,-0.01205051,0.06404386,-0.00386826,0.05332097,0.02612012,0.18823689,-0.03960088,0.04305713,-0.11073347,-0.07864333,0.04061267,-0.00581286,-0.09946992,0.15814425,0.19860078,-0.19793105,-0.06026732,-0.04756027,-0.07567996,-0.03299372,0.06671537,-0.06749447,-0.06145800,-0.09846665,-0.02217686,-0.33113870,0.00796028,-0.10039923,0.00115691,0.15402134,0.11985026,0.11284517,-0.01923002,0.12838286,0.00062906,-0.00116033,-0.08728180,0.03823500,-0.07075474,-0.07158273,0.07683996,0.10153469,0.02449009,0.09490404,-0.01446666,0.02662362,-0.23633201,-0.00530961,-0.09295090,0.04372445,0.20826754,-0.03314025,-0.13275169,0.04200575,0.00059758,0.04057945,0.07282969,0.25092161,-0.28030124,-0.01827700,-0.00645036,0.07128300,0.05923920,-0.04554780,-0.10263790,-0.05661373,0.00270916,0.06802858,-0.08245952,0.11372930,0.01716503,-0.03137583,-0.05469649
