-0.15821412,-0.20753264,0.07968237,-0.27948898,0.07872285,0.21889813,-0.17404802,-0.13718739,-0.04191486,0.02158571,0.07442571,0.11753334,0.20717025,-0.14904813,-0.05689569,0.30598307,-0.05643700,0.06920057,-0.08532649,0.08707352,-0.25914666,-0.09981472,-0.11659507,0.04745285,0.13262846,0.12532280,0.03640559,0.14752439,0.42509925,-0.04428396,0.18912372,-0.04151867,-0.15694802,-0.06968416,0.09300076,-0.03677232,0.12583123,0.02008939,-0.05113938,-0.25406155,0.14841297,-0.05987672,0.01210020,0.10355401,-0.08085265,-0.13365836,-0.05858467,0.01173905,-0.16862941,0.14565104,0.23908025,0.11825299,-0.02591317,-0.04647768,0.07572382,-0.00436211,-0.02114039,0.00282486,-0.00877004,0.02750418,0.01443271,0.08788772,0.09641810,0.09996215,0.18030974,-0.15390871,0.10567553,-0.06922127,0.17151058,-0.12944233,0.00984390,0.03521886,0.00144033,-0.00679223,-0.25229529,-0.13317227,0.16755371,0.11152129,-0.19925240,0.00230838,0.04847911,0.10073874,-0.10535607,-0.12825668,0.01428643,-0.15429978,-0.36807036,0.05085925,-0.16795158,0.03641476,-0.25018519,0.11921898,0.16879329,0.20218606,-0.06788745,-0.06123753,-0.04419302,0.15289176,0.01381368,0.12941292,0.04321580,-0.03627150,0.12359232,-0.09452207,0.03999427,-0.00282335,0.34090409,-0.09066439,0.00148716,0.00222942,0.02690392,-0.26626500,0.04742033,-0.00141190,0.03591127,0.02567676,-0.05910273,0.06069769,-0.07175462,-0.02109548,-0.03364628,-0.14468487,0.06390425,-0.04518124,-0.00079541,-0.07443008,0.01415844,-0.02922294
0.11822973,-0.28710908,-0.30221063,-0.02479435,-0.13278922,-0.21061280,-0.13820465,0.07425854,-0.16603181,0.06825317,0.03266800,-0.19125496,-0.08187788,-0.11287830,-0.32476950,0.12727121,0.29541168,0.13097493,-0.06008475,0.01418950,-0.04307787,0.02108061,0.00413298,0.07818611,-0.03519509,-0.11066203,-0.04005243,0.05872185,-0.05314023,0.14612959,-0.02363108,-0.16513255,0.07984000,-0.03943438,-0.02066193,-0.02412435,0.09774876,-0.07704472,0.15911722,-0.10175282,-0.07028084,0.13485800,0.06127283,0.07331101,-0.06877615,0.06649613,-0.19944431,-0.05421065,-0.04467979,-0.15151758,-0.16495171,0.17830940,-0.06556170,-0.00140577,0.16338144,-0.04258747,0.13118109,-0.04028823,-0.15518001,0.22251298,-0.12027459,-0.05260383,0.04742194,0.18280756,0.06930401,0.03697828,0.06377582,0.10155000,0.21352024,-0.24878569,0.06716393,0.16115418,0.13601597,0.05538172,0.10250875,-0.11280964,-0.15824486,0.16032691,-0.05543799,-0.00141063,-0.09232359,-0.01251389,0.04069236,0.09306461,0.15490830,-0.06371767,-0.18577920,0.03436858,0.00280928,0.10601679,0.01176546,0.00453867,-0.01198183,0.03685502,-0.17456318,0.12022401,0.19324109,-0.03392443,0.03334681,-0.12993918,-0.01083827,-0.15769060,0.07127278,-0.00752542,0.01876757,-0.04849255,0.22841199,-0.00705114,0.01370259,-0.09552626,0.19901918,0.00902604,0.16192792,-0.25065702,-0.03792369,-0.04676198,-0.13511315,0.03431805,0.17898031,-0.07083464,-0.07662752,0.05613780,-0.00221939,0.12132606,0.09816031,-0.04478420,-0.13082165,-0.05930613
0.05197932,-0.26747885,0.02546472,-0.18299241,-0.04413493,-0.06450188,-0.19495967,0.24177292,0.09849533,0.04893696,0.05205608,0.11603724,0.02085967,-0.03931064,0.03539883,0.14312617,0.22085465,-0.13695517,0.07690977,0.09897170,0.03240823,0.03113567,0.28145480,0.10218129,-0.01180326,-0.07100081,0.12213062,-0.24546342,0.00364251,0.00256707,-0.09995439,-0.08577448,-0.11237729,-0.19506809,-0.31221992,-0.07023468,0.13109067,0.07138857,0.07088839,-0.13951239,-0.10654041,0.13220742,-0.00718656,-0.07353150,-0.01543627,-0.05732273,-0.04761449,-0.08984438,-0.05198785,0.12888308,0.04354864,0.06405153,0.25554684,-0.10823196,-0.03908965,0.00048680,0.05331637,-0.09884544,0.16733092,-0.25896573,0.03627891,-0.05813888,0.11721995,-0.15227839,-0.02390069,-0.03630230,-0.11289720,0.00909153,-0.11003139,-0.03107321,-0.20895779,0.11823262,-0.01904255,-0.07117392,0.08963374,0.04286039,-0.01573415,0.00996569,0.07059268,0.11131495,0.03146698,-0.05445138,0.26280174,0.00192273,0.08509342,-0.00259629,0.02921929,0.18731658,-0.15899938,0.04719068,-0.04077690,0.09804837,0.02766028,0.06902660,-0.03910597,0.21201190,-0.07929908,0.21016841,-0.21153174,0.08603223,-0.01441921,-0.00565853,-0.01069857,-0.03020666,-0.10700751,-0.18252163,-0.06894980,0.04659612,0.02306125,-0.01678107,-0.00083073,-0.00699178,-0.02398052,0.26144609,0.15193744,0.01079622,0.33265409,-0.09370805,-0.09048723,-0.12283381,-0.09142610,-0.20897862,0.01423680,0.00182871,-0.02132776,-0.05748356,-0.18890616,0.10066596
-0.04709863,0.05986087,0.28366345,0.19938745,0.20767877,-0.14582276,0.07903460,-0.04455443,-0.13859338,-0.04949774,-0.00315876,-0.05222596,0.02117657,-0.05523479,-0.12731390,0.27874941,-0.09047528,0.18592392,-0.07361139,0.18438934,0.01465387,0.03307796,0.00047570,-0.04916860,0.02803935,-0.03597722,-0.21500833,-0.07427718,0.01591655,-0.23452762,0.08642560,-0.00318697,-0.10483208,0.26307908,0.02928981,0.07487121,0.04369248,0.14635408,-0.16485091,-0.22333579,-0.10982732,-0.12516747,-0.04739818,0.02406786,0.12968569,0.12902458,0.04152722,-0.08064613,0.07827041,0.05603869,-0.11382712,-0.06875828,0.06432222,-0.01778694,-0.17277981,0.02299077,-0.03416989,0.08927841,0.09888910,-0.07859971,0.05443820,0.18693030,-0.03799664,-0.02983625,0.01146222,0.06533749,0.01943275,0.04262069,0.02023734,0.04252229,0.11040422,-0.06129136,0.06353080,-0.06965463,-0.13914309,-0.03052336,0.00592473,0.17811023,0.00452656,-0.02273010,-0.16316928,-0.09875197,-0.01335452,-0.01142384,-0.05241534,-0.02442046,-0.06006056,0.08589783,0.10403021,0.00981277,0.03514086,0.03074315,-0.06291798,-0.03479722,-0.02813920,0.02100313,0.06588221,-0.19638664,-0.05993330,-0.04987296,-0.11456303,-0.06552105,0.03772649,-0.05920715,0.06194566,0.03709534,0.19309945,0.02016619,-0.00008465,-0.09116013,0.05569461,0.12603402,0.00023316,0.02620075,0.01425394,-0.23253949,-0.04110456,0.18251789,0.07794383,-0.10929580,-0.11694887,0.03960388,-0.06614743,0.02014803,-0.05815877,-0.04608840,-0.00112838,0.01431619
0.07079333,0.01262722,-0.13644239,-0.11697694,0.03497520,-0.07750180,-0.20895608,0.04617437,0.04381888,-0.02053473,-0.05058412,0.06392575,-0.00698300,-0.09535517,-0.07908028,-0.31908017,0.01824309,0.12022647,0.08598463,-0.14994185,-0.07258128,0.22360812,-0.06241347,0.07896847,0.31733045,-0.30039823,0.12924270,-0.11830588,-0.12451974,0.01197005,0.15300064,0.09718148,-0.10072632,0.07881385,0.05149824,-0.11521959,-0.30080783,0.11840495,-0.17472845,-0.07813007,-0.07942697,0.02004742,-0.00230698,0.19303061,-0.10045902,-0.02204824,-0.08011946,-0.05245533,0.18205655,-0.12784219,-0.02157523,0.05585146,0.05991620,0.02262053,-0.04950060,0.02110925,0.03114193,-0.18994249,-0.11343253,0.09033364,-0.02909323,0.11598571,-0.07637373,-0.08184039,0.18364061,-0.06895255,0.16877793,0.03972163,-0.35484076,0.05637991,0.22334853,-0.16804129,-0.06333404,-0.11299273,-0.13030480,-0.01999973,-0.20364593,0.04698069,0.01254400,0.14179909,0.10492798,-0.03688746,-0.06737631,0.01204907,-0.06639966,-0.04587201,-0.03545789,0.03492618,-0.08543217,0.03469215,0.03287631,0.05837734,0.01040928,0.07939439,-0.03775387,0.21221498,-0.06536192,0.11642067,0.30684310,-0.04892075,-0.10686649,0.12694129,0.07248043,-0.00702205,0.06756250,0.06433703,0.07734222,0.01086840,0.19910686,-0.00630354,0.03981198,-0.10824058,-0.11630095,-0.03808567,0.06656115,0.02971621,0.00559489,0.10029394,-0.06071480,-0.02898273,0.19023028,-0.03211461,-0.23454058,0.07579270,-0.04999875,0.03274485,0.24734800,-0.13668336
0.19522449,0.23452450,-0.02512775,0.02397495,0.01488383,-0.06391650,0.30701259,-0.04232611,-0.03214029,0.22232068,-0.03740188,-0.01768062,0.02994579,-0.03150907,-0.03770693,0.18630242,0.17401916,-0.06495366,-0.12957920,0.01444346,0.15594837,0.04595271,-0.16821089,0.02220759,-0.13945352,-0.16457053,0.08912718,0.00657889,-0.01309413,0.29692599,-0.06870604,0.23884958,-0.05607111,-0.04446442,-0.06522633,-0.17946312,0.15794380,-0.09989026,-0.12700666,-0.28058368,-0.16128950,-0.00887355,0.03681952,-0.07618923,-0.10592398,-0.10229693,0.10441510,0.13546045,0.05802815,0.25080013,0.12579089,-0.29295641,0.13728365,0.13268471,0.17770799,0.09796815,0.00399855,0.02353837,0.20980470,0.10830137,-0.00871163,0.00613069,0.09072170,0.00430718,-0.27022183,0.11681497,0.13995570,-0.19969077,0.20581493,-0.05053381,-0.09627944,-0.20068535,-0.04561318,-0.06597050,-0.33888891,-0.04548724,0.38891521,0.14742157,0.01397538,0.02046562,-0.29436216,0.10246996,-0.02543264,-0.00513355,-0.00229879,-0.15729861,-0.10530674,-0.02923789,-0.13202029,0.17358655,-0.07883552,0.19324473,-0.05429567,-0.03419942,-0.06804656,0.29784620,-0.13110307,-0.09361836,-0.00095414,-0.12940150,-0.03338084,0.08999835,0.19816676,-0.02742348,-0.07614526,-0.02740172,-0.08816983,0.08288110,0.08489195,0.03546514,-0.08681503,0.07020780,-0.18516520,0.09472711,-0.18846534,-0.13614382,-0.08741537,-0.33735263,-0.02124358,-0.04418398,-0.10694167,-0.05071243,0.11480705,-0.07953347,0.02473718,0.21830641,0.06085006,-0.18647276
0.11843173,0.15114591,0.00481535,0.20113538,-0.12257731,0.16551523,-0.13868384,0.14850822,0.11333736,0.03788272,-0.12744878,0.20076080,0.07795436,0.08433350,0.02437322,0.18898247,0.19311349,0.14208256,-0.00837788,0.06747027,-0.12630653,-0.26913437,0.14336519,-0.01443144,-0.13322626,0.07048968,-0.00431284,0.16260494,-0.05244679,-0.15431212,-0.15500976,0.02520961,-0.10520621,-0.05386764,-0.05160730,0.16311041,0.04911755,0.03743625,0.20691167,0.08075272,0.12214936,0.06434797,-0.10117086,-0.06507486,-0.12635438,-0.10665222,-0.04624021,-0.00858698,-0.03683459,-0.20802988,-0.24482735,0.02008833,0.11832070,0.04796268,0.12826930,0.05969558,0.06989151,-0.10343895,0.11602043,0.13605537,0.18354830,0.00890699,0.00262548,0.09777685,0.06089193,0.07854432,-0.04299995,-0.14922857,-0.15895058,-0.11110496,0.03314486,0.06162481,-0.17717856,-0.05125253,-0.20947416,-0.13072090,-0.13120978,0.03512354,-0.09699398,0.03186744,0.09533054,0.16039409,-0.16090283,0.03201078,-0.04049294,0.06307842,-0.04292489,-0.05285028,0.05695384,-0.08418509,-0.06305467,0.13119318,-0.06488523,-0.09177809,0.15175042,-0.01024792,-0.22244184,0.18449369,-0.06964703,-0.11404487,0.16243266,0.00326824,0.01503601,-0.16792499,0.05105330,-0.19744572,-0.11518807,-0.08014664,-0.05965474,-0.06513545,0.10424598,-0.04804989,0.04511220,-0.18136454,-0.16766882,0.21439442,0.07358464,0.03050941,-0.03375123,0.00834052,-0.05507239,0.07448648,-0.04482493,0.01741739,-0.02796203,-0.00751866,-0.14407626,0.14461672
-0.12806851,0.29171726,0.06545321,0.11703547,-0.06165639,-0.02234533,-0.08802134,-0.48499152,0.06058032,-0.09121639,0.01947390,0.01235587,-0.04940612,-0.00339578,0.18975176,-0.01018849,0.19104508,-0.05663047,0.01794003,-0.04315087,0.18125045,0.07511801,0.18391491,-0.08123482,0.09118202,-0.05840713,-0.05470741,0.05124981,-0.07081214,0.37924033,-0.13578370,-0.00182546,-0.47451556,-0.28484717,-0.00017971,-0.11117502,0.48342091,-0.00450110,0.08825079,0.14396654,0.12799013,0.07168768,0.05181485,-0.22426634,0.14459424,-0.05779899,-0.27692986,-0.01846908,0.01386527,-0.05693316,-0.12116822,-0.14996450,0.03457459,-0.06664477,-0.05659870,-0.03746298,0.16614631,-0.10023534,0.10340402,-0.01653901,0.03460320,0.04212279,-0.07134753,-0.03813328,-0.04567508,-0.18484478,0.03728080,-0.00127473,0.00911637,0.04506972,0.17228383,-0.09118670,-0.05399245,-0.00615720,0.21583170,-0.03739350,-0.01451729,0.10597431,-0.05838514,-0.04653123,0.28762698,-0.06784897,-0.13488503,-0.06701729,0.14525875,-0.00705899,0.07316466,-0.00393025,0.06067723,0.04599142,-0.05519464,0.07423364,-0.01096514,-0.02748482,0.03821212,0.08812017,-0.00745326,0.00940547,-0.00311698,-0.07414663,0.25199196,-0.10458466,0.02322558,-0.22257517,-0.06136799,0.01896745,0.08622760,0.01965604,-0.06888862,-0.13626665,0.16389805,-0.02379912,-0.00173337,-0.01043172,-0.01833623,-0.17152669,-0.04992970,0.16964190,-0.10739396,0.12230340,0.15600711,-0.18910208,-0.03460501,0.04712365,-0.04693384,-0.14535245,0.25643998,-0.01755093
-0.11314321,0.03253236,-0.08832949,-0.15319628,0.06880959,-0.11147112,0.05764130,0.04347310,0.04380133,0.00841335,-0.13355330,-0.05772115,-0.19665182,0.09740005,-0.03531580,-0.10378991,-0.02926816,-0.02621837,0.05863953,0.01223414,0.03797918,-0.09771095,0.06433591,-0.05215630,-0.01590179,0.03037809,0.00459612,-0.19575508,0.00962656,-0.25118628,-0.20878436,-0.10764978,-0.00942851,0.05791108,-0.00603706,0.19271511,0.03688410,-0.32787508,0.07726888,0.01620073,0.00234164,0.20902056,-0.00845541,0.14251390,0.01069169,0.00517199,0.21111085,-0.06294049,-0.05951586,0.04592059,-0.02747675,0.09865834,-0.11675698,0.06296085,0.18164419,-0.07054351,-0.05344419,-0.04133881,-0.08163323,0.24234992,-0.08788343,0.05924337,-0.06731759,-0.16801810,-0.17409544,0.02160031,0.07144467,0.11598536,0.16442937,-0.18349147,0.09913754,0.05699109,-0.00306472,-0.06986903,0.05082688,-0.00277320,0.15189843,-0.03329721,0.05069689,0.14241751,0.11022428,0.12048239,-0.17797129,0.10786337,-0.06246409,-0.06920560,-0.19768372,-0.01202045,-0.09996761,0.13118480,-0.11645372,0.01551189,0.03628312,0.04608477,0.01300923,0.08031368,-0.04837490,-0.13846211,0.05124248,-0.04062779,0.11082851,0.12064514,-0.19904129,0.03921015,0.06363504,0.33456635,-0.05700853,0.04220933,-0.08753770,0.04188385,0.00085019,0.07991539,0.02807018,-0.11277802,-0.01007407,0.02108256,-0.02545862,0.08281768,0.06680527,0.02204841,0.08959598,-0.13230814,0.24430390,-0.05075902,-0.10518099,0.11772158,-0.01792575,0.22397307
0.04924264,-0.03114711,-0.07729173,0.05482100,0.10877687,-0.01661935,0.20810881,-0.18474303,0.12017255,0.08286344,-0.17160521,0.10953868,-0.06511714,-0.19670534,0.07894529,0.10332336,-0.17920966,-0.08039603,-0.15625940,0.15125717,-0.11752585,0.24731502,0.15311868,0.15198714,0.00004306,0.08365481,0.03215562,0.09958702,0.03460327,0.10703251,0.06545668,0.08776170,0.06101883,0.08642694,0.13950680,-0.27402499,-0.02935325,-0.11926978,0.09007370,-0.02155725,0.05695214,-0.07813360,-0.01076971,-0.20870557,-0.03488067,0.16070820,-0.00150048,-0.14503472,0.00273441,-0.01743486,-0.48245749,-0.00575184,-0.11149285,-0.14454493,0.16156366,-0.11552939,-0.04060550,-0.11849050,-0.05667955,0.14494973,-0.03128246,-0.05476471,-0.00142514,-0.03253321,0.15001327,-0.09504123,0.18192971,-0.16201927,-0.12139198,0.02806505,0.16233991,0.00873515,0.12940826,-0.00512241,-0.00818136,0.09849926,0.10019562,0.04492488,-0.06429059,-0.06762382,-0.08315145,-0.00677552,0.04393359,0.08122499,-0.00485371,0.12906280,0.20556015,0.15742759,0.03191564,0.28198576,-0.03402119,-0.23265576,0.10719831,0.26537123,-0.11462651,0.18199193,-0.17965406,-0.27959409,-0.20970248,-0.05455887,0.11491677,0.35113636,-0.05538516,0.05692211,0.01309579,-0.08705936,0.00818169,0.16930172,0.12253827,-0.08807503,-0.01373686,-0.00453360,-0.10451109,-0.15617816,-0.16266300,0.15730534,-0.09340924,-0.03284119,-0.10282744,-0.07158827,0.03354166,-0.08571438,0.02924339,0.08053064,0.12336895,-0.13982186,-0.30843264,-0.12120479
-0.08134980,0.02114080,-0.09485549,-0.07409881,-0.25184658,0.07719794,-0.24276851,-0.02012631,0.13834910,-0.16502339,-0.08749267,-0.03645517,-0.03941871,0.01278910,-0.25169668,0.08081540,-0.30151176,0.07745868,-0.01269380,-0.10175093,0.22424251,0.11357457,0.16609387,0.06684743,0.24778244,-0.09327059,0.05790213,0.08346243,0.07702773,-0.09184551,0.16394672,-0.09280458,-0.16863897,-0.07317825,0.12572339,0.10929044,0.06196140,0.26530427,0.17717423,0.02404498,-0.19380876,0.10223469,0.04146598,-0.12662259,-0.08222621,0.08267200,0.07838697,-0.11759862,-0.06651890,0.12294534,0.02875889,-0.21202415,-0.13052577,-0.20060626,-0.24714790,0.08900250,0.08483860,-0.12924440,-0.07676664,0.08504628,-0.06669994,-0.07228044,-0.04882781,0.13543205,-0.13991180,-0.19688521,0.21391921,-0.06703052,0.12471234,0.02773453,0.19487831,0.00903071,-0.10198069,0.05335400,-0.09687851,0.18145482,0.03779168,0.06020009,0.07303660,0.00826535,-0.11777633,-0.06952182,-0.19533503,-0.08169851,-0.01997495,0.00624858,-0.13042925,-0.00632967,0.12675303,-0.23607530,-0.04089490,0.03410070,0.26678661,-0.04084307,0.09742425,0.20389859,-0.08852787,0.00938789,0.00851847,-0.01762424,0.14531760,0.05709862,0.21778309,0.04466975,-0.04239219,-0.14881845,0.01828152,0.00734055,-0.04115655,-0.03266301,-0.06450158,0.08446244,0.08945670,-0.20511043,0.02840990,0.01161338,-0.07827888,-0.05047398,0.06874092,0.12807867,-0.02556474,-0.04078352,0.17962183,0.07260431,0.06567308,-0.09803971,-0.09197574,0.09264879
0.17731471,-0.11926058,-0.16091289,0.10449810,0.05476991,-0.16043423,0.06429593,-0.01855991,0.03346674,0.10343409,-0.04628620,-0.20257109,-0.03513386,0.04597251,-0.12245042,0.08143073,0.18553770,0.14375603,-0.02500702,0.01627993,-0.17210056,0.27196619,-0.09681196,-0.01386787,0.01799177,0.01684870,0.20846488,-0.07759868,0.20705275,0.22581080,0.02943508,0.04660772,0.04028375,-0.02841923,-0.25463477,-0.10366398,-0.06451414,-0.05820569,-0.28798187,0.03598557,-0.06211402,-0.07043058,-0.05285710,-0.02278965,-0.26563686,0.19924101,0.03607238,-0.36462402,-0.24130285,0.20113574,-0.00356773,0.02656461,0.20885727,0.08083476,0.23015757,-0.04562488,-0.30711663,0.02638750,0.03376339,-0.02449841,-0.17926569,-0.12728523,0.00841177,-0.05918628,-0.26656353,-0.03705308,0.01779035,-0.04725363,-0.11114189,0.27372861,0.05291014,0.08676177,0.09973489,-0.00095464,-0.08049547,-0.38052681,-0.00607488,-0.06154048,-0.05503543,0.03707932,-0.01308111,0.12360565,0.04783125,-0.14946070,0.11206682,0.05532986,-0.02386313,0.06663179,0.26147118,-0.10546946,-0.03149021,-0.10719664,0.24140273,-0.09238615,-0.10698946,-0.08184642,0.02433861,-0.12629931,-0.03403631,0.05798195,0.06770380,0.19152132,-0.03562103,0.03134939,-0.05138565,0.27662307,0.19234961,-0.14183073,0.12525323,0.00479472,0.07467583,0.24501063,0.24651146,-0.03860414,0.19821496,0.02444877,-0.14752187,-0.13292705,-0.10979347,0.03062160,-0.01249286,0.23221338,0.17029431,-0.00259917,-0.03631406,0.09373776,-0.05784070,-0.02857617
-0.08469845,-0.18972974,0.00182376,-0.00202241,-0.11788900,-0.18012358,-0.09136209,0.07983192,-0.08194262,-0.07520138,0.09023862,0.12577270,0.14321369,-0.04855842,-0.10998847,0.14336781,0.22463033,0.05553685,-0.18712603,-0.09998931,-0.01917192,0.09743725,0.17757325,0.21940804,-0.05564909,-0.05446407,-0.17609496,-0.20546478,0.12546290,-0.04357310,-0.01968277,-0.00671769,-0.07302532,-0.00992079,0.11431154,0.15876298,-0.17772011,-0.04246203,0.02496495,-0.11022551,-0.03535395,0.09993113,-0.00094017,-0.08204840,-0.03796506,-0.16842926,0.11875653,0.02094301,0.07595456,0.03507885,0.02683144,-0.11247560,0.06404929,-0.05018852,0.15299721,0.08880112,-0.07008345,0.01311835,0.17903359,-0.01052890,-0.01222785,-0.05545592,-0.07156985,0.07890848,-0.12789957,-0.08214039,0.09110826,0.07161245,0.15949203,-0.03340670,0.05130340,-0.12772086,-0.13045925,0.04532472,0.01604084,-0.07253873,-0.01625135,-0.05953736,0.03136034,-0.07537840,0.12892564,0.00188266,-0.10366017,0.01751891,0.04397292,0.02457656,0.23471861,-0.10908229,-0.00108987,-0.05644955,0.19012648,-0.04365702,0.13516070,0.09471425,0.06344868,-0.08853181,0.18214016,0.08153059,-0.02818252,0.01401134,-0.04677062,0.06800824,-0.12409432,0.04634647,-0.07666412,0.10669303,-0.08463987,0.00228464,0.20969673,-0.07701802,-0.11399318,0.01090928,0.02258570,0.09549627,-0.10234796,0.08214908,0.30461112,-0.01817735,-0.05619167,-0.05262982,-0.16692443,-0.24401522,0.03495592,-0.05219405,0.05880584,0.07704482,0.10805801,0.05085741
0.04742981,0.23972400,0.25262564,-0.02931122,-0.06747044,0.05566601,0.11655330,0.06178006,-0.03868994,-0.17372876,0.07840556,-0.07724683,0.04159461,0.26690960,-0.08504344,0.04514543,-0.01906235,0.00871001,-0.20354415,0.08926495,0.25192863,0.33610260,0.12014210,0.12116954,0.15251154,-0.15411520,0.04912557,-0.11605180,0.07789034,-0.36402008,-0.22559237,0.01912857,-0.00588430,-0.17397815,-0.01741908,0.10606695,0.11134759,-0.07345074,-0.02656375,-0.25278497,0.03650883,-0.07366566,-0.04275148,-0.10492773,0.22450244,0.13619687,-0.10857489,-0.21555729,0.09449947,-0.08922141,-0.05318787,-0.12000448,-0.27394572,0.14837904,-0.19041908,0.06671671,-0.00911579,0.10536017,-0.12966448,-0.00475668,-0.14800254,-0.08801220,0.03480443,0.11010189,-0.12978391,-0.07843219,-0.02611727,0.51175946,-0.00490613,-0.13362461,0.06029754,-0.15233453,-0.07056686,0.01884555,0.07761180,-0.23753980,0.15366949,0.14486478,0.10998970,0.06473014,0.16521153,-0.02091599,-0.05755958,0.09175377,-0.10606679,-0.02852606,0.04770631,0.03965775,0.08772563,0.08959114,-0.07687754,0.23665623,-0.16942865,0.17077366,-0.10955676,-0.10664926,-0.15622412,0.00761147,-0.07977586,0.02914735,0.12957746,0.05520084,-0.10006952,-0.13259852,0.03278403,-0.04832446,-0.00833767,-0.17825955,0.10801249,0.16974559,-0.05062853,0.09275693,-0.05705087,0.02561980,-0.02357448,-0.07148279,-0.25649881,-0.06197457,0.14573780,-0.14342502,-0.11492460,0.07653242,-0.01319821,0.03634106,-0.01607657,-0.03626458,0.03201807,-0.12638490
0.17298326,0.22703741,0.23832408,-0.11841732,-0.00546480,0.26393911,0.07586365,-0.01716891,-0.17994653,-0.09795354,0.09448561,0.01245397,0.00162903,0.04531980,-0.26881966,0.04838993,0.14149241,-0.13865666,0.08214699,0.04100635,-0.09050915,-0.02440374,0.00918014,-0.03989811,0.11691003,0.03187639,-0.14320318,-0.32175577,-0.07256803,0.12735410,0.05184093,-0.19336478,-0.26064101,-0.05948381,0.15779233,0.01794274,-0.05647818,-0.05884412,0.02959733,-0.07739229,0.02213956,-0.08536245,-0.02460251,-0.17302214,-0.39278865,0.04851013,0.09584553,0.05152069,0.03158597,0.01882356,-0.13664220,0.03080176,-0.18453789,-0.04428313,0.22837590,-0.01448288,-0.02124900,0.09520831,-0.11149415,0.10738869,-0.17168319,0.05599271,-0.06607997,-0.10115448,0.08407508,0.09099390,-0.00616219,-0.10432571,-0.20019178,-0.04689725,-0.03459834,0.19030060,-0.09192871,0.01279587,0.05644163,0.12168045,-0.11088826,-0.11723832,-0.05077531,-0.01546019,-0.26027521,0.02221733,0.22904828,-0.00894009,0.04304184,-0.08588718,0.04449121,-0.04452088,0.16113433,-0.02940403,0.02345235,0.03783634,0.15298761,0.04312147,0.12338315,0.12321560,0.22483256,0.01005743,-0.02981908,0.04897699,0.17100684,0.07389890,-0.01798297,0.08909224,-0.00510680,0.24520142,0.00507860,0.15967107,-0.37526527,-0.10018968,-0.12021948,0.13083883,-0.01675939,-0.03465454,0.05426613,0.01403920,0.16193494,0.07743018,0.12351958,0.15833800,-0.17862584,-0.03151958,0.12552702,-0.13915297,0.03134232,-0.05676541,0.07696619,0.05978200
-0.14424360,-0.09507385,-0.06708077,0.06133472,0.06462425,-0.08922693,-0.22396784,0.00033000,-0.08399797,-0.21036652,0.05599362,0.10998826,0.16876560,-0.14061680,-0.19938962,-0.19351268,0.16808330,-0.08560141,0.09486283,-0.15772717,0.14520131,-0.11651018,-0.08143894,-0.00724634,0.04074252,-0.06254549,0.05639544,-0.06718045,-0.03723487,-0.13976809,0.21495014,0.11742532,-0.16998792,0.05727464,0.09814885,-0.18021500,0.15536620,-0.18853068,-0.00120369,-0.01645901,-0.04168932,0.01717375,0.13159491,-0.09321976,-0.01649815,-0.11551924,-0.18640734,-0.31697559,0.02194685,0.08654495,-0.15351433,-0.02731327,0.11028229,-0.39411673,0.15252452,0.07466041,-0.15586999,0.18817456,0.12556419,0.06500872,0.04165408,0.04054740,0.18783556,-0.18902633,0.05930010,0.08644263,-0.09509919,-0.08234370,0.04276883,-0.16651616,0.21563476,-0.09574787,0.10007323,-0.03582276,-0.05271447,0.03302757,0.07707135,0.07224010,0.18404517,-0.02747406,0.02870030,-0.04897240,-0.05345945,-0.13753602,0.06175473,-0.11687982,-0.01110975,0.11215573,-0.00918928,0.00537724,0.04160699,0.08291249,-0.23371902,-0.00341158,-0.04907748,0.03708110,-0.05664850,0.07783273,0.04714744,0.09983198,0.06666532,0.10323556,-0.06017944,0.13516162,0.09014688,-0.00860371,0.22125648,0.12771210,-0.08137105,0.12853360,-0.00013236,0.00664057,0.01010939,0.24818209,-0.17321751,-0.12697203,-0.02961063,0.32604593,-0.25535592,0.10950545,0.03759373,0.10932747,0.01096215,0.03511234,-0.04835106,-0.02309121,-0.09044559,0.18798180
