-0.05997266,-0.00050034,0.05830261,0.04994831,0.08798944,0.09393539,0.00077800,-0.01366104,0.05530054,-0.08391619,0.04177796,0.00812422,-0.03484972,-0.09089112,-0.01274709,-0.02065338,-0.11087023,0.04423687,0.03097231,0.00291127,0.08564081,0.03092245,-0.03422122,0.00720352,-0.21818899,0.03674258,0.06836549,-0.08939226,-0.02444247,0.03623205,-0.10598363,-0.02608397,0.07590351,0.06607663,0.04430409,0.11549756,-0.00658262,-0.02429259,0.11776969,-0.02198104,0.08943448,0.05539594,0.03367963,0.00527984,-0.04500620,-0.04594184,0.18152469,-0.02692008,0.02869324,0.03489904,0.04242236,-0.02849562,0.00530475,0.04817259,-0.04984553,-0.01883699,0.00813620,-0.02849668,-0.01892287,0.05892963,-0.09354329,0.12566645,0.01431969,-0.07780850,0.03648898,0.06323075,-0.02565975,0.01770301,-0.03181594,-0.07942201,0.00498810,0.01013503,0.05316597,0.16211821,-0.03383211,-0.04655157,-0.03949329,0.04944310,-0.01317191,-0.07664097,-0.04827315,0.02812628,0.10694321,0.03566921,-0.05626683,0.09818000,-0.07637659,0.05926054,-0.03591458,0.04240591,0.07629541,-0.08900202,-0.00577821,0.06251614,0.10061472,-0.03970187,-0.08294547,-0.03610766,-0.08711828,0.00584884,-0.06376299,-0.03046503,-0.00630665,-0.18948977,0.03177591,-0.00561146,0.02651683,-0.05075604,0.10496357,-0.04210392,0.01939854,-0.00082641,-0.08005533,-0.01519077,0.11522818,-0.17636397,0.09770270,-0.00076596,-0.01468042,-0.06420024,0.01058976,-0.02489017,0.01283732,-0.14157729,-0.07142165,-0.02739042,0.05963958,0.09465301
0.03686490,0.04269114,0.03214552,-0.09856422,0.03631384,0.05169130,-0.00501069,0.02547233,0.09196079,-0.01626100,0.04361471,0.07894953,0.03900515,0.09567885,0.00676186,-0.06573825,0.00550376,-0.06477053,0.02454352,-0.10856099,-0.10512798,-0.04522930,-0.09521986,-0.02200014,0.05442351,0.01935756,-0.05518077,0.01454144,0.11786752,0.05158590,-0.04354126,-0.04376204,-0.07736848,-0.06073742,-0.09979911,0.01947559,0.01792209,-0.02120993,0.09051424,0.10163917,0.04324406,-0.07512605,0.02564879,-0.14695743,0.10512666,0.08676567,0.04227184,-0.02883018,0.08189601,-0.04829158,-0.07515892,0.11483750,-0.04070358,-0.03808056,-0.11879551,0.03736142,-0.07113779,-0.05369654,0.06593431,0.12101968,0.04255791,-0.09188240,0.05180775,0.01210576,-0.04248406,0.03862453,-0.03898788,0.01278372,0.04532721,-0.03578862,-0.01841268,0.02585202,0.06878677,0.08288877,-0.08735362,-0.03052729,-0.00393730,0.00068852,-0.09811282,-0.08898588,0.02720120,-0.05866023,0.01561036,0.03172863,0.03390492,0.08522246,0.03281128,-0.04014340,-0.00611673,-0.06596597,-0.02909993,0.11651997,-0.00561465,-0.00075842,0.09895360,0.05299887,-0.01979750,0.03866349,-0.06183460,-0.04471262,-0.12350765,0.01528963,0.02238850,0.04008571,0.04330677,0.07287496,-0.01892464,0.07311516,-0.09570286,0.00669587,0.12740146,-0.12076481,0.07522251,-0.06956399,0.10339547,-0.04030837,-0.01330713,-0.00299731,-0.10912138,-0.07178174,-0.01254951,0.03541854,-0.09264468,0.16778378,-0.05645527,-0.03888290,-0.02397674,-0.02356507
-0.06426308,-0.05475219,-0.02828220,0.11279377,0.04942070,0.07214893,-0.02777684,0.10807617,0.08685666,-0.02949844,0.01742808,-0.00450165,0.00893571,0.08990517,-0.00275905,-0.02218589,-0.12025603,-0.09404234,0.03824902,0.07397319,0.06064115,-0.06794242,-0.05692554,-0.01405005,0.00990639,0.10336039,-0.00898213,-0.02357675,-0.00665161,-0.05172293,0.04632923,0.02967974,0.01680570,-0.06615924,0.00294053,-0.00973399,-0.00161063,-0.01347246,-0.10240518,0.10768857,0.04873490,0.03082518,0.01288464,-0.09919190,0.06029367,0.09024056,-0.03499927,-0.02071685,-0.06762698,-0.06463997,0.00376000,-0.04344813,0.05675252,0.09533697,-0.07055617,0.02479788,-0.01144580,0.02025882,0.08448382,0.09930651,-0.07763636,-0.03630266,0.08464388,0.10340963,-0.01065033,-0.00244898,-0.09726515,-0.13302061,0.05311724,0.07160905,0.04621995,-0.01774109,-0.07866310,0.11733667,0.13675354,0.05920497,0.04972554,-0.05687741,0.01997021,-0.11801062,-0.02991415,-0.06851862,-0.02801251,-0.06663711,0.03686581,0.03842067,-0.05542000,-0.10282134,0.08691649,-0.03155533,-0.01072313,-0.05509316,0.11193037,0.00256880,-0.06913427,0.02719369,0.02889578,-0.00172895,0.07533877,-0.05168948,0.05780155,-0.08562416,-0.02035094,-0.00737360,0.03665817,-0.13391919,-0.07376771,0.03326507,0.01831211,-0.02934696,0.09420568,0.04628819,-0.19327395,0.00958751,0.12503761,0.07940910,-0.01964261,0.05400347,-0.03843732,0.06351643,0.05150494,0.09200686,0.09553006,-0.01564075,-0.00144311,-0.04937907,-0.10048017,-0.03588804
0.00238762,0.04066287,-0.09427672,-0.05782109,0.03163012,0.05507118,0.01220313,-0.03334457,-0.14263695,-0.03084821,-0.06863099,-0.04483382,0.01761076,0.05205904,-0.00423186,-0.01688157,0.09599546,0.14304715,0.05816360,0.00016314,0.01093425,0.00582734,0.11643652,0.02249982,-0.00632133,-0.07803246,0.00454145,0.01826019,0.02202041,-0.05230648,0.01839801,0.03094689,-0.08812685,-0.11985525,-0.13304123,0.05851044,0.00449247,-0.09239575,0.02327146,0.05265718,0.02269052,-0.03802813,0.09144359,0.03797937,0.03034602,-0.03242536,-0.01511145,0.01232732,0.04631994,0.03570485,0.00469940,-0.10284877,0.06744912,0.04827657,-0.05899247,-0.02254831,-0.10344183,0.04178587,0.04132731,-0.03872810,0.03923191,-0.10026781,0.02905594,0.05384880,-0.08147224,-0.00194418,-0.10107994,0.09014627,-0.06261238,-0.01818847,-0.03556094,0.04437836,0.09824985,0.02889522,-0.11982153,0.00547137,-0.02212572,0.08837342,-0.01664331,0.06197800,-0.07005727,0.05331476,0.08623560,-0.09046758,-0.07963888,-0.05595646,0.05802570,-0.07571580,0.00546045,0.07884458,-0.02244529,-0.12545794,0.15200555,0.13893488,-0.03317195,-0.00023739,0.03365267,0.00943470,0.01669274,0.08850125,0.03557152,-0.00642516,-0.07851656,0.10476403,0.04322379,-0.00346567,-0.12195816,-0.14138333,0.05313886,0.06511235,0.01362617,0.13844684,0.01103094,0.00373281,0.03971692,-0.06361274,0.15197846,0.09020299,-0.09863925,0.00117910,-0.03838620,0.08188624,-0.14000267,-0.00532688,0.02910564,-0.15141736,0.01751563,-0.08142233
-0.06408963,0.07484174,0.04812872,-0.06044342,0.00082141,-0.09413600,-0.12378184,-0.00700895,-0.09922383,0.03258125,-0.02056480,-0.00216035,0.07583180,-0.03049548,-0.04433129,0.03735558,-0.05455113,0.05592136,0.02119555,0.00279995,0.09217980,-0.03623673,0.06928705,0.05739697,0.02435137,0.00149630,0.04019669,-0.08475138,-0.02435524,-0.11643086,-0.06037030,0.03373780,-0.11524642,0.02192950,-0.11948013,-0.01227871,0.02793506,0.00065522,-0.02802808,0.04767889,-0.06415335,0.05563498,0.05810868,0.06616267,0.03597299,0.04643876,-0.05488426,0.02905321,0.09636819,-0.00236220,-0.04695050,-0.07362311,-0.09730388,0.00206610,-0.11589389,0.03191267,-0.05863585,-0.08168423,-0.00808860,0.03677401,0.08127634,-0.13543187,0.01895634,0.08228645,0.00382230,-0.01953560,0.07819349,0.00944521,0.05466973,-0.01131013,0.03161512,0.10206734,0.06636044,-0.01579946,0.04555318,-0.02537126,0.01413065,0.02073060,0.04193332,0.05455324,-0.00479080,-0.05803162,0.01847445,0.04639130,0.16244829,-0.06313457,-0.02237008,0.06521758,0.00398116,-0.00170969,-0.03534611,0.03380379,0.01760598,0.04074994,-0.12328537,-0.07147993,-0.03674355,0.05563119,-0.10008065,-0.03531272,0.01240214,-0.03176484,-0.02007169,-0.08722866,-0.00143494,0.02268601,-0.05229441,-0.07882174,-0.01599211,-0.01547221,0.03207679,0.04663271,0.13529488,0.07358139,-0.06872427,-0.02016387,0.05551053,-0.08883648,-0.08824492,-0.10618925,0.19150373,-0.03553605,0.08464141,-0.03690932,-0.12921663,0.01330563,-0.05750462,0.06974644
0.11021888,-0.07109009,0.05241143,-0.04037200,-0.03221296,0.00216426,0.08517981,-0.03531034,-0.04676929,0.03305700,0.03994593,-0.06820590,-0.00746329,0.00551511,0.01216089,-0.10366888,-0.00383763,-0.02237862,-0.08897816,-0.00997073,-0.05083220,-0.11493767,-0.01729207,-0.05194385,-0.10034603,-0.06712307,0.03049807,-0.14515443,-0.05399146,-0.06903835,-0.04402285,0.10085423,0.03693439,-0.06996550,-0.01932517,-0.01612503,0.05980903,-0.02400574,-0.00500959,0.02025883,0.01812963,-0.03564779,-0.01592872,0.11014684,0.03372353,0.09269899,0.04095259,-0.07289947,0.02436493,0.02853150,-0.01212096,0.07876738,-0.09083951,-0.02375301,0.01980255,0.14368902,0.04675420,-0.05477123,-0.06225082,0.05247086,0.06468269,0.04476573,0.06919111,-0.01484147,-0.00443794,0.06648041,0.06515606,0.05565972,-0.15218115,0.11882937,-0.01551155,-0.03094760,0.01286791,-0.01813371,-0.09336008,0.04413519,0.12040329,-0.05158617,-0.01724611,-0.08977058,0.00999971,-0.00086580,-0.05576853,-0.12840179,-0.00778492,-0.05552246,0.05262616,0.06236129,0.00025440,-0.05704942,-0.00194357,0.05303434,0.04231504,0.04480130,0.02148745,-0.08442925,-0.08668466,0.01813876,0.04418761,-0.01923146,0.05530050,0.00411686,0.11731929,-0.05156202,0.01635857,0.12957504,0.00360781,0.10914661,0.01948500,-0.02752296,-0.01139987,-0.06071052,0.01416340,0.06387042,-0.07870300,0.00916939,-0.02557435,0.08189392,0.03273865,0.15036692,-0.03986866,0.08336364,-0.00453748,0.06187789,0.12147148,-0.05916555,-0.03747824,0.00756763
0.00847561,-0.00504871,0.05428877,-0.01334268,0.01381439,-0.01069178,-0.09830292,-0.06198169,0.02398541,0.11280923,0.16034745,0.09185564,0.00835068,-0.04195816,0.02546652,-0.03723516,-0.01422622,0.06673110,0.01104869,0.01394133,-0.03651834,-0.02805280,0.04084795,-0.11761520,-0.02417271,-0.02748468,-0.08466427,-0.03212371,-0.09557270,0.00960975,0.12521039,0.03079524,0.06140080,-0.03420675,-0.10465033,0.01716661,0.04577222,0.04584809,0.06370284,-0.00521232,-0.02613963,-0.03686596,-0.05788664,0.04066468,-0.04222747,0.01673074,0.12046108,-0.05987904,-0.10485418,-0.02153227,-0.15423515,0.01713915,0.08893260,-0.02464292,0.06861357,0.02324137,0.01154670,0.00566927,-0.12501334,0.08719390,0.02828681,0.00269794,0.07486932,0.11403125,0.13138315,-0.01068821,0.08267535,0.03741072,0.01558255,0.08838796,0.06503161,-0.01633896,-0.06936169,-0.01913858,-0.09549057,0.00999762,-0.08757303,-0.03966448,-0.06897021,-0.07169806,-0.12576197,0.11334461,0.09904968,-0.12723652,-0.00071523,0.12526916,-0.07596487,-0.01576921,0.01855944,-0.01161584,0.05646020,0.03849534,-0.13733785,-0.02304548,0.02279589,0.07259203,0.06229660,0.01384591,0.05889998,-0.07708634,-0.08442052,0.07426815,0.00849158,-0.06387073,0.03322309,-0.11115094,-0.08181123,-0.03675878,0.02263318,-0.00957749,0.04802682,0.08241636,0.01929010,0.10505483,-0.14144067,0.06102584,0.02661315,-0.01244042,-0.06847966,-0.01173582,0.03053943,0.03291931,0.04022361,-0.00941616,-0.07487461,-0.06044149,-0.12067594,0.03701273
-0.07555753,-0.02180522,0.03688531,-0.13072278,-0.02390649,-0.04348555,0.09794890,-0.08366704,0.09583458,-0.01602835,0.01050136,-0.02019837,-0.12681191,-0.10431344,0.08507655,0.08152514,0.14243847,-0.05338589,0.03423950,0.01400870,0.03086954,-0.12625733,0.07838356,-0.03783493,-0.01529282,0.06678791,0.05542273,-0.09544519,0.00479515,-0.07027937,0.00945227,-0.01153217,-0.00902276,0.05248218,0.02746266,0.03835763,-0.02124861,-0.01496568,0.03948931,0.02414809,0.01360398,-0.03918606,0.02603394,-0.03033829,-0.01088353,-0.12841114,-0.05080963,0.01580248,0.02550865,0.09409366,-0.18616882,-0.03253184,-0.05702195,-0.06597237,-0.09983885,-0.01044893,-0.01837696,0.05048981,0.11755377,0.00927691,-0.00851717,0.08455232,0.02959168,0.06812526,0.05863617,-0.05361770,-0.02681809,0.11560054,0.06506009,0.13704890,0.03354748,0.04519995,0.03042050,0.03143057,0.09174503,-0.05646881,-0.03042933,0.05968761,-0.07985681,0.06819438,0.00775425,0.07518253,-0.02228445,0.09468384,0.00295556,-0.00084974,0.00693044,0.05595957,0.02940222,-0.00319054,-0.06748271,-0.06386165,0.00549042,-0.00700248,-0.09287760,0.03148497,-0.04602813,0.04444993,0.08554313,-0.03775429,0.15967494,0.05564706,-0.04954217,-0.12034979,-0.05217887,0.01035207,0.06434818,-0.06359908,-0.09359931,0.02543653,-0.02113303,0.02715571,-0.06924904,0.11988384,0.01705085,-0.01103589,0.08965258,-0.01428234,-0.06220180,0.11020435,-0.01731218,-0.06223636,0.07640173,0.00367780,-0.13244890,-0.05118292,-0.06637649,0.02721502
-0.05385164,-0.02823886,0.05713173,0.05747036,0.15267470,0.03484359,0.04775003,0.13762847,-0.07073586,-0.00434629,0.00309851,0.02784716,-0.09184407,0.01378787,-0.01235516,0.01419184,-0.07198260,-0.04203795,0.04862956,-0.01783201,-0.06286347,0.06238971,0.15504499,-0.07615188,-0.03721739,-0.22701402,-0.06421932,-0.04389339,0.07215284,0.05238728,-0.05338127,-0.05861009,0.03926606,0.01353159,0.00067948,-0.06809621,0.07601646,-0.00836089,-0.01650723,-0.01531216,-0.03013748,0.00615830,-0.01703853,0.01105693,0.05553565,-0.04690820,0.04094648,-0.01056122,0.01006531,-0.05409350,-0.02381006,0.06253318,0.00133743,0.15790379,-0.02083937,0.02328534,-0.08248692,0.01114487,0.07768375,-0.10823479,-0.01865408,-0.00663546,-0.01967789,-0.00295087,-0.00740342,0.06215335,0.00724155,-0.05089831,-0.05074038,0.00946474,0.03731719,0.00164420,-0.08578326,-0.04909683,0.08206657,0.04588636,-0.05645148,0.08806610,-0.08307310,0.04159131,-0.05081951,-0.03082963,-0.02017818,-0.11230724,-0.08980218,0.03516172,0.02226267,0.00093146,0.03244428,-0.07355822,-0.02154185,0.07989112,0.04406461,0.01249497,0.03756683,0.02423441,-0.09543977,0.02398728,-0.00403695,0.00615502,-0.03087586,-0.10535845,0.05372931,-0.02876073,0.05662433,-0.07372071,0.10533984,0.07950081,-0.02616075,-0.02887704,-0.00506599,0.05445716,0.03117661,-0.08362413,-0.06652440,0.13005567,-0.00274558,0.05360323,0.07805767,0.02134348,0.04601537,0.16958687,0.02472544,-0.08083647,0.01482038,0.08020141,-0.02526134,-0.02552548
0.00373322,-0.02709042,0.02380542,-0.03213939,-0.06057116,0.04431273,-0.00366422,0.06851657,0.13009951,-0.01330290,0.00029129,0.02288007,-0.01324648,-0.11294998,-0.03108668,-0.04605633,-0.07524595,0.10053539,0.08526719,-0.03927013,0.03537769,0.10313423,-0.02416561,0.08896380,0.07199012,-0.01278518,-0.09328304,0.02044333,0.13728482,-0.02642479,0.05825719,0.03032693,0.02131149,0.03771440,-0.16697070,-0.06593309,0.08011495,0.00757473,-0.07128892,0.08094525,-0.03743375,0.05079684,0.01366239,-0.01810423,0.04164159,-0.04236650,0.03909335,-0.07311060,-0.03042611,-0.06660985,0.10707394,-0.02499674,-0.07826972,-0.13392559,-0.03197794,-0.01212852,-0.02566967,-0.03463784,-0.08424108,-0.00361327,-0.03840790,0.01296766,0.03888870,0.02590663,-0.13459650,0.03745582,-0.04490134,-0.02745079,0.03108855,-0.03915236,-0.04329231,0.00192308,-0.04796280,-0.01936757,-0.00426932,0.04765838,-0.04129925,-0.04099258,0.23138894,0.01615673,0.07419635,0.04122310,-0.01707634,-0.12388346,-0.13906458,0.08741925,0.02439883,-0.00846541,0.07755138,-0.01015863,-0.06198284,0.00353142,-0.08436486,-0.00917269,0.11605477,0.07574222,-0.09128785,-0.00188473,-0.04430572,-0.03711339,0.03675258,0.10178823,-0.10861473,-0.08916704,0.06414089,0.02091148,0.12529154,0.11285037,-0.04605662,0.00147786,0.09622851,0.00227898,-0.02915691,0.08171470,-0.06493364,0.09459751,-0.01073459,0.00910984,-0.00388419,-0.14314719,-0.09744886,-0.02055721,0.00429610,0.00074757,-0.03834036,0.03820125,0.14806771,-0.00727487
0.01397065,-0.00786577,0.08558179,-0.08445729,0.01785901,-0.01453074,0.07149813,0.09136868,-0.05522469,0.02623864,-0.01651670,-0.03782861,0.02759808,0.09098187,-0.10126164,-0.10966452,-0.00026217,-0.01276150,0.05602162,0.06259426,0.02123729,0.12507971,0.01430412,-0.06916675,0.01877689,-0.02054598,0.02446480,-0.06972037,-0.04855093,0.06179659,0.12651183,-0.05772256,0.04701851,-0.04654452,-0.07249486,-0.07855365,0.00103077,0.03692183,-0.06028791,0.10734558,0.02327382,0.07794806,0.03344221,0.03674192,-0.03801573,-0.10273039,0.03325054,-0.04816550,0.01519678,-0.06070387,-0.11293457,0.08340568,0.03585109,0.08848072,0.00862506,-0.01480913,0.01239297,0.01765862,-0.03011782,-0.08054385,-0.12141964,-0.00735853,0.06061554,-0.05387913,0.07229903,0.06049032,0.01223736,-0.05034797,0.02259786,-0.02989242,-0.00427655,0.06087989,0.11810169,0.02806038,0.01615480,-0.00567207,0.00088467,0.07982232,-0.12073906,-0.07945661,0.08350950,0.08265837,-0.02119129,0.04763029,0.02980450,0.02491980,0.05962190,-0.16318022,0.00333505,0.00584484,0.11282147,0.06792308,-0.04223304,-0.06025208,-0.09962706,-0.08230387,-0.13250005,-0.00188450,-0.01872024,0.02525051,-0.06438349,0.13458380,-0.01429150,-0.09088957,-0.02345788,0.05210699,0.00004278,-0.00101905,0.03543348,0.01120328,0.05952609,0.03916330,-0.11058058,0.01100680,0.04233945,0.03650696,-0.03905877,0.00024749,0.05897374,0.05110362,-0.10007803,0.04270862,0.00952790,-0.03465200,-0.01734637,0.01622624,0.04607000,0.01282633
0.01883823,-0.01083380,-0.00874347,-0.07835217,-0.08515967,0.00976491,-0.01432224,-0.05646207,0.04947473,0.04273425,-0.02664633,0.09614208,0.00423841,0.00109766,-0.03233611,0.02531137,0.02692801,-0.08012294,-0.15600143,-0.08842127,0.02368209,0.06253302,0.01553880,0.09526715,0.08882794,0.00083859,0.06361739,-0.02612773,-0.02646083,-0.07064088,-0.12561181,0.02488231,0.01211313,-0.03106515,0.08264042,-0.00824175,0.01389510,0.01860275,-0.01389981,-0.01936808,0.00089299,0.08699867,0.13889225,-0.08916831,-0.05111742,0.04140140,-0.03084457,0.04143614,0.00456549,-0.01695974,0.10179139,0.09740111,0.05767925,0.06499907,0.00764528,0.12751539,-0.05876583,-0.01400005,-0.08722923,-0.03364069,-0.05744232,-0.04579768,0.01379343,0.10164650,0.11539520,-0.02664771,-0.12050344,0.01817396,-0.07880369,-0.03575088,-0.00414772,-0.06124328,-0.03865137,0.02143518,-0.03875318,0.03293401,0.04404448,-0.07127638,-0.07878405,-0.10351422,-0.03452667,0.03872699,0.00146267,-0.22676405,0.03737865,-0.05706641,-0.04735461,0.03449437,0.04787712,0.07338662,0.01691832,0.04385850,0.01714410,0.00526730,-0.07279494,-0.03014456,-0.01521480,-0.07665920,-0.01303581,-0.02698892,-0.00609186,-0.07764672,0.00209593,0.00133102,0.00130194,-0.05487873,0.06168150,0.10331186,-0.04448831,0.10065578,-0.04613037,0.01198166,-0.00818017,0.03794091,0.02179676,0.07547971,0.11391851,-0.06989232,0.02626839,0.00335157,-0.07822733,0.09218922,0.05968472,-0.03598960,0.16166568,-0.13548531,0.02524413,-0.11827657
0.03377866,0.02231794,-0.08297298,0.00108441,-0.00358927,0.07397568,-0.08733055,0.00056257,0.06729110,0.07047967,-0.04440537,-0.05058200,0.05987445,-0.03385666,-0.04616989,-0.01952831,0.08971716,-0.07221925,0.01790190,0.01841374,-0.03512543,0.05653398,-0.06447348,-0.08910514,0.08747575,0.04210457,0.10469171,-0.09253810,0.09115272,0.16905864,-0.10364142,0.00565227,0.01980812,-0.02495482,0.04911692,0.12593320,0.00328543,0.01075131,0.01944006,0.01211293,-0.01850031,-0.05678565,-0.18748002,-0.15454169,-0.00588820,-0.05518476,-0.06534258,-0.11302917,0.03833473,0.04646067,-0.06310181,0.09719019,-0.09333118,-0.15398331,0.02707125,0.06103298,-0.00960119,0.00213003,-0.03547578,-0.03755480,0.00900200,-0.01578310,-0.05433299,-0.08107860,0.04530060,-0.01789670,0.02192866,0.06367391,0.05117686,0.01360150,0.06970409,0.02060895,-0.10167473,0.00663548,0.00822045,-0.03567235,0.05116631,0.02418389,0.03682786,0.04824189,-0.02994624,0.01488314,-0.04611442,0.12642513,-0.00610241,0.01991026,-0.05763708,0.14135601,0.02752557,0.03087704,-0.08074263,-0.01072188,0.01926494,0.04639426,0.03922605,-0.01249474,0.00318336,0.05757217,-0.05031763,0.05016118,0.00338411,-0.00864881,0.06243584,0.02396362,-0.04112411,-0.02549119,-0.12144201,-0.01506894,-0.10641535,-0.02410083,-0.00873760,-0.12525494,0.01114325,0.05226042,0.02835858,-0.01191161,-0.03051308,0.01845662,0.03358083,-0.09677698,0.10423495,0.02625419,0.05300920,0.03123624,0.10253918,-0.07488225,0.12008677,-0.02838702
0.06020754,-0.00452037,-0.02278405,0.00760632,-0.02759012,-0.06183129,0.05345803,0.00998121,-0.15002067,-0.01749024,-0.01370793,0.01234627,0.06958754,0.14771977,0.12791865,-0.05665805,0.04482388,0.08765092,-0.01049036,0.03744120,0.02625028,-0.04572931,-0.02990368,-0.04850352,0.01729711,0.04299077,-0.00349771,0.01116245,0.00337929,-0.01415214,-0.04980020,0.05126849,0.00722582,0.01373070,-0.02882627,-0.05590483,0.09040923,0.00755412,-0.07610247,0.07492824,-0.00164577,-0.01535660,-0.11875284,-0.05817874,0.00155663,-0.07565065,0.02747612,-0.08342826,-0.01180360,0.09731813,0.04422063,0.01123116,0.08133221,0.09290878,0.07825364,-0.01062487,-0.05303290,-0.01296935,-0.01903915,0.07228719,0.02944148,0.05386191,-0.02159478,0.05387746,-0.04888411,-0.04045630,0.02103914,-0.07330639,0.01461198,0.05691755,-0.04782159,0.08842660,-0.06559727,-0.11554123,-0.15109788,0.01716305,0.01338210,0.02421183,-0.04120696,0.00146129,0.00923901,-0.01767422,0.07036133,0.03866685,-0.04582854,0.02816880,-0.07781123,0.02914272,-0.00453343,0.08080375,0.16577908,-0.01189443,-0.05102515,-0.00896926,-0.03331289,-0.12389566,-0.08296743,0.07233582,-0.04840999,0.00280209,0.08554483,0.04371734,-0.07326447,0.11007123,0.05080955,0.02843699,-0.03403909,0.06747221,-0.04962962,-0.01035191,-0.07477435,0.08714647,-0.00009543,-0.00483666,-0.02007478,0.05838230,-0.02714594,0.05247183,-0.00270837,-0.05268798,0.01982974,-0.13555856,0.07931088,0.07925890,-0.12709874,-0.03690530,-0.04776559,-0.05490809
-0.07139547,0.02224222,-0.00114518,0.06569215,-0.07876457,-0.03887241,-0.01074992,-0.01276715,0.09719380,0.15555245,0.05470929,-0.01659868,-0.00239099,0.00961966,0.11767140,0.01360068,0.01134741,-0.06460302,0.04104746,-0.05935858,-0.03193530,0.01529843,-0.05872251,0.03321036,0.05969616,-0.04595451,0.02117455,0.03729199,-0.07786822,-0.01000047,0.04259896,0.07702807,0.08307859,-0.04045548,-0.12020362,0.11147026,0.10403372,0.02122071,0.01172813,-0.17860849,-0.15397267,-0.00390755,0.03246267,-0.00457838,0.10341382,-0.04235748,0.07161278,0.06583340,-0.02499880,-0.01849703,-0.00249853,0.10086308,0.06435405,0.07844432,-0.00970151,-0.03450298,-0.01860587,0.05504690,0.02350130,-0.03461047,-0.09152507,-0.05255654,0.02551360,-0.13518147,0.05731201,-0.05098812,-0.09017867,-0.08002488,0.03044154,0.10382964,-0.00840741,0.04156700,-0.02879290,0.05797150,-0.00925754,0.01074114,-0.01521874,0.03301909,0.02028719,-0.07496466,-0.00332025,-0.10168552,-0.04494962,-0.10750489,-0.02955874,0.01711415,-0.02191981,0.07860158,-0.00210072,-0.05500645,-0.03183679,-0.05500310,-0.02008605,-0.03782034,0.02375916,-0.00576537,-0.08045267,-0.07868534,0.07188124,0.02079982,0.06232554,-0.01845787,-0.00922383,-0.04132950,0.05907602,0.10913442,-0.02430648,-0.02000976,0.00810727,-0.01770861,0.05203936,-0.05814513,0.05732847,-0.02321641,0.02361856,-0.05356631,-0.00375412,0.03891611,-0.03467415,-0.01237243,-0.02152521,0.08115356,0.03676082,-0.04404191,0.08634547,-0.05020238,-0.03491449,-0.01995501
0.03592730,-0.15255670,-0.00442985,0.03950325,0.09187222,-0.07361552,0.00258768,0.14017382,-0.08743540,-0.11041275,0.04282969,-0.02306557,-0.01284584,-0.05893055,-0.02418781,-0.00511507,-0.04856926,-0.05213743,0.00267656,0.07842204,0.02157157,0.01663630,-0.07493360,0.05408563,0.04220318,0.01739238,0.02943522,0.06115400,0.07171929,-0.06567607,0.00538186,0.01263936,0.07022331,-0.01418049,-0.10046592,0.02502465,0.06604466,0.13685343,0.07643828,-0.05761700,-0.04985001,-0.07188244,0.16848582,0.04260762,0.08265051,0.02370690,0.03871072,0.02258524,-0.10479979,0.00243146,0.03246160,-0.02892110,-0.16050614,-0.05329582,0.08116270,-0.02020515,0.03155642,0.05962476,0.05088304,-0.03885606,-0.04790937,0.04319888,-0.11727867,0.00323109,0.04288066,-0.03978891,-0.03953794,-0.09083346,-0.02292580,-0.05518578,-0.00793845,-0.00494743,-0.03255036,0.01156779,-0.06088992,0.04833413,0.05588564,0.03191195,-0.06710993,-0.12524991,0.02380339,-0.03730011,-0.06388733,-0.11205026,0.15143040,0.04628529,0.01262981,-0.02672222,-0.02887785,0.08650720,0.01512023,-0.08057153,0.17997578,0.07694861,0.00714799,0.10279015,-0.06001522,0.00443783,0.06133517,-0.01515293,-0.02878634,0.10443160,-0.08792614,-0.00917688,0.04992273,0.01086294,-0.05074605,0.08058314,-0.00766990,0.07661982,-0.07824917,0.01235457,-0.06152001,0.00484908,-0.07730205,-0.00273520,0.03520413,-0.05414041,-0.06850354,-0.05794372,0.00469581,0.15153167,0.07062210,0.00935930,-0.15747397,-0.01745551,-0.01547443,-0.10431810
