-0.02561890,0.02191625,0.01059932,-0.05730283,-0.00915161,0.07524784,-0.07889120,0.01071821,-0.04231686,0.13963526,-0.01174971,-0.01404560,0.09496144,-0.02302611,0.10184600,-0.18235891,-0.04841755,-0.05349620,-0.10011532,-0.08606876,0.00003876,-0.04085715,0.01823385,0.05648476,-0.01046114,-0.08250203,0.00276444,-0.09312725,0.04001206,0.00672548,0.15632293,-0.00272061,-0.07890663,-0.12143961,-0.05504127,-0.05397457,0.12216368,0.07413404,-0.07605401,-0.07364614,0.00402303,0.08914396,-0.00131971,0.03323257,0.10743811,0.01025908,-0.06181544,0.04120846,-0.06010423,-0.04002582,-0.07621115,0.01866616,-0.10395727,0.04853179,-0.13762154,0.00145578,-0.03040656,-0.02401325,-0.00842486,0.13216208,0.02772308,-0.03314112,-0.02860713,-0.06742278,-0.11600307,-0.02803818,0.11716397,0.03871445,0.10065825,0.00071644,-0.00990958,-0.09782395,-0.08772225,-0.01062794,0.01293773,-0.07717489,-0.13530599,0.01000532,-0.10739260,0.01629049,0.12013259,0.01699024,0.10991067,-0.03813245,-0.08397190,0.10913541,0.12681414,0.08405694,-0.09244867,0.01763332,-0.00182419,0.13917606,0.04074850,-0.12530893,-0.02399433,-0.07436121,-0.00544509,-0.03510077,-0.03977653,0.00462425,0.01309531,0.01912876,0.12983507,0.00913661,0.03353397,0.04145369,0.01848666,0.07401958,-0.17127019,-0.02874669,-0.03838606,0.03941733,0.00418173,0.07993944,-0.04738992,0.10185692,0.22412857,-0.09573712,0.11428198,-0.03081990,-0.15560828,-0.07878166,-0.03134387,0.08183458,-0.02548160,-0.03237694,-0.13364248,0.03243367
0.06109260,-0.01117351,-0.05341980,0.07564635,0.05639227,-0.03961969,-0.02673654,0.00984390,-0.01051561,-0.01464533,-0.00536313,0.02580078,0.01527967,0.02085514,0.13862024,-0.04648371,0.06353530,-0.10051302,0.05662108,0.00061179,0.01061825,0.01468591,0.05936524,-0.05753841,-0.01765163,0.06025581,-0.03205956,0.05162681,-0.02108718,-0.00250454,-0.06900932,-0.04164994,0.01530118,-0.06236642,-0.02292955,0.00068311,-0.10474323,0.03039515,-0.01655181,-0.02867376,0.00982606,-0.07481610,-0.00706380,0.05761674,-0.00502816,0.03734920,0.00221240,0.03131243,0.00044146,-0.05265363,0.03186030,-0.02811512,-0.03865552,0.07392177,0.04845358,-0.04176849,0.05186668,0.08135027,-0.04032286,0.03558717,0.02122910,-0.01148456,-0.07145708,0.02654237,-0.00026840,-0.10887305,0.00716930,0.07820804,0.07072366,-0.01019719,-0.10762755,0.07490716,0.04554273,-0.03518285,-0.02812439,0.02370341,0.04243162,0.05407313,0.01855841,-0.08255493,-0.10293098,0.04193686,0.10596102,-0.00449703,-0.00027263,-0.06346288,0.10082709,-0.03084328,-0.04501976,-0.01878030,-0.01965266,-0.00545505,-0.03627685,-0.01865635,-0.02754080,0.03721052,0.06806780,-0.03502440,-0.01418474,-0.01045760,-0.01244572,0.02954746,-0.02344044,-0.01666444,0.01620040,0.06150278,-0.09761016,-0.04667967,-0.10741558,-0.05188331,-0.02599555,0.10106380,0.09143152,-0.06570851,-0.00325493,0.08098481,-0.07348399,0.10358670,0.04979565,-0.08119696,0.00514496,0.03761916,-0.04729470,0.04675870,0.06176546,-0.00448745,0.02582290,-0.04439674
-0.03587222,-0.12717481,-0.03536434,-0.01567130,0.02844175,-0.04922259,-0.15942588,0.27743310,0.08896220,0.06134082,-0.08627173,0.06331219,0.03274009,0.14400917,0.02655736,-0.03493609,-0.10336657,0.00628853,-0.09757641,0.02278304,0.08315583,-0.08145843,-0.05828039,-0.00716645,0.04203748,-0.05052423,-0.17784412,-0.18616550,0.04653000,0.13349210,-0.01961754,-0.07112545,0.07768061,-0.10476803,-0.12620077,0.00705045,0.02608947,0.06592076,0.10816152,0.00848903,0.03365522,0.03385450,-0.00336572,0.02061985,0.06170764,0.03319351,0.04244270,-0.05440227,0.01495643,-0.00895204,0.06332165,0.10343698,-0.06144679,0.05688363,-0.05342356,-0.00827486,0.00624338,-0.04645622,-0.09673979,-0.08667655,0.07346524,0.04103198,0.02486829,0.01793389,-0.10475793,0.06109575,-0.09127998,-0.04426268,0.14600675,0.03816118,0.05106289,-0.04385789,0.00848485,-0.02855255,-0.10082611,-0.01174119,-0.06111896,0.09212627,-0.03233416,-0.05616287,0.02152169,-0.06971429,-0.01662855,0.05591234,-0.02085315,0.02669942,0.07341943,0.09469450,0.00031195,-0.19914715,0.04265007,-0.01963428,0.01082848,-0.11695836,-0.01172072,-0.08304328,-0.07072243,0.08947407,0.07091361,-0.06500581,-0.08072243,-0.07585426,-0.01852856,0.10797632,-0.03461761,0.03531528,0.04393616,-0.07735343,0.04139532,0.12188524,-0.03726033,-0.05388469,-0.08146315,0.08045657,-0.03082001,-0.00196274,0.07130134,-0.05004889,0.11124834,-0.15413885,-0.13218819,-0.19891244,-0.02817369,0.02117668,-0.00071503,-0.00652892,0.03452569,0.05614493
0.04463805,-0.05700673,0.17433272,-0.05576341,0.03480551,-0.01691565,-0.00972367,0.10559133,-0.00291572,0.02818276,0.03448438,-0.02186094,0.01501898,0.02422363,-0.04944038,0.05294805,-0.00916951,0.02985681,0.00385286,-0.02511221,0.01342020,0.04973968,-0.06378835,-0.05152941,-0.01194647,0.07484506,-0.15670702,0.00221684,0.04263643,0.10095163,-0.06201531,0.03411910,-0.01046699,0.03334988,0.09731392,0.09324691,0.01324790,-0.02523076,-0.03566736,-0.03864766,0.04730314,-0.03862869,-0.03469149,0.03438060,0.04570231,-0.03586639,-0.01929243,-0.03733919,-0.12926504,-0.01705987,0.01513678,-0.07582470,0.04300258,-0.02207494,-0.02697719,0.04019385,-0.00965880,-0.09147796,0.12442135,0.06642712,0.04576116,0.00315233,0.00268510,0.00409747,-0.08279691,-0.05537003,0.00722735,0.08015449,0.00218057,0.05411960,-0.00021823,-0.07983028,0.12467815,0.05654015,0.07328570,0.07091981,0.04019939,0.07713152,0.00335427,-0.04992305,-0.08475936,-0.05998115,-0.02653285,0.06044897,-0.06252433,0.06792321,-0.01396153,-0.01763611,-0.03307697,0.05390114,-0.07594544,-0.04482032,-0.02266178,-0.03065089,0.06041654,0.02294875,-0.04390964,-0.10828778,-0.02063078,-0.00835931,0.12273495,-0.08590132,0.08020369,-0.06649541,0.05170924,0.04325962,-0.00313896,-0.02692567,-0.01891969,0.04550863,0.11474199,-0.10799879,0.04432631,0.03099831,0.11444836,0.00767583,0.00908251,0.05215289,0.00138323,0.00064885,-0.03385030,-0.06306519,0.00067801,0.06558704,0.02156600,0.01233433,-0.02505669,0.03392956
0.06400263,0.06611852,0.08830825,0.33098927,-0.11351506,-0.07201834,-0.04399305,-0.06659138,0.01655447,0.06128924,-0.07495788,-0.17506154,0.11767710,-0.00555448,-0.03401209,0.01434157,0.07475203,0.02952370,-0.02152598,-0.04745787,-0.04382772,-0.18907438,-0.05478573,-0.13865791,0.12080476,-0.02115887,0.08263015,0.09123098,0.01703831,-0.01550953,-0.05965623,-0.18365136,-0.10007123,-0.00331845,0.03711361,-0.15170710,-0.14944863,-0.00568625,0.06740755,-0.03369653,0.15971449,0.06105702,-0.23267104,-0.01040763,0.03873359,0.07125390,-0.00529345,-0.00029530,-0.05122152,0.10047603,0.11285594,-0.04867525,-0.15591890,-0.00983016,-0.01680887,-0.07052403,-0.04961400,-0.03932334,-0.10777047,-0.17531808,0.08839075,0.05229654,0.00190017,0.02748193,0.10054946,-0.00990856,0.02882087,0.11227678,-0.04167774,0.03751831,-0.02974930,0.07235378,-0.07739438,0.13897222,-0.04805201,0.02147409,0.07104728,0.08168963,0.06798703,-0.19099721,-0.01178590,-0.01910065,0.05927073,-0.11411529,0.16340305,0.04030924,-0.06583060,0.11370083,0.09650378,-0.00620683,0.07451020,-0.07799146,-0.06295915,0.00807134,-0.16842256,0.02962358,0.07465769,-0.09158869,-0.01002582,-0.12660566,-0.00987526,0.06127234,0.03083138,-0.01255084,0.16745982,0.04090275,-0.12452833,0.17411929,-0.04300750,-0.01597382,-0.01638900,0.01569527,0.02663624,0.05457572,-0.00060961,0.02765972,0.13847657,-0.10262963,-0.03056800,-0.15978643,0.08810106,-0.00923483,-0.00056823,0.01635793,0.05625715,-0.00975914,0.07159458,-0.01988119
0.13827559,-0.06782565,-0.24674335,-0.02044389,0.31527612,0.10284258,-0.19872004,-0.05522827,-0.21435131,0.12329829,0.17683984,0.01635246,0.13155192,-0.09842467,-0.10048658,0.01628567,0.07229572,0.07074291,-0.14143609,-0.03854565,0.03144946,-0.29563627,-0.32000339,0.14503935,0.04569365,-0.15727510,0.11774088,0.02002609,0.00890689,0.17160100,0.09819782,0.18369918,0.11816302,-0.20848343,-0.08356976,0.01417949,0.09885854,-0.07271439,0.06610609,-0.04441933,0.05324260,-0.08103068,0.00652647,-0.09974405,0.12371902,0.16658729,0.12687947,-0.05333256,0.06014143,-0.03412612,-0.17184085,-0.24047431,0.06199350,-0.12108738,0.04461707,0.03208610,-0.11131485,0.10206866,0.08643287,-0.02705069,-0.08523900,-0.01384543,0.08231258,0.11205423,-0.10962030,-0.04986092,-0.17125317,-0.16291545,-0.08085188,0.24622127,-0.19187467,-0.04697643,0.20850393,0.11633062,-0.03495764,0.03234484,0.09715701,0.17607975,0.25676826,0.18798856,0.08477524,-0.01751442,0.04627470,-0.21154904,-0.09055682,-0.19128752,0.20842168,-0.03327643,-0.03668667,0.15230033,-0.21336672,0.02396777,-0.09316842,-0.29279512,0.15120213,-0.11795222,0.03844923,-0.19682796,0.19380797,-0.01564721,0.15573761,0.14664564,0.13835156,0.01985110,0.06691790,-0.13329148,-0.27846459,-0.19307952,0.06761614,-0.16584519,-0.08463118,0.06916752,-0.03967132,-0.18812196,-0.01242372,0.04536547,0.15005054,0.05801386,0.22032587,-0.02865184,0.01581960,0.08011044,-0.29271418,-0.00412424,-0.02694699,0.13782279,0.01980354,-0.00221530
0.02104422,-0.04596898,0.00312811,0.05767523,-0.04107880,-0.04329488,-0.11915219,0.01400125,-0.06214184,-0.01222520,0.06638461,-0.05365844,-0.08760522,0.00480163,0.12221535,-0.12436446,-0.01212806,0.02631701,0.01434511,0.00624333,0.01577727,-0.08360630,-0.08641418,0.02625641,0.00784600,-0.06108947,0.12367261,-0.07514896,0.04644157,0.01311661,0.03078700,0.09264035,-0.04499291,0.03679321,0.08542430,0.06097952,0.02219550,0.01102105,0.07657138,0.03028245,-0.10770818,0.07410285,-0.05928674,0.07056870,0.09920020,-0.06873672,0.01373478,0.05615591,-0.02794504,-0.07183221,0.07850969,-0.05671542,-0.00664694,0.02372437,-0.04258905,0.05783765,0.16807455,0.01330882,0.14732124,0.02788891,0.01214714,0.10596132,0.04055949,0.00059118,0.06443506,-0.07880609,-0.00746476,-0.11099076,-0.01839277,-0.03749991,0.00031214,-0.04631140,0.00975783,-0.02149105,-0.12060320,-0.07268548,0.07477281,-0.02232843,-0.09394325,0.01066346,-0.04895610,0.05603748,-0.03175105,0.04696411,0.05247395,0.07532971,-0.09087460,0.04872013,0.02508172,0.04775006,0.03637139,-0.01962520,-0.00883345,0.13111290,-0.05120960,0.00760594,0.00423557,0.03811878,0.13441122,0.00515305,-0.01739160,0.09965575,-0.07886884,-0.04072166,-0.06107848,-0.09069563,0.03233208,0.09040447,0.02158417,0.11941769,-0.00674425,-0.09925257,-0.05787155,-0.05802255,-0.04655508,0.00351906,0.02821673,0.02879568,0.01682406,0.02315754,0.01427152,0.03353748,0.03647978,-0.01756773,0.11603351,0.13644090,0.02059670,-0.07147992
0.11486182,0.04170716,-0.03976861,0.05324330,0.22018436,0.03198813,-0.17110014,0.01768500,-0.01044196,0.03223405,0.02771107,0.08113238,0.03573582,0.05044279,0.04490511,0.00943866,0.03241044,-0.15164267,0.06746630,-0.02676556,-0.02436406,0.04233516,0.00352689,-0.09838283,0.09652246,0.03692444,0.04601011,-0.07701214,-0.06806342,0.02214794,-0.02368708,-0.08601071,-0.00775965,0.03572828,-0.16776969,-0.03456460,-0.08788052,-0.03503538,0.05867589,0.03005400,-0.02961985,0.03860596,-0.04136041,0.04329657,0.09719086,0.04512458,0.07339101,0.07387663,-0.00220118,0.06041460,-0.03877950,0.03564471,-0.06761350,0.08578520,0.01506354,-0.01645882,-0.04543717,0.02921666,-0.04453847,0.03362723,0.06535509,0.08330611,-0.16118877,0.02814339,0.11748374,0.06887233,0.03481694,0.06998344,0.11033192,0.03193788,-0.13919492,0.07601523,-0.09410076,-0.02111500,-0.03993701,-0.02572921,0.06686194,0.04538473,-0.07487921,-0.03365878,-0.12650166,0.00571653,-0.02124852,-0.11953103,0.08017746,-0.03391955,0.03675840,-0.03737340,-0.07008220,0.00475562,0.01484350,-0.18465699,0.01505986,-0.03652016,-0.09078365,0.09713284,0.06270906,-0.02661356,-0.09935666,0.10858018,0.15392858,-0.02109673,-0.11379280,0.08218075,0.04794557,0.12123746,-0.08296870,-0.14782059,-0.06235632,-0.02731764,-0.01354170,-0.05673383,-0.04430506,-0.06473781,0.00882728,0.20235352,-0.10408458,0.26508850,-0.06457063,-0.00799221,0.08678994,0.02970565,-0.00552283,0.08594342,-0.00669470,-0.15074874,-0.12984708,-0.09555593
-0.00871408,-0.06138858,-0.00137175,-0.01584876,-0.09739551,-0.00784450,-0.05843418,0.04829117,-0.07391156,-0.06941171,-0.03292498,0.09021471,-0.01946000,-0.05687883,0.13413069,-0.07069691,0.01654554,0.06884294,-0.07444821,0.05183328,0.08751474,-0.06622367,-0.06530073,-0.00892687,-0.12734948,0.02771465,0.18798049,0.00592055,0.03640373,0.06672408,0.08497811,0.06432609,0.03433099,-0.06142524,-0.01250345,-0.02733161,-0.03507975,-0.12198494,-0.06807249,-0.12893665,-0.03446524,-0.07717371,0.00797285,-0.04398730,0.08815268,0.00194815,-0.07339751,0.10731801,-0.02746095,-0.06957098,0.01270707,-0.03194313,-0.14508615,0.14702678,-0.07444713,-0.01846732,0.00137386,0.00532671,-0.02091303,-0.01724304,-0.10221079,-0.02486276,0.10156692,-0.00020728,-0.07839649,-0.02188906,-0.02151002,0.03198070,0.10865082,0.06941723,0.01201980,0.11837664,0.00688333,-0.03191620,-0.02843996,-0.05403947,-0.04844350,-0.04188410,-0.00630256,0.02729289,0.03911854,0.01477427,0.00949019,-0.00754988,0.08026983,0.00706963,0.05389151,0.02841099,-0.05051108,0.01389469,-0.07679962,0.15110078,0.00259360,0.01675836,-0.02627823,-0.02062583,0.08422337,0.00850803,0.06661986,-0.08732918,-0.04025799,-0.00617584,0.05474955,0.02936486,-0.00257557,0.07143186,0.06026576,0.00606160,-0.19546102,-0.08039654,-0.07814576,0.03379871,-0.04096536,0.09311585,0.09817775,-0.00065216,0.00797131,-0.06260827,0.09112253,0.00273937,-0.06023536,-0.11367799,-0.04541464,0.15287426,0.03449161,0.05281138,-0.14142810,0.05539005
0.00013505,-0.03609177,0.08100487,0.00402999,0.01865353,0.08606668,-0.04450900,0.05167190,0.08163472,0.03043077,-0.02122166,-0.04581394,0.08035494,0.04924546,-0.07342178,-0.09104065,-0.02370034,0.01376138,-0.08174299,0.01641706,-0.04259862,0.01651921,-0.03751444,0.04081865,-0.07570332,-0.07887585,-0.09149086,-0.11531517,0.01952456,0.02021587,-0.04953780,-0.18840243,0.02875441,-0.00686011,0.12172981,0.02861430,0.00623141,-0.08191100,0.06170734,0.02310372,0.00021262,-0.04240154,-0.05929069,0.13374701,0.07662428,-0.07751665,-0.07447705,-0.16859706,-0.12374756,0.02789968,-0.13651671,0.10355545,0.04582638,-0.03699101,-0.00105147,-0.01598928,-0.06548697,-0.04523571,-0.16184475,-0.09722602,-0.08749940,-0.02599199,-0.01907493,0.11391524,0.01133291,-0.02871024,-0.01447047,-0.07866636,-0.08501039,0.05894823,0.05331775,0.01659176,-0.00753170,-0.05128584,0.03210361,0.08139154,-0.03524155,0.12009543,-0.06194408,-0.01845628,0.02607336,-0.00279203,0.06843670,0.02235121,-0.00184699,-0.00079158,0.02245325,0.05212771,-0.13354740,0.00315868,0.05335515,-0.06126260,0.03383496,-0.20066726,0.13313793,0.00619504,-0.18254101,-0.01981062,0.05767358,0.01090653,0.02213871,-0.04873175,0.03031499,0.00208877,0.00013130,-0.02958785,0.01315673,-0.00381075,-0.14403287,-0.01436345,-0.10100012,0.06565052,0.02818707,0.02150722,0.03654993,-0.13004896,0.02407893,-0.04152782,0.06212677,0.02061871,-0.02559181,-0.07289437,0.04031150,-0.05844825,-0.01722619,0.05448373,0.06911711,-0.04578960
-0.02164612,0.06205657,-0.05009065,0.04871540,0.01048439,0.07934467,0.00440536,0.00578979,-0.04917912,-0.12241554,-0.03800566,0.01869594,0.12043984,0.10615180,0.13259214,-0.00616363,0.12422933,-0.14888737,-0.05852688,-0.13207754,-0.05628527,0.06432724,0.04164172,0.03402502,0.09218167,-0.00339816,-0.14716211,0.09715014,-0.18731108,0.03784825,0.01226039,0.00904609,-0.05333413,0.09754842,-0.31648678,0.00830309,0.13054124,0.03996905,0.16254167,-0.05357806,0.07616448,-0.26430750,0.05526535,-0.02248191,-0.00079674,0.16319165,0.23379935,0.09680090,-0.02669095,-0.00937945,0.02655512,-0.02843924,-0.07996967,-0.09551737,-0.09459016,-0.38806757,0.00182199,0.05114831,0.22246957,0.03195911,0.19503409,-0.02747587,-0.06171374,0.02647943,0.14007299,0.06451696,-0.06116861,-0.08028634,0.02272216,-0.03076592,-0.01233798,-0.06970733,0.11320550,0.18666643,-0.10471080,0.02257827,-0.02926836,-0.02486988,0.01638451,-0.01424152,-0.12456252,0.26057348,0.21926509,-0.05835101,-0.18154389,-0.01674408,0.10841861,0.08049868,0.02956164,-0.09937451,-0.13073812,0.04370981,0.19882435,0.27044767,-0.21726441,-0.24956471,0.21870306,0.18390855,-0.10231347,-0.11334172,-0.25513282,0.08888661,0.02679909,0.10086372,-0.26974699,0.30373022,0.04535331,0.03679718,-0.09369126,-0.16477500,0.39845538,-0.02609254,-0.06209912,-0.06349291,-0.42496866,-0.02657650,-0.06372983,-0.15123677,-0.02187203,0.08659185,0.01914866,-0.02389947,0.01059209,0.13060622,-0.11156681,0.22216381,-0.01198507,-0.04345372
0.08653416,0.00176580,0.18784699,0.03225999,0.01091353,0.03181799,-0.12663004,-0.12182808,0.10390324,-0.08621559,0.16742839,-0.05902475,-0.03869215,0.05046366,0.00584921,-0.07208243,0.29505235,-0.03644638,-0.16967848,-0.16998926,0.05048944,0.05279593,0.10311951,-0.02110360,-0.09007445,-0.11601061,0.05515128,-0.10581255,-0.23909609,0.08393534,-0.12738268,0.32511789,0.07192657,-0.00438844,-0.03756878,-0.08565871,-0.16438691,0.21207283,-0.02157059,-0.05601249,-0.17944667,-0.14245865,0.00638059,-0.04303762,0.19933736,-0.14609405,0.27904001,0.04431542,-0.07089814,-0.05649445,0.10979696,-0.22397912,-0.04761211,-0.23277399,0.11439910,0.02414344,0.05973414,0.01679333,0.27056485,0.08034234,-0.14788935,0.26859912,0.05708033,0.16025762,-0.13912228,-0.14811158,-0.07421371,-0.04100174,-0.09524558,-0.00809578,-0.02982342,0.13366777,0.21816492,-0.17135185,-0.10724744,0.11290284,-0.01674105,0.05014136,-0.27243093,-0.02676193,0.07052501,0.09573291,0.04226110,0.04144400,-0.15865931,0.29520747,0.03192665,-0.02569279,0.10009883,-0.04559501,-0.17599055,-0.21688634,-0.14952631,0.19392496,-0.30161095,0.08835109,0.20474988,0.17385425,-0.06479268,-0.07895264,-0.04410482,0.21300146,-0.17037517,0.08612048,-0.03716370,0.07645587,0.01242955,-0.05405467,-0.19819273,0.03900431,0.02269020,-0.01796868,0.02590769,-0.02441237,-0.18331863,-0.13868275,0.01866486,0.18992946,0.09224079,0.09556939,-0.13429639,0.11065948,0.01318012,0.13971281,0.06861456,0.14844488,0.02013653,0.10976808
0.00676498,-0.01268105,0.03442775,-0.03618344,0.04110486,-0.00930585,0.01148128,-0.01249866,0.00609128,-0.12370822,-0.03269729,-0.03674796,-0.00582667,-0.03236448,-0.10706071,0.05219333,-0.04840093,-0.00255882,0.00241098,-0.00691081,0.01424625,-0.14366722,-0.20551740,-0.09570337,-0.09465043,-0.05247660,0.02387698,-0.00959650,0.08227614,0.02162761,0.01979786,0.03338472,0.14993277,0.03913106,0.10186206,0.02834326,-0.05432573,0.00177036,0.05255987,0.13165055,0.01513732,0.00073281,0.02507514,-0.04837812,0.05875551,-0.03234828,-0.06199181,-0.14230104,-0.02775890,0.01043300,-0.03925344,-0.01823824,0.13020296,0.03408920,-0.05438482,0.10982206,0.00056674,0.02005955,0.03623257,-0.05614308,-0.06418641,0.02056705,0.00389702,0.06490111,0.03910142,0.06006888,-0.02984090,-0.08246813,0.05165055,-0.00253512,0.01458235,-0.00373202,-0.08821713,-0.07127884,0.07574393,0.05924960,-0.02073641,-0.02167032,-0.03582744,0.11241573,0.03698707,-0.06667785,0.00411402,0.04969465,0.03333316,0.01974173,-0.12560350,-0.00963502,0.00109687,0.05388285,0.03444606,-0.11250550,-0.01158344,-0.07021187,-0.04298392,0.11729918,-0.05646699,-0.00453533,-0.06181110,0.01000191,0.07405872,-0.02763485,-0.02475086,-0.03069437,-0.02068598,-0.01425552,0.05249518,-0.02403611,0.08141495,0.04751498,-0.09619184,-0.00694380,0.00078943,0.02707753,-0.06678880,-0.02965592,-0.01856886,0.05242359,0.00434444,0.01177697,0.00209272,-0.01749284,-0.05552794,-0.00182713,0.08096533,-0.10386109,0.03467215,0.09066150
0.02524763,0.03881846,0.07753254,0.33040461,-0.04934489,-0.09682367,-0.10046789,0.00377390,0.01904552,0.07395457,0.07899110,0.03947213,0.09433673,-0.01352368,0.02805494,0.02942290,0.01232394,0.02775249,-0.01684022,-0.00954528,0.00184362,-0.08703591,-0.04146063,0.06722842,0.07661133,-0.05175953,0.08254971,-0.02049209,-0.01181355,-0.04366560,-0.11198837,-0.18312320,-0.04399418,0.13619776,0.02296718,-0.13809747,-0.01040116,0.01663765,-0.07654430,-0.02146790,0.04250938,-0.02353123,-0.27810040,0.05135223,-0.00325155,0.05271697,-0.02554887,0.01805447,0.03028155,0.03425581,0.10145973,0.02386936,-0.11845922,0.07293820,-0.01661661,-0.08498938,0.04377027,-0.06184564,0.01669542,-0.05615353,0.04016893,-0.06465407,0.03059229,-0.05209278,-0.06503317,0.01390425,0.03807334,0.03655210,0.00171532,0.02217569,-0.02446341,0.11654404,-0.02531378,0.06651759,0.00487475,0.02646073,-0.00879454,-0.06974458,0.03115229,-0.20902197,0.00787085,0.05509369,0.03305544,-0.07621808,0.11538449,0.03453584,-0.02927461,0.03008327,0.03841430,0.04510217,-0.02041124,0.01621291,0.02732613,-0.13685471,-0.10669964,0.07302752,-0.01652893,0.02488203,0.03942430,0.05443982,0.03645210,0.06642514,0.05755546,-0.04652023,0.07983701,-0.04724786,-0.04436409,0.02004156,-0.03153286,0.02863666,-0.05958907,-0.06926645,-0.08095408,-0.00539647,-0.13587937,-0.08530962,-0.01756248,0.00898658,0.03559144,-0.02746958,0.15246509,0.01059425,-0.08183094,-0.02785132,-0.02751536,-0.19070661,0.09748594,0.06617910
0.00081746,-0.06141999,0.10782664,0.07495073,0.01526478,0.00474683,0.05721469,0.01416748,-0.07270913,0.04235397,-0.00278190,-0.17550527,0.00349637,-0.09627604,0.07584045,0.05073192,-0.06713296,-0.06618442,-0.05284450,-0.09957907,0.05344631,0.01377145,-0.02972624,0.11438268,-0.06555684,0.03318111,-0.04516521,-0.11767855,0.06926850,0.00792311,-0.06827360,0.18078999,0.07757264,0.02885407,0.17043643,-0.02015845,0.01658489,0.02907400,-0.04895286,-0.03045970,0.05269152,0.00812634,-0.07105259,0.01014694,-0.03953671,0.06464951,-0.08247743,0.03337756,0.03594127,-0.01358100,0.13003683,-0.02138737,-0.06494763,-0.05811537,0.10414951,-0.08664327,0.20565076,-0.09187163,0.11841562,0.03615116,0.01170858,0.31738040,-0.05612247,-0.00648772,-0.13304012,-0.05898553,0.00152378,0.08818963,0.03674649,0.00409652,0.00916387,-0.07225665,-0.03489150,-0.09896875,-0.08299260,-0.04194768,0.03343459,0.00338673,0.04727282,0.14259823,-0.04386342,0.19502851,0.00649795,-0.07319392,0.05394779,-0.11787355,0.15003675,-0.14111044,-0.07340158,0.02169565,0.04012796,-0.07410102,-0.09807871,-0.02457364,0.02027243,-0.08591542,0.10254487,-0.02114838,0.06521191,-0.07886551,0.14497030,0.07723400,-0.07467682,-0.06675649,-0.09611769,0.04328617,-0.05201345,0.03312073,-0.09986731,0.07695857,0.09700521,0.01983211,-0.07741254,-0.10641858,-0.02306135,-0.04295292,-0.16073544,0.05909161,0.05634847,-0.09847147,-0.02985025,0.11206572,0.05702823,-0.14666116,0.48024687,-0.14305906,-0.12262428,0.10337791
0.01046438,-0.11525029,-0.18489286,-0.05350693,-0.01772404,0.25889897,-0.12660231,0.10092748,-0.12717944,0.03184733,0.03726288,-0.02056010,0.12207201,0.15415455,-0.15879929,-0.07965071,0.00376385,-0.03682982,-0.19088362,0.10212424,-0.07172327,-0.24248923,-0.03228569,0.15391882,0.06733295,-0.19399238,0.25522992,-0.15283595,0.02252125,0.08272918,0.00178412,-0.00710781,0.14320880,-0.05195656,-0.06253793,-0.29364714,0.03139248,0.02326131,0.08460242,0.28805637,-0.01171957,-0.01687954,0.03337711,-0.03684095,0.16250534,0.03595132,-0.12129416,-0.00153519,0.17130460,-0.12089375,-0.25974917,-0.17638138,0.15739247,-0.02304857,-0.05849075,-0.01673453,-0.01713603,0.06283047,0.16113169,0.14540793,0.06567077,0.02389424,-0.03114868,-0.03823914,-0.03951091,-0.09606483,-0.07053715,-0.19764443,0.16967182,0.15340178,-0.15403579,-0.19485509,-0.01692579,-0.00844552,-0.07640046,-0.00267641,-0.05895500,0.09403162,0.07645276,0.12274340,0.23597515,0.00109914,0.05509298,-0.06023591,-0.05074526,0.01464317,-0.06452694,-0.03253512,-0.09692996,0.11960671,-0.05299648,0.02567881,-0.18507890,-0.08086433,0.04677041,-0.07025080,-0.04940939,-0.22090657,0.18611583,-0.20765345,0.06803972,0.09074400,0.03573292,0.03201509,-0.11017636,-0.01817894,0.07495329,-0.03409816,0.05410468,-0.11094883,-0.04572542,0.02895910,-0.11048651,0.17599744,-0.07404370,0.03644057,0.25319821,0.01152812,0.15381798,-0.00508780,0.09412591,-0.03621263,-0.15814447,0.05786052,0.06038705,-0.04337340,0.11358462,0.07253057
