0.05436389,-0.06925377,0.02278059,-0.01688077,-0.05218221,0.10469438,0.13554528,-0.02171688,0.06929513,-0.02540664,0.00126307,-0.00229697,-0.01921996,-0.06629128,-0.05192679,-0.03636054,-0.03866405,-0.00900497,0.08816601,-0.04788535,-0.03820685,0.22946434,0.03324446,-0.04978446,-0.03267169,0.00769157,-0.00621009,0.00802826,0.02946290,0.02665189,0.03423776,-0.03792729,0.03379339,0.06554063,0.03763226,0.03421959,-0.01373343,-0.03218386,-0.04222451,0.14253494,-0.05482979,0.05606274,-0.18871756,0.08250707,-0.03242911,-0.01032314,0.06122779,0.05776783,0.09057661,0.03921134,-0.01105733,-0.02766759,0.04000238,0.02141295,-0.13908339,0.03570290,-0.06468420,-0.06524961,0.12353018,-0.02671205,-0.02067732,-0.03371624,0.02648874,-0.09647807,0.04350358,0.00624046,-0.02607888,0.04637126,0.03117977,-0.14911550,0.06804349,0.05537867,-0.07813906,-0.01793979,-0.01153004,0.04000819,-0.07402616,-0.01385367,-0.02508387,0.04008467,-0.03329979,-0.00785613,-0.05335087,-0.03478456,0.01715478,-0.08217287,0.03870011,-0.18401679,-0.04807385,0.00551755,0.04122983,0.10196519,-0.06709676,-0.01081905,-0.01791061,-0.00467447,0.06574517,-0.03277797,0.04533341,-0.00805346,-0.00124083,-0.05735069,-0.05971814,-0.07432777,0.01219536,0.05430014,0.08685611,-0.02364337,0.05599713,-0.00579611,-0.03742253,-0.04836200,0.02162104,-0.06878514,0.02527834,-0.06963760,0.02160375,0.10911066,0.02226480,-0.04181297,-0.02077448,0.12559171,-0.03971225,0.00640745,-0.10157958,0.04246808,0.03698691,-0.03873295
-0.09572124,-0.01449111,0.00847454,-0.01194090,0.01114115,0.02466738,0.01706207,-0.05709584,-0.06750005,-0.03634029,-0.05562071,0.00283439,-0.02681178,0.00889008,0.00681780,0.09400513,-0.04769974,0.05314711,0.05942984,-0.06503429,0.06034684,-0.03312248,-0.03514086,-0.03147426,-0.00060689,0.05250822,0.07199650,-0.07193934,-0.00483882,-0.02589997,0.14199172,0.12753998,-0.05337358,0.00333773,0.02523123,-0.05657746,0.18390381,-0.00878697,0.04780504,0.05839400,0.04840922,0.00114160,0.02664089,0.02626571,0.02721636,0.00778779,-0.01099361,-0.12891416,0.00155413,-0.07358148,-0.03464841,-0.09709661,-0.02318287,-0.03018332,-0.14296752,-0.01621588,-0.02974752,0.02511950,0.00223052,-0.04800503,0.05414337,0.00995119,0.07603321,-0.00492472,0.06607218,-0.01384783,-0.11187674,0.07902280,0.06984118,0.02792048,-0.04295786,-0.09026001,-0.04387270,-0.00115721,0.02203254,0.03351840,-0.05299217,-0.05287346,0.03516454,0.04446346,0.09245241,-0.08220186,-0.05386808,0.07370105,-0.06162618,-0.06701467,0.02599702,-0.05023065,0.10070850,-0.01664831,0.02888441,0.03138059,-0.07103901,-0.02997706,-0.06345417,-0.06052930,-0.14369819,0.04381735,0.01047180,-0.00421374,-0.03033502,-0.02536387,0.11362971,-0.01701530,-0.03723097,-0.02557023,0.01634256,-0.04188017,-0.07523679,-0.03227260,-0.03817832,0.04689679,0.04117425,0.08129774,0.07548447,0.02429191,0.06487558,0.02315801,0.11908974,-0.07853170,-0.05328257,0.07812749,0.02253483,-0.02581908,-0.00262507,-0.06051170,-0.07353986,0.04534905
-0.01143835,0.13809018,-0.02786825,-0.06136137,-0.00338263,-0.02421337,0.00738988,-0.01057957,0.06104677,-0.07972503,-0.06195314,0.10507482,0.17844248,-0.01202768,0.05386827,0.02609716,0.07813562,-0.10717510,0.08503737,-0.03361340,-0.08907734,0.12827225,0.01539734,0.02813203,-0.02867818,0.03897817,-0.19244422,0.04026157,-0.14302039,-0.01657356,-0.04356217,-0.08098175,0.06691559,-0.01060797,-0.03560735,0.03876566,0.04873561,0.05636510,-0.04430287,-0.07411723,0.03278390,0.05110510,0.03895428,0.11210499,-0.03106843,-0.03993549,0.01007911,0.03618756,0.12191262,0.00296472,-0.03517382,-0.01828247,0.00731391,-0.02101175,-0.16210604,-0.04699964,-0.02418059,0.05275157,-0.14104223,0.03527783,-0.01598556,-0.12468329,0.03419857,0.05715029,0.00742813,-0.04046629,0.04270198,0.01985575,-0.04497711,0.05351845,-0.06086729,0.13182232,0.13887008,-0.04810993,0.05583936,-0.01923142,-0.07677107,0.04817779,0.01316836,-0.01433007,-0.14284652,-0.03715130,-0.00178635,-0.03040386,-0.08004449,0.13076761,0.00025025,-0.00478778,-0.12228974,0.01460434,-0.09658839,0.06974941,-0.09846676,-0.13927303,-0.04610406,0.04315920,0.00823013,0.02050299,-0.02844705,0.13235061,-0.10416296,0.03949917,-0.00677130,-0.17003295,0.00937230,-0.03153604,-0.04441125,0.02854724,0.04127746,-0.04326121,-0.12780637,-0.05093959,0.05488203,0.15678620,0.14529628,0.10185906,-0.03991968,-0.04734436,0.07641564,0.00716790,-0.06414317,0.07358163,0.00467352,-0.03034022,0.01197161,0.05964765,0.07833568,-0.07509756
-0.00495693,0.02365897,-0.02041489,-0.04360476,0.01316134,0.05644840,0.05608505,0.01840134,0.06794570,-0.00587311,0.01374712,0.02955715,-0.11904918,-0.02686053,0.00149892,-0.02603742,-0.00582981,-0.03460707,0.07276210,-0.00926656,0.02015561,0.15863974,0.05312354,0.03991079,-0.03001613,0.04065609,0.03005013,-0.00638412,-0.09553074,-0.00625185,0.02627342,0.02663413,0.04818724,-0.03189289,0.01746599,0.04641801,0.03206988,-0.02772288,-0.06954875,0.09488619,-0.02307178,-0.03922789,0.01837288,0.04892656,-0.08632317,-0.11356801,0.01708399,-0.00251154,-0.00082825,0.02586631,-0.10461614,-0.00936772,0.11361709,-0.02736733,-0.03959585,0.03685829,-0.02218227,0.01278407,0.05431652,0.00071638,-0.07678849,-0.00597259,-0.02303942,-0.12770487,0.05794561,-0.01447773,-0.04134241,-0.00267587,-0.02116927,-0.12125179,0.06394176,-0.05113019,-0.03188632,-0.04311992,0.08265771,0.08206229,-0.03039512,-0.01086761,-0.02980668,-0.01447222,-0.00026708,0.02167015,-0.08373824,0.02577022,-0.06731457,-0.04409124,0.01014081,-0.13733175,0.00213740,-0.04440452,0.00132860,0.06980799,-0.08098872,0.01137171,0.08265410,-0.02427825,-0.05718094,-0.00313715,-0.01257947,0.01369454,0.03155831,-0.11304718,0.06308386,-0.01056253,0.06944423,-0.05409138,0.04437318,-0.08659539,0.08763896,-0.00560894,0.00741126,-0.02289062,0.07406473,-0.10283331,0.05021394,-0.02760997,0.00629029,0.10118440,0.04793078,-0.05029667,-0.08129824,0.09683535,-0.05463952,0.00149073,-0.11683422,0.03962707,0.01623288,-0.01487802
-0.01850922,-0.01573735,0.06389268,0.01114928,-0.11351051,-0.12885030,-0.08426191,0.08748890,0.03094642,0.03873849,0.19033556,-0.02847102,0.02895827,-0.07880207,-0.04349628,-0.12867390,-0.02446210,0.03733034,-0.09317877,0.02129604,0.06768568,-0.07843607,0.00578148,-0.01454668,0.06343593,-0.05082420,0.11399086,-0.13390559,0.00519346,0.00518383,-0.03585225,-0.12758842,-0.08521302,-0.10258864,-0.05136335,0.03871559,0.10297917,-0.04341679,-0.05618190,-0.02242046,0.04193754,0.00589775,-0.02489098,0.13811250,-0.02445392,0.14471613,-0.03191156,0.08759733,0.05474664,0.04133741,0.00667098,0.00304406,0.10650478,0.11318542,0.04624854,0.02391326,0.15113828,-0.08371837,-0.02291971,-0.02068611,0.04919790,0.04709347,0.08309925,0.09759405,-0.00549233,-0.05127055,-0.03460436,0.09335904,0.06085979,-0.05404936,0.03555770,-0.01705661,0.08349520,0.03955087,-0.13156043,0.14196947,-0.07814252,0.00579912,-0.05965152,0.08929808,0.01799360,-0.01753927,-0.08960722,0.01530996,-0.07456096,0.08829415,0.02738466,-0.01313415,-0.03298312,-0.00194569,-0.03149544,0.07346116,-0.06051816,0.05477371,0.00646388,0.01243731,-0.01523212,0.07598882,-0.09886034,-0.12516351,-0.05862146,-0.05537150,-0.02049935,-0.08017296,-0.11937965,-0.14016087,0.03659606,-0.06694018,-0.09636600,0.00363423,0.10997508,-0.14417639,-0.04660895,0.06192097,0.09264534,0.01897125,0.12364745,0.02118607,-0.18047729,0.08801824,0.02374683,-0.17446788,0.03690029,-0.02402413,0.01295987,-0.04708507,0.16723786,-0.01459669
-0.04473140,0.08936879,0.01680835,0.08441406,-0.06216716,-0.09921942,-0.12274187,-0.04157081,0.02693953,-0.05362953,-0.03447828,0.12428002,-0.06533967,0.00681626,0.03655695,-0.04699801,0.04248842,-0.08264454,0.03469016,-0.05072745,-0.09145100,-0.09968523,-0.02108821,-0.05603869,0.02847483,-0.06081187,-0.04010640,-0.02037105,-0.12697124,-0.05112873,-0.01554690,-0.11307217,0.00038413,-0.08843300,-0.01408252,-0.05695113,-0.03340919,0.04368578,-0.04040657,-0.04861046,0.04042619,-0.07116361,-0.13743499,-0.01555466,-0.11268940,-0.08359452,-0.06063739,-0.08288229,-0.12555489,-0.03184316,-0.05939693,0.03438313,0.12497403,-0.14155099,0.04255916,-0.10274424,0.10160255,-0.00214688,-0.02832327,-0.07520485,0.08650592,0.01800636,0.10251147,-0.16497210,0.10740007,0.15558052,0.03062429,-0.00342563,-0.08596189,0.00504810,-0.22651571,-0.05806991,0.13851920,0.21668372,-0.00091178,0.03607551,0.12138712,0.18429622,0.02934978,0.04033683,0.08044288,-0.01364312,0.00482397,0.01024073,-0.04430877,-0.00907751,0.07187309,0.01333133,0.15691674,-0.10796487,0.05500800,0.04749436,-0.12871167,-0.09864348,-0.03205736,-0.03152765,-0.29519916,0.08390632,-0.09282759,0.12856446,0.05256987,0.01227355,0.07675608,0.04142291,0.10739930,-0.05468858,0.01634442,0.01506901,0.00177683,0.07069398,-0.04011996,-0.05758461,0.05685954,0.07060967,-0.01566336,0.03026938,-0.15034916,0.14397953,0.22748336,-0.10528939,0.16351232,0.00260869,0.05168208,0.11105213,-0.20997067,0.04224288,0.02414193,0.08973262
-0.00761736,0.00057300,0.04751930,-0.00286250,0.00150696,-0.04931807,0.05213066,-0.02058468,-0.10063991,0.00447855,0.04218666,0.00957218,0.02317585,-0.04331012,0.01551984,-0.01234465,-0.04278184,-0.02008484,0.00321261,0.04073814,-0.01864891,-0.00452820,0.00222263,-0.06652577,-0.08439752,0.00920699,0.02503230,-0.05239453,-0.03266240,0.05452746,-0.03066259,-0.01234048,0.04339135,-0.00432768,-0.05045199,0.02468829,0.03706641,0.04636968,-0.00147290,0.05379934,0.06557149,0.04988638,-0.00504702,0.01938344,0.01069275,0.01697806,0.07700062,-0.07833008,-0.01278829,0.02105249,-0.01254019,0.02132290,-0.02834606,-0.03425508,0.02964920,0.06685717,0.05563175,0.04826694,-0.02033507,0.04435250,-0.08923047,0.03603219,0.02478009,-0.02694693,0.08635668,0.00155656,0.06185724,0.01758279,-0.00528657,0.08700382,0.02645933,0.00435813,0.00666487,-0.00081067,0.00031276,0.03208977,0.04650328,-0.02167120,0.00105576,-0.00445861,-0.03051684,0.05162843,0.03210615,-0.03723921,0.01838589,0.03255604,0.00469715,0.00564308,-0.04339346,-0.01575891,-0.00232771,0.01225081,-0.05413325,0.03819261,0.02232742,-0.06081169,-0.03238848,-0.01840817,0.06761614,-0.02492395,-0.05716252,-0.02018875,0.09522569,-0.04609785,0.01235424,0.02294032,-0.00768267,0.04157867,0.06538930,-0.03964029,-0.02231141,-0.00575786,-0.07012174,0.01558675,-0.00523276,-0.08527318,-0.02876259,0.01630443,-0.00432915,0.01236313,-0.01897820,-0.03578916,-0.01557353,-0.03159774,-0.03350744,-0.07593568,-0.08401160,-0.01237365
0.05888592,0.05887455,-0.01709210,0.05471108,0.06104996,0.00141601,-0.06076081,-0.04533066,0.05965402,-0.09347472,-0.04932287,0.01978696,-0.13722520,0.13029915,-0.07995985,0.06915964,-0.04768448,-0.01832662,0.03806451,0.12742330,-0.02196657,-0.01398089,0.06946622,-0.00607632,-0.15047012,0.04930290,0.03064005,-0.04537030,-0.04307345,0.15125673,0.18428044,0.05568538,-0.09850633,0.03874120,-0.10829999,0.12157449,0.04329776,0.03808235,0.02726921,-0.10693812,-0.02941965,0.04981464,-0.00972445,0.04136188,0.03628749,0.09288440,-0.10396853,0.07586949,-0.06184280,0.06024770,-0.04423748,-0.00536273,-0.05118921,0.04767728,-0.09614842,0.00665847,-0.11528812,0.13603248,0.03985419,-0.09166998,-0.01916905,0.03970853,-0.03033253,0.03004799,0.10428677,-0.09821063,0.04345456,-0.02240935,0.15547295,0.02670513,0.06077002,0.04817694,0.04005369,0.00509250,0.04567677,0.00750100,-0.06837333,-0.10707886,-0.08882904,0.00351461,-0.00794542,-0.00979043,-0.01848714,-0.01679251,-0.00934945,0.05026034,-0.15939298,-0.05265497,0.02686940,0.01496284,-0.09971580,0.03287861,0.03993891,-0.01931960,-0.03033184,-0.12177750,0.02912962,0.03162234,-0.02129277,-0.02882813,0.01326424,0.06296433,0.01374037,0.09167065,0.00487997,-0.01861963,-0.07234769,-0.05437976,-0.04848598,-0.07817006,-0.05612909,-0.02090232,-0.03384634,0.00020718,0.04561029,0.02823009,-0.03993496,0.06469954,-0.12161491,0.00899050,-0.02461871,-0.06610414,-0.06807372,0.00247192,-0.09374142,-0.01851338,0.06710634,-0.13314261
-0.06749634,0.10370701,0.13006961,-0.04082883,0.04509807,-0.02958672,0.06502287,-0.01851603,0.00878196,-0.00898054,-0.08010238,0.03342097,0.02408700,-0.00641936,-0.00946013,-0.02565886,-0.01167869,0.04144730,-0.02087960,-0.03679053,-0.12649329,-0.02961709,-0.16294220,0.03426249,0.03104157,-0.00039868,-0.01759108,-0.00515891,-0.06381296,0.01056449,0.04464915,0.05524256,0.17050326,0.01491109,-0.12005136,0.01587021,0.05431437,-0.04595962,0.05123721,0.04582355,0.03638914,0.03097934,0.01052697,0.00360520,0.01438950,0.02300806,-0.00309701,0.01237775,-0.05552510,0.07017869,-0.11617965,-0.07629322,-0.01811952,0.03303355,-0.01321345,-0.10097425,-0.03905162,0.02942084,0.00245963,0.03833527,-0.03507302,-0.03862100,0.04140147,-0.00142643,0.01469596,-0.05253657,-0.05513051,-0.01445977,-0.08852246,0.02007773,0.10561541,-0.02068115,-0.00273885,-0.02257972,0.11468619,-0.03390790,0.02549483,-0.00207248,0.01351262,0.02291234,0.04112498,-0.03097750,-0.02134173,0.06160766,-0.02041214,0.02112697,0.10199910,-0.12674007,0.02539931,-0.11468498,-0.02017042,-0.04561166,0.06206026,0.03839406,-0.06018799,0.06940950,-0.09695835,0.04042125,0.00150238,0.06421393,-0.05845533,-0.07896631,0.05144983,-0.01195452,0.03146470,0.13231514,0.04410432,-0.04146291,0.02822481,-0.07636328,-0.02514646,-0.05898931,-0.02652390,0.19389024,-0.07483791,-0.04639543,-0.05613713,-0.03898496,-0.02106171,0.06972161,-0.01692995,-0.08503178,0.01623747,0.04794748,0.08868210,0.02954494,0.00765656,-0.02806631
0.05126432,0.13088344,0.02941339,-0.09312563,-0.03502516,-0.12207817,0.00600800,0.04767553,0.05915655,0.02610195,-0.02425865,0.03953809,0.15061441,0.08265828,0.09753057,0.03317970,0.02461590,0.01611197,0.05005930,0.01769754,-0.10865897,0.06741934,0.04300951,0.07579228,-0.10552915,-0.09981941,-0.08289538,-0.04120333,0.02272250,-0.08013332,0.08129503,0.05121173,-0.08747792,-0.02080704,-0.02034354,0.06095399,-0.08754704,-0.01547490,0.15757383,-0.11785839,0.07876467,0.10098264,0.05508363,-0.06783886,-0.13512331,-0.01683637,0.02172070,0.11558038,0.06536579,-0.12873138,0.05577572,-0.01692327,-0.03092489,0.09801268,-0.01405924,-0.02812002,0.14280257,0.01244156,-0.01183882,-0.05163595,-0.08268850,0.03614492,-0.00356691,-0.00031958,0.03315378,0.03987847,0.08615295,0.08885513,-0.01864560,0.04063494,0.04733103,0.02026617,0.20313832,-0.09572213,-0.12728481,-0.08935862,-0.08807398,-0.01762739,-0.01177981,-0.00662422,-0.16611499,0.03856172,-0.09197031,-0.06825931,-0.04136673,0.04764171,0.04314244,0.04989687,-0.19090474,0.10975376,-0.03458546,-0.02683032,0.04720385,-0.06808861,-0.00811127,-0.02257115,-0.01631951,-0.09802534,0.06368684,0.07476135,-0.06301749,0.05757137,-0.08695953,-0.01910890,-0.14504696,0.03360657,-0.01091330,0.12409321,-0.02056079,0.01390903,0.01163723,-0.12193478,0.05590732,-0.17699941,0.03729991,0.03976153,-0.07880769,0.01867563,-0.03827070,0.02610004,-0.04296847,-0.06464917,0.03612812,-0.12059832,0.03101420,0.09978288,-0.00017416,-0.09967614
-0.07504145,-0.00160574,-0.03104519,-0.00347152,-0.05005638,-0.03218580,0.11000296,0.03166484,-0.04138129,0.07429520,0.00830370,0.00246321,-0.02223023,0.02369024,0.12439431,0.04957420,0.10349861,0.03786583,-0.04312392,-0.00294628,0.02271529,0.12140881,-0.01558985,-0.04394560,-0.13096346,-0.04498521,0.05760435,0.01471269,0.18872039,-0.00949891,-0.10478102,-0.05542900,-0.01823456,0.00615545,0.00339543,-0.03515845,-0.07522951,-0.02838078,0.06477448,0.00486897,-0.05834207,0.04536140,-0.00714581,0.02246066,-0.00687260,0.17277254,-0.08214842,0.00394837,-0.00708113,-0.01629095,-0.02312603,-0.02791993,-0.04766498,-0.09014951,-0.14160785,0.03655407,-0.06482451,-0.02589976,-0.12382336,-0.05315091,-0.01272360,0.12290113,-0.10323168,0.02080029,0.02395271,0.04569292,0.03564970,-0.16351919,-0.03640450,-0.07216672,-0.09687681,-0.13043441,0.21595226,0.00157017,0.00886365,-0.04718440,-0.07719541,-0.03614876,0.02257106,0.00342700,-0.06571133,0.01572936,-0.01890167,-0.02579765,-0.01052854,0.02585501,-0.05305422,-0.07019083,0.02624544,0.01748445,-0.01730689,0.00871603,-0.01607738,0.04897669,-0.05462355,0.05002595,-0.01067338,0.20741272,0.06220606,0.07788206,0.06299781,-0.05048179,0.11710516,-0.02648467,0.03324997,-0.00647442,-0.05825761,0.01827920,-0.00458878,-0.02669441,-0.01524805,0.04092549,-0.01542805,0.03494998,-0.05782405,0.00459680,0.04610471,0.08389974,-0.06377710,0.03692533,-0.08964986,-0.03851148,-0.03005002,-0.01178020,-0.01383309,0.02356018,-0.01627688,0.14398454
-0.00748354,0.13811374,-0.03048242,-0.08720490,-0.11698920,-0.11786231,0.08332382,-0.00186199,0.01076839,0.04705331,-0.13296834,-0.02793032,0.17496482,0.08292520,-0.03411976,0.06836291,-0.00131664,-0.19395715,0.11477424,-0.01725733,-0.14381640,0.09993021,0.00973046,0.03030203,0.01064642,-0.04273118,0.01472960,0.01704479,-0.16570218,-0.04003956,-0.02774197,-0.16006784,0.04321622,0.07596489,-0.11623159,0.06523081,-0.02772244,0.00523406,-0.03889615,-0.04454061,0.06566496,0.06805424,0.07552724,-0.00880993,0.00824882,-0.01686862,0.01689064,0.07426812,-0.01277034,0.03925844,0.05256002,0.05470845,0.05337697,-0.06273600,-0.01809335,0.00758815,0.02073506,-0.08148538,-0.04145050,-0.05317135,-0.08822505,0.14337233,0.06817083,0.03036258,0.01597445,0.08611116,0.01536936,-0.05671748,0.00015267,-0.03603644,0.14828597,0.07436217,0.14615235,-0.06806791,-0.02321609,-0.15536228,-0.05529872,-0.02414818,-0.13252418,-0.01630124,-0.08645767,0.03761815,0.02235270,0.03108606,0.05963344,0.11590868,0.02482080,0.03294963,-0.00618011,0.05971802,0.04844468,-0.05345984,0.08528733,-0.13988401,-0.00300684,0.03231544,0.03742759,0.00527236,-0.06017918,0.00512049,0.03539718,0.15362260,-0.06912056,0.08398107,-0.03534221,0.08025724,-0.04519660,0.09833714,-0.05115148,0.04618971,0.03117874,-0.05196400,-0.00174602,-0.04523334,0.09909806,-0.05304789,-0.17058782,0.02712112,-0.06462885,0.08266714,-0.05813706,-0.04542528,-0.01494128,-0.07691371,0.04460879,0.13197395,0.07875258,-0.19120117
0.05194793,-0.02811685,-0.02438417,0.00380582,0.05705647,0.00598356,-0.12172782,0.01875766,0.02094849,-0.10342598,-0.11057445,0.02071790,-0.13378865,-0.03124993,-0.23099840,-0.04314928,-0.08019456,-0.00295637,0.12326787,-0.01177637,-0.01555876,-0.16342854,0.05307348,0.03933433,0.09565642,0.10166337,-0.08576678,-0.03621700,-0.18217678,-0.03345264,0.16093041,0.06589716,-0.04282232,0.03348363,0.00095152,0.04981168,0.11729119,0.09389962,-0.10005727,-0.04096261,0.09220269,0.00431399,-0.00469821,-0.08904900,0.01332733,-0.30012622,0.07459458,-0.02584651,-0.00735277,0.05855877,-0.00162822,0.00531522,0.02269200,0.12617210,0.16479091,0.04069382,0.11743346,-0.05727103,0.11853253,0.01741895,-0.06116901,-0.11984569,0.11305382,-0.01576626,-0.03118417,-0.02608306,-0.07591197,0.20198148,0.04665181,0.06954806,0.12462278,0.14603126,-0.28778666,0.00248438,-0.13617195,0.15382087,0.03032752,0.15167168,-0.04130607,0.00666528,0.04839029,0.00331025,0.17739704,0.03832728,0.05480212,0.06247700,0.12719032,0.07759966,-0.14791518,0.00282389,-0.05528821,-0.01337841,-0.01037076,-0.04729351,-0.01683059,-0.11350551,0.00946860,-0.28211504,-0.01743954,-0.03994785,-0.05701111,0.06949067,-0.18809427,0.05439922,-0.04568862,0.04274815,0.03160145,-0.11622230,-0.04796512,-0.04942720,0.07025486,-0.08408340,0.12615462,0.01322592,-0.04479100,-0.01415896,-0.13367936,-0.15474577,0.07602746,0.01105987,0.14255357,0.06550631,-0.00497404,-0.02090698,0.02083915,-0.03919873,0.03601786,-0.22584492
-0.03229581,-0.07633583,0.01573106,0.00706294,-0.06268001,-0.08149236,-0.05499979,-0.03693974,0.03599616,-0.00022177,-0.03043950,-0.04953566,-0.01822688,0.09292167,-0.02564853,0.00768390,-0.00762565,-0.02833769,0.02929783,0.04114093,0.01911496,0.07659469,-0.01231664,0.01327319,0.01793168,-0.00319408,-0.04995873,0.00257931,0.05555406,-0.04487149,0.03845831,0.03768472,0.04910025,-0.00302866,0.04751744,0.02786851,0.01069592,-0.02969350,0.04061063,0.03090086,-0.04788291,-0.00861088,-0.01126200,-0.02687879,0.04413484,-0.01494573,0.06737424,-0.02890777,-0.01578999,0.08789368,-0.02686240,-0.04108171,0.10309539,0.08677600,0.05500297,0.00336710,0.00724095,-0.01788744,-0.04022627,0.04567748,-0.02014789,-0.01705929,-0.02583945,-0.01799651,0.00138606,0.14844154,0.01314151,-0.04857637,-0.01100041,-0.02200517,-0.03233843,-0.02915746,-0.02022051,0.01910463,-0.00974482,0.03307187,0.01123651,0.02524982,-0.07547714,-0.00600143,0.01141047,-0.05229282,0.08102587,0.00484400,-0.01848836,0.07804357,0.08827681,-0.00419593,0.00912047,-0.06550793,-0.07189305,0.09602300,-0.05778866,0.04925119,-0.01127406,-0.01318107,-0.01385484,0.00765649,0.06679826,0.04057408,0.01133437,0.03258742,0.00667779,-0.02330323,-0.03829644,0.01180248,-0.02171994,-0.03248738,-0.07184189,-0.07466474,0.06694485,-0.05740996,0.03723671,0.08056719,0.02293219,0.00774249,-0.03760583,0.01800877,0.03601299,0.00652563,0.02302712,0.06657617,-0.09263171,-0.05661131,0.03420681,0.03126658,-0.01701517,-0.03446835
0.02250994,0.00976515,-0.01075555,0.07450094,-0.07574619,0.02740514,-0.03966792,0.02434936,0.07486477,0.06414876,-0.00371851,-0.07467762,0.06431880,0.04087998,0.01967784,-0.00006611,0.04150191,-0.01356391,0.08188543,-0.01332676,-0.05491344,-0.09669895,-0.01196175,0.07981522,-0.02492378,-0.06533086,-0.00754321,-0.03124079,-0.00794153,-0.06717581,0.05295798,0.03772463,-0.03238104,0.03072338,0.03628866,0.00402545,0.05686904,0.02728426,-0.09850328,-0.01333962,0.01267218,0.01045501,-0.08291370,0.00317908,-0.04339916,0.02221035,-0.03820568,0.01425876,0.00530811,-0.02211527,-0.02387635,-0.03406484,-0.02962580,0.04901147,0.03031902,0.04197369,0.01496274,-0.00683949,-0.02159160,0.00915425,0.00654041,0.02882040,-0.07599606,0.06470764,0.02945124,0.04916187,0.07829686,0.06247954,0.05242404,0.01514908,0.08375232,-0.00164297,0.10328079,-0.18569575,0.02962034,-0.04147829,-0.02635241,-0.01070802,0.02169316,-0.06683394,0.00863809,0.03230269,0.05392790,-0.07625366,-0.00450098,0.01845855,-0.02741926,-0.02211637,0.02769915,0.01566653,0.00125237,-0.12877215,0.09430932,0.02165118,-0.01257102,0.01049606,-0.04840671,0.04479093,-0.00810939,-0.05068773,-0.05831816,-0.05581909,-0.00787111,0.00092329,-0.07724375,0.07468726,0.02499093,-0.00670826,-0.06569387,0.01555859,-0.00118042,-0.05471916,-0.12323949,0.09003542,0.00981293,-0.05828646,0.04095912,-0.05373333,0.01060405,0.08606783,0.02980500,-0.06878520,-0.06242733,0.03289364,-0.00920629,0.01839133,0.00013891,-0.08724292
-0.07083858,0.01302574,0.02421156,-0.06856421,0.00723238,0.03612332,0.00546666,-0.03841305,0.09896488,0.04805240,-0.02370586,-0.11944747,-0.04939831,0.01435262,0.11357657,0.12881643,0.00085311,-0.01915129,0.01572465,-0.04921710,0.06389186,0.05143787,0.01605590,-0.08628134,-0.07530823,0.02582509,-0.09223947,-0.00506099,-0.02891296,0.06320497,-0.00281886,0.13579799,0.04073007,0.02770602,-0.07910410,-0.11308234,-0.03817428,-0.03406551,-0.13149559,0.03535653,0.02518484,0.00974043,0.07105257,0.07972294,-0.05006008,0.01837998,-0.08137138,0.04760715,0.01254829,-0.05059588,0.06953426,-0.06292902,-0.03413444,0.04666089,0.04336598,0.01468951,0.03296644,0.05795018,0.03258096,0.00973896,-0.05481461,0.02067934,0.01335793,0.02269593,0.00727102,-0.01597318,-0.01820836,-0.00374661,-0.04169355,-0.02281725,0.09552790,0.05118890,0.05194872,-0.01695397,-0.02595767,0.08142030,-0.02808613,-0.05789755,0.09192650,0.05081155,0.03210700,0.01631980,0.02226537,-0.03848812,-0.10978054,-0.07822710,0.04740389,0.00926070,0.10620457,0.08374974,-0.04517128,0.01005045,0.02193858,0.00983303,-0.04048336,-0.00545912,0.04259993,0.00307104,0.03259305,-0.08186013,0.00487869,0.16499287,-0.04087381,0.03262892,0.02787665,-0.02171863,-0.04807149,-0.01257016,0.00595889,-0.02840327,0.00620035,-0.03358850,-0.08141842,0.13873927,0.09735368,0.02077982,-0.10753637,-0.05291644,0.00915368,0.10643493,0.03707478,-0.06690723,0.01815856,-0.03483579,-0.03124782,0.00576862,0.00579642,-0.02412596
