0.10730763,-0.09279091,0.20065983,-0.08642925,0.03204973,0.02732002,0.07051398,-0.07343027,0.00006804,0.24372712,-0.04334676,-0.01836570,0.07741957,-0.01041954,0.22115369,-0.19698445,-0.01948150,0.15782945,0.14688124,0.08645555,-0.07037574,0.17657076,0.04146642,-0.05991612,0.02956709,-0.13788338,0.03398962,-0.14910255,-0.11606883,-0.01620911,-0.04835213,0.13369127,-0.24517904,0.05725215,-0.24384616,-0.03509351,-0.09482715,-0.04608328,0.00498337,0.00133260,-0.06607375,0.00763808,0.13522616,0.04312158,0.08579838,-0.05405821,-0.02106758,0.04562465,0.19677849,0.06925693,-0.01063076,-0.19651768,-0.07989728,0.03498470,-0.03904880,-0.00696870,0.01257521,-0.04437918,-0.12547757,-0.05663473,0.22660492,0.05033013,0.01570276,0.08481235,0.00827869,-0.07599040,0.01912997,0.09802780,-0.09103847,0.00013085,-0.02806036,0.11667585,-0.04456327,-0.12891223,-0.17890815,0.01394972,-0.05362007,-0.16524665,-0.09960526,-0.02374813,-0.02889659,0.05793874,0.09465579,-0.06394857,-0.10086972,-0.00180122,0.08570188,0.05816448,0.06250114,0.16454734,-0.02686754,0.11817048,0.01841932,-0.02267457,-0.01017217,0.01192495,0.09126344,0.08139502,0.06698552,-0.01875448,-0.02489516,0.08343492,-0.04308850,0.06094339,0.08601142,-0.05643356,0.08633641,0.05740199,-0.01763091,0.07843091,-0.10867476,-0.06282344,0.11933279,0.20319164,0.01022354,-0.03381332,-0.09888047,-0.01121677,-0.08617945,0.00851623,0.01437528,0.00278493,0.03339380,0.00680838,0.01492927,0.03096459,-0.05993856,-0.16742931
0.11711100,0.03823631,-0.01283204,-0.02613818,0.07392940,-0.19977100,0.04273662,-0.11229268,0.02030126,0.08389338,-0.01507060,0.06453680,0.02877226,0.11666051,-0.20543629,-0.21870749,-0.05031493,0.19121177,0.03842624,0.06782413,-0.15548982,-0.21132261,-0.18283528,-0.02735189,0.06803361,-0.15781754,0.15002193,0.01517035,0.12478102,-0.00259155,0.10815943,-0.05861987,0.02994834,0.05181861,0.05614835,-0.06086444,0.21327479,0.11428051,-0.06065604,0.14527717,-0.05305520,0.13097340,-0.01316362,-0.01747700,0.06847921,0.08353618,0.07716976,0.07207419,0.01837413,-0.02904985,-0.09733775,0.05594772,-0.03921074,0.03669260,-0.10031716,0.07453266,0.02328936,0.07868142,-0.11717012,0.02793621,0.03404403,-0.08611889,0.04510892,0.05305750,-0.05094791,0.16787654,0.04440914,0.10419799,-0.08615843,-0.04360770,-0.07668796,0.14836738,0.06585182,0.01630827,0.07416824,-0.14994271,0.01800889,0.09557679,-0.12362413,0.00366782,-0.07503480,-0.08846188,0.01258740,0.12066787,-0.01860516,0.07867472,-0.09479466,-0.02969006,0.04931205,0.05164085,-0.08873517,0.02466434,0.02752568,-0.09195844,-0.17415856,0.01566038,0.14133447,0.08098579,0.03678038,-0.04847986,-0.04081103,-0.08099289,0.03353469,-0.03968397,0.07541903,-0.10302632,-0.06326160,-0.05380706,0.01482240,0.25430438,0.08891371,-0.06083891,-0.25009006,0.02876290,-0.03223221,0.03475212,0.13260271,-0.20479223,-0.14454879,-0.02738869,0.10653112,-0.02158213,-0.01102245,-0.14152928,-0.04767970,0.03353368,-0.05532324,0.04720777
-0.06693082,-0.07768682,0.10213152,0.09643340,-0.07498516,0.09839927,0.19619316,0.02825857,-0.14258841,-0.17770027,0.00915639,-0.14086373,-0.22801514,0.05704783,-0.14157464,0.11505245,0.04327813,-0.15096888,0.08249182,-0.10903379,0.00613846,0.18832920,0.15508473,-0.04285099,0.09793020,-0.04606787,-0.09629702,-0.01140829,0.15982203,0.15253522,-0.17376529,-0.00289713,-0.08443934,0.15461500,0.09367641,0.06089129,-0.01129954,0.00986499,-0.00914385,0.16123337,-0.24407381,-0.05532004,-0.10032951,-0.02078259,0.08334614,-0.04534737,-0.07092869,-0.01993527,0.22281232,-0.00102407,0.12850632,-0.12364682,-0.25044715,-0.05886842,-0.00244437,0.13491724,0.00167524,0.09564587,-0.02311657,0.04944563,-0.01362191,0.01407028,0.02430243,-0.01396903,-0.07220086,-0.06470891,-0.16733280,0.22070824,0.16094339,-0.05440542,-0.16221873,0.01006164,0.00143174,0.06260925,-0.03820610,-0.12498640,0.00013393,-0.08122306,0.05356319,-0.13632166,0.08371348,-0.12592041,-0.21789746,0.06593580,0.05364520,-0.03371856,0.11099884,0.07507793,-0.10601490,0.08067704,-0.07110748,-0.01336022,-0.00392373,0.07964971,0.18256229,0.03426080,0.04023826,-0.18318783,0.03226306,-0.04826918,0.11192664,0.00304019,0.10032118,0.06370994,-0.06164382,0.01549132,-0.06231473,0.06184094,0.02820813,-0.00403980,0.15956774,0.04171914,-0.05832983,-0.17883751,-0.12551181,-0.06769314,0.03720488,-0.06894381,0.06520648,0.02236225,0.08713520,-0.06266710,-0.12665103,-0.00901350,0.11937743,0.02074107,-0.00875919,0.02795108
0.01599103,-0.05135629,0.01896961,0.00449899,-0.09796939,0.11899956,-0.00577638,-0.03867669,-0.03443101,-0.07595696,-0.00586752,-0.00841242,0.00327042,0.00675214,-0.05765755,0.05730884,0.01203811,-0.01955045,-0.07528034,-0.03071324,-0.02784212,0.08376206,0.09811258,-0.00435788,-0.04042658,-0.18108702,-0.03649186,-0.05324950,-0.15873210,-0.02332215,0.14140177,0.08870076,-0.10283576,-0.07510793,-0.07121252,0.05220421,0.17733762,0.03305288,0.05078338,0.03341162,-0.02506673,-0.09341164,0.06291042,0.04606267,0.14829718,0.00823481,-0.08059423,-0.07608981,-0.03646711,0.16203687,-0.08609100,-0.03442223,0.00670913,-0.16995326,-0.07392172,-0.00567474,0.05568849,0.11984359,0.02344351,0.05539022,0.06491244,-0.01850759,-0.04974091,0.04688155,-0.11433320,-0.05496259,0.06765074,0.05863815,-0.18666740,-0.18948478,-0.12654218,-0.08518319,0.12360141,0.01497797,-0.05373252,-0.07957416,0.28313151,-0.09838329,0.03414078,0.05147579,0.16655648,0.16497879,0.02577314,0.08751327,-0.07929330,0.10210883,0.28718203,-0.04880300,-0.13016380,-0.02058590,-0.04338435,0.04188580,0.00759820,-0.08459480,0.01298204,-0.05742055,-0.12364297,-0.02954177,-0.05960611,-0.01169455,-0.07201678,0.18119706,-0.01222229,-0.08682579,0.05110090,-0.07783962,-0.26889795,-0.02274649,0.01703578,0.17355540,-0.14566633,-0.02022676,0.14236936,-0.08003380,-0.23226142,0.07345827,0.03147181,-0.00375720,-0.01830322,0.18556295,-0.00009810,0.21745437,-0.06238435,0.06654658,-0.13454732,0.11602864,-0.04181071,0.06963639
0.15350978,0.05680942,0.06424923,-0.02695210,0.01978617,0.02321882,0.16601636,0.07920323,-0.22330712,0.06744956,0.21237090,-0.12502968,-0.04362481,0.06701932,0.00768966,-0.07858272,-0.13258287,0.11075118,-0.05525378,0.14748983,-0.05935267,-0.03543421,0.22319767,-0.08871713,0.02408216,0.00181608,-0.00248173,0.03597384,-0.04199889,-0.17734464,0.04644989,-0.04420178,0.15101157,0.02878231,0.03957489,0.18478338,-0.14087267,-0.06885996,0.07164852,-0.02171889,-0.11151242,-0.03552007,-0.07266212,-0.02256187,0.01500722,-0.07160437,-0.16111965,0.06816719,-0.06880119,0.11264264,-0.07489879,0.01488550,0.11470658,0.06842652,0.06395175,0.03426661,0.13937008,-0.22829045,-0.04720575,-0.08437250,0.11170286,-0.01643296,-0.04046876,0.13630185,-0.04918353,-0.08627950,0.16922770,0.00955535,0.03777044,-0.14342169,-0.00627977,-0.06191041,0.01691151,0.00519233,0.10335186,0.06248396,0.07317484,-0.08122601,-0.06483209,-0.12348419,-0.08919158,-0.01691778,0.18192525,0.14680713,0.00721198,0.05238949,0.00909310,0.04243907,0.08075961,-0.13079408,0.05270492,-0.10403855,0.20732328,0.05649146,0.05132841,0.16476272,-0.05517495,-0.10431810,-0.01805318,-0.03011521,0.04319298,-0.16402847,-0.09952009,0.13606220,-0.00398673,0.01160752,-0.21399873,0.10574368,-0.08071125,0.05132585,0.19198665,0.07219262,-0.22391146,0.08666702,-0.08473345,-0.11201032,0.03094438,-0.08712105,-0.10982730,0.02928061,0.18533123,-0.20697896,-0.01071744,0.06625886,-0.06785908,-0.06499764,0.09525532,-0.01529006
0.11580745,-0.06401073,-0.12846875,-0.11333606,0.09056930,0.00372176,-0.09447831,-0.03145316,0.03996419,0.09941638,-0.04919831,-0.00173470,0.24787670,0.03864484,-0.07521866,-0.09074157,0.02214954,-0.03152151,-0.02293414,-0.07238086,0.11673906,-0.09744886,-0.29907596,-0.11704474,0.11170230,0.06906094,-0.08374879,-0.03729587,-0.09894917,0.05987778,-0.10417953,0.07504839,0.01837504,-0.01804736,-0.06674902,-0.00793749,0.27335846,0.14697920,0.07261773,0.01873225,0.04592316,-0.10254027,-0.02750596,0.00515091,0.13906580,-0.00564099,-0.00463457,-0.04382832,-0.18216975,0.08271581,-0.17449719,-0.05124415,0.03164585,0.02138065,0.04241080,-0.09114885,-0.11392918,-0.28388140,-0.14539672,0.02639447,-0.15084641,-0.01585602,-0.05688173,0.23473305,-0.09735660,-0.20306423,0.09509966,-0.07222512,0.01435023,-0.02754681,0.02326773,-0.01524932,0.07528511,-0.00572845,0.14701995,-0.04417944,-0.02538692,-0.02844478,0.10557549,0.04537978,0.13089702,-0.12481911,0.00500438,-0.00749210,-0.08811482,0.12409113,0.05905082,0.04283851,0.18729806,0.13552038,0.07252833,-0.00651429,-0.15609528,-0.10404015,-0.02975077,-0.11041852,-0.13900100,0.04879550,0.00342107,-0.00638097,0.04166618,0.03951988,0.16386545,0.06072680,-0.03513087,0.08629170,0.03042178,-0.03797803,-0.04601774,0.03732979,0.04930423,-0.01485011,0.01860425,0.26085410,0.02669633,-0.04015428,0.04103092,-0.02425108,-0.01928767,-0.05640183,0.12216862,-0.21639238,-0.02172731,0.12142518,-0.19802076,-0.06192064,0.12568496,0.02092263
0.07075878,-0.20669597,-0.02362576,-0.14125262,-0.15611641,0.10068564,0.00993782,-0.01878518,-0.02710956,-0.06122636,-0.07178965,0.14391752,0.10168132,0.05621072,-0.08201217,-0.06369853,0.07309536,0.04736290,0.06019674,0.10684112,-0.05826817,0.07695619,0.01014019,0.00299392,-0.06852365,0.09778675,0.11812206,0.01283269,0.03046135,-0.14161840,0.01273531,-0.01749547,-0.07744558,0.09713468,0.00351730,0.06926464,-0.06119929,-0.09520172,-0.02815164,0.14921689,-0.10802767,-0.04705560,0.00006687,0.09369528,0.03634350,0.00721121,0.04696427,0.06603705,-0.01058630,-0.02732830,-0.16441335,0.04348260,0.14556450,-0.01189534,-0.03577245,0.07903001,-0.14053655,0.01675437,-0.11365657,-0.13220029,0.07487562,-0.10671271,-0.01301846,-0.00477942,-0.00541986,-0.07486962,0.08499360,0.11543264,-0.05166651,0.19889157,0.11878278,0.08729181,0.02032204,-0.03465432,0.00038786,-0.00919733,-0.01554294,-0.06741878,-0.01501095,0.02387787,-0.09140994,-0.00788991,-0.11127068,-0.08778691,0.03904678,0.10305907,0.17840660,0.06524882,-0.06412176,-0.08760730,-0.05601243,0.01864836,-0.09533063,-0.01602457,0.19755907,0.20152287,-0.04210239,0.03746840,0.08783079,-0.08751918,0.11795510,-0.11620791,-0.24674480,-0.03958922,-0.03250075,0.16533479,0.01323172,0.05629598,0.03791015,0.03805135,-0.06748783,-0.00236083,0.00079612,-0.08522180,-0.00899561,-0.08809604,-0.07376532,-0.05323804,-0.25607190,0.13014035,-0.03548496,-0.13929053,-0.07786897,0.06364135,0.09827311,-0.03326067,0.16106100,-0.07649875
-0.05807552,-0.15527059,-0.04439504,-0.10303789,0.04886229,0.11318813,0.10582834,-0.09369513,-0.00168076,0.01793141,-0.02116494,-0.17874503,-0.16859493,-0.16334054,-0.11408783,-0.04147116,-0.01624292,0.04874482,-0.09222975,0.03107473,-0.14853872,-0.08003115,0.07656915,-0.16508545,-0.02867760,-0.02736793,-0.11075031,-0.07402255,0.00316914,-0.05252398,-0.08017168,-0.01152771,0.11000849,0.07872386,0.18820406,-0.13441712,-0.08833674,0.08188577,0.06859256,-0.06463629,0.20034571,-0.05202340,-0.01083688,0.02615219,0.02168647,-0.01146290,0.01219844,0.03704832,0.09476674,-0.07571758,0.21271318,0.06498064,-0.00967701,0.08047365,-0.14229244,-0.02225829,0.05368752,0.09208321,0.00833875,0.00822798,0.07144497,0.07999046,0.10467921,0.22806600,-0.03502495,-0.26271835,-0.09144660,-0.10131858,0.16616608,-0.05784197,0.20332159,-0.26391503,-0.03705106,0.01235418,0.10644805,0.10317463,-0.07270860,-0.14636235,0.00367223,0.07108109,-0.06540019,-0.03158600,0.15974820,-0.02311037,0.04196377,0.08893572,0.01704493,-0.08010832,0.04638019,0.03477680,-0.01788493,-0.08734240,-0.08212724,0.28767335,0.03614467,0.07927065,0.03481397,-0.04798159,-0.01625889,-0.04368186,0.15955414,0.00091769,-0.09155471,-0.10273023,-0.07618665,0.05048300,0.07891522,0.01502948,-0.02780445,0.03778790,-0.06184658,0.03762254,0.03952096,-0.11271597,-0.03028680,0.06841324,-0.12113897,0.07675932,0.02736225,0.08575190,-0.11271799,0.07533780,-0.04607440,-0.11722175,0.19572568,-0.05530485,-0.07511043,-0.10529699
-0.07602897,-0.05083418,0.07506680,-0.02780582,-0.05204938,-0.09328606,-0.02877695,-0.09972405,-0.10801348,0.10863194,-0.01489872,0.07302993,-0.01629052,-0.13477926,0.01918564,0.05666477,0.22905681,0.17310999,-0.04778700,-0.00114956,0.07845008,0.14064310,0.06150947,-0.12589180,0.01208307,0.20269826,-0.06236344,0.03043041,-0.16933382,-0.05825353,-0.01419153,0.14541797,0.14460246,-0.01456706,-0.06781959,0.03436727,0.02136995,-0.06637975,0.00443983,-0.07193805,0.08693466,-0.22038907,0.04074469,0.21626557,0.20809826,0.05757449,0.02072287,0.17133068,-0.09845228,-0.08743089,0.18079600,-0.04201011,-0.04499323,-0.10945200,-0.09056070,-0.05370937,0.01714109,-0.05611115,-0.09826368,0.08545745,-0.08253694,-0.01095233,-0.02333710,0.00741429,0.09403208,-0.10279624,-0.02070150,0.16195700,-0.02863003,-0.03786096,0.07278515,0.13858965,0.02854875,-0.05295568,0.01689876,0.01310589,-0.17540121,-0.09200261,-0.11676763,0.02821411,-0.04561478,-0.03712741,-0.00301394,-0.02999414,0.04028499,-0.00488483,0.06397752,0.05329049,0.04856404,0.10891332,0.13086468,-0.05400952,0.08286949,0.07412404,-0.04694077,0.07566624,-0.00826417,-0.06315017,0.13610975,0.05324105,0.05402416,-0.07029191,-0.01722803,0.02294260,-0.06734003,0.14698339,0.09989632,-0.08269605,-0.12939602,0.01252799,-0.02396196,-0.02226179,0.21858551,0.02311004,-0.11496711,-0.07543703,0.08364731,-0.11520998,0.08431863,-0.14893185,0.01782273,0.02396377,0.01910541,0.02602046,0.14239553,-0.03852506,-0.14584696,0.03947855
0.02096199,0.10782204,-0.13475572,-0.16097099,-0.04260561,0.01756081,0.21847168,0.18706609,0.11969785,-0.27329740,0.08379683,0.01808209,-0.22546010,0.03148050,0.01070018,0.10449878,0.00485241,-0.04598752,-0.06913742,-0.06436920,-0.03213632,0.03736171,-0.04662330,-0.08300696,0.10434079,0.22506450,0.05957969,-0.21329066,0.10483696,0.21151192,0.09305260,-0.02069610,0.15500337,-0.05581800,0.24062003,-0.01364339,-0.05286491,0.02065909,-0.07636543,0.21182719,0.17353699,0.03196456,-0.01708597,-0.21248415,-0.06556886,-0.08012816,-0.01403197,-0.17631784,-0.11644828,0.04494740,-0.16937010,-0.01936319,0.04541819,0.08185600,-0.12076188,0.07219186,-0.01502601,-0.00869604,-0.07806467,0.06593765,0.18264832,0.02233662,0.03457639,-0.09715888,0.04839297,0.05655193,0.04979604,-0.08713120,0.16283800,-0.15280983,0.01735500,-0.03314388,0.01561672,0.04558330,-0.27233157,0.07328439,-0.03186680,-0.13909376,-0.00058864,-0.03128104,0.19110160,-0.21809597,-0.02997279,0.06905372,0.07400518,0.01332906,0.06315456,-0.03943211,0.02780208,0.05917225,0.01561844,-0.04203735,0.16996293,0.02136872,0.05302824,-0.06284359,-0.10998087,0.06790496,0.09514622,-0.00344711,0.07495743,0.04554209,-0.05062661,0.02306536,0.04530031,-0.12241416,0.13787520,0.04549319,0.06817007,0.10269706,0.01343809,0.02820776,-0.23957497,-0.01696500,-0.05599234,-0.05106024,-0.11174769,-0.07425956,-0.04387446,-0.14030512,-0.16840583,0.09204584,0.02935353,0.15998626,-0.05291735,-0.00451236,-0.11589447,0.01739064
0.02505275,-0.17333351,0.00870130,-0.00101896,0.00662619,0.05019666,-0.11642617,0.04670531,0.04165891,0.03414117,0.02254606,0.06625319,-0.00872531,-0.15740784,-0.00095820,0.00996036,-0.07620881,-0.01090418,-0.19086760,0.01710648,0.14005890,-0.03759113,0.08781200,0.10573342,-0.08437768,-0.20177539,0.09006425,-0.00181516,0.05923191,0.03700687,0.07693931,0.08068406,0.15524545,-0.01394010,-0.01989434,-0.07190333,0.02985548,-0.04517687,-0.03802283,0.06123747,0.01486049,0.06476311,-0.03541861,-0.21158615,-0.08846246,-0.13598147,0.02376157,-0.09903173,-0.18123494,-0.07503093,0.08637701,-0.01948856,0.00466330,0.01793003,-0.04217431,-0.08326644,-0.13573480,0.01280526,0.05299464,-0.11123555,0.04248260,0.04824891,-0.07094252,0.03974517,0.06315326,0.07516283,-0.08506899,-0.00250075,-0.07948896,0.12037643,-0.10435076,-0.00920812,-0.08589603,0.03878421,-0.01800424,0.04879636,0.12725464,-0.10140171,-0.01009528,0.02659259,0.11469358,-0.02610606,0.16491400,0.16126189,0.02237316,-0.06737473,0.09781099,-0.05082342,0.00907495,0.00052400,-0.08313230,-0.02593433,-0.08803889,0.13960700,-0.01492404,-0.08126890,-0.07961149,-0.09605763,-0.04777722,0.14272527,-0.04876309,-0.10150131,0.11822988,0.26718733,0.02565065,-0.09211241,0.10371865,0.05306608,0.13945772,-0.04549374,-0.09481423,0.00635584,-0.12704925,-0.01696626,-0.13947803,0.04920848,0.13966213,-0.05758222,-0.01051267,-0.06511591,0.10269152,-0.18489218,-0.12336550,0.06083077,-0.05273747,0.09702129,0.02638064,0.20941536
-0.21944681,0.10272864,-0.04509878,-0.09235048,0.07242981,-0.03797194,0.06737937,-0.12877603,0.00818691,-0.05584026,0.09908511,0.00076334,0.10571026,0.06259198,0.04732299,-0.21219768,0.00320784,-0.05394718,-0.17358701,-0.18552880,-0.03161496,0.12858590,0.23682110,-0.02440157,-0.05887051,0.17339289,0.05737772,-0.03584562,0.11523507,0.05437768,-0.02099305,0.05487893,0.04148393,-0.04793389,-0.10444993,-0.05298888,0.04353080,-0.09294940,-0.01210494,0.18435331,-0.02735381,0.12711531,-0.01124787,-0.08478188,0.15868065,0.05696414,-0.22620738,0.06534906,-0.15055306,-0.11432884,0.02450346,0.08182113,0.17307219,-0.14997259,-0.22364733,-0.01648728,-0.02401913,0.10606012,0.21603654,0.00294410,-0.12627304,0.00895940,0.03489967,0.18371981,-0.09306086,0.11020222,0.00830423,0.14121041,-0.05310931,-0.11011887,0.27743357,0.09729841,-0.25321859,-0.03200903,0.01879090,0.05188664,-0.05585814,0.08643377,-0.05064182,-0.06512751,-0.03288841,-0.02874277,-0.08644383,0.03536711,-0.08896104,0.19073944,0.10455779,-0.08305877,0.00286173,0.01550580,-0.06340456,-0.04870518,0.12982510,-0.03394958,0.08263568,0.02724478,0.24857627,0.17269935,-0.06614430,0.08016261,0.14592069,-0.03034014,0.05095690,0.12102073,-0.06618908,0.06297428,-0.28788078,0.05527614,0.10537299,-0.02832245,0.03857731,-0.01239145,-0.09697275,0.06200717,0.14253968,-0.22057277,-0.10293853,0.02049238,0.26008925,-0.13812292,0.09135627,0.11318802,-0.04713681,-0.07280758,0.13274986,0.08039065,-0.08677904,-0.15198421
0.04031556,-0.09541337,-0.05172994,0.10042737,0.03503196,0.08939548,0.01529061,-0.01002075,0.10834672,-0.06982639,-0.01677317,0.16059835,0.07304864,-0.17606933,-0.03172009,-0.05287777,-0.06929684,0.04215342,0.06070215,0.13851072,-0.00052466,-0.09334628,0.05640891,-0.08479983,-0.00360455,0.13676305,-0.01797301,-0.08445861,0.05989757,-0.04959716,-0.07502624,-0.08198915,0.10367214,0.06910262,0.00316855,0.07947247,0.00523039,-0.02097572,0.16085483,-0.11904356,-0.17799366,-0.05463095,-0.04663935,0.02510742,0.00794072,-0.05406712,0.11748335,0.03992654,0.20480707,-0.20771047,-0.04530413,-0.04674462,-0.09909743,-0.04958061,-0.12268290,0.09475078,-0.10072147,-0.05244962,-0.11470977,-0.07187278,-0.02284676,-0.04595386,0.10108697,0.00226963,-0.03053489,-0.08908280,0.18237048,0.04651568,-0.06316707,-0.04838907,0.04378413,0.11635657,0.06577265,0.02951398,-0.14335272,0.07768393,-0.04848929,-0.03394898,0.03144151,-0.04993100,-0.10810790,-0.03762348,-0.13240094,-0.13777606,-0.02844631,0.10046691,-0.06597800,0.04614160,-0.13246349,0.02382465,-0.15404017,0.10255442,0.00650546,0.03621785,0.05775331,0.05790862,-0.04150741,-0.15235026,0.01692946,0.09745616,0.16942494,0.16185026,-0.01381938,-0.12599468,0.01825452,0.10392773,-0.01397353,0.03453671,-0.06461588,0.08962729,-0.08652243,0.06249538,-0.02302483,0.15936649,0.23359491,0.02037347,0.10842706,-0.13189739,-0.06382550,-0.05734251,-0.04965074,-0.01426326,-0.07000727,-0.06577746,0.15305842,-0.01468402,0.00369911,-0.02791245
-0.06272377,0.16115318,-0.00159755,-0.06414559,-0.02198629,0.07453052,-0.07733833,-0.06356587,0.07820859,-0.04960632,0.01310140,-0.11725982,0.03709830,0.08657334,-0.01887148,0.06184532,0.00137782,-0.16350614,0.08111180,0.01736169,-0.10745289,-0.19869481,0.15356359,0.10338543,0.01879573,-0.01013396,-0.03908501,-0.01406807,-0.12993434,-0.15264603,0.00708993,0.08766134,-0.00459783,-0.05243576,-0.07314556,0.18332566,-0.06279344,0.06459881,0.05755820,-0.16956797,-0.04161987,0.04876887,0.01865911,-0.00733663,-0.04959067,0.00070658,-0.24702261,-0.05289520,-0.11010984,-0.03020032,0.04226017,0.04268126,0.05035600,-0.02368686,-0.02957100,0.03700596,0.00052619,-0.00015160,-0.02483748,-0.01729004,-0.01834035,-0.05340965,0.03417507,-0.05993053,-0.04018958,0.23141517,0.04414260,-0.03984081,0.02125075,0.09794702,-0.07701159,-0.08382650,0.19052748,-0.00480714,0.00920160,-0.00953882,-0.02111131,0.05148159,0.02186853,-0.01875477,-0.05017878,0.06816389,0.06041343,0.04751493,-0.00161737,0.00625450,-0.05219034,0.00031452,0.14275773,-0.12713042,0.11253911,-0.00003288,-0.13318555,0.07077020,0.03737717,-0.02666746,-0.10802010,-0.03951455,0.08309681,-0.05671894,0.03069642,0.11171881,0.00649951,-0.00058123,0.04813016,-0.04338101,0.03528553,-0.09163434,0.09746061,0.05754168,0.01759727,-0.01988538,-0.04047323,-0.00381080,-0.04288428,0.05631384,-0.00137316,0.07705038,0.01099299,0.01988896,0.13377753,-0.01282604,-0.07219331,0.08367019,-0.23225512,0.05333905,-0.08883808,0.02810355
-0.06290884,0.06030874,-0.02077934,-0.18608102,0.03521806,0.00880797,-0.08862101,0.09894628,0.03615072,0.00765437,-0.01041565,-0.02580328,0.02408394,0.06426262,-0.01395836,0.13131320,0.13705689,0.03136951,0.03512330,0.00420291,-0.01282648,0.09229223,0.06453516,-0.03410776,-0.12072915,-0.00216885,-0.18404444,-0.05944868,0.00425151,0.11907049,-0.20578606,-0.13931599,0.13217334,0.01111595,0.04352298,0.08734709,0.07438318,0.18549886,0.16660918,-0.01700588,0.02805752,0.16651709,0.03926620,-0.00437313,0.16314696,0.05459433,0.04371115,-0.03753791,0.07688277,0.09483773,0.08556548,0.01721269,0.12391420,0.04251140,0.23213008,-0.08308068,-0.09274065,0.09586241,0.13615958,-0.07313812,0.20532450,0.07718831,-0.01736583,-0.08954692,0.00441210,0.14881220,-0.01934660,-0.09689937,0.04882803,-0.00419130,-0.01455919,0.11997876,-0.02208912,-0.01887474,-0.16578670,-0.12720764,-0.12420334,-0.18217647,-0.07445025,0.08066846,-0.05127544,0.01240929,0.19631842,-0.06654769,-0.06382724,-0.06016184,-0.21677814,-0.08865274,-0.31088829,0.23746003,0.16498341,-0.05028668,-0.01465812,-0.05191838,-0.01014550,-0.13406466,-0.23763470,-0.02171398,-0.14943297,0.08385329,0.07411189,-0.18425813,-0.01600437,0.13302158,-0.21687803,0.06689185,0.04582093,0.07573377,-0.09015415,-0.07883493,0.09375413,0.00103815,0.05613724,-0.05044765,0.11786941,-0.05195160,0.11505989,-0.00046965,0.08412170,-0.10752841,-0.01901269,0.10703366,0.19639677,-0.04119053,0.01243380,0.06427173,-0.04648121,-0.13273989
-0.01948804,-0.08456330,0.05521537,-0.06332882,0.06452584,-0.03895344,-0.13658991,-0.00354665,-0.04492613,0.10234514,0.18444516,-0.19144763,-0.08278834,-0.16354273,0.00485227,0.34222975,-0.09663289,0.07928010,0.04884316,0.10950140,0.06580862,-0.20999089,-0.14691192,-0.09212320,0.12115606,0.11385399,0.10333696,-0.20054451,0.02406676,0.07613733,0.03034011,-0.00264553,-0.12831716,0.08697725,-0.02537999,-0.03792801,-0.07928573,-0.07633252,-0.07978060,0.23736306,0.13522486,-0.06662407,-0.03521940,0.06137013,0.07351377,-0.03064258,0.00560989,-0.08032279,0.09972071,0.10230813,0.01075556,0.00860314,0.03185542,0.04359164,0.16696787,0.05867222,-0.12701090,-0.03888978,-0.22093023,-0.18996090,-0.15395232,0.11999059,0.07739189,0.11072886,0.01204714,0.14062870,-0.06874546,0.00204669,-0.14172548,0.04134033,0.15790683,0.10422944,-0.06041390,0.00542576,-0.00992340,-0.07112622,0.09454501,-0.08077774,0.04401253,0.08379479,-0.01110539,0.06015477,-0.25059676,-0.01369506,-0.06129006,-0.09120482,0.02640455,0.03790295,-0.01846025,0.16174515,-0.03486357,-0.15590963,0.01202351,-0.08157436,-0.05866139,0.11876741,0.08689035,0.02132203,0.15098357,0.01650432,0.31241542,0.12503599,0.01546012,0.06852287,0.16689025,-0.18803386,-0.09552103,-0.12256319,-0.12539336,0.05710679,-0.05915699,-0.05048588,0.01367798,-0.04546317,-0.01705188,-0.10971545,0.03481757,0.07633766,-0.15975559,0.09638795,0.06448881,-0.15491422,0.05021265,0.00152480,0.20723185,0.03960421,0.04268418,-0.14518484
