-0.09969144,0.04414665,-0.08318049,0.00422378,0.06830035,0.01318435,0.05061264,0.02330739,-0.08337969,-0.00963056,0.02606474,-0.02641918,0.04766488,-0.02899041,0.02819180,0.00944761,0.05390963,0.03199190,0.11322091,0.07721503,0.05861811,-0.04393316,-0.02556930,-0.07742736,-0.18903384,-0.01990934,0.09000869,-0.04216952,0.09849235,-0.04786982,-0.08817825,-0.08339612,-0.11835325,-0.00596239,-0.08200127,-0.05953847,-0.00131153,0.06788203,0.03087916,-0.00525157,0.06950351,0.05433250,-0.06914155,0.06413180,0.06822825,0.13166970,-0.03751924,0.04923872,0.05333199,-0.02445726,0.12716772,-0.10982098,-0.03927520,-0.06987423,-0.11608623,-0.03899270,0.08703251,-0.02493704,-0.04800441,-0.00650788,-0.04762868,0.05824466,-0.06902388,0.05542259,-0.01323357,-0.00363816,0.13111915,-0.04733812,0.00238317,-0.01714039,-0.02179003,-0.05043271,0.02619275,0.04286035,0.00926987,0.01407961,0.02017581,-0.05413633,0.03763780,0.07433826,-0.09259030,0.03735647,-0.06977479,-0.01963652,0.11726609,-0.01279198,-0.10598095,0.07805789,0.03120783,-0.03881081,-0.00622597,-0.07479033,-0.04726448,0.06657123,0.08295795,0.08335683,0.05260099,0.05479797,-0.03815687,0.10641503,-0.01918844,-0.02369384,0.08500145,0.00937160,0.09513988,0.03529907,0.05348932,-0.00197686,0.08871211,-0.04691606,0.00420466,0.16605197,-0.03204149,-0.07492879,-0.00067378,0.06900902,0.04745404,0.03161823,-0.06427360,-0.18214281,-0.07665276,-0.01078702,-0.05335719,-0.08096266,-0.13792713,0.02662877,0.02364434,0.06343386
-0.01975308,-0.04887163,-0.02351566,-0.01044818,0.04142108,0.01194894,-0.04527561,0.01320837,-0.09880430,0.08720135,-0.20946363,-0.02049355,-0.00531565,-0.08887164,-0.07770683,-0.06692303,0.08227270,-0.04658111,-0.11961696,-0.01046645,0.20375375,-0.03831672,-0.04321157,0.09524000,0.09711052,-0.01837158,0.07447308,-0.00992392,0.09890043,-0.15839876,0.03157395,0.04326645,0.01532906,0.06187556,0.16137265,0.02745863,-0.02969054,0.13922653,0.00864189,0.05041221,0.05568679,-0.04837371,0.06568561,-0.10644616,-0.00724180,-0.18197647,-0.12917894,0.15714958,0.06255434,0.00126254,-0.01070109,-0.16175769,-0.01649881,0.01797597,0.07630777,0.00364039,-0.17643611,-0.02658660,0.04561853,-0.07993972,0.23454539,-0.08462178,-0.02520635,-0.02441545,-0.16447131,-0.00822214,0.01484425,-0.07567079,-0.01679937,-0.12989634,-0.00391292,0.04027149,-0.05713176,0.11153477,0.01800233,0.07025960,-0.06642418,0.13512133,0.01751762,-0.08348413,0.02037860,0.03390979,-0.08854727,0.06191923,0.06460784,0.04301875,0.01498898,-0.08148294,0.02402964,-0.10597491,-0.03713776,-0.09458783,0.16156624,-0.08977941,0.04595487,-0.00560941,-0.00402403,0.00013786,-0.11884189,-0.00188139,0.04577268,-0.00522766,-0.07058758,-0.08215312,-0.08963573,-0.03522142,-0.02936703,-0.04581980,-0.06583548,-0.11153425,0.04856854,0.04296455,0.02030084,0.08552337,0.07092939,0.10950828,-0.03800457,0.01270879,0.01495170,-0.07460832,0.15409863,-0.01509383,0.04200527,-0.12711443,-0.14939658,0.17581594,0.04909826,0.08996464
-0.08356505,0.08858649,0.12513801,0.09389424,-0.02716061,0.13312665,-0.00408339,0.02131368,0.04832327,0.05020475,0.09612029,0.05385947,-0.06051272,-0.06968972,-0.00998549,-0.08566026,-0.06322378,-0.07222062,0.09135265,0.05485958,-0.17783238,-0.00753299,-0.05656941,-0.02533597,0.09894986,0.05135433,-0.04512486,0.06117754,0.01172737,0.02463896,-0.01548005,-0.02580128,0.03891794,-0.04322045,-0.08422692,-0.00773073,0.06625590,-0.13721885,-0.07816550,-0.03680520,-0.11755031,-0.00679966,-0.08032356,-0.03853418,0.01637535,-0.05483637,0.04364625,-0.00249246,0.02551121,0.04637653,0.03844632,0.20654455,-0.13689846,-0.06760936,-0.10534009,-0.04059520,0.11034813,-0.12810399,0.03748893,-0.04211951,-0.02849823,0.03402531,-0.14917831,0.02404878,-0.08068671,-0.03385044,-0.11877759,-0.03217049,-0.03439157,0.08555561,-0.00703190,-0.10086198,0.03428199,0.03721002,-0.08693146,-0.08992895,-0.05300323,0.01048091,0.12555434,0.08515301,-0.04733627,-0.04282534,0.08044294,0.09081718,-0.08225381,0.00976396,-0.04251444,0.06981295,-0.01485756,0.07359269,0.00799779,0.03722674,-0.04467644,-0.04711832,-0.06187806,0.11332884,0.06359558,-0.11493459,0.00225446,0.02338594,-0.04238725,-0.00935949,-0.00197035,-0.05394304,0.11445687,-0.04676125,-0.03314038,0.05192895,-0.09087760,-0.00722290,0.01194932,0.05637081,0.05805109,-0.01010739,-0.00056211,0.02828857,0.06170738,-0.03078216,-0.01245898,0.07788678,0.02263242,0.02669139,0.13316062,0.08871958,0.08100796,-0.03632730,0.12609611,-0.12630273
-0.12402491,-0.11578685,-0.07820541,0.07910457,-0.01151331,0.02385488,-0.00264468,0.04290462,-0.02032666,-0.07620127,-0.10223472,-0.02723312,-0.04309898,0.10562026,-0.05792267,0.03002181,0.06578360,-0.02767632,0.16880712,0.07779447,0.07022081,-0.05301052,0.03868413,-0.08335858,0.02452268,0.05183434,-0.04762521,-0.13192867,-0.18705499,-0.09790645,0.09375396,-0.01424408,-0.05209044,-0.07841910,-0.11414764,0.05031140,0.13379872,0.01261520,-0.06793123,0.00468854,0.01491289,-0.00636503,-0.13089579,-0.00292201,-0.11573265,-0.04264140,0.01753971,-0.03330959,-0.09784132,-0.01962640,0.06195596,-0.00315613,-0.00077137,-0.03918137,-0.00807235,0.02561630,0.00589064,-0.00795172,0.10503377,-0.06844329,-0.04243325,-0.00355001,0.02400259,0.01933833,-0.09186662,-0.02995901,0.11050747,0.03348703,-0.02387754,0.03608238,0.05485390,0.07898886,-0.02471665,-0.08091563,-0.12319605,0.07520802,-0.03829637,0.07499025,-0.09302803,0.06149694,-0.06522324,0.09258881,0.10835576,-0.04071555,-0.00925936,0.11843269,0.04299043,-0.02803062,0.04304020,0.09521890,0.09797528,0.01944490,-0.02343183,0.00305263,0.02157868,-0.10903810,-0.04162827,-0.12198647,0.00373560,0.06243294,0.02010037,-0.03443385,0.04940483,0.06868562,0.03106019,-0.00511564,0.06165825,0.05317213,0.03641142,-0.09450709,0.02426381,0.11387508,0.02851096,0.04903241,0.00469295,0.20249966,-0.01421887,-0.03045950,0.02574678,0.08600532,0.10971942,-0.00833328,0.08770033,-0.01305749,-0.00611153,-0.08908812,-0.00070077,-0.05525764
-0.03750134,0.05596515,-0.02591139,0.07652995,0.01609488,-0.08176032,0.11986819,-0.03048491,-0.09709109,-0.13823617,-0.02591989,-0.05032142,-0.06161671,0.08790802,0.05774444,-0.11476613,-0.06237100,0.00180219,0.04299730,-0.01186053,-0.03694987,0.07879802,0.02228740,-0.15287760,0.00065766,0.09364590,-0.10916625,0.06137060,0.11310422,0.08585255,0.10819864,-0.04703441,-0.00876258,-0.02375731,0.03121663,0.01059943,0.02885486,-0.00703672,-0.02021387,0.09040222,0.01653448,0.10670234,-0.21066990,-0.00236221,-0.05567908,0.00264834,0.07155462,-0.07505383,-0.02154455,-0.01229863,0.02239003,0.04579850,0.03904364,0.01036854,-0.00138012,-0.03763431,0.08256916,-0.07434278,0.03967118,-0.07915884,0.08887861,0.01962703,0.02084343,-0.12308164,0.03067203,-0.04523069,-0.02805672,-0.06876399,0.03375731,-0.05988318,-0.06661858,0.07040455,-0.00211728,-0.06953333,-0.08954252,0.08611006,-0.03467733,-0.06707803,0.05972714,0.16867369,-0.01638448,-0.01682467,-0.03521505,0.13588060,0.00470283,-0.04552415,-0.01195587,0.13611476,-0.00536965,-0.01657835,-0.01117522,0.07641803,-0.04697253,-0.04304596,0.01732644,-0.08850147,0.01832777,-0.03770268,-0.04571912,0.09927286,0.02616577,-0.15331140,0.00311060,-0.03398740,-0.02826092,0.01786348,0.01383715,0.04454784,0.09791331,-0.02908868,-0.04024662,0.02020334,0.07633983,0.00422145,0.02879189,0.01859825,-0.08661928,0.02557413,0.07292306,-0.04686197,0.01405144,0.04196822,0.08876036,-0.00131212,-0.05065895,-0.01459418,-0.01776699,0.10940149
-0.01870295,-0.06070640,0.19159877,0.06176829,-0.06348982,-0.00074524,0.02836634,0.05286852,-0.13389820,-0.08552619,-0.00656536,0.01419725,-0.02802253,-0.01980751,-0.03134721,0.08884439,-0.05573278,-0.10020269,-0.03547290,0.09988900,-0.00210477,-0.09383399,-0.03343114,-0.02830121,-0.00355555,-0.11917474,0.05889320,-0.02772209,0.07374325,-0.01297722,-0.12906986,-0.03127901,0.09288799,-0.03639238,0.07197626,-0.04494437,-0.00034073,-0.10706961,-0.07744027,-0.02196850,-0.03789035,0.01563506,-0.11335619,0.04131452,0.07509119,-0.08386707,0.06110594,0.09876937,0.00572957,0.10680014,-0.02738400,-0.02301688,0.02422103,0.05137553,-0.00184029,-0.03479559,-0.06804527,-0.02219480,0.02168561,0.14280342,0.02121494,0.02582845,-0.09658020,-0.00483761,0.04614601,0.07819276,0.08370578,-0.01102452,-0.01953881,0.12507644,0.05653522,0.09315427,0.11980999,0.13053849,-0.01262860,0.00405055,0.05675887,-0.00327890,-0.05495282,0.04082806,0.05067987,-0.10799034,-0.08001233,-0.05021436,0.15012379,0.05634468,0.02679748,-0.01671364,-0.01838312,-0.15109056,-0.04202874,0.05003083,-0.00598106,0.10356695,-0.04660210,-0.07769959,-0.10182767,-0.08373541,0.24658954,-0.00668840,-0.05210075,-0.03610045,0.16938034,0.09336110,0.01184234,-0.15941958,-0.13038772,0.13969776,0.03152146,-0.03677008,-0.02491330,-0.00372838,-0.01906412,-0.00746169,-0.08507935,-0.00141378,-0.07620439,0.00225853,0.02707341,0.12911324,0.04842896,0.09433764,-0.14898461,-0.06237780,-0.05826837,-0.07958294,-0.09220663,-0.00778149
0.13162270,-0.16571845,0.01720551,0.01567331,-0.05768003,0.10409936,-0.04405535,0.03607085,0.09433799,-0.03575794,0.13416900,0.02389473,0.06524292,0.03569056,-0.03433544,-0.02663982,0.05542877,0.01000089,-0.13734011,0.11056473,-0.02244498,-0.07373927,-0.02317391,0.07700604,0.10891589,-0.08355518,0.02989065,0.04363626,-0.08036846,-0.06834845,-0.00607098,-0.03210346,0.12722351,-0.07805534,0.08529731,0.01348130,-0.08987045,-0.05854912,0.01417033,0.01396520,-0.10255171,-0.05183924,0.00251757,-0.05816317,-0.08454150,-0.03628792,0.03467004,-0.01842649,0.01473237,0.02548696,0.02701302,-0.03058163,0.02676544,0.07353261,0.11386468,-0.03982002,0.06665576,0.06306472,0.01933115,0.18804882,-0.02001500,-0.13412553,0.03573994,0.08037101,0.08719885,-0.06342448,-0.02323586,-0.01728562,-0.03517057,0.03899788,0.09023594,-0.02352808,-0.03493933,0.08266796,-0.00338414,-0.14300744,-0.00192038,-0.08446315,-0.04352603,-0.10906607,-0.01455944,-0.01914050,-0.01456838,-0.11075109,0.03088016,-0.14411885,-0.03815668,-0.16607015,0.03001142,-0.02477225,0.07187568,-0.05882329,-0.03026228,0.00463304,0.04636611,0.04501916,-0.00381655,-0.03109483,0.05069799,0.00384908,-0.02579553,-0.01068898,-0.08053189,0.07432084,-0.02726692,0.01151439,0.01274839,0.06716456,-0.04996337,0.12192100,0.10352550,-0.02272483,-0.16066042,-0.01922974,-0.08952329,0.02146549,0.01206252,-0.01063926,0.12471443,-0.10622162,0.00438525,-0.04437779,0.01014499,0.03194204,0.08982030,-0.07952156,0.15316604,-0.00347816
-0.01961474,0.02098412,-0.09684149,-0.01815001,0.12429514,-0.08388324,-0.00318452,-0.04360414,-0.03233564,-0.09157471,-0.06730124,-0.01156851,0.01733503,0.17248143,-0.00381160,0.00378085,-0.07370464,-0.01525699,0.09449144,0.00189807,-0.02678506,-0.07539006,0.04847639,-0.03049326,-0.03167603,-0.05896121,-0.02282209,-0.05506589,-0.02851027,-0.02837967,0.13291125,-0.04104193,-0.05311876,0.02120165,0.00282963,-0.03551809,0.09680806,-0.05137749,-0.01858263,0.07587722,0.03588305,-0.07567398,-0.18146735,0.07390688,-0.03422569,0.07742389,-0.09412947,-0.11426833,0.03137303,0.00605193,-0.07201336,-0.03985034,-0.03084857,0.01670065,0.01169224,-0.01958368,-0.02188422,0.02317084,0.02275907,-0.05620859,0.06395771,0.09829385,-0.01717191,-0.03604185,-0.04878607,0.01167204,0.00666443,0.05170673,-0.01437707,0.03646418,-0.03026755,0.03907007,0.01391468,-0.11568977,-0.00245166,-0.00669347,0.05275871,0.01010648,-0.00130873,0.09193332,-0.01233554,0.00374307,-0.08032823,0.12982500,-0.03886587,0.01777767,0.01113340,0.10824361,0.08242252,0.06682794,0.04517294,0.13305758,-0.05443683,-0.02577250,-0.02083753,-0.06368443,-0.00559359,0.04490263,0.02892996,0.10206220,0.04579148,0.04875190,0.02078276,-0.04037519,0.06306468,-0.03662113,0.00256073,0.04685720,0.01966510,-0.03140784,0.01122937,0.03452654,0.04609536,0.03209371,0.00396399,0.13156447,-0.00005467,-0.04530539,-0.00690324,0.01853274,-0.04795261,-0.08382970,0.04577806,0.07194397,-0.02566725,-0.03415814,-0.01113653,0.11194271
-0.13496628,0.07951165,-0.18295631,0.03747049,-0.02027831,0.02857626,-0.01151651,-0.08041374,0.07607732,0.02876940,0.10922408,0.01125151,0.00418865,-0.02686406,0.02194156,0.04681065,0.02033212,-0.06815355,0.05819559,-0.04703628,-0.02517493,-0.11497558,0.05797895,-0.07463733,-0.16139807,0.01695957,0.06078754,-0.12792075,-0.05323435,0.12173992,0.02908544,0.01318410,-0.04794365,0.00337575,-0.05088007,0.06407791,-0.02326855,0.09023588,0.00546948,0.07949130,-0.04141583,0.07941077,0.14777169,-0.04274550,0.07972808,-0.00279285,0.14199202,-0.05748347,0.19886807,-0.05298605,-0.02881429,0.00159462,-0.04299527,-0.12664337,-0.06721152,-0.08087667,0.18738343,-0.02160806,0.08590893,-0.05866672,0.08624897,0.10401262,-0.08286501,-0.08841331,0.04537718,-0.03754399,0.08039100,-0.03012917,0.06559108,0.06959300,0.00631964,0.05965468,0.01739689,0.01015728,0.05086170,-0.00350875,0.07850479,-0.10346262,0.11911865,-0.16558766,0.02236029,0.01328729,0.00838880,0.04010616,-0.05310318,0.06604704,0.01990485,0.11650383,0.01023378,0.10822096,-0.16524528,-0.05560163,-0.00608639,0.00946275,0.05294175,-0.04462758,0.00302487,-0.02688780,-0.06825942,-0.00428030,-0.07626142,-0.01763182,0.06988829,-0.05298773,0.08366955,0.04688899,0.17583738,-0.05092216,0.04853932,-0.00408079,-0.13287705,0.01411172,-0.09783617,-0.08476808,0.05254420,-0.11375444,0.02638064,0.02491664,-0.02586021,-0.10794428,-0.02273496,-0.01782588,0.04833276,0.00385433,-0.06570093,-0.07699975,-0.09643853,0.02842095
-0.14680208,-0.00300700,0.01608451,0.12079653,0.01424006,-0.08030228,0.08203438,0.03241947,-0.04865502,0.01543202,-0.03914787,-0.03943007,-0.06983802,0.08532655,0.09519853,0.02503980,0.07022650,0.04590351,0.02313393,0.05205494,-0.00664989,0.01521831,-0.04961067,-0.17848475,-0.07886277,-0.03854080,-0.03490217,0.01765414,0.14293830,-0.03358160,0.02221160,-0.02575344,0.00701643,0.00602302,0.05518175,0.04973849,0.04080696,0.02274366,0.09112641,-0.01449187,-0.03656108,-0.00960229,-0.06862908,-0.02684420,-0.06519951,0.14004749,-0.01384870,-0.04155901,0.00608271,0.06953160,-0.02329838,-0.03655156,-0.03461442,-0.03398490,-0.02493942,0.03201681,-0.01963481,-0.00633615,-0.07677937,-0.05555572,0.01197130,0.05694479,-0.06892336,-0.07549158,0.02822325,0.01396199,-0.05899388,-0.09193347,0.03392635,-0.07938076,-0.07409353,-0.04343484,0.03259293,-0.08968350,-0.04949244,0.04557962,0.00034304,-0.01139086,0.02455077,0.12955378,-0.02924599,-0.02196032,0.04249663,0.01769727,-0.02450837,0.04629061,-0.01105067,-0.02628227,0.05128119,-0.07915428,0.00537619,0.11838797,-0.00714043,0.06153344,-0.04048065,-0.05699687,-0.01211851,0.11308355,0.06337176,0.08272865,0.09120069,-0.05764818,0.11250757,-0.02543273,0.05455083,-0.15680648,-0.03762223,0.14221515,-0.05434557,-0.10000096,-0.02151795,0.02923446,0.02537410,0.00951314,-0.02723987,0.11365253,-0.01928920,0.15763843,-0.08570026,0.00117335,-0.07668945,0.05771690,-0.06808360,-0.09062859,-0.02178559,-0.05703810,-0.09615362,0.11479460
0.03913815,-0.04363066,-0.33365571,-0.12828033,-0.16225106,0.08030601,-0.08988142,-0.09289706,0.21251339,-0.06862375,0.05562871,-0.08688861,0.04532379,0.08551199,0.03678789,0.07878073,0.06797473,0.02167778,0.06417980,0.04454103,-0.02515259,0.06925641,0.06163105,0.04918671,-0.02073451,-0.04377250,-0.03631330,0.06510387,-0.01470659,0.03252851,-0.03497920,0.09035674,-0.16672850,-0.03503778,-0.04009798,-0.03547673,-0.02472712,-0.14978102,0.05464132,-0.06675962,-0.21269862,-0.11070970,0.05130906,0.07303198,0.01095295,0.07082558,0.01509786,0.07371590,0.01814339,0.01944406,0.07259669,-0.04901836,-0.01093004,0.04192888,-0.00453364,-0.22349335,0.06187050,-0.13754730,0.08472019,-0.02028779,0.01676673,-0.07258346,0.00494515,0.10142021,0.05936545,0.07876653,-0.01740850,0.09685073,0.02127816,0.03735745,-0.03710630,0.00971644,0.09751861,-0.06223485,0.02080867,-0.10703523,0.07011939,-0.06126180,-0.07287295,0.09311581,0.01597708,-0.17475823,-0.04841347,0.01815204,-0.10740673,-0.08418316,0.06520130,0.03261211,0.06900962,0.07292347,0.00381271,-0.05685939,-0.06953539,0.01654169,-0.01945427,0.01169231,0.01489096,0.11821058,-0.08031379,0.10903563,0.04240701,0.02592815,-0.18342215,0.01461117,0.07946125,0.08391793,0.08331904,-0.00576415,-0.15504757,0.09229302,-0.00224302,-0.01324308,0.00547076,-0.02482301,0.07408561,0.09465760,0.02525451,0.04016801,0.04423487,-0.18699424,0.05833433,-0.01755068,-0.01617524,0.09142647,0.17593874,0.02145601,0.12321664,-0.01392574
-0.03298472,-0.00770232,-0.10960837,0.15900022,-0.12763646,-0.04672441,0.08873460,0.09780541,0.03437665,-0.04509197,-0.08786968,-0.02618609,-0.12531124,0.08842803,-0.11650303,0.05873501,0.02445791,0.02833943,-0.00167825,0.09427346,0.02472151,-0.13475795,0.08488198,0.02861644,0.06596786,0.08442105,0.00737248,0.07281683,-0.02052440,0.00334518,0.05590607,0.00219617,-0.12124640,0.02045650,-0.05543865,0.05688994,-0.05358913,0.11428900,0.01683984,-0.06504484,-0.10899462,0.07274979,0.14747106,0.00237753,0.13646066,0.03191472,-0.01209370,-0.01256255,-0.11852097,0.12482752,-0.07130169,-0.10937822,0.09497333,0.01955216,0.06504773,-0.05615271,0.03226586,0.00278748,0.01756557,0.08351424,-0.03635385,0.05356141,-0.05792700,0.00752853,0.12763341,0.10854641,-0.03920537,-0.15168881,0.01797571,0.06212939,0.03617288,-0.00555358,0.00992294,0.09681608,0.01954286,0.08190711,0.01003285,0.01652962,0.06115863,-0.14304730,-0.02114073,-0.08530203,0.05294292,-0.04350271,-0.08183424,0.01856628,0.07242741,-0.02254629,-0.05779519,0.05400076,-0.13238883,-0.15000083,0.04364713,-0.00891109,0.01343240,-0.01962967,-0.07293423,-0.01359881,0.10114218,0.02672279,-0.07529116,-0.03305395,-0.00771402,-0.12301811,0.07127591,0.02680594,0.17320351,-0.03938166,-0.07184730,0.04124372,-0.03623398,0.03710113,0.02983339,0.00661747,0.03821886,-0.05347902,-0.06136298,0.06957310,0.01531326,-0.04146884,0.00799380,0.02339908,-0.11703920,-0.13849691,0.03758728,-0.02171777,0.05035532,-0.01232924
-0.08245910,0.07624539,0.00222210,0.00131852,0.05589110,-0.05897207,-0.06782495,0.00073156,-0.02984923,-0.11296406,-0.06391452,0.02732948,-0.09812378,0.05998476,-0.04286585,0.00655155,-0.15155108,0.01674303,0.11720745,-0.10499606,-0.05942649,-0.01866641,0.07069186,-0.04528017,0.03313170,-0.04867203,-0.10263532,0.02126420,-0.04611370,0.00153165,0.12743230,0.09784120,-0.07647790,0.04222601,-0.04121590,-0.05397219,0.10059744,-0.04408911,-0.02720750,-0.02767430,0.03905823,-0.01023672,-0.18934070,-0.00831912,-0.08242501,-0.09708941,-0.02646760,0.02711992,-0.07748111,-0.00608158,0.01595489,-0.03008240,0.08179811,0.05304918,0.04231743,-0.17277609,-0.00161128,-0.03555358,0.03773258,-0.02585684,0.03427311,-0.03117715,-0.04573532,-0.06791116,-0.08936121,0.01725484,-0.08656727,0.13535511,0.05544804,0.06302623,0.05290262,0.19654396,-0.11429807,-0.13318568,-0.00109698,0.13823882,0.09553549,0.01364939,0.03690252,0.15392692,0.06547707,-0.03558451,-0.02908442,0.13028841,-0.04907272,0.03262094,0.02913735,0.12813170,0.12309831,-0.08116902,0.00876081,0.02742486,0.10959546,0.00303893,0.03086627,-0.03469155,-0.05308605,-0.04233835,-0.05655179,-0.00561470,-0.04467502,0.04655015,-0.05285468,-0.00354601,0.03810162,-0.02383334,0.09076571,0.07758820,-0.09123129,0.02231734,-0.00355584,0.14308321,0.03282030,-0.03736388,0.16501749,0.05463351,-0.06731719,-0.00808854,-0.02949707,-0.05117985,-0.02895834,0.09635212,0.06797064,0.06138773,-0.03090659,0.03040954,-0.03422587,-0.05014669
-0.06501393,-0.04856578,0.08436259,-0.11247668,-0.07092658,0.04066239,0.06363665,0.04948694,0.00913497,0.04286247,-0.17626724,-0.14372560,-0.04622826,-0.10813268,0.07083356,0.01991797,0.05169195,-0.12361760,-0.15339079,0.03843027,0.02073192,0.04073536,0.07163446,-0.07501254,0.05399922,0.13813724,0.13976742,-0.08966006,0.02477260,-0.11684966,-0.01548868,-0.03300435,0.02279167,-0.06129343,0.11782299,0.08900732,-0.02950337,0.05960691,-0.00854871,-0.02534992,0.02213051,0.13661791,-0.01811650,-0.00844812,0.04611056,-0.00865329,0.07135040,0.00875897,0.08133844,0.08793290,-0.03194008,-0.07533208,-0.14276864,-0.01895143,0.01391322,0.03554909,-0.09098672,-0.08751539,0.08620130,0.11220413,0.06195659,-0.15866709,-0.04155159,0.00611792,0.01806503,0.04784606,0.01626011,-0.08931258,-0.06410790,-0.01955055,0.02059835,-0.04279280,0.20294996,0.10423130,-0.04081516,-0.00137775,-0.02813627,0.06674091,0.08031896,-0.02336354,-0.14436640,0.10116108,-0.01561298,-0.02762849,0.06260031,0.01938547,0.10767505,-0.02281762,-0.12951033,-0.00443799,-0.06265119,-0.14645301,-0.05655980,0.03474706,-0.01975583,-0.00842154,0.00248693,0.09963528,0.09739156,-0.03921033,-0.08754711,-0.02228270,0.06307868,0.00229137,-0.06599912,0.00356688,0.04833758,-0.00115027,0.03810619,0.02971312,0.00984493,-0.02058800,0.09497372,0.10830565,-0.10476100,0.01675720,-0.10177779,0.08189122,0.06174330,0.11310126,0.10479154,-0.06603845,0.00189627,-0.07866758,-0.09347033,-0.00089187,0.04537674,0.06445211
0.09755120,0.08263189,0.11512548,-0.00142282,-0.00841912,0.13673580,0.08308291,-0.00522219,-0.01897762,0.05547932,0.07926751,-0.02732011,0.03060430,-0.11694344,-0.07366597,-0.01460768,0.01218271,0.06317313,-0.10515527,0.07006800,0.00484910,-0.07790426,-0.09317344,0.06196792,0.01856613,-0.00783707,0.14148340,-0.03667139,-0.00717446,0.01521320,-0.13251401,-0.01827953,0.13637911,0.01545244,-0.00599539,0.05505373,0.00231745,0.12962589,-0.11600538,-0.08194508,-0.02950790,0.14314561,0.01025235,-0.01309988,-0.05099248,-0.00166812,0.02307842,0.01998812,0.03584922,-0.02199987,-0.06689034,0.12952945,-0.10463367,-0.02532059,0.12163729,0.09577667,0.02956564,0.07146265,0.10402081,-0.01608508,-0.03972409,0.03253830,0.02919984,-0.01862922,0.02728537,-0.10861935,-0.03694776,-0.02429322,0.02349672,0.05827552,0.03498883,-0.00772905,0.06880675,0.03148086,0.04422794,0.03151653,0.00561866,0.09460805,0.17702116,0.01044440,-0.04449315,0.10754568,0.00667698,-0.00606615,0.05846982,-0.09642784,-0.05092015,-0.00183996,-0.08759423,-0.00615344,0.13051659,-0.14706266,-0.02040385,-0.07307170,-0.00975034,-0.06617215,-0.05359077,-0.13522795,-0.00846243,-0.07410054,-0.16026579,-0.03183381,-0.01263053,-0.01261187,-0.15520588,0.04032138,0.00954463,-0.09082918,0.13274837,0.03614228,-0.09011181,0.02679248,0.03543654,-0.04019473,-0.09746679,-0.08910784,-0.03464527,0.04664212,0.07355577,0.09869516,0.05196141,-0.10074075,-0.01932275,-0.05833286,-0.06402192,-0.03321822,0.01906676,-0.01040987
-0.00170121,0.03040956,0.05773833,-0.09131826,-0.08984827,0.15597485,0.02960274,-0.03614213,0.14807753,-0.19217283,0.17567456,-0.00736855,0.06018154,-0.03586319,0.00753334,-0.06116435,-0.04362363,-0.03973700,-0.11043277,0.05327145,-0.10933186,-0.13062142,-0.01117134,0.05837106,-0.15459833,0.15138902,0.12992232,-0.10913526,0.06265355,0.14168210,-0.00659845,-0.08026138,0.12622540,-0.10087124,0.03321480,0.05374176,-0.00993734,-0.02915771,-0.17632666,-0.00905561,-0.08522818,-0.01141545,-0.05764771,0.03758600,0.10611478,0.08573698,0.10458077,-0.06576240,0.02068819,-0.00677246,-0.06032152,0.05822732,0.04512314,0.01961335,-0.04992243,-0.09619210,0.16845256,0.11018430,0.08249807,0.07691445,-0.07505704,0.12174623,0.09584429,0.05378862,0.09224799,-0.00811594,-0.01530902,-0.04639194,-0.01242882,0.07215796,-0.02712722,-0.09904108,0.02765767,0.00684446,0.09892723,-0.21305153,0.04516809,-0.02714046,0.06910062,0.12360040,-0.00564358,-0.14597310,0.09141411,0.03867026,0.02293035,-0.13929212,-0.09571900,-0.02308117,0.01336168,-0.05385246,0.01510909,-0.08291161,-0.01887259,0.00200032,0.03673751,0.05332172,0.02618700,-0.07576615,-0.04506963,0.02224563,-0.12779066,-0.02134952,0.03934194,0.02818139,0.20541285,0.07990201,-0.08730050,0.00191487,0.12510720,0.01734510,-0.04395331,-0.04013975,-0.02902302,0.05815082,0.03215921,-0.14765058,-0.03743538,0.00193306,0.02258715,-0.12229168,0.01795552,-0.00994731,0.02466401,-0.03659396,-0.00704793,-0.13019754,0.03847715,-0.01826039
