0.09119867,-0.02479745,0.04326183,-0.08712836,0.11234712,0.16410340,-0.06742585,0.01932086,-0.19210230,-0.15097785,0.12748235,0.16568926,0.21779639,-0.10479733,-0.10491937,0.05227391,-0.07388107,-0.03853595,0.12350235,0.07058287,-0.03716431,-0.00575200,0.06282108,-0.07662848,-0.01272565,-0.06466392,0.07394268,-0.03936328,-0.08178305,0.13306034,-0.01343242,-0.01761924,-0.03922682,-0.16351502,-0.20874490,0.00211542,0.27385589,0.05649310,0.15145338,0.05014072,0.19097161,-0.15448786,-0.03643625,0.05902182,0.06637456,-0.01502144,-0.13016886,-0.00275574,-0.02348011,-0.06909858,0.00823457,-0.16122931,0.00734637,0.05742872,-0.05320019,0.00865526,-0.03627042,0.05087750,0.10648409,0.07935055,-0.05909419,-0.04267138,0.07030078,-0.01648910,-0.00396544,0.00632757,0.10335233,0.16123058,-0.07678599,0.03907899,-0.10996899,-0.16912596,-0.00984522,0.06990118,-0.17885502,-0.16364352,-0.09426051,0.08434395,-0.09736309,-0.04018873,0.04142436,0.06281143,0.02624282,0.00476689,0.19469297,0.15013516,-0.10978113,-0.10411553,-0.00927952,0.01970646,0.10212231,-0.06011191,0.06335653,-0.06867759,0.00101083,-0.06600919,0.04473054,-0.02649627,0.05997218,-0.17869158,0.02691866,0.04829548,0.13501765,0.02007445,0.10920107,-0.16072576,-0.00458409,0.04559475,0.15871714,0.02318319,0.05338376,0.15256703,-0.06840034,-0.01887674,-0.00054245,-0.04592976,0.08315083,0.03366704,0.03810349,0.03164737,0.05791893,0.08355243,-0.07070212,0.00208587,0.04361075,-0.09099490,-0.09793413,-0.03671141
-0.05176021,-0.01357369,0.09772192,0.07324016,-0.08649132,-0.06817534,-0.15862627,0.15107881,-0.00970417,0.09200344,-0.19565859,-0.11117451,-0.04572116,0.04538159,-0.17442127,-0.05766118,0.08792876,-0.00654453,-0.03102612,0.07134374,0.01556756,-0.30361575,-0.00813260,0.06612422,0.04680239,0.07202239,-0.10840735,-0.10225344,-0.01049927,-0.19535974,0.01899249,-0.02406651,0.04512043,-0.06904206,0.07003593,-0.07599920,-0.11549880,0.02122568,-0.01950954,-0.03893574,0.01883801,-0.04101022,0.03785461,-0.07606784,0.05739558,-0.18362723,-0.19738002,0.02071519,0.12011142,0.12903333,-0.04937388,-0.08887706,0.18008953,-0.09428867,-0.03160354,0.08877100,-0.16166969,-0.18746378,0.06516161,0.10500527,-0.07765932,-0.06318967,0.08725403,-0.03651643,0.02491653,0.19195759,-0.22252415,-0.09035923,0.17300960,-0.04506285,-0.03450617,0.11094239,-0.07363775,-0.06634100,-0.11887856,0.04944325,-0.16713558,0.30731744,-0.08643982,-0.02891862,0.02682951,0.06742917,-0.22239585,-0.04510973,0.03248722,-0.06302540,0.06895249,-0.12415873,-0.15805034,0.01796663,-0.15854061,0.05171587,-0.06041216,0.08559822,-0.16217469,0.00323904,-0.13130955,-0.04544130,0.13299598,-0.02551730,0.13592453,0.05564303,-0.18856691,-0.09018245,-0.19189072,-0.07590553,-0.06187451,-0.01809300,-0.16493307,-0.19816498,0.02573727,-0.09814832,0.12996846,0.05322241,-0.00114430,0.07719085,-0.13945000,0.15615462,0.16008991,0.07595539,-0.01112036,0.18347165,-0.08443322,0.01271842,0.07956100,0.02637840,-0.01566705,-0.03436824
-0.20618327,-0.03437401,0.07612711,-0.08751155,0.07643060,-0.03377189,0.26118883,-0.12256321,0.15829033,-0.20872565,0.08755690,0.01483075,0.17656977,-0.03398855,0.11991493,-0.05065784,0.00859237,0.01509528,0.05334884,-0.04155682,0.02446279,-0.09546307,-0.10782208,-0.02606898,-0.21626890,-0.07645755,-0.20443751,-0.11874627,-0.02575473,0.17189667,-0.04424415,-0.02648921,0.10542469,-0.18376483,-0.08062778,0.32128841,-0.00116751,-0.17037526,0.02788199,0.05230209,0.20143634,-0.17385541,0.04671255,0.11664394,-0.05707112,0.05103436,-0.01717894,0.04582501,0.14806330,0.09239431,-0.03206339,-0.01454051,0.03945152,0.04799914,0.00086176,-0.17115891,0.03787326,0.12401632,-0.02211464,0.01749680,0.15966587,0.02070596,-0.18541697,0.07374853,-0.11212540,-0.13940147,0.13237831,-0.03399239,-0.04102509,-0.03168781,0.13802345,-0.13355313,0.14607866,-0.06740698,0.22845273,-0.30871129,0.18673131,-0.11744740,-0.11904411,-0.08058976,-0.04231713,-0.06238670,-0.22089529,0.07705738,0.00047070,-0.01997079,0.01328617,0.04250517,0.22770479,-0.04469901,0.16372044,-0.00417296,0.14599483,-0.11057536,-0.06226527,0.01498938,-0.02361713,0.20306684,-0.03314961,-0.03680339,-0.22597744,-0.04568708,0.03245940,0.15713179,0.11660013,0.00451274,-0.05127805,0.02718188,0.24361144,-0.19191606,0.06186161,0.04919666,-0.11001146,-0.08093379,0.09142715,-0.03781439,-0.04184005,0.01431570,-0.16167699,-0.19756912,-0.07736834,-0.07692262,0.02986376,0.05940267,-0.04948954,0.04122061,-0.17147443,0.11192200
-0.08022311,-0.18179007,0.06531872,0.08826059,-0.01419242,-0.00980975,-0.06855627,-0.04165108,0.22718455,-0.22624008,0.02955297,0.04623844,-0.04435102,0.00541771,-0.03233190,-0.00415304,-0.08735241,0.17930993,0.17381403,0.14877898,-0.01395003,-0.05353802,-0.06288932,0.21598051,-0.03748818,0.04388367,-0.00411772,0.07759764,0.15870425,-0.06459334,-0.03956415,-0.12584719,0.01343368,0.04358027,-0.06476413,-0.16349678,0.00162252,-0.27855006,0.10994948,-0.09870426,0.09504731,-0.34221891,-0.04428527,0.03408588,-0.12658317,-0.05489498,0.13007331,0.03129366,-0.06155846,0.15309569,-0.00216084,-0.09967704,0.01874737,0.21109836,-0.01196777,-0.20830543,0.04300759,-0.08719762,-0.04971242,-0.07685687,-0.13226236,0.05024352,0.00531700,0.12420187,-0.33339730,0.05616598,-0.00397583,0.21009663,0.02479940,0.08913313,-0.04085423,0.02484687,-0.14865226,0.00069871,-0.03807538,-0.13142258,-0.21221271,0.00561440,-0.09978545,-0.02596607,0.12182777,-0.19004099,0.02862204,-0.02569222,0.18533531,-0.01122042,-0.26431578,-0.16592942,0.12846212,-0.10256293,0.13556902,0.02091028,-0.11374129,0.11926070,0.03724210,0.11577768,0.12326051,-0.06645434,-0.16926217,0.22521403,0.09471398,0.18622178,-0.24888103,0.08052117,0.14111365,-0.10341821,-0.14845492,-0.02045608,-0.05317371,-0.12330694,0.29640254,0.10335143,0.05570918,-0.04870152,-0.02994722,0.21700685,0.07017002,-0.08569905,-0.02005221,-0.04583124,0.00011478,0.07173193,-0.05541365,-0.07988051,0.05097111,-0.01141784,0.11727723,-0.18543269
0.00538588,0.02470104,0.02124528,0.04345091,-0.02246001,0.10204652,-0.01209363,-0.08135322,0.11092611,0.04674872,-0.06999273,0.28219360,-0.16782697,-0.04243972,-0.15439776,-0.10003911,0.09498162,0.03483778,-0.02714327,-0.09388772,0.02580906,-0.02816372,-0.02627937,0.06818461,-0.03649380,0.12006100,-0.00032603,-0.13944967,0.06402528,-0.16579027,0.00228252,-0.00148566,0.04339153,0.03439736,0.20994353,0.02976493,0.10149938,-0.15551706,0.09994379,-0.12173864,-0.14500964,-0.10644780,-0.00426759,-0.18525730,-0.18066792,0.00306407,-0.04993518,-0.10133152,0.07893498,-0.04102707,-0.08836774,0.11211477,-0.24855137,0.04182572,0.00513235,0.25511864,0.00562299,-0.13816151,-0.08719686,-0.18232659,0.03947517,0.15942319,-0.08799998,-0.17921995,0.02128230,-0.01524105,-0.09236091,-0.10102777,0.07130073,0.04269451,-0.06353614,-0.08955936,-0.06027430,-0.00519365,-0.20504081,0.06268189,-0.04558309,0.09760755,0.01449243,-0.06757855,-0.06669711,0.01788892,0.18823466,0.00267163,-0.02228423,0.02542888,0.09637727,-0.00064095,-0.02295338,0.07368727,-0.03632598,0.05667324,-0.02926023,-0.17378812,-0.00664664,0.08144431,-0.04121869,-0.12388116,0.18222161,-0.03714090,0.13009714,0.01220607,-0.15074915,-0.01401382,-0.09241603,-0.14535496,-0.08263402,-0.28973019,0.02473843,-0.11407579,0.12259279,-0.07438377,0.27220920,0.00785322,-0.17829841,0.14401403,-0.02883889,-0.05299713,0.06333824,0.13752283,0.16499460,0.08103847,-0.04694891,0.10208987,0.03986080,0.14304398,0.15600234,-0.01174773
0.11235187,-0.09377968,-0.03639169,0.01004646,-0.00787664,0.12736377,0.09358314,-0.12119790,0.05552552,-0.06317984,-0.00202633,-0.15566565,0.10054117,0.05715890,0.17760330,-0.04151382,-0.19424979,-0.09786545,-0.21691243,0.22176948,-0.03158930,-0.14071044,0.07000061,-0.06939460,0.03228818,-0.00311030,0.16513892,-0.00160257,-0.02133232,0.10624023,0.01528264,-0.10817777,-0.06353567,-0.13720620,0.00737212,0.08921011,-0.13687001,-0.10039690,0.01447080,-0.04445058,-0.11695335,0.10658976,0.03354415,0.11573636,-0.03852549,0.13853547,-0.03834502,-0.05411541,0.01946658,0.09982628,-0.07655246,-0.07191925,0.09289833,0.15882348,-0.09680676,0.02174486,-0.13430578,0.28026518,0.11971643,0.16644511,-0.00551122,-0.11360081,0.13631368,0.05460253,0.21169309,-0.13339649,0.02574414,-0.08118875,0.11335856,0.06587131,0.02681091,-0.09384368,0.09638277,0.00425944,0.09369814,-0.07765798,-0.12125169,-0.16418940,0.00389004,-0.05800034,0.03564212,0.01118791,-0.12872449,0.06067423,0.11689371,-0.28082272,0.03083617,0.05582681,-0.05820324,-0.04495893,-0.01571284,-0.04594361,0.07270848,-0.22894788,0.04155691,-0.05835083,0.10621765,0.01770086,0.20344433,0.10973596,0.01755082,-0.10886226,0.15496013,-0.08271115,0.00571187,0.14168158,-0.05872152,0.16280457,0.03952186,0.06432857,-0.08199377,-0.00953753,-0.31048781,0.12138416,0.06701593,-0.01287479,-0.03508634,0.10308298,0.01791479,-0.08102766,-0.05837429,-0.08100790,-0.10936673,0.00627603,-0.03588686,-0.03224719,0.02930428,0.16697556
-0.08996408,0.08924963,0.07087591,-0.05927704,-0.10789686,0.10375702,-0.01543523,-0.07213052,0.03637335,-0.05326740,-0.03885425,-0.01125593,0.08473507,-0.10755455,0.03839479,-0.03077933,-0.05069897,-0.09985213,-0.08266313,-0.01487029,0.17868087,-0.02364510,-0.00319795,0.04443295,0.13122378,0.00181270,-0.10265063,-0.10286848,0.06971068,-0.18958250,-0.09147883,-0.02910104,0.04939356,0.03787003,0.13150837,-0.02050109,-0.26923099,0.04423398,-0.00687830,0.00599808,-0.16242288,-0.11710799,-0.10913241,0.05188761,0.01107046,-0.08239444,-0.19352709,0.19969577,0.01045739,-0.05796774,0.10146417,-0.04678211,0.02512348,0.01248560,-0.14937371,-0.18394554,-0.17499989,0.01502818,0.07604218,0.04467377,0.16586316,-0.10596336,-0.07955540,-0.16642569,-0.14087002,-0.10746564,-0.00784310,-0.02837227,0.07404187,-0.17126633,0.12347411,0.05170693,0.07150847,0.02029831,0.14840120,-0.03646502,0.09282655,-0.07453093,0.05434360,0.06663927,0.19457744,-0.00444465,-0.22886464,-0.06454516,-0.02684277,-0.17262973,-0.03109421,0.02441520,0.07556578,-0.05381300,0.12355889,-0.02347786,-0.05774590,0.08054995,-0.06450415,0.06031499,-0.00872747,-0.00179010,-0.07400300,-0.07367253,0.09680017,0.10270645,-0.11680834,-0.01235032,-0.10950483,-0.10592514,0.14252226,0.05821846,0.02659202,0.07945412,-0.07339158,0.11625521,-0.21410839,-0.09168646,0.16095814,0.12197308,0.18158197,-0.05469105,0.03817621,0.01187816,0.00366196,-0.09612243,0.02961678,-0.02743999,0.12912397,0.03251093,-0.11640491,0.06709414
-0.10696871,0.08520992,-0.02350847,0.12290731,-0.10473316,0.15526907,0.07658005,-0.03504994,0.06929392,0.02330129,0.04617231,-0.04861373,-0.14791656,0.01017785,-0.07080205,-0.03797174,-0.13968635,-0.04041101,-0.07831695,0.03131569,-0.18052146,0.12795381,0.03178282,0.00840052,-0.19616759,0.23860109,0.09743308,-0.01006830,0.05809183,0.11283971,-0.05797115,-0.09674568,-0.01995556,0.13401483,0.07900373,0.15541026,-0.04255097,0.07678386,-0.04305372,0.06852631,-0.05996007,0.00541342,0.13080773,0.14127114,0.05119281,0.00751253,0.12004228,-0.10411590,0.14380653,-0.08173162,-0.01173873,0.15275185,-0.22323796,-0.07212689,-0.07248019,0.06745367,-0.03088216,-0.09223404,0.05029012,-0.13129750,0.10270033,0.05208706,-0.18510607,-0.15891449,0.15966119,-0.13215941,-0.06185965,0.02001193,-0.04201546,-0.16537994,-0.08245293,-0.22524697,-0.02477892,-0.09212404,0.13321730,-0.01719763,-0.03913886,-0.03308905,0.07195907,0.04937755,-0.11621497,0.04062291,0.10530288,0.03858121,-0.02590124,-0.03367105,-0.02729621,0.09947233,0.00621943,0.00562417,0.12856638,0.02265356,-0.05804297,0.03265972,-0.05462496,0.01587506,0.14864701,-0.12195510,-0.01312719,-0.04551279,-0.07406814,-0.15461813,0.09614696,0.13676339,0.06868792,0.00806462,0.08425157,-0.03202660,0.00611684,-0.04187140,0.03297403,0.00968166,0.10004938,0.01250848,-0.13252673,-0.21366470,-0.07770441,0.06204638,-0.06646190,0.13454606,0.00643477,0.04670210,0.17353624,0.01369235,-0.03918293,-0.07685450,-0.04070405,0.05982557
-0.01971751,0.04396238,0.01274077,-0.00547413,-0.08336158,0.08863523,0.02441607,-0.01384646,-0.07417274,0.03085196,0.00032947,0.11214885,-0.11519338,-0.00493174,-0.17434891,0.04875905,0.02545293,0.07032444,0.00602707,-0.12676072,-0.02950870,-0.07896189,-0.00566630,0.04563611,0.32617277,0.05451548,0.00606107,0.13779435,0.07182512,0.06092399,0.10828975,0.06226191,0.01536416,0.01256824,-0.10029690,0.08687350,0.06427167,-0.08329592,-0.00675322,-0.08427649,-0.14105244,0.14258189,-0.08333389,-0.07761888,-0.06775445,-0.01356844,0.04428846,-0.03501308,-0.13152745,-0.17168340,-0.03907900,0.02999010,-0.07634113,-0.13539912,0.07083672,-0.05670869,-0.00104764,0.00415162,0.11267655,-0.13183086,0.00062392,-0.07702059,0.00184658,-0.03947105,-0.16700856,-0.03241552,-0.33136746,0.05538974,-0.01215500,-0.01923185,-0.14311810,-0.05260825,-0.02365065,0.04536119,-0.07517852,0.01795517,0.08209878,0.03657218,0.17316256,-0.10869525,-0.08658060,0.02795303,-0.06395400,0.10207611,-0.09875958,-0.03341407,0.04626816,-0.10617944,-0.01218598,0.16596603,0.02459665,-0.10906231,-0.00970653,-0.06931550,0.00740038,-0.02191827,0.00290668,0.02680425,0.12192905,-0.22876824,0.01900119,-0.04355935,-0.07953503,0.18977301,-0.09897385,0.00805771,-0.02075786,0.06848527,-0.01580497,0.20405096,-0.10297725,0.09583416,0.05406449,-0.01165810,-0.05662116,-0.08142506,-0.06493132,0.05701605,-0.00090155,-0.04137413,0.11808782,0.10219882,0.12784669,0.06971548,0.12466636,-0.05693337,0.05612865,-0.10706043
0.16144538,-0.04094755,0.10433123,-0.00063048,-0.24165700,-0.01570241,0.01462543,-0.03174056,-0.19900250,0.09356581,0.28761891,0.12242820,-0.07008302,-0.00353258,0.05304486,0.00166443,-0.13892305,-0.12121986,-0.00023729,-0.08830275,-0.09636068,0.11615586,-0.02085925,-0.04563335,-0.22501606,-0.16869207,0.02300907,0.00424276,0.02800723,0.00119629,-0.13143574,-0.12882182,0.05271690,-0.06619744,-0.16883177,0.06229594,-0.08366210,-0.06984968,0.06263149,-0.23259467,-0.13340649,-0.05446282,-0.04706930,0.01799670,-0.01463944,0.15920056,-0.05104936,-0.11872930,0.00443705,-0.05488737,-0.06959675,0.17378458,0.01935892,-0.13608380,-0.02734811,0.16629101,0.02994790,0.02962095,-0.32891965,-0.00093826,-0.19789368,0.06470501,0.14655268,-0.01686816,0.13427855,0.01450904,0.02221474,0.04923004,0.03911006,0.03097400,-0.09550536,-0.08574162,0.09569931,-0.05637101,0.08400074,-0.03560148,-0.04672798,-0.04981360,0.11884017,-0.07390412,-0.08472827,-0.06281847,0.13263163,-0.10337265,0.01568195,-0.13406156,-0.07976056,0.02424080,0.03336250,0.12184753,0.07512756,0.12375888,-0.26691622,0.08449458,0.00971132,0.01248664,-0.15532143,0.07454956,0.05619329,-0.00202754,-0.06815220,-0.03489663,0.14533728,0.02504848,0.01865453,0.09538175,-0.05392196,0.17647415,0.04849428,0.03570166,-0.09510855,-0.04659288,0.04866522,-0.02055791,-0.06930213,-0.12054600,0.00349321,0.00518948,0.04700743,0.04747457,-0.13057382,0.06143934,-0.06375721,0.07707940,0.28828990,-0.05237284,-0.02889394,-0.02774334
-0.05447156,0.11930132,0.05203640,0.04521895,-0.11447290,0.03086806,-0.11639015,0.07888336,0.02540978,0.20071805,-0.13493904,0.05619036,-0.05648841,-0.03313223,0.04852182,-0.08689028,0.11849310,-0.07214411,0.07610962,-0.00309566,0.08891108,-0.15872720,-0.06668047,-0.11898650,0.09723914,0.07521833,-0.06902797,0.12750418,0.02904476,0.02438415,-0.11416879,-0.02611734,0.04022171,0.15632771,-0.00529980,-0.01987247,-0.06066440,0.05742921,-0.01832141,-0.15236178,-0.09622817,0.12821226,-0.05431200,-0.02755894,-0.03712640,-0.02976093,-0.08267896,0.22332312,0.09475497,0.04185555,-0.05249793,0.07197130,-0.00173024,0.01512622,0.04680797,0.00969946,0.00698894,-0.21728092,-0.03724495,-0.02748982,0.08730298,-0.02631171,-0.15550372,-0.03972809,-0.11933564,-0.11367287,-0.00655180,0.14707339,0.00046027,-0.01906342,-0.01019909,0.16989700,0.00209465,0.00830437,-0.11506663,0.09760475,0.08989883,0.10975900,0.07060067,0.05535598,-0.15341483,-0.09346387,0.07556453,0.01492650,0.02084398,0.10565124,0.11096176,-0.03929403,-0.09483860,0.07233644,-0.15840064,0.08316301,0.10072695,0.04379191,-0.13486245,-0.07047203,0.02699664,-0.13405359,-0.03187243,0.13181376,-0.01252734,-0.12557425,0.09402985,-0.00062895,-0.12695448,-0.00855154,0.13692021,0.01580575,-0.19926263,-0.00913572,-0.20830011,0.06953422,0.04298300,-0.06702793,-0.02961623,0.13733251,-0.05157097,-0.19862004,-0.01221461,0.11338419,0.02029503,0.08391247,-0.11459576,0.01302336,0.03296302,-0.02923630,0.00913855,-0.17984413
0.01890595,-0.09285776,0.05590196,0.08629859,0.03186189,-0.11328869,0.23181084,-0.10837109,-0.06650118,0.02778205,0.00316520,-0.13399315,0.02401886,0.01418928,0.07751698,-0.02168727,0.01838293,-0.11671326,-0.07825701,0.07236286,0.17603135,0.01392417,-0.00538233,-0.11734586,0.03099502,-0.14384204,-0.06217197,0.07096026,-0.03595909,-0.04029087,0.01404271,-0.17403585,0.04528021,-0.07296217,0.09291466,-0.01694996,-0.21904914,0.08364402,0.02160282,0.12127014,-0.10206477,0.01881269,-0.02567105,-0.01930239,-0.10363092,-0.11298430,0.03559668,-0.02585616,0.08439861,0.06970424,-0.10317574,0.01165624,0.09615315,-0.11724529,0.06797260,0.12852831,-0.03082468,0.08008342,-0.06380820,0.11826161,0.06134629,-0.13376689,0.03169303,-0.07499209,0.08000432,0.10720818,-0.02972103,-0.02880484,-0.27869126,-0.02924863,0.02084589,0.02967581,0.09460885,-0.04968853,0.00326316,-0.11205779,0.01341033,0.00826604,-0.18969406,0.02473317,-0.09977569,0.02323750,-0.06763083,-0.11834853,0.01009554,0.02826815,0.00343484,0.04472080,0.04984101,-0.21847175,0.03626613,0.04088440,0.04225741,0.02633204,-0.01573638,-0.09527231,-0.03832090,0.19599739,0.06482052,0.17970002,0.03955317,-0.00719648,-0.05053984,-0.08936344,-0.09408518,-0.07257672,-0.16854639,0.15176886,0.00957437,-0.09371991,-0.06886785,-0.03349011,-0.03628132,0.01610776,-0.08099716,-0.10859897,-0.08217069,-0.02396343,0.07454414,0.03284537,0.11412015,0.09193841,0.02317359,-0.27012783,0.11415730,-0.06017358,-0.08194849,0.06022548
-0.10659901,0.05583667,-0.03027042,0.03065484,-0.12750445,0.04306653,-0.10311909,-0.12777990,0.08246262,-0.01136310,0.10214687,-0.12183460,0.16554789,-0.05044405,-0.03343275,0.06340794,-0.09425142,-0.07912018,0.06359422,0.06284926,0.04287431,0.05172659,0.07117859,-0.01104040,-0.08095004,-0.09792100,0.08310434,-0.13353342,-0.16773397,0.05015320,-0.10296062,0.09064583,0.00586388,-0.01722523,-0.10170167,0.11676136,-0.02281510,-0.00000550,-0.02272566,-0.13734211,-0.20366333,0.05568806,0.02604255,0.11038440,0.10555092,0.01535336,0.04484133,0.04378251,-0.01875383,0.06821490,0.05836443,-0.13257751,0.05182114,-0.06784005,0.06656343,-0.28894687,0.10815464,-0.10835260,0.07824565,0.11069277,-0.02298559,0.07239787,-0.08753042,0.01251935,-0.06370647,0.16514803,0.01608642,-0.05806145,0.07236021,0.16068007,-0.02291705,-0.00938446,0.06388333,-0.03503221,0.04181730,-0.08169217,0.21191984,0.02284038,0.05340382,-0.06169450,-0.09075782,-0.10306512,-0.13655230,-0.01750931,-0.00539879,0.06783448,0.11123569,0.06758080,0.05131529,0.07315519,-0.02659272,-0.24990690,-0.03753426,-0.07291447,0.08628664,0.09796434,-0.05880653,-0.05198417,0.00302373,0.13900548,-0.02806508,0.02513665,0.05611956,-0.21481544,0.02737805,0.05667559,0.18562950,0.03281998,-0.01386601,0.03671074,-0.10252442,0.08233025,-0.19223157,-0.08319102,0.14825550,-0.02465928,0.17995782,0.06249329,0.02007220,-0.09553538,-0.08617140,-0.03090713,-0.02800871,-0.07628093,-0.13603365,0.02918803,-0.11907282,0.12336582
0.16833127,0.04013726,-0.06808528,-0.05166318,0.02853705,0.07887206,-0.01142409,-0.10442164,0.07862853,0.12691261,0.04456405,-0.03308972,0.03693545,-0.10637815,-0.03371552,-0.09717953,-0.04083262,0.00729941,-0.10036380,0.02896452,0.03628228,-0.00115260,0.14849779,0.01143363,-0.01584323,0.07293816,-0.10257901,0.03395917,0.05552416,-0.09853354,0.00299467,0.05896061,-0.06767464,0.12952551,-0.07353356,0.11696065,-0.10760484,-0.05408716,0.12582968,0.10098424,0.05715824,0.03016444,0.05461887,-0.05235512,0.20997208,-0.16608436,-0.07968744,0.08976968,0.08519224,0.16649988,-0.00281125,0.04381181,-0.02485084,0.02244642,0.15731207,0.00668570,0.08154241,-0.11227662,0.01853944,0.11445913,0.01105046,0.00354400,0.06559236,-0.10997311,0.05334523,-0.01874529,0.14820431,0.09106933,-0.01146922,0.01739072,-0.07436015,0.17107640,-0.15591727,0.01144347,0.16053130,-0.02794085,0.12772250,-0.14344054,0.01942510,-0.06123072,-0.08513727,0.09868758,-0.05044820,0.11347107,0.13147087,0.06559189,-0.11969240,0.08811433,-0.04038167,-0.09803661,-0.04186858,-0.08778141,0.07582158,-0.04914634,0.09334708,0.05089407,-0.00093150,0.04141757,0.04776817,-0.15553650,-0.05126895,0.10004138,-0.03510207,-0.18644479,-0.28433496,0.09532252,0.29039246,-0.08006719,0.04644899,-0.10218406,0.07448661,-0.00431907,-0.09525825,0.03457161,0.08350002,-0.08439972,-0.08177372,-0.21771406,-0.01627012,-0.06034464,0.14388885,-0.10508941,0.22494073,0.10525087,-0.25044182,-0.02916514,-0.05519773,0.01654235
-0.10955362,-0.11804540,-0.01656039,0.01565455,0.01170365,-0.13916112,-0.09523195,-0.07761809,-0.01444591,0.12084704,0.01940178,0.12698565,0.14136238,0.08734876,0.07624622,-0.00427563,-0.12848926,-0.02473369,0.09154397,-0.14689423,-0.07711966,0.17906679,0.06303380,0.00805585,0.05253113,-0.07488578,-0.10426690,0.14074981,-0.00129049,0.02513649,-0.19468932,0.00837525,-0.04829186,0.06365582,0.05494387,0.00982750,-0.07883742,-0.02579964,0.10158369,-0.05250489,0.14143732,-0.20676126,-0.02337234,-0.02833223,-0.14996164,-0.02040582,-0.05205569,0.01354616,0.03140587,0.10581626,0.09046412,0.04301698,0.17059800,0.00515267,-0.04417861,0.16273795,0.01376800,0.02062726,-0.16255128,0.16671169,-0.11863981,0.08038968,-0.12585996,-0.14249249,0.11604236,0.17690396,0.05182169,-0.07112607,0.05516635,0.07275716,0.00187596,0.02987212,0.08564442,0.01465570,0.03797609,0.10058720,0.20420562,-0.00280808,-0.19516610,-0.19167019,0.02520419,-0.02153658,0.13717397,-0.04175068,-0.06038617,0.02778825,0.07834113,0.05590378,0.09292548,-0.13127252,0.01729990,0.22408421,-0.18430117,0.26297683,-0.17578015,-0.11297412,-0.01938282,0.04427985,0.24072003,0.13465016,0.28637639,0.03045258,0.11524397,0.00180408,-0.16770227,0.12261491,-0.13965680,0.02780085,-0.19033322,-0.17979416,-0.07430074,-0.04708312,-0.00612074,0.10085124,0.08049945,-0.04734438,-0.00155312,-0.14550087,-0.09049164,0.05870476,-0.04810544,0.12706001,-0.05710015,0.09710008,0.08553151,-0.06308358,-0.06700202,-0.04344035
-0.12941384,-0.04267381,0.06775542,-0.02488010,-0.08341401,0.01786336,0.09760936,0.11298700,-0.17181063,0.05146976,-0.00542954,0.13225752,-0.03747684,0.04911230,-0.08187526,-0.02577305,-0.20189768,0.00172870,0.28307006,-0.00505557,-0.04056737,-0.07672551,-0.02044746,-0.14473790,0.07371771,-0.07531384,0.03231757,0.00379862,-0.12880522,-0.02873102,-0.07841051,-0.04506911,0.03512704,0.08744918,-0.40301865,-0.04493477,0.05284919,0.02724852,-0.04427322,0.04365880,-0.17993048,0.07099707,-0.05514425,0.11466998,0.13865867,0.13460092,-0.05723329,0.12232433,-0.05798713,0.05334237,-0.11235855,-0.02596808,0.08357215,0.12335456,-0.10207329,-0.16156164,-0.03477530,-0.08527469,-0.07495432,-0.16448840,-0.12952632,0.13452750,-0.15138829,0.04371445,-0.11059970,0.05264730,-0.01585479,-0.03950816,-0.05137587,0.16936921,0.09784093,0.13206717,-0.12072544,0.00864486,0.03949028,0.20892553,0.08300871,0.08699082,0.03835932,0.03313960,0.02886013,0.05803117,0.11222579,-0.09437075,-0.02116290,0.17064562,0.02751829,-0.15816626,-0.12813994,-0.00069985,-0.07873724,0.20694549,0.11099944,0.00624004,-0.00562769,0.06901511,0.02850098,-0.14761692,0.12616818,-0.05541181,-0.18331017,-0.00397763,0.03648500,-0.03016715,0.05063298,-0.20932269,0.09965875,0.15492979,-0.13841783,-0.03083362,-0.01579891,0.23521446,-0.04038571,0.14277443,0.05707461,0.04260083,-0.06053824,-0.07039328,-0.09046150,0.11532186,0.04098018,0.09490629,0.03625620,-0.09001793,0.10888928,-0.06101811,-0.04773603,-0.04925344
