-0.12161870,0.12500341,-0.10374480,-0.03275070,-0.12117474,-0.10636973,-0.07770004,0.11780462,-0.08382259,-0.11725808,-0.05052096,-0.06905854,-0.04178634,-0.07632885,0.02386294,-0.06017373,-0.11261176,0.06632291,0.08397451,-0.33032230,0.06600443,0.22137640,-0.01155988,-0.08041109,0.05679861,-0.10536386,-0.07228582,-0.05743287,0.14461008,-0.03269988,0.07048757,-0.00927201,0.19610605,0.25195614,0.01537186,0.07670326,0.08090549,0.18270953,-0.04891600,-0.07989448,0.10199033,0.01756120,0.17146918,0.20486896,0.21321867,0.08633544,-0.18156745,0.02194867,-0.04035074,0.03699219,0.10361727,0.04942017,0.00903856,-0.17839801,-0.09242696,-0.07929129,-0.20886850,-0.18631914,0.02148709,0.03126593,-0.03458614,0.06767100,-0.01065452,0.08409636,-0.11180954,-0.01579398,-0.02403342,-0.02165400,-0.02859396,0.07383328,0.03183776,-0.19116953,-0.48495817,0.00398069,0.03696494,0.01802815,-0.04030415,-0.08483008,0.15775241,0.16512619,-0.24049987,-0.02700275,0.01367359,-0.02761191,-0.28437051,0.04121664,-0.02800356,-0.01487191,-0.44841567,0.15166581,-0.26185519,-0.17040284,0.16969752,-0.42621806,0.15486921,0.05359236,0.04976523,-0.03945917,-0.15489528,0.16736348,0.22179294,-0.07122580,-0.21858075,-0.05407706,-0.14879173,-0.10553276,-0.12115356,-0.18401732,0.36462924,0.07801946,-0.12776020,0.02665639,-0.03556778,0.02765754,-0.05014814,0.11899318,0.05247884,-0.11206994,-0.08228499,0.12675092,0.05446499,0.02405304,-0.00709472,-0.16044210,0.14859129,-0.05336528,0.03614815,0.04235017
-0.08560722,0.00489189,-0.10535094,-0.01598866,0.11355040,0.07668035,0.16889520,0.04729104,-0.04173078,-0.10162113,0.07406401,0.03233978,0.16611086,-0.03674937,-0.13884169,0.02029633,0.05614990,0.02089804,-0.19433342,0.19436814,0.16701502,-0.04636107,0.11817391,-0.15125287,0.06723665,-0.13353330,-0.01888998,0.10985062,-0.13512112,0.09118465,-0.03329316,0.09114841,-0.16572429,-0.05850468,-0.11812085,0.02352383,0.11921191,-0.06350238,0.03173735,0.06884218,-0.19246688,-0.03068083,0.07182468,0.00138271,-0.02680001,-0.01249181,-0.15336722,0.02296454,-0.21903022,0.05219230,-0.00922368,0.12482519,0.27830794,0.12485024,0.08891610,0.29226625,0.12985815,-0.04343012,0.20529048,0.02665813,-0.02687365,-0.09780855,0.11605014,-0.11946931,0.00848529,-0.27967566,-0.18457755,0.03843745,-0.05739453,0.07269310,-0.18127045,0.11373215,-0.00942719,0.12499882,0.02354966,-0.06139861,-0.14749384,-0.17669395,-0.08133078,0.04461497,0.02874223,0.06588789,-0.28984725,0.04072865,0.13290979,-0.12441596,0.26409373,0.08474874,0.18311620,-0.10770612,-0.08676139,-0.02747378,0.06378153,-0.09117673,0.24065192,0.07401089,-0.07834571,0.10170028,0.14587890,0.12806827,-0.09566350,0.07057557,-0.06006902,-0.01260311,-0.10410305,-0.03105332,0.16753900,0.14779451,-0.13153987,0.27241275,-0.23546164,-0.13960715,0.32489216,-0.13406746,0.30318621,0.13864183,-0.13845640,0.11792155,0.02237595,-0.02564744,-0.07768310,0.26943240,-0.09872951,0.23906282,0.12639458,-0.05792784,0.09404906,0.17347328
0.00633511,-0.13874418,-0.12422744,0.08878818,-0.02324459,0.13656339,-0.12611273,-0.04349758,-0.00720188,0.04579130,-0.00879423,0.02285426,0.11003231,0.07345594,0.20275739,0.00798834,-0.15289085,-0.04402504,-0.25726679,-0.15791346,-0.00738720,-0.13232350,0.01316357,-0.08739011,0.01161153,-0.38145083,0.07687382,0.09522878,0.05424660,-0.10298420,0.05968957,-0.16079161,-0.05799662,-0.00501319,0.03880792,-0.11416288,-0.11768656,0.04201648,0.16413832,0.11889421,0.01206376,0.08053578,0.10799977,0.30726910,0.11508262,0.01226095,0.08008957,0.01724945,-0.16431491,-0.18955496,0.10246590,0.15594070,0.03105166,-0.20089413,-0.14278799,-0.00966285,0.15788999,-0.08098274,-0.03468465,0.12503178,0.12966846,-0.09331613,0.00162816,0.00180411,0.25026131,0.12607303,-0.00353655,0.07308627,0.08588736,0.10736775,-0.23074904,0.07864690,0.00881083,0.23638360,0.13852669,0.23098494,-0.11616634,0.04717454,-0.14088173,0.07768871,0.15030073,-0.03864903,0.20326142,-0.12267810,-0.20220214,-0.03330775,-0.15301707,-0.23694202,0.08940803,0.30713195,-0.16284351,0.15151928,-0.10590379,0.29904699,0.00160969,-0.05002288,-0.11927400,0.10976692,-0.21715643,-0.14321674,0.01826567,-0.14804433,0.01193385,-0.22820424,-0.15264162,0.04197841,-0.05080354,-0.16161782,-0.19519959,0.09426843,0.07308150,-0.00270321,-0.16901332,-0.21328598,-0.08199658,0.10546055,-0.10931417,0.09073649,0.03376292,0.01458889,-0.15705904,-0.07122301,-0.00407505,0.13787481,-0.07448611,-0.07512365,-0.11425800,0.04644233
-0.11737408,0.00528706,0.07616327,0.19748828,-0.10945173,-0.20595546,-0.22646365,0.00462185,0.00988598,0.07983705,-0.15101811,0.02600143,-0.00181036,-0.22912823,-0.08013708,0.22842647,0.02119772,-0.03967541,0.02318401,0.22365399,-0.36080316,-0.28181863,-0.02071528,0.10513004,0.40549552,0.24033703,-0.13529600,0.07921582,-0.10486376,-0.10557022,-0.14290708,-0.01361454,0.07112581,-0.07897581,-0.06738302,-0.05405322,0.06840181,-0.01705587,0.31476125,-0.00330524,-0.21267928,0.08664021,-0.21488945,-0.02402317,0.00744848,0.15009148,-0.13864210,0.11142671,-0.07335021,-0.13349041,0.04966283,0.13765489,-0.28127232,-0.05526892,-0.15499943,0.14659451,0.05580856,-0.10484540,-0.04929987,0.16476028,0.04361895,0.13504200,0.13184692,0.03978238,-0.34802935,0.20307624,0.03491563,0.08813056,-0.02006864,-0.04243018,-0.30438232,0.05650590,-0.11442614,-0.17987347,-0.01007268,0.11071811,0.03552759,-0.19789873,-0.07309001,0.01043433,0.17030887,-0.15836962,0.20464848,-0.04940845,0.05238787,-0.17867459,0.23945822,0.07876136,-0.01761043,0.09648702,0.09082784,0.05540567,-0.18683854,0.06614908,0.07013837,-0.15067214,-0.11539451,0.22554266,0.08477033,0.07772059,-0.01970290,-0.08654077,-0.03784349,0.06389586,0.24619293,0.04469907,-0.03677193,-0.42854410,-0.05881838,0.07279409,0.02805333,0.14060603,0.07023948,-0.31123900,-0.11425428,-0.27112415,-0.03493660,0.22037302,0.07009863,0.05527843,-0.20269664,0.33958733,0.01248874,-0.19014247,0.15499038,-0.07777295,0.27810678,0.11321878
0.04956696,0.14954814,0.01488622,-0.02918151,-0.04330415,0.00310741,0.30728436,-0.00709607,-0.05189659,0.02221979,-0.11469721,0.07259960,0.06461677,0.15932815,0.04220164,-0.13658468,-0.06169074,0.07291074,-0.16682953,-0.01492943,0.07214067,0.03000577,-0.26918349,-0.00582979,-0.04631172,-0.05020116,-0.18198474,-0.04998423,-0.05561236,0.11103619,0.09028050,0.18875860,0.15160546,-0.25996140,-0.02333224,0.08685783,0.10377973,0.09973747,-0.10210091,-0.08969720,-0.04676605,-0.09627552,-0.15436789,-0.01648889,-0.01565353,0.30729508,-0.19524010,-0.08156466,0.11089171,-0.30884165,-0.33748436,0.15466440,0.05122221,0.01526449,0.05347431,-0.37097213,0.10975402,0.00567582,0.26011395,0.13118023,0.12417300,0.25114298,-0.03169417,0.09304303,-0.10649019,-0.00313649,0.14752765,-0.09312379,0.01250183,0.13178855,-0.19277757,-0.02330019,0.09638483,0.33959180,-0.09299311,-0.05776816,-0.10474317,0.10433166,-0.18400913,-0.06128732,0.05468093,0.05395677,-0.10666128,-0.00688869,0.08061507,0.06829009,-0.11902484,0.02395940,0.09718730,0.04061930,0.10979506,-0.02042436,0.30628026,0.23291822,-0.12064254,-0.13815425,0.17744173,0.04209733,0.02738100,0.11150342,-0.04357551,0.28483003,0.19750765,-0.21843375,0.06102948,0.11277323,-0.03420702,0.06678147,0.01054725,-0.05213322,-0.11113420,-0.00482666,-0.00121654,-0.02261661,-0.09260936,-0.11824418,0.04223907,0.06046237,-0.02213879,0.05627047,0.23135559,-0.00177085,-0.02509562,-0.11906681,-0.07902766,0.19455589,-0.01002183,-0.05533195
-0.17716867,0.16331472,0.13061698,0.00815711,-0.02996538,0.14341633,0.00913768,-0.04660593,-0.23442905,-0.03972629,0.07091194,-0.13490428,0.05426409,-0.01441037,0.06295688,-0.05546576,0.01324848,0.02124197,0.10468890,0.10022873,-0.10890779,-0.09112187,-0.08421575,0.23624150,0.00520043,0.08039125,0.05850244,-0.01351704,-0.04832094,-0.00673677,0.06255963,0.16660948,0.26790717,0.00728728,0.07810561,0.22610611,0.26950741,-0.01465261,-0.10463270,0.07628854,0.23706591,0.10919836,-0.07680383,-0.12576003,-0.09413827,-0.11279109,0.09313695,0.00039777,0.08007617,-0.01409226,0.31981826,-0.01983643,0.06479210,-0.09183570,-0.04729049,0.14177854,-0.05798867,0.16917765,0.11586589,-0.08953890,-0.08728273,-0.00745155,0.06208238,-0.10048089,-0.07955096,-0.15465622,-0.04623060,0.03595724,0.02511398,-0.01490848,-0.10952126,0.08759113,0.01597301,-0.08721100,-0.03563610,-0.12962750,-0.09539175,0.09889371,0.25091007,-0.05405298,0.19031806,-0.23057178,0.15164544,0.15909618,-0.05491788,-0.04797893,-0.03938923,0.07611027,-0.06454234,-0.16509777,-0.22409190,0.04312579,-0.16340059,0.06126815,-0.16905785,-0.17364743,-0.02508435,0.16266073,0.17728578,-0.30718437,0.10901458,0.09550025,-0.11664779,0.03027912,-0.20791790,0.03294881,0.04267618,0.01160944,0.02269898,-0.14211540,-0.05165320,0.02426885,0.02194221,0.01184683,-0.08754385,0.09113687,0.05870565,-0.15928550,0.04216047,0.20487589,0.16468088,0.05183794,-0.14675954,0.03030131,0.05311076,-0.08495541,-0.03270113,0.06008618
0.23263133,0.04719515,-0.19795552,-0.02827954,-0.14179383,-0.26587439,0.38345739,0.22978158,0.01039157,0.11437611,-0.01002728,0.07019278,-0.16215044,-0.20140740,0.03192251,0.10112537,-0.05875383,0.12625749,-0.09876911,0.13964504,0.02192770,-0.09022599,0.04591164,0.28539428,-0.31404114,-0.13034697,0.00569686,-0.07377865,0.20059003,0.11710042,0.10525475,-0.12958521,0.06833726,-0.11078449,-0.19520845,-0.05772045,0.12286463,0.03992195,-0.06421350,0.18300453,-0.25133577,-0.08767932,-0.06989020,0.07825401,0.44015139,0.07555179,-0.06317796,-0.29839882,0.13655576,0.01015944,0.00537228,-0.04890143,0.10615820,-0.11689936,-0.35737279,0.30511340,-0.16747889,0.16634010,0.01774025,0.00798001,0.04787093,-0.16453239,0.23618962,0.04654991,0.00295602,-0.15007535,-0.20756996,-0.03630809,0.36677092,0.01648769,0.00575183,0.16538058,0.23223506,-0.24333119,-0.20166072,0.00143371,0.05886493,-0.29373187,-0.00938563,-0.25184733,-0.12988588,-0.00852152,-0.12179488,0.05529112,-0.17269494,-0.00152962,-0.22426161,-0.11642458,-0.03121943,0.05332804,-0.02672792,0.10585739,-0.00783564,-0.10045273,-0.20724584,0.11193877,0.10482327,-0.03870725,-0.07480884,0.21081360,-0.10283843,-0.10325224,-0.03721647,0.07633758,-0.02843683,0.07984017,-0.14915472,-0.14731823,0.03909511,-0.16614932,-0.29746246,0.29172063,0.09636901,-0.02672795,0.25081810,-0.28142342,-0.15353790,-0.14308237,-0.05532910,-0.03624380,-0.15756695,0.06179782,0.13140187,0.03862018,0.08576088,0.06826370,0.09547989,0.34194008
0.09310337,-0.04745723,-0.01049936,0.01733502,0.21073303,-0.04690051,-0.20146456,-0.15342210,0.12865478,-0.16076791,-0.08055456,-0.24011242,0.13089259,0.11842059,-0.02704905,0.18982318,0.24653390,-0.28703851,-0.06723788,-0.19118243,-0.07184360,0.07660602,0.12567821,0.33313212,-0.27677545,-0.08868735,-0.07329251,0.01966583,0.08550727,0.01108724,0.02216491,-0.17915358,0.05820108,-0.12566176,-0.19567882,0.06873008,-0.00198322,0.19506826,-0.16452354,-0.00299140,-0.08014806,0.16972716,0.11915424,0.10289391,0.11467516,-0.05190193,-0.04746902,0.04581104,0.17990878,0.16280079,-0.03830655,0.32904363,-0.08943990,0.06075601,0.08404021,0.18940577,-0.05648901,-0.01133524,0.23578127,0.00434600,-0.07733450,-0.11051253,0.09294406,0.14553054,0.13173021,-0.08231544,0.09133731,-0.13783787,-0.20282206,0.27250838,-0.01041072,0.00398655,-0.02874590,0.31415346,-0.08735484,0.02851107,-0.20253986,-0.00186424,-0.20524238,-0.27455503,-0.10331596,-0.01662683,-0.15548304,-0.10936200,0.19818993,-0.02630602,0.00775315,-0.17807688,0.02102558,-0.04927928,0.06988386,-0.03386612,-0.12958431,-0.17310508,0.10569850,0.03204354,-0.08348773,-0.10710396,0.13714395,-0.01818637,0.15022621,-0.12564662,-0.12606828,-0.07689489,0.24132401,-0.06362981,0.03899312,-0.02743787,0.17965087,-0.07974100,-0.02496963,-0.11214359,-0.02976383,-0.01341862,-0.28739485,0.12043938,0.03934103,-0.02543547,0.02968742,-0.00364487,-0.08497877,0.05508414,-0.05116184,-0.06052252,0.23035498,0.12330913,-0.00919236,-0.34430996
0.05509858,0.03541117,-0.11946052,-0.11255380,-0.26149666,0.09951018,0.36768681,-0.22191937,0.12555230,0.05095287,-0.12878530,-0.05711832,-0.06363613,-0.09985507,0.08898477,-0.21838923,-0.15098609,-0.07356013,-0.06854906,0.06485692,-0.13174962,-0.00774156,0.02583124,0.04982629,-0.27256081,0.10165800,0.21730684,-0.06342979,-0.12832426,-0.13592239,0.17341828,-0.11774482,0.00642761,-0.01683067,-0.03435171,-0.46417937,-0.00119373,0.29649463,-0.21883486,0.09460103,0.31945199,-0.14975902,-0.21493146,0.19769917,-0.18054876,-0.11891886,-0.00040361,-0.16262588,0.19278628,0.02926416,0.08404449,-0.18435614,-0.35078785,-0.05900127,-0.15043037,-0.06223609,0.23214275,-0.10857921,-0.01888583,0.20731607,0.01750897,-0.06133063,0.31180921,-0.18279384,-0.19775751,0.13425057,-0.05846373,-0.10328991,-0.23379067,0.20171669,-0.07647223,-0.15469196,0.17616995,-0.08476030,-0.09376679,-0.05626997,-0.19398525,0.13026093,-0.27060738,0.01997850,-0.21502498,0.16711058,-0.03166516,-0.00125074,0.00761264,0.22153741,0.30576149,0.15256250,-0.20971824,0.13009191,-0.25263578,-0.12939990,-0.10160688,-0.01152575,-0.04446294,-0.07809810,-0.07695569,-0.02902669,-0.02855561,-0.23917685,-0.11993875,-0.04492953,0.13515182,0.03246459,0.06272289,0.11346557,0.07900041,0.26408893,0.06292140,-0.10679708,0.01517243,-0.02335440,0.19313771,0.39458504,-0.09193943,-0.12333810,0.20088755,0.09083181,0.04790931,0.04744235,0.14131334,-0.07985588,0.03234749,-0.00099120,0.01628553,-0.12295859,-0.06381285,-0.23103307
0.00784603,-0.10532620,-0.10828347,-0.06786294,0.32308501,-0.00536999,0.20003462,-0.00065587,0.19603039,-0.22103330,-0.21889465,0.04938033,0.20340496,-0.15158452,0.14846829,-0.10986521,-0.00174199,0.13966303,-0.04602674,-0.05603591,-0.13247299,-0.12911582,0.34621114,-0.18247020,-0.19928120,-0.17983264,-0.00420608,0.12840395,-0.12913844,0.02496494,0.09752707,0.22950993,0.21155258,0.14515471,-0.16834100,-0.06261867,-0.15158460,0.02814019,-0.20763417,0.03014063,-0.06890640,0.18042712,0.00824565,0.04524767,-0.10525309,0.00866908,0.01893124,0.04605844,0.19206165,0.05966341,0.10242293,-0.08816762,0.01883934,-0.00475756,0.06974325,0.22440886,0.00780814,0.13014977,0.28412846,-0.13656822,0.32750320,-0.00110226,-0.09006529,-0.09572110,-0.18598673,-0.01427479,0.17484225,0.04732146,0.01976310,-0.18493837,0.17047560,0.07769876,-0.02548528,-0.17384875,-0.22866507,0.10494496,-0.07089270,0.00269125,0.25929654,0.06999385,0.14849310,0.21795937,-0.01646896,0.01523218,-0.00465363,-0.03095882,-0.03802349,-0.02930027,0.01299159,0.23757638,-0.13447574,-0.46738362,0.28225753,-0.04464319,-0.02443161,-0.25096878,-0.12792353,-0.00673547,-0.00068554,0.00884772,-0.01882579,0.04375195,-0.24563918,-0.35316032,0.25238881,0.29103687,-0.00113124,-0.23603541,0.09104082,0.08895876,-0.21085383,0.09367149,-0.36867949,0.03015643,-0.11295933,0.04444207,-0.27736381,0.16412318,-0.01129650,0.04058553,-0.07001316,-0.16149867,-0.06211609,0.18574496,-0.02381592,0.01015780,-0.10057357,0.02269693
0.09177863,0.04121726,0.10222014,0.14060849,0.11734237,0.11924140,-0.24351677,0.31416380,-0.05025328,-0.20923015,-0.05298628,-0.26796088,0.11975563,-0.06390198,-0.29725525,-0.12973037,-0.00689801,0.06562363,-0.07456917,-0.16713598,0.07315057,0.11221304,-0.11605487,0.11841238,-0.07681758,0.08255923,0.01151446,-0.05632536,-0.15771437,0.29380819,0.02614386,-0.21793406,-0.16901134,-0.09442522,-0.02111458,-0.18085796,-0.10231563,-0.23583011,0.16935927,0.03888125,0.36214358,0.30502474,-0.08507009,0.09772314,0.03249921,-0.09499012,0.25009346,-0.04493165,0.10221051,-0.04388789,-0.12059253,-0.04382680,0.02768178,-0.12650600,-0.29862747,0.07003593,0.30429098,-0.08215773,0.27923250,0.24805327,-0.01162433,-0.03955684,0.03865563,-0.25276628,-0.04035185,-0.21462870,-0.00577107,-0.22393896,-0.03876593,-0.31695107,0.06138375,-0.09092111,-0.12583475,-0.21632026,0.10668076,-0.09898809,-0.23029122,0.01915693,-0.23976168,0.02089398,0.17261162,0.07253882,0.11960839,-0.08647856,-0.03704899,-0.18366124,0.15864462,0.02548455,-0.00889087,0.20858021,0.05637194,0.26217887,0.03882170,-0.00124627,0.19024767,-0.00053074,0.19918826,-0.12154169,0.22346988,0.08285533,-0.10914784,0.05954046,-0.03158801,0.06171280,-0.00656693,-0.29619920,0.05454053,-0.06938828,0.07425123,-0.16471906,0.07385394,0.18781830,-0.05695578,-0.07502073,-0.20714167,-0.18746856,-0.21742789,-0.16704807,0.04892717,-0.03098605,0.19245355,0.22399110,0.13826932,0.13437952,0.02400323,0.11858755,-0.13612884,-0.15850291
-0.05074985,0.11171082,0.00002372,-0.00651894,-0.04652955,0.12515406,-0.09365197,-0.10273466,0.13375492,0.02846553,-0.21067850,-0.21111274,0.12452686,0.02461754,0.27243042,-0.00406923,0.34698454,-0.16256948,-0.10896431,0.23789500,0.20084129,-0.06177546,0.21904764,-0.08802799,0.23952693,0.12008294,-0.04251698,0.07591418,-0.15781328,0.15604040,-0.18334761,-0.02525734,0.18465577,-0.14481364,0.09178697,-0.22703482,-0.14546497,-0.13286622,-0.12014963,-0.02258409,0.18438976,-0.08520903,0.03682713,0.06209609,0.13847747,-0.28560463,0.01412437,-0.08116616,0.07575107,0.14030407,-0.32349783,-0.25425351,0.05383608,-0.18428411,0.12521543,-0.00601685,0.19024287,0.07322544,0.02992088,-0.02500524,0.18639262,0.03251999,0.14626013,0.07364755,-0.13669077,0.06256211,-0.20451905,0.06105709,0.05901287,-0.01723077,-0.10406291,-0.07589802,0.12478881,-0.01996647,0.06920360,-0.03043883,0.21446207,-0.04354081,0.18848014,-0.21065962,-0.01808141,-0.26867977,0.05272489,0.02042157,-0.17135398,0.02076048,0.01276859,-0.27447727,0.20552292,0.14103636,0.10546418,-0.18258663,-0.02324170,-0.04629415,0.08750287,0.04773579,-0.14591791,0.17174682,-0.16634965,-0.06058003,0.17704549,0.06153858,-0.01038873,0.10019639,0.05727380,-0.01999725,0.08693261,0.12415040,0.05321757,0.11449532,-0.09656994,-0.00510874,-0.01630468,-0.04050823,0.26202422,-0.12035257,0.02058919,0.12625487,0.07508569,0.05458888,0.00501067,-0.03244978,-0.13284077,-0.13963492,-0.09636759,-0.12526429,-0.10079641,-0.11998101
0.15947579,0.15822463,0.19788055,-0.17991985,-0.01317383,0.17834762,0.03293715,-0.01835263,-0.10489692,0.07902297,-0.15831909,-0.08776124,0.07501797,-0.05576405,0.09885230,-0.39406219,-0.35737395,0.03076045,-0.20814532,0.01666760,-0.15733306,-0.10520031,-0.11300104,-0.07648154,0.05942796,-0.03850116,-0.24251959,0.10333082,-0.13555445,0.00915127,-0.09184942,-0.05244477,0.38845363,0.16592622,-0.11314368,0.00661436,0.17218609,0.09862373,0.05106713,-0.18298751,-0.11561763,-0.00701500,-0.09934159,-0.16400415,-0.03437261,-0.18691966,0.11886454,0.04670213,-0.13130596,0.45803174,-0.03542605,-0.00715206,0.04084177,0.11260456,-0.00649621,-0.15004392,0.08219419,-0.05122304,-0.01618102,-0.19002445,-0.03846844,-0.03112262,-0.04350867,0.14656287,0.06242334,-0.13306853,-0.06930893,-0.23442824,-0.06636686,0.02588928,0.15593870,-0.10214566,-0.05748105,-0.18530835,0.27099910,0.21465725,0.05969004,0.10920292,-0.16430275,-0.22911906,0.12144303,-0.00684001,-0.09071254,-0.20910740,-0.18096006,0.40101683,-0.24177864,-0.04446807,0.05656198,0.03753940,-0.01573041,0.11571954,0.00554855,0.12279880,0.00535495,0.23299998,0.04694979,-0.22333919,-0.16673437,-0.03258266,-0.10206703,-0.15985884,0.04069495,0.14046787,-0.16580887,-0.26546049,0.08939954,0.04834956,-0.13485819,0.25106832,0.14013213,0.04491908,0.08604787,-0.01020448,-0.11760505,-0.02001282,0.10946843,-0.00856269,0.03552184,0.06956378,0.02964617,0.04209981,0.13153756,-0.00470956,0.40395632,0.03240913,0.00767121,0.11909972
-0.10349330,-0.20273665,-0.07985102,0.11972931,-0.22223830,0.23945750,0.03729692,0.20518616,-0.06955398,0.28694925,-0.18248937,0.12048098,-0.01574607,-0.06417623,0.14285338,-0.00023245,-0.28270042,-0.17192817,0.33158860,-0.14655232,-0.24700522,-0.14607389,0.20448051,0.02710793,0.26756877,0.01104329,0.00493000,0.09749486,0.06875447,0.06182532,0.13024600,0.10966732,-0.01090342,0.18835507,-0.08693401,-0.01308171,-0.31399694,0.15607387,0.05444305,-0.13159013,-0.11741813,-0.04187216,-0.14372824,0.01345180,0.06385299,0.13865733,-0.00240572,-0.14992841,-0.20061915,0.10520582,0.01956785,-0.07326161,0.10495222,0.08300205,-0.28147593,0.19978411,0.03160973,-0.02664208,0.01823402,-0.09536321,-0.03073934,0.00815368,-0.23624547,-0.18557037,-0.07284983,-0.13473392,-0.10111544,-0.11807495,-0.19017805,0.02322138,0.12854865,-0.06517634,0.30649307,0.06100677,-0.02265654,-0.12130614,0.03846659,-0.18892576,0.09601083,0.01837613,0.25720128,0.09493120,0.30111760,0.04631840,-0.00824281,-0.29597101,-0.67721623,0.21013090,-0.08634178,-0.08081694,-0.19188254,-0.08411318,-0.08958797,0.15663838,-0.05112734,0.13518713,-0.35041413,-0.09463048,0.23721024,0.13346976,0.02381183,0.28923938,0.22313805,0.07320670,-0.07059692,0.07463337,0.06881233,-0.07195195,0.04079654,-0.02921736,-0.46128166,-0.18461503,0.38866597,0.06783803,-0.16745023,0.18054909,-0.08886039,0.04231456,-0.12895624,-0.16730148,-0.05426593,-0.11322123,-0.14796984,-0.05187679,-0.00416101,0.14879060,-0.01993160,-0.20059046
0.05025242,-0.09117709,-0.06254511,-0.04397492,-0.21152183,0.00006939,-0.12867178,-0.26225865,0.09430954,0.14821067,0.00475371,-0.23538640,-0.03929724,0.03731132,-0.01791746,-0.03486877,-0.06899752,0.07350852,-0.43195674,-0.13033628,-0.11336643,-0.01555065,0.13375378,-0.02829459,-0.01597550,-0.01298077,-0.21539544,-0.06469622,0.36351749,0.17287505,-0.07511097,0.04648228,0.10711276,0.00385705,0.01556325,0.23138304,-0.02012541,-0.27214399,0.14442462,-0.31658694,-0.01289631,-0.24047694,0.39289820,0.04159038,-0.12246804,-0.05902383,0.01491813,-0.05013491,0.31411546,0.12865977,0.04386679,-0.28312296,-0.09453338,-0.04128426,0.08459376,0.17811231,-0.04907861,0.21201280,-0.13469440,-0.00062948,0.00298343,-0.11274095,0.17575051,0.07081467,0.22830752,-0.27471387,-0.13867509,0.29757750,-0.03601258,0.00139437,-0.05733176,-0.31982821,-0.21628138,-0.16071531,-0.00968429,-0.26943383,-0.24367435,0.02145025,0.11721190,0.22061305,-0.15312068,-0.15278797,-0.04193545,0.29844207,0.21705873,0.04460008,-0.26479146,0.02950336,0.03395420,0.09992941,-0.08010434,-0.13070709,-0.01449133,0.14589511,-0.00715003,-0.44206858,0.34535944,0.11669988,-0.19367112,0.20564333,0.03226452,0.39449200,0.13507098,0.11811140,-0.02517896,-0.06686202,-0.01889102,-0.06049476,-0.14112583,-0.00482370,-0.10606880,-0.17372225,-0.12597466,0.18390305,-0.06599677,0.00470977,0.17193100,0.17573199,0.03603525,-0.12714988,-0.11102714,-0.04104635,0.08550717,-0.01691259,0.03181225,-0.19792451,0.23534556,0.02562710
-0.22609484,-0.12828393,-0.00152835,0.21828048,-0.01081377,-0.36617818,-0.01831880,-0.41247582,0.10012236,0.16654319,-0.21838041,-0.34791529,0.00068076,-0.02232621,-0.00515728,-0.05994634,-0.04076386,0.09136994,-0.25779837,-0.05228781,0.19755787,-0.05559199,-0.05444025,0.21201217,0.13876933,-0.08617131,0.05497246,0.15006015,-0.00967046,0.00909893,0.33034572,0.07049330,0.00100641,0.05350360,-0.05904037,-0.14241984,0.03877613,-0.12449656,0.28723523,-0.15443669,-0.11475631,-0.11540047,-0.15739176,0.00443529,-0.05189221,0.12081333,-0.06879792,0.09900323,0.13134699,0.11299031,0.00215121,0.03753935,0.13769495,-0.08427588,0.00509687,-0.03450532,0.01551277,-0.11417065,-0.04804333,-0.04745588,0.06420152,0.01060315,-0.03782112,-0.19325475,0.38713044,-0.11162469,0.15948969,-0.15820421,0.19760588,-0.09551639,-0.00125884,-0.18627185,0.14038084,0.25655186,-0.01440476,-0.08388836,-0.00738752,-0.02970420,-0.05721751,-0.14240108,-0.03960997,-0.07534306,-0.15838297,-0.37751704,0.05979388,0.08081985,-0.08373550,0.15651827,-0.10061415,-0.03447385,-0.26262370,-0.05690604,-0.00170257,0.03304915,-0.03765621,-0.24552387,-0.16096659,-0.07304686,0.06932048,-0.14856657,-0.16268186,-0.12078954,-0.05076792,0.08185518,0.07531132,0.02742208,-0.02530143,-0.14238921,-0.03357578,0.06844895,0.23066054,0.05678807,0.15063067,-0.12809247,-0.24101636,-0.13616180,-0.18395007,0.23016727,0.03946821,0.16544412,0.01952445,0.06720831,-0.05621793,-0.08524480,-0.22755454,-0.02092044,-0.23849498,0.00214677
