0.09363098,-0.02604328,0.04424890,-0.08490078,0.11275508,0.16334991,-0.06205888,0.02122725,-0.19311194,-0.15224667,0.12571357,0.16609563,0.21887189,-0.10543405,-0.10706425,0.05316642,-0.07466239,-0.04316421,0.12540898,0.07162636,-0.03612331,-0.00676307,0.06191760,-0.07672869,-0.01510790,-0.06278726,0.07731523,-0.04019087,-0.08024922,0.13542855,-0.01933806,-0.01972705,-0.03775806,-0.16311042,-0.21204616,0.00466060,0.27526891,0.05346734,0.15271509,0.04953673,0.18579946,-0.15205054,-0.03869392,0.05860186,0.06542252,-0.01114366,-0.12551790,-0.00711834,-0.02082306,-0.06860193,0.00873031,-0.16132282,0.01020588,0.05330601,-0.05520641,0.00835998,-0.03808951,0.05077522,0.10525258,0.08017907,-0.05803233,-0.04463195,0.06862172,-0.01799583,-0.00708476,0.00402505,0.10148031,0.16419612,-0.07656591,0.03289281,-0.10939199,-0.16725181,-0.01217449,0.07006177,-0.17935860,-0.15969762,-0.09289089,0.08214220,-0.09821019,-0.04067430,0.04011025,0.06385293,0.02653986,0.00505968,0.19671981,0.15084544,-0.11153723,-0.10606004,-0.00496439,0.02140652,0.10241605,-0.05774593,0.06751677,-0.06876571,0.00003468,-0.06242521,0.04716046,-0.02196613,0.06150641,-0.18184191,0.02771813,0.05379482,0.13374461,0.01950398,0.10829335,-0.16121906,-0.00428281,0.04387664,0.15719226,0.02217467,0.05342632,0.14931443,-0.06601834,-0.01883929,-0.00089680,-0.04687277,0.08182682,0.03365261,0.03888969,0.02491175,0.05837632,0.08121348,-0.07363056,-0.00081561,0.04282144,-0.09113844,-0.09692644,-0.04122792
-0.05364478,-0.01213779,0.09457117,0.07146094,-0.08458855,-0.06771386,-0.15113045,0.14998518,-0.01181219,0.09656817,-0.19869225,-0.10775391,-0.04430908,0.04754454,-0.16975364,-0.05414589,0.09015287,-0.00554232,-0.02430588,0.07436366,0.01256112,-0.30377033,-0.00594539,0.06928822,0.04692558,0.07180186,-0.10874960,-0.10039422,-0.00810029,-0.19054465,0.02039429,-0.02371762,0.04312018,-0.07245429,0.06982492,-0.08108856,-0.11250754,0.02344638,-0.02020755,-0.04078301,0.02073689,-0.04511108,0.04465057,-0.07987021,0.05816186,-0.18263975,-0.19717817,0.01672177,0.11680795,0.12881178,-0.05345861,-0.08550236,0.18111892,-0.09993602,-0.03150089,0.08997726,-0.16486937,-0.18870799,0.06794211,0.10737432,-0.07357276,-0.06422214,0.08266379,-0.03580599,0.02547285,0.19224718,-0.22246937,-0.08797473,0.17202857,-0.04872160,-0.03328779,0.10946296,-0.07127861,-0.06891711,-0.11427457,0.05109315,-0.16636898,0.30718502,-0.08497369,-0.03005590,0.02792184,0.06417726,-0.22016172,-0.04295239,0.03713730,-0.06622075,0.07134286,-0.12334905,-0.15737909,0.01766133,-0.15468292,0.05349883,-0.05574084,0.09172229,-0.15715908,0.00463574,-0.13313229,-0.04999223,0.13975537,-0.02064875,0.14003615,0.06143640,-0.18511450,-0.08765105,-0.19186808,-0.07787293,-0.05504022,-0.02002354,-0.16000070,-0.19876674,0.02332905,-0.09800903,0.12616956,0.05577679,-0.00483584,0.07904328,-0.13723956,0.15283452,0.16234982,0.07115047,-0.01155309,0.18161404,-0.08228561,0.01134635,0.08044667,0.02593832,-0.01677741,-0.03434913
-0.20742522,-0.02977034,0.07133434,-0.08725699,0.07880100,-0.03101265,0.25669345,-0.12183374,0.15478215,-0.20715234,0.08734671,0.01480317,0.17625679,-0.02930497,0.12260542,-0.04936688,0.00901029,0.02093327,0.05048098,-0.03918876,0.02280953,-0.09845597,-0.10329111,-0.02330682,-0.21136259,-0.08248639,-0.20750917,-0.11669664,-0.02419043,0.16975397,-0.04324577,-0.01943131,0.10007995,-0.18285146,-0.08094093,0.32295662,0.00088922,-0.16725469,0.02435053,0.04947935,0.20629275,-0.17704616,0.04661968,0.11600681,-0.05470188,0.04967014,-0.01917029,0.04949757,0.14530215,0.09326470,-0.03071203,-0.01359957,0.03751423,0.05109386,0.00680399,-0.16782795,0.03711547,0.12557061,-0.01864574,0.01809731,0.16006365,0.02199280,-0.18339804,0.07101710,-0.10812628,-0.13418956,0.13625573,-0.03907065,-0.03834711,-0.02328333,0.13838121,-0.13908935,0.15030330,-0.07045590,0.22794546,-0.31270882,0.18514927,-0.11094461,-0.11418742,-0.08288737,-0.03651100,-0.06583341,-0.21830712,0.07948682,-0.00237986,-0.02296063,0.01627073,0.04926106,0.22803508,-0.04776911,0.16528818,-0.00475515,0.14265066,-0.10930535,-0.05988775,0.01498799,-0.02797885,0.20046087,-0.03446059,-0.03226210,-0.22787382,-0.05008832,0.03724766,0.16097350,0.11970679,0.00894036,-0.05124887,0.02677497,0.24581313,-0.19136263,0.06029357,0.05627726,-0.11222406,-0.07832005,0.08986545,-0.03428857,-0.03769372,0.01099426,-0.16199167,-0.19060071,-0.08002962,-0.07711883,0.03335230,0.05974913,-0.04850414,0.03715061,-0.17422298,0.11910641
-0.08065164,-0.18345903,0.06535404,0.08766727,-0.01554666,-0.00833254,-0.06792238,-0.04392873,0.22878523,-0.22708280,0.02989196,0.04868142,-0.04630124,0.00361783,-0.03081253,-0.00321892,-0.08779407,0.17774096,0.17294344,0.14764297,-0.01216454,-0.05300447,-0.06309640,0.21510425,-0.03703898,0.04494817,-0.00654217,0.07869036,0.16084833,-0.06216645,-0.03962292,-0.12587510,0.01401285,0.04503077,-0.06499850,-0.16508737,-0.00012579,-0.27800936,0.10896960,-0.09787612,0.09553058,-0.34077862,-0.04326617,0.03396769,-0.12535827,-0.05452308,0.13111140,0.03062575,-0.06184323,0.15074183,-0.00366184,-0.09985697,0.01838355,0.21065006,-0.01292831,-0.20755056,0.04229396,-0.08932421,-0.05027470,-0.07784968,-0.13022062,0.05116535,0.00692863,0.12434458,-0.32980907,0.05380626,-0.00635810,0.20924145,0.02212240,0.08721962,-0.03802822,0.02690813,-0.14703098,0.00161812,-0.03576099,-0.12772712,-0.21452866,0.00454145,-0.10138816,-0.02627065,0.12118156,-0.18873358,0.03048541,-0.02560424,0.18416007,-0.01100761,-0.26490033,-0.16652043,0.12807594,-0.10185622,0.13493599,0.01934784,-0.11073952,0.11933101,0.04009882,0.11325869,0.12413975,-0.06589824,-0.16833420,0.22422986,0.09349524,0.18702526,-0.24879692,0.07970527,0.13946435,-0.10721431,-0.14746313,-0.01931942,-0.05292281,-0.12474731,0.29659063,0.10096195,0.05712652,-0.04739874,-0.02912884,0.21565746,0.07272044,-0.08761775,-0.02103827,-0.04637763,0.00127342,0.07145585,-0.05393561,-0.08195529,0.05155251,-0.01012456,0.11717951,-0.18553168
0.00408907,0.02552794,0.01932555,0.04464014,-0.02395733,0.10027999,-0.00792090,-0.08434682,0.10860367,0.04914951,-0.06905577,0.28269330,-0.16540162,-0.04091270,-0.14936842,-0.09584335,0.09572012,0.03704901,-0.02563879,-0.09446473,0.02178334,-0.03074198,-0.02445900,0.07048124,-0.03323125,0.11805997,-0.00307622,-0.13616930,0.06866719,-0.16399765,0.00307779,0.00143619,0.04151887,0.03112656,0.20914316,0.02596683,0.10275961,-0.15074171,0.09476737,-0.12396284,-0.14154126,-0.11095903,0.00049004,-0.18903075,-0.18099433,0.00431554,-0.05316496,-0.10342314,0.07744761,-0.03874655,-0.09220703,0.11086318,-0.25045428,0.03945837,0.00612662,0.25641769,0.00326554,-0.14019722,-0.08353331,-0.18227103,0.04068151,0.15850027,-0.09055342,-0.17639786,0.02510796,-0.01295107,-0.09221218,-0.10232482,0.07183788,0.04165967,-0.06160340,-0.08979036,-0.05812300,-0.00664518,-0.20071849,0.06023999,-0.04837040,0.09959897,0.01578178,-0.06806437,-0.06528062,0.01425077,0.18858664,0.00354624,-0.02054753,0.02288755,0.09857494,0.00310280,-0.02469584,0.07182412,-0.03339070,0.05691203,-0.02793344,-0.16808157,-0.00336885,0.08056889,-0.04433997,-0.13001540,0.18555231,-0.03203427,0.13318083,0.01565714,-0.14803621,-0.01206760,-0.09136722,-0.14578398,-0.07838080,-0.29147214,0.02792438,-0.11470228,0.12156892,-0.07219625,0.26799807,0.01090609,-0.18076372,0.14646818,-0.02768877,-0.05378512,0.06176447,0.13421425,0.16506416,0.07999836,-0.04496067,0.10352259,0.04241203,0.14207368,0.15180922,-0.01125862
0.11179817,-0.09441146,-0.03472932,0.01042299,-0.00610280,0.12996753,0.08839159,-0.11761833,0.05669653,-0.06526754,-0.00284812,-0.15612477,0.10008474,0.05615709,0.17532060,-0.04289205,-0.19396156,-0.10083073,-0.22024655,0.22216628,-0.02970067,-0.13828516,0.06859230,-0.07159328,0.02922834,-0.00082716,0.16923776,-0.00359667,-0.02612397,0.10634164,0.01550436,-0.11196755,-0.06263079,-0.13534617,0.00920198,0.09028076,-0.13706604,-0.10438706,0.01952181,-0.04386497,-0.11883901,0.11203658,0.02983661,0.11629277,-0.03842390,0.13631545,-0.03778373,-0.05408652,0.01797541,0.09747200,-0.07245576,-0.07099860,0.09484608,0.16078758,-0.09762727,0.02075871,-0.13219711,0.28072298,0.11661032,0.16519850,-0.00553938,-0.11191747,0.13657388,0.05274700,0.20823413,-0.13614720,0.02465835,-0.08108002,0.11208786,0.06496806,0.02766493,-0.09222649,0.09571762,0.00524981,0.09304308,-0.07659521,-0.11781758,-0.16563003,0.00221049,-0.05646019,0.03493757,0.01517150,-0.12958097,0.05986541,0.11494272,-0.27767619,0.02954511,0.05261163,-0.05774542,-0.04247717,-0.01753931,-0.04671271,0.07259525,-0.23313855,0.03942998,-0.05783134,0.10794132,0.02335645,0.20193329,0.10558201,0.01532783,-0.10803859,0.15194972,-0.08427048,0.00501596,0.14264704,-0.06080865,0.16295332,0.03736842,0.06636813,-0.08184330,-0.01199904,-0.30726203,0.11840542,0.06798325,-0.01441978,-0.03523051,0.10393925,0.02067781,-0.07864138,-0.05647478,-0.07859361,-0.11165079,0.00600815,-0.03966485,-0.03135052,0.03228633,0.16609195
-0.08982995,0.08763712,0.07166162,-0.06062653,-0.10682174,0.10306551,-0.00914092,-0.07056851,0.03729962,-0.05166424,-0.04073687,-0.01110300,0.08598684,-0.10836887,0.03636589,-0.03064009,-0.05105970,-0.10230954,-0.07760358,-0.01381917,0.17960779,-0.02178722,-0.00442807,0.04447677,0.12747799,0.00626950,-0.09796388,-0.10423080,0.06856903,-0.18742253,-0.09341801,-0.03281547,0.05174097,0.03806745,0.13142118,-0.02084477,-0.26833710,0.04001290,-0.00308188,0.00608974,-0.16553979,-0.11440564,-0.10770652,0.05130208,0.00997164,-0.08154053,-0.19019350,0.19377336,0.01070078,-0.05823667,0.09990625,-0.04543400,0.02744066,0.00807600,-0.15112856,-0.18473770,-0.17564994,0.01343737,0.07489686,0.04632520,0.16680178,-0.10756770,-0.08234903,-0.16571273,-0.14501077,-0.11048467,-0.00944152,-0.02308666,0.07206554,-0.17794390,0.12495043,0.05377714,0.06882692,0.02045558,0.14799421,-0.03296798,0.09440704,-0.07821048,0.05363904,0.06743115,0.19293477,-0.00335372,-0.22974494,-0.06511703,-0.02418432,-0.17181091,-0.03317618,0.01990230,0.07733940,-0.05209476,0.12246338,-0.01990871,-0.05387973,0.08008751,-0.06528643,0.06209471,-0.00603843,0.00127591,-0.07099281,-0.07689958,0.09879057,0.10775775,-0.11864308,-0.01358408,-0.11204894,-0.10700431,0.14467102,0.05868146,0.02707442,0.07844263,-0.07377428,0.11195083,-0.21412843,-0.09215935,0.15979417,0.12068804,0.17998673,-0.05372099,0.04138602,0.00538748,0.00374368,-0.09474225,0.02562875,-0.02973268,0.12712149,0.03382449,-0.11295028,0.06102164
-0.10550041,0.08254938,-0.02116003,0.12450173,-0.10665464,0.15124087,0.07654864,-0.03818947,0.07047450,0.02022005,0.04807615,-0.04836032,-0.14730853,0.00829748,-0.07288257,-0.03902433,-0.13820040,-0.04079573,-0.07974774,0.02823039,-0.18205775,0.12640829,0.02989008,0.00736404,-0.19606440,0.23932478,0.09691549,-0.00944529,0.05753757,0.11182483,-0.05766992,-0.09538193,-0.01800115,0.13501889,0.07779320,0.15599030,-0.04679226,0.07570142,-0.04654917,0.06915701,-0.06115479,0.00605338,0.12967195,0.14173740,0.05061598,0.00823580,0.12068804,-0.10184606,0.14533918,-0.08020116,-0.01228911,0.14879030,-0.22661696,-0.07038342,-0.07406395,0.06705154,-0.03125008,-0.09413038,0.05085303,-0.13387133,0.10049137,0.05424624,-0.18319112,-0.15665556,0.16114774,-0.13169423,-0.06365582,0.02099571,-0.04250157,-0.16684276,-0.08328548,-0.22273013,-0.02732784,-0.09059674,0.13257757,-0.01898665,-0.04119617,-0.03418120,0.07083924,0.05191665,-0.11789645,0.04021324,0.10467800,0.03764574,-0.02750135,-0.03220831,-0.02837849,0.09885655,0.00309242,0.00741695,0.12854937,0.02247981,-0.06078167,0.03256098,-0.05499365,0.01307057,0.14930514,-0.12145533,-0.01388818,-0.04715152,-0.07320807,-0.15338500,0.09477682,0.13516428,0.06793804,0.00585027,0.08202874,-0.03098802,0.00537550,-0.04265902,0.03462228,0.00915124,0.09873959,0.01253055,-0.13039485,-0.21399745,-0.07899705,0.06294506,-0.07096217,0.13243841,0.00566466,0.04773123,0.17215285,0.01519079,-0.03782790,-0.07552753,-0.04257544,0.05842706
-0.01728396,0.04142842,0.01491740,-0.00527558,-0.08316881,0.08624130,0.03036528,-0.01073338,-0.07261036,0.03047851,-0.00140134,0.11262930,-0.11432977,-0.00671550,-0.17613858,0.04800243,0.02597630,0.06588387,0.00964193,-0.12670912,-0.02988613,-0.07774438,-0.00756175,0.04480076,0.32034761,0.05846263,0.01025478,0.13454603,0.07107315,0.06263248,0.10392249,0.05936149,0.01800446,0.01494426,-0.10188352,0.08856981,0.06355652,-0.08683858,-0.00363785,-0.08361433,-0.14576705,0.14505914,-0.08343060,-0.07790370,-0.07062929,-0.01168203,0.04928286,-0.03904241,-0.12972669,-0.17087430,-0.03908864,0.02807643,-0.07330362,-0.13970064,0.06841283,-0.05822673,-0.00274435,0.00179588,0.11094296,-0.13129121,0.00048418,-0.07955549,0.00007921,-0.03828033,-0.17091179,-0.03538119,-0.33499181,0.05937644,-0.01395210,-0.02721694,-0.14086063,-0.04975797,-0.02749937,0.04646541,-0.07574891,0.02074101,0.08311725,0.03274435,0.17213969,-0.10673321,-0.08822297,0.02936235,-0.06464157,0.10106466,-0.09673556,-0.03291938,0.04327320,-0.10967365,-0.01065265,0.16745967,0.02396628,-0.10624637,-0.00568574,-0.06920578,0.00616575,-0.02038793,0.00560718,0.03015831,0.12273920,-0.23259088,0.02026823,-0.03701309,-0.08074652,0.18804409,-0.10153789,0.00604351,-0.02038743,0.06864329,-0.01603412,0.20416285,-0.10349427,0.09065259,0.05445843,-0.01170003,-0.05673090,-0.08169103,-0.06609911,0.05751715,0.00157856,-0.04833664,0.11858149,0.10205861,0.12386870,0.06642248,0.12298662,-0.05516685,0.05836180,-0.11280260
0.16184017,-0.04181435,0.10378847,-0.00257355,-0.24170943,-0.01906599,0.01867198,-0.03292804,-0.19659486,0.09385247,0.28711939,0.12304586,-0.06977694,-0.00403737,0.05432759,0.00352928,-0.13803901,-0.11985587,0.00121214,-0.08825880,-0.09678617,0.11507384,-0.02123329,-0.04546072,-0.22463140,-0.16649033,0.02172572,0.00321735,0.02836190,0.00457651,-0.13059291,-0.12761141,0.05348397,-0.06914788,-0.16729270,0.06104584,-0.08492319,-0.07120562,0.05943757,-0.23306252,-0.13381083,-0.05363473,-0.04296561,0.01507107,-0.01145089,0.15870726,-0.05283326,-0.12286765,0.00293596,-0.05374953,-0.07031260,0.17195047,0.01705971,-0.13999073,-0.02672904,0.16677794,0.02753743,0.02649887,-0.32702696,-0.00053896,-0.19642743,0.06599646,0.14457639,-0.01444879,0.13236019,0.01406870,0.01934941,0.05285218,0.03908884,0.02893782,-0.09192558,-0.08513100,0.09597390,-0.05695542,0.08518460,-0.03518688,-0.05159258,-0.05109718,0.11949921,-0.07163984,-0.08509520,-0.06314886,0.13202375,-0.10365341,0.01604921,-0.13295670,-0.07818429,0.02340440,0.03301882,0.11943697,0.07619287,0.12861048,-0.26418009,0.08446059,0.01110317,0.01183959,-0.15501598,0.07364112,0.05922294,-0.00285363,-0.06455542,-0.03067546,0.14459102,0.02596919,0.01560516,0.09466267,-0.05149338,0.17736302,0.05174848,0.03396168,-0.09567008,-0.04755173,0.04399680,-0.01979093,-0.07002247,-0.11980546,0.00616910,0.00379855,0.04707382,0.04263644,-0.13054484,0.06477356,-0.06397791,0.07617584,0.28939107,-0.05086317,-0.02817372,-0.03003433
-0.05369491,0.11521295,0.05514024,0.04328615,-0.11666726,0.02766473,-0.11118577,0.07829324,0.02871696,0.20025092,-0.13457221,0.05694319,-0.05568570,-0.03688477,0.04657692,-0.08836696,0.11897730,-0.07571899,0.07998403,-0.00551235,0.08984118,-0.15618658,-0.06958371,-0.12054264,0.09384128,0.07984886,-0.06707265,0.12595217,0.02730947,0.02607688,-0.11461738,-0.03054100,0.04411812,0.15470338,-0.00553418,-0.02108686,-0.06280726,0.05464656,-0.01691365,-0.14940241,-0.09941092,0.13071536,-0.05141769,-0.02829147,-0.03739328,-0.02916249,-0.08014626,0.21956448,0.09680589,0.04229940,-0.05546720,0.07084832,-0.00140602,0.01143882,0.04269385,0.00777162,0.00699239,-0.21960284,-0.03919302,-0.02837921,0.08808599,-0.02695240,-0.15734194,-0.03540444,-0.12223473,-0.11710366,-0.01097401,0.15244031,-0.00182967,-0.02775863,-0.00953641,0.17393984,-0.00159420,0.01013279,-0.11406850,0.10118808,0.08983505,0.10418913,0.06747935,0.05765565,-0.15757467,-0.09160771,0.07490853,0.01294213,0.02261602,0.10649244,0.10791881,-0.04483560,-0.09546823,0.07422341,-0.15864854,0.08534182,0.10318995,0.04426581,-0.13520248,-0.07083727,0.02994891,-0.13297087,-0.02925427,0.12906295,-0.00964742,-0.12034766,0.09029966,-0.00352431,-0.13030879,-0.01264456,0.13774697,0.01678663,-0.19918057,-0.00927179,-0.20707232,0.06372259,0.04241102,-0.06813587,-0.02919737,0.13552839,-0.05448979,-0.19591533,-0.01089511,0.10721689,0.02112336,0.08427384,-0.11724846,0.01123379,0.03320721,-0.02539529,0.01131637,-0.18601342
0.01740081,-0.09273572,0.05602603,0.08352350,0.03179491,-0.11417582,0.23290837,-0.11021895,-0.06479816,0.02972003,0.00129896,-0.13437077,0.02441908,0.01447982,0.07633909,-0.02024878,0.01761444,-0.11343128,-0.07704496,0.07291031,0.17507048,0.01343050,-0.00602948,-0.11754929,0.03009039,-0.14195417,-0.06115485,0.07203106,-0.03730340,-0.04140507,0.01653336,-0.17697848,0.04627502,-0.07734991,0.09591528,-0.01717556,-0.21911778,0.08324288,0.02166332,0.12265987,-0.10202608,0.01828304,-0.02229227,-0.02109685,-0.10248066,-0.11532926,0.03380901,-0.02438349,0.08369652,0.06864604,-0.10476251,0.01461345,0.09331520,-0.11855558,0.06613173,0.12879205,-0.02820502,0.07998744,-0.06382020,0.12131939,0.06293734,-0.13442844,0.03040523,-0.07426522,0.07643780,0.10653862,-0.02952344,-0.02653091,-0.27682039,-0.03112000,0.01793281,0.02965690,0.09475327,-0.05036729,0.00560179,-0.10801473,0.01375986,0.00681658,-0.18928194,0.02579765,-0.10032232,0.02287151,-0.06775985,-0.11840218,0.00929701,0.02905365,0.00337376,0.04201891,0.05126292,-0.21762133,0.03613576,0.04096355,0.04125582,0.02522732,-0.01452892,-0.09497787,-0.03822302,0.19737726,0.06849003,0.18002757,0.04049694,-0.00639297,-0.05195136,-0.09005569,-0.09552554,-0.07194928,-0.16729328,0.15139079,0.01114020,-0.09401228,-0.06808409,-0.03397568,-0.03839288,0.01427329,-0.08155932,-0.10927466,-0.08390317,-0.02289210,0.07646468,0.03371657,0.11181793,0.09297688,0.02342709,-0.26756907,0.11402860,-0.05831527,-0.08249119,0.05773174
-0.10666995,0.05825474,-0.03258459,0.03071490,-0.12444364,0.04433548,-0.10686145,-0.12661073,0.08157256,-0.01152857,0.10153406,-0.12106512,0.16492809,-0.04787651,-0.03354688,0.06294607,-0.09639889,-0.07517820,0.06148420,0.06414372,0.04302065,0.04833809,0.07336655,-0.00996384,-0.07711150,-0.09978513,0.08139706,-0.13328753,-0.16882709,0.04781212,-0.10317661,0.09331109,0.00380435,-0.01605152,-0.10171208,0.11893855,-0.02144672,0.00028786,-0.02354473,-0.13783443,-0.20160455,0.05657598,0.02477646,0.11051482,0.10752539,0.01379674,0.04500676,0.04773649,-0.01968638,0.06822000,0.06046350,-0.13176562,0.05055321,-0.06553101,0.06981202,-0.28683481,0.10857113,-0.10754779,0.07968123,0.11211699,-0.02184275,0.07404821,-0.08596544,0.00897684,-0.06280454,0.16842869,0.01925586,-0.05985485,0.07437586,0.16589262,-0.02418352,-0.01308855,0.06566665,-0.03653292,0.04000553,-0.08198322,0.21157037,0.02568508,0.05559378,-0.06255786,-0.08789261,-0.10450438,-0.13567653,-0.01635521,-0.00863858,0.06653883,0.11167616,0.06934799,0.05278154,0.06965487,-0.02638486,-0.24959263,-0.04173928,-0.07588737,0.08727139,0.09923959,-0.06009524,-0.05069653,0.00151533,0.13917270,-0.03088648,0.02024127,0.05786325,-0.21279655,0.02923899,0.06083621,0.18295659,0.03245041,-0.01382204,0.03614277,-0.10267135,0.08626902,-0.19415599,-0.08267063,0.14743604,-0.02227332,0.18169078,0.06204886,0.02236429,-0.08966018,-0.08956015,-0.02879515,-0.02559079,-0.07464586,-0.13611299,0.02666082,-0.11992633,0.12753013
0.16958551,0.03481951,-0.06252982,-0.05269953,0.02631097,0.07754768,-0.00932984,-0.10431354,0.08242656,0.12327398,0.04489350,-0.03453671,0.03466989,-0.11045687,-0.03996173,-0.10209262,-0.04058998,0.00130903,-0.09789471,0.02576946,0.03958854,0.00408855,0.14286980,0.00817931,-0.02130284,0.07852993,-0.09693090,0.03172222,0.05041943,-0.09845354,0.00205202,0.05018730,-0.06122221,0.13263083,-0.07232851,0.12026425,-0.10913022,-0.05779025,0.13221632,0.10575985,0.05108353,0.03556637,0.05054134,-0.04834397,0.20682581,-0.16519189,-0.07575633,0.08756462,0.08980210,0.16392742,-0.00326090,0.04481133,-0.02180615,0.01967360,0.15091899,0.00183584,0.08297500,-0.11300667,0.01236553,0.11311063,0.00928264,0.00218188,0.06528682,-0.11007371,0.04822696,-0.02521655,0.14531828,0.09767929,-0.01545523,0.01114830,-0.07386544,0.17704855,-0.16107589,0.01639460,0.15863435,-0.02252117,0.12857234,-0.14992195,0.01417024,-0.06016561,-0.09084462,0.10302452,-0.05238483,0.10959102,0.13261195,0.06803371,-0.12527369,0.07954541,-0.04002067,-0.09343164,-0.04561193,-0.08786880,0.07635079,-0.05209033,0.08870997,0.05160224,0.00475668,0.04644962,0.04916111,-0.16248231,-0.05001311,0.10105098,-0.04002582,-0.19151741,-0.28696731,0.09237118,0.28785738,-0.07919071,0.04059783,-0.10048669,0.07625119,-0.01139074,-0.09181669,0.02911795,0.08664456,-0.08665272,-0.08788016,-0.21243377,-0.01573808,-0.06582323,0.14731546,-0.10317063,0.21996437,0.10240179,-0.25321031,-0.02463091,-0.04988977,0.00974567
-0.10747043,-0.12226565,-0.01268049,0.01313952,0.00912343,-0.14104362,-0.09388331,-0.07872285,-0.00883859,0.11930747,0.01988339,0.12678760,0.13922901,0.08280935,0.07273588,-0.00637824,-0.12828086,-0.02720406,0.09332024,-0.15024921,-0.07437116,0.18170688,0.05951059,0.00578396,0.04884826,-0.06991888,-0.10251192,0.13921109,-0.00244040,0.02511597,-0.19465463,0.00411239,-0.04392061,0.06144498,0.05518551,0.00973397,-0.08177982,-0.02743332,0.10327167,-0.04730704,0.13797994,-0.20303883,-0.02212805,-0.02510744,-0.14957640,-0.02053638,-0.05245980,0.01214772,0.03448390,0.10439731,0.08769954,0.04363830,0.17000490,0.00459519,-0.04907257,0.15962364,0.01692544,0.01979924,-0.16614960,0.16521932,-0.11774530,0.07830942,-0.12463876,-0.13891618,0.11300721,0.17339142,0.04785307,-0.06749695,0.05350184,0.06688738,0.00093523,0.03406619,0.08306773,0.01653521,0.03599760,0.10427811,0.20387490,-0.00692698,-0.19953042,-0.18833865,0.02034456,-0.01789927,0.13682529,-0.04429208,-0.05979980,0.02966107,0.07567691,0.04997880,0.09185137,-0.12935872,0.01579648,0.22271876,-0.18388091,0.26034400,-0.17782304,-0.11272678,-0.01542414,0.04634931,0.24061146,0.13080290,0.28634462,0.03081764,0.11120268,-0.00182133,-0.17084925,0.11914444,-0.14082557,0.02980752,-0.19188422,-0.18097058,-0.07230788,-0.05270580,-0.00470597,0.09741023,0.08200591,-0.05026609,-0.00569687,-0.14368680,-0.09101900,0.05540119,-0.04781825,0.12650041,-0.05770879,0.09365182,0.08682573,-0.05891331,-0.06588909,-0.04891558
-0.12584932,-0.04561456,0.06897166,-0.02658289,-0.08579352,0.01272640,0.09870714,0.11202735,-0.16826890,0.05133794,-0.00415946,0.13238557,-0.03857541,0.04666894,-0.08157157,-0.02483777,-0.19987506,0.00003251,0.28140515,-0.00654474,-0.04051752,-0.07693848,-0.02181878,-0.14514460,0.07411118,-0.07437881,0.02725013,0.00261720,-0.13046329,-0.02612850,-0.07698393,-0.04301057,0.03643965,0.08323102,-0.40112251,-0.04560019,0.04915308,0.02695625,-0.04926422,0.04324497,-0.18247798,0.07312306,-0.05321790,0.11239810,0.14092129,0.13171721,-0.05816635,0.12222473,-0.05738277,0.05356667,-0.11188556,-0.02987837,0.08259619,0.12196746,-0.10253052,-0.16149485,-0.03489244,-0.08748825,-0.07473706,-0.16724870,-0.12905732,0.13685112,-0.15090507,0.04659890,-0.11102048,0.05166101,-0.02064488,-0.03613306,-0.05218659,0.16645177,0.09786081,0.13316876,-0.12150665,0.00992701,0.04006099,0.21017773,0.07849692,0.08504287,0.03702494,0.03692546,0.02747438,0.05859797,0.11356460,-0.09653629,-0.02189566,0.17202543,0.02778912,-0.15884516,-0.12922859,-0.00167694,-0.07777727,0.20989956,0.11185119,0.00744227,-0.00495554,0.06656194,0.02922498,-0.14630103,0.12685823,-0.05559205,-0.18086194,-0.00242476,0.03531469,-0.03070832,0.04755648,-0.21237792,0.09982499,0.15760152,-0.13624868,-0.03196473,-0.01647366,0.23282619,-0.04449434,0.14355828,0.05728685,0.04065851,-0.05831273,-0.07088250,-0.09096310,0.11208692,0.04181600,0.09600332,0.03797405,-0.08967617,0.10895667,-0.05778613,-0.04614938,-0.05006754
