-0.03029800,-0.12425338,-0.21181406,0.20603403,0.01485041,-0.00276565,0.11067156,0.08172652,-0.05558320,-0.08182894,-0.06428817,0.03120605,0.00037224,0.00747531,0.06418435,-0.00294756,-0.00498420,0.07144526,0.02445346,0.00872320,-0.00555332,-0.06227461,0.08665182,-0.00902547,-0.04100471,-0.05552154,-0.02018222,-0.10798179,-0.10009079,0.00921781,-0.00842903,-0.05189689,-0.07324386,0.02723505,-0.01660733,0.03215354,0.00275163,-0.03483093,-0.12170158,0.03429447,0.03778143,-0.00862917,0.03454583,0.06869046,-0.07706279,-0.02673685,0.08646218,-0.04487460,-0.02134425,0.03785725,-0.03588069,-0.02636357,-0.04284085,0.00775878,0.03195871,0.03522704,-0.00972194,0.11022130,0.04646379,0.02137086,-0.06829241,0.05962767,0.06020831,0.09240883,0.01125080,-0.06116130,0.05828466,0.02416065,-0.04008023,0.10127697,0.08380337,0.06090635,-0.00911893,-0.02373615,0.02583316,0.05116712,0.06932475,0.04865804,-0.09487578,-0.10896737,-0.05989227,-0.08030573,-0.05568394,-0.14883600,0.07401719,0.02987726,-0.09511146,-0.14783527,0.01314830,0.03894620,0.09245619,-0.08573718,-0.08389699,-0.03591738,0.04953391,-0.01691168,-0.03018340,0.01337030,-0.01000231,0.05365920,-0.01496249,-0.02168116,-0.02894209,0.01809181,0.07367451,0.00856944,0.02302725,0.10326779,0.12667461,-0.03095454,0.01892655,0.04281987,-0.06611492,-0.03850884,0.00208810,0.01865373,0.02022572,-0.00127045,0.00932971,-0.01125944,0.01752199,-0.09951004,0.09581726,-0.06288143,-0.03755771,-0.03550952,0.03940479,0.02406848
0.06211843,-0.05033541,-0.01254988,-0.11965097,0.14960080,-0.09517037,-0.00961020,0.05341632,0.00069284,-0.01916970,-0.08123597,0.00888486,-0.03030777,0.07995736,-0.03875750,0.07922368,0.00476577,-0.02206038,-0.07957646,-0.03539841,0.14517440,0.08498112,-0.02348190,-0.06005967,0.17647967,-0.04668637,0.01095538,0.10518117,-0.03635038,-0.05393128,-0.02875998,-0.01079790,0.11761907,0.04261826,-0.04333217,-0.08796854,-0.04113387,0.03000605,0.05150118,-0.00223995,-0.03450625,0.03295055,-0.13052920,-0.05033783,-0.04508475,-0.01028061,0.02906631,0.05778863,-0.00315212,0.06270906,0.03122857,0.00021463,-0.01331629,0.08992202,0.14864434,0.03503543,-0.02443435,0.01282576,-0.04258170,-0.06063596,0.04024197,-0.11461382,0.00340302,0.04029267,-0.10106890,-0.05179961,0.01408246,-0.02935396,-0.07588962,-0.02959419,0.00373379,0.07032638,-0.08952577,-0.03065690,-0.03810263,0.05010746,0.07702000,0.03840109,-0.01492799,0.09261480,0.01524109,0.03203502,0.13144250,0.03962960,-0.01120886,0.00148403,0.07584169,0.07599398,-0.00894992,-0.06314231,-0.07703063,0.09526003,0.05312378,-0.02022646,-0.01409502,-0.04542045,0.10167543,-0.02261141,-0.00840567,0.06546694,0.04495323,0.05554432,-0.04107177,0.02873584,-0.11033167,0.01010358,0.00550622,-0.07370759,-0.01789795,0.00210592,-0.01582612,0.07994889,-0.00249126,-0.01877096,-0.00146003,0.07826972,-0.00460605,-0.14010282,-0.04150066,-0.00545722,0.02221768,0.00323869,-0.03180337,-0.01805875,0.06045545,0.02331744,0.05239594,-0.10413875
-0.02589454,0.01840710,0.20326738,-0.10362486,0.06207697,0.05976271,-0.03460556,-0.00787571,0.02739612,-0.07520931,0.03229154,-0.04725684,0.12892602,-0.02872639,0.04557309,-0.00116934,-0.00411315,-0.00991766,-0.06082994,0.10106669,-0.08928616,0.07252183,-0.05926487,-0.07706858,-0.01875887,-0.03044595,0.03013901,-0.08474936,0.06965887,-0.06636450,-0.11073685,-0.08107689,0.16562817,-0.07548068,-0.00943472,-0.09549817,0.00001697,-0.04273120,-0.02070940,0.06160720,-0.09128615,-0.03169135,-0.04658775,0.11551359,-0.09781659,0.13370286,0.07728780,0.00313389,0.00325107,-0.02220662,0.06665869,-0.01464310,-0.02065846,-0.03378247,0.04734628,-0.09819295,0.02936244,0.01011170,0.02294915,0.00661122,-0.02255557,0.10847177,-0.04762237,-0.02742419,-0.00984058,-0.01726552,0.03389174,-0.07189408,-0.02479100,0.03047373,-0.00464605,0.03330041,-0.03320176,-0.09638980,0.05375244,-0.09731852,0.04091117,-0.02466212,-0.03614691,0.21407950,0.01438848,-0.07766388,0.02542503,-0.02057821,0.04231050,0.01194191,-0.11145400,0.11025181,0.06383928,-0.08570760,-0.03240158,0.13652673,-0.00499843,0.00715250,0.08336617,0.07738360,0.06596844,-0.06208406,0.02082164,0.06975897,-0.03634094,0.07682092,-0.01375391,0.00913409,-0.03778527,-0.08984836,0.00543823,-0.01927101,0.05693433,0.02811832,0.08531248,0.07142786,-0.02724312,-0.04172221,-0.07153660,-0.03112520,0.01751276,0.02060947,0.05057571,0.06959958,-0.04598452,-0.03567388,0.00692228,0.00048972,-0.04360340,0.02428229,0.01517613,-0.01763286
0.02165684,-0.05671448,-0.05823204,-0.08522034,0.06807143,0.10227210,-0.11370394,0.08933286,0.08053157,-0.24645220,-0.02428461,0.02628148,0.00761568,0.15194404,-0.02624642,-0.00389203,-0.04619227,0.09105197,0.11709321,0.01421393,-0.05325909,0.02713177,0.01644050,0.06843533,0.05215598,-0.09795704,-0.22672957,-0.01468131,-0.05744651,0.01890699,0.04359265,0.02534910,0.00835361,-0.00907819,-0.01476070,0.01643295,0.10262386,-0.14999379,-0.12661064,-0.03860378,-0.01707504,-0.12153584,-0.14174083,0.06335095,-0.04629123,0.01440915,-0.07899460,0.05074962,-0.08548405,0.00111304,0.07907611,-0.11281355,0.12540814,0.07859240,0.10953740,-0.13715594,0.08696532,0.06776908,-0.00991720,0.06010726,0.00284694,-0.03629576,-0.00560051,0.10311009,0.01726126,0.05842216,-0.03350979,-0.04815475,-0.06070619,-0.06619684,0.00542130,-0.03002930,-0.07644467,-0.03685715,-0.06247164,-0.11904772,0.02714582,0.06078913,-0.10790922,0.14909042,0.05125013,-0.12570186,0.11775216,-0.04085307,-0.00813699,0.08402915,-0.00500400,-0.00679708,0.09552947,0.04996566,0.02696406,0.05866168,-0.00017015,0.03050375,0.00772627,0.03907027,0.01641758,-0.02730805,-0.05329182,0.04657917,0.02187745,0.14532854,-0.18784700,0.12772134,0.06945162,-0.03746064,-0.06998032,-0.07356400,-0.00371999,-0.05244634,0.21822786,-0.01894400,0.03706513,-0.05509100,-0.08061177,0.02741928,-0.03112532,-0.10773773,0.03489386,-0.07139151,0.01042109,0.03226964,-0.01777786,0.05505066,0.02749093,0.05325032,0.12406633,-0.07989699
-0.09312677,-0.02531300,0.06126150,-0.07471253,0.09590465,-0.01653824,-0.05492256,0.05498898,0.04314270,0.03772906,-0.10505158,-0.13341744,-0.02630528,-0.02785540,-0.07834881,0.06774454,0.15929133,-0.00071775,-0.03443138,-0.03473516,-0.04850895,0.05716760,-0.08175491,0.04014170,0.08861746,0.13286404,-0.02763921,0.01837033,0.07035057,-0.03978062,0.05978534,0.03550616,0.09457757,-0.02596865,0.05642761,-0.01652129,0.03219919,0.03301657,-0.07751799,-0.00797474,0.14180498,0.02228781,-0.05790360,-0.08983438,0.04950534,-0.05376494,0.06325497,-0.00277403,0.08988177,0.01742370,0.11186137,0.06216466,-0.01187468,-0.01496292,0.00374595,0.06086966,-0.01632787,-0.10645004,0.02689166,-0.11027743,0.00701040,-0.09774929,-0.07560614,0.08388481,-0.19807434,0.03650538,-0.05438244,0.01726224,-0.03963624,-0.09238559,-0.04879082,0.03662637,-0.09001672,-0.03424864,-0.03269316,-0.00245144,-0.04900977,0.14245598,0.01582570,0.07752563,-0.03012392,0.01006918,0.09283992,0.02331581,0.03094920,-0.01321905,0.05578449,0.09425435,-0.02101038,-0.02174472,-0.03837088,0.14048849,-0.01031489,-0.01662407,-0.11417563,-0.00233474,0.08235138,-0.10335925,-0.05505832,-0.00488189,-0.02469610,-0.00327457,-0.10266725,0.12810990,-0.05495610,0.02877204,-0.12465881,-0.03712292,0.01224806,0.00009522,0.08977360,-0.07036312,0.08571445,0.05459086,-0.11334419,0.00738081,-0.06151620,-0.05887309,0.03265683,0.09887055,0.03211172,-0.03320390,0.10189240,0.11032625,0.01125162,-0.05193201,0.09403003,-0.12154254
0.08519088,-0.04154715,-0.09753849,-0.01813090,-0.10248445,-0.07385556,0.05572605,-0.08123309,-0.02336911,0.07670885,0.08566958,-0.03055016,0.05001795,0.03282484,0.07637790,0.03840136,0.04073105,-0.01003633,-0.07975010,0.04013584,0.06265794,-0.01200323,-0.01405946,0.03305763,-0.10030331,-0.09605127,0.10502800,0.04816373,-0.04554846,0.09496563,-0.08158500,0.04729073,-0.07556764,-0.01101411,0.07515077,0.04060216,-0.09785523,0.01854758,0.00620700,0.01363349,-0.03013495,-0.02772989,0.17848976,-0.01505469,0.08500130,0.03489961,0.01445561,0.05006231,0.03002312,0.09551672,-0.06217003,-0.06196972,0.04152070,-0.09736447,-0.05767230,-0.04312558,0.02500497,0.02676264,-0.02064350,0.08944219,0.05263790,-0.02766705,0.05565372,-0.02584677,0.21866079,0.05818710,0.10465816,0.07284301,-0.07209909,0.03799248,0.01152952,-0.00385458,0.15857874,0.08571261,0.03074779,-0.16599138,0.06659220,-0.07882334,-0.06978491,-0.12807217,-0.00272386,-0.14762928,-0.08124696,-0.02438451,0.00373195,0.02142311,-0.03200139,-0.09286930,0.01220116,-0.06669442,0.04804750,-0.16451776,-0.09525023,0.11446884,-0.03872114,-0.09701790,-0.01654797,0.17900743,-0.11679912,0.03534058,0.03056918,0.00172380,0.12527876,0.05854052,0.05509141,0.03299909,0.03514803,0.01391714,-0.03870765,-0.03126242,-0.15277977,-0.09475222,0.01207383,-0.04184743,0.06302284,-0.07657963,0.09026231,0.06758148,0.01649918,-0.03784432,-0.07218900,-0.06655199,0.00323014,-0.12833391,0.04551332,-0.11425649,-0.10640131,0.11848722
0.05911038,0.04583947,-0.26922071,-0.01984067,0.07938508,0.00266795,0.01622330,0.09910640,0.07591443,0.01586362,-0.03801982,0.01850737,0.03220708,0.02880896,-0.02052924,0.09343599,0.08149912,-0.01143665,-0.06323127,-0.04513619,-0.02516612,-0.01999363,-0.00295522,-0.08044434,-0.05368030,-0.05192833,0.07763612,0.02278184,-0.02847165,0.09349104,0.02450158,0.00244135,-0.09996314,-0.03623912,0.02581960,-0.00076644,0.02025565,-0.04877062,0.01707001,-0.04377060,-0.00747304,-0.04900118,0.07383310,0.05158023,-0.08800710,0.04520427,-0.05309651,0.06528440,0.02805108,-0.04144219,-0.01821068,-0.09978948,0.04829317,0.07102186,0.06572857,-0.10651373,-0.03528102,0.02350696,-0.06752843,-0.10650681,0.10979266,0.05877204,0.02709331,0.04073518,0.00762550,-0.08002019,0.03671886,-0.04200506,0.01831929,-0.06767571,-0.01748576,0.05366257,-0.00080264,-0.18731928,0.10231185,-0.08764678,0.01984415,-0.02177076,-0.15258186,0.04376495,-0.03319766,-0.01672452,-0.16186781,0.02503308,-0.04337259,0.00854517,-0.03183843,0.00467142,0.14088884,0.02594121,-0.10629436,-0.06534570,0.16156486,-0.07184118,-0.01046286,0.06528827,0.03671468,0.13551933,-0.10849542,0.03448362,0.04837239,-0.07763414,0.06640504,0.04038293,-0.06959282,0.00787873,0.10651737,-0.03616969,-0.03642699,0.04954348,-0.02253930,0.01680119,-0.04830558,-0.06943914,0.08422838,0.01423225,0.01850485,0.09423201,-0.03868112,-0.05598887,-0.02233577,-0.00370482,0.01213763,0.15054588,0.07944474,0.20713222,-0.03901123,0.00718351
-0.04886685,0.04716296,-0.04061110,-0.16608748,-0.05568084,0.03910350,0.03968380,-0.09363077,0.08477303,0.15240861,-0.01908953,0.04576926,-0.03743691,-0.05733205,0.04749949,-0.03001528,0.09669541,-0.07533687,0.06238562,-0.02603350,-0.07229409,-0.08834916,-0.02126938,0.06738611,-0.11088215,0.06551328,0.06865873,-0.09423618,0.08030391,0.00692223,0.07752481,-0.01148633,-0.10112064,-0.08210617,0.04980720,0.09451815,0.04923949,-0.03668842,-0.00391824,-0.03404933,0.06399710,0.09674700,0.03841907,-0.11647396,0.00478150,0.10622949,0.00729087,-0.03055755,0.10312746,0.00623962,-0.04313371,0.05103153,0.00087465,-0.07751108,-0.08177669,0.03351586,0.19599983,-0.02975430,-0.02480215,-0.06927855,-0.05001070,0.09139901,-0.03535829,-0.05719863,0.11722754,0.02807479,0.08183234,0.04548046,0.01010749,0.10379744,0.04550456,-0.00334153,0.04143009,0.04281698,-0.02479740,-0.00776424,-0.04089656,-0.06752251,0.06821096,-0.11650690,-0.00378380,-0.04209833,0.00128976,0.03552582,0.05173797,-0.00769352,0.08641680,0.00461487,-0.04588706,0.07258341,-0.06083994,-0.04538147,-0.02406562,-0.14404078,-0.01947022,0.00773384,-0.08296231,0.01924119,0.08186128,0.01603873,0.02257936,-0.06415153,0.06953005,0.00732086,0.07473421,0.07316320,-0.11539765,-0.07070892,0.05207315,-0.01738882,-0.11900983,-0.12947497,0.05513374,0.06664049,-0.00284674,0.02052728,-0.02031554,0.01004366,0.13331394,-0.02126934,0.03932520,-0.10566290,0.03759598,0.04131754,-0.05471393,-0.06315307,0.06628393,0.02306018
0.09239568,0.02548721,-0.27223042,0.08164816,-0.01786371,0.13101014,-0.01798714,0.11029375,0.15946551,0.04368674,-0.01921409,0.05422338,-0.09373093,0.03004621,0.00921576,-0.00188148,0.03268822,-0.00954793,0.03468542,-0.01940663,-0.01063840,0.03417408,0.11116231,-0.04521807,-0.01234049,0.10399665,0.05018162,0.05544487,-0.18882811,-0.03390232,-0.01319358,-0.03663240,-0.17138445,0.01567461,-0.04631307,-0.10071515,-0.01287750,0.11299149,-0.09401482,-0.05494690,-0.13167016,0.01368781,0.08893532,-0.05927644,0.08538309,-0.01202842,-0.11346373,0.08496255,0.06707636,0.00628267,0.04837337,0.13389632,-0.05673473,0.03214490,-0.12051561,-0.01972150,-0.04245145,-0.10191836,0.07897959,-0.04630549,-0.02865703,-0.00371442,0.04100335,0.05204657,0.03679752,-0.08764067,-0.04350134,0.02209295,-0.01888695,0.03141145,-0.00163240,0.04135735,-0.02209808,-0.01057595,-0.06709755,0.10733587,-0.14649367,0.09471171,0.03292864,-0.01231913,-0.00956107,0.02431240,0.01788397,-0.01644367,-0.06381559,-0.09717046,-0.00464883,-0.06114291,-0.07402460,0.08045635,-0.05276528,-0.05625371,0.05205709,-0.05549417,-0.09868334,0.02320107,-0.02223881,-0.01740640,-0.17602561,0.03545627,-0.03152180,-0.13287209,0.01823597,-0.05677794,0.06959535,-0.03395754,0.12632428,-0.02253868,-0.02699828,0.14846280,-0.05385291,-0.01135248,0.05504675,0.01707934,-0.01991896,0.04838719,0.03818331,0.00325168,0.00791713,0.06300232,0.07048088,-0.06667139,0.06529079,0.02224130,0.06091921,0.02323783,0.11648680,-0.00642107
0.01561726,0.06647545,-0.06776995,-0.03487902,0.08869971,-0.09166007,0.09303933,0.09516884,0.05169806,-0.05396748,0.11099727,0.04085323,0.08924825,0.10005813,0.05731088,0.03776329,0.10680415,0.02239368,-0.04578079,-0.01225380,-0.07918727,0.00837005,0.01789533,-0.10127344,-0.02840298,0.08332379,-0.05342712,0.11768429,-0.00891909,0.08231223,-0.12725832,0.01210957,-0.00698291,-0.01134108,-0.04926896,-0.11994819,-0.00118097,-0.06411495,0.00909550,0.05022569,0.00659352,0.02154735,-0.01254123,-0.05683067,-0.04478528,0.13175313,0.09444316,-0.15430313,-0.01417902,-0.03409204,0.11304639,0.13808297,-0.07145301,-0.06652927,-0.05094628,0.10885686,0.08163762,-0.00381077,-0.07892155,0.01441533,-0.10587271,0.05457721,-0.02745064,0.09193036,0.07744888,0.04677685,-0.05920315,-0.13353962,-0.05256595,0.05218612,-0.07669706,-0.03002139,0.12229081,-0.14831513,-0.03609520,-0.07228734,0.08430886,-0.00737761,-0.01944896,0.04999392,-0.02694628,0.15375890,0.13666783,-0.06660843,-0.18664035,-0.03767492,0.00459651,-0.03136615,-0.02703027,-0.02324780,-0.03681237,0.07002450,0.06011458,0.08250216,-0.05091445,-0.00645565,0.04066040,-0.03688338,0.10263377,0.00076321,-0.02662315,-0.04379575,-0.04879312,0.01027773,0.02051755,0.05436939,-0.12100837,0.01934096,0.01068486,0.00648357,-0.04086113,0.05061902,-0.07757621,-0.03567028,-0.09275931,-0.02075584,0.00823511,-0.01545150,-0.03653420,0.06481006,-0.05112688,-0.04003863,-0.01706821,0.13041151,0.05483000,-0.08405031,0.04806327,-0.07417679
0.03708363,0.14171442,-0.12971967,-0.09290878,0.05301160,-0.10905156,0.03404998,0.12646012,0.03636832,0.05915486,-0.12989311,0.00459547,-0.18617596,0.04639985,-0.16317612,0.08315441,0.04655723,-0.04098523,-0.01218578,-0.14263503,-0.06249406,-0.04542352,0.18147929,-0.04983137,0.11052331,0.11024924,-0.01558487,0.01801574,-0.04350717,-0.14233929,0.02674958,0.03317767,-0.07674057,0.00983161,-0.03326982,0.05416176,-0.06933163,0.04125421,0.04135439,-0.03260618,-0.06592376,0.08693667,-0.08585382,-0.06880272,-0.03846531,-0.03532691,-0.05536114,-0.00456224,-0.10912534,0.03199873,0.05027326,-0.03646621,0.03365093,0.02360222,0.00696334,-0.03917619,0.03297995,0.00649984,0.09919661,-0.05595713,0.03156502,0.03247194,0.00565368,-0.04312922,0.02882150,-0.10095871,-0.16009976,-0.13003238,0.06812312,-0.01722024,0.04974291,0.08052176,0.01556115,-0.15229918,-0.00151953,0.11738510,0.12984082,0.18254125,-0.02792681,0.12528406,-0.00854989,0.07762488,0.07256149,0.12787458,-0.15009697,-0.04920563,0.17043105,0.09538756,-0.02288443,0.02504319,-0.11826207,-0.08265658,0.05385261,-0.01150412,-0.14533842,-0.05665783,0.03863348,-0.05316578,0.08895902,-0.06724483,0.02741121,-0.00865270,-0.10510044,0.11086494,-0.13017108,-0.04061934,0.14304692,-0.07451771,-0.05465012,0.07947761,-0.04895946,0.03038830,0.11870298,0.04594878,0.00920819,-0.06633241,-0.02953815,0.15338649,-0.01029969,0.07971995,0.07810040,0.03430290,0.06317537,-0.03568300,0.08458125,0.12651445,-0.06109832,-0.03581097
0.04269225,-0.05630220,-0.02080754,-0.22596745,-0.02281421,-0.15006873,-0.08072069,0.00187201,-0.04390341,-0.03762273,-0.08879799,-0.02236916,0.11097567,0.14170779,0.07546523,0.00199212,-0.03893299,-0.08697629,-0.05921442,0.04107493,-0.02020128,0.01494315,0.03895439,-0.17482765,-0.01127071,-0.06412555,-0.02845848,0.05672227,-0.08381664,-0.17208548,-0.21977082,0.02167901,-0.05849558,0.02897568,0.07514686,0.05575237,-0.00844687,-0.05430424,0.16698666,0.05001917,0.13172650,-0.05806196,-0.00838741,0.00915552,-0.11587678,0.13734050,-0.10026667,-0.00939467,-0.02638305,0.08329813,0.13176495,-0.04619412,0.04726890,0.12513866,-0.02264645,0.10094505,-0.08172287,0.07143243,-0.07929406,0.13010529,0.02676640,-0.10791653,0.09664775,0.00155093,0.07059383,-0.04086128,0.11722845,-0.04168987,0.10975815,-0.01355761,0.03895121,0.12602414,0.11444011,-0.28929254,0.01203054,0.00077569,0.09115203,-0.02516795,-0.10351432,0.11675326,0.02705956,-0.02526861,0.02025432,0.05807231,0.02284122,-0.07078650,-0.00669405,0.04276535,-0.05728377,-0.04355578,-0.02855654,0.14570200,-0.01552625,0.13149670,-0.07494217,-0.19053665,0.04692321,0.01880500,0.09205441,0.11803821,0.03264640,0.05449720,0.11175428,0.04987309,-0.19552070,0.07545926,0.03411166,0.08903573,-0.04552497,-0.05510173,0.02964742,0.04648741,-0.17265946,0.07358940,0.02848531,0.11008864,0.06688652,-0.00390322,-0.01841347,0.09247503,-0.10421658,-0.09008367,-0.11635029,0.05155783,-0.00040449,0.00142698,-0.00937680,-0.03683208
-0.13260418,0.01762185,0.00227281,0.00551338,-0.03658418,-0.02298941,0.04552891,0.10529570,-0.08577003,0.00471385,0.05498185,-0.09188426,0.05528565,-0.03870723,0.11895823,0.05058485,-0.04222013,0.02569032,0.02477601,-0.01398773,-0.06608359,-0.03184601,-0.01887616,-0.08416252,-0.04184907,-0.01478278,-0.04351360,-0.01263787,0.15778868,0.05717361,0.02297657,-0.00040658,-0.06578512,-0.04514204,-0.04567448,-0.03281625,-0.06777270,0.04125680,0.01547665,0.09035456,-0.04424880,0.03614962,0.00085554,0.11170982,0.16470894,0.08557440,0.09615329,0.11086181,0.01759821,0.00021391,-0.00851367,-0.05616510,0.07640384,0.09268088,0.04878110,-0.13094403,0.09074613,0.05713094,0.02635836,0.02793153,0.12982216,0.08860762,-0.21541078,-0.02901501,0.06592090,-0.03169081,0.07830928,-0.09633090,-0.04036988,0.05825210,-0.00767986,-0.00062258,-0.04073654,0.16779618,0.19734044,0.02146008,-0.02777453,-0.19299009,0.13250375,-0.11112248,0.05128629,-0.11801337,-0.07355727,-0.00543424,-0.03762588,-0.01590343,-0.02670354,0.04826012,-0.00641577,0.01073478,-0.11462858,-0.00435263,0.07907667,0.09162114,0.02354979,0.07716355,0.02379553,-0.05681544,0.08607307,-0.13119811,-0.16665103,-0.01819851,0.10061400,-0.03178578,0.15383001,-0.00191928,0.14095932,0.10318220,0.01936753,0.05764485,-0.10841388,0.04934983,-0.00853268,-0.15068857,0.19764571,-0.08975232,-0.06815852,0.02364917,-0.15731174,-0.16316029,-0.07238873,0.07611590,-0.12010296,-0.16170713,-0.05686853,-0.07827929,-0.08698182,0.06137666
-0.05479027,0.02444443,-0.07393741,0.05875068,-0.05566278,-0.04340653,-0.03560409,-0.06011099,-0.07194778,0.03336103,-0.05552415,0.03592278,0.05555617,-0.04114768,0.02237611,0.01739937,0.01028064,0.00877478,0.00076417,-0.03920206,0.02127449,-0.04017388,0.04469400,0.09902526,-0.05110930,-0.03722975,0.06116684,-0.13372844,-0.09459159,0.09873829,0.02808406,0.01818755,-0.05874933,0.04312970,0.10503968,0.09451316,-0.00130633,0.15801576,-0.07120118,-0.05284349,0.07948901,0.06167421,0.13278511,0.07631019,-0.05881926,-0.06287505,0.01580231,0.03012955,0.00740575,-0.08570025,-0.00555076,-0.08481149,0.00380582,-0.01382986,-0.04576618,-0.01141313,0.01420563,0.10246779,-0.00230531,-0.02439065,0.05915660,0.03667364,0.02755239,-0.04525843,0.06626642,-0.01509870,0.00053854,0.04244330,0.08401892,-0.03512893,0.08031331,-0.00561766,-0.00729083,0.10870709,-0.00093883,0.02471262,-0.00847891,0.01067861,0.01248380,-0.25014547,0.04576638,-0.01173027,-0.05010742,-0.00340670,0.01145507,0.00497547,0.07062034,0.06306844,-0.01962464,0.01648056,0.01041125,-0.06596322,-0.00508115,-0.05534074,0.02560833,-0.03613815,-0.04296449,-0.03948324,-0.10372916,-0.08624022,0.01833601,-0.05780947,0.04222822,-0.03502381,0.10006039,0.04413627,-0.01916819,-0.05237659,-0.00645506,0.02956970,-0.11169473,-0.12738453,-0.05450269,0.03182270,0.11774423,-0.08787405,0.05642774,0.04435608,-0.03166970,-0.02176725,-0.01312421,-0.08367675,-0.05636853,-0.02805929,-0.02276592,0.10831749,-0.06325381,0.05516863
0.06905070,0.01760517,-0.10591086,0.00130062,0.00752579,-0.15222570,-0.02474574,-0.04703914,-0.05651641,0.06143655,0.05842824,0.16798946,-0.06263283,0.12751062,0.04962082,0.07126777,-0.03556217,-0.06133161,0.00303285,-0.12739921,0.02555541,0.00789037,0.01515521,0.11519136,-0.15379563,-0.04779013,-0.15474492,-0.05285089,-0.01325854,0.04196111,-0.00724771,0.00281162,-0.11973760,0.06096671,0.11331027,0.02460444,0.06760547,-0.07489901,0.10843590,0.08775655,0.04681994,-0.01596802,0.16093317,0.04175256,-0.17771398,-0.04324248,-0.00177964,-0.13419507,-0.01996310,0.01185698,-0.00430625,0.08031493,0.04047078,0.07592987,-0.00764561,0.19857158,-0.00420204,0.00024900,-0.10856614,-0.07207435,0.03351180,0.02781684,0.08398702,-0.05410654,0.04344148,-0.03071661,0.01429950,0.18405586,0.02976075,-0.03121782,-0.01959219,0.00000866,-0.09509526,0.06110367,0.04443663,0.00811395,0.02505565,0.08743104,-0.12939653,-0.14635584,0.13624291,-0.11446883,0.11785261,-0.01137467,0.00588055,-0.02902167,0.03623620,-0.14754488,0.02071667,0.00131046,0.01113501,0.07307556,-0.06209359,0.10903967,-0.19398789,-0.07481676,-0.07681220,-0.08819582,0.09324314,-0.10923180,0.05042081,0.05202362,-0.02518936,0.02585846,-0.06274130,-0.07951719,-0.06497996,-0.00555292,-0.01636698,-0.01827566,-0.07138751,-0.14056216,0.00248502,-0.06862862,0.14559932,-0.06677291,0.07564930,-0.00245414,0.02133179,0.16312687,-0.02481153,0.10922561,0.01430883,0.09827293,0.03316500,0.00141617,-0.17426020,-0.02053531
-0.05073252,0.02416765,-0.05476668,-0.00592778,-0.04095137,-0.10341824,0.04562792,0.22970583,-0.08518120,-0.20153508,0.00582174,0.09321807,-0.07483860,-0.01082317,-0.04317734,-0.01346854,0.02961538,-0.02522742,0.11872019,0.02958384,-0.00491231,-0.04812903,0.04549723,-0.16644193,0.05824634,0.05302807,-0.07588813,0.02388204,0.10114622,-0.09289692,-0.08265243,-0.04988879,0.07165293,-0.02333931,-0.09696172,-0.00245329,0.00387752,0.05733149,-0.01904329,-0.00344281,-0.02540379,0.04143662,-0.12686597,-0.04593912,-0.07705340,0.01425217,0.00348959,0.02027761,-0.11510919,-0.01686867,0.05574983,-0.00875805,-0.01937333,-0.04393280,0.15485188,-0.04887854,0.15110523,-0.08157502,-0.00080967,-0.00632493,-0.07952955,-0.03260889,-0.01479263,0.03457795,-0.06218783,-0.02394473,-0.05061534,-0.02310185,-0.01002529,0.02695815,0.00988973,0.07671319,-0.00326941,-0.15343329,-0.06429087,0.15434492,0.08117853,0.20499837,-0.02228103,0.16139989,0.00040332,0.09228969,0.09252033,-0.12199748,-0.03553111,0.15435579,0.03465773,-0.02055540,0.06305960,0.09720588,-0.03548754,-0.05253498,-0.01786736,0.05996616,-0.04137637,0.01664119,-0.01566028,-0.04477127,0.07595425,0.03772598,-0.04361691,-0.03123649,0.10304699,0.01990925,0.00040753,-0.10036770,0.19805115,0.04408969,0.06200878,0.11842941,-0.10042061,0.22126037,0.06399933,-0.13869612,-0.12804204,0.01714422,0.05461036,0.06913721,0.03337091,-0.03195259,0.03565590,0.04081159,-0.06262174,0.05030184,0.00919570,0.02569479,-0.03667299,-0.10268781
