-0.00716367,-0.06188989,-0.20165998,0.03943865,-0.09221333,-0.01411038,-0.19474317,0.08863649,-0.06994956,-0.05262763,0.00177915,0.04755213,-0.10616555,-0.10907106,0.13461734,-0.02867606,-0.09416411,-0.06577851,0.03539467,0.05145641,-0.12056196,0.04466185,-0.13380934,0.04928318,0.19853607,-0.09149118,0.03593880,-0.00035392,-0.10355131,0.02525602,0.09491205,-0.07568598,0.09567102,-0.12392707,-0.03149708,-0.10436819,0.01317761,-0.00298809,-0.02436638,-0.07700667,0.03846582,0.02171157,0.06189307,0.05635386,-0.04330217,0.04388063,-0.04263652,0.18673974,0.04876335,-0.03939439,0.00035692,0.01464716,-0.04866219,0.05303117,-0.03114594,0.12487519,0.23844905,0.05075404,-0.13172090,0.06261288,-0.02124926,0.15102366,-0.04936119,-0.27496013,0.01537234,0.04144410,0.09914391,-0.09860893,0.00145222,0.00601885,0.15194841,0.05137447,-0.04517527,-0.02444328,-0.07057685,0.01113422,0.09164182,-0.00566029,-0.00730597,0.02070621,0.07424958,-0.00822068,0.12705761,-0.07985829,-0.08569700,-0.00010482,-0.03330847,0.00431282,-0.01502419,-0.15618452,0.05981288,-0.07214677,-0.08960113,0.09682534,-0.04854229,-0.05219927,0.14307474,0.08781770,-0.14802381,0.07778893,0.10760483,-0.11839911,0.15317126,-0.02804224,-0.03115800,-0.04786566,0.00266748,-0.10476308,0.00897308,0.07719328,0.02277541,0.05109672,-0.03988363,-0.00678255,0.07897163,0.04098152,-0.15690495,-0.05547037,0.09348660,-0.11281402,0.16748954,-0.19268483,-0.00330497,-0.01354062,-0.03249866,0.06776614,0.03199568,0.05812257
-0.01253721,-0.24539739,-0.04551503,0.01115085,0.04442584,-0.03286096,0.11156811,0.06663568,-0.04417787,-0.07796855,-0.11176014,-0.07459318,0.01863480,-0.05540190,0.09678239,-0.12720135,-0.02966518,-0.04333796,0.06968345,0.11980220,-0.04401292,-0.07511433,-0.01607822,0.02212967,-0.10530353,0.04189800,-0.09416916,0.04033963,0.07054918,0.20336260,-0.16351801,-0.11559848,-0.01427528,0.13152105,0.04189398,0.10095818,0.10831681,-0.07503250,-0.02135923,0.07819459,0.06470936,0.08680458,0.02144748,0.04246328,0.09165474,0.02435475,-0.08810024,0.00124128,0.02727002,0.02360807,-0.02497068,0.03023995,-0.08807980,0.01142725,-0.01011390,0.10268109,-0.22761397,0.09351588,0.04487834,-0.01700621,0.07998206,-0.13976511,-0.04520255,0.02445363,0.02913797,0.01806577,-0.02139284,-0.08079878,0.17841534,-0.05341856,0.12277446,0.00519938,-0.22432962,-0.05332494,-0.13119464,-0.08496072,-0.01353905,-0.04640922,-0.01403099,-0.01529760,-0.15419674,-0.02241769,0.02988612,0.04272563,-0.07102873,-0.15717290,0.08527164,-0.06103600,0.18207568,0.17703420,-0.00335884,0.10428867,0.13957110,0.04209198,-0.01058287,-0.01958810,0.02254461,-0.11158960,-0.00157239,0.14771321,-0.16813096,-0.14933789,-0.02333724,-0.13532460,0.04644470,0.02416598,-0.02006263,0.06109637,-0.00188798,0.04115865,0.01638980,-0.06294448,0.06525858,0.00754302,0.18902662,0.01441452,-0.05975202,-0.09306082,-0.19296746,-0.01094724,0.11501720,0.02845331,-0.02438623,0.04126531,0.07450540,0.08227466,-0.01212533,0.03362979
0.02463226,-0.16998863,-0.02108272,-0.01875740,0.13530947,0.03344407,-0.00604222,-0.10247082,0.10635719,-0.07348708,0.00883814,-0.08873229,-0.03195009,-0.13197297,-0.05340488,0.00736929,0.11222810,-0.02242514,0.01856743,-0.06175762,-0.01706896,0.08546221,0.00755417,-0.06572720,0.06427259,-0.05562544,0.11042610,0.03350973,0.08967879,0.06114466,0.11465405,-0.10016302,0.02696305,-0.04209462,-0.16809937,0.02043242,-0.00224692,0.09832222,0.07275809,-0.01078915,0.02422897,-0.00907475,0.01096925,-0.04292826,0.06883617,-0.00155917,-0.07403497,0.03314256,0.13069868,0.03203885,0.00175075,0.06610967,0.05484812,0.15055308,0.05436067,0.09079331,-0.03039800,-0.10243816,0.07641809,-0.03392706,-0.07261366,-0.05838654,0.01033767,-0.01829082,0.03042468,-0.11123306,0.07533336,0.05780476,-0.19455677,0.06696566,0.08257854,0.16297588,-0.10321567,-0.01418449,-0.06296649,0.05838370,-0.21334213,-0.08495338,-0.03663316,-0.03789394,0.06752706,-0.05228323,-0.09724762,0.08814705,0.03947011,0.02110193,-0.20389363,-0.13499071,0.06932509,0.15538476,-0.10865150,0.11532708,-0.02348602,0.23169799,0.06012170,-0.00888405,0.10128709,0.06591723,-0.08626607,-0.12654543,-0.01990038,-0.16542622,0.06334032,-0.02057947,0.05861298,-0.06691928,-0.00854597,-0.04365139,-0.19573238,-0.09093935,-0.07268833,-0.01034231,-0.00450360,0.04044828,0.01633791,-0.14887123,0.15557998,0.03959925,-0.12455763,0.01347854,-0.04919614,0.06940536,-0.08374848,0.11069849,-0.07564819,0.02664544,0.02373207,0.08232485
-0.00210775,0.05028679,0.11722840,-0.06378741,0.03225773,-0.08701934,-0.13319659,0.11653542,0.08408609,0.13072717,0.03457107,-0.05964253,0.18173687,0.13327698,0.01211327,-0.12132298,-0.18665753,0.01431521,0.01951957,0.04424811,-0.03722334,0.07073636,-0.02965796,0.07008430,-0.12119178,-0.01971849,0.16393356,0.08451490,0.10770186,-0.12107322,-0.18496260,0.05348793,-0.02891649,-0.04398805,0.09260100,-0.00336868,-0.07823299,0.17779595,-0.15793076,-0.07168210,-0.09114078,-0.04711853,0.03676832,-0.07686856,-0.09077707,0.08848903,0.07008557,0.06140373,0.14675324,-0.03651608,0.04909144,-0.06301042,0.04122937,0.21804142,-0.11173315,-0.02650831,-0.03328371,-0.15407240,-0.09743146,-0.09735627,-0.16514149,0.00300720,-0.03015131,0.03371503,-0.02403720,-0.15865315,0.10995284,-0.12373345,0.03378233,0.16799156,0.14326309,0.28287652,0.03201642,-0.11579034,-0.08837850,-0.11379538,0.01527041,-0.09060455,-0.02687939,-0.08646595,-0.03263982,-0.00376698,0.09177037,0.06749289,0.10261057,0.13332500,0.00655732,0.00931914,-0.23216605,-0.17342266,0.10004021,-0.02359154,-0.00166127,0.20587873,0.09468247,0.01771059,-0.01997212,-0.11004661,-0.20621969,-0.00350247,0.04096534,-0.02240162,-0.04676472,-0.04830190,0.07212298,-0.02004846,0.10904724,0.12654564,-0.02895696,0.08486450,0.00024936,-0.04350081,0.12859672,0.03389601,0.06772864,0.00531668,-0.16738994,0.14944087,-0.13955812,0.12418103,-0.00564938,-0.23201333,-0.11872599,0.18259637,-0.06020072,0.02150233,-0.05166639,-0.07737857
0.00639676,-0.00296336,0.03843261,0.02146833,0.00088206,-0.00297436,0.04533526,-0.03983105,0.01250953,-0.04086073,-0.03641597,0.06971263,0.16347055,-0.03457031,-0.08182750,0.24303490,0.06523841,-0.04354542,-0.11101674,0.05675240,0.04803108,-0.04764966,-0.24641514,-0.17165710,-0.05271406,0.04959381,-0.11656994,0.25790319,0.07908155,-0.01187479,0.05205429,0.05528654,0.08103451,0.09058499,0.05607213,0.05713379,0.26216149,-0.03137811,0.02615513,0.08250341,0.04804153,-0.08988651,-0.05124633,-0.15530002,0.24109861,0.05531026,-0.06458171,-0.11513016,-0.06860144,0.18896751,-0.07411963,-0.08695022,-0.09857324,-0.14492460,-0.19981794,0.07964847,-0.00602447,-0.02412259,0.10116445,-0.01081518,-0.04601856,0.08987950,0.04399012,0.19778924,0.05756456,-0.05329541,-0.03993078,0.11202578,-0.09788968,-0.02678750,-0.10248836,0.02007103,-0.32136419,0.02244318,-0.03775985,0.02161700,0.02486924,-0.12146838,0.03831365,-0.07165517,0.09217630,-0.12922166,0.01803391,0.09984058,0.04130508,0.06010951,0.04172964,-0.03752817,0.03315385,0.05002398,0.02108931,-0.09509333,0.18736972,0.00144769,-0.12044086,0.06936628,0.10083688,0.10894104,-0.02960453,0.04552897,-0.06204259,0.22646506,0.12473255,-0.12110040,-0.15669571,0.06070873,0.05555566,-0.14557487,-0.02377371,0.00528520,0.00195506,0.00905471,-0.11613901,-0.08089730,-0.08042035,0.06760959,0.07427464,0.05212526,-0.06185034,-0.04732218,0.04796607,-0.10026693,0.03367063,0.05021196,0.06495208,-0.06131255,0.05232126,0.01772032
0.03580415,-0.14409564,0.05565185,0.15374480,-0.00048982,0.00838634,0.06125997,-0.04369646,-0.06662972,0.20634532,-0.05422948,0.06095339,-0.07611084,0.02206941,0.01968911,0.14630781,-0.13432057,-0.06367257,-0.02755548,0.00258972,0.04166212,0.01502553,-0.15711842,-0.08288948,0.01215736,-0.11551807,0.10499375,0.13328324,0.06665981,-0.01015771,0.16124779,-0.04647810,-0.18429644,-0.11139660,-0.01983545,-0.06130727,0.08504710,-0.11783298,0.01561908,-0.08753027,0.05918698,-0.00935224,-0.11547287,0.03485705,-0.21000312,0.11147092,-0.06057813,-0.01007620,0.12139355,0.04513020,0.19446470,-0.01958116,-0.09320676,0.06867450,-0.06687301,0.00405531,0.02060271,0.06889933,-0.08006299,-0.04882966,0.05202821,-0.04554785,-0.04951630,-0.08702857,0.02767120,-0.04137758,0.05822477,0.05299522,0.13822168,0.02899403,0.20646355,0.10391483,-0.18272179,0.02352113,0.06302825,-0.06658158,-0.16810757,-0.04077049,0.08937696,-0.10335556,0.03126616,0.04025086,0.00995527,0.14675122,0.11602856,-0.06699780,-0.10206157,-0.02015448,-0.17777935,0.25491452,0.02734460,-0.07870375,0.05314180,0.07217448,-0.02057727,0.00336925,-0.04339341,0.01920950,0.15516624,-0.08941820,-0.06675273,0.04615427,-0.00612356,0.03107291,0.11020271,0.06521477,0.05608825,-0.15758388,-0.04158352,0.01956189,-0.04471578,0.02159416,0.10256970,0.00228189,-0.04198150,0.02140872,0.02585352,0.00015414,-0.07448569,-0.08018368,-0.10857110,0.14033717,-0.08871627,-0.12497415,0.07952435,0.05048114,-0.14423612,-0.06408860
0.02855787,-0.00857800,-0.03065405,0.01704149,0.03053142,-0.04821477,0.16207378,0.00788532,0.04587443,0.14008749,-0.22607875,0.06120100,0.07655742,0.06476710,-0.05217052,0.12165602,-0.01233695,0.08245683,-0.06553278,-0.05278699,-0.03818731,0.05178678,-0.25585246,0.01115524,-0.01898596,-0.04387164,-0.07583705,-0.14647883,-0.06838108,0.18140306,-0.06885595,-0.10618291,-0.09238487,0.00172938,0.03840694,0.13755177,-0.12934797,0.02581965,0.06465282,-0.17803895,0.13563141,0.10505836,-0.08070629,0.04622504,0.10898010,-0.06637778,0.05197555,0.09631186,-0.06547330,-0.01961500,0.04192110,0.11640166,0.04504749,0.06551391,-0.07751315,0.08961581,0.02202982,-0.03919255,0.05030450,-0.16314392,0.07385449,-0.10075538,-0.05918741,0.12707742,-0.03539352,0.03795156,-0.02885922,0.06503813,-0.08356650,0.04288745,-0.12859657,0.09329597,-0.09985147,-0.00430525,0.04476524,-0.03894037,-0.18223637,-0.13830841,0.00087798,0.02407965,0.00286217,-0.08615186,-0.06365408,-0.00833004,0.02545844,0.03478101,-0.13000657,-0.14238915,-0.18417710,-0.00611942,-0.07433243,0.08046158,-0.10892125,0.06748451,-0.00271846,-0.01815588,0.16928931,-0.06740577,0.02021379,-0.00853248,-0.02626011,-0.12179037,-0.02260438,0.03057239,0.11077501,0.04778546,0.13205449,0.05043838,0.12036437,-0.07009774,-0.02894883,0.00212842,-0.15848155,-0.02244942,0.22846316,0.08988445,0.04321814,0.06032813,0.00910106,0.01543783,0.08123804,0.08535197,-0.08379364,-0.01038262,0.09727617,0.00815868,0.00108395,-0.04812730
-0.13343377,0.06286644,0.08265781,-0.10775296,-0.05043496,0.06506179,0.02150122,-0.07306755,-0.06544352,0.00662786,0.05628911,0.09318590,0.00538883,0.20415336,0.23150010,-0.05165055,-0.11816814,-0.08108327,0.24149044,0.08561920,0.12835579,-0.03016223,0.21743709,0.02968509,-0.08036584,0.06834304,0.06975070,0.02261711,-0.10218339,-0.14881137,0.02059382,0.01117905,0.01629569,0.02847587,-0.04262994,-0.03880277,-0.02162325,0.07176198,0.03321182,-0.05481517,-0.02825205,0.06971524,0.01975883,0.07326202,0.06209576,-0.04777877,-0.11033701,0.03067917,-0.03523077,-0.06563465,0.03098802,-0.07333774,0.00524002,0.13241062,-0.08908366,-0.06095836,-0.13529110,-0.12638652,0.08704504,-0.09516735,0.11834508,0.14213158,0.00277398,-0.27285364,0.05081203,-0.10542589,-0.06620055,0.16271111,-0.01788682,-0.00138048,-0.06170481,0.03311909,-0.09017505,-0.04085180,-0.03687962,-0.07305167,-0.24632749,-0.10867619,-0.02036282,0.01531665,0.11073816,-0.01930567,0.03125751,-0.03816736,-0.00947754,-0.02021144,-0.03463157,-0.03071186,-0.21536732,-0.09740125,-0.01689510,0.08582330,0.07902899,-0.03746677,-0.28262287,-0.06441152,0.09947733,0.14590934,0.05009575,-0.11984495,0.04199118,0.12652497,0.13360853,-0.02752208,0.00198789,0.19510886,-0.04504193,-0.03994739,0.18325114,0.21657230,0.18500876,-0.06535233,-0.04379037,0.03946725,0.04641395,-0.00215597,0.07753282,0.03372449,-0.04403792,-0.16610850,0.13382305,0.03621915,-0.10239276,-0.06573508,-0.02675193,-0.03130864,0.05523197,-0.05471631
-0.01835648,-0.01428803,-0.04840962,-0.00656565,-0.21430326,-0.03663770,-0.24031746,0.06795320,0.08807926,0.02510886,0.09447620,-0.20201352,-0.11522428,-0.08000369,-0.07288729,-0.05658238,0.05199287,-0.00219806,0.11761426,0.01113239,0.05720179,-0.27037638,-0.16386777,-0.04969957,0.01700702,0.00616194,0.09842797,0.07500063,-0.05121590,0.06662599,-0.07292249,-0.09015127,-0.01195232,0.11401296,0.02235838,0.03491062,-0.07497486,0.10204800,-0.04164142,-0.08541714,-0.01275200,-0.11690190,0.01076172,-0.00238963,-0.03029483,0.12584086,-0.09683124,-0.09031245,-0.21632932,0.04301336,0.04960157,0.14464483,0.19541834,0.04678289,0.04378794,0.10453413,-0.06448481,0.09026074,0.09818021,-0.06329554,0.00979405,0.00432575,-0.12058258,-0.04281267,-0.11810111,-0.18802716,0.15981586,0.18893221,-0.02106885,-0.06901596,-0.16425511,-0.01065353,0.15507589,0.04212236,-0.03731559,-0.05573884,0.05126397,0.14819443,-0.13874479,-0.02823589,0.03963461,0.06434985,0.07712857,0.01974148,0.07899595,-0.00280649,0.15291634,0.14571048,-0.11877941,0.14470030,0.06003373,0.18254325,0.01086364,0.02947255,-0.01405071,0.06532910,-0.14380290,0.07009731,0.00369136,0.00263404,-0.00433773,0.11395203,-0.24335983,0.04125370,0.07941207,0.00352616,-0.02271461,0.10283588,0.06548611,-0.00313136,-0.00762281,0.02763419,-0.16536689,0.08102772,0.04828124,0.02362575,-0.08315846,0.05842869,0.05827491,-0.02378855,-0.09408526,-0.14824246,0.14713730,-0.08300150,-0.13691598,0.07277244,-0.09584755,0.13328205
0.08798342,0.02578043,0.01840356,0.14741868,-0.05913238,0.10923979,0.00347949,-0.01653630,-0.05145532,-0.18380904,-0.08748517,0.02720278,0.22924161,0.02053593,0.00839788,-0.17089669,0.10286582,-0.00224467,0.02435638,0.02396434,-0.09299576,-0.14016417,0.13512824,0.11555809,0.04384074,0.06555776,-0.14768161,-0.12729028,-0.04551438,-0.04868773,-0.03369813,0.00600961,0.16898149,-0.09996868,0.01813919,-0.21635917,-0.17719880,0.18500781,-0.07009267,0.04306621,-0.06878245,-0.21711895,0.00978011,-0.01427226,-0.01067151,0.15171064,-0.01707429,-0.09530049,-0.14290711,-0.00823953,0.00193752,-0.03013319,0.04122639,-0.06617302,0.05674458,0.07899786,-0.00925193,0.02934132,-0.16702430,-0.19525822,-0.02066120,-0.21717365,-0.05405340,0.01009563,-0.08977579,0.05043269,0.08628995,0.06624525,0.26890448,-0.00217966,0.01368620,-0.05141677,0.05463945,-0.00800511,0.07658058,0.08487307,-0.05318191,-0.09031312,0.07164037,0.03143865,-0.02369194,-0.12747204,0.19178283,0.01430761,-0.01016895,-0.02583625,0.02352386,0.16527103,-0.14259575,0.05688668,0.00478941,-0.08845228,-0.05089540,0.16032900,-0.19969386,-0.07314479,0.08621481,0.14381497,-0.05940145,-0.03949886,0.04005460,0.07371473,0.24059601,0.00738196,0.00259567,-0.05242025,0.21453589,0.05007537,-0.11619613,-0.08251975,0.04309693,-0.00048277,-0.00871800,-0.04944203,-0.16130586,-0.06776356,0.04237883,-0.17135504,0.15447751,0.13714278,0.11830493,0.00829465,0.08750436,-0.10693263,-0.04496823,-0.03078145,0.09090779,0.27179760
0.02890951,0.28039595,-0.06361218,-0.04528959,-0.12599476,-0.16320029,-0.07342856,0.01039273,-0.01677945,-0.07115448,0.09047192,0.22065493,-0.06343124,0.00679958,-0.05540895,-0.07699312,0.01270562,0.08406165,0.16172564,0.02431035,0.02175618,-0.09377770,-0.10547401,-0.02193151,0.00164739,0.00862697,-0.00042615,-0.07044390,-0.09465032,-0.06693839,-0.02626603,-0.13948843,-0.04727906,-0.11077473,0.05587367,-0.07057814,-0.18148775,-0.06339210,-0.03365981,0.05167754,-0.02137778,0.02634602,-0.03329208,-0.05700761,0.04670030,-0.04732918,-0.16914159,-0.09575245,0.10269728,0.10239893,-0.04744750,-0.05057436,-0.05707055,0.04379063,0.11509602,-0.09688953,0.08894009,0.04864506,-0.11635098,0.01973465,0.04003552,-0.09224138,-0.01793136,-0.11177224,0.08722811,-0.10519125,0.04994556,0.02014001,-0.00692488,0.22929697,0.05123260,-0.18417387,-0.03925135,0.03556767,0.09489593,-0.07995547,0.04242281,-0.03688952,-0.00881827,-0.06869146,0.11574075,0.08918281,-0.08332623,-0.02715780,0.02730076,-0.01584393,-0.02744556,0.04223358,-0.00213271,0.02043371,0.05278928,0.07285915,0.04651365,0.12928250,0.00010921,0.09031282,-0.16351719,-0.00648235,0.02219499,0.12265047,0.06503480,-0.01480204,0.07404973,-0.01169147,-0.06165581,-0.03384553,0.03950780,-0.03154767,-0.00671335,0.04810879,0.02372634,0.04989351,-0.05916739,0.15467064,-0.13553880,0.19689751,0.01385796,-0.03447674,0.10802323,0.04923233,0.14179315,-0.04363199,0.03698363,-0.01722349,-0.14348908,0.04764638,0.05308133,-0.03599185
0.06504066,0.07161649,-0.05313337,-0.03552181,0.05036823,-0.07943961,0.18548878,0.10355984,0.07473926,0.00817543,-0.05303568,0.14628075,0.10968778,0.10309873,0.08240364,0.08003403,0.00710250,-0.24307211,-0.01653540,-0.00704259,-0.02459368,0.03944567,-0.10758045,0.01002290,0.04767586,0.08601538,-0.16202191,-0.02162969,0.00374206,0.09623871,0.17831653,-0.14828436,0.02948334,-0.04738991,0.01439881,-0.13204651,0.07555970,0.11827822,-0.08718416,0.06259584,-0.12555937,0.06097797,-0.11937893,0.16705714,-0.02310399,-0.05918119,-0.01248311,0.12903512,-0.13744201,-0.06673107,-0.04988862,-0.11865271,-0.09877916,0.17575264,0.12088440,0.03308903,0.07908832,0.13641384,-0.01120029,0.02350504,0.05947177,-0.07804389,-0.17314841,0.00189374,0.16919909,-0.05152829,-0.09779242,0.00757680,-0.14953215,-0.05696885,-0.17145957,-0.08246162,0.14867653,-0.00766958,-0.00264742,0.08310880,-0.09382772,-0.01913204,0.05693088,-0.05102705,-0.09568144,-0.00286365,-0.10984460,-0.05686458,0.08936986,-0.11984886,0.32369965,0.02706362,-0.05928642,-0.11924762,0.20846853,0.13277221,-0.12979375,0.12136558,0.08737378,0.15144548,-0.13155159,-0.05539683,0.09512998,-0.07770035,-0.05110057,-0.15652458,-0.18358499,-0.00855596,0.06863300,-0.01820304,0.01844100,-0.21497108,0.00624108,-0.09467357,-0.03003705,-0.13548954,0.10208740,-0.12506321,0.32327679,0.07105439,0.03031103,0.07477845,0.02878167,0.16048101,-0.07974876,0.06481639,0.09476700,-0.05078451,-0.07724803,-0.06569133,-0.10146241,-0.05825274
0.03130415,-0.00230577,0.06834069,-0.22557174,-0.02604815,-0.13370261,0.10687936,-0.08845910,0.05938571,0.10936718,-0.00451166,0.02288502,-0.10069388,0.09166268,-0.11215163,-0.07027078,-0.09270738,-0.02105451,-0.08550773,0.08638529,-0.01003286,0.11125709,-0.19784255,-0.05542819,-0.07904195,0.01266407,-0.04659783,-0.16793859,0.01346990,-0.08227132,0.15942346,-0.14573653,-0.10715614,0.02821384,-0.00897401,0.02570793,-0.14105923,-0.01987171,-0.09255414,0.10255890,0.01428710,-0.21219964,0.17573942,0.05328419,0.00438102,-0.12658416,0.13986218,-0.15582004,-0.24281427,-0.03820392,0.03045331,-0.03825607,-0.00780948,0.16577826,-0.02273178,0.00974979,-0.15986596,0.13285771,0.04071044,-0.00993652,-0.09329764,0.11190929,-0.00156619,0.01143058,0.13939889,0.00748139,-0.14948156,-0.03697566,-0.02046423,0.01878986,0.10105646,-0.08887368,0.14066301,-0.03067215,0.09343306,0.08740140,0.07056677,0.03933972,0.07109302,0.16510735,0.10250759,-0.00244668,0.19427682,-0.01419043,-0.13134924,-0.20058303,0.12958898,-0.02100823,-0.04245929,-0.14030728,0.10955940,-0.04558647,-0.04580174,-0.05003894,-0.03803941,-0.05352654,0.05979063,-0.01391603,-0.16148742,-0.02610832,-0.06843782,-0.09997606,0.14090939,0.04049201,-0.02714510,-0.06964299,0.02802509,-0.21069047,-0.07650045,0.10368645,0.14549783,0.25109854,0.02164632,0.06772286,0.00691043,-0.02531099,0.04401256,-0.05300397,0.00572756,-0.06504022,0.03786542,0.17089783,0.02107996,0.06143546,-0.21987624,0.13188989,0.00835080,0.11253359
0.01213128,0.05411361,0.01524458,0.07561722,0.02346935,0.05322980,0.12402450,-0.12309217,-0.05695414,0.02095904,-0.04368319,0.02717504,-0.07779674,0.00676759,-0.04183701,0.22325763,-0.00578320,0.00714414,0.03927077,-0.03359351,0.05980996,0.15406023,0.03036525,-0.04969678,-0.01485741,-0.02734701,0.16180497,0.17232110,-0.01153045,0.11263105,0.13577725,-0.04568947,-0.03654663,-0.04056564,-0.05805598,0.02027895,0.05690624,0.11696307,-0.02563714,0.05041852,0.02568652,0.01350656,-0.00009522,0.07929125,-0.03119058,-0.04573330,0.11207320,0.10899569,0.05307882,-0.00237953,-0.00454256,-0.00168935,0.01042708,0.00733834,-0.04593305,0.05691658,-0.14593789,-0.13416417,-0.09470927,-0.04949954,-0.08725094,-0.08457404,-0.03844836,0.01961361,-0.01537869,0.04627347,-0.06878051,-0.09630734,-0.02089552,-0.00419085,0.12811024,-0.03405061,-0.03850688,-0.03186947,-0.12692328,-0.20859799,0.06595448,-0.13346867,0.11370334,0.03110001,0.02280049,-0.16332337,0.04679604,-0.00069661,0.02538307,0.02697671,-0.00019193,-0.10633743,-0.00254503,0.05362086,-0.00374573,0.17787006,0.25901398,-0.06857376,0.04169018,-0.01180694,0.23244052,-0.05402809,0.04155296,-0.22225364,-0.01775127,-0.01479542,-0.07118119,-0.02328031,-0.05977353,0.07816867,-0.06418892,0.09697690,0.04384109,-0.04511581,0.03384382,-0.12101895,-0.00702371,-0.09388158,0.04706010,0.07588381,0.01133893,-0.03178436,-0.07827421,-0.05033559,-0.09268470,0.00901476,0.03361366,-0.12986834,0.10324310,-0.00105724,-0.07428360,-0.02289464
-0.04760157,0.09821770,-0.09679223,-0.02851119,0.02191571,0.09053766,0.12761176,0.06372353,0.03232399,-0.06484548,0.13034497,-0.04138728,-0.19353254,-0.01009183,-0.11987284,0.05478937,-0.19283102,0.03039898,-0.02083975,-0.07978527,-0.06038743,0.11583710,-0.04706836,0.05198057,0.14777717,-0.07723205,-0.00400346,-0.04320609,0.26771292,-0.10453323,0.09592360,-0.02947843,0.14858149,-0.06613550,-0.08625248,-0.00326286,-0.03245662,-0.03021705,-0.01774770,-0.12995988,0.03375147,0.03198976,-0.00217533,-0.02111506,0.07383110,-0.14954257,-0.02760576,-0.17636636,-0.03676127,0.10520016,0.03672903,-0.08537840,0.18399544,0.12436130,0.13214178,-0.00899469,-0.07301938,0.02665536,-0.05157188,-0.10474506,0.03608659,0.04510366,-0.01108855,0.08132524,0.01663999,0.06245645,-0.01060499,0.00555231,0.01741309,-0.12400778,0.03285391,-0.08110241,-0.10894479,0.08752593,0.03408766,-0.13508271,0.14212142,0.18633305,0.01359543,0.07595288,-0.15138841,0.09433603,-0.08456210,0.05759338,-0.00326325,-0.16697186,0.05065642,0.10026623,0.15008293,-0.04219225,0.11187529,-0.13465969,-0.00811358,0.17680551,0.05796692,-0.11116260,-0.15994768,0.18756185,0.17021540,-0.04331932,0.12986360,-0.08533742,0.08370860,0.22520539,-0.05079036,0.03734879,0.09185003,-0.06372686,0.11080889,-0.03338410,-0.05572881,-0.08630762,-0.28130212,0.02136849,-0.18847926,-0.01425852,-0.00397111,-0.02730949,-0.03452749,-0.08780380,0.14520964,-0.02103897,0.12993981,0.01216700,-0.03234796,-0.12176674,-0.11294772,0.00165657
-0.14181192,0.10936232,-0.02562679,0.11374901,-0.17910610,0.17461891,-0.11908693,-0.07637644,-0.04646296,-0.17683771,-0.00622805,-0.06946362,0.03293401,0.05022384,-0.01877063,-0.12208769,-0.01294421,0.12766050,-0.19265330,0.21343116,0.21351331,-0.00477731,0.05535380,0.07009657,0.02449377,-0.04368334,-0.04487780,0.03318650,-0.07727979,0.03798074,-0.26139015,-0.08074609,0.02497483,0.03112303,0.13994351,0.19396047,0.10729161,-0.05598416,-0.23245725,-0.00991888,0.18226834,-0.10176329,-0.04936798,-0.06044760,-0.12799093,-0.03513317,0.07399733,-0.04722661,-0.02251456,-0.17407620,-0.09624981,-0.00775468,-0.00704562,-0.00048056,0.21698974,0.07301790,0.00238854,0.00333973,-0.19031355,0.08950299,-0.00815695,0.00526807,-0.09149539,-0.04494134,-0.05237160,-0.00728016,-0.15153322,-0.01762554,0.08763443,-0.11826853,-0.06894048,0.13368653,0.09820747,0.06486168,-0.07105900,0.03809201,-0.04783301,0.01846434,0.03849086,0.00592545,-0.05983299,0.03509266,-0.04803694,-0.06508540,-0.02982587,0.02157482,0.25333971,0.00719481,-0.02704543,0.01215397,-0.05613584,0.07397655,-0.20786983,0.00416612,-0.01167623,0.07063258,0.14973414,0.01342057,-0.08932582,-0.05602578,0.09938107,-0.13137357,0.09235411,0.10438064,0.08215446,0.00564033,0.05810664,0.00638821,-0.00391323,0.10393989,-0.02193595,0.09746853,-0.14051464,-0.02757534,-0.00382644,-0.01190076,0.13052867,-0.01608009,0.04685632,-0.05959971,0.04973083,0.07019007,0.01239435,0.01259638,-0.06498928,0.03876601,-0.10154007,-0.06667743
