0.09604166,0.00261069,0.02236132,0.07107081,0.05089990,-0.00023022,0.09601780,0.03462166,-0.01359291,-0.03588064,0.02036154,-0.08267827,0.02822895,-0.03374333,-0.04732155,0.00074681,0.12542181,0.02701430,-0.11571343,-0.02785581,0.05986791,-0.03788931,-0.04480399,0.04899912,0.04372990,-0.24321340,0.06290127,-0.11484761,-0.00805877,0.09811559,-0.11116456,-0.05387859,0.05691731,0.04092913,-0.04773477,-0.04577814,-0.10750479,-0.01208866,-0.05179790,-0.20603111,0.01821774,-0.02077655,0.03071390,-0.01987623,0.04973110,-0.02233585,-0.10550097,-0.05173962,0.12204490,0.03356293,0.12642381,-0.02784929,-0.04341955,0.05541867,0.05943206,0.01477955,-0.06549276,-0.00322661,0.10601085,-0.16092695,0.00825191,0.02729550,-0.01351435,-0.11958833,0.00497427,0.06546935,0.07789184,0.00108142,0.03474937,-0.13520031,0.12949994,-0.09149600,0.19982943,0.01274182,-0.05666219,-0.12640189,-0.05485030,0.00725075,0.05353391,-0.01217121,-0.08755127,-0.11511590,-0.06624506,-0.13904992,0.05836563,-0.08476152,0.07384979,0.03955307,-0.05731797,-0.01794374,-0.01483611,-0.08896367,0.04827434,-0.06357922,-0.13552348,-0.00894659,-0.02158435,0.03533908,-0.11924670,0.00911475,-0.01112469,-0.00288883,-0.10641974,-0.02136378,0.07180783,0.09145349,-0.03465924,0.14242589,0.01730653,0.02733002,-0.06607673,0.08671994,0.10678538,-0.07028602,-0.05152117,0.00947883,-0.04616788,0.11709946,0.05878241,-0.02340835,-0.08899355,0.25092921,-0.01920973,-0.02007717,0.05518914,0.00414060,0.05630368,0.00513444
-0.06912000,-0.07248911,-0.02972983,-0.00033856,0.08636606,-0.02699044,-0.21671896,0.10650939,0.03840573,-0.05609182,0.06412627,0.02435489,0.03315005,-0.09424646,-0.16328254,-0.01050838,0.09760499,0.14092544,0.00169902,0.01836826,0.03829011,0.02281227,0.12588991,0.01007538,-0.05857023,-0.15192674,-0.05647821,-0.00036026,0.01471888,-0.21984062,0.06969854,-0.05113092,0.06352264,-0.05189806,0.04528319,0.17165658,-0.05791180,0.03271325,-0.03372729,-0.06470577,-0.01174563,-0.01591569,0.02341124,0.10146356,0.04986674,0.00515732,-0.12760560,0.04996949,0.06547106,-0.02507207,-0.04591871,0.04067858,-0.05646008,0.00705153,-0.02040684,-0.05866972,0.23019683,0.00583357,-0.06216766,-0.00770660,0.13468319,0.10105292,-0.05035988,0.07052687,0.18901177,0.02081109,-0.01107095,0.00659853,-0.00164373,-0.06892188,-0.17455445,0.06051699,0.03631673,-0.10234416,0.05791792,0.02659326,0.17064096,-0.13879301,-0.09330741,-0.02001563,-0.05133959,0.00453736,0.00804229,0.15807293,-0.01606950,0.04152613,-0.00821851,-0.02252136,-0.00876034,-0.10294331,0.05761962,0.00600644,-0.30161491,-0.14336625,0.01862300,-0.02244091,0.10396125,-0.04474914,0.04811688,0.03677106,-0.02383880,0.06984485,-0.05048181,0.14602962,-0.10343290,0.06566108,-0.03037648,0.01265320,-0.08856302,0.00485493,0.01815820,0.02015208,-0.09478376,0.00474935,-0.07685041,0.05848721,-0.05546495,0.08930501,-0.08282740,0.10986616,-0.06529364,-0.03844360,0.03662182,0.01715711,-0.10484491,0.14457355,-0.06464915,-0.03977409
-0.02089374,0.14319973,0.02918438,-0.02064405,0.03201244,-0.09121369,0.16067365,0.04519059,-0.12916440,0.01991262,0.00202433,0.00207098,0.05162306,-0.05250975,-0.00428081,-0.12874976,-0.05568177,-0.07301620,-0.03460036,0.09307054,0.06126910,0.05647309,-0.02873747,0.02136471,0.06893462,0.10755549,-0.03921010,-0.00373619,0.13290270,-0.03733731,0.07409154,-0.05959110,0.05252982,-0.13005893,0.08186781,-0.03351950,-0.09902972,-0.07855117,-0.01474255,-0.01168471,0.10829489,-0.07869586,-0.04666622,-0.11481825,-0.04427646,0.05461376,-0.13056388,0.04779133,-0.01787769,0.05191077,0.02174175,0.01559379,-0.07244971,0.03551182,0.13380583,0.07040928,-0.11067900,0.03599302,0.00283898,0.05898901,0.04527966,-0.01123677,-0.11941482,0.03562882,-0.03892608,0.00700050,-0.19292401,0.04209786,-0.04901090,-0.09554453,-0.09090056,-0.08865527,0.06888398,-0.03967631,-0.12522671,0.07466261,-0.07165647,0.08251656,-0.01974320,0.03157571,-0.05512908,-0.00512089,0.06635236,0.01577034,-0.00829122,0.02608049,0.14128304,-0.01253873,0.07594234,0.02520772,0.04702199,-0.00249340,0.03012049,0.17034450,-0.00347111,-0.05030977,-0.06860622,0.12995106,-0.00550826,0.11940196,0.05161952,0.12416697,-0.04015606,0.04379056,-0.03069326,-0.09381120,-0.06004393,-0.09020524,0.05672848,0.05636876,-0.06791505,0.05784111,-0.14382160,0.09878179,-0.06811773,0.13458510,0.03456970,-0.05586497,0.00486509,0.04507123,-0.05977423,-0.08284593,0.05606459,0.04051682,-0.03387494,0.00585142,0.03065242,0.08119401
-0.01064147,0.04952308,0.00978381,-0.03922963,0.03413903,0.00410379,0.13174833,-0.07043294,-0.05339723,0.03565852,0.09190527,-0.01265030,-0.02162545,-0.02544376,-0.02479469,0.03884380,-0.13699888,0.02435839,0.05584213,-0.02822996,-0.06762090,-0.11115583,0.02821417,-0.02309159,-0.08525703,0.21713676,-0.03641636,-0.20904909,0.02682322,-0.05585450,0.00225406,0.01819637,0.04355249,0.15918712,-0.10527208,0.16758260,0.15584554,0.00499563,0.07471518,0.12874240,-0.01358451,0.04121610,-0.06732796,-0.06442930,0.00024505,-0.00463518,0.02724507,-0.00223301,0.04153787,-0.00971530,0.06979802,-0.04913756,-0.09058008,0.06940176,-0.00505652,0.03114261,-0.03476873,-0.00494003,0.01866887,-0.03618466,0.02013850,-0.02404421,-0.04301559,0.02088534,0.01030566,0.22176313,0.06807142,-0.10418012,-0.07429374,-0.08643155,-0.05281286,0.02811616,0.01914122,-0.00042981,-0.09141682,0.07697880,-0.01362632,0.09170737,0.02828808,-0.00445150,0.06290535,-0.03587011,0.01111776,0.09296663,-0.13263603,0.07792345,-0.12703112,0.01771773,-0.00407341,0.03645509,-0.05799355,-0.05204581,-0.07711405,0.01110513,-0.02516937,-0.05116044,0.01870465,-0.00299043,-0.12621672,-0.04593363,-0.04531645,-0.08526415,-0.00278196,-0.04960641,0.01115825,0.22906382,-0.11986147,0.13736647,-0.07682291,0.02773115,0.04490240,0.00139827,0.02003541,-0.05729157,0.12253764,0.04742015,-0.03403813,0.11484011,0.08881325,0.01578524,0.02831746,0.09062748,-0.06935158,0.10790726,0.08973534,-0.01822423,-0.02802011,-0.00963023
-0.06673754,0.03666820,-0.08221427,-0.00921734,0.03228514,-0.02343887,0.02493070,-0.05316685,0.05833377,0.02199674,-0.07548930,-0.05968975,-0.01647872,0.05277052,0.02367358,-0.10430192,-0.00884505,-0.02605084,0.14377141,0.08291903,-0.00260144,-0.01624723,0.07826906,-0.04544834,0.04896202,-0.00393627,-0.10468853,-0.20402622,0.06361194,0.11730733,-0.04865845,0.04967814,0.17952827,0.00945111,-0.03165539,-0.02596391,0.00529184,0.02354729,0.07960222,0.11389857,0.14501229,0.11723949,0.05841197,-0.00436242,0.11722142,-0.07426206,-0.11458359,0.18375416,-0.14002462,0.02989783,0.13285168,0.00702403,0.08222345,0.02131490,0.04516288,0.00132030,-0.11407415,-0.04020699,0.02113603,-0.10188124,0.02505266,0.04841157,0.16226050,-0.05280943,-0.04235245,0.02420419,0.00440055,-0.07693813,-0.06829686,-0.04318819,0.07072172,0.00366537,0.12779917,-0.02475321,-0.06174904,-0.02000908,0.04401955,-0.20649374,0.02753560,-0.03521973,0.10567609,0.00120978,-0.02182906,0.03007963,0.05108208,0.03040060,-0.02931809,-0.04131608,0.06233576,-0.01575378,-0.04696010,0.06339708,-0.07696632,-0.03687675,-0.13029157,-0.14177771,-0.16498850,-0.07247034,0.14183953,0.03455888,0.00041514,-0.07053310,0.10159052,-0.03760788,0.02897464,0.02292084,-0.04743422,-0.04892084,0.03701011,0.08691311,0.02109055,-0.04827140,-0.03583044,-0.11701059,0.08594896,-0.05893245,0.04720508,-0.06438912,-0.04505615,-0.02138017,-0.12437651,-0.29661033,-0.03671372,0.04113150,0.00214275,0.06353532,0.09681725,-0.04255394
0.02270660,0.08683452,-0.06169240,0.00341569,0.08868236,-0.12419634,0.01350199,-0.08752567,0.04892176,0.05328404,0.06314853,0.02241477,-0.14418386,0.06209926,-0.10920696,-0.01074961,0.17948472,-0.01093193,-0.12224774,-0.13700987,0.05996821,-0.03800051,-0.01414199,-0.11827669,0.02418272,-0.00852316,0.06917328,-0.01068980,-0.00914056,0.01062359,-0.03487552,0.09712247,0.08583955,0.06221155,0.00735098,-0.06930493,-0.02449141,-0.05396197,-0.01651228,-0.06276597,0.04507604,-0.03677328,0.08094364,0.15219335,-0.11212789,-0.00654109,0.04262860,-0.02879256,0.05654735,-0.05482464,-0.05805869,0.10874026,-0.05047416,-0.00342940,0.09768265,0.00126315,-0.08506953,-0.11957546,-0.09015408,-0.09611303,0.13864896,0.07111800,-0.03979306,-0.03693006,-0.10625641,-0.04305629,0.14397331,0.01296868,-0.02981531,0.12196492,0.03742542,0.03875165,-0.12757644,-0.05990367,0.07023841,0.06888492,-0.02997407,0.10302025,-0.03231634,-0.07966042,-0.01675678,0.07610082,0.01355812,-0.08949641,0.04713346,-0.06433626,0.03293417,-0.01225771,-0.06545282,0.00661836,-0.01146533,0.00725768,0.00559174,0.03688524,-0.14913608,0.08908382,0.08703966,-0.00240552,0.10085689,-0.05569499,0.01844105,0.12817302,0.03533676,-0.01420531,0.01225627,0.03379622,-0.09702601,0.11469806,-0.08136432,-0.08713831,-0.00395906,0.03496114,-0.05260006,-0.05214945,0.01534295,-0.01435180,0.06207898,0.03185685,-0.00212993,0.08906295,-0.01721927,0.08017838,-0.04075594,0.01226008,0.05245451,0.01724135,0.03230682,0.05025396
0.05608271,-0.03492007,-0.06301055,-0.00861521,0.07146859,-0.21084005,0.16098922,-0.12852211,0.02463011,0.07576822,-0.06036262,-0.04519176,0.12190416,0.00417575,-0.03033125,-0.02594386,0.06706659,0.02482879,-0.03486152,0.18242039,-0.16853553,-0.21630763,0.00735929,-0.08642404,-0.03050083,-0.02204717,-0.04589605,0.14393339,0.00158316,0.00651430,0.04841047,0.01076877,0.03941593,0.04347709,0.07876498,-0.03686143,-0.01805861,0.12436451,-0.08717088,-0.13974957,0.09986541,-0.07668436,0.00301926,0.03722871,0.05437811,0.01680162,-0.04947194,-0.05047326,0.03979413,-0.03734157,-0.05900678,-0.01484643,-0.01543150,0.05029936,-0.29525712,-0.03675556,0.02535223,-0.01271386,0.00228796,0.00531664,-0.03321195,-0.04933698,-0.02630569,0.04528422,0.01088770,-0.02509166,0.08268676,-0.08436624,0.05594080,0.08986101,-0.15570560,-0.03597639,-0.01222437,-0.06606942,-0.08580201,0.05337353,0.00396408,-0.04216784,-0.01175192,0.09233599,0.13811515,0.05164884,-0.09899779,0.06924131,0.03686178,0.03457879,-0.03036352,0.08289925,-0.02110640,-0.00020411,0.04897012,-0.06916507,0.12981400,0.00562501,-0.03485911,-0.01271436,0.11287704,-0.12203500,0.04083315,0.08242147,-0.08712138,0.07845802,0.02445002,-0.01720804,-0.00764849,0.07862180,0.08745470,0.01400536,-0.01993095,-0.00877672,0.14078994,-0.02875272,-0.09180247,0.09886653,0.10182886,0.02759803,0.08496401,0.11532733,-0.00122300,-0.03675117,0.10267123,-0.14806071,-0.11806341,-0.01404296,0.08157855,0.02312739,0.03949926,0.02083549
0.05982740,-0.02266385,0.01103517,-0.11324742,-0.03955135,0.22314601,-0.05614198,0.18972966,-0.08552501,0.15600909,0.01747035,-0.06008598,-0.05855481,-0.07290992,-0.03473397,-0.03119405,0.02119849,-0.02451795,-0.08406077,0.12807173,-0.08266674,-0.02415521,-0.04098741,0.00242793,-0.01584786,0.04738361,0.03938240,0.08642299,-0.03889024,0.12402727,0.03959154,-0.01721779,-0.15627033,0.05259445,-0.02671302,0.02939497,0.04393808,-0.04642434,-0.03872254,0.02647348,-0.07103971,0.12982804,0.11299192,-0.05913608,0.02273891,-0.11243115,0.10244332,0.07330607,0.07295658,0.12824005,0.11112975,-0.17286168,-0.03409048,0.09218165,0.01597864,-0.06342675,0.04898092,-0.01915714,-0.03684437,0.13399369,-0.09233229,-0.06766107,-0.03032807,-0.09207124,-0.06105493,0.11856371,-0.09751640,0.10286109,0.03177595,-0.12109087,-0.08039068,-0.00785720,-0.02862480,-0.02366802,0.02149501,-0.07199539,-0.20061092,-0.02959413,-0.10603119,-0.03123595,-0.04407894,0.01563878,0.09299074,-0.13399500,0.05995478,-0.02515733,-0.31430826,-0.00323213,-0.11903556,-0.13242397,-0.06405140,0.06381511,0.03194198,-0.06321449,0.08621699,-0.06822801,-0.02647236,-0.05116644,0.06350410,-0.01300596,-0.05321295,0.11951108,0.02105748,-0.04807920,-0.05659774,0.07462788,-0.17814197,-0.03274297,-0.17256735,0.16844761,-0.07849178,0.11657130,-0.11257116,-0.06006985,0.11611632,0.05537070,-0.01373393,-0.02272886,0.02647818,0.09430321,0.12033534,0.11215683,-0.10646914,-0.06255946,0.10359471,0.12286506,0.06871421,0.02688619
-0.08517987,-0.03059774,-0.00886373,-0.06236253,0.05215798,0.03250072,-0.01601622,-0.07168449,0.01695988,0.08328818,0.11873319,-0.04825397,-0.02104922,-0.13427702,-0.03718542,0.05013753,-0.01021991,-0.01180888,-0.01619642,-0.01177454,-0.11591190,0.02301460,0.08797382,0.05131608,0.00963964,0.06502583,0.04935959,0.11077688,0.08884016,0.06373441,-0.06994984,0.02126097,0.13711801,-0.08692046,-0.02956050,0.00301783,-0.02577499,-0.10734928,-0.03399175,0.08129099,0.04934876,-0.03290685,0.03194628,0.03896099,0.09537235,-0.12181415,0.02559026,-0.03779477,-0.00774914,-0.00129629,-0.02142715,0.01919923,-0.02912541,-0.03894617,0.11388543,-0.09224835,-0.09900211,-0.01488983,0.03307802,0.09684054,0.06230702,0.13078479,0.02673486,0.00998163,0.18340553,0.04680670,-0.06111135,-0.03603280,0.01656736,0.03073479,-0.03190585,0.09251972,-0.01941224,0.05452390,-0.01153163,-0.04478380,-0.07610972,-0.08268624,-0.03093310,-0.04549754,-0.16540082,-0.04634392,-0.08344220,0.00077755,0.06612026,0.09561650,0.19134356,0.07386404,-0.02422769,-0.01838128,0.02169038,0.04522441,0.10110749,-0.03839324,0.08211849,0.02036500,-0.12347478,0.07299785,-0.03174631,0.02779295,-0.01164879,0.18228154,-0.08627919,-0.11732257,-0.00402864,0.05983555,0.16371346,0.02664313,0.03505075,-0.03259057,-0.09597472,-0.03328195,-0.02489466,0.01967171,0.00310064,-0.13261601,0.03868806,0.01795948,-0.15722449,-0.11742806,0.09484426,0.02120743,0.02270765,-0.02585298,0.01823257,-0.05552764,-0.08324693,-0.02133035
-0.06069519,-0.04617079,-0.18912983,0.00072212,0.03673468,0.00782399,-0.11389835,-0.14156593,0.00720614,-0.05572398,-0.04839778,0.02787235,-0.10029393,-0.04172813,-0.04806755,0.11542831,0.04908077,0.10740582,0.04282963,-0.00520052,-0.04039085,-0.01032498,0.11751229,-0.00760608,-0.01018450,0.01843005,0.03330233,0.04911146,-0.01233799,-0.05400540,0.00285998,-0.18060049,0.00195970,-0.03960098,-0.00443591,0.00754137,0.01575241,0.03499575,-0.04574602,-0.04116765,-0.02987545,0.11113887,0.06238930,-0.11384222,0.02650476,-0.01152574,0.05630724,0.08546310,-0.08973965,-0.03630847,-0.16938229,-0.06942949,-0.11550685,0.01474291,-0.02260428,0.06116763,-0.07216442,-0.14850871,0.05575667,0.03183520,0.10401864,-0.03484259,0.02930189,0.00208701,0.18648103,-0.01883199,-0.01303657,0.13794914,0.22435306,-0.09614847,0.01332438,0.00708219,0.03268885,0.06602555,-0.04381736,0.04967899,-0.09376740,-0.07776801,0.06404509,-0.02755729,0.07821203,-0.01926695,0.13050599,-0.00996500,0.02480523,0.09462802,0.08000146,-0.04959669,-0.02186462,0.11203714,-0.00019660,-0.06053487,0.14985150,-0.11363921,0.06919408,-0.06689969,0.07865173,-0.06035136,0.08895610,-0.03279828,-0.06702060,0.09448989,0.07637107,0.00121029,-0.03557540,0.01014022,-0.00175787,0.13763191,-0.01215299,-0.00136525,-0.01695017,-0.06038327,-0.02839272,0.11333140,0.00517849,-0.02568301,-0.11928976,-0.11265273,0.00788632,0.07460397,-0.16041870,-0.08009756,0.05741109,0.06058930,0.02428000,-0.00410256,0.04142452,-0.07688694
-0.06768901,0.06616610,0.06825402,-0.05409450,-0.08157852,-0.09429395,-0.04001870,0.00719364,0.08153030,0.02537948,0.02475002,-0.00450389,-0.01475307,0.04328067,0.14069769,-0.04749596,0.08894439,-0.03666674,-0.04471429,0.02859224,0.04300209,-0.05368710,0.10270518,0.02874085,-0.14749348,-0.13981812,0.04718539,-0.02074150,-0.10684822,-0.05489872,0.05716183,-0.11562525,-0.00594094,0.02893525,-0.08035120,0.00727020,-0.10274785,-0.02478845,0.04932794,0.08672606,-0.07734252,-0.06484064,-0.05310734,-0.09137370,0.06026227,0.07939533,-0.06952637,-0.05750493,0.00661351,0.03976144,-0.22442654,0.01758292,-0.00461739,0.00287900,0.12244923,0.02105866,-0.01860351,-0.01053522,-0.05357356,0.04966436,0.00602210,-0.02288530,-0.02855419,-0.04970784,-0.00264841,0.08192860,0.03239628,-0.03882656,-0.06278964,-0.01347709,0.18311971,0.00511256,-0.00740600,0.02861228,0.20520703,-0.09616450,0.06033494,0.00751395,-0.00173695,-0.00949087,0.02928189,-0.09279251,0.09981747,-0.00566194,0.00265173,0.09361523,0.10044128,-0.01459925,0.07421461,0.05121154,-0.07820685,0.03389547,0.06875184,0.09600522,0.01333658,0.00907024,-0.00432426,0.04448414,0.03303939,0.01722637,0.13037397,-0.02362835,0.06161308,0.00114715,0.06224997,0.10530293,0.03979329,0.03878370,-0.06639405,-0.04681430,0.00637486,-0.10686462,-0.00085266,0.06776865,0.06464314,0.13797313,0.05061862,0.08075849,-0.04311524,0.03279383,-0.02195223,0.02235338,-0.07508684,0.00832548,0.00142416,0.00373086,0.08320670,0.06303728
-0.01695198,0.05256078,0.12834696,0.05550943,-0.05076819,-0.07151648,-0.03856155,-0.09357319,0.03073113,0.07391832,-0.10515890,-0.01319920,0.06952610,-0.09684052,0.07818202,-0.07218652,0.06289227,-0.02320177,0.05995866,0.02487369,0.02949674,-0.09784061,0.02233304,-0.03579882,0.04948336,-0.06170220,0.04421780,-0.00488022,-0.03663415,-0.05152294,-0.08342271,0.06316103,-0.06680540,0.06134668,-0.02291936,0.13551618,0.05391564,0.01046516,-0.11103647,-0.11444797,-0.02812167,-0.02841826,-0.02636742,-0.22165948,0.11316685,-0.00574398,-0.08957081,-0.02050962,0.17502727,0.03438385,-0.01255221,0.15274185,-0.08615056,-0.04707554,0.06454841,-0.07969168,0.10097299,-0.21881208,0.07032457,0.04978321,-0.04500619,0.02459551,-0.02157039,0.05548458,-0.05382974,0.01967404,-0.06220941,-0.03482411,-0.09400918,-0.00161933,0.04318233,-0.00501927,-0.02597787,0.02108775,0.05067961,-0.05471177,0.11218806,0.04538532,-0.05374002,-0.00672099,0.03312870,0.09306552,0.05158194,-0.07824448,-0.01037578,0.02687309,0.03493026,0.09724434,-0.03593063,-0.00390522,-0.01660234,-0.02638635,0.05739902,-0.06997116,-0.01592006,-0.01597179,0.03387561,-0.04338888,-0.02258785,-0.07318766,0.15171766,-0.01259495,-0.06916983,-0.09973423,-0.01907803,-0.10318287,0.08511023,0.02114264,0.10861453,0.01061554,0.05079299,-0.01440626,-0.08638557,-0.10659246,-0.11387940,-0.00098594,-0.07082363,-0.00438093,-0.13186838,0.07327447,0.03097930,-0.08315277,-0.03582852,0.19601315,0.02289777,0.01688293,0.11807783,-0.10944803
-0.03147984,0.05893910,0.02809202,0.02307878,-0.00916403,-0.01195740,-0.00495326,0.03749135,-0.02388640,0.13774481,-0.03863142,-0.03281208,-0.05418607,0.12737675,0.17182405,-0.12304460,-0.25602555,0.09677420,0.06221801,-0.02129120,0.09064682,0.06643326,-0.14382541,-0.07759032,-0.10864857,0.05846972,-0.05596357,-0.08544807,0.05499279,-0.02421321,0.03142784,-0.09758052,0.00246864,-0.01170710,0.16293688,-0.00995931,-0.09777366,0.01579595,0.03460696,-0.10305914,0.13973634,0.00100748,0.00600522,0.04715586,0.00943977,-0.06467041,0.07644857,-0.03290595,0.06648173,0.12113098,0.15708111,0.01205889,-0.16096663,-0.06923094,-0.09705193,-0.05974153,-0.02657713,0.01338058,0.00092844,-0.05057988,0.04050938,-0.04524017,0.04692434,-0.06694783,0.01010567,0.05386837,-0.16333026,0.11461513,0.08925866,0.16386165,0.11341213,-0.07978682,0.02725219,0.03168844,0.20852299,-0.04254522,-0.12152022,0.09291875,-0.07517585,-0.05114171,0.02307908,-0.03547376,-0.09316228,0.03881464,-0.06540497,-0.00025893,-0.07396280,-0.00785742,0.13945891,0.15503186,-0.10753904,0.01087121,-0.08714375,0.09784293,0.02798883,-0.10335743,0.03423446,-0.01772541,-0.00159219,-0.04824788,-0.14007987,0.05473537,-0.10710499,-0.08498955,-0.03554342,-0.03124867,0.13064067,0.06907013,-0.03571315,0.05450119,-0.07839794,-0.06538869,-0.03377335,0.01310668,-0.05850743,-0.01221549,-0.08382789,0.01297735,0.05083178,0.00398625,-0.00268663,0.12152112,-0.09089708,0.10136568,0.05313995,0.13565186,-0.16738811,0.05537980
0.09837466,-0.17547116,-0.01216210,-0.05401751,0.05589224,-0.11288904,0.06922348,-0.11071485,-0.01586866,-0.01976104,0.05968578,0.00959476,0.06754407,-0.01923056,-0.01422491,-0.06232364,-0.09789437,0.07006400,0.10068396,-0.04440916,-0.00109764,0.07752862,0.10305440,0.03660299,0.01309894,0.16624480,0.06633027,-0.21211895,0.02994335,-0.00653989,0.08211152,0.04174123,-0.09251960,0.11817597,-0.00111989,-0.02847567,-0.08076844,0.04291585,0.10210181,0.03472669,-0.07706474,0.08210873,0.09445819,0.06210427,-0.06659363,-0.00654079,-0.08280500,0.06007044,0.02889225,0.03509912,0.10257086,-0.07958501,0.04688264,-0.14226556,0.08452140,-0.03959574,0.03292685,-0.07691279,-0.07029405,0.05295678,-0.06081800,-0.09148552,0.04464195,-0.05867915,-0.06785127,-0.06958481,-0.00359821,0.02090449,0.14292936,-0.06371416,0.11262811,0.00436854,0.06847385,0.03156764,-0.01276414,-0.05320330,-0.09769659,0.02781537,0.12393704,-0.04492999,-0.07445755,0.06518420,-0.08758754,0.04280084,-0.07151739,-0.07382780,0.11573704,0.07166968,-0.04203430,-0.01633075,0.03161228,-0.10771163,0.01549265,0.06397107,-0.06117810,0.04109173,0.16580398,-0.01291333,-0.08955544,0.06305763,0.07951923,0.14896706,0.03912383,0.00225926,0.04235353,0.01308641,0.07326553,-0.04739670,0.06222123,-0.07784996,-0.00793031,0.03923952,0.00022509,0.08413711,-0.01582116,-0.06117815,0.00145624,0.00635649,-0.01648290,0.04936322,-0.00533525,-0.05470675,-0.02159474,-0.06421153,0.03138302,0.00858031,-0.10115084,-0.03296283
0.00773529,-0.17810945,0.18659119,0.05299092,0.03982634,0.00329590,0.00752994,0.00000856,0.07085735,0.01254075,0.06245575,0.04401005,-0.03072013,-0.00802241,-0.07074661,-0.00256756,-0.08783260,-0.07266704,-0.05928922,0.04893591,0.00824625,-0.12974010,-0.07217624,0.05079987,-0.05770413,-0.02332150,-0.05416911,0.07924239,-0.03285700,-0.10395878,-0.03809045,0.10575180,0.08680379,-0.02863555,0.08381751,0.05741143,-0.12708648,-0.08459800,0.05659558,-0.03012210,-0.07389624,0.07399125,0.05738832,-0.08470444,-0.05895973,0.03899997,0.05849292,0.00329404,0.02671195,0.00811949,0.02692324,0.14358224,-0.01269382,-0.03655405,0.15021674,-0.01712260,0.02444764,0.07135619,0.02351639,0.04221574,0.07451484,-0.05763883,-0.03158868,-0.06426038,-0.05749543,0.02383825,-0.02896221,0.03026045,-0.08528294,-0.07675339,0.20075595,0.03869703,0.04045765,-0.09932972,-0.10546125,0.04780355,-0.04010896,0.08893790,-0.06253341,0.05438446,0.05582801,-0.09639081,0.13691911,0.00292308,-0.01773077,-0.03084750,-0.03136282,0.04166678,0.00261385,0.10489567,-0.00623573,-0.01349092,-0.01243796,0.08939631,0.04014235,0.06819798,-0.03444536,-0.04594838,-0.00482898,0.03402659,-0.15638885,0.06309611,0.02732683,0.06727167,0.05558387,-0.04088337,0.01668969,-0.01853822,0.03824298,0.04371304,0.06271423,0.07189928,-0.03205329,-0.11115032,-0.12277643,-0.01552808,0.09668910,0.00384232,-0.01288253,-0.05678102,-0.02451558,-0.08579601,0.03319398,-0.03679044,0.07127508,0.01271627,-0.09951318,0.01449363
0.05166546,0.08838180,-0.06965366,0.01690120,0.05928177,-0.07703283,-0.07899006,0.08054911,0.07069970,0.07192310,-0.00987424,-0.01271476,-0.00850976,0.08652407,0.04911777,0.15349232,-0.12317542,0.04608903,-0.05855675,0.00202497,-0.00511350,-0.14786988,0.01904142,0.04686536,-0.03100142,-0.00196533,-0.02314832,0.00627088,-0.06782541,0.07057231,0.00701783,0.01508835,-0.01165675,-0.00110589,-0.06430390,-0.04211403,-0.06593978,-0.07909741,-0.06608628,0.11471604,-0.05702274,0.04573227,0.02007814,-0.07289537,-0.03250736,-0.12044947,-0.09127565,0.00048460,0.03607484,0.04603015,0.09893321,0.12028622,0.06533400,0.08304494,-0.07509163,0.02285284,0.05577470,0.06730263,0.06007101,0.06522583,0.15649657,-0.01316376,0.01029933,-0.09267271,-0.04499617,0.01781764,-0.03046219,-0.07662271,0.10178830,0.14150630,-0.05606306,-0.03832938,0.01648795,0.04008101,-0.07359461,0.06735651,-0.08136047,0.01847324,-0.09750582,-0.00192758,-0.21619110,0.09627983,0.00712392,-0.02209714,0.14095697,0.12353613,0.08137665,0.01709316,0.10024738,0.01655472,-0.01068364,-0.11150672,0.07358691,-0.01467276,-0.08763876,0.01575273,0.11190866,0.06706493,0.05213929,-0.02564511,0.03939771,-0.13659364,-0.06407709,0.02373971,0.01617968,0.11274039,-0.08392664,-0.15203866,-0.01500112,-0.00403802,0.07183830,0.01845117,0.19114156,-0.12454627,-0.02436836,0.08686439,0.01696296,0.02602060,-0.08136923,-0.01008359,0.01922018,-0.03868364,0.10344943,-0.04673780,-0.06463907,0.02779509,-0.00860635,-0.05347543
