0.06803441,0.03823295,0.04273272,-0.00171937,0.02598133,-0.05250348,0.03449904,0.04366181,-0.00417669,-0.01805433,0.02331822,0.03847232,0.02106762,0.05984683,-0.15606149,-0.03766609,0.04873479,0.01126850,0.04846747,0.03049937,-0.06811342,0.04815358,0.05393616,0.09395026,0.07524405,-0.13780305,-0.02513338,-0.04991156,-0.05634458,0.12022310,-0.05916302,-0.08856126,0.01211201,0.09093377,-0.04579525,0.07024147,-0.02779181,-0.00175854,-0.00667514,-0.01472154,0.05140227,0.04079559,0.02337845,-0.12802450,-0.03780835,-0.11053055,-0.03167537,-0.12410113,0.00790140,-0.02323524,0.12899883,0.05057054,0.02789171,0.07392812,0.12268273,-0.00700079,0.01665634,-0.05504417,0.03147653,-0.08467311,-0.06052842,0.06900267,-0.14005364,-0.21831761,-0.00788679,0.14092614,0.11962360,0.09777672,0.10773413,-0.03135616,0.06305879,-0.13699736,0.12071844,-0.03673853,-0.04209965,-0.05701754,0.00533525,-0.01640562,0.07345166,-0.01898174,-0.14446466,0.00878733,0.06924935,0.01340305,0.01061507,0.04550397,0.02620658,0.17297463,-0.03413556,-0.00452713,0.00064809,0.09574849,0.00688967,0.00845876,-0.08207585,-0.11513836,0.01307017,-0.03292014,-0.01372818,-0.06453804,-0.01605803,-0.05155964,-0.07715914,-0.03361588,0.06784730,0.08586729,0.01342766,0.16129935,0.01504372,0.01794378,0.04794092,0.00085845,0.01250508,0.09391822,0.09852142,-0.02378897,0.00304897,-0.03273830,0.03936395,0.01248859,0.02617127,0.12984489,-0.08841417,-0.00054436,-0.01486740,0.04803107,0.02270961,-0.03572718
-0.00848050,-0.10942201,0.01657698,0.10673506,0.00989905,0.03948222,-0.08697075,0.03598462,-0.02327810,-0.01344279,0.07196515,-0.02454345,-0.00362865,-0.15284243,-0.14542209,-0.01076920,0.04073741,0.09269142,0.03935338,-0.04094055,0.10440277,0.06713181,0.02373919,-0.07905856,-0.00183792,-0.05866740,0.07491716,0.06265432,-0.00014661,-0.17058268,0.08040129,-0.11884969,0.08590196,0.06022038,0.04055215,0.07109702,-0.03173066,0.08283725,-0.04417028,0.05580143,-0.03212940,0.02524093,-0.06564093,0.09469233,0.10068312,0.02754996,-0.05779244,0.06919849,0.11811820,-0.06948680,-0.12698689,0.05454974,-0.09386802,-0.07613603,-0.11604474,-0.06900831,0.12323332,0.02666231,0.07845700,-0.04269178,0.09362285,0.02467185,0.05852786,0.09271535,0.11637925,0.05436274,-0.03724784,0.05834931,0.03561119,-0.03290327,-0.12736255,0.11086823,-0.01879986,0.05171769,-0.05110878,0.11795878,0.04741445,-0.10090050,0.01394389,0.03306416,-0.11202875,-0.07158896,-0.01987011,0.02346876,0.04693955,-0.06316838,0.00882217,-0.09982936,-0.05036524,0.00847565,0.06823427,0.01178737,-0.33282554,-0.10490707,-0.00001782,0.01238338,0.09787952,-0.03589153,0.02536046,0.00500503,-0.02095935,0.03374043,-0.07502948,-0.01807233,-0.07280735,0.05368805,-0.02847756,0.09086307,0.00098703,0.00533139,-0.06269246,-0.01527686,-0.02968198,-0.04005706,-0.06961302,0.01059880,-0.01561145,0.03376757,-0.08438724,0.00971302,-0.05043475,0.10755959,0.00959560,-0.06063290,0.11654293,0.04418428,-0.00598796,0.00345978
0.01477844,0.09563460,-0.03088043,0.01867742,-0.00866126,0.07014410,0.15111788,-0.07749132,-0.07508162,-0.02359053,0.10758074,-0.00149532,0.14887352,-0.11569383,-0.08437711,-0.13645279,-0.16964431,-0.04927261,0.06769054,0.05547675,-0.02507767,0.04615667,-0.01200538,-0.02762147,0.01310793,0.08908944,-0.06857941,-0.10415024,0.09924811,0.11867678,0.07071213,-0.03765750,0.04857769,-0.06577516,-0.00840757,0.02064239,-0.02029004,-0.05112827,0.00527023,0.07502369,0.04252772,0.00010191,-0.06094242,0.02779313,0.03756415,0.06036543,0.04972438,-0.02798401,0.02629044,0.09543213,0.04508263,-0.05941362,-0.07453679,0.02372477,0.08698891,-0.04501664,0.01452089,0.01929499,0.19041769,0.09304819,-0.02018589,-0.02730033,-0.02674717,0.10431536,-0.01606854,-0.03050197,-0.21653365,0.14914449,0.06368551,-0.00679178,-0.04360486,-0.05491007,-0.16416200,-0.01663240,-0.05111304,0.04695656,0.00241366,-0.00481993,-0.00237796,-0.07614706,-0.01617146,-0.12067263,0.06105885,0.00825881,0.00808958,-0.01065112,0.23868328,-0.02012443,-0.03254294,0.07790311,-0.06257968,-0.07083432,-0.00008102,0.06768045,0.02436591,-0.05224018,-0.05247469,0.00534922,-0.04988752,0.01937743,-0.01697657,0.10107709,-0.03605372,-0.06906239,-0.03899703,0.06998815,0.09087353,-0.09392207,0.00490063,0.06458658,-0.15867102,0.01360600,-0.13657075,0.04248712,0.02709234,-0.08259437,0.08566146,-0.04563656,0.00719829,-0.10052688,-0.07645939,-0.05275539,0.02310952,-0.02553732,0.09872026,-0.02189403,0.01685543,0.10318754
0.06076622,0.03925567,-0.00188059,-0.01193009,0.03834306,0.09786817,0.10431460,-0.02782718,0.05848478,0.02488046,0.11010790,0.05311139,-0.08936819,0.04564693,0.08180854,0.05587595,-0.16217451,0.02870338,0.06316900,-0.01469126,0.00808928,-0.28150553,-0.02561042,0.06477109,-0.03674614,0.16851483,-0.01147888,-0.13938609,-0.00520083,-0.04837190,-0.10418506,0.02784265,0.00140639,0.19149929,0.00908497,0.07626086,0.07465687,0.01005227,0.12266300,0.07091194,-0.05487217,0.01667467,0.03910300,0.01528704,-0.16224319,-0.06336960,-0.17301591,0.12423869,-0.00312878,-0.05737219,0.04599329,-0.05414700,-0.07477544,0.11739716,0.04584257,-0.03977814,-0.01905827,0.05187022,0.03089807,-0.06014521,0.02366035,-0.08773614,-0.06678558,0.10000951,-0.00238969,0.08354224,0.06942869,-0.13676797,-0.01151942,-0.07967737,-0.01442696,0.02295033,0.03429363,0.01360352,-0.10494885,-0.09231151,-0.06003484,0.07921495,-0.00579672,-0.01521228,0.15094981,-0.02800089,-0.14294472,0.02644941,-0.05193934,0.01613613,-0.11623770,-0.01423287,-0.06544320,-0.05491707,-0.01753856,-0.06882899,-0.13136689,-0.01477126,-0.00452778,-0.13598023,-0.00490277,0.11991978,-0.22199883,0.04011204,0.03453585,-0.11561668,-0.04928164,0.01119607,-0.04304687,0.21093257,-0.10633133,0.13924491,-0.03377774,0.00086349,0.08285344,0.01435335,-0.05140303,-0.07307883,0.21523100,0.09365540,0.07938486,0.06358021,0.11890851,0.04684914,0.00068218,-0.00751458,-0.07250735,-0.06373752,-0.21336989,0.01397368,-0.03514044,0.06912457
0.00393479,0.00848005,-0.03345992,0.02181612,0.03509246,-0.03777101,0.07796945,-0.06691903,0.11241484,0.04211175,-0.01756712,-0.01879873,-0.01379669,0.08266693,-0.01444000,-0.07930335,-0.00391496,-0.07546070,0.16322364,0.02778074,0.04069248,0.02453682,0.06560529,-0.02706298,0.01766873,0.04576078,-0.09367435,-0.11585697,0.02393759,0.07154507,-0.03005858,-0.00153377,0.12546107,0.02091115,-0.01681020,-0.07410896,-0.03012416,-0.02075365,-0.02489476,0.10624493,0.05916136,0.08967683,-0.03221269,-0.05422347,0.12385856,-0.04089221,-0.07262652,0.21833171,-0.02663802,-0.02055206,0.05264293,0.01746704,-0.02403641,0.11447480,0.03988495,-0.01137317,-0.07592176,0.06177234,0.03526071,-0.16142114,0.03708445,0.01493967,0.17877725,-0.00917324,-0.09218653,0.00686279,-0.03968716,0.00891963,-0.10013331,-0.02508868,0.02019639,0.00069800,0.12261271,0.04899321,-0.05056584,-0.01121434,-0.01449277,-0.08934988,0.02904934,0.04487181,0.07039527,-0.00301966,0.09873151,-0.11788839,0.00628620,-0.01900291,-0.04629698,-0.12464158,0.04657647,0.07814172,-0.05374869,0.01706435,-0.05920997,0.01101165,-0.14037982,-0.10490976,-0.12840688,-0.16552827,0.14618811,0.04841017,-0.02096901,-0.09676197,-0.00433840,-0.02997124,0.09580225,-0.02067268,-0.12581703,0.00489100,0.08173281,0.07165895,-0.04469279,-0.00614935,-0.03560423,-0.13911954,-0.02663057,-0.05159243,0.04827102,-0.07563464,-0.01303228,-0.07680569,-0.06234549,-0.11941510,0.00777725,0.03521227,-0.01277449,0.02685719,0.11147143,-0.14365758
-0.00080541,0.11168782,-0.00723684,0.10129212,-0.00377312,-0.08468037,0.05004131,-0.07166961,0.02940914,-0.08823185,-0.01363537,-0.05351635,-0.12988757,0.08375237,-0.13358389,-0.11614265,0.05766984,0.01114755,-0.02042317,-0.03185393,-0.07109190,-0.06587774,0.00075034,-0.05619724,0.08561335,-0.07245322,0.01603191,0.01183765,-0.09534665,0.05949400,0.03706140,0.05383388,0.06785980,-0.02146829,-0.12126846,-0.02801894,0.01919825,-0.14114352,-0.01436702,-0.10639170,0.00761047,-0.04350515,-0.03833003,0.07022969,-0.03908721,-0.02723156,-0.00025756,-0.04490658,-0.06283402,-0.08931829,-0.14603917,-0.00421485,0.07558469,-0.05560870,0.09063543,-0.13982816,0.00464667,-0.01500450,-0.12921172,0.07117646,0.10827645,-0.02182313,0.06447113,-0.00276925,0.02924431,0.00802017,0.17740226,0.00235764,-0.03797364,0.17221978,-0.03677009,0.04698595,-0.01713803,0.08223546,-0.03755086,-0.01093558,-0.06060845,-0.04155972,-0.07010155,0.01581199,-0.03260211,0.06589314,-0.02386192,0.03923268,0.00313827,-0.04023190,-0.02804567,-0.02024887,-0.07420751,0.04619182,0.10656215,-0.11866444,0.01047980,-0.02798058,-0.05306745,0.13023959,0.00158620,0.01516947,0.05628418,0.04575815,-0.04364062,0.05411987,-0.00610294,-0.00787292,0.15245877,0.07708175,-0.06507732,0.17237958,-0.10429863,0.01232405,0.01226661,-0.03758144,-0.09805443,0.03546594,0.09466842,0.05817148,-0.01480944,0.06174943,0.03882620,-0.00608387,0.08638404,-0.00422973,-0.01041646,-0.01102338,0.01194587,0.00104288,0.12876241,-0.03177445
0.01435964,-0.04278448,0.03853469,0.01815704,0.02196429,-0.15442193,0.23567729,-0.04391904,0.05457573,0.10737327,-0.00301112,0.01694689,0.05283840,-0.10026239,-0.04009758,-0.04126958,0.06383932,0.03100598,-0.06235993,0.01804256,-0.14883122,-0.15702905,-0.04614514,-0.05372239,-0.07071868,0.00735419,-0.01530803,0.13887571,0.06399007,0.01680945,0.03937626,0.00777273,0.09140986,0.16096869,0.11350204,-0.05236976,0.00021845,0.03249742,-0.04732759,-0.15397364,0.01504331,-0.09568110,-0.01720086,0.08253273,-0.04462932,0.00927336,-0.07889146,-0.02257890,0.21121064,-0.00122704,-0.07744807,0.02431152,-0.01576516,0.00029842,-0.30318922,-0.01779621,-0.00690557,-0.05927787,-0.02903853,-0.07384314,-0.08839845,-0.01683289,0.01421452,0.10495346,-0.00956460,-0.10838360,0.00787754,-0.05222691,0.12247423,0.06139436,-0.05640963,0.02010798,-0.05728696,0.00616734,-0.12977858,0.08770382,0.01335209,-0.00625881,-0.02394953,0.00613929,0.13558689,-0.06856006,-0.02725397,-0.06543536,0.00258951,0.01819271,0.05907874,-0.06188788,-0.01598759,0.10084067,0.02512108,-0.02757544,0.04288548,0.03837459,-0.10024239,-0.00452857,0.14876339,-0.11096463,0.01334995,0.03584284,-0.00180564,0.01495776,-0.04666298,-0.07588171,-0.06030517,-0.00114045,0.04003273,-0.02675545,0.01586988,-0.02904118,0.03028114,-0.00834309,-0.00941697,-0.05515587,0.06770097,-0.06542891,0.08346445,0.03035515,-0.03735245,-0.05071816,0.08822466,0.03217001,-0.03178674,0.03605960,-0.02268013,0.01443058,0.08268151,-0.07424857
-0.06610651,0.02871939,0.05912150,0.07623732,-0.12291247,0.07201899,-0.01614200,0.02472228,0.00444300,0.08861707,-0.01373709,0.06423565,-0.07064554,-0.03758102,0.13347119,-0.05632135,0.02037201,-0.05474440,0.01285891,-0.01749033,-0.10950303,-0.07147428,-0.10558393,-0.11144194,-0.00448583,0.05672404,0.02164169,0.00759053,-0.11677655,0.05707501,0.03032488,-0.07680594,0.01712629,0.03106049,-0.01390650,-0.03751263,0.04887529,0.00057855,0.08585913,0.04411167,0.10184316,-0.02562614,-0.07795943,0.05461546,-0.08959193,0.00619485,0.05076778,-0.07024565,0.03779843,-0.00111607,0.03455462,-0.00207160,0.01609632,-0.05977701,0.04828989,-0.03145162,0.14192741,0.02765981,-0.03735287,-0.07720993,0.03745278,0.05471478,0.11227740,-0.15925366,0.01712964,0.01641307,-0.02817603,0.07501037,0.04955218,-0.05724217,-0.10492446,-0.01685969,0.05548741,0.10476658,0.02493215,-0.00423423,-0.03245616,0.05627986,-0.01790691,0.03535606,0.03618591,-0.03352447,0.02992219,-0.10146793,-0.02486484,-0.07026454,-0.07937974,-0.07716077,0.04456901,-0.12721205,-0.04847051,0.12227973,-0.03376784,-0.06457790,-0.00036635,0.01730671,-0.18079247,0.06078921,-0.11059084,0.09639089,-0.08118962,-0.01085474,0.02401605,-0.01062222,-0.02608339,-0.01147515,-0.10807125,0.03166924,-0.04411294,0.02889263,-0.10875888,0.05016744,0.01432525,-0.03146828,0.04104026,0.10635476,-0.00441482,0.07337890,0.16621530,-0.01845261,0.15303978,0.08207370,0.09669019,-0.03370619,-0.03422863,0.04171826,0.05897400,0.07608970
-0.01799996,-0.00431212,-0.02721428,0.02623153,0.05070310,0.03163918,-0.07985156,0.02975087,0.06179719,0.01726683,0.04436870,0.08985873,-0.05386049,0.02470294,-0.01161657,0.01816945,0.05585809,0.01667035,0.07091353,-0.04331641,-0.11810069,-0.02174509,0.08977638,0.08101907,0.05638791,0.06920537,-0.00178296,0.05346025,0.11777751,0.01790629,-0.11565638,-0.06686044,0.05046725,-0.06640965,0.02866589,-0.10216261,-0.05736981,-0.14564604,-0.12402941,-0.04928549,0.04073595,-0.08029701,-0.03608244,0.03861828,-0.00707276,-0.11022606,-0.08930519,-0.08507719,-0.11384509,-0.04061975,-0.07031706,-0.00273222,-0.06197412,-0.05655746,0.07485072,0.04265700,-0.11678018,0.03288919,-0.00343763,0.00313141,0.09067209,0.11268833,0.00903852,-0.07783712,0.11567245,0.09463114,-0.11513837,-0.03137908,-0.05420959,-0.00270388,-0.11476623,-0.00685394,0.08145776,0.00333209,-0.09568518,0.00551864,-0.07462349,0.12176737,-0.07243056,0.02400906,-0.14046694,0.07306529,0.01969777,-0.01171357,0.08116381,0.08882231,0.15359919,-0.03372608,-0.02553156,-0.03550899,0.08959797,0.02145866,0.07481572,-0.11073116,-0.02564942,0.03705347,-0.21057549,-0.01175786,-0.05777533,0.05576278,0.12982018,0.14711235,-0.08445424,0.01607043,-0.00918070,-0.03908965,0.12317159,0.01406637,0.00444806,-0.01940512,-0.09830914,-0.00381574,0.01484288,0.09683182,-0.16369726,-0.02597612,0.03887092,0.12137382,-0.01368117,-0.06000785,0.14131795,-0.00776053,0.07228526,0.00475909,-0.06768489,-0.06647336,-0.07050595,0.01648525
-0.05386257,0.03452567,-0.03104451,-0.03842993,0.02951247,-0.06483839,-0.14363930,-0.20741868,0.07159244,-0.06618226,0.03591112,0.01052980,-0.06265897,0.01483508,0.02421502,0.14928111,-0.01666969,0.08142091,0.02237158,-0.03153030,-0.00888189,-0.04320086,0.03331957,-0.04137665,-0.06499219,-0.05618776,-0.01371092,0.03462677,0.04950885,-0.04121358,-0.08210403,-0.28758585,0.05971833,-0.00296923,0.12064190,-0.10518206,-0.08143706,-0.07495449,-0.05797712,-0.14540458,-0.00562329,0.02154535,-0.00520157,-0.04629537,-0.07749300,0.06870596,0.04652454,0.06108360,-0.04036477,-0.03496851,-0.10738524,0.03099990,-0.03419958,-0.03015239,0.12706290,0.02622337,-0.04069930,-0.08290693,-0.04386933,-0.01644495,0.13240436,-0.02396938,0.08521785,-0.00962904,0.14482647,0.04264709,0.09050304,0.11125156,0.24032341,-0.12274997,-0.04354048,0.02084730,0.06564392,-0.04193493,0.08286128,-0.02103308,0.00275361,-0.09131180,0.02424154,0.03736205,0.10452025,-0.06953229,0.09250724,-0.07388865,-0.01915071,0.06684880,0.04999301,-0.01901647,0.17755294,0.07886174,0.06733656,0.04737483,0.07300831,-0.05561285,0.16385187,-0.01373958,0.05665528,-0.00203883,-0.01074286,0.01574925,0.02006966,0.10985515,0.11365201,0.00293033,-0.04557118,-0.10003645,0.01014438,0.18503097,0.01883954,-0.04690119,0.00578302,-0.02682147,-0.14336136,-0.01287992,0.01246413,0.02209928,-0.05084089,-0.12526189,0.08130592,0.02785595,-0.23436603,-0.05115281,0.10148542,0.03857721,-0.04775459,0.07815232,0.01678259,-0.04436598
-0.03858022,0.02587611,-0.00820402,-0.00758947,0.05615754,0.07738493,0.01151939,-0.00918321,-0.09346751,-0.02793905,0.08522290,0.05662272,-0.06156703,-0.04364536,0.08473220,-0.02979431,0.07789423,0.07014513,0.01445369,-0.09758591,0.07382314,-0.10979787,0.06048088,-0.02577082,-0.09147136,-0.07045500,0.02853206,-0.07801578,-0.13541192,-0.03853345,0.07716647,-0.14139144,-0.06621850,-0.01649909,-0.13568372,-0.03505866,-0.00302902,-0.01100193,-0.07701848,0.03690418,-0.01391876,-0.07925517,0.04114731,-0.08703310,0.04590768,-0.05076197,-0.08199104,-0.11336800,-0.04949713,-0.05553262,-0.12049435,0.06364895,-0.14518769,-0.05364237,0.03260287,-0.02740043,-0.03111700,-0.01664940,0.10113136,-0.08332084,-0.03334347,-0.06170222,0.12157869,-0.00565298,-0.09178181,-0.03918121,-0.04873570,0.08984113,-0.04678825,0.03388734,0.19814427,0.06335035,-0.15303238,-0.03655012,0.02406670,-0.03315686,-0.06620356,0.00646975,0.04609062,0.00660475,0.08706273,-0.08117739,0.03818113,-0.01465068,0.12755258,0.06585833,0.02712005,0.03678137,-0.04645523,0.08694873,-0.00797851,-0.02700590,0.05840961,0.01215432,-0.01829399,0.00208516,0.02944808,-0.07892112,-0.05631261,-0.10863647,0.13294803,-0.02558423,-0.05142678,0.01373582,0.03481970,-0.00225399,0.01104503,0.01959056,0.03549063,-0.02982021,-0.00757683,-0.03831935,0.07931838,-0.02402052,0.01731439,0.13456088,0.03449481,0.03850790,-0.04989741,0.07828224,-0.04926705,0.02404192,0.00760950,0.03677850,0.02856060,-0.08516768,0.10911490,0.11319339
-0.02942420,-0.05686679,0.08268613,-0.04031496,-0.10628111,-0.05449745,0.00556580,-0.08477001,0.06165664,0.08513891,-0.06396026,0.00723374,0.15521054,0.02453635,0.17237180,-0.05596946,0.03419114,0.08788612,0.11297940,0.06693646,0.09300579,0.03259660,0.00290347,0.01582636,0.05053819,-0.08980940,0.01020196,0.04610743,0.01693341,0.01273144,-0.17860889,0.00992347,-0.04496313,0.07823425,-0.10502953,0.10896978,-0.01811939,0.03858912,-0.02297594,0.03860435,0.00541179,-0.08176915,0.02213796,-0.08267095,0.12197593,0.09390546,-0.08197565,-0.02242610,0.10671063,-0.01948780,-0.05745690,0.07536869,-0.00033581,-0.05891503,0.03648438,0.03543089,0.12561896,-0.09106442,0.10974781,0.12404148,0.02412817,0.01621791,-0.05976190,0.10200305,-0.00578594,0.01596162,-0.03189110,-0.01765664,-0.12377714,-0.00638992,-0.02091463,-0.01907784,0.10091529,-0.05310976,0.05461840,-0.07476629,0.03812361,0.02512625,-0.04116970,0.01377453,0.10983207,-0.02570281,-0.02256658,-0.12065474,0.04526209,-0.06855399,-0.01048423,-0.02211478,-0.08201820,0.01209298,-0.01030082,-0.00652863,0.01085487,-0.00090839,0.02243519,0.03110876,0.07188174,-0.07178131,-0.06301470,0.05867865,0.24953344,0.04756189,-0.10379438,-0.10985067,0.02925084,0.01341700,0.08108777,0.05845297,0.07514244,-0.03898513,0.03692943,-0.00193540,-0.09222125,-0.03232206,-0.05949785,0.04018822,0.00343788,-0.00941369,-0.11266906,0.05880898,-0.03516066,-0.11951757,-0.16637059,0.02335739,0.04604429,-0.06627923,0.13326479,-0.07296115
-0.01362463,0.07921749,-0.00254843,-0.07074185,-0.02495588,-0.02571341,-0.05369636,0.12874503,0.00787372,0.03826297,-0.04647577,0.03592465,-0.09729157,0.16129811,0.18855885,-0.15354647,-0.21821983,0.08937193,0.03745266,0.07345125,-0.00729886,0.00452605,-0.08804651,0.00415321,0.01503658,0.01107459,-0.03658717,-0.03928387,0.01435563,-0.03274971,-0.01361181,-0.16913222,-0.04715309,-0.09934732,0.11490333,0.01902198,-0.05190030,0.01297268,0.01758082,-0.20564522,0.08238597,0.06689958,0.04618904,0.02642144,0.01194629,-0.12883192,-0.02167827,0.06181315,-0.08661897,0.05929967,0.17491169,-0.01566721,-0.06324786,-0.03082273,-0.03016794,-0.02825451,0.05038231,-0.01777561,-0.04114585,0.02949067,0.00748279,-0.05345601,-0.01086199,-0.04175274,0.06611099,-0.01630902,-0.11040116,0.08939847,0.01625046,0.18173617,0.02370604,-0.13572253,0.07059461,-0.03248096,0.12408114,-0.08482675,-0.19689746,0.11611588,-0.01150683,-0.02902506,-0.00614475,0.02615378,-0.11166938,0.04551829,-0.02946257,0.05492223,-0.11924791,-0.02174360,0.01554331,0.14775243,0.02799943,-0.05286213,-0.09347024,0.06380346,0.10030545,-0.14054599,0.05171278,0.00135284,0.00098818,0.06861486,-0.11039043,0.04809419,-0.14721985,0.03362896,0.01096687,-0.06422257,0.07215147,0.00796133,-0.04054387,0.09204927,0.00682269,-0.02520766,-0.02599481,0.09095404,-0.03988327,0.10137963,-0.09276228,0.00848674,0.03188491,0.09253325,0.06982875,-0.01134508,-0.04218449,0.05115398,-0.03317970,0.04442649,-0.04242103,-0.01954424
0.04548906,-0.16375467,0.00496429,0.13069868,0.01729433,-0.15160802,0.08361278,-0.12650181,-0.05739613,-0.02201953,0.06891900,0.02631037,0.09108579,-0.03966964,0.01983223,-0.08613358,-0.11798246,-0.01092369,0.11891355,-0.07248885,-0.10448299,0.08528508,0.05689505,0.01475575,0.02318216,0.15919861,0.10671954,-0.19491577,0.06333049,-0.01516475,0.08266119,0.08592319,-0.01984267,0.05198366,0.01567792,-0.07569042,0.03662567,-0.08718206,0.08439050,0.00389414,-0.04383440,0.02296506,-0.16340691,-0.01514833,-0.07693338,0.05270285,-0.05337018,0.01385774,0.00839263,0.00947559,0.05846139,-0.02504385,0.02273499,-0.13457701,0.03227701,-0.11181539,0.01760220,-0.10764415,-0.05917006,0.05518883,-0.04381667,-0.11974906,0.03714918,-0.08305454,-0.08046110,-0.07638656,-0.03612065,-0.05163379,0.02313412,-0.03394570,0.07258260,0.02474357,0.09040590,0.06033838,-0.06185229,-0.04839397,-0.11486204,0.00178880,0.11525400,0.07285680,-0.04355535,-0.06428502,-0.06625854,0.12883687,-0.14038742,-0.03573527,0.07316336,-0.00442385,0.02740781,0.02391164,0.08791038,-0.01922052,-0.03001973,0.06048544,-0.11094829,0.10182188,0.11920610,-0.08508483,-0.08398584,0.04489123,-0.03656021,0.13055898,0.08443561,0.05894602,0.08868586,-0.08429763,0.06081425,-0.01020729,0.02221196,-0.04771706,-0.01946200,0.03651054,0.10347011,0.11393779,0.00021497,0.03308107,-0.02818032,-0.00030580,-0.03423657,0.09221531,-0.00780190,0.09461099,-0.02262853,-0.01959721,-0.01357200,0.01143565,-0.10364452,-0.03324060
0.02651917,-0.19691095,0.05290515,0.09496348,0.05374411,-0.02531829,0.08658025,-0.07205706,-0.07689844,0.00792530,-0.07821914,0.12044489,-0.06443901,-0.05259785,-0.02971362,-0.04251253,-0.08085149,-0.03148241,-0.05248616,-0.02480398,-0.04048443,-0.07670642,-0.04534814,0.04924615,-0.12919188,-0.05769141,-0.09805952,0.11349457,0.00575623,-0.12072507,-0.06940097,0.14720841,0.05262515,0.06139289,-0.00713590,0.09295660,-0.17503417,-0.04969764,0.16773270,0.03826508,-0.03249684,0.11810837,-0.07369265,-0.17629561,-0.03451309,-0.02377074,0.04775608,-0.03186347,0.02244077,-0.01189024,0.03797739,0.15730204,-0.08795618,-0.14285892,0.06113496,-0.02407815,-0.03503471,0.03402231,-0.04580387,0.08112839,0.05615866,-0.07952523,0.07946102,-0.09932325,-0.01066043,0.09413255,-0.01189442,-0.01002742,-0.07212663,-0.18895304,0.09779030,-0.01680611,0.06105198,0.07815939,-0.12756442,0.01461578,-0.08179128,0.09935221,-0.05021420,-0.09994599,0.01740759,-0.03668024,0.11484046,0.07300412,0.03007252,-0.01802204,-0.11489281,0.00710519,-0.05084644,0.17327185,0.04010798,-0.04499865,-0.08337862,0.11252269,-0.04960261,0.06463455,-0.15773892,0.07604471,0.04171869,0.08079165,-0.07089534,0.04072230,0.09032580,0.01496159,0.04438429,-0.02229743,0.03639811,-0.05954800,0.07607778,0.02853740,0.01283847,0.05565415,-0.05936639,-0.07034485,-0.13196987,-0.10827954,0.12612765,0.07318956,0.01922959,-0.11519855,-0.04157443,-0.18349989,0.03285883,0.01716016,0.14203010,0.06067254,-0.12836607,0.08449260
0.01372765,0.06392360,-0.06264649,0.03241312,0.05266391,-0.05963418,-0.05992914,-0.00508340,0.01438707,0.10252728,0.04740599,-0.06169184,0.06810508,0.02012841,0.15807095,0.11783042,-0.15236151,0.09501939,-0.08354042,0.00169455,-0.04677432,-0.05111991,-0.04705086,0.01490543,-0.08281515,-0.04383716,0.00006142,-0.00669960,-0.09636316,0.08865350,-0.06827644,-0.01359287,0.02757149,-0.00462669,-0.10064733,-0.10499512,-0.07582872,-0.09536092,-0.00645757,0.33125895,-0.03660486,0.04994033,-0.06889877,0.04113359,-0.02280759,-0.07737229,-0.02488465,-0.11170965,0.08207491,0.06475381,0.06903523,0.16621807,0.06937269,0.01450898,-0.13480420,-0.01379206,0.06244458,-0.00486028,0.05186475,0.03048509,0.18998286,-0.04420374,0.04135283,-0.11073095,-0.08625919,0.04070174,-0.00816092,-0.09571345,0.15509403,0.19647239,-0.19571929,-0.05763911,-0.05151049,-0.07668664,-0.03236899,0.06353952,-0.06776482,-0.06316204,-0.09546983,-0.01820224,-0.32888487,0.00687343,-0.10466355,0.00213119,0.15565625,0.12222679,0.11546961,-0.01811494,0.12789756,0.00151787,-0.00197254,-0.08679743,0.03513446,-0.07217871,-0.06461100,0.07879221,0.10610075,0.02058895,0.09555661,-0.01079510,0.02520354,-0.23471265,-0.00931555,-0.09472965,0.04023172,0.20763649,-0.03461895,-0.13473308,0.04108842,-0.00422748,0.03769369,0.07861314,0.24989872,-0.27686438,-0.01815386,-0.00489535,0.07066637,0.05556121,-0.04412739,-0.10103676,-0.05781709,0.00750248,0.06729760,-0.08305820,0.11457230,0.01296389,-0.03781730,-0.05344341
