-0.01964865,-0.07301773,0.01588991,-0.30317685,-0.10527917,-0.07165196,-0.05184357,0.08550272,-0.01653450,-0.00817759,0.00923713,0.02967158,-0.00896313,-0.05471174,0.00543449,-0.05991136,0.06432029,-0.02953373,0.01516894,0.11176876,0.02147604,0.08413251,0.11673097,0.02324521,-0.05575792,-0.08914714,-0.02585909,-0.04282251,-0.05692167,0.01580884,-0.01860091,-0.06385885,0.05012108,-0.03707721,-0.09382597,0.12561345,-0.04836773,-0.01797060,0.06521943,-0.00870090,-0.06087890,0.00936703,-0.04408717,-0.06330658,-0.02706214,0.05704546,-0.02335086,0.07909524,-0.03232088,0.00251685,0.02012116,0.08176255,-0.03109274,0.00096557,0.10181187,0.07100013,-0.01596391,0.02333369,-0.05518755,0.01354915,-0.03850567,-0.02352960,0.04228775,-0.07055325,-0.07865112,-0.03527958,0.06011094,0.03530202,0.02016037,-0.03107515,-0.11108018,0.05507927,-0.01713274,-0.01030350,0.01631685,-0.07499374,0.00980437,0.02328336,0.00277953,0.06492247,-0.15179536,-0.06147460,0.01992220,0.04513680,-0.01921631,0.06343944,-0.07783830,0.00637534,-0.03808518,0.02518038,0.11352270,0.12942852,0.10234461,-0.02322228,0.02631072,-0.00560758,0.06970010,-0.05280362,-0.00398653,0.06514256,-0.05603636,0.05387807,-0.04198062,0.02786615,0.01241576,0.00760993,0.10111579,-0.05816126,-0.04309639,-0.01186066,-0.04608146,-0.04901388,0.00573808,-0.02925878,0.05954353,0.02312353,-0.02346171,0.07542413,-0.04365825,-0.01481662,-0.02727607,-0.01951579,0.02761046,-0.07147612,0.00516399,0.08027239,0.07260390,-0.08197879
-0.06513914,0.06623268,-0.05261826,0.12489910,-0.07305355,-0.00494045,-0.00620741,0.00727964,-0.06468291,0.10215414,0.02023827,0.01197275,0.04318941,-0.03082336,-0.00815950,-0.05889012,-0.01940566,0.02544697,-0.04281416,-0.04199598,-0.05043089,-0.01384432,-0.04779314,0.04679157,0.00123167,0.00493687,0.02266107,-0.00671448,0.02890822,-0.00261451,-0.00868340,0.07255400,0.02450908,0.04429041,0.01159507,0.04867689,-0.02015456,0.08624983,-0.01279952,0.04531529,0.06369744,-0.06298854,-0.16827866,0.02381859,-0.06815574,-0.04556838,0.05143155,0.03872097,-0.11025296,0.07501962,-0.06283049,-0.05068082,-0.00739038,-0.04224152,0.09258360,0.11537265,-0.07556420,-0.04128165,0.07134748,0.04910282,0.09670938,0.00094018,0.04557753,0.04628920,0.02789278,0.01161860,0.07991841,-0.04093237,-0.00471500,0.02938676,-0.02614887,-0.01102723,0.02205963,-0.24191298,0.12018848,-0.07214727,0.02865507,0.02306885,-0.00618772,0.08126844,-0.00821146,-0.04506545,0.04182933,-0.07469404,-0.03703208,0.02124858,0.00045515,-0.01494592,0.05470027,0.01213474,0.07895794,-0.09765200,-0.04582208,0.03643854,-0.05424421,0.07165329,-0.04778779,-0.01413464,-0.03053130,0.04415173,0.04764355,-0.04180575,-0.04193900,0.07813079,0.07004093,0.12997074,0.03168368,-0.02132368,-0.01151933,0.01474710,-0.02168690,0.00768837,0.06121978,-0.01665272,-0.08012281,-0.06813794,-0.03664312,-0.02664908,0.15308720,-0.05300020,0.02695034,-0.03231820,-0.01579463,-0.03973553,0.10598636,0.07427321,0.00248709,-0.03675676
0.01906250,-0.01396943,-0.01328234,-0.23026618,-0.00557574,0.01480112,-0.00973584,0.02406646,-0.01115849,-0.03858077,-0.04255896,-0.01631587,-0.00158149,-0.02009265,-0.01236714,-0.04941325,0.09425235,-0.00070383,-0.01992960,-0.05857496,0.13008127,-0.04788221,-0.04494914,0.01158127,0.00747011,0.02985807,0.06755707,0.06666341,-0.01462674,0.02318413,-0.02921880,0.02722893,0.00839781,-0.03029513,0.05653491,0.03663395,-0.04161271,0.04117460,-0.00290335,-0.01057857,-0.08492178,-0.04661956,0.02688742,-0.01405116,0.03810151,-0.09984950,0.03601911,-0.00030694,-0.02602434,-0.02341100,0.04757761,0.01960691,0.03603567,-0.07057037,0.01613738,0.07683843,0.11707208,-0.04449362,-0.04038437,0.04732137,0.05531131,0.04132041,-0.08555578,0.12181935,0.00974159,-0.00780169,0.01676992,0.01483809,-0.02414415,-0.04750871,0.04523987,0.00983124,-0.00884956,-0.03587035,0.09011836,-0.10514250,0.09454682,0.00500514,-0.01884758,-0.05878061,-0.05294617,-0.04373672,0.06142528,-0.13070185,0.03479323,0.04551799,-0.06147683,-0.03432659,0.00495639,0.05711719,-0.04242259,-0.06743085,-0.01259113,-0.03276248,0.02004656,0.03515415,0.01777048,0.02591665,-0.01265721,-0.12768593,0.01317552,0.06442197,-0.00576395,-0.01433843,-0.00353288,0.03728464,-0.04134149,0.00913877,-0.01475592,0.04934175,-0.05232700,-0.06169780,-0.01312879,0.04146636,0.02726587,0.05756146,-0.01165957,-0.00453234,0.00205038,0.01061268,-0.01580333,0.04381653,-0.06508243,0.07544772,0.06608437,-0.04280764,0.08626761,-0.01441357
0.03915740,-0.08246917,0.05039775,-0.08688354,-0.07620048,0.03067111,0.02123878,0.04659927,0.01596558,-0.01309909,-0.10033873,-0.02703985,-0.01753814,0.01316235,0.09321204,-0.13505760,-0.08562712,-0.07611796,0.00120236,-0.01815739,-0.07943897,0.01900840,-0.02835050,-0.01457943,0.01089030,-0.07342534,-0.02818937,0.01140316,0.00333742,-0.04404770,-0.00560069,0.00553021,0.00802231,0.01242638,0.00238110,-0.04589834,-0.03089708,0.05903676,0.03816867,0.06261700,0.04005920,0.04054926,0.15228599,0.05855118,0.03724965,-0.03014114,0.00905068,-0.07106607,0.03052430,-0.02587800,0.01634484,0.02100238,-0.02270575,0.03404006,0.09736446,-0.05828983,-0.05891158,-0.10678085,-0.02259282,-0.00770127,-0.02429152,0.07081395,-0.00556655,-0.03738139,-0.08910372,0.06995721,-0.01702809,0.02678652,0.01888455,-0.01275522,-0.05763203,-0.01594970,0.00143961,0.18962733,0.17108062,0.02134623,0.01165456,0.00156194,-0.02276511,-0.07990835,0.00977472,0.03600261,-0.03284385,-0.10618977,-0.09055790,-0.01831760,0.00018895,-0.01030366,-0.02753340,0.01307497,0.04197493,-0.07861304,-0.01250328,0.06623994,0.00528154,-0.00432827,-0.04648782,-0.09239642,0.01842394,-0.02227321,-0.05773264,-0.05008433,-0.02457624,0.02838394,0.02670870,0.05795307,-0.05839773,-0.02754536,-0.00318595,0.00701652,0.01366999,-0.03357422,-0.04426266,0.01764959,-0.03613475,0.01024654,-0.17404644,0.01849479,0.08066012,0.04305426,-0.05339992,0.10237056,0.01762894,0.04005708,-0.04968195,0.06509970,0.02896626,-0.02187317
0.01794755,0.04293405,-0.01237909,-0.40189433,-0.01930053,-0.08831588,0.02621517,0.00895217,0.01916109,-0.01395099,0.00123946,-0.06462098,0.00498364,0.02314845,-0.00072983,0.02390268,-0.04602360,-0.06902167,0.07054693,0.03866933,-0.02113160,-0.09309492,0.04112563,-0.02334494,0.04700844,-0.06883830,-0.08611228,0.00297856,-0.00567979,0.01708603,-0.02255433,-0.08808476,-0.05898306,0.04610792,-0.03054324,-0.01893786,0.01573168,-0.10905478,0.02645179,0.05906831,-0.00928659,0.03013801,-0.09012258,0.01123144,-0.01319797,0.01848534,-0.05287730,0.03740398,0.00671215,0.02311835,0.14103274,-0.05110500,0.00328008,-0.03446484,-0.12918136,-0.00311807,-0.03610135,0.00188742,-0.01107524,-0.07233080,0.03997916,0.00458003,0.01063102,-0.05726955,0.01582857,-0.11948396,0.10336093,0.05535635,-0.04101508,0.01019584,0.02742971,0.03671563,0.02365739,-0.12220393,-0.09490966,-0.03641909,0.03140823,0.01162121,0.00207266,-0.01170834,-0.08405666,0.09000590,0.07367957,-0.00335862,0.03453729,0.00523963,0.02625379,0.11205962,-0.03319202,0.07667885,0.04134293,0.04477328,0.00921167,0.03384937,-0.01451733,0.03734110,0.08927143,-0.04038977,-0.01035724,0.06359306,0.03062929,0.07962353,-0.01335402,-0.12246227,-0.00642364,0.01348067,0.03511836,0.09036040,0.00671372,0.02556826,0.11881170,-0.00444653,0.03927520,-0.07017352,-0.01825311,-0.01472883,0.00818817,0.01381108,-0.06544907,0.02140765,-0.00392738,-0.03055121,-0.05870735,0.03952606,0.08497703,0.02714219,0.14065932,-0.02745647
0.03119743,-0.03608640,-0.00334918,-0.13027109,-0.10707842,0.03992944,0.06551811,0.04629504,0.02619062,-0.04895004,-0.05457510,0.08765223,-0.04152251,0.08030172,0.02305353,0.09155833,-0.00875254,-0.02631924,0.09081528,0.06451971,-0.02496409,-0.08697247,-0.00364858,-0.05546471,0.02577102,-0.00083400,0.05767425,0.01281443,-0.02635534,0.04159414,-0.02017107,0.00449007,-0.01673587,0.01024583,-0.06166014,-0.04120063,0.05460553,0.00025993,-0.06860868,-0.05889929,0.01703837,0.04575970,-0.07565865,0.08653851,0.01860201,0.02354357,0.01678713,0.07302517,0.03657681,-0.06134287,0.04349822,-0.03463345,0.03267162,0.00657677,0.03308779,-0.02191468,0.02103855,-0.02018614,0.03089806,-0.09385066,-0.03979087,0.04121210,0.12485044,0.00782223,0.06320141,0.06017346,-0.03896476,0.01616114,0.04411827,0.00016666,0.02343232,0.04051713,-0.04768321,-0.12920065,-0.06130367,-0.04884602,0.04585566,0.02816025,-0.04844627,0.11810002,-0.01160476,-0.00485547,-0.04284294,-0.00759103,-0.01792798,-0.02630881,-0.04949923,0.00224291,0.08065291,-0.09610358,-0.03468318,0.14719918,-0.06465820,-0.06333286,0.00309594,-0.03025071,0.00324375,0.00160367,0.02090835,0.03333723,0.10288962,0.03106376,-0.09362425,-0.03332890,-0.01735356,-0.05390916,0.03619263,0.10328820,0.06165427,-0.04930297,-0.02972033,-0.08221078,-0.02579775,0.02332830,0.07737768,0.00719307,-0.04728869,0.10804580,-0.09353016,-0.02218753,0.08856679,-0.05307966,-0.03308186,0.01725328,-0.04744919,0.01904288,0.05595810,0.07403077
0.07252752,-0.07114532,0.00690834,-0.38623703,-0.03276004,0.00715357,-0.03046008,-0.01112587,0.05550746,0.04046818,-0.05893998,-0.09765008,0.05367332,-0.08352126,0.05028831,0.08659858,0.00602829,0.11331511,-0.06470235,-0.06064336,-0.07887948,0.01871127,-0.08013172,-0.01789518,-0.02480032,-0.06750671,-0.04735310,-0.05680257,-0.00839693,-0.01788126,0.05730148,0.10866362,0.00817579,0.08650714,0.03101723,0.02429314,0.01481616,-0.02233565,0.05893645,-0.00690844,-0.00775236,0.04891770,-0.04046132,-0.00898779,-0.03404093,-0.06040737,-0.02447756,-0.00116940,-0.02051710,0.05324329,0.05903237,0.02086239,0.02255679,-0.03195966,0.05163421,-0.00238634,0.05231544,-0.07150216,-0.03089882,-0.07887512,-0.00383655,-0.01703249,-0.01166698,0.00374070,-0.02024641,-0.06609191,-0.05736411,-0.03923776,-0.06647184,0.08949989,-0.07240490,-0.01038758,0.04079351,-0.08154332,-0.00863322,0.02829645,0.09851138,-0.01630996,0.01787821,0.08675814,0.10070488,-0.01494407,0.02713685,0.03959112,0.05545159,0.08082986,-0.00546725,-0.00661489,-0.02482740,0.04217950,-0.03348654,-0.00853752,-0.05330375,-0.11600617,0.02495041,0.00096850,-0.05574818,0.05832204,-0.00942931,0.00431859,-0.00017234,-0.01307452,0.07478124,-0.02269214,-0.01302935,0.09010991,-0.01163110,0.06698760,0.06704281,0.00699107,-0.03035776,-0.03014295,-0.06630501,-0.03481377,-0.00525279,-0.04200701,0.06157224,0.02717253,-0.03157878,0.01759860,0.05478992,-0.01061457,0.09397606,-0.08739624,0.05932783,0.02862725,0.12595645,-0.01250861
0.00109364,0.08524890,0.00060317,0.25221106,0.01773440,-0.09894473,0.08764135,-0.07419098,0.00395884,0.06118302,-0.00021407,0.04972555,0.06293046,-0.04936734,0.04582456,-0.01359474,0.03889398,0.07337867,0.04992275,0.04667747,-0.05495940,0.02403526,0.04715998,0.03767918,0.00243759,0.01585418,0.06994946,0.13666871,-0.12027210,-0.11846597,-0.02244785,-0.02599477,-0.03265250,-0.07530534,0.01448380,-0.04180064,0.06136116,0.00440124,0.03976524,0.05957012,-0.01440607,0.02921071,-0.10017179,-0.05681290,0.00578705,-0.01851657,-0.01916805,-0.03446661,0.00904433,-0.01095331,-0.00350760,-0.01124974,-0.02970045,0.01859128,0.05679039,-0.07272822,-0.09844430,0.00750030,-0.08831861,-0.03549650,-0.00735079,0.01980119,0.00478376,0.01681043,0.01724105,0.08572707,0.01845098,0.06478867,-0.00561039,0.07599049,-0.01766052,-0.04936408,-0.05265617,-0.10623613,0.00129880,0.05597547,-0.01128827,-0.06426716,-0.01552860,-0.01659909,-0.02582745,-0.05934523,-0.06366050,0.11125664,-0.01405522,-0.01777547,0.08467649,0.01311366,0.03047748,0.05514906,0.00720593,0.00384720,-0.05185748,-0.00919217,0.01022531,-0.06991259,-0.07190661,-0.00143424,0.03913001,-0.06089290,-0.08149836,0.05266288,0.03305254,-0.00202684,0.03026598,-0.10151949,-0.03848787,0.01385471,0.02317213,-0.01214438,0.06465065,0.02757499,0.11548954,0.03384046,-0.02516636,0.06342527,0.09977001,0.02678694,0.01402792,-0.04709413,-0.02425019,-0.00234446,-0.01399847,0.04950604,0.00121302,0.07575899,-0.07517326,-0.11859269
-0.04805763,-0.03072624,-0.02395153,0.14509787,0.03271545,-0.00265743,-0.01579659,0.01680490,-0.09785824,0.06189427,0.00573635,0.05711848,-0.16075744,-0.03926946,0.02898720,0.07260354,0.00157815,0.04816251,0.01645775,-0.12569566,-0.00684082,-0.08773999,-0.00680257,-0.00934609,-0.01060153,-0.12829034,0.04476389,-0.04662218,-0.00229805,0.04652344,0.02846344,0.05559230,-0.02119963,-0.07634267,0.05622498,-0.02603810,0.06693303,-0.07455564,-0.03132691,-0.11591581,0.03228864,-0.01503668,0.06861942,-0.01955739,0.00616876,-0.06827725,0.03394511,0.02691794,-0.01487713,0.01366161,0.05486062,0.04846306,0.01317951,-0.02943114,0.05164917,0.00571794,-0.15586683,-0.03573989,0.07633752,0.05481188,-0.05370673,-0.03172734,-0.01302486,0.07204948,-0.04415274,0.02631220,0.05853664,0.00747722,0.04360637,0.09456619,-0.00783514,-0.02978171,-0.03555477,0.10305371,0.03123329,-0.06206063,0.02245774,-0.04664416,0.00130830,-0.05654722,0.04428692,-0.03413105,0.06166838,0.05871459,0.00764402,-0.04809018,0.03788195,-0.06326530,0.04703632,0.09327180,-0.02168493,-0.15094504,-0.10739125,-0.04271489,-0.05296924,0.02286823,-0.01900782,0.03647742,0.02392255,-0.04006454,0.00904617,0.08577357,0.11562912,-0.02694080,-0.03852224,0.05657999,-0.03244210,-0.07942560,-0.03458512,-0.04577452,-0.06935750,-0.05023131,-0.03574632,0.01399824,0.01337444,0.03629884,-0.03823733,0.01136060,-0.03648420,-0.07513956,-0.02618322,0.00589478,0.00266122,0.06307103,-0.02404230,-0.03853101,0.01669130,0.14956318
-0.00432950,0.01475157,0.04968525,0.04270156,0.01160751,0.06829263,-0.13214655,-0.07366794,-0.03308063,0.03579252,-0.00219373,0.00199580,-0.00752420,-0.00540437,-0.08872296,0.08350240,-0.10751116,-0.03232866,0.07881304,0.02607322,0.02909475,-0.12453640,-0.00057634,-0.02386268,-0.05108594,-0.01613528,0.09468983,0.06347907,-0.09909781,-0.05142318,-0.06687817,0.08425906,-0.01614747,0.04615582,0.13107471,0.11835311,0.01861010,-0.01591404,-0.00078087,-0.05838339,0.08098295,0.06477691,-0.00917412,-0.07444073,0.01767609,0.06181160,-0.06968078,-0.14210616,-0.04672347,0.11475486,-0.11416797,-0.03095975,0.00707172,0.02575642,-0.06905220,0.05805589,-0.07570861,0.13815412,-0.05118054,0.03432667,-0.00469820,0.05013042,-0.02316176,-0.00298953,-0.03088109,0.02466780,0.02410886,-0.00885047,-0.01815962,0.01941427,-0.05609740,-0.12785028,0.01786770,0.06777865,0.13949862,-0.00987796,-0.09617164,-0.04519348,0.02320200,0.09132172,0.03357442,-0.00023560,0.00268228,-0.04418911,-0.03635756,0.02235635,0.04325257,-0.06557108,0.04773864,0.03742240,0.03621678,-0.06117394,-0.04737915,-0.03166994,0.06742986,0.02437758,-0.07535762,-0.08109663,-0.05214161,-0.02777376,-0.06071527,-0.04068338,0.10447019,-0.00701268,-0.02642121,-0.13675548,0.00530587,-0.12888448,-0.08240627,-0.01193902,0.10461992,-0.02010390,-0.04489627,0.00863513,0.01283383,-0.08799104,-0.03678853,0.01451514,0.04489014,-0.02387358,0.08004038,-0.02093180,-0.03972081,0.09612112,-0.08366149,0.11795128,0.05141757,-0.03397982
-0.00424355,0.02381721,0.00243739,-0.34463421,-0.06856462,0.06238396,0.08114412,0.04523386,-0.07194424,0.00341712,-0.00807854,-0.05566031,0.01380182,0.06830344,0.05525306,-0.06366785,-0.05302893,-0.00913698,-0.01519848,0.04769294,0.00463152,-0.03843668,0.01824750,-0.02983229,0.07522891,0.03505145,-0.05480921,-0.03052123,0.13229962,-0.00292739,-0.12468278,-0.07498089,0.00210804,-0.00868911,-0.04693701,0.12548943,-0.06916070,0.01959618,-0.02278062,0.10372028,-0.00641473,0.01693979,-0.00344385,-0.05067825,-0.07438532,-0.02409204,-0.05107484,0.00578408,0.04622104,-0.02919284,0.00382165,0.08358215,0.06683098,-0.05908135,0.15377484,0.00848379,0.08473477,-0.01759595,-0.09590205,0.08691641,0.00817288,-0.07674592,-0.04262454,0.10128596,-0.08258083,-0.05685785,-0.02687353,-0.02679143,-0.04374471,-0.03920548,-0.02748129,0.04358446,-0.08894907,-0.01179949,0.03084598,-0.04375359,0.01573698,-0.00107009,-0.04285739,0.03253994,0.00246187,0.02328624,-0.06408181,0.01950407,0.02967568,-0.05814725,0.05942458,0.07248005,-0.06467476,0.07527297,0.09375068,0.03717757,-0.03387186,-0.03030083,0.03696611,0.07588807,0.03018253,0.03254769,0.03745221,0.13091992,0.07460397,-0.04377311,-0.10239312,-0.03001473,-0.05343220,0.05178120,0.00835683,-0.11310192,0.03626414,-0.01835718,0.02896300,0.12185085,-0.01517960,-0.02295201,-0.07734726,0.01340654,0.02774157,-0.04674757,0.03103500,-0.00807332,0.04388887,-0.07250967,0.02492609,0.06129265,0.02466290,-0.07541646,-0.10928487,-0.04802579
0.09229922,-0.03498179,-0.00410448,0.21131684,0.00945168,0.03091470,-0.03873387,0.00930569,0.06030697,-0.06079075,0.04634413,-0.04269146,0.01526082,-0.02890878,0.02428579,-0.00473475,-0.02602285,-0.02340842,0.04950897,-0.05165526,0.06532378,0.04421900,-0.01195736,-0.08402713,0.04456934,-0.00421078,-0.13056210,0.02619729,-0.01276794,-0.03529105,0.14697941,-0.16095981,0.17577426,-0.09079368,-0.03549116,-0.03771228,0.02549205,0.00634830,0.01078827,0.02154103,-0.02094011,-0.08721809,-0.08551289,-0.07745274,-0.06791601,-0.03324211,-0.03325674,0.02096148,0.01847395,-0.04881018,-0.05872668,0.02490257,0.06176496,0.05764112,0.12695068,0.03717780,-0.06513172,-0.04117787,0.02122038,0.04873131,0.02967359,0.01098278,-0.05187409,0.02767438,0.13406479,0.03875919,-0.09973797,0.00647018,0.02064038,-0.00978866,-0.00271244,-0.09863155,-0.06239051,-0.06668001,0.04875882,0.05502249,0.10140114,0.12202294,-0.05018408,0.09393831,-0.03326955,0.07613412,-0.01569515,0.09064852,-0.01561953,0.00971249,0.04129539,-0.01334112,0.01737124,0.01337793,0.09834779,0.01621724,-0.04725379,-0.02161434,0.06219564,0.16103534,-0.01650392,0.03762959,0.03322494,0.04894553,0.06252125,-0.08453211,0.00777432,-0.06917980,0.02539180,-0.00322912,-0.04089576,-0.01150432,0.05298316,-0.02685503,-0.03159034,0.02979231,0.01863130,0.05801023,0.06115082,-0.15618579,-0.09646802,0.07991628,-0.01030383,0.08719770,-0.07981522,0.03411246,0.07324109,-0.05374923,-0.07745075,0.07992901,-0.00838835,0.06029141
0.01025431,0.08520627,0.01155511,0.17016941,0.01157789,-0.00703821,-0.01248013,0.10473785,0.02496065,0.07590659,-0.03909006,-0.00108351,-0.03381821,0.02873852,0.10420319,0.09195491,-0.01379799,0.05317512,0.05284334,-0.02148648,0.05838430,-0.17823330,-0.07214764,-0.11380284,-0.02464734,-0.05206265,0.03172977,-0.04600700,0.02782220,-0.01892808,0.08912908,-0.10448304,-0.11540802,0.02291076,0.05119814,-0.05352395,-0.10699800,-0.07072605,0.00518153,-0.12726460,0.02287677,-0.04835130,-0.00188050,0.01104008,0.03098928,0.03332299,0.04320775,-0.03455586,-0.03541192,0.08413380,0.09566960,0.01703292,-0.00247264,-0.03544233,0.03495219,0.02969419,0.08572128,-0.00144360,-0.08337675,-0.16135666,0.00654103,0.11309955,0.08204625,0.07245585,0.00909721,0.02284749,0.02818857,0.00676414,0.03761667,0.03819232,-0.15632181,0.11707177,0.10396218,-0.05488613,-0.06851156,0.00594920,0.04922754,0.00363085,-0.05335336,0.01698191,-0.00419199,-0.03567981,-0.04109694,0.04556571,0.07679011,-0.06148974,0.09021694,0.03739082,-0.01473773,-0.04767983,0.04048961,-0.03087371,-0.05810834,0.02294898,0.06596327,0.00821415,0.06414498,-0.18357973,-0.07621060,-0.05962577,0.04299129,-0.07791084,-0.00450448,0.04868290,-0.00720687,-0.00598737,-0.01547323,-0.02147345,0.00576133,-0.04884765,-0.00706433,0.00110403,0.05873825,-0.07565896,0.07811223,0.05223803,0.04464782,0.02473199,-0.01686553,0.00683213,-0.01976992,-0.00763355,0.05852926,-0.13571334,0.11209054,-0.04695458,-0.07298145,0.02592806
-0.00595874,0.05624265,0.08870107,-0.10399585,-0.14143455,-0.00083839,-0.01415688,-0.03027904,-0.01705218,0.06709207,0.01606457,-0.02923400,0.03233818,-0.07044418,-0.02081643,0.02857754,0.00873808,0.01515669,0.05986505,0.01525168,-0.03166004,-0.01529400,-0.09267363,0.09942406,-0.07443989,0.03268559,0.06302211,-0.04180544,-0.02188287,-0.04904262,-0.05494177,-0.02145539,-0.05768164,-0.01661828,-0.01120452,-0.04702597,0.04485873,0.04087895,0.07242955,-0.02388890,0.00925392,-0.03213617,0.11895347,0.00014491,-0.08411448,-0.02135917,-0.02772596,0.00872742,-0.04285892,-0.04020128,-0.01277078,-0.02456555,-0.01477491,0.10789081,-0.07328161,0.01890148,0.02292887,0.04246462,-0.04851479,0.02005473,0.01478222,-0.12271642,0.05249976,0.02682195,-0.03902232,-0.00491651,0.03317708,-0.06200660,0.11059699,-0.03345469,0.00831234,-0.02481425,0.02153074,0.06672495,0.05076098,0.03749792,0.00757793,-0.05908802,-0.04637883,-0.09042305,0.01543376,-0.05918405,0.05297328,-0.03481765,0.01487573,0.08871893,0.00269313,-0.02612380,-0.06058954,0.10029814,-0.04006160,-0.02702764,0.04245906,-0.02504931,-0.03257333,0.03657033,-0.14081053,-0.02828847,0.10885563,-0.07008900,0.03776374,0.01947589,-0.04533757,-0.06051434,0.01408531,0.04790732,0.03665746,-0.00355351,0.06352163,0.08462504,-0.02642637,-0.06443310,-0.00458659,0.07819143,0.03566798,-0.00889812,-0.05765555,0.00453937,0.04081955,0.03137127,0.04049533,-0.10759181,-0.07814185,0.01646703,-0.01851215,0.01579854,0.02193860,0.00885269
0.09377859,-0.00325853,-0.06277907,0.05981570,0.01064422,0.04643977,0.02049085,0.01892176,-0.04559354,0.01896386,-0.05909482,0.07514568,0.01564432,0.06747040,0.02072798,0.02861845,0.05664636,-0.03498700,-0.01240260,0.01463129,-0.05530762,-0.03159372,0.05913584,0.03776817,0.05693254,-0.03041248,-0.04925476,0.03996074,-0.03093493,-0.00242600,0.05125502,-0.07178120,0.08393987,-0.08824187,0.03905458,0.03559036,0.09031384,0.07042419,-0.01890697,-0.00620399,-0.06943284,0.05928633,-0.11040062,0.04382967,0.00971761,-0.06259612,0.05531340,-0.01684464,-0.00736852,0.01886456,-0.05403528,0.02010751,0.03594274,0.08024598,-0.04260232,-0.01633248,0.04574620,-0.00172428,-0.03739917,0.03902375,0.01901382,0.10923854,0.04193770,-0.07232037,-0.10840880,-0.00364280,0.08200922,-0.13376789,-0.07806659,-0.02785745,0.10184608,-0.07343534,0.07666844,-0.06693058,0.03345349,-0.04207745,-0.01921985,0.05990604,-0.00814232,0.14297901,-0.00004072,0.03231032,-0.09457075,0.13228586,-0.03415900,0.00889526,0.01088275,0.06506690,-0.00532847,-0.07725292,-0.00636642,0.00812628,-0.02025629,0.00455726,-0.02118298,-0.01237010,-0.01272281,-0.04819196,0.04923786,0.01579790,0.03804328,0.03546756,-0.05871924,-0.11833966,0.05789689,0.06661750,-0.03492765,-0.06817275,0.09141278,0.00610396,-0.11015642,0.06348982,-0.01099598,0.04227871,-0.02173632,-0.02687518,0.06798016,-0.06632084,0.02798129,-0.00489182,0.02882292,0.09946159,-0.00470095,-0.00990972,-0.11009111,0.00590014,0.04753102,0.01000726
0.01715972,0.03319418,0.06081880,0.27034691,0.07947690,-0.02423830,0.01161138,-0.00950728,0.03830120,-0.07875382,-0.06594197,0.02175650,0.03929882,0.07342104,-0.00663914,0.01638058,-0.06256672,0.06299383,-0.03364465,0.11108788,-0.03585564,0.06818669,0.10943609,-0.08711105,0.00040439,0.01247259,-0.04105463,-0.00504246,0.04625341,0.05811815,0.07304713,0.03000523,-0.00321858,0.00952739,0.06856646,-0.03825023,0.05297715,-0.07131279,-0.11588806,-0.09466588,0.04004238,0.01014202,-0.01540924,0.04087424,0.00575517,0.08394728,-0.06246619,-0.01169689,-0.04835575,0.06418040,0.00328784,-0.03020734,0.00469087,-0.05457497,-0.01446381,0.01579840,-0.08095358,-0.03431875,0.09327188,0.05832895,0.03322762,0.01899567,0.00551882,-0.00625744,-0.05343032,0.02164389,0.04273087,0.00206494,0.01182703,0.03719055,-0.07114148,-0.06053868,0.02867341,-0.05625575,-0.03665774,0.06000069,-0.00555398,0.06357829,0.04104154,0.01931618,0.04042013,0.01135387,-0.04735527,0.04379139,-0.05048903,0.01713047,-0.00695947,-0.02625962,0.01122618,-0.01279013,-0.03225201,0.02903463,-0.02513564,0.02028584,-0.03586591,0.02589038,-0.02754004,-0.08783581,0.02896005,-0.09834708,-0.11902969,0.04708442,-0.02176095,-0.04772732,-0.00876645,0.07035938,-0.02675312,0.05170013,-0.01488534,-0.03936037,-0.05554232,0.05481200,0.05996796,-0.01883317,0.01739932,-0.00837119,-0.01686563,0.02130117,-0.01548275,-0.01936496,-0.06934123,0.08103699,0.00639015,0.03816517,-0.07304472,-0.04063253,0.03417290,0.02740590
