0.15285334,-0.02362067,-0.13037378,-0.23626858,0.13213505,0.17841697,0.19356133,0.02087777,0.15446138,0.10539243,-0.13901216,-0.13810347,0.15046403,-0.17547129,-0.08806879,0.07535183,0.08316785,-0.07019047,0.07229799,0.04512845,-0.10965523,0.01990865,-0.10505632,0.05309778,0.20274119,0.04906212,-0.15067725,-0.12016026,0.06005920,-0.23225017,0.17523849,0.25414854,0.01872374,-0.08379726,0.12443567,-0.02932547,-0.01513743,-0.01066771,0.05451332,0.20250337,0.03389351,-0.07623400,-0.03293127,-0.04192381,-0.04070747,0.09780134,-0.04538920,-0.20813589,-0.05833222,0.08850863,0.11209671,-0.00982009,0.08497526,0.08181743,0.21196730,-0.06972127,0.04866975,-0.02906675,-0.28611660,0.14543636,0.01348169,0.13852465,-0.02514853,-0.12038543,-0.05928774,-0.17138104,0.05612447,-0.10350505,0.09435648,-0.16417789,0.12011377,0.25266948,-0.21937943,0.07459160,-0.06889550,0.04786471,-0.07986012,0.00545868,-0.17870581,-0.36664131,-0.27505568,-0.04704070,0.14895621,-0.05433591,-0.02541919,-0.20027114,-0.03569112,-0.15886110,0.15892528,-0.23511131,-0.11319204,-0.09132156,-0.16537267,-0.13803230,-0.01610014,0.08878563,0.27292222,0.03203749,-0.12601522,0.05733695,-0.00053653,-0.14540981,0.05264099,-0.08163920,-0.11059009,-0.23988743,-0.12215426,-0.11023477,-0.08138505,0.09655511,0.06673130,-0.06789279,-0.10891891,0.13009164,-0.14236040,0.26258913,0.22842361,-0.01117062,-0.22599502,-0.00446538,-0.15176466,-0.11967745,-0.08330106,-0.05410709,-0.09486911,0.09495737,-0.10720915,0.19948348
0.18110630,-0.08519819,0.11161470,0.16613816,-0.01485347,0.09352938,0.30310702,0.10038066,0.19034337,0.01225363,0.10550530,0.01083033,-0.32147026,-0.15948874,0.08058697,-0.04199735,0.15224962,-0.01686894,0.04205668,-0.06085027,0.21113823,-0.27307728,0.14936146,-0.20923014,-0.19984050,-0.24023734,0.24066509,0.18509068,0.28134757,0.37410828,0.08450719,0.18225589,0.00022660,-0.31117445,0.18723592,0.21583836,-0.41252092,0.07357972,0.04711559,-0.35707527,-0.22583988,0.00937659,-0.11311170,0.12763412,-0.24512622,0.21192341,-0.01288262,0.01385077,0.09736320,0.43252781,0.06292146,0.01096802,-0.00261819,-0.27534905,0.15258309,0.11301992,0.07546987,-0.15058771,0.15912911,0.15001377,-0.27706417,0.15706316,0.09488837,-0.03670288,-0.22488032,0.22790730,0.14927080,0.07079621,0.02710741,-0.11589881,-0.02111435,-0.11038680,-0.11273047,0.15330154,-0.16532642,0.32261166,0.38852710,-0.19288462,-0.04126372,-0.12145928,0.15216652,0.13372615,0.20066571,-0.05532061,0.10607690,0.27065662,0.15660015,-0.02819035,0.04188311,-0.06487357,0.00000867,0.47618541,-0.13831984,0.01287265,-0.02032923,-0.18732867,0.19780470,-0.27778655,0.15505700,0.22694473,0.10034294,-0.06287566,0.06563953,0.17302798,-0.40767130,0.09509119,0.41796026,0.24706477,0.14247635,-0.12276267,0.21876098,-0.22950575,-0.11310461,0.19732323,-0.11694733,-0.11509665,0.18042074,0.10497822,-0.07039370,-0.12078313,0.00278290,0.16742086,0.04654239,0.03483365,0.09729822,0.13382189,-0.01432273,0.09931436
0.10437439,0.05002306,0.19576694,0.26616850,-0.34869954,-0.03895429,-0.00260257,0.07739799,-0.21077682,-0.24983948,0.30607867,0.02484621,0.15545632,-0.01246082,0.01330320,-0.10887631,0.26313612,-0.04007671,-0.08168839,-0.14302273,-0.07079492,0.20185228,0.01983191,0.24372967,0.27128929,0.04606471,0.27416915,0.05880040,0.13089737,-0.00344060,0.36328360,0.05981392,0.01540758,-0.08579744,-0.10554350,-0.19761592,0.01841749,0.10598920,0.10065630,0.18301292,0.11176391,-0.16460358,0.41684037,-0.09164950,0.14970958,0.01888748,-0.07465629,0.12876563,-0.11560816,-0.15554586,0.00474564,-0.08887257,0.06081978,0.05664853,-0.17060690,0.08668945,0.16523828,0.21383764,-0.01939942,0.06016932,-0.02082228,0.01143100,-0.04796547,0.02029135,0.14186817,0.33249760,0.00448918,0.06049732,-0.01080367,0.03741932,-0.02518304,-0.09613273,0.02895517,0.06758609,-0.13250241,0.00696161,0.19872187,-0.02234831,-0.09933256,-0.04821131,0.14009197,0.21480519,-0.19028346,-0.14478086,0.01417541,0.11907817,0.07649583,0.07370886,-0.13662289,0.09311410,0.04664614,-0.26290998,-0.11562655,0.21419719,0.11863580,-0.04404589,0.22214063,-0.05221572,-0.15044619,0.02798022,-0.05060528,-0.02285454,-0.08501440,0.12878953,0.22530176,0.08245244,-0.10504680,0.00885809,-0.00879985,0.16289708,0.31585267,-0.18323410,0.12764280,0.16467802,0.18064792,0.14809094,0.13725990,-0.15289748,0.07214085,0.06619608,0.11465813,-0.11928012,0.10178681,0.02681354,0.30064294,-0.17341834,-0.05980702,0.01253187
0.16245069,-0.08620787,0.15557359,0.23422624,0.02585857,-0.15593565,0.18469048,-0.20627034,-0.11864533,-0.00002708,-0.20932950,-0.03809601,0.05227159,0.27282581,0.17060786,-0.30841514,-0.01341732,0.12185169,0.18181846,0.03720249,0.21641278,0.01623346,-0.05575936,-0.02688855,0.00861026,-0.07336582,0.17312311,0.17260151,-0.08276573,-0.01162520,-0.10960928,0.20159383,-0.15728182,0.15292491,-0.07661393,0.10947049,0.07852539,0.05488818,-0.08815361,-0.16841896,-0.09355091,-0.07343630,-0.05550135,0.06424881,0.08014264,-0.06697416,-0.04812197,0.16120237,0.15345944,-0.08471290,0.12968107,-0.01555610,0.05167549,0.03661286,0.02651518,-0.03021788,-0.10549685,-0.04280316,-0.04427862,-0.20244488,0.00999403,-0.05075456,0.06599706,-0.06703139,-0.09544817,-0.08452726,-0.16934985,0.04382932,-0.04732621,0.04826586,0.08305380,-0.02905121,-0.11915696,0.04676970,-0.07377762,-0.07060530,-0.16045597,0.28377202,0.04435501,-0.21381454,0.02688345,-0.08085781,0.24813303,0.02051598,-0.16558664,0.07764563,0.30593741,-0.11147449,-0.03717169,-0.02158881,0.07030082,0.15101688,0.03058405,-0.02532560,0.04573777,0.13900848,0.15192790,-0.05682767,-0.12328906,0.12965138,0.26161838,-0.06892807,0.23241723,0.09365737,0.04343270,0.12889224,0.09889242,0.00084867,0.14730129,-0.15248917,0.05815744,-0.03487976,-0.17042688,-0.18850337,0.03496082,0.02768992,-0.11885960,-0.10904157,-0.13263215,0.01231149,-0.12177721,-0.13857144,0.11442096,-0.13294332,-0.23616736,0.01704301,0.08684250,-0.05411304
0.06455121,0.01077391,-0.14712875,-0.08439444,0.08191653,-0.13542835,-0.06110631,-0.11795169,-0.22238874,-0.22460993,-0.19881928,-0.06366301,-0.29398456,0.05650227,0.02978277,0.00929334,0.05787165,0.06157703,-0.06979050,0.22867818,0.03076410,-0.03010443,0.00480680,-0.28484571,-0.13921802,-0.04637495,-0.14137386,-0.04883700,0.17590398,-0.07282221,-0.08915520,-0.12184709,0.20605360,0.22364497,-0.16918369,-0.08488407,-0.01471535,0.00595181,0.25643072,-0.01644821,-0.10050756,-0.13962173,-0.04603781,-0.09033486,-0.23278424,0.04365584,-0.12267023,-0.05009783,0.07705157,-0.22054903,0.14836405,-0.13050903,0.09267814,-0.08893950,-0.00534232,-0.15065019,0.20723759,0.04014001,-0.09495123,-0.05695321,0.01779004,0.08358597,-0.05952651,0.11797650,-0.11427627,0.26836812,-0.15193093,-0.24315865,0.07609638,-0.14437920,-0.04725504,-0.30250120,0.21907137,0.03077189,-0.22173716,0.04105349,-0.23510751,0.10099407,-0.04142350,-0.06040571,-0.15139484,-0.06854199,0.11627587,-0.05236093,0.03435206,-0.44145739,0.08320148,-0.00030767,-0.00573983,-0.02558906,0.08088494,0.24242197,-0.08011906,-0.14637887,-0.15411934,-0.05702682,-0.04819855,-0.02400082,0.08841455,0.01673085,0.15960626,-0.09017345,-0.25211903,0.07549077,0.11767846,-0.20815434,-0.14780354,0.14225486,0.10383617,0.23315719,0.02392541,-0.11899522,-0.07586880,0.27830148,0.09776797,-0.04452266,0.03517998,0.02508690,0.15319553,0.03920108,-0.01842354,-0.02513772,-0.01625477,0.11078000,0.14577454,-0.00000872,-0.05146326,0.03517158
-0.18047947,0.26210865,0.19966528,0.00882839,0.04000610,0.00250228,-0.20886835,-0.34758997,-0.10303561,0.25458416,0.09903631,-0.01847699,-0.07726724,0.09107807,0.08356795,0.08461233,-0.11649830,-0.04048717,0.03264364,0.07596108,-0.07934785,0.11087590,-0.02536651,-0.03244912,0.06902099,0.21939459,0.27928373,0.07340068,0.01675506,-0.05441788,-0.12492969,-0.32623905,-0.16177286,0.01270547,-0.18192296,-0.22571583,-0.27834868,0.14983414,-0.03931360,-0.25599083,-0.11166672,-0.05916628,-0.08950531,0.10781403,0.02293487,0.19042695,0.19114275,-0.07854872,-0.31581575,0.13861690,-0.06950916,-0.16654868,0.11856369,0.13685793,-0.08814394,-0.09095215,-0.09501365,-0.23048151,-0.16750363,0.23729898,-0.01876817,0.03989943,-0.00766198,-0.13334772,0.00357068,0.04631760,-0.24142291,-0.06647135,0.12570694,0.12021479,0.11696699,-0.06397098,0.01991731,0.01293781,-0.09551900,-0.01981424,0.16264600,0.24132900,-0.01754642,-0.18348128,0.00227351,0.05541237,-0.26376694,0.11100763,0.20622779,-0.23356760,-0.04655495,-0.02813384,0.06698088,0.07704891,-0.08997635,-0.06206996,0.02090663,0.07904497,0.09717821,-0.02949390,-0.27347919,0.13154456,0.13043702,0.09084155,0.14297530,0.22956856,-0.29371321,-0.06699916,0.14179391,0.02667083,-0.02979794,0.12381833,-0.13039444,-0.16281977,0.09235995,0.00889598,-0.05677542,-0.17647125,-0.00108362,0.25730899,-0.02236419,-0.05947711,-0.13878903,0.18377669,-0.04991570,-0.15228035,0.16776559,0.16079530,0.10202961,0.25601888,-0.15688686,-0.01924621
-0.01779328,0.12586956,0.46072268,-0.07728778,0.15857157,-0.05041609,-0.29206601,0.09869752,-0.23840556,-0.22085276,0.05788605,0.12160599,0.49127305,-0.02573394,-0.02057529,-0.18480006,0.15615490,-0.11464253,-0.04283207,-0.15193911,-0.13013904,0.23526300,0.06728262,-0.09223858,0.19040595,-0.19079740,-0.12781747,0.19783209,0.00878499,-0.23230344,0.27573007,-0.07409725,-0.14300483,-0.45103049,0.11135757,-0.11234308,0.18110390,0.00820178,0.04935653,-0.08036261,-0.22894002,-0.07557657,-0.25326127,0.08046476,-0.11240013,-0.09397342,0.00319724,-0.23480463,-0.24434340,0.00483895,-0.06845579,-0.18310548,0.13298412,0.18210253,-0.04428439,-0.34958428,-0.20450862,0.09052523,0.02658406,0.25628245,-0.04785726,-0.20388331,0.22793454,0.13948074,-0.28632811,-0.05618284,0.09922769,0.13376948,-0.48155516,0.20576102,0.22941710,-0.09016342,0.10134079,-0.16785945,-0.00446465,0.27126193,0.01579132,0.08333564,0.09799697,0.06736942,-0.07325277,-0.35514325,0.18854548,0.16201638,-0.21722355,0.11679146,-0.17700493,-0.05777024,0.38718498,-0.08587063,-0.19081616,-0.05679907,-0.27243194,-0.13114910,0.02615004,-0.15649509,-0.29148313,-0.24027590,-0.05534555,0.45283118,-0.08518078,-0.00901604,0.05987389,-0.15964492,-0.10530470,0.38688606,-0.20367406,0.10588191,0.15604076,0.05027084,-0.01846204,0.03909460,-0.09743047,0.16372856,0.12111013,-0.28218278,0.10500734,-0.02197994,0.19110398,-0.26783714,-0.21493465,-0.13209827,-0.20758867,-0.06669068,-0.06390437,-0.17838962,-0.16252284,-0.09148506
0.11138211,0.05511953,-0.00325938,-0.07865028,-0.07348711,-0.01084049,-0.09740525,-0.10165285,-0.13086122,0.00384395,0.23517279,-0.10727017,-0.22943544,0.08934641,-0.09391702,0.05181838,-0.02893656,0.05731416,-0.19719097,0.08595503,0.11744884,0.07030390,0.00737765,-0.20734476,0.07674132,0.06336027,-0.02729611,-0.06265856,-0.04402829,0.02777263,0.00644155,0.03186931,0.13912511,-0.02010352,0.07532161,-0.10707797,-0.02136796,0.06860724,-0.10630614,-0.01309348,0.15842006,-0.10524666,-0.10046060,-0.18360136,0.03206666,0.03686852,-0.00082982,-0.06480518,0.16183946,-0.06210820,-0.12341528,-0.03289136,0.07021313,0.07129579,0.04908582,0.15363351,-0.03104406,-0.07924939,-0.04838128,-0.03398224,-0.14075887,-0.04064739,0.04296220,-0.04970930,-0.14300692,-0.01537538,-0.04814702,-0.06457127,0.05292057,-0.08284832,-0.04402602,-0.04851849,-0.13038082,0.09660966,0.10399342,0.07756349,-0.10112492,-0.03537257,-0.13717109,0.12112614,0.21118376,0.03395313,0.06550226,-0.13085885,0.16869676,0.10835041,0.28593758,-0.09238336,-0.08926455,-0.06941915,0.11656109,-0.12641746,0.08053911,0.10203989,0.01059906,0.23572402,-0.09071863,-0.08042396,-0.05519038,0.13585153,0.00843956,-0.19515625,0.27395073,-0.08403865,0.01027839,-0.01906739,0.04138726,-0.05570304,0.00601581,-0.12880346,-0.22452833,-0.05279098,0.10490832,0.13899930,0.06133828,0.18840581,-0.21559592,-0.11028640,-0.23979856,-0.12895279,-0.19020297,0.07674656,-0.19032383,0.04175570,-0.02268539,-0.24731600,-0.02187866,0.00041911
-0.26604930,-0.02287300,0.23093760,0.25356427,-0.11142276,-0.21482189,0.08755290,-0.12750170,0.05633571,-0.23501737,0.13421053,0.05894664,-0.32001942,-0.06682264,0.10423642,-0.10213334,0.02090179,0.04611760,-0.03126090,0.17787044,0.04266512,0.07522803,0.00664731,0.03240694,-0.08831921,-0.09781596,0.05880183,0.09093788,-0.02705800,0.01336327,-0.08387388,0.16941325,0.11591386,0.14119060,0.12185893,0.07749145,-0.26068985,0.00461881,-0.10361402,-0.04911344,0.10016739,0.07290225,-0.07854213,-0.00533639,-0.00891821,-0.24015950,0.03397730,0.30793515,-0.20440115,0.01611158,-0.41434798,0.24508339,0.04841638,0.13077579,-0.33953983,0.30020982,0.02654608,-0.19100802,-0.13681352,-0.00991576,0.11403195,0.01392308,0.00040599,-0.07235405,-0.06422781,-0.26160479,-0.16802183,0.14217286,-0.07693060,0.26027980,-0.00518606,0.13900022,-0.15615077,0.17389432,0.03110883,0.02741489,-0.31129208,0.06089922,0.08746297,-0.19406083,-0.18916537,0.00221523,0.01655945,0.08947893,0.10343814,-0.26577267,0.03492837,-0.14907707,0.29045409,0.06232558,0.09497292,-0.10607573,-0.12000702,0.17438981,-0.04034036,-0.05194636,-0.03227375,-0.25740373,0.22074868,-0.01046292,-0.24009466,0.06303566,0.01195539,-0.14014766,-0.30736944,-0.38833013,-0.16694844,-0.14455959,0.12255415,-0.02442523,0.05321238,0.30965140,-0.05848246,0.15724608,0.21562523,-0.12308805,0.36019254,0.04547067,0.02888859,-0.08859198,0.14909850,0.06027053,-0.07363836,0.14828166,0.13071054,0.31723797,0.12919509,0.16419153
0.13176499,0.02535957,-0.05819763,-0.21581835,-0.19898450,0.22143564,0.17329341,-0.32084015,-0.03126463,-0.19276574,-0.28113467,-0.14809337,0.24164242,0.04544112,0.19315945,0.08512300,0.06162693,0.03967058,0.11999537,0.34034944,-0.06449685,0.20564723,0.05092882,0.15384172,-0.21953446,0.05265405,-0.04379769,-0.08957885,-0.05852911,0.16331999,0.10286947,0.04736489,-0.18549554,0.10983181,-0.11217690,0.14734641,0.20913565,-0.30801556,-0.04401478,-0.42107376,-0.04357959,0.35879815,-0.13602135,0.09877218,-0.02276741,0.06714021,0.18239914,-0.07102316,-0.20050073,-0.19261336,-0.07776430,0.26680428,0.03254707,-0.06726941,-0.11962634,0.13788457,-0.27827221,-0.09069053,-0.06486342,-0.12777033,0.17875624,0.01329284,-0.28173125,0.04169727,0.06635870,0.11982660,0.14481109,-0.01435318,-0.05667160,0.06642392,-0.00312203,-0.02936281,-0.11129040,0.05406616,0.19638772,0.15377523,0.08476105,-0.07906023,0.13921584,-0.01907921,0.02454962,-0.13183981,-0.02304893,0.12334377,0.03302793,-0.12686865,-0.11390043,0.09314027,0.19088989,-0.00693904,0.20782290,0.11026084,0.00169283,0.03023333,0.14291584,-0.05305351,-0.07766283,0.09756584,0.08372753,0.10811889,-0.04976816,-0.18720818,0.15174927,0.12893967,0.02404210,0.29186660,0.01514576,-0.09619728,0.05824891,-0.09543476,-0.02424040,-0.20179500,-0.02668872,0.14963405,0.01722839,-0.05672924,-0.00395271,0.03905029,-0.01386815,0.07399596,0.07255568,0.03455206,-0.00347071,-0.02948725,0.13235240,-0.01221165,0.02171795,0.11809739
0.03339956,-0.22019599,-0.05512028,0.19641206,-0.04585705,-0.02547388,0.01745328,0.06811225,-0.05787881,0.09072752,-0.11060046,0.06253039,-0.01164325,-0.07830994,-0.13629012,-0.40735218,0.10826963,-0.13061155,-0.09112121,-0.02855081,0.09165699,-0.15426461,0.04745677,0.06493486,-0.10392590,0.06654356,0.13152623,0.24018934,0.16179578,0.00408610,-0.05921268,-0.05047129,0.07958676,-0.00355529,0.19046031,0.04310149,0.11705678,-0.02220802,-0.01866629,-0.04655058,0.09785610,-0.15432632,0.01535553,-0.28735465,0.07740428,-0.06605598,0.04539782,-0.21682945,-0.21175158,-0.00067450,-0.14223574,0.14159842,0.08830044,0.13817081,-0.07409311,-0.11199466,-0.01580199,0.04346622,-0.02225309,-0.11032287,0.15186194,0.19437973,-0.05061717,-0.05710780,0.13006397,0.25075766,0.16758229,0.21112940,-0.20470825,-0.11748175,-0.08850878,0.00193945,0.05508489,0.20155479,0.05623351,0.08872646,-0.02510877,-0.00632305,0.13793598,0.09167302,-0.10867710,0.18667917,-0.13236117,-0.03638893,-0.02901342,0.04106271,-0.06189207,-0.02899827,-0.11734530,-0.08764991,-0.04418944,0.01437645,0.00206760,-0.23039989,0.02747367,-0.34985486,-0.28298178,0.08703891,-0.04833342,0.04810236,0.11831769,0.04397825,0.09273735,0.25798512,0.00556375,-0.10403433,-0.07886801,-0.02899924,-0.09313014,-0.05239280,-0.16086003,-0.04904314,-0.24620903,-0.06306405,0.10118223,-0.13176899,-0.19213408,-0.08914222,-0.20476490,-0.14167574,-0.09826397,0.08212055,-0.08136776,0.16748257,0.17584887,0.17864130,0.15491991,-0.21301363
0.09243270,0.03726296,-0.16464062,-0.03548043,-0.13018547,-0.08841440,-0.02011294,0.23986726,0.01328776,0.05756625,0.07814729,-0.04894765,0.14728209,0.14902237,0.02685695,0.12148010,-0.07846866,-0.01555116,0.26203942,-0.06780331,0.06938702,-0.14823660,-0.17695722,0.14007965,0.19565658,-0.42128858,0.16768487,0.01158131,-0.00798917,0.12310601,-0.01178466,-0.17099239,-0.13794731,0.14497583,0.15811390,-0.06775783,0.20267221,-0.21086001,0.09334544,-0.02594011,-0.04996594,0.07248152,0.01149650,-0.01105038,-0.00860375,-0.04665434,-0.01756977,0.13031304,0.08461825,-0.03335262,0.04211038,0.05568696,-0.15266401,0.13348114,0.08050590,0.01705325,0.13479492,0.09419275,-0.17090522,0.07789771,0.04557626,0.05444681,0.09220851,0.09211683,-0.33458406,-0.11762479,-0.11340775,-0.03703717,0.10294425,-0.05392873,0.06128496,0.02870357,-0.13133620,-0.00209705,-0.04267874,-0.17250453,-0.19546029,-0.24035509,0.34633854,0.01082714,-0.08280672,0.26152486,-0.02096167,-0.04653112,-0.07634965,-0.18572754,-0.01856171,0.02186825,0.02748633,-0.04474518,0.00789527,-0.16233307,-0.19726209,0.18065426,-0.15719633,-0.04931499,-0.00787464,0.08200347,0.13279530,0.01307871,-0.02950817,0.14278273,0.12305342,-0.00756548,0.16620067,-0.09643556,-0.03820821,-0.03760298,0.26503742,-0.01472907,0.27440259,-0.07860783,-0.10772971,0.02588387,0.11802876,-0.04878851,-0.14900775,-0.04999872,0.01242555,0.04864100,-0.00161420,0.08199141,0.05763729,-0.08923440,0.15012154,0.01767624,0.13685653,-0.07901026
0.21463671,-0.13318872,0.00824258,0.00022758,-0.02182881,-0.09917103,-0.25374967,-0.10949825,0.13960846,0.09605668,-0.17124124,-0.12519389,-0.12879752,-0.05521165,-0.09412069,0.14689735,0.00259202,-0.17087004,-0.22302520,0.14296675,0.10279236,0.02481218,0.04428802,-0.19633055,0.01654237,-0.12822530,-0.11794117,0.01617461,-0.07467123,0.19583592,0.01158594,0.09384675,-0.02788704,0.09495647,0.00519894,0.25241756,0.00690971,0.11382464,-0.06107979,0.20030305,0.12975101,0.30962685,-0.03899518,0.13024241,0.36184478,-0.26294750,-0.12086728,-0.08661821,-0.16335763,-0.05658161,-0.20984827,-0.00179284,-0.05834492,0.18009542,0.36125514,-0.07762642,-0.16554666,-0.09451225,0.03778046,-0.07760685,-0.07036217,-0.00502994,0.14122522,-0.01838016,-0.24548778,0.07757796,-0.22791602,0.07979323,-0.01806378,0.05347313,-0.08533718,-0.06086232,0.27337945,0.06244682,-0.12185183,-0.23151046,-0.01496974,-0.05634280,-0.17247897,-0.19626959,0.19638251,0.23658144,0.22789396,0.03159798,0.07690998,-0.24151435,-0.17919888,-0.01226053,-0.31333262,-0.05591074,0.06410223,-0.14605972,-0.14100097,0.07524613,0.08572125,-0.05638500,-0.24928994,-0.15398669,-0.05534351,0.08650916,0.04897823,-0.27078125,-0.10642454,-0.12082943,0.20898776,-0.12845205,0.07618272,0.17478876,0.02550467,-0.14588889,0.01443066,-0.00409895,0.09603026,-0.00711692,-0.20920734,-0.11407073,-0.00940028,-0.04420536,-0.04917108,0.03625698,0.08348967,-0.10711136,0.06754053,0.03344157,-0.17081626,0.14353758,-0.15643787,0.18760242
-0.04896116,-0.00251649,-0.07601554,0.00274671,-0.12718727,0.09339072,-0.23391218,-0.20009412,0.01285276,0.08518767,-0.03240119,0.11768309,-0.20155430,-0.04780444,0.11670645,-0.08179701,0.05798459,-0.05785710,0.31566915,0.00698479,0.08966444,0.08526095,-0.01357419,-0.21662827,-0.12706624,0.03132310,0.03115563,0.04062199,-0.07199132,-0.04412088,0.02514993,0.01537782,-0.06344146,-0.10621735,0.18708195,0.06725573,0.20054393,-0.05911082,-0.02255274,-0.03009362,-0.02962562,-0.05358453,-0.01724931,0.05992911,-0.10432199,-0.13303377,-0.02362667,0.07082160,0.02089448,-0.01849052,0.03291940,-0.03580306,0.05364825,0.11995956,0.02545215,-0.00557812,-0.11232669,0.03523666,0.00515246,-0.11619629,0.05574979,-0.05251386,0.14758982,-0.04799981,-0.13415320,-0.03309229,-0.12260131,0.01351065,-0.17951439,-0.23000570,-0.07712487,-0.11148930,-0.05115778,0.30475506,0.14768966,-0.23755290,0.09904544,0.11117963,-0.22599930,-0.01331711,0.09231977,0.20808172,-0.29745659,0.13119504,0.05093400,-0.10530011,-0.16100444,-0.02632345,-0.18314254,0.02705959,-0.14673030,-0.06633968,-0.00688457,-0.02035101,-0.00129622,0.21964663,0.07533064,0.08502335,-0.07146727,0.09286750,0.01457971,-0.01203575,-0.05968925,0.25929379,-0.12020074,0.13004622,-0.14397612,-0.23557498,-0.20926531,0.10276408,-0.02715887,-0.01733058,-0.08274716,-0.05012954,-0.19210039,-0.12443110,-0.11557978,-0.08675562,0.03577815,-0.08972214,0.09628782,0.11185686,0.17628822,-0.19730493,0.05255577,0.16766608,0.01019276,0.16383438
-0.12662002,0.02928375,0.07818162,-0.07044065,-0.03943595,0.04681162,0.18031649,0.07808498,0.18687908,-0.00244066,-0.04603603,-0.06926377,-0.21797778,-0.17067970,-0.07219658,-0.07080001,-0.03669146,-0.17835759,-0.02280290,0.06907499,-0.09265388,0.12495675,-0.04114821,-0.12978391,0.01805721,-0.18684877,0.01697929,-0.17498221,-0.16904360,0.25097269,0.05596958,0.00103409,-0.01833490,0.01424101,0.00271602,-0.05253205,-0.23877500,0.23734857,-0.05960015,0.08816934,-0.29083481,-0.17658228,0.06674966,-0.00151505,-0.30483872,-0.06517513,-0.20106541,0.26237139,-0.20559624,-0.06460723,0.08400216,-0.05133377,0.17570913,-0.12030732,-0.32404730,-0.05451518,-0.06669607,-0.01863408,0.22941208,-0.17414188,-0.23416400,0.02197935,-0.18844970,0.16968417,0.15716912,-0.20235932,0.09068683,0.21536548,-0.12153623,0.04996241,0.16843572,-0.01484847,-0.12040309,0.12294583,0.05756599,0.09201926,-0.26845503,0.13767558,0.10965313,-0.04358379,-0.02237441,-0.07367139,0.06466840,0.08508813,-0.11625452,0.02823714,0.28382671,-0.01171866,-0.08128780,-0.01461933,0.08435593,-0.11992262,-0.05791375,0.06418668,-0.03270152,0.10250515,0.04630899,-0.13842633,0.03955374,0.01439861,-0.12413555,0.16915883,-0.14341965,-0.07011270,0.12791681,-0.18955532,0.10117775,-0.06864340,-0.35644302,-0.30528468,0.12185765,0.07992985,-0.03311916,-0.18106399,0.46146938,-0.11427706,-0.17242739,0.07003452,0.15778407,0.18866928,-0.08927162,-0.11976895,0.20837267,-0.29358572,-0.25151423,-0.06799445,-0.09474838,-0.12256707
-0.05254431,-0.14756800,-0.02216643,0.18722856,-0.24471673,0.04905413,0.23352899,-0.04485935,-0.06322643,0.07810469,-0.02692231,0.00156112,0.02295838,0.19683117,-0.15509129,0.15666853,-0.07215998,-0.02536541,0.04447980,-0.13501036,-0.15023141,0.07116557,-0.09193159,-0.08167188,-0.20633548,0.08410659,0.03255744,-0.23492017,0.13971759,0.19487444,0.00479656,-0.09202804,0.17366402,-0.13268399,0.02937722,-0.03759887,0.22817829,0.00413519,-0.19204417,0.11218823,0.06703209,0.10003112,-0.14634024,-0.09946308,0.11712563,-0.03779894,0.23589206,0.06028959,-0.17232569,0.12516648,-0.14899378,0.00511190,-0.09799638,-0.07692362,0.19577956,0.14480209,0.07038703,-0.06749221,-0.03336641,0.19716856,-0.14191259,0.09878813,-0.10676957,0.15451087,-0.09289987,0.05365962,0.05110189,-0.20166834,-0.07819200,0.15432781,0.09416299,-0.06640082,0.15380570,-0.06658249,-0.24243419,0.18747108,-0.37202907,0.04259047,-0.05391618,0.05277535,-0.01227316,0.03139818,0.12657358,0.05121882,0.00313115,0.17353053,0.00746983,-0.06343083,0.27533111,-0.11913450,-0.08676184,0.12700519,0.21855763,0.04370158,0.14448100,-0.15920307,0.14121252,-0.31757563,-0.16782118,0.20336258,-0.00509658,-0.12713136,-0.21180183,0.14043641,0.07252198,0.10749160,-0.26576868,-0.11621544,-0.18356493,0.04709142,0.04894611,-0.02721317,-0.13922028,-0.15233833,0.22862363,0.14616233,-0.38646039,0.11175012,0.35666481,0.10203024,0.17030762,0.11783589,-0.00550546,0.09147640,-0.21628541,-0.02984657,-0.04476644,0.18987444
