-0.00961699,-0.05184334,-0.00086967,0.05563448,0.01336691,-0.00252279,0.05272108,0.00567496,0.04686284,0.04293969,0.03120799,-0.07261048,0.02934793,-0.01708180,-0.03034931,0.07537339,0.02541678,-0.02162068,0.01586775,0.00400793,-0.05118889,-0.03045659,0.01949765,0.05660064,0.00599741,0.01658886,0.03012247,-0.08986123,0.05095442,-0.05334751,-0.09152880,0.01153381,0.00995202,0.09334389,0.09144573,0.14953478,0.08682195,0.06211676,0.00946709,-0.07714986,-0.00434873,-0.03300563,-0.05422981,-0.05766973,0.08832260,0.01991391,-0.01381668,0.03411740,0.01092140,-0.05590584,-0.06350841,-0.04087868,-0.01644577,0.00078511,-0.02678013,0.08342678,-0.03670256,0.03860742,0.03787351,-0.00811954,-0.01587971,-0.06708011,0.02857412,-0.00090417,0.04698124,-0.18784393,0.03587380,-0.02131318,-0.06329613,-0.08787867,0.01007567,0.03331698,-0.06283348,-0.02323629,0.04484999,0.09663016,0.02035513,-0.10464340,-0.05178406,0.05665479,0.02362252,0.01238269,-0.05031591,-0.02295921,-0.05176944,-0.04668831,-0.02368277,0.01866134,0.04584242,-0.02825400,-0.00446266,-0.02912222,-0.05942515,-0.00831928,-0.10512168,-0.03109180,0.03689331,0.05984817,-0.08009364,0.00826451,-0.02003385,-0.06071840,0.03477751,-0.00169471,-0.07562062,-0.04913108,-0.04159915,0.06946836,0.02963619,-0.00412061,-0.03860410,0.01466975,0.00235253,0.05980229,0.14395854,-0.02837575,-0.07785199,-0.00439382,-0.05914728,-0.00871531,0.00562889,0.00172349,0.08794861,0.01910727,0.00011170,-0.04066550,0.01125423,-0.07230368
-0.00689347,0.01516277,0.00817676,0.00241806,-0.00911873,0.01123306,-0.02408220,-0.01160048,0.01638123,0.00766045,0.01896847,-0.00517126,0.00189756,-0.00109215,0.02760222,0.00169510,-0.00103936,0.02750277,0.00117330,-0.00787276,0.03312093,0.00113629,-0.00805131,0.01253002,0.02443098,-0.00233784,-0.01309723,0.00183415,-0.02892270,-0.00183251,0.02740787,-0.00877881,-0.00074146,-0.00345603,0.01130220,0.01789598,0.00215307,0.01319486,0.00389386,0.02349605,-0.00307480,-0.00854130,0.00294086,0.00045286,-0.00862441,-0.00381309,0.00984155,0.01363460,0.00033925,-0.02861989,-0.00038881,-0.00001285,0.01670409,0.00368551,-0.02699765,0.00128452,0.01106874,0.01454651,-0.00826328,-0.01552101,0.00979853,0.02444805,0.03144730,-0.01526318,0.02684431,0.01278224,0.00636432,-0.01790231,-0.01385487,0.03830747,0.00690018,0.00517781,0.00063454,-0.01167840,-0.01823612,0.00358969,-0.02493851,0.00633808,0.00863823,0.00164479,0.00178834,-0.00731091,-0.02086711,-0.00610639,-0.02873454,0.01355306,-0.00725255,0.01659874,0.01031984,0.01690597,-0.00591524,-0.03939804,-0.01524405,-0.00060729,-0.00123781,-0.01394654,0.02482637,-0.00600173,-0.02914649,-0.03592594,-0.03521730,0.01079679,0.00605939,0.00879379,0.01585004,0.00254328,-0.04034647,-0.01357802,0.02382626,-0.00877893,-0.01876976,0.00685749,0.01074136,0.00388521,0.00579519,0.00014268,-0.02745399,0.02023542,-0.00321806,0.00092305,-0.03168937,0.03259771,0.02075366,0.02103539,-0.00092907,-0.03098788,0.00100569,0.02850054
0.02047542,-0.01763143,0.00344099,-0.02370265,0.02230833,0.00605042,-0.00396846,0.01799641,-0.00283929,0.01448376,-0.02794772,-0.03100461,-0.00993969,-0.02092239,-0.02164862,-0.00951727,-0.03111542,-0.01994538,-0.00627405,0.00633575,-0.00067997,-0.01713621,-0.00765998,-0.04883059,0.00681396,0.02665890,-0.02349037,-0.01108020,0.02281928,-0.00870339,0.00522271,-0.01862837,0.00098538,-0.00085098,0.00690807,-0.01778422,-0.01727317,-0.01176497,0.01966962,-0.01559905,0.03640381,0.00691704,-0.00324279,0.01874677,-0.01227299,0.00591290,-0.00099139,0.01546983,0.01916281,-0.02821355,-0.02696689,-0.00698503,-0.00581927,0.00475922,0.01680157,0.01999993,0.02394598,0.00072538,0.00455803,-0.00704063,-0.00203701,0.01541619,0.01539479,0.01751234,-0.00726319,0.01544699,0.01333583,0.00621857,0.01784621,-0.01135461,0.00537712,-0.01208324,0.00210293,-0.02416115,-0.03224190,0.01736951,0.02855519,-0.00127444,-0.00164132,-0.00749915,0.01356679,0.01046026,0.00363594,0.01279871,-0.01975246,0.00500817,0.00938301,0.01518874,-0.00700644,0.00490033,0.00379266,-0.01801698,0.01074116,-0.01921684,0.01122808,-0.00650640,0.00625017,0.00057027,-0.03572344,0.00495078,-0.01040542,-0.02142079,-0.00690011,0.01529172,0.03614394,-0.02352040,-0.01210620,0.00338725,-0.01470076,0.02625327,0.01017308,-0.00449716,0.00928911,-0.02016860,0.00764076,0.01542265,0.01450184,-0.01363950,0.01035456,0.03185916,-0.01481316,0.00592590,-0.01061155,0.01731361,0.02471479,-0.01315028,-0.02566913,-0.00914566
-0.10277882,0.05824360,0.01856899,-0.69295537,-0.02683755,-0.06138776,-0.14406723,0.03449599,0.07569242,-0.02643550,-0.00224566,0.28592694,-0.23479158,-0.05297037,0.02402614,0.00632722,0.03772293,0.00510486,0.00010504,-0.02852278,0.02136626,-0.22727096,-0.03368259,0.02540593,0.03515062,0.00892136,0.03465138,-0.01953826,-0.03468420,-0.10129157,-0.06017465,-0.24936803,0.03871562,0.02231299,-0.01202167,-0.16664961,-0.10855731,-0.04471828,-0.04901020,-0.08234756,0.14329493,-0.08236051,0.70734721,0.01566417,0.03251806,-0.02824083,-0.03105662,-0.13937026,-0.13215819,-0.09555538,0.02949976,-0.00608030,0.15243143,-0.00610447,0.07392860,-0.72125036,0.36704341,-0.07244475,-0.36984822,-0.00802541,-0.01620064,0.02399914,0.02884533,0.05861344,0.03693746,0.10163891,0.10088386,0.02871794,0.02786541,-0.01846809,0.01041978,-0.09882165,0.03151513,0.08273342,-0.00747188,0.00891267,0.07064939,0.10689460,0.19246288,0.02513477,0.08941291,0.49401885,0.21577783,-0.04735288,-0.00777714,-0.09924957,0.01887360,0.09781013,0.15474999,0.00224588,0.04779641,0.05701826,-0.13588203,0.01041120,0.11287397,0.05758458,0.01138461,0.08063837,-0.08977328,0.07224270,0.08973830,0.06323913,0.04839227,-0.03369658,0.41724724,-0.07319196,-0.06077184,-0.06830616,-0.27313685,0.03832015,0.35697916,0.03402178,-0.03237598,-0.01737574,-0.28468671,0.03048108,0.10440642,0.01298847,0.03136414,-0.22913958,-0.00730009,-0.11260747,-0.06447442,-0.12766504,-0.02812231,0.08214224,-0.05353626,0.01362706
-0.14206581,0.08404406,-0.00286381,0.21315685,0.10074854,-0.00730495,0.08316233,0.02123586,0.05505873,0.10115105,-0.23580550,-0.03594708,0.03018981,0.00407616,-0.01354671,0.03438117,-0.05093423,-0.02367592,-0.08355360,-0.01453487,0.01929937,-0.07928414,-0.01372877,-0.02013456,0.04415228,0.03748767,-0.10309838,0.04060577,-0.03310157,0.17334458,0.00213991,0.01960674,0.07930335,-0.09026735,0.02741761,-0.00315586,0.03569271,-0.01062099,0.01453472,-0.08545970,0.07613360,-0.09841006,-0.09589870,-0.09116280,0.00898823,0.02266737,0.06082639,0.02782764,-0.03623905,-0.01726496,-0.07138935,0.01274140,0.13144153,-0.00734806,0.04791923,0.17592773,-0.11053048,0.15621212,0.15221003,0.06599313,0.07624332,0.08357809,0.03571521,-0.06109737,0.21182612,-0.06040905,0.08955409,-0.04709290,-0.05928038,-0.16250607,0.09400085,0.06584732,-0.02099912,-0.07064126,-0.09541421,0.06257905,-0.03137707,0.05611514,0.02837493,0.04556963,0.00812347,-0.17972514,-0.15051234,-0.03253276,-0.05792828,-0.22191119,0.14097691,0.12154198,0.10484569,-0.03207175,0.03621848,-0.02951096,0.02794106,0.01982878,-0.14670406,0.08796138,-0.12734993,-0.12020322,-0.12791368,-0.12748319,-0.03877968,-0.06194695,0.00626252,-0.01871708,-0.02680975,-0.00656840,0.03685913,-0.06087959,0.08614497,-0.05847081,-0.12235521,0.07501594,0.01196302,0.12768371,-0.01913244,0.07890989,-0.07747690,-0.02125263,0.00278269,0.04110865,-0.09311675,0.05507794,0.01912419,0.00210358,0.12448676,-0.12370129,-0.08251924,0.04749867
0.09167081,0.15185420,-0.00889720,-0.05881346,0.06705941,0.06734603,-0.04101263,-0.07251208,-0.00606352,-0.16292173,0.16079764,0.11960067,-0.00104789,-0.00961074,0.10500737,-0.06665893,0.05073246,-0.06679238,-0.02846556,0.14922732,0.07094151,0.13749571,-0.00684081,0.08809167,-0.08488017,0.03880124,0.04766436,0.00634912,-0.00671115,0.06644216,0.05079821,-0.01807934,-0.06390107,0.18638843,-0.01282353,-0.13441353,-0.03900140,0.03670631,-0.00826191,0.03280453,-0.01800613,0.15511453,0.07219794,-0.00007950,0.08293588,0.05251369,-0.01188707,0.09148563,-0.12220136,-0.02377298,-0.07429963,-0.01368216,-0.06715852,-0.02238834,-0.00521229,0.03609208,0.01499219,0.02180770,-0.03051595,0.02306703,-0.00297926,-0.01334571,-0.11628596,-0.11957006,-0.05160835,-0.04230499,0.09194279,0.14520246,-0.11810607,-0.05837830,-0.14042959,0.02978287,-0.07782756,0.06596985,0.11249764,-0.03471502,0.01848560,-0.20456517,-0.16078283,0.12749152,-0.02633742,0.01802159,0.07783479,-0.06673209,0.06353343,0.03540666,0.01611323,-0.09284534,-0.22689894,0.13361993,-0.05612585,-0.03621934,-0.06206582,-0.03083416,-0.03920828,-0.10285300,0.01001770,-0.04223858,0.09859467,0.07001303,-0.02817208,0.06794851,-0.09717073,-0.02245093,0.03679478,-0.01382188,-0.10579336,0.00825934,-0.13392806,0.08833779,0.01385177,-0.07354484,-0.05459703,-0.00889906,-0.00529551,-0.05048516,0.06571235,0.11467487,-0.04084312,0.04444660,0.33998716,-0.02030674,0.01970209,0.00806483,-0.11084142,0.04736948,0.05843792,-0.05183152
-0.04109367,0.02387228,-0.00940224,0.05949115,0.07735207,0.05494863,0.01911916,-0.02268849,-0.04608852,-0.05453843,-0.22508271,-0.03306765,-0.22104757,0.05458661,-0.09582998,0.00364160,-0.04586347,0.02128625,-0.14087059,0.00272272,-0.01642157,-0.05582870,0.00747786,-0.07502296,0.04484791,0.06459785,0.09925805,0.06082891,-0.12117150,-0.16506055,-0.03600404,-0.03472010,0.00141715,0.01559837,0.07048862,0.04513089,-0.04673363,-0.06754819,-0.01951524,0.08995257,0.00670538,-0.02547464,0.07708608,0.13057798,-0.08547160,-0.04876707,0.04830445,0.08156297,0.05262446,-0.08102251,0.06560209,0.07898967,0.06075091,0.07532897,-0.09948447,0.00473056,0.04894404,-0.00849008,-0.06371715,0.03537001,0.01730849,-0.00081957,0.04797256,-0.13261136,-0.09580727,0.05270905,0.14989534,0.07787363,-0.12125760,-0.05661894,0.05579765,-0.07489587,0.06509330,0.05115530,-0.12523329,0.01982985,0.09354259,-0.00770700,0.10502785,0.06463688,0.19352931,-0.05776607,0.07539559,0.01869983,-0.05299602,0.16829394,0.07986969,-0.07491157,0.01322042,0.01048366,0.06001487,0.06158794,-0.02539981,-0.06636821,-0.01357239,-0.10573726,0.01837669,0.15993536,-0.10258669,-0.12416073,-0.11543723,-0.10962241,0.00816908,-0.01244949,-0.04389582,0.01031939,-0.08154138,0.10886586,0.09480631,0.02494614,-0.07380598,0.02539844,-0.00472342,-0.08400615,0.01929095,-0.07081309,0.06261835,0.03276626,0.03317304,-0.02173153,-0.16891098,0.05033541,-0.05784221,-0.01755391,-0.03314161,0.04196047,0.08264002,0.06917395
-0.01596015,0.00787236,-0.00407036,-0.02420201,0.03920178,-0.00656144,-0.01460748,0.00601073,-0.00966616,0.01200833,-0.01540575,-0.01396103,0.00329479,-0.04352724,-0.01776715,-0.00252254,-0.03021031,-0.00321642,-0.00749113,0.00995361,0.01499316,-0.03783569,-0.00694463,-0.02046820,0.02902870,0.01016096,-0.02521027,-0.00553419,0.01980502,-0.00976945,0.01345100,-0.02494828,0.01335785,0.01600797,0.01276996,-0.00112777,-0.00698663,0.01068110,0.01858028,0.00453273,0.01136930,0.01588181,-0.00770927,0.01000093,-0.02307430,0.00533921,-0.00222111,0.01180576,0.03312013,-0.03308114,-0.00554853,0.01121208,-0.01075253,0.00527377,-0.01037433,0.02226648,0.01693988,0.01334346,-0.01888337,-0.00858515,-0.00627307,0.03414704,-0.00666992,0.02540642,0.00356786,0.01830281,0.01058177,0.01520727,0.02098581,0.01403458,0.00068557,-0.04166716,0.01447481,-0.03221623,0.00934734,0.02681239,0.02871262,-0.00529698,0.01886663,0.00008604,0.01881113,0.00527642,0.00262876,-0.00379666,0.00234306,0.01338826,0.00027667,-0.01035175,-0.01318240,-0.00462746,0.01421920,-0.01348066,-0.00726230,-0.00041653,0.02670002,0.00760002,-0.00894249,-0.01398641,-0.00518832,0.03176398,-0.00251608,-0.01540940,-0.02156538,0.00126012,0.02989401,-0.00962303,-0.00956561,-0.01640628,-0.00752011,0.01774863,0.00409607,0.00703846,0.00716782,-0.02223424,0.00865630,0.02435962,0.00492694,-0.00473200,0.00821091,0.04143916,-0.01862367,-0.02917897,0.00430378,0.01417481,0.01864352,-0.01672958,-0.01550995,-0.00193942
-0.13971417,0.19758295,0.01789707,0.21214625,0.11135663,0.00728576,-0.06253545,0.09398874,0.06056417,0.02181391,-0.23531704,-0.12467298,-0.03371410,-0.02358057,0.00670765,0.11264768,-0.02159051,-0.01484506,-0.04413914,0.02893739,-0.01508095,-0.16415508,-0.01161867,-0.04157978,-0.01196213,0.06122410,-0.01473426,0.02282187,-0.00984332,0.07859445,-0.04134857,0.07785831,0.04473923,-0.00481794,-0.00541300,-0.04625637,-0.03228459,-0.02747875,0.05274443,-0.14650746,0.05236210,-0.14957049,0.02602827,-0.02558725,0.05754118,0.03380991,0.08693525,0.05688838,-0.08061531,-0.02226047,-0.07323291,-0.04281146,0.18076408,0.02345867,0.01171109,0.24093282,-0.11377257,0.20967667,0.11456534,0.05555004,0.09006438,0.03527270,0.06696809,-0.01076077,0.18910490,-0.01623928,0.02613036,0.04644012,-0.04966787,-0.01652241,0.07843272,0.11027049,-0.02176455,-0.01856466,-0.06159153,-0.00107940,-0.09702653,0.01103973,0.02850193,0.06602632,0.07407282,-0.18352678,-0.16514163,-0.04690672,-0.00101613,-0.16413341,0.06064967,0.06139540,0.01823036,-0.05356373,0.01732423,-0.06736206,0.09882276,-0.00414013,-0.13604559,-0.05357436,-0.08643975,-0.09424659,-0.10885878,-0.17836894,0.09006849,-0.10097947,-0.08453020,0.05742398,-0.04045863,0.04858014,-0.07601637,-0.09096444,0.07444558,-0.04590989,-0.17288649,0.11557467,0.07107077,0.06992032,-0.10168917,0.04078602,-0.04124092,0.03412132,0.03713549,0.02395787,-0.00909659,0.01267116,0.03727029,0.08023295,0.09483026,-0.09179092,-0.08221891,0.05927606
-0.12396588,-0.01672018,0.03734085,-0.08233226,0.02507476,0.21660163,0.06102978,0.06755282,0.04403182,-0.04433051,-0.10165548,0.03556150,0.09145605,-0.01550830,-0.00619661,-0.09330925,0.05200296,0.01473680,0.01795259,0.01108911,-0.16567494,-0.03983487,-0.03797323,0.02048598,-0.02102155,-0.26307404,0.15880997,0.12217513,-0.10961133,-0.06849393,-0.04436654,-0.04276671,0.03217582,-0.07985090,0.06332868,-0.12377089,0.16237946,-0.07794494,0.08865693,0.08831705,0.14583862,-0.07439336,0.12507012,-0.01802697,-0.05816429,-0.03292895,0.01718172,-0.15402634,0.05471254,0.08544368,-0.06202432,-0.10244377,0.12408734,-0.05427190,0.09058654,0.08442360,0.14099039,-0.14527766,0.07050607,-0.06638336,0.01626812,-0.15546432,0.07183272,0.06282508,-0.01428799,-0.05861115,-0.03405753,-0.07521363,-0.15968440,0.11042958,0.07376385,-0.01548037,0.01038084,0.04511856,-0.00940056,0.11859635,0.00009847,0.11135224,0.06029002,-0.12135816,0.09108478,0.04207325,-0.01185703,0.09905056,-0.05891920,-0.05934615,0.05245081,0.04592194,0.01792896,-0.08425846,0.06214370,0.10698591,0.07944593,-0.01473265,0.03642552,-0.03638040,-0.15936826,0.01830844,0.00560481,-0.03702695,0.07197597,-0.09250019,0.14164586,-0.05829455,-0.04945485,-0.06619146,0.05766198,0.08398323,0.02431515,0.03386835,0.06604666,0.07290709,0.09935135,-0.08617141,-0.11603712,-0.15612200,0.05701413,-0.16270104,0.07510678,-0.05184364,-0.02874255,0.08104300,-0.10179278,-0.04812875,0.01292452,0.05264178,0.10883924,0.06341027
0.07712496,-0.05419429,-0.03346876,-0.07744902,0.01750255,-0.14987969,0.04094444,0.10614663,0.08837038,-0.06749684,-0.06451062,0.08556634,-0.02100674,-0.09298524,0.02400534,-0.02999120,0.05525339,-0.15134810,-0.16780522,-0.06544635,0.16802260,-0.12874994,-0.01738188,-0.01678906,0.04627106,0.05455451,0.31280640,-0.09781229,0.13731903,0.04702106,0.02686028,0.01932674,0.01398111,-0.04239497,-0.03676178,-0.04087074,0.01016339,0.03417651,-0.07365949,-0.04249285,0.05581136,-0.10206537,0.12356790,-0.03457984,0.02110781,-0.02750638,-0.06169012,0.02728432,-0.05587775,0.08301758,0.02369996,0.02508391,0.02866848,-0.08807758,-0.00751229,-0.05516449,0.04388718,-0.07950322,-0.13152809,0.09330944,-0.02314787,0.06007846,-0.02388233,0.09802038,-0.04537678,-0.05121716,0.04491333,0.12432593,0.07208515,0.06311221,-0.04983726,-0.03313153,0.07574978,-0.07600226,-0.06041866,-0.08395444,0.00545678,0.03923957,0.03031849,-0.02263801,0.01820160,-0.00962987,0.04910848,0.02218459,-0.03662363,0.16333540,-0.11446450,-0.02354245,-0.03994052,0.06094269,-0.03949216,0.04747612,-0.15069143,-0.00052793,0.10985619,-0.16638820,0.09857213,-0.11701597,-0.02653991,-0.04376727,-0.08208745,0.07054199,-0.02433674,0.11791195,0.01369001,-0.03984278,-0.12152685,0.15865466,-0.11138777,-0.18279301,0.02143525,-0.07147375,0.03565239,-0.06089497,0.13306060,0.10042092,-0.07641611,0.06395610,-0.00918250,0.04532279,-0.03127575,-0.07848096,-0.00106691,0.01858153,-0.18518414,0.08401897,-0.02844081,0.08847571
0.00621856,0.00636525,-0.00194588,0.01537380,-0.01497106,0.01203549,0.01808395,0.00505485,0.00493300,-0.01178697,0.02555059,0.01744317,0.01501075,0.03910439,0.01430690,0.00207061,0.04376302,0.01234034,-0.00697770,-0.01114525,-0.00667291,0.01799772,-0.00348267,0.02141258,-0.02376649,-0.00995764,0.02379196,0.00692046,-0.01463675,0.01365306,-0.01557767,0.01709757,-0.00279408,0.00442565,0.00133052,0.00338843,0.01930526,0.01123211,-0.00942191,-0.00049094,-0.02454986,-0.01233305,0.00467115,-0.00839732,0.01580040,0.00227885,0.03002037,-0.02915904,-0.01685240,0.02126471,0.02340919,0.00574389,-0.00850034,-0.01600448,0.02325080,-0.00645271,-0.02510437,-0.01702200,-0.00383793,0.02779659,0.00682689,-0.01228847,-0.00074311,-0.01405537,0.01424393,-0.01445375,-0.01326752,0.01752334,-0.00360462,-0.00744469,0.01870211,0.02982448,0.00613676,0.02383648,0.01472201,-0.02660730,-0.01841477,-0.00274138,-0.00307166,0.00148425,-0.01099515,0.00524576,0.00248478,0.00158576,0.01509638,-0.02276179,0.01541820,0.01880409,0.01480970,0.01039298,-0.00672983,0.01353465,-0.00714326,0.00446776,-0.02326196,-0.00903233,-0.00733725,0.01324817,0.04221448,-0.02356921,0.00885658,-0.00473261,0.02721341,-0.00306242,-0.02785814,0.01420701,0.01664481,0.01463128,0.01569468,-0.03897317,-0.00762530,0.00665252,-0.01075848,0.02238414,-0.02540321,-0.01545616,0.00450414,0.00158353,-0.00799687,-0.01557821,0.01378368,0.01151953,-0.00000837,-0.02287298,-0.01497011,0.01508589,0.00301335,-0.01228470
-0.00299035,-0.10295473,0.03293923,-0.21660088,-0.03523387,-0.03786725,0.09667347,0.00878850,-0.07359615,-0.02083434,-0.04730719,0.07744501,0.13775924,0.06711958,-0.04205386,-0.10458881,-0.00081451,0.12417421,0.08695415,-0.08418968,-0.11655291,0.06545338,-0.03071989,0.02320035,-0.08470116,-0.21216851,0.00932118,0.08151580,0.10033938,0.00591567,-0.07533894,-0.04349697,0.02641931,-0.06404712,-0.02222215,-0.04393870,0.18677031,-0.10953394,-0.04798814,0.15175587,0.07808919,0.01748425,0.14137408,-0.00373584,-0.01562625,-0.05482584,-0.01995983,-0.11590005,0.06881660,0.14474115,-0.06372580,-0.09478769,-0.04096134,-0.05325099,0.08506190,-0.11005460,0.14740269,-0.15448992,0.00958057,-0.06234401,0.02011169,-0.19526599,0.05882632,0.04487723,-0.01847426,0.05763078,-0.12099578,0.00177090,-0.11958607,0.17751914,-0.00229211,-0.13218972,0.00137255,0.05461978,0.10418109,-0.01116719,-0.06579152,0.30096516,-0.03813922,-0.10750879,-0.01111101,0.10959896,-0.08841910,0.12857211,0.03180905,-0.03985192,0.01109704,-0.03676511,0.07418302,0.02031873,0.01243251,0.06487485,0.00322382,0.06242668,0.10809264,0.00609979,-0.00701694,0.04501308,-0.04000149,0.09941904,0.05143121,-0.11269449,-0.02528904,-0.04346691,0.07761371,0.00961135,0.13118853,0.06953088,-0.01462552,0.12696216,0.14293720,0.02036761,0.12037054,-0.05569769,-0.09640244,-0.08944868,-0.09291270,-0.15227328,0.02649720,0.00252080,-0.11466630,0.02857095,-0.07025202,-0.05842252,0.06602219,0.04787327,0.05709910,0.05458447
-0.07566895,0.10142186,0.02798468,-0.02220160,-0.08102029,0.11522228,-0.01043328,-0.06294916,-0.00635850,-0.11212952,-0.07534145,0.04257412,0.03231641,0.04076597,0.00445760,-0.10857184,0.04542830,0.14552411,0.06460807,0.04377386,0.03597530,-0.01298141,-0.03405213,-0.07674276,0.03354641,-0.02007166,0.08148684,0.07324477,-0.06576498,0.09233800,0.03875943,-0.10633013,0.03128032,-0.01611678,-0.03792824,-0.10635015,0.05177657,-0.16258103,0.08610506,0.00936273,0.13613009,-0.00277811,0.11080245,0.02267613,-0.03162344,-0.02230074,0.00585756,-0.14826626,-0.15262587,0.18657775,0.02752888,-0.08915198,0.09829027,0.03293924,0.04028360,-0.11755848,0.01511246,-0.02777208,-0.06415455,-0.12915744,0.03700388,0.00217763,0.09572385,0.05132715,-0.02458630,0.13335074,-0.00559629,-0.05834653,-0.01322585,0.01317418,0.05565501,0.00621255,-0.07290531,0.05878816,-0.07627296,-0.03479364,-0.13524659,0.11158136,-0.04670687,-0.03606979,-0.00868317,0.12221237,-0.05865834,0.00635715,-0.07301322,-0.05452604,-0.02509623,0.05665705,0.02911812,0.02443117,-0.05037355,0.02785010,0.03466730,0.03719748,0.05094719,-0.00629561,-0.08485024,-0.02386891,0.00433609,-0.02234330,0.01099628,-0.04285451,0.06600598,-0.04353096,0.05057599,0.04727577,-0.03967877,-0.00654813,-0.13446644,-0.09086604,-0.01780262,0.14315370,0.06739047,0.01161166,-0.13601844,-0.09342600,0.00080701,-0.02499557,0.07718110,-0.12005647,0.03571879,0.00390740,-0.03437452,-0.02933886,0.00592202,0.09034161,0.02380125,0.09110736
-0.03399297,0.00079259,0.05433895,0.16831346,-0.01324192,-0.20096369,0.08196604,-0.17431977,0.05380435,-0.09163159,-0.06643613,0.01810630,-0.12060484,-0.10670371,-0.21218483,-0.00336847,0.04290784,0.00444382,0.16423705,0.05352986,0.03873027,0.07038273,-0.03153976,-0.12932655,-0.09999856,0.21901999,0.02865022,-0.03036210,0.07496031,0.19139199,0.07209284,-0.03980510,0.01938147,0.04326266,-0.21846800,-0.04396382,-0.10902738,0.13816382,0.00679333,-0.07326476,-0.21398555,0.17622741,-0.01043915,0.04884354,0.11579224,0.05375610,0.05416736,0.31810522,-0.13881892,-0.05991969,0.05745360,0.03590766,-0.07498204,0.02903232,-0.09634561,-0.14656900,-0.00198419,0.08709034,-0.18112554,-0.21734999,-0.11978575,0.31505039,-0.02614090,-0.01357909,0.02239568,0.21046284,0.12097392,0.12725316,0.26908559,-0.10480583,-0.11537097,0.05248876,-0.09365481,-0.13447382,-0.04310019,-0.09611871,-0.08838161,-0.23262890,0.03745477,0.05417778,0.02860122,0.13898814,0.20517668,-0.29157370,-0.00803018,0.16012958,0.05007826,0.13035223,-0.03523238,0.13312228,-0.06892991,-0.16418569,0.05322036,-0.07214531,0.05312664,-0.02356372,0.01194120,0.12578456,0.03645362,-0.00931976,0.11100405,-0.01140581,-0.11473761,-0.09978230,0.04973972,0.17550890,0.04436289,-0.02242223,-0.22408612,-0.03341654,0.00191793,-0.06442840,0.06032811,-0.10326256,0.01051556,-0.13653350,0.02045771,0.17760006,0.16531263,-0.23983987,-0.01711556,-0.05595074,-0.14384614,0.07906029,0.16543566,0.00297711,0.01311704,-0.02916864
0.02746388,-0.01488058,0.00631990,-0.01396096,-0.03286406,0.02253860,0.01492572,-0.01100539,-0.00214636,-0.00720184,0.00782979,0.01516516,-0.00468563,0.03230491,0.00113675,-0.00131266,0.01419337,-0.01512445,0.00576894,-0.01111996,-0.01773155,0.01442992,0.01122424,-0.00597026,0.00927183,0.00439031,0.00738117,-0.01394027,0.00581470,0.00518973,-0.01242243,0.02130463,-0.01458517,-0.00481380,0.02409301,0.01814851,-0.00106817,-0.02318136,-0.02211882,-0.01343667,0.00298696,-0.00280989,0.01421606,-0.01646777,0.01602005,0.01480593,0.00253178,-0.00640786,-0.01049830,0.01661966,-0.01133895,-0.01494097,0.02831956,-0.01023769,0.00970881,-0.02409766,-0.01952702,-0.01734476,0.01860115,-0.00690387,-0.01967940,-0.01008348,-0.00418084,-0.00727320,-0.02041538,0.00876441,-0.00131423,0.00936470,-0.00234781,-0.01904435,0.00902502,0.00800146,-0.01425330,0.03391121,0.00272390,0.00888173,0.00529791,0.01405044,-0.02460672,-0.01284796,-0.00856872,-0.01032789,-0.00354318,0.00328997,0.02168079,-0.01559638,-0.00119695,-0.00015787,0.00153915,0.01482760,0.00983899,0.02351069,0.01111338,-0.02729067,-0.00792902,0.00280253,0.00363330,0.01140632,0.01859256,-0.01142941,0.00353917,-0.00391708,0.01519775,-0.01610029,-0.03386700,0.00004531,0.02539282,0.00466720,0.01158285,-0.01338907,0.00692078,-0.00970440,-0.01467650,0.01389546,0.01414340,-0.01267200,0.00170200,-0.00240015,-0.02602339,-0.02167455,0.03542272,0.02861659,0.00602660,0.00596272,-0.01043960,0.02804285,-0.00696084,0.00147027
